
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0203     8.6276                                   1
     1      -23.6707    18.2041      1.6504   0.0057    0.00      3    Success 
     2      -24.2826    16.6494      0.6119   0.0051   64.54      4    Success 
     3      -24.8324     7.5794      0.5498   0.0013   55.42      5    Success 
     4      -25.2125     6.4885      0.3801   0.0009   14.95      6    Success 
     5      -25.8361     8.1193      0.6236   0.0024   43.24      7    Success 
     6      -26.7790     9.6773      0.9429   0.0050   63.40      8    Success 
     7      -27.7342    16.1747      0.9552   0.0093   71.98      9    Success 
     8      -28.1061    14.4574      0.3719   0.0085   78.17     10    Success 
     9      -28.6145     5.8565      0.5085   0.0024   71.33     11    Success 
    10      -28.8366     3.9203      0.2220   0.0011   38.75     12    Success 
    11      -29.0106     5.1454      0.1740   0.0014   54.13     13    Success 
    12      -29.2933     5.9049      0.2827   0.0027   68.13     14    Success 
    13      -29.7481     5.7821      0.4548   0.0047   72.71     15    Success 
    14      -29.9954    10.4400      0.2473   0.0073   71.50     16    Success 
    15      -30.3863     6.2772      0.3908   0.0032   77.39     17    Success 
    16      -30.7503     2.7582      0.3640   0.0047   72.94     18    Success 
    17      -30.8841     3.2709      0.1338   0.0021   65.07     19    Success 
    18      -31.0865     3.6679      0.2024   0.0033   68.72     20    Success 
    19      -31.2821     5.1867      0.1956   0.0053   72.23     21    Success 
    20      -31.4975     2.8551      0.2154   0.0033   75.10     22    Success 
    21      -31.7100     3.2247      0.2125   0.0037   66.48     23    Success 
    22      -31.9401     4.1675      0.2300   0.0048   72.55     24    Success 
    23      -32.1123     7.1950      0.1723   0.0075   77.54     25    Success 
    24      -32.3632     3.6342      0.2509   0.0033   77.63     26    Success 
    25      -32.5640     2.4582      0.2008   0.0037   70.92     27    Success 
    26      -32.6750     2.8178      0.1110   0.0031   72.23     28    Success 
    27      -32.7239     4.7435      0.0489   0.0019   74.78     30    Success 
    28      -32.7980     3.1129      0.0741   0.0020   81.36     31    Success 
    29      -32.8920     2.1249      0.0940   0.0027   76.99     32    Success 
    30      -32.9905     2.9659      0.0985   0.0030   72.32     33    Success 
    31      -33.1277     3.6823      0.1371   0.0042   77.50     34    Success 
    32      -33.1900    10.0221      0.0623   0.0065   80.23     35    Success 
    33      -33.2981     7.5703      0.1081   0.0012   81.11     36    Success 
    34      -33.4621     3.5606      0.1640   0.0024   80.09     37    Success 
    35      -33.5786     2.7264      0.1164   0.0035   77.57     38    Success 
    36      -33.6453     3.4346      0.0668   0.0024   79.43     39    Success 
    37      -33.7608     3.5795      0.1155   0.0035   80.52     40    Success 
    38      -33.9507     4.0957      0.1899   0.0061   80.97     41    Success 
    39      -34.1689     4.0053      0.2182   0.0095   81.72     42    Success 
    40      -34.3240     2.0788      0.1551   0.0088   82.76     43    Success 
    41      -34.3789     1.5411      0.0549   0.0009   57.51     44    Success 
    42      -34.4629     1.7485      0.0840   0.0015   46.26     45    Success 
    43      -34.5599     2.6179      0.0969   0.0036   70.34     46    Success 
    44      -34.6069     3.1577      0.0470   0.0030   79.87     48    Success 
    45      -34.6774     1.9308      0.0705   0.0036   83.02     49    Success 
    46      -34.7526     1.5003      0.0752   0.0050   80.28     50    Success 
    47      -34.8093     2.2679      0.0568   0.0037   77.83     51    Success 
    48      -34.8848     3.5463      0.0754   0.0046   80.87     52    Success 
    49      -34.9597     3.3765      0.0750   0.0047   82.35     53    Success 
    50      -35.0319     1.7788      0.0722   0.0018   75.57     54    Success 
    51      -35.0820     1.7784      0.0501   0.0015   66.19     55    Success 
    52      -35.1370     1.9602      0.0549   0.0021   75.08     56    Success 
    53      -35.2303     2.0875      0.0933   0.0039   77.84     57    Success 
    54      -35.3458     3.1638      0.1155   0.0073   79.65     58    Success 
    55      -35.4710     1.9071      0.1252   0.0098   83.70     59    Success 
    56      -35.5091     3.1804      0.0381   0.0028   76.41     60    Success 
    57      -35.5636     1.5907      0.0545   0.0014   76.36     61    Success 
    58      -35.6188     2.0110      0.0551   0.0015   62.22     62    Success 
    59      -35.6829     2.5569      0.0641   0.0026   76.99     63    Success 
    60      -35.7863     2.7195      0.1034   0.0051   81.74     64    Success 
    61      -35.8657     4.1796      0.0794   0.0081   82.06     65    Success 
    62      -35.9820     2.2887      0.1163   0.0048   83.31     66    Success 
    63      -36.0656     1.1742      0.0836   0.0046   79.57     67    Success 
    64      -36.1104     1.4477      0.0448   0.0024   70.70     68    Success 
    65      -36.1531     2.2968      0.0427   0.0043   77.64     69    Success 
    66      -36.1946     1.3326      0.0416   0.0015   72.50     70    Success 
    67      -36.2222     1.1181      0.0276   0.0008   60.05     71    Success 
    68      -36.2538     1.5393      0.0316   0.0017   67.78     72    Success 
    69      -36.2772     2.2883      0.0234   0.0031   80.41     73    Success 
    70      -36.3047     1.4059      0.0275   0.0013   79.65     74    Success 
    71      -36.3315     1.3773      0.0267   0.0023   77.16     75    Success 
    72      -36.3420     1.9347      0.0105   0.0011   77.53     76    Success 
    73      -36.3520     1.2936      0.0100   0.0003   70.06     77    Success 
    74      -36.3679     0.8093      0.0159   0.0006   69.33     78    Success 
    75      -36.3876     1.3706      0.0197   0.0014   67.60     79    Success 
    76      -36.4035     1.4994      0.0159   0.0012   79.62     80    Success 
    77      -36.4266     1.7084      0.0231   0.0017   79.58     81    Success 
    78      -36.4546     1.3316      0.0280   0.0026   81.14     82    Success 
    79      -36.4664     1.5757      0.0118   0.0030   82.53     83    Success 
    80      -36.4786     0.8744      0.0122   0.0007   77.29     84    Success 
    81      -36.4879     1.0312      0.0094   0.0005   62.96     85    Success 
    82      -36.5024     1.1459      0.0145   0.0009   73.45     86    Success 
    83      -36.5246     1.0955      0.0222   0.0023   80.76     87    Success 
    84      -36.5404     1.8943      0.0158   0.0028   77.51     88    Success 
    85      -36.5615     0.7954      0.0210   0.0026   84.54     89    Success 
    86      -36.5726     0.6058      0.0111   0.0014   78.19     90    Success 
    87      -36.5822     0.7964      0.0096   0.0012   74.28     91    Success 
    88      -36.5945     1.0549      0.0123   0.0016   77.36     92    Success 
    89      -36.6113     0.7864      0.0168   0.0019   79.66     93    Success 
    90      -36.6272     1.2196      0.0159   0.0022   75.39     94    Success 
    91      -36.6435     0.9038      0.0162   0.0016   78.50     95    Success 
    92      -36.6553     0.8182      0.0119   0.0010   76.16     96    Success 
    93      -36.6686     1.4485      0.0133   0.0019   76.98     97    Success 
    94      -36.6846     1.0099      0.0159   0.0023   83.25     98    Success 
    95      -36.6960     1.1824      0.0115   0.0022   82.45     99    Success 
    96      -36.7064     0.8485      0.0104   0.0014   82.32    100    Success 
    97      -36.7167     0.6348      0.0103   0.0012   78.10    101    Success 
    98      -36.7316     0.8176      0.0149   0.0020   76.11    102    Success 
    99      -36.7475     0.6568      0.0159   0.0026   78.77    103    Success 
   100      -36.7542     1.3035      0.0067   0.0017   79.96    105    Success 
   101      -36.7627     0.8049      0.0085   0.0010   82.72    106    Success 
   102      -36.7727     0.5838      0.0100   0.0020   81.77    107    Success 
   103      -36.7798     0.9041      0.0072   0.0015   80.13    108    Success 
   104      -36.7893     0.6762      0.0094   0.0023   84.31    109    Success 
   105      -36.7995     0.6411      0.0102   0.0017   79.48    110    Success 
   106      -36.8114     0.7477      0.0119   0.0019   75.98    111    Success 
   107      -36.8190     0.5540      0.0075   0.0011   77.27    112    Success 
   108      -36.8245     0.4400      0.0055   0.0007   73.19    113    Success 
   109      -36.8327     0.4864      0.0082   0.0012   72.36    114    Success 
   110      -36.8389     1.0720      0.0062   0.0023   77.86    115    Success 
   111      -36.8472     0.5262      0.0083   0.0015   83.38    116    Success 
   112      -36.8520     0.4436      0.0048   0.0012   81.33    117    Success 
   113      -36.8579     0.4446      0.0060   0.0016   80.39    118    Success 
   114      -36.8667     0.5543      0.0088   0.0024   80.46    119    Success 
   115      -36.8728     1.1957      0.0061   0.0033   81.78    120    Success 
   116      -36.8813     0.6018      0.0086   0.0010   81.03    121    Success 
   117      -36.8875     0.7361      0.0061   0.0009   74.26    122    Success 
   118      -36.8919     0.9348      0.0044   0.0010   80.86    123    Success 
   119      -36.8965     0.6762      0.0046   0.0007   82.74    124    Success 
   120      -36.9038     0.5194      0.0073   0.0014   82.09    125    Success 
   121      -36.9140     0.7221      0.0102   0.0030   81.94    126    Success 
   122      -36.9221     1.2303      0.0082   0.0032   84.89    127    Success 
   123      -36.9320     0.7476      0.0099   0.0037   87.11    128    Success 
   124      -36.9404     0.5873      0.0084   0.0013   79.84    129    Success 
   125      -36.9475     1.0410      0.0071   0.0017   76.82    130    Success 
   126      -36.9535     0.6333      0.0060   0.0005   75.05    131    Success 
   127      -36.9600     0.5563      0.0065   0.0009   76.79    132    Success 
   128      -36.9673     0.5987      0.0073   0.0019   81.67    133    Success 
   129      -36.9758     0.8473      0.0085   0.0028   83.47    134    Success 
   130      -36.9830     0.8350      0.0072   0.0033   84.89    135    Success 
   131      -36.9890     0.4625      0.0060   0.0005   74.08    136    Success 
   132      -36.9949     0.5393      0.0059   0.0006   61.77    137    Success 
   133      -37.0009     0.5718      0.0060   0.0011   79.03    138    Success 
   134      -37.0097     0.6178      0.0088   0.0020   81.34    139    Success 
   135      -37.0160     0.8858      0.0062   0.0038   83.68    140    Success 
   136      -37.0213     0.3588      0.0054   0.0007   78.61    141    Success 
   137      -37.0237     0.3863      0.0024   0.0003   68.17    142    Success 
   138      -37.0274     0.4627      0.0038   0.0008   77.20    143    Success 
   139      -37.0297     1.2941      0.0023   0.0015   80.76    144    Success 
   140      -37.0333     0.7297      0.0036   0.0007   85.60    145    Success 
   141      -37.0370     0.3878      0.0037   0.0014   85.22    146    Success 
   142      -37.0390     0.4437      0.0019   0.0009   83.76    147    Success 
   143      -37.0422     0.4644      0.0032   0.0011   83.19    148    Success 
   144      -37.0449     0.9256      0.0028   0.0018   83.40    149    Success 
   145      -37.0491     0.5487      0.0041   0.0012   85.67    150    Success 
   146      -37.0525     0.4508      0.0034   0.0015   83.99    151    Success 
   147      -37.0537     1.0587      0.0012   0.0012   81.38    152    Success 
   148      -37.0557     0.6276      0.0019   0.0001   68.22    153    Success 
   149      -37.0583     0.3383      0.0026   0.0004   76.80    154    Success 
   150      -37.0603     0.4482      0.0020   0.0008   82.30    155    Success 
   151      -37.0635     0.5028      0.0032   0.0015   85.06    156    Success 
   152      -37.0686     0.5337      0.0052   0.0019   84.42    157    Success 
   153      -37.0707     1.1950      0.0021   0.0042   86.11    158    Success 
   154      -37.0742     0.8046      0.0034   0.0004   83.26    159    Success 
   155      -37.0781     0.2473      0.0039   0.0005   75.94    160    Success 
   156      -37.0792     0.2946      0.0011   0.0003   73.16    161    Success 
   157      -37.0812     0.3455      0.0019   0.0006   78.79    162    Success 
   158      -37.0841     0.4751      0.0030   0.0010   80.06    163    Success 
   159      -37.0875     0.4690      0.0034   0.0022   85.21    164    Success 
   160      -37.0900     0.3534      0.0025   0.0011   84.36    165    Success 
   161      -37.0927     0.3708      0.0027   0.0012   81.95    166    Success 
   162      -37.0948     0.9158      0.0020   0.0010   77.05    167    Success 
   163      -37.0973     0.4996      0.0025   0.0004   81.62    168    Success 
   164      -37.0991     0.4066      0.0018   0.0002   70.37    169    Success 
   165      -37.1009     0.3775      0.0018   0.0004   77.99    170    Success 
   166      -37.1034     0.4317      0.0025   0.0008   81.06    171    Success 
   167      -37.1064     0.6641      0.0030   0.0015   83.66    172    Success 
   168      -37.1099     0.5301      0.0035   0.0017   85.93    173    Success 
   169      -37.1129     0.4209      0.0030   0.0012   84.19    174    Success 
   170      -37.1157     0.3720      0.0028   0.0013   83.02    175    Success 
   171      -37.1168     0.7103      0.0011   0.0003   74.41    177    Success 
   172      -37.1186     0.6050      0.0018   0.0004   82.62    178    Success 
   173      -37.1217     0.4651      0.0031   0.0007   82.66    179    Success 
   174      -37.1263     0.3228      0.0047   0.0015   82.44    180    Success 
   175      -37.1311     0.3908      0.0047   0.0022   81.71    181    Success 
   176      -37.1351     0.6514      0.0040   0.0023   83.74    182    Success 
   177      -37.1400     0.4859      0.0050   0.0020   84.88    183    Success 
   178      -37.1448     0.4801      0.0048   0.0021   82.63    184    Success 
   179      -37.1490     0.4015      0.0042   0.0006   71.76    185    Success 
   180      -37.1526     0.4324      0.0036   0.0004   66.81    186    Success 
   181      -37.1556     0.8645      0.0030   0.0014   79.76    187    Success 
   182      -37.1601     0.4759      0.0044   0.0010   84.20    188    Success 
   183      -37.1639     0.3286      0.0038   0.0019   84.86    189    Success 
   184      -37.1667     0.3913      0.0028   0.0016   84.11    190    Success 
   185      -37.1674     1.4024      0.0007   0.0014   81.52    191    Success 
   186      -37.1688     1.1728      0.0013   0.0002   86.05    192    Success 
   187      -37.1711     0.7815      0.0023   0.0003   83.60    193    Success 
   188      -37.1739     0.2409      0.0029   0.0006   81.07    194    Success 
   189      -37.1749     0.3233      0.0009   0.0002   72.57    195    Success 
   190      -37.1763     0.3956      0.0015   0.0004   77.21    196    Success 
   191      -37.1789     0.4629      0.0025   0.0007   80.40    197    Success 
   192      -37.1822     0.5872      0.0033   0.0011   81.43    198    Success 
   193      -37.1860     0.6398      0.0038   0.0020   85.16    199    Success 
   194      -37.1869     0.8494      0.0009   0.0012   83.80    200    Success 
   195      -37.1883     0.5509      0.0014   0.0001   77.14    201    Success 
   196      -37.1902     0.2714      0.0019   0.0003   72.82    202    Success 
   197      -37.1916     0.3360      0.0013   0.0004   75.09    203    Success 
   198      -37.1937     0.4118      0.0022   0.0007   80.87    204    Success 
   199      -37.1972     0.4556      0.0035   0.0012   82.49    205    Success 
   200      -37.1991     0.7070      0.0018   0.0012   84.29    207    Success 
   201      -37.2021     0.5080      0.0030   0.0009   85.04    208    Success 
   202      -37.2061     0.2853      0.0040   0.0017   84.10    209    Success 
   203      -37.2086     0.4349      0.0025   0.0010   77.83    210    Success 
   204      -37.2111     0.3952      0.0025   0.0009   81.39    211    Success 
   205      -37.2135     0.3416      0.0024   0.0005   75.48    212    Success 
   206      -37.2147     0.5693      0.0012   0.0006   68.48    213    Success 
   207      -37.2164     0.2758      0.0017   0.0003   76.78    214    Success 
   208      -37.2177     0.2672      0.0013   0.0005   77.36    215    Success 
   209      -37.2189     0.3454      0.0012   0.0006   82.56    216    Success 
   210      -37.2193     0.8198      0.0004   0.0010   84.07    217    Success 
   211      -37.2200     0.6187      0.0007   0.0001   84.38    218    Success 
   212      -37.2211     0.3082      0.0011   0.0003   83.74    219    Success 
   213      -37.2221     0.2268      0.0009   0.0005   81.38    220    Success 
   214      -37.2226     0.2706      0.0005   0.0002   80.17    221    Success 
   215      -37.2235     0.2524      0.0009   0.0004   81.29    222    Success 
   216      -37.2241     0.6439      0.0007   0.0005   79.15    223    Success 
   217      -37.2251     0.3736      0.0010   0.0003   84.94    224    Success 
   218      -37.2261     0.1783      0.0010   0.0004   81.98    225    Success 
   219      -37.2266     0.2253      0.0005   0.0002   76.55    226    Success 
   220      -37.2274     0.2122      0.0008   0.0003   76.81    227    Success 
   221      -37.2279     0.5555      0.0004   0.0008   81.50    228    Success 
   222      -37.2285     0.3301      0.0007   0.0001   76.86    229    Success 
   223      -37.2293     0.1663      0.0007   0.0002   72.62    230    Success 
