
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -36.3125     2.6078                                   1
     1      -36.3424     2.0302      0.0300   0.0003    0.00      3    Success 
     2      -36.3552     1.2066      0.0128   0.0002   38.16      4    Success 
     3      -36.3620     0.9513      0.0067   0.0001   40.74      5    Success 
     4      -36.3715     0.8910      0.0095   0.0003   40.53      6    Success 
     5      -36.3762     1.5968      0.0048   0.0005   51.57      7    Success 
     6      -36.3819     0.6048      0.0056   0.0001   18.24      8    Success 
     7      -36.3844     0.5696      0.0025   0.0001   32.84      9    Success 
     8      -36.3883     0.7661      0.0039   0.0002   53.04     10    Success 
     9      -36.3948     0.9508      0.0065   0.0004   67.24     11    Success 
    10      -36.4055     1.0486      0.0108   0.0007   72.67     12    Success 
    11      -36.4206     1.1157      0.0151   0.0012   75.79     13    Success 
    12      -36.4260     1.4838      0.0054   0.0019   78.03     14    Success 
    13      -36.4338     0.7528      0.0078   0.0001   34.28     15    Success 
    14      -36.4382     0.2990      0.0044   0.0003   56.15     16    Success 
    15      -36.4397     0.3577      0.0015   0.0001   47.63     17    Success 
    16      -36.4421     0.4476      0.0025   0.0003   62.60     18    Success 
    17      -36.4459     0.5354      0.0038   0.0005   72.07     19    Success 
    18      -36.4475     1.0457      0.0016   0.0009   76.75     20    Success 
    19      -36.4502     0.7131      0.0027   0.0002   73.62     21    Success 
    20      -36.4538     0.2824      0.0036   0.0004   72.57     22    Success 
    21      -36.4556     0.3732      0.0018   0.0003   66.68     23    Success 
    22      -36.4581     0.5285      0.0025   0.0005   74.35     24    Success 
    23      -36.4618     0.5588      0.0037   0.0007   79.22     25    Success 
    24      -36.4629     0.8788      0.0011   0.0003   80.00     27    Success 
    25      -36.4647     0.6925      0.0018   0.0003   83.19     28    Success 
    26      -36.4676     0.3948      0.0029   0.0005   80.93     29    Success 
    27      -36.4704     0.3105      0.0028   0.0007   76.88     30    Success 
    28      -36.4722     0.4109      0.0018   0.0004   75.65     31    Success 
    29      -36.4740     0.6079      0.0018   0.0007   78.57     32    Success 
    30      -36.4762     0.3392      0.0022   0.0005   79.99     33    Success 
    31      -36.4776     0.2749      0.0013   0.0002   68.34     34    Success 
    32      -36.4796     0.3088      0.0020   0.0004   67.40     35    Success 
    33      -36.4822     0.5720      0.0026   0.0007   74.32     36    Success 
    34      -36.4853     0.4581      0.0032   0.0010   82.87     37    Success 
    35      -36.4888     0.3548      0.0035   0.0010   81.70     38    Success 
    36      -36.4907     0.8286      0.0019   0.0015   78.74     39    Success 
    37      -36.4934     0.4164      0.0027   0.0002   68.87     40    Success 
    38      -36.4952     0.3607      0.0018   0.0001   54.39     41    Success 
    39      -36.4972     0.4288      0.0020   0.0004   73.62     42    Success 
    40      -36.5003     0.4554      0.0032   0.0008   80.70     43    Success 
    41      -36.5049     0.4867      0.0046   0.0015   81.92     44    Success 
    42      -36.5074     0.7476      0.0025   0.0025   83.69     45    Success 
    43      -36.5106     0.2627      0.0033   0.0002   56.66     46    Success 
    44      -36.5121     0.2769      0.0015   0.0002   46.75     47    Success 
    45      -36.5138     0.3580      0.0016   0.0004   71.50     48    Success 
    46      -36.5160     0.4171      0.0022   0.0008   80.23     49    Success 
    47      -36.5174     0.8638      0.0014   0.0011   82.15     50    Success 
    48      -36.5193     0.2782      0.0019   0.0004   83.01     51    Success 
    49      -36.5202     0.3077      0.0010   0.0003   73.86     52    Success 
    50      -36.5213     0.3982      0.0011   0.0003   79.25     53    Success 
    51      -36.5231     0.4332      0.0018   0.0005   81.68     54    Success 
    52      -36.5260     0.4653      0.0029   0.0008   81.34     55    Success 
    53      -36.5301     0.5298      0.0041   0.0017   83.87     56    Success 
    54      -36.5319     0.5782      0.0018   0.0011   84.69     58    Success 
    55      -36.5342     0.2883      0.0023   0.0009   84.77     59    Success 
    56      -36.5358     0.2882      0.0016   0.0005   78.19     60    Success 
    57      -36.5378     0.3468      0.0021   0.0006   77.19     61    Success 
    58      -36.5393     0.6504      0.0015   0.0012   81.31     62    Success 
    59      -36.5415     0.3277      0.0022   0.0005   81.66     63    Success 
    60      -36.5435     0.2399      0.0019   0.0006   78.11     64    Success 
    61      -36.5449     0.3115      0.0014   0.0007   80.42     65    Success 
    62      -36.5468     0.4020      0.0019   0.0010   82.37     66    Success 
    63      -36.5492     0.2921      0.0024   0.0014   84.17     67    Success 
    64      -36.5512     0.2245      0.0020   0.0008   80.23     68    Success 
    65      -36.5537     0.3672      0.0025   0.0011   75.56     69    Success 
    66      -36.5552     0.5315      0.0015   0.0011   80.40     70    Success 
    67      -36.5570     0.2971      0.0018   0.0002   66.67     71    Success 
    68      -36.5594     0.3089      0.0024   0.0007   75.47     72    Success 
    69      -36.5611     0.3276      0.0017   0.0009   83.39     73    Success 
    70      -36.5618     0.6801      0.0007   0.0008   85.44     75    Success 
    71      -36.5630     0.5367      0.0012   0.0007   87.43     76    Success 
    72      -36.5649     0.3317      0.0019   0.0010   86.41     77    Success 
    73      -36.5671     0.2748      0.0023   0.0016   84.48     78    Success 
    74      -36.5686     0.3264      0.0015   0.0008   83.17     79    Success 
    75      -36.5711     0.3761      0.0025   0.0011   83.13     80    Success 
    76      -36.5725     1.0293      0.0014   0.0018   84.01     81    Success 
    77      -36.5746     0.6017      0.0022   0.0005   85.54     82    Success 
    78      -36.5767     0.2410      0.0021   0.0006   82.07     83    Success 
    79      -36.5774     0.2770      0.0007   0.0003   78.65     84    Success 
    80      -36.5786     0.2775      0.0012   0.0005   81.12     85    Success 
    81      -36.5804     0.3189      0.0018   0.0008   80.57     86    Success 
    82      -36.5825     0.2021      0.0022   0.0016   84.19     87    Success 
    83      -36.5837     0.1937      0.0011   0.0007   80.71     88    Success 
    84      -36.5852     0.2528      0.0015   0.0009   80.09     89    Success 
    85      -36.5872     0.3495      0.0020   0.0011   80.87     90    Success 
    86      -36.5885     0.5845      0.0013   0.0014   83.21     91    Success 
    87      -36.5904     0.2600      0.0019   0.0002   72.33     92    Success 
    88      -36.5918     0.2317      0.0014   0.0002   62.65     93    Success 
    89      -36.5931     0.2878      0.0012   0.0005   78.83     94    Success 
    90      -36.5946     0.4595      0.0015   0.0013   84.22     95    Success 
    91      -36.5966     0.2557      0.0020   0.0014   85.90     96    Success 
    92      -36.5977     0.3896      0.0011   0.0011   84.29     97    Success 
    93      -36.5984     0.5419      0.0006   0.0008   84.07     98    Success 
    94      -36.5990     0.2416      0.0006   0.0003   84.77     99    Success 
    95      -36.5995     0.1790      0.0005   0.0001   73.70    100    Success 
    96      -36.6003     0.2586      0.0008   0.0002   63.00    101    Success 
    97      -36.6014     0.3072      0.0011   0.0006   81.56    102    Success 
    98      -36.6028     0.4553      0.0014   0.0008   82.29    103    Success 
    99      -36.6038     0.4422      0.0010   0.0011   85.16    104    Success 
   100      -36.6045     0.1660      0.0007   0.0003   81.29    105    Success 
   101      -36.6047     0.1605      0.0002   0.0001   75.20    106    Success 
   102      -36.6051     0.1638      0.0004   0.0002   78.46    107    Success 
   103      -36.6058     0.1600      0.0007   0.0004   78.71    108    Success 
   104      -36.6067     0.2619      0.0009   0.0007   80.02    109    Success 
   105      -36.6074     0.2173      0.0007   0.0010   84.55    110    Success 
   106      -36.6078     0.1212      0.0004   0.0002   76.54    111    Success 
   107      -36.6083     0.1452      0.0005   0.0003   70.39    112    Success 
   108      -36.6087     0.1513      0.0004   0.0003   81.03    113    Success 
   109      -36.6092     0.1899      0.0005   0.0005   82.53    114    Success 
   110      -36.6099     0.1348      0.0007   0.0007   83.63    115    Success 
   111      -36.6103     0.2925      0.0004   0.0011   83.14    116    Success 
   112      -36.6109     0.1378      0.0005   0.0002   77.88    117    Success 
   113      -36.6112     0.1256      0.0003   0.0001   61.10    118    Success 
   114      -36.6116     0.1445      0.0004   0.0002   70.06    119    Success 
   115      -36.6119     0.3591      0.0003   0.0006   81.45    120    Success 
   116      -36.6123     0.1946      0.0004   0.0002   81.69    121    Success 
   117      -36.6128     0.1392      0.0005   0.0004   81.94    122    Success 
   118      -36.6132     0.1956      0.0004   0.0004   83.24    123    Success 
   119      -36.6137     0.1760      0.0005   0.0006   85.00    124    Success 
   120      -36.6143     0.1748      0.0006   0.0007   83.89    125    Success 
   121      -36.6149     0.3214      0.0006   0.0008   83.12    126    Success 
   122      -36.6156     0.2309      0.0006   0.0005   83.48    127    Success 
   123      -36.6160     0.1651      0.0004   0.0001   68.34    128    Success 
   124      -36.6167     0.1358      0.0006   0.0003   72.91    129    Success 
   125      -36.6174     0.1671      0.0008   0.0008   80.98    130    Success 
   126      -36.6180     0.2575      0.0006   0.0011   83.91    131    Success 
   127      -36.6187     0.1552      0.0007   0.0008   85.83    132    Success 
   128      -36.6194     0.1633      0.0007   0.0006   81.56    133    Success 
   129      -36.6201     0.2208      0.0007   0.0010   83.55    134    Success 
   130      -36.6209     0.2148      0.0008   0.0007   82.00    135    Success 
   131      -36.6215     0.1471      0.0006   0.0003   80.21    136    Success 
   132      -36.6223     0.1526      0.0008   0.0006   78.10    137    Success 
   133      -36.6227     0.2924      0.0004   0.0008   82.65    138    Success 
   134      -36.6232     0.1730      0.0005   0.0005   85.65    139    Success 
   135      -36.6238     0.1346      0.0005   0.0007   84.37    140    Success 
   136      -36.6241     0.1517      0.0004   0.0005   83.94    141    Success 
   137      -36.6247     0.1705      0.0006   0.0005   82.53    142    Success 
   138      -36.6255     0.1413      0.0008   0.0010   84.11    143    Success 
   139      -36.6258     0.5044      0.0003   0.0008   79.47    144    Success 
   140      -36.6262     0.3080      0.0004   0.0001   83.72    145    Success 
   141      -36.6267     0.1539      0.0006   0.0001   72.52    146    Success 
   142      -36.6270     0.2085      0.0003   0.0002   77.34    147    Success 
   143      -36.6275     0.2354      0.0005   0.0004   84.44    148    Success 
   144      -36.6282     0.2235      0.0007   0.0007   85.27    149    Success 
   145      -36.6289     0.2024      0.0008   0.0014   86.52    150    Success 
   146      -36.6293     0.3577      0.0004   0.0009   85.78    151    Success 
   147      -36.6296     0.1981      0.0004   0.0002   82.74    152    Success 
   148      -36.6299     0.1689      0.0003   0.0001   67.18    153    Success 
   149      -36.6303     0.1741      0.0004   0.0002   78.82    154    Success 
   150      -36.6309     0.1690      0.0006   0.0005   82.25    155    Success 
   151      -36.6317     0.1880      0.0008   0.0009   83.68    156    Success 
   152      -36.6320     0.2261      0.0004   0.0007   84.92    158    Success 
   153      -36.6325     0.1425      0.0005   0.0007   86.17    159    Success 
   154      -36.6330     0.1501      0.0005   0.0006   82.67    160    Success 
   155      -36.6334     0.2195      0.0004   0.0009   85.72    161    Success 
   156      -36.6339     0.1530      0.0004   0.0005   85.01    162    Success 
   157      -36.6345     0.1428      0.0006   0.0007   83.53    163    Success 
   158      -36.6351     0.1673      0.0006   0.0009   84.32    164    Success 
   159      -36.6354     0.4034      0.0003   0.0015   85.70    165    Success 
   160      -36.6359     0.2473      0.0005   0.0001   74.66    166    Success 
   161      -36.6364     0.1352      0.0005   0.0002   74.49    167    Success 
   162      -36.6366     0.1579      0.0002   0.0002   81.52    168    Success 
   163      -36.6370     0.1870      0.0004   0.0005   84.99    169    Success 
   164      -36.6374     0.3129      0.0003   0.0005   82.57    170    Success 
   165      -36.6378     0.1598      0.0005   0.0008   87.77    171    Success 
   166      -36.6381     0.1161      0.0003   0.0005   85.83    172    Success 
   167      -36.6385     0.1550      0.0003   0.0005   82.50    173    Success 
   168      -36.6388     0.1365      0.0003   0.0004   83.85    174    Success 
   169      -36.6389     0.3961      0.0001   0.0004   80.89    175    Success 
   170      -36.6391     0.2659      0.0002   0.0000   60.54    176    Success 
   171      -36.6393     0.0931      0.0003   0.0000   62.51    177   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.6393
 Final RMS Gradient :              0.0931
 Final Gradient Norm :             0.7674
