
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -18.9266     9.8205                                   1
     1      -20.5336    15.9924      1.6070   0.0048    0.00      3    Success 
     2      -21.6202    16.1203      1.0866   0.0041   58.50      4    Success 
     3      -22.3787     9.0493      0.7585   0.0018   59.01      5    Success 
     4      -23.1108     9.1590      0.7321   0.0030   57.20      6    Success 
     5      -24.0236    10.9211      0.9128   0.0044   63.62      7    Success 
     6      -25.2530    12.3925      1.2294   0.0070   69.41      8    Success 
     7      -25.6214    20.2558      0.3684   0.0104   73.69      9    Success 
     8      -26.2243    12.4621      0.6029   0.0008   50.79     10    Success 
     9      -26.8672     5.6379      0.6430   0.0018   45.35     11    Success 
    10      -27.0703     6.1222      0.2031   0.0012   58.07     12    Success 
    11      -27.4208     5.7055      0.3505   0.0023   65.18     13    Success 
    12      -28.0033     5.1913      0.5825   0.0043   65.24     14    Success 
    13      -28.6739     6.5742      0.6706   0.0088   67.95     15    Success 
    14      -29.3081     4.6767      0.6342   0.0100   74.64     16    Success 
    15      -29.6355     4.3139      0.3274   0.0037   66.91     17    Success 
    16      -30.0657     3.7815      0.4303   0.0056   66.40     18    Success 
    17      -30.3469     5.6022      0.2812   0.0057   66.92     19    Success 
    18      -30.6115     3.4438      0.2646   0.0035   71.94     20    Success 
    19      -30.8485     3.3050      0.2370   0.0031   65.12     21    Success 
    20      -31.1701     3.9124      0.3216   0.0061   69.83     22    Success 
    21      -31.3183     7.5717      0.1482   0.0080   75.91     23    Success 
    22      -31.5467     4.1686      0.2284   0.0019   71.99     24    Success 
    23      -31.7694     2.3803      0.2227   0.0033   68.21     25    Success 
    24      -31.8818     2.8360      0.1124   0.0027   70.42     26    Success 
    25      -32.0543     2.7318      0.1725   0.0042   74.06     27    Success 
    26      -32.0987     4.9103      0.0444   0.0017   73.79     29    Success 
    27      -32.1747     3.9090      0.0760   0.0019   81.86     30    Success 
    28      -32.2992     2.6292      0.1245   0.0032   79.64     31    Success 
    29      -32.4760     2.1381      0.1768   0.0059   76.23     32    Success 
    30      -32.6302     3.3931      0.1542   0.0058   75.29     33    Success 
    31      -32.7097     4.1877      0.0795   0.0041   80.39     35    Success 
    32      -32.8266     2.6055      0.1170   0.0032   80.05     36    Success 
    33      -32.9380     1.9529      0.1114   0.0028   71.65     37    Success 
    34      -33.0469     2.0584      0.1089   0.0029   68.38     38    Success 
    35      -33.1434     4.7497      0.0965   0.0052   72.58     39    Success 
    36      -33.2499     1.8847      0.1065   0.0036   80.57     40    Success 
    37      -33.2934     1.4208      0.0435   0.0011   67.41     41    Success 
    38      -33.3578     1.6267      0.0645   0.0023   66.72     42    Success 
    39      -33.4343     2.5356      0.0764   0.0042   74.13     43    Success 
    40      -33.5077     2.6285      0.0734   0.0049   80.30     44    Success 
    41      -33.5681     1.5498      0.0604   0.0021   77.15     45    Success 
    42      -33.6183     1.3049      0.0503   0.0022   68.84     46    Success 
    43      -33.6576     1.5652      0.0393   0.0016   69.76     47    Success 
    44      -33.7227     1.5405      0.0651   0.0028   74.52     48    Success 
    45      -33.8193     2.4662      0.0965   0.0051   75.84     49    Success 
    46      -33.9384     2.0276      0.1192   0.0080   81.72     50    Success 
    47      -34.0166     2.7616      0.0781   0.0073   81.27     51    Success 
    48      -34.0607     3.7623      0.0442   0.0048   82.62     52    Success 
    49      -34.1218     1.7654      0.0611   0.0009   69.03     53    Success 
    50      -34.1802     1.7845      0.0584   0.0019   67.57     54    Success 
    51      -34.2308     1.9813      0.0506   0.0025   78.55     55    Success 
    52      -34.3123     2.6026      0.0815   0.0048   80.91     56    Success 
    53      -34.4157     2.6247      0.1034   0.0076   83.07     57    Success 
    54      -34.4982     1.7705      0.0825   0.0080   84.24     58    Success 
    55      -34.5410     1.5968      0.0428   0.0023   79.48     59    Success 
    56      -34.6089     1.5409      0.0678   0.0026   72.01     60    Success 
    57      -34.7038     1.5808      0.0949   0.0065   78.57     61    Success 
    58      -34.7172     4.3414      0.0135   0.0059   72.68     62    Success 
    59      -34.7424     3.7929      0.0251   0.0007   82.76     63    Success 
    60      -34.7873     2.9128      0.0449   0.0012   80.81     64    Success 
    61      -34.8573     1.4117      0.0700   0.0030   81.19     65    Success 
    62      -34.9094     1.3204      0.0521   0.0045   78.57     66    Success 
    63      -34.9345     1.6667      0.0251   0.0023   81.58     67    Success 
    64      -34.9742     1.6894      0.0397   0.0030   81.64     68    Success 
    65      -35.0303     1.4039      0.0560   0.0053   82.48     69    Success 
    66      -35.0595     2.7224      0.0292   0.0063   80.93     70    Success 
    67      -35.0987     1.1990      0.0392   0.0012   74.90     71    Success 
    68      -35.1248     1.3696      0.0262   0.0006   47.84     72    Success 
    69      -35.1554     1.4922      0.0305   0.0014   71.97     73    Success 
    70      -35.2018     2.1951      0.0464   0.0034   79.83     74    Success 
    71      -35.2330     3.2740      0.0312   0.0065   84.54     75    Success 
    72      -35.2719     1.0030      0.0389   0.0017   80.24     76    Success 
    73      -35.2843     0.9899      0.0124   0.0008   71.38     77    Success 
    74      -35.3047     1.0310      0.0204   0.0012   72.44     78    Success 
    75      -35.3367     1.1804      0.0320   0.0021   73.81     79    Success 
    76      -35.3543     3.3362      0.0176   0.0041   78.74     80    Success 
    77      -35.3790     1.2991      0.0247   0.0008   78.20     81    Success 
    78      -35.3903     0.9009      0.0113   0.0006   71.22     82    Success 
    79      -35.3985     1.1604      0.0082   0.0007   75.90     83    Success 
    80      -35.4127     1.3029      0.0143   0.0012   79.81     84    Success 
    81      -35.4374     1.3685      0.0247   0.0019   80.32     85    Success 
    82      -35.4668     1.7702      0.0294   0.0042   82.69     86    Success 
    83      -35.5037     1.2052      0.0369   0.0040   83.04     87    Success 
    84      -35.5157     1.7055      0.0120   0.0034   81.81     88    Success 
    85      -35.5345     0.9356      0.0188   0.0005   67.21     89    Success 
    86      -35.5584     1.0302      0.0239   0.0012   62.11     90    Success 
    87      -35.5774     1.2294      0.0189   0.0017   77.86     91    Success 
    88      -35.5957     2.0474      0.0184   0.0028   80.74     92    Success 
    89      -35.6226     1.1140      0.0269   0.0026   84.10     93    Success 
    90      -35.6484     0.9477      0.0257   0.0033   81.59     94    Success 
    91      -35.6697     1.3837      0.0213   0.0025   78.81     95    Success 
    92      -35.6874     2.3226      0.0178   0.0032   81.83     96    Success 
    93      -35.7059     1.4247      0.0184   0.0010   78.52     97    Success 
    94      -35.7177     0.9678      0.0118   0.0008   77.82     98    Success 
    95      -35.7302     0.9371      0.0125   0.0009   73.85     99    Success 
    96      -35.7482     1.2104      0.0180   0.0022   80.11    100    Success 
    97      -35.7699     1.1797      0.0217   0.0036   83.76    101    Success 
    98      -35.7737     2.9164      0.0038   0.0056   84.46    102    Success 
    99      -35.7806     2.4630      0.0069   0.0001   74.94    103    Success 
   100      -35.7924     1.6844      0.0118   0.0003   71.04    104    Success 
   101      -35.8083     0.6093      0.0159   0.0005   65.74    105    Success 
   102      -35.8156     0.8913      0.0073   0.0005   64.67    106    Success 
   103      -35.8269     1.2579      0.0113   0.0014   80.37    107    Success 
   104      -35.8410     1.6292      0.0142   0.0019   82.03    108    Success 
   105      -35.8525     1.3773      0.0115   0.0046   86.84    109    Success 
   106      -35.8614     0.6608      0.0089   0.0004   71.87    110    Success 
   107      -35.8691     0.8354      0.0077   0.0006   63.50    111    Success 
   108      -35.8758     1.1181      0.0067   0.0008   79.70    112    Success 
   109      -35.8873     1.2503      0.0115   0.0014   82.67    113    Success 
   110      -35.9069     1.3118      0.0196   0.0026   83.96    114    Success 
   111      -35.9177     2.2540      0.0107   0.0035   82.74    115    Success 
   112      -35.9353     1.5140      0.0177   0.0020   86.01    116    Success 
   113      -35.9554     0.5581      0.0200   0.0040   85.20    117    Success 
   114      -35.9613     0.7969      0.0059   0.0011   79.85    118    Success 
   115      -35.9702     0.9115      0.0089   0.0013   80.26    119    Success 
   116      -35.9806     1.7120      0.0104   0.0018   80.96    120    Success 
   117      -35.9919     1.1300      0.0112   0.0013   84.07    121    Success 
   118      -36.0054     0.7125      0.0135   0.0019   82.44    122    Success 
   119      -36.0166     0.9830      0.0113   0.0021   81.12    123    Success 
   120      -36.0290     1.2215      0.0124   0.0028   84.93    124    Success 
   121      -36.0470     1.2292      0.0180   0.0037   85.40    125    Success 
   122      -36.0642     1.5672      0.0172   0.0068   86.37    126    Success 
   123      -36.0820     0.8053      0.0178   0.0017   82.13    127    Success 
   124      -36.0963     1.0483      0.0143   0.0013   73.63    128    Success 
   125      -36.1088     1.2159      0.0125   0.0014   80.82    129    Success 
   126      -36.1261     1.3287      0.0174   0.0035   85.08    130    Success 
   127      -36.1461     1.0961      0.0200   0.0044   85.01    131    Success 
   128      -36.1570     1.1758      0.0109   0.0038   84.92    132    Success 
   129      -36.1679     0.8973      0.0109   0.0014   82.40    133    Success 
   130      -36.1794     1.0410      0.0115   0.0010   75.60    134    Success 
   131      -36.1950     1.1688      0.0156   0.0027   83.62    135    Success 
   132      -36.2078     1.6771      0.0129   0.0036   83.68    136    Success 
   133      -36.2242     0.8077      0.0164   0.0032   86.23    137    Success 
   134      -36.2344     0.6956      0.0103   0.0022   83.44    138    Success 
   135      -36.2460     0.8404      0.0116   0.0025   82.50    139    Success 
   136      -36.2602     1.1304      0.0142   0.0035   83.35    140    Success 
   137      -36.2705     1.0099      0.0102   0.0043   85.20    141    Success 
   138      -36.2790     0.7971      0.0085   0.0003   58.28    142    Success 
   139      -36.2870     0.8370      0.0080   0.0005   62.07    143    Success 
   140      -36.2943     0.9671      0.0074   0.0016   83.75    144    Success 
   141      -36.3062     0.8113      0.0119   0.0027   85.32    145    Success 
   142      -36.3239     0.6681      0.0177   0.0054   85.45    146    Success 
   143      -36.3434     0.8484      0.0195   0.0069   84.55    147    Success 
   144      -36.3562     0.7305      0.0128   0.0051   85.22    148    Success 
   145      -36.3652     0.8977      0.0090   0.0017   79.50    149    Success 
   146      -36.3735     0.5557      0.0083   0.0010   77.59    150    Success 
   147      -36.3805     0.5141      0.0069   0.0009   73.96    151    Success 
   148      -36.3895     0.9338      0.0090   0.0021   79.13    152    Success 
   149      -36.3989     0.7150      0.0095   0.0036   85.61    153    Success 
   150      -36.4063     0.7561      0.0073   0.0036   86.40    154    Success 
   151      -36.4153     0.8077      0.0090   0.0031   84.81    155    Success 
   152      -36.4243     0.5891      0.0090   0.0021   84.03    156    Success 
   153      -36.4372     0.6629      0.0129   0.0017   74.74    157    Success 
   154      -36.4477     1.0720      0.0105   0.0030   78.98    158    Success 
   155      -36.4580     0.5748      0.0104   0.0011   79.42    159    Success 
   156      -36.4667     0.4347      0.0087   0.0010   71.74    160    Success 
   157      -36.4758     0.4815      0.0091   0.0016   75.11    161    Success 
   158      -36.4861     0.7459      0.0103   0.0025   78.40    162    Success 
   159      -36.4913     1.8233      0.0052   0.0041   84.25    163    Success 
   160      -36.4990     0.7685      0.0077   0.0006   81.68    164    Success 
   161      -36.5050     0.5179      0.0059   0.0009   78.80    165    Success 
   162      -36.5084     0.6200      0.0034   0.0008   81.84    166    Success 
   163      -36.5143     0.6323      0.0059   0.0015   83.75    167    Success 
   164      -36.5204     1.1591      0.0061   0.0027   84.26    168    Success 
   165      -36.5295     0.6999      0.0091   0.0030   87.00    169    Success 
   166      -36.5375     0.4723      0.0079   0.0034   85.92    170    Success 
   167      -36.5432     0.7572      0.0057   0.0039   85.71    171    Success 
   168      -36.5502     0.7183      0.0070   0.0030   85.76    172    Success 
   169      -36.5570     0.5609      0.0068   0.0015   82.90    173    Success 
   170      -36.5643     0.9708      0.0074   0.0025   81.95    174    Success 
   171      -36.5715     0.7366      0.0071   0.0011   80.60    175    Success 
   172      -36.5778     0.6813      0.0063   0.0012   82.05    176    Success 
   173      -36.5871     0.6411      0.0093   0.0028   84.43    177    Success 
   174      -36.5959     1.0649      0.0088   0.0047   84.83    178    Success 
   175      -36.6042     0.6601      0.0083   0.0025   85.88    179    Success 
   176      -36.6112     0.6184      0.0070   0.0017   83.11    180    Success 
   177      -36.6205     0.8451      0.0094   0.0026   82.71    181    Success 
   178      -36.6300     1.0183      0.0095   0.0034   84.45    182    Success 
   179      -36.6388     0.6554      0.0088   0.0017   84.60    183    Success 
   180      -36.6505     0.5498      0.0117   0.0030   82.55    184    Success 
   181      -36.6590     0.5705      0.0085   0.0027   83.88    185    Success 
   182      -36.6675     1.4999      0.0085   0.0044   84.31    186    Success 
   183      -36.6782     0.6944      0.0107   0.0045   87.87    187    Success 
   184      -36.6854     0.5154      0.0072   0.0019   83.92    188    Success 
   185      -36.6956     0.5712      0.0102   0.0029   81.89    189    Success 
   186      -36.7040     1.2050      0.0084   0.0051   84.42    190    Success 
   187      -36.7133     0.6239      0.0093   0.0018   84.65    191    Success 
   188      -36.7203     0.4761      0.0070   0.0011   77.51    192    Success 
   189      -36.7274     0.7494      0.0071   0.0026   82.63    193    Success 
   190      -36.7338     0.9844      0.0064   0.0033   85.13    194    Success 
   191      -36.7408     0.5508      0.0070   0.0023   86.50    195    Success 
   192      -36.7481     0.5942      0.0073   0.0028   84.25    196    Success 
   193      -36.7563     0.6912      0.0082   0.0033   85.52    197    Success 
   194      -36.7605     1.9166      0.0042   0.0054   86.30    198    Success 
   195      -36.7674     1.2346      0.0069   0.0012   87.00    199    Success 
   196      -36.7755     0.5008      0.0080   0.0025   86.27    200    Success 
   197      -36.7782     0.5342      0.0027   0.0011   85.15    201    Success 
   198      -36.7829     0.5412      0.0048   0.0018   85.29    202    Success 
   199      -36.7905     0.6214      0.0075   0.0029   84.88    203    Success 
   200      -36.8012     0.5496      0.0107   0.0057   86.40    204    Success 
   201      -36.8051     1.5648      0.0039   0.0080   86.20    205    Success 
   202      -36.8115     0.9724      0.0064   0.0003   74.09    206    Success 
   203      -36.8200     0.5175      0.0085   0.0005   65.66    207    Success 
   204      -36.8249     0.6746      0.0049   0.0007   74.48    208    Success 
   205      -36.8323     0.9674      0.0074   0.0020   83.94    209    Success 
   206      -36.8393     0.9673      0.0070   0.0029   85.49    210    Success 
   207      -36.8464     0.5419      0.0071   0.0027   86.71    211    Success 
   208      -36.8520     0.5984      0.0055   0.0022   84.60    212    Success 
   209      -36.8593     0.6594      0.0074   0.0025   84.33    213    Success 
   210      -36.8641     1.3413      0.0048   0.0029   83.39    214    Success 
   211      -36.8710     0.6798      0.0070   0.0006   79.60    215    Success 
   212      -36.8769     0.5112      0.0059   0.0007   73.42    216    Success 
   213      -36.8815     0.6593      0.0046   0.0009   79.73    217    Success 
   214      -36.8885     0.7885      0.0070   0.0018   83.28    218    Success 
   215      -36.8977     0.7484      0.0092   0.0040   86.21    219    Success 
   216      -36.9059     0.5594      0.0082   0.0038   86.25    220    Success 
   217      -36.9125     0.5509      0.0066   0.0031   85.69    221    Success 
   218      -36.9159     1.6487      0.0035   0.0043   85.37    222    Success 
   219      -36.9214     0.9712      0.0054   0.0002   68.96    223    Success 
   220      -36.9275     0.5809      0.0062   0.0005   73.33    224    Success 
