
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -38.8654     1.5601                                   1
     1      -38.8824     0.8381      0.0170   0.0003    0.00      3    Success 
     2      -38.8843     0.5583      0.0019   0.0001   28.27      5    Success 
     3      -38.8853     0.4593      0.0010   0.0000   37.21      6    Success 
     4      -38.8871     0.3623      0.0018   0.0001   35.54      7    Success 
     5      -38.8895     0.5635      0.0023   0.0002   33.03      8    Success 
     6      -38.8911     0.3942      0.0017   0.0003   65.40      9    Success 
     7      -38.8918     0.2635      0.0007   0.0000   23.01     10    Success 
     8      -38.8929     0.2819      0.0011   0.0001   30.63     11    Success 
     9      -38.8945     0.4358      0.0016   0.0002   56.31     12    Success 
    10      -38.8966     0.5236      0.0021   0.0003   73.76     13    Success 
    11      -38.8995     0.5688      0.0030   0.0005   77.12     14    Success 
    12      -38.9012     0.7262      0.0017   0.0008   79.06     15    Success 
    13      -38.9035     0.2712      0.0022   0.0001   59.70     16    Success 
    14      -38.9044     0.2236      0.0009   0.0001   44.11     17    Success 
    15      -38.9052     0.3034      0.0008   0.0001   62.31     18    Success 
    16      -38.9064     0.3431      0.0012   0.0003   74.96     19    Success 
    17      -38.9082     0.3186      0.0019   0.0005   77.18     20    Success 
    18      -38.9097     0.5130      0.0015   0.0008   78.19     21    Success 
    19      -38.9116     0.2204      0.0019   0.0004   78.20     22    Success 
    20      -38.9127     0.2573      0.0011   0.0002   64.36     23    Success 
    21      -38.9141     0.3075      0.0014   0.0004   74.23     24    Success 
    22      -38.9155     0.3909      0.0014   0.0006   77.17     25    Success 
    23      -38.9170     0.1917      0.0015   0.0005   80.70     26    Success 
    24      -38.9181     0.1840      0.0011   0.0004   72.14     27    Success 
    25      -38.9188     0.2398      0.0007   0.0003   73.22     28    Success 
    26      -38.9195     0.2278      0.0007   0.0004   77.99     29    Success 
    27      -38.9201     0.1689      0.0006   0.0001   66.65     30    Success 
    28      -38.9203     0.3719      0.0002   0.0002   62.04     31    Success 
    29      -38.9206     0.1762      0.0003   0.0000   53.10     32    Success 
    30      -38.9208     0.1560      0.0002   0.0000   66.43     33    Success 
    31      -38.9211     0.1954      0.0003   0.0001   73.80     34    Success 
    32      -38.9215     0.2321      0.0004   0.0002   79.49     35    Success 
    33      -38.9220     0.2707      0.0005   0.0004   81.60     36    Success 
    34      -38.9225     0.3748      0.0005   0.0005   82.93     37    Success 
    35      -38.9229     0.1914      0.0005   0.0001   76.92     38    Success 
    36      -38.9235     0.2066      0.0005   0.0002   69.29     39    Success 
    37      -38.9238     0.2138      0.0003   0.0001   79.32     40    Success 
    38      -38.9242     0.2373      0.0005   0.0002   79.70     41    Success 
    39      -38.9250     0.1727      0.0007   0.0004   80.75     42    Success 
    40      -38.9258     0.1851      0.0008   0.0008   80.54     43    Success 
    41      -38.9261     0.2724      0.0004   0.0004   80.38     44    Success 
    42      -38.9266     0.1936      0.0005   0.0001   69.66     45    Success 
    43      -38.9273     0.1415      0.0007   0.0002   71.45     46    Success 
    44      -38.9280     0.1900      0.0007   0.0004   75.97     47    Success 
    45      -38.9283     0.3516      0.0003   0.0006   81.36     48    Success 
    46      -38.9288     0.2041      0.0005   0.0001   71.97     49    Success 
    47      -38.9293     0.1231      0.0006   0.0003   75.67     50    Success 
    48      -38.9296     0.1389      0.0003   0.0002   78.96     51    Success 
    49      -38.9300     0.1404      0.0004   0.0003   78.83     52    Success 
    50      -38.9305     0.3644      0.0005   0.0005   79.22     53    Success 
    51      -38.9313     0.2099      0.0007   0.0006   85.71     54    Success 
    52      -38.9319     0.1709      0.0006   0.0006   83.60     55    Success 
    53      -38.9323     0.3012      0.0004   0.0005   80.99     56    Success 
    54      -38.9326     0.1776      0.0003   0.0001   67.00     57    Success 
    55      -38.9330     0.1154      0.0004   0.0001   66.17     58    Success 
    56      -38.9333     0.1290      0.0003   0.0002   77.59     59    Success 
    57      -38.9338     0.1299      0.0005   0.0004   79.55     60    Success 
    58      -38.9340     0.3177      0.0002   0.0003   82.14     62    Success 
    59      -38.9343     0.2379      0.0003   0.0003   86.13     63    Success 
    60      -38.9348     0.1212      0.0005   0.0005   85.32     64    Success 
    61      -38.9351     0.1082      0.0003   0.0004   82.51     65    Success 
    62      -38.9355     0.1408      0.0004   0.0004   80.83     66    Success 
    63      -38.9357     0.3764      0.0002   0.0006   82.42     67    Success 
    64      -38.9360     0.2508      0.0003   0.0000   67.33     68    Success 
    65      -38.9363     0.1006      0.0004   0.0001   67.45     69    Success 
    66      -38.9365     0.1187      0.0002   0.0001   68.09     70    Success 
    67      -38.9367     0.1424      0.0003   0.0002   78.37     71    Success 
    68      -38.9372     0.1574      0.0004   0.0004   81.45     72    Success 
    69      -38.9377     0.3008      0.0005   0.0005   80.84     73    Success 
    70      -38.9383     0.1796      0.0007   0.0007   86.38     74    Success 
    71      -38.9388     0.1096      0.0005   0.0006   84.56     75    Success 
    72      -38.9394     0.1463      0.0006   0.0006   78.89     76    Success 
    73      -38.9397     0.3594      0.0003   0.0008   82.66     77    Success 
    74      -38.9401     0.2007      0.0004   0.0001   74.80     78    Success 
    75      -38.9405     0.1673      0.0004   0.0001   74.01     79    Success 
    76      -38.9408     0.1770      0.0003   0.0002   76.76     80    Success 
    77      -38.9413     0.2017      0.0005   0.0004   82.32     81    Success 
    78      -38.9420     0.3040      0.0007   0.0008   84.35     82    Success 
    79      -38.9427     0.1613      0.0007   0.0010   86.66     83    Success 
    80      -38.9431     0.2944      0.0004   0.0007   84.74     84    Success 
    81      -38.9436     0.1842      0.0005   0.0003   82.78     85    Success 
    82      -38.9440     0.2115      0.0004   0.0001   69.93     86    Success 
    83      -38.9446     0.2461      0.0006   0.0004   81.16     87    Success 
    84      -38.9455     0.2267      0.0009   0.0009   85.18     88    Success 
    85      -38.9460     0.3061      0.0004   0.0007   85.60     90    Success 
    86      -38.9466     0.1673      0.0006   0.0008   87.12     91    Success 
    87      -38.9472     0.1324      0.0005   0.0009   85.43     92    Success 
    88      -38.9476     0.2139      0.0004   0.0008   84.68     93    Success 
    89      -38.9480     0.2054      0.0004   0.0007   85.13     94    Success 
    90      -38.9484     0.1285      0.0004   0.0002   78.11     95    Success 
    91      -38.9488     0.1252      0.0004   0.0002   63.99     96    Success 
    92      -38.9493     0.1655      0.0005   0.0004   78.71     97    Success 
    93      -38.9500     0.1700      0.0007   0.0008   83.96     98    Success 
    94      -38.9504     0.2652      0.0004   0.0007   84.93    100    Success 
    95      -38.9509     0.1499      0.0005   0.0008   86.87    101    Success 
    96      -38.9514     0.1502      0.0004   0.0009   85.39    102    Success 
    97      -38.9515     0.3148      0.0002   0.0004   82.12    103    Success 
    98      -38.9518     0.1697      0.0002   0.0001   74.76    104    Success 
    99      -38.9521     0.1119      0.0003   0.0001   72.85    105    Success 
   100      -38.9523     0.1470      0.0003   0.0003   79.75    106    Success 
   101      -38.9527     0.1728      0.0004   0.0006   85.11    107    Success 
   102      -38.9529     0.2347      0.0002   0.0004   85.72    109    Success 
   103      -38.9532     0.1723      0.0003   0.0005   87.25    110    Success 
   104      -38.9536     0.2024      0.0004   0.0009   86.90    111    Success 
   105      -38.9538     0.2772      0.0003   0.0006   85.01    112    Success 
   106      -38.9541     0.1476      0.0003   0.0002   83.04    113    Success 
   107      -38.9543     0.1183      0.0003   0.0001   74.99    114    Success 
   108      -38.9547     0.1418      0.0003   0.0002   77.17    115    Success 
   109      -38.9552     0.1669      0.0005   0.0005   82.09    116    Success 
   110      -38.9558     0.2911      0.0006   0.0009   84.15    117    Success 
   111      -38.9567     0.1924      0.0009   0.0012   86.90    118    Success 
   112      -38.9572     0.2870      0.0005   0.0011   85.77    119    Success 
   113      -38.9578     0.1358      0.0006   0.0009   86.79    120    Success 
   114      -38.9583     0.1433      0.0004   0.0004   80.98    121    Success 
   115      -38.9588     0.1891      0.0006   0.0009   84.06    122    Success 
   116      -38.9591     0.2807      0.0003   0.0010   84.81    123    Success 
   117      -38.9595     0.1171      0.0004   0.0001   71.47    124    Success 
   118      -38.9598     0.0945      0.0003   0.0002   74.49    125   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.9598
 Final RMS Gradient :              0.0945
 Final Gradient Norm :             0.7790
