
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.6135     8.6789                                   1
     1      -22.8450    17.4045      1.2315   0.0042    0.00      3    Success 
     2      -23.9384     8.8365      1.0934   0.0037   63.42      4    Success 
     3      -24.3714     7.7009      0.4330   0.0017   57.10      5    Success 
     4      -25.0418     7.3614      0.6704   0.0030   56.78      6    Success 
     5      -25.9085    10.7654      0.8666   0.0053   59.63      7    Success 
     6      -26.7405     6.9124      0.8321   0.0059   72.44      8    Success 
     7      -27.3174     5.4763      0.5769   0.0037   64.69      9    Success 
     8      -28.1051     4.3481      0.7877   0.0059   58.09     10    Success 
     9      -28.4119     8.8454      0.3068   0.0064   58.02     11    Success 
    10      -28.8220     4.0676      0.4101   0.0018   55.04     12    Success 
    11      -29.0903     3.5169      0.2684   0.0019   47.81     13    Success 
    12      -29.4384     4.2880      0.3480   0.0041   61.21     14    Success 
    13      -29.7884     7.2495      0.3501   0.0071   70.42     15    Success 
    14      -30.1441     3.5284      0.3557   0.0064   78.09     16    Success 
    15      -30.3151     2.5300      0.1709   0.0017   57.16     17    Success 
    16      -30.5414     3.0838      0.2263   0.0032   54.21     18    Success 
    17      -30.7852     4.0620      0.2439   0.0047   70.11     19    Success 
    18      -31.1134     3.6225      0.3282   0.0074   76.23     20    Success 
    19      -31.4611     3.9399      0.3477   0.0091   75.71     21    Success 
    20      -31.7422     4.2322      0.2811   0.0080   76.06     22    Success 
    21      -31.9719     2.8574      0.2297   0.0038   70.98     23    Success 
    22      -32.1307     2.4346      0.1588   0.0023   61.37     24    Success 
    23      -32.3406     4.5606      0.2099   0.0050   67.31     25    Success 
    24      -32.5175     4.6484      0.1768   0.0081   80.43     26    Success 
    25      -32.6670     2.7937      0.1496   0.0028   76.81     27    Success 
    26      -32.8085     3.3393      0.1415   0.0040   74.56     28    Success 
    27      -32.9842     3.4983      0.1756   0.0048   78.42     29    Success 
    28      -33.0787     9.7069      0.0946   0.0080   79.34     30    Success 
    29      -33.2359     6.2660      0.1572   0.0025   83.33     31    Success 
    30      -33.4357     2.8164      0.1998   0.0051   81.62     32    Success 
    31      -33.5229     3.4284      0.0871   0.0028   78.50     33    Success 
    32      -33.6718     3.7487      0.1489   0.0043   80.00     34    Success 
    33      -33.9225     3.8080      0.2507   0.0070   80.33     35    Success 
    34      -34.1023     7.4273      0.1798   0.0134   81.68     36    Success 
    35      -34.3548     3.5840      0.2525   0.0056   82.71     37    Success 
    36      -34.4801     1.7646      0.1253   0.0037   78.09     38    Success 
    37      -34.5597     2.3082      0.0796   0.0025   69.83     39    Success 
    38      -34.6715     3.0710      0.1118   0.0041   75.82     40    Success 
    39      -34.7385     4.8209      0.0670   0.0065   80.58     41    Success 
    40      -34.8352     2.2523      0.0967   0.0011   68.31     42    Success 
    41      -34.9075     1.7959      0.0723   0.0019   69.54     43    Success 
    42      -34.9686     2.5865      0.0611   0.0026   75.53     44    Success 
    43      -35.0656     3.0778      0.0970   0.0042   80.57     45    Success 
    44      -35.2118     2.9944      0.1462   0.0065   81.80     46    Success 
    45      -35.3071     4.9919      0.0953   0.0099   81.65     47    Success 
    46      -35.4347     1.9213      0.1276   0.0022   75.40     48    Success 
    47      -35.5065     2.4600      0.0718   0.0015   57.23     49    Success 
    48      -35.5744     4.6010      0.0679   0.0026   74.38     50    Success 
    49      -35.6592     3.7231      0.0848   0.0033   83.55     51    Success 
    50      -35.7687     2.3138      0.1095   0.0056   83.79     52    Success 
    51      -35.8570     2.0423      0.0883   0.0058   81.95     53    Success 
    52      -35.8908     3.8959      0.0338   0.0030   80.53     55    Success 
    53      -35.9448     3.4063      0.0540   0.0026   84.47     56    Success 
    54      -36.0363     2.6906      0.0915   0.0036   82.53     57    Success 
    55      -36.1805     1.8762      0.1442   0.0059   80.17     58    Success 
    56      -36.3469     2.0953      0.1664   0.0092   77.65     59    Success 
    57      -36.4589     2.6411      0.1121   0.0065   79.53     60    Success 
    58      -36.5917     2.0649      0.1328   0.0076   80.61     61    Success 
    59      -36.6890     2.0958      0.0973   0.0030   68.31     62    Success 
    60      -36.7535     2.3236      0.0645   0.0024   64.52     63    Success 
    61      -36.7965     1.5651      0.0429   0.0010   65.84     64    Success 
    62      -36.8448     1.4242      0.0484   0.0020   71.36     65    Success 
    63      -36.9030     1.9456      0.0581   0.0048   78.86     66    Success 
    64      -36.9622     1.6799      0.0593   0.0051   81.58     67    Success 
    65      -37.0091     1.2492      0.0469   0.0029   79.18     68    Success 
    66      -37.0465     2.0372      0.0373   0.0030   70.64     69    Success 
    67      -37.0762     1.7668      0.0298   0.0015   71.52     70    Success 
    68      -37.0956     1.2429      0.0193   0.0006   71.56     71    Success 
    69      -37.1265     0.9274      0.0309   0.0010   61.95     72    Success 
    70      -37.1674     1.4912      0.0409   0.0032   71.97     73    Success 
    71      -37.1833     2.1560      0.0158   0.0021   81.55     75    Success 
    72      -37.2081     1.5123      0.0249   0.0026   85.21     76    Success 
    73      -37.2424     1.1075      0.0342   0.0037   82.55     77    Success 
    74      -37.2657     1.6369      0.0233   0.0027   78.81     78    Success 
    75      -37.2841     1.8845      0.0184   0.0019   78.55     79    Success 
    76      -37.3017     1.0347      0.0176   0.0008   75.83     80    Success 
    77      -37.3170     1.0941      0.0153   0.0012   74.88     81    Success 
    78      -37.3325     1.0390      0.0155   0.0009   72.67     82    Success 
    79      -37.3559     0.9645      0.0235   0.0021   78.23     83    Success 
    80      -37.3783     1.6513      0.0224   0.0028   75.31     84    Success 
    81      -37.3980     0.8539      0.0197   0.0025   84.15     85    Success 
    82      -37.4135     0.7408      0.0155   0.0018   78.29     86    Success 
    83      -37.4336     0.8970      0.0201   0.0021   75.60     87    Success 
    84      -37.4596     1.3242      0.0260   0.0035   79.18     88    Success 
    85      -37.4857     1.4990      0.0262   0.0037   80.99     89    Success 
    86      -37.5095     0.9265      0.0238   0.0017   79.27     90    Success 
    87      -37.5368     1.0399      0.0274   0.0021   71.50     91    Success 
    88      -37.5607     1.3134      0.0238   0.0025   78.95     92    Success 
    89      -37.5906     1.1452      0.0299   0.0042   82.71     93    Success 
    90      -37.6113     1.6079      0.0206   0.0048   82.79     94    Success 
    91      -37.6281     0.8527      0.0168   0.0010   75.74     95    Success 
    92      -37.6388     0.8924      0.0107   0.0006   68.14     96    Success 
    93      -37.6529     1.6750      0.0141   0.0020   79.67     97    Success 
    94      -37.6704     0.9792      0.0176   0.0027   84.69     98    Success 
    95      -37.6816     0.7324      0.0112   0.0021   83.90     99    Success 
    96      -37.6975     0.6693      0.0159   0.0026   79.97    100    Success 
    97      -37.7032     1.3241      0.0057   0.0010   75.89    102    Success 
    98      -37.7113     0.7886      0.0081   0.0011   83.33    103    Success 
    99      -37.7187     0.5325      0.0074   0.0007   75.05    104    Success 
   100      -37.7269     0.5761      0.0082   0.0008   68.98    105    Success 
   101      -37.7370     0.6453      0.0101   0.0012   72.62    106    Success 
   102      -37.7397     1.7569      0.0027   0.0019   76.29    107    Success 
   103      -37.7445     1.3377      0.0048   0.0001   69.16    108    Success 
   104      -37.7519     0.6342      0.0074   0.0005   76.80    109    Success 
   105      -37.7570     0.4785      0.0051   0.0009   77.12    110    Success 
   106      -37.7594     0.5675      0.0024   0.0005   80.78    111    Success 
   107      -37.7636     0.5655      0.0043   0.0008   80.57    112    Success 
   108      -37.7706     0.6106      0.0070   0.0012   79.17    113    Success 
   109      -37.7803     0.5282      0.0097   0.0024   81.84    114    Success 
   110      -37.7885     0.5169      0.0082   0.0029   82.16    115    Success 
   111      -37.7933     0.5039      0.0047   0.0012   81.09    116    Success 
   112      -37.8001     0.5477      0.0068   0.0015   79.39    117    Success 
   113      -37.8058     0.8536      0.0058   0.0016   77.37    118    Success 
   114      -37.8111     0.6385      0.0053   0.0012   82.16    119    Success 
   115      -37.8154     0.5883      0.0042   0.0006   76.69    120    Success 
   116      -37.8212     0.6034      0.0058   0.0014   81.48    121    Success 
   117      -37.8269     0.9921      0.0057   0.0024   84.60    122    Success 
   118      -37.8335     0.5365      0.0066   0.0024   86.49    123    Success 
   119      -37.8392     0.4534      0.0056   0.0016   82.38    124    Success 
   120      -37.8443     0.6127      0.0051   0.0013   79.18    125    Success 
   121      -37.8464     0.9464      0.0021   0.0006   79.48    127    Success 
   122      -37.8498     0.6858      0.0034   0.0005   81.82    128    Success 
   123      -37.8549     0.4163      0.0051   0.0008   79.94    129    Success 
   124      -37.8600     0.5084      0.0051   0.0013   78.71    130    Success 
   125      -37.8654     0.5841      0.0054   0.0015   82.16    131    Success 
   126      -37.8736     0.7725      0.0082   0.0022   82.82    132    Success 
   127      -37.8818     0.6667      0.0082   0.0024   82.52    133    Success 
   128      -37.8864     0.4102      0.0046   0.0016   83.80    134    Success 
   129      -37.8889     0.4515      0.0025   0.0006   75.88    135    Success 
   130      -37.8916     0.4344      0.0027   0.0003   69.78    136    Success 
   131      -37.8961     0.4202      0.0045   0.0007   73.98    137    Success 
   132      -37.9017     0.6603      0.0056   0.0016   78.56    138    Success 
   133      -37.9075     0.3952      0.0057   0.0023   84.15    139    Success 
   134      -37.9106     0.3752      0.0031   0.0011   81.01    140    Success 
   135      -37.9149     0.3900      0.0043   0.0012   79.16    141    Success 
   136      -37.9191     0.9048      0.0042   0.0013   75.98    142    Success 
   137      -37.9236     0.4197      0.0045   0.0008   82.08    143    Success 
   138      -37.9266     0.3057      0.0030   0.0008   79.51    144    Success 
   139      -37.9296     0.4029      0.0030   0.0009   77.67    145    Success 
   140      -37.9335     0.5666      0.0039   0.0013   80.19    146    Success 
   141      -37.9387     0.4121      0.0052   0.0016   82.87    147    Success 
   142      -37.9437     0.3828      0.0051   0.0017   81.32    148    Success 
   143      -37.9449     1.0785      0.0012   0.0024   82.42    149    Success 
   144      -37.9469     0.7091      0.0020   0.0001   69.37    150    Success 
   145      -37.9497     0.3044      0.0028   0.0003   75.61    151    Success 
   146      -37.9516     0.5103      0.0019   0.0003   63.44    152    Success 
   147      -37.9538     0.6426      0.0022   0.0005   81.63    153    Success 
   148      -37.9573     0.6390      0.0035   0.0010   84.07    154    Success 
   149      -37.9588     0.8964      0.0015   0.0007   83.99    156    Success 
   150      -37.9614     0.6912      0.0026   0.0007   86.17    157    Success 
   151      -37.9653     0.4089      0.0039   0.0013   85.14    158    Success 
   152      -37.9689     0.5882      0.0036   0.0016   82.19    159    Success 
   153      -37.9717     0.4971      0.0028   0.0011   84.45    160    Success 
   154      -37.9759     0.5223      0.0041   0.0008   78.90    161    Success 
   155      -37.9795     0.9689      0.0036   0.0014   80.51    162    Success 
   156      -37.9850     0.5490      0.0055   0.0007   81.24    163    Success 
   157      -37.9901     0.3472      0.0051   0.0011   79.63    164    Success 
   158      -37.9937     0.3770      0.0036   0.0012   80.34    165    Success 
   159      -37.9987     0.5105      0.0049   0.0018   81.10    166    Success 
   160      -38.0026     0.5481      0.0039   0.0025   83.45    167    Success 
   161      -38.0056     0.3250      0.0030   0.0003   61.55    168    Success 
   162      -38.0079     0.3358      0.0023   0.0003   60.44    169    Success 
   163      -38.0102     0.5188      0.0023   0.0004   69.85    170    Success 
   164      -38.0137     0.3939      0.0035   0.0009   81.43    171    Success 
   165      -38.0177     0.5171      0.0040   0.0017   81.22    172    Success 
   166      -38.0205     0.5022      0.0028   0.0019   83.61    173    Success 
   167      -38.0224     0.2829      0.0019   0.0002   68.96    174    Success 
   168      -38.0243     0.3609      0.0019   0.0005   69.60    175    Success 
   169      -38.0250     0.8093      0.0006   0.0006   76.08    176    Success 
   170      -38.0260     0.5373      0.0011   0.0002   81.33    177    Success 
   171      -38.0275     0.2193      0.0015   0.0004   82.19    178    Success 
   172      -38.0285     0.2641      0.0010   0.0005   78.41    179    Success 
   173      -38.0296     0.3401      0.0011   0.0004   79.80    180    Success 
   174      -38.0310     0.3952      0.0015   0.0007   81.84    181    Success 
   175      -38.0327     0.3935      0.0017   0.0007   81.60    182    Success 
   176      -38.0339     0.3524      0.0012   0.0005   79.77    183    Success 
   177      -38.0350     0.2908      0.0011   0.0002   75.43    184    Success 
   178      -38.0363     0.3278      0.0012   0.0002   69.34    185    Success 
   179      -38.0381     0.3203      0.0019   0.0006   78.42    186    Success 
   180      -38.0396     0.5048      0.0014   0.0010   80.51    187    Success 
   181      -38.0410     0.2316      0.0015   0.0007   82.63    188    Success 
   182      -38.0417     0.2003      0.0007   0.0001   63.06    189    Success 
   183      -38.0429     0.2031      0.0011   0.0002   64.53    190    Success 
   184      -38.0445     0.2155      0.0017   0.0007   76.24    191    Success 
   185      -38.0465     0.3352      0.0019   0.0009   75.55    192    Success 
   186      -38.0471     0.5080      0.0006   0.0012   84.09    193    Success 
   187      -38.0482     0.3055      0.0011   0.0001   59.25    194    Success 
   188      -38.0497     0.1969      0.0015   0.0004   73.73    195    Success 
   189      -38.0510     0.2652      0.0013   0.0007   78.45    196    Success 
   190      -38.0531     0.3215      0.0021   0.0011   82.43    197    Success 
   191      -38.0535     0.8397      0.0005   0.0017   83.70    198    Success 
   192      -38.0544     0.6998      0.0009   0.0001   82.03    199    Success 
   193      -38.0559     0.4733      0.0015   0.0003   82.43    200    Success 
   194      -38.0578     0.1969      0.0019   0.0006   81.71    201    Success 
   195      -38.0585     0.2541      0.0008   0.0005   80.86    202    Success 
   196      -38.0596     0.4542      0.0011   0.0007   82.50    203    Success 
   197      -38.0612     0.4322      0.0016   0.0009   85.81    204    Success 
   198      -38.0625     0.7012      0.0013   0.0013   85.23    205    Success 
   199      -38.0643     0.2989      0.0018   0.0007   85.38    206    Success 
   200      -38.0654     0.2685      0.0011   0.0003   74.99    207    Success 
   201      -38.0666     0.3373      0.0012   0.0005   79.08    208    Success 
   202      -38.0686     0.3414      0.0020   0.0010   83.48    209    Success 
   203      -38.0716     0.3875      0.0030   0.0015   83.53    210    Success 
   204      -38.0738     0.5624      0.0022   0.0025   84.75    211    Success 
   205      -38.0758     0.2072      0.0020   0.0006   81.79    212    Success 
   206      -38.0767     0.2392      0.0009   0.0002   67.07    213    Success 
   207      -38.0781     0.3071      0.0014   0.0005   77.24    214    Success 
   208      -38.0799     0.4246      0.0017   0.0009   81.40    215    Success 
   209      -38.0820     0.3495      0.0022   0.0016   85.76    216    Success 
   210      -38.0837     0.2539      0.0017   0.0011   84.89    217    Success 
   211      -38.0854     0.3197      0.0017   0.0013   83.04    218    Success 
   212      -38.0869     0.4315      0.0015   0.0010   83.34    219    Success 
   213      -38.0886     0.3028      0.0018   0.0007   84.07    220    Success 
   214      -38.0907     0.2609      0.0021   0.0012   82.08    221    Success 
   215      -38.0917     0.4445      0.0010   0.0010   82.97    222    Success 
   216      -38.0926     0.3155      0.0009   0.0002   81.42    223    Success 
   217      -38.0940     0.2035      0.0014   0.0006   81.54    224    Success 
   218      -38.0958     0.2575      0.0018   0.0012   80.76    225    Success 
   219      -38.0972     0.3025      0.0014   0.0009   83.43    226    Success 
   220      -38.0989     0.4860      0.0017   0.0015   84.65    227    Success 
   221      -38.1009     0.3422      0.0021   0.0015   86.17    228    Success 
   222      -38.1026     0.3760      0.0017   0.0008   80.94    229    Success 
   223      -38.1039     0.3161      0.0013   0.0003   76.99    230    Success 
