
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -37.1794     2.8775                                   1
     1      -37.2440     1.9560      0.0646   0.0007    0.00      3    Success 
     2      -37.2552     2.8009      0.0112   0.0004   34.29      4    Success 
     3      -37.2702     1.5855      0.0149   0.0001   20.16      5    Success 
     4      -37.2931     1.4134      0.0229   0.0003   36.62      6    Success 
     5      -37.3262     2.4689      0.0331   0.0008   53.16      7    Success 
     6      -37.3698     2.7476      0.0436   0.0012   73.08      8    Success 
     7      -37.4214     2.9457      0.0516   0.0021   77.12      9    Success 
     8      -37.4699     2.7791      0.0485   0.0022   76.42     10    Success 
     9      -37.5007     2.0248      0.0308   0.0008   66.52     11    Success 
    10      -37.5194     1.6224      0.0187   0.0003   58.07     12    Success 
    11      -37.5478     1.4119      0.0284   0.0008   64.45     13    Success 
    12      -37.5864     1.3364      0.0387   0.0016   70.22     14    Success 
    13      -37.6278     1.4904      0.0413   0.0023   72.67     15    Success 
    14      -37.6512     2.3013      0.0235   0.0034   76.12     16    Success 
    15      -37.6823     1.0409      0.0311   0.0004   40.31     17    Success 
    16      -37.7008     1.0424      0.0185   0.0005   44.42     18    Success 
    17      -37.7273     1.2706      0.0265   0.0012   66.50     19    Success 
    18      -37.7649     1.6042      0.0376   0.0022   73.60     20    Success 
    19      -37.8112     1.4553      0.0463   0.0039   79.68     21    Success 
    20      -37.8499     1.5881      0.0388   0.0037   79.79     22    Success 
    21      -37.8925     1.3993      0.0426   0.0028   78.44     23    Success 
    22      -37.9378     1.4104      0.0453   0.0025   75.15     24    Success 
    23      -38.0054     1.4025      0.0675   0.0042   77.07     25    Success 
    24      -38.0184     3.5764      0.0130   0.0073   78.86     26    Success 
    25      -38.0421     2.9359      0.0238   0.0002   59.71     27    Success 
    26      -38.0809     1.9936      0.0388   0.0004   53.14     28    Success 
    27      -38.1132     2.3991      0.0323   0.0017   69.93     29    Success 
    28      -38.1267     0.9312      0.0135   0.0003   57.29     30    Success 
    29      -38.1345     0.8878      0.0078   0.0005   73.65     31    Success 
    30      -38.1484     0.9501      0.0139   0.0010   75.46     32    Success 
    31      -38.1714     1.0904      0.0230   0.0020   77.31     33    Success 
    32      -38.1817     2.3210      0.0104   0.0015   78.93     35    Success 
    33      -38.1984     1.7246      0.0166   0.0018   85.87     36    Success 
    34      -38.2204     0.9866      0.0220   0.0030   84.69     37    Success 
    35      -38.2358     0.8575      0.0154   0.0017   80.33     38    Success 
    36      -38.2583     0.9494      0.0225   0.0020   74.91     39    Success 
    37      -38.2807     1.2781      0.0223   0.0021   75.15     40    Success 
    38      -38.2944     1.6558      0.0138   0.0029   79.71     41    Success 
    39      -38.3126     0.8127      0.0182   0.0006   66.86     42    Success 
    40      -38.3290     0.8966      0.0163   0.0007   50.21     43    Success 
    41      -38.3450     1.1119      0.0161   0.0016   77.41     44    Success 
    42      -38.3678     1.4003      0.0227   0.0027   81.00     45    Success 
    43      -38.3924     1.0113      0.0246   0.0047   84.16     46    Success 
    44      -38.4068     0.7281      0.0144   0.0020   81.42     47    Success 
    45      -38.4197     0.8788      0.0129   0.0014   74.23     48    Success 
    46      -38.4312     0.9894      0.0114   0.0011   75.23     49    Success 
    47      -38.4441     1.0201      0.0129   0.0016   77.60     50    Success 
    48      -38.4556     0.6880      0.0115   0.0014   78.26     51    Success 
    49      -38.4636     0.6891      0.0081   0.0010   76.04     52    Success 
    50      -38.4707     0.8578      0.0070   0.0013   78.01     53    Success 
    51      -38.4771     1.2404      0.0064   0.0023   83.86     54    Success 
    52      -38.4835     0.7561      0.0064   0.0005   78.97     55    Success 
    53      -38.4918     0.5595      0.0083   0.0011   76.86     56    Success 
    54      -38.4961     0.6173      0.0043   0.0007   78.36     57    Success 
    55      -38.5011     1.3159      0.0050   0.0009   76.97     58    Success 
    56      -38.5080     0.7361      0.0070   0.0011   84.00     59    Success 
    57      -38.5134     0.4893      0.0054   0.0007   78.40     60    Success 
    58      -38.5181     0.5546      0.0047   0.0006   70.91     61    Success 
    59      -38.5241     0.6462      0.0059   0.0009   76.71     62    Success 
    60      -38.5332     0.6234      0.0091   0.0017   80.84     63    Success 
    61      -38.5453     0.8045      0.0121   0.0026   80.36     64    Success 
    62      -38.5591     0.6856      0.0138   0.0043   84.07     65    Success 
    63      -38.5687     0.8794      0.0095   0.0022   79.35     66    Success 
    64      -38.5775     0.5939      0.0088   0.0008   74.97     67    Success 
    65      -38.5864     0.5194      0.0090   0.0009   70.20     68    Success 
    66      -38.5937     1.0072      0.0073   0.0020   77.71     69    Success 
    67      -38.6028     0.6287      0.0091   0.0019   83.57     70    Success 
    68      -38.6097     0.5107      0.0069   0.0015   81.63     71    Success 
    69      -38.6184     0.6086      0.0087   0.0023   81.12     72    Success 
    70      -38.6261     1.1400      0.0077   0.0032   82.38     73    Success 
    71      -38.6367     0.6687      0.0106   0.0017   83.76     74    Success 
    72      -38.6480     0.5481      0.0113   0.0021   79.75     75    Success 
    73      -38.6559     0.9057      0.0079   0.0021   80.41     76    Success 
    74      -38.6643     0.8560      0.0084   0.0026   84.72     77    Success 
    75      -38.6710     0.9380      0.0067   0.0024   84.21     78    Success 
    76      -38.6772     0.5400      0.0062   0.0006   77.53     79    Success 
    77      -38.6835     0.5919      0.0062   0.0011   76.53     80    Success 
    78      -38.6904     0.8332      0.0070   0.0015   81.34     81    Success 
    79      -38.6979     0.9227      0.0075   0.0026   84.66     82    Success 
    80      -38.7041     0.5372      0.0062   0.0014   83.31     83    Success 
    81      -38.7069     0.4497      0.0028   0.0003   72.96     84    Success 
    82      -38.7111     0.4379      0.0043   0.0006   72.85     85    Success 
    83      -38.7173     0.4335      0.0062   0.0013   77.18     86    Success 
    84      -38.7234     0.7735      0.0061   0.0020   79.28     87    Success 
    85      -38.7295     0.5036      0.0061   0.0024   84.44     88    Success 
    86      -38.7337     0.3614      0.0042   0.0008   77.84     89    Success 
    87      -38.7390     0.4295      0.0054   0.0010   71.02     90    Success 
    88      -38.7443     0.5986      0.0053   0.0018   79.85     91    Success 
    89      -38.7494     0.3996      0.0050   0.0012   82.27     92    Success 
    90      -38.7548     0.4549      0.0055   0.0016   78.22     93    Success 
    91      -38.7571     0.7852      0.0023   0.0015   81.18     94    Success 
    92      -38.7608     0.4514      0.0036   0.0002   69.65     95    Success 
    93      -38.7659     0.4577      0.0052   0.0009   74.39     96    Success 
    94      -38.7703     0.4990      0.0044   0.0014   81.86     97    Success 
    95      -38.7766     0.6003      0.0062   0.0024   83.87     98    Success 
    96      -38.7824     0.8117      0.0058   0.0027   83.62     99    Success 
    97      -38.7862     0.9279      0.0038   0.0017   84.49    100    Success 
    98      -38.7896     0.4672      0.0034   0.0003   75.52    101    Success 
    99      -38.7921     0.4022      0.0025   0.0002   65.30    102    Success 
   100      -38.7961     0.4640      0.0040   0.0009   78.10    103    Success 
   101      -38.8017     0.5205      0.0056   0.0017   81.48    104    Success 
   102      -38.8069     0.8807      0.0052   0.0031   84.13    105    Success 
   103      -38.8089     0.6609      0.0021   0.0009   85.64    107    Success 
   104      -38.8114     0.4727      0.0025   0.0004   78.79    108    Success 
   105      -38.8150     0.4169      0.0036   0.0009   79.71    109    Success 
   106      -38.8195     0.5007      0.0045   0.0014   81.28    110    Success 
   107      -38.8254     0.5206      0.0058   0.0024   84.13    111    Success 
   108      -38.8275     0.5825      0.0022   0.0012   83.90    113    Success 
   109      -38.8305     0.2784      0.0029   0.0011   84.47    114    Success 
   110      -38.8322     0.2761      0.0018   0.0005   76.46    115    Success 
   111      -38.8346     0.3789      0.0023   0.0007   76.81    116    Success 
   112      -38.8378     0.4275      0.0032   0.0012   81.57    117    Success 
   113      -38.8405     0.5740      0.0026   0.0019   83.34    118    Success 
   114      -38.8431     0.2867      0.0026   0.0006   80.91    119    Success 
   115      -38.8450     0.2950      0.0019   0.0006   76.90    120    Success 
   116      -38.8468     0.3860      0.0017   0.0008   80.89    121    Success 
   117      -38.8489     0.4594      0.0021   0.0011   83.15    122    Success 
   118      -38.8512     0.2826      0.0023   0.0012   84.61    123    Success 
   119      -38.8523     0.4727      0.0011   0.0008   79.96    124    Success 
   120      -38.8535     0.3414      0.0012   0.0002   74.10    125    Success 
   121      -38.8541     0.3423      0.0006   0.0001   71.34    126    Success 
   122      -38.8553     0.3028      0.0012   0.0002   77.15    127    Success 
   123      -38.8572     0.2979      0.0019   0.0006   79.73    128    Success 
   124      -38.8596     0.3597      0.0024   0.0013   81.85    129    Success 
   125      -38.8606     0.4731      0.0010   0.0009   84.84    131    Success 
   126      -38.8616     0.2743      0.0010   0.0009   87.10    132    Success 
   127      -38.8626     0.2529      0.0010   0.0009   85.40    133    Success 
   128      -38.8642     0.2898      0.0016   0.0010   83.41    134    Success 
   129      -38.8666     0.3124      0.0024   0.0013   83.07    135    Success 
   130      -38.8688     0.6307      0.0022   0.0019   83.03    136    Success 
   131      -38.8717     0.2920      0.0028   0.0011   84.59    137    Success 
   132      -38.8732     0.2161      0.0015   0.0003   70.13    138    Success 
   133      -38.8746     0.2945      0.0014   0.0004   68.12    139    Success 
   134      -38.8762     0.3201      0.0017   0.0007   81.06    140    Success 
   135      -38.8788     0.3097      0.0026   0.0015   84.23    141    Success 
   136      -38.8809     0.6162      0.0020   0.0019   82.66    142    Success 
   137      -38.8838     0.3288      0.0029   0.0018   86.90    143    Success 
   138      -38.8861     0.2412      0.0023   0.0015   84.58    144    Success 
   139      -38.8885     0.3363      0.0024   0.0014   81.78    145    Success 
   140      -38.8903     0.5879      0.0019   0.0020   84.16    146    Success 
   141      -38.8926     0.4428      0.0022   0.0006   80.42    147    Success 
   142      -38.8942     0.3072      0.0016   0.0005   79.04    148    Success 
   143      -38.8956     0.3149      0.0014   0.0004   77.57    149    Success 
   144      -38.8980     0.3194      0.0024   0.0011   83.22    150    Success 
   145      -38.9015     0.2987      0.0035   0.0022   84.41    151    Success 
   146      -38.9059     0.5206      0.0044   0.0026   82.27    152    Success 
   147      -38.9075     1.0255      0.0016   0.0045   86.81    153    Success 
   148      -38.9098     0.4888      0.0023   0.0005   84.55    154    Success 
   149      -38.9114     0.2782      0.0016   0.0012   86.29    155    Success 
   150      -38.9123     0.2895      0.0009   0.0001   64.88    156    Success 
   151      -38.9139     0.3092      0.0016   0.0005   80.31    157    Success 
   152      -38.9167     0.3340      0.0028   0.0010   81.39    158    Success 
   153      -38.9209     0.3494      0.0043   0.0026   84.66    159    Success 
   154      -38.9235     0.8282      0.0026   0.0046   85.61    160    Success 
   155      -38.9256     0.2667      0.0020   0.0008   85.54    161    Success 
   156      -38.9263     0.2066      0.0008   0.0001   67.76    162    Success 
   157      -38.9276     0.2611      0.0012   0.0006   78.21    163    Success 
   158      -38.9293     0.3483      0.0017   0.0011   83.29    164    Success 
   159      -38.9319     0.4378      0.0026   0.0015   84.44    165    Success 
   160      -38.9335     0.6436      0.0017   0.0026   86.19    166    Success 
   161      -38.9360     0.2868      0.0024   0.0005   81.57    167    Success 
   162      -38.9375     0.1980      0.0015   0.0003   69.26    168    Success 
   163      -38.9385     0.2550      0.0010   0.0004   76.71    169    Success 
   164      -38.9399     0.2553      0.0015   0.0006   78.33    170    Success 
   165      -38.9415     0.5676      0.0015   0.0014   83.22    171    Success 
   166      -38.9431     0.2826      0.0016   0.0009   86.15    172    Success 
   167      -38.9444     0.2484      0.0013   0.0008   83.25    173    Success 
   168      -38.9454     0.2834      0.0011   0.0005   81.37    174    Success 
   169      -38.9471     0.3322      0.0017   0.0008   82.28    175    Success 
   170      -38.9491     0.5268      0.0020   0.0010   81.64    176    Success 
   171      -38.9513     0.3124      0.0022   0.0013   85.67    177    Success 
   172      -38.9527     0.3011      0.0015   0.0005   77.65    178    Success 
   173      -38.9547     0.3603      0.0019   0.0006   76.47    179    Success 
   174      -38.9570     0.3091      0.0023   0.0008   80.59    180    Success 
   175      -38.9602     0.3359      0.0032   0.0016   82.30    181    Success 
   176      -38.9632     0.4698      0.0030   0.0026   83.80    182    Success 
   177      -38.9657     0.3529      0.0025   0.0011   84.09    183    Success 
   178      -38.9680     0.3737      0.0023   0.0013   83.13    184    Success 
   179      -38.9697     0.5289      0.0017   0.0013   84.36    185    Success 
   180      -38.9714     0.3513      0.0016   0.0005   83.74    186    Success 
   181      -38.9737     0.3000      0.0024   0.0011   82.56    187    Success 
   182      -38.9760     0.3771      0.0023   0.0015   84.58    188    Success 
   183      -38.9795     0.4159      0.0035   0.0026   86.13    189    Success 
   184      -38.9806     1.0183      0.0011   0.0043   86.70    190    Success 
   185      -38.9825     0.8035      0.0019   0.0004   85.90    191    Success 
   186      -38.9855     0.4337      0.0030   0.0008   85.24    192    Success 
   187      -38.9881     0.2697      0.0025   0.0016   84.94    193    Success 
   188      -38.9892     0.3256      0.0011   0.0010   85.61    194    Success 
   189      -38.9908     0.5577      0.0016   0.0016   86.36    195    Success 
   190      -38.9933     0.4116      0.0024   0.0022   87.79    196    Success 
   191      -38.9962     0.3028      0.0029   0.0030   87.24    197    Success 
   192      -38.9984     0.8647      0.0022   0.0036   86.11    198    Success 
   193      -39.0013     0.3786      0.0029   0.0022   88.01    199    Success 
   194      -39.0030     0.3171      0.0017   0.0005   80.37    200    Success 
   195      -39.0049     0.2908      0.0018   0.0008   81.43    201    Success 
   196      -39.0069     0.5043      0.0020   0.0019   84.45    202    Success 
   197      -39.0092     0.2866      0.0023   0.0020   86.71    203    Success 
   198      -39.0107     0.2483      0.0015   0.0008   82.74    204    Success 
   199      -39.0131     0.2801      0.0024   0.0011   80.79    205    Success 
   200      -39.0158     0.5073      0.0027   0.0020   82.58    206    Success 
   201      -39.0184     0.4970      0.0026   0.0025   86.60    207    Success 
   202      -39.0204     0.3142      0.0020   0.0012   85.75    208    Success 
   203      -39.0221     0.2698      0.0017   0.0006   79.41    209    Success 
   204      -39.0239     0.2711      0.0018   0.0008   81.14    210    Success 
   205      -39.0260     0.3626      0.0021   0.0014   81.68    211    Success 
   206      -39.0279     0.2222      0.0019   0.0010   82.60    212    Success 
   207      -39.0293     0.2058      0.0014   0.0006   80.31    213    Success 
   208      -39.0315     0.2364      0.0022   0.0011   80.21    214    Success 
   209      -39.0341     0.3656      0.0026   0.0016   80.43    215    Success 
   210      -39.0364     0.4530      0.0023   0.0029   86.33    216    Success 
   211      -39.0380     0.3855      0.0016   0.0014   86.50    217    Success 
   212      -39.0399     0.3206      0.0019   0.0009   83.79    218    Success 
   213      -39.0419     0.4917      0.0020   0.0010   81.51    219    Success 
   214      -39.0436     0.6011      0.0017   0.0020   86.51    220    Success 
   215      -39.0457     0.3206      0.0021   0.0010   86.11    221    Success 
   216      -39.0478     0.2535      0.0022   0.0017   84.57    222    Success 
   217      -39.0497     0.3004      0.0019   0.0016   85.24    223    Success 
   218      -39.0525     0.2916      0.0028   0.0022   85.10    224    Success 
   219      -39.0556     0.4570      0.0031   0.0038   85.64    225    Success 
   220      -39.0578     0.3725      0.0022   0.0021   86.56    226    Success 
