
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -41.1507     2.1593                                   1
     1      -41.1893     2.0649      0.0387   0.0005    0.00      3    Success 
     2      -41.2018     2.4054      0.0124   0.0004   43.75      4    Success 
     3      -41.2135     1.4007      0.0117   0.0001   27.77      5    Success 
     4      -41.2304     1.1342      0.0169   0.0003   40.73      6    Success 
     5      -41.2461     1.4787      0.0157   0.0005   54.37      7    Success 
     6      -41.2683     1.5192      0.0222   0.0007   66.16      8    Success 
     7      -41.2875     2.7384      0.0192   0.0013   70.75      9    Success 
     8      -41.3128     1.1619      0.0252   0.0009   76.00     10    Success 
     9      -41.3304     1.0988      0.0177   0.0006   58.87     11    Success 
    10      -41.3511     1.2299      0.0207   0.0009   65.88     12    Success 
    11      -41.3776     1.4603      0.0264   0.0015   70.31     13    Success 
    12      -41.3936     1.6481      0.0160   0.0022   75.76     14    Success 
    13      -41.4090     0.7102      0.0154   0.0003   51.69     15    Success 
    14      -41.4189     0.7995      0.0099   0.0003   33.51     16    Success 
    15      -41.4318     1.0368      0.0129   0.0007   64.59     17    Success 
    16      -41.4501     1.0273      0.0183   0.0014   74.84     18    Success 
    17      -41.4568     1.0990      0.0067   0.0009   78.40     20    Success 
    18      -41.4656     0.5019      0.0088   0.0010   79.74     21    Success 
    19      -41.4705     0.4971      0.0050   0.0005   68.79     22    Success 
    20      -41.4773     0.7364      0.0068   0.0007   67.33     23    Success 
    21      -41.4845     0.8738      0.0072   0.0009   74.75     24    Success 
    22      -41.4901     0.8105      0.0056   0.0011   77.40     25    Success 
    23      -41.4949     0.4068      0.0048   0.0002   50.44     26    Success 
    24      -41.4988     0.5745      0.0039   0.0003   43.50     27    Success 
    25      -41.5019     0.7050      0.0031   0.0004   72.90     28    Success 
    26      -41.5058     0.7386      0.0039   0.0007   79.82     29    Success 
    27      -41.5097     0.4012      0.0039   0.0007   81.15     30    Success 
    28      -41.5124     0.3612      0.0027   0.0006   74.88     31    Success 
    29      -41.5144     0.4844      0.0020   0.0004   72.20     32    Success 
    30      -41.5168     0.5847      0.0025   0.0005   75.73     33    Success 
    31      -41.5198     0.4269      0.0030   0.0005   77.02     34    Success 
    32      -41.5237     0.3593      0.0039   0.0006   71.84     35    Success 
    33      -41.5273     0.4385      0.0035   0.0007   72.78     36    Success 
    34      -41.5310     0.5455      0.0037   0.0010   76.88     37    Success 
    35      -41.5341     0.3480      0.0031   0.0006   76.71     38    Success 
    36      -41.5369     0.3424      0.0028   0.0006   74.21     39    Success 
    37      -41.5399     0.3804      0.0029   0.0006   71.81     40    Success 
    38      -41.5433     0.3990      0.0034   0.0010   77.42     41    Success 
    39      -41.5459     0.3445      0.0025   0.0007   77.46     42    Success 
    40      -41.5482     0.3165      0.0023   0.0005   74.51     43    Success 
    41      -41.5505     0.3463      0.0023   0.0006   74.12     44    Success 
    42      -41.5521     0.4671      0.0015   0.0007   75.89     45    Success 
    43      -41.5538     0.2473      0.0017   0.0002   67.78     46    Success 
    44      -41.5554     0.2519      0.0016   0.0004   69.20     47    Success 
    45      -41.5567     0.2603      0.0013   0.0005   77.19     48    Success 
    46      -41.5578     0.4224      0.0011   0.0006   76.50     49    Success 
    47      -41.5591     0.3148      0.0013   0.0004   79.71     50    Success 
    48      -41.5601     0.4052      0.0010   0.0003   75.49     51    Success 
    49      -41.5611     0.3661      0.0011   0.0002   78.39     52    Success 
    50      -41.5629     0.3052      0.0017   0.0004   77.75     53    Success 
    51      -41.5649     0.6560      0.0021   0.0008   77.72     54    Success 
    52      -41.5672     0.2987      0.0022   0.0011   84.92     55    Success 
    53      -41.5682     0.2535      0.0010   0.0003   77.43     56    Success 
    54      -41.5699     0.2199      0.0017   0.0004   74.30     57    Success 
    55      -41.5723     0.3387      0.0023   0.0008   73.99     58    Success 
    56      -41.5744     0.3731      0.0022   0.0014   81.95     59    Success 
    57      -41.5757     0.3094      0.0013   0.0008   83.08     60    Success 
    58      -41.5772     0.2540      0.0015   0.0003   72.75     61    Success 
    59      -41.5794     0.1955      0.0022   0.0006   74.41     62    Success 
    60      -41.5809     0.4486      0.0015   0.0014   76.16     63    Success 
    61      -41.5826     0.2262      0.0017   0.0005   79.38     64    Success 
    62      -41.5836     0.1887      0.0010   0.0003   73.84     65    Success 
    63      -41.5849     0.2506      0.0013   0.0007   76.40     66    Success 
    64      -41.5859     0.3250      0.0011   0.0009   81.29     67    Success 
    65      -41.5870     0.2138      0.0010   0.0004   80.46     68    Success 
    66      -41.5884     0.1673      0.0014   0.0006   75.40     69    Success 
    67      -41.5893     0.2244      0.0009   0.0005   76.38     70    Success 
    68      -41.5902     0.3795      0.0009   0.0007   80.05     71    Success 
    69      -41.5912     0.3604      0.0010   0.0005   81.78     72    Success 
    70      -41.5922     0.2250      0.0010   0.0003   80.15     73    Success 
    71      -41.5931     0.2206      0.0009   0.0004   77.89     74    Success 
    72      -41.5942     0.3581      0.0012   0.0006   79.31     75    Success 
    73      -41.5955     0.3328      0.0013   0.0009   84.17     76    Success 
    74      -41.5957     0.5778      0.0002   0.0008   83.89     77    Success 
    75      -41.5961     0.4390      0.0004   0.0001   82.18     78    Success 
    76      -41.5967     0.2219      0.0006   0.0001   79.00     79    Success 
    77      -41.5971     0.1993      0.0005   0.0001   59.67     80    Success 
    78      -41.5975     0.2825      0.0004   0.0001   72.23     81    Success 
    79      -41.5982     0.3350      0.0007   0.0003   81.88     82    Success 
    80      -41.5994     0.3455      0.0011   0.0006   84.14     83    Success 
    81      -41.6009     0.4647      0.0015   0.0010   84.20     84    Success 
    82      -41.6026     0.2904      0.0017   0.0015   86.50     85    Success 
    83      -41.6035     0.1623      0.0009   0.0006   83.78     86    Success 
    84      -41.6045     0.2365      0.0010   0.0006   75.52     87    Success 
    85      -41.6052     0.2814      0.0007   0.0003   79.06     88    Success 
    86      -41.6060     0.3402      0.0009   0.0005   82.00     89    Success 
    87      -41.6073     0.2238      0.0012   0.0007   83.76     90    Success 
    88      -41.6083     0.1900      0.0011   0.0008   82.26     91    Success 
    89      -41.6091     0.2856      0.0008   0.0008   81.62     92    Success 
    90      -41.6097     0.3122      0.0006   0.0003   79.47     93    Success 
    91      -41.6105     0.2431      0.0008   0.0003   79.34     94    Success 
    92      -41.6113     0.1899      0.0008   0.0004   80.60     95    Success 
    93      -41.6122     0.2184      0.0009   0.0007   81.45     96    Success 
    94      -41.6126     0.3454      0.0004   0.0005   81.78     97    Success 
    95      -41.6131     0.1898      0.0005   0.0003   83.97     98    Success 
    96      -41.6137     0.1817      0.0006   0.0003   78.49     99    Success 
    97      -41.6143     0.2879      0.0006   0.0004   79.83    100    Success 
    98      -41.6151     0.2762      0.0008   0.0006   83.95    101    Success 
    99      -41.6155     0.4806      0.0004   0.0006   86.39    103    Success 
   100      -41.6161     0.3702      0.0006   0.0003   86.13    104    Success 
   101      -41.6171     0.2109      0.0010   0.0006   85.29    105    Success 
   102      -41.6181     0.2435      0.0011   0.0010   83.37    106    Success 
   103      -41.6188     0.2780      0.0006   0.0006   85.31    107    Success 
   104      -41.6198     0.2763      0.0010   0.0008   85.05    108    Success 
   105      -41.6204     0.5142      0.0005   0.0011   84.31    109    Success 
   106      -41.6212     0.3126      0.0008   0.0003   83.68    110    Success 
   107      -41.6220     0.1422      0.0008   0.0003   79.59    111    Success 
   108      -41.6223     0.1666      0.0003   0.0001   74.22    112    Success 
   109      -41.6228     0.1768      0.0005   0.0003   78.39    113    Success 
   110      -41.6237     0.1825      0.0009   0.0005   80.74    114    Success 
   111      -41.6242     0.3099      0.0005   0.0006   83.06    116    Success 
   112      -41.6248     0.1934      0.0007   0.0006   85.67    117    Success 
   113      -41.6253     0.2819      0.0005   0.0009   84.60    118    Success 
   114      -41.6256     0.2488      0.0003   0.0006   86.09    119    Success 
   115      -41.6259     0.1608      0.0003   0.0001   79.78    120    Success 
   116      -41.6263     0.1142      0.0004   0.0001   69.06    121    Success 
   117      -41.6269     0.1563      0.0005   0.0005   77.45    122    Success 
   118      -41.6274     0.1929      0.0006   0.0006   83.34    123    Success 
   119      -41.6277     0.4016      0.0003   0.0010   84.89    124    Success 
   120      -41.6283     0.2726      0.0005   0.0003   85.73    125    Success 
   121      -41.6290     0.1352      0.0007   0.0007   84.94    126    Success 
   122      -41.6293     0.1921      0.0004   0.0004   81.44    127    Success 
   123      -41.6297     0.1747      0.0004   0.0004   82.68    128    Success 
   124      -41.6301     0.1746      0.0004   0.0004   82.37    129    Success 
   125      -41.6306     0.1492      0.0005   0.0004   81.43    130    Success 
   126      -41.6310     0.1450      0.0004   0.0003   79.20    131    Success 
   127      -41.6314     0.1349      0.0004   0.0003   81.25    132    Success 
   128      -41.6319     0.1671      0.0005   0.0005   80.39    133    Success 
   129      -41.6322     0.2264      0.0004   0.0009   84.13    134    Success 
   130      -41.6326     0.1066      0.0003   0.0001   60.32    135    Success 
   131      -41.6328     0.1212      0.0003   0.0001   58.08    136    Success 
   132      -41.6331     0.1399      0.0003   0.0002   76.20    137    Success 
   133      -41.6335     0.1840      0.0004   0.0003   76.59    138    Success 
   134      -41.6341     0.1472      0.0005   0.0008   85.08    139    Success 
   135      -41.6345     0.2041      0.0004   0.0008   84.87    140    Success 
   136      -41.6347     0.2499      0.0003   0.0006   85.47    141    Success 
   137      -41.6350     0.1278      0.0002   0.0001   77.21    142    Success 
   138      -41.6352     0.1183      0.0003   0.0001   71.91    143    Success 
   139      -41.6355     0.1364      0.0002   0.0002   79.71    144    Success 
   140      -41.6358     0.1600      0.0004   0.0004   81.43    145    Success 
   141      -41.6360     0.2633      0.0001   0.0006   83.81    146    Success 
   142      -41.6362     0.1590      0.0002   0.0001   80.85    147    Success 
   143      -41.6365     0.0805      0.0002   0.0002   77.51    148   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -41.6365
 Final RMS Gradient :              0.0805
 Final Gradient Norm :             0.6635
