
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0560     8.7357                                   1
     1      -23.4559    17.3415      1.3999   0.0047    0.00      3    Success 
     2      -24.4390    11.5474      0.9831   0.0042   63.16      4    Success 
     3      -24.8750     7.9693      0.4361   0.0009   41.03      5    Success 
     4      -25.5454     6.7708      0.6704   0.0023   46.65      6    Success 
     5      -26.4331    10.1708      0.8877   0.0051   55.23      7    Success 
     6      -27.0840    13.7198      0.6508   0.0061   70.55      8    Success 
     7      -27.7391     7.1122      0.6551   0.0036   74.28      9    Success 
     8      -28.2644     5.2354      0.5253   0.0034   61.57     10    Success 
     9      -28.6108     5.4744      0.3464   0.0026   61.45     11    Success 
    10      -29.1430     4.8485      0.5322   0.0043   64.50     12    Success 
    11      -29.7942     5.7562      0.6512   0.0081   66.38     13    Success 
    12      -30.2520     5.3774      0.4577   0.0079   71.06     14    Success 
    13      -30.5551     3.2448      0.3031   0.0024   61.09     15    Success 
    14      -30.8088     3.2946      0.2537   0.0031   54.27     16    Success 
    15      -30.9980     4.6782      0.1892   0.0038   66.37     17    Success 
    16      -31.2295     2.9381      0.2315   0.0039   74.89     18    Success 
    17      -31.4683     3.1866      0.2388   0.0052   69.11     19    Success 
    18      -31.6689     4.1462      0.2006   0.0050   72.39     20    Success 
    19      -31.9185     3.1903      0.2496   0.0047   75.55     21    Success 
    20      -32.2734     2.8057      0.3549   0.0071   71.03     22    Success 
    21      -32.3878     7.4173      0.1143   0.0104   71.32     23    Success 
    22      -32.5724     4.6511      0.1847   0.0006   38.68     24    Success 
    23      -32.7600     1.8937      0.1876   0.0014   44.77     25    Success 
    24      -32.8244     2.0417      0.0644   0.0014   64.50     26    Success 
    25      -32.9342     2.2187      0.1098   0.0027   69.78     27    Success 
    26      -33.0520     6.2814      0.1178   0.0046   71.74     28    Success 
    27      -33.2178     3.3788      0.1658   0.0055   84.27     29    Success 
    28      -33.3453     2.9574      0.1276   0.0056   81.48     30    Success 
    29      -33.4462     5.3197      0.1009   0.0062   79.19     31    Success 
    30      -33.5574     2.9203      0.1113   0.0014   72.64     32    Success 
    31      -33.6726     2.7301      0.1152   0.0018   62.40     33    Success 
    32      -33.7835     3.0845      0.1108   0.0027   74.22     34    Success 
    33      -33.9688     3.2667      0.1854   0.0052   78.38     35    Success 
    34      -34.1074     6.0546      0.1386   0.0097   80.09     36    Success 
    35      -34.2984     2.8264      0.1910   0.0057   83.26     37    Success 
    36      -34.3853     1.4764      0.0869   0.0037   79.68     38    Success 
    37      -34.4495     1.5857      0.0642   0.0027   72.01     39    Success 
    38      -34.5462     1.8735      0.0967   0.0036   70.42     40    Success 
    39      -34.5797     5.0181      0.0335   0.0064   76.23     41    Success 
    40      -34.6370     3.5508      0.0573   0.0005   66.35     42    Success 
    41      -34.7169     1.3953      0.0799   0.0011   65.25     43    Success 
    42      -34.7580     1.5850      0.0411   0.0012   60.41     44    Success 
    43      -34.8055     2.1059      0.0476   0.0020   74.07     45    Success 
    44      -34.8857     2.3282      0.0802   0.0035   79.05     46    Success 
    45      -35.0108     2.8469      0.1251   0.0056   79.51     47    Success 
    46      -35.1678     2.5116      0.1570   0.0103   82.79     48    Success 
    47      -35.2787     2.1277      0.1109   0.0089   82.89     49    Success 
    48      -35.3287     4.0773      0.0500   0.0052   80.93     50    Success 
    49      -35.3964     2.1054      0.0678   0.0012   72.23     51    Success 
    50      -35.4465     2.1103      0.0500   0.0011   64.58     52    Success 
    51      -35.5109     2.1086      0.0644   0.0028   77.20     53    Success 
    52      -35.5603     4.8912      0.0494   0.0063   81.84     54    Success 
    53      -35.6289     2.3164      0.0686   0.0033   84.78     55    Success 
    54      -35.6858     1.9797      0.0570   0.0032   81.24     56    Success 
    55      -35.7525     2.4048      0.0667   0.0040   80.44     57    Success 
    56      -35.8530     2.3887      0.1005   0.0053   81.30     58    Success 
    57      -35.9611     4.1822      0.1081   0.0059   77.94     59    Success 
    58      -36.0747     1.8180      0.1137   0.0078   84.44     60    Success 
    59      -36.1245     1.1222      0.0498   0.0016   70.45     61    Success 
    60      -36.1720     1.4296      0.0474   0.0016   53.17     62    Success 
    61      -36.2094     2.0500      0.0375   0.0028   75.22     63    Success 
    62      -36.2526     1.3035      0.0432   0.0033   82.03     64    Success 
    63      -36.2891     1.0023      0.0365   0.0026   76.59     65    Success 
    64      -36.3186     1.5032      0.0295   0.0045   80.24     66    Success 
    65      -36.3507     1.3769      0.0322   0.0019   73.77     67    Success 
    66      -36.3809     0.9622      0.0301   0.0013   69.91     68    Success 
    67      -36.4109     1.0799      0.0300   0.0022   69.32     69    Success 
    68      -36.4326     1.0640      0.0217   0.0014   71.76     70    Success 
    69      -36.4578     0.9241      0.0252   0.0020   76.68     71    Success 
    70      -36.4825     1.7436      0.0248   0.0031   75.18     72    Success 
    71      -36.5027     1.4964      0.0202   0.0027   81.58     73    Success 
    72      -36.5148     1.2207      0.0121   0.0004   59.24     74    Success 
    73      -36.5254     0.9205      0.0106   0.0004   67.15     75    Success 
    74      -36.5404     0.8015      0.0150   0.0013   74.56     76    Success 
    75      -36.5424     2.5818      0.0021   0.0021   75.90     77    Success 
    76      -36.5463     2.2399      0.0039   0.0001   76.73     78    Success 
    77      -36.5533     1.6841      0.0070   0.0003   78.99     79    Success 
    78      -36.5646     0.8339      0.0113   0.0007   79.32     80    Success 
    79      -36.5754     1.0535      0.0108   0.0014   76.65     81    Success 
    80      -36.5800     1.1278      0.0047   0.0007   83.35     82    Success 
    81      -36.5885     1.0679      0.0084   0.0008   80.81     83    Success 
    82      -36.6021     1.0906      0.0136   0.0013   79.37     84    Success 
    83      -36.6227     0.6648      0.0205   0.0023   80.70     85    Success 
    84      -36.6409     0.8993      0.0182   0.0032   77.85     86    Success 
    85      -36.6521     0.9976      0.0112   0.0019   80.82     87    Success 
    86      -36.6662     0.9111      0.0141   0.0013   78.64     88    Success 
    87      -36.6845     1.1040      0.0183   0.0019   76.38     89    Success 
    88      -36.7043     1.0025      0.0198   0.0026   79.27     90    Success 
    89      -36.7171     0.8878      0.0127   0.0015   78.93     91    Success 
    90      -36.7327     0.9618      0.0157   0.0021   80.69     92    Success 
    91      -36.7536     0.9587      0.0209   0.0034   81.80     93    Success 
    92      -36.7644     1.0969      0.0108   0.0024   82.16     95    Success 
    93      -36.7740     0.7875      0.0096   0.0015   82.21     96    Success 
    94      -36.7824     0.6841      0.0084   0.0012   77.80     97    Success 
    95      -36.7898     0.7929      0.0074   0.0008   74.42     98    Success 
    96      -36.8004     0.5778      0.0106   0.0013   78.22     99    Success 
    97      -36.8104     0.8103      0.0100   0.0021   78.19    100    Success 
    98      -36.8185     0.7053      0.0081   0.0017   81.45    101    Success 
    99      -36.8262     0.5981      0.0077   0.0012   80.47    102    Success 
   100      -36.8344     1.2562      0.0082   0.0015   74.96    103    Success 
   101      -36.8420     0.5808      0.0076   0.0022   85.55    104    Success 
   102      -36.8468     0.5035      0.0049   0.0005   72.34    105    Success 
   103      -36.8549     0.4532      0.0081   0.0010   73.16    106    Success 
   104      -36.8642     0.8266      0.0093   0.0019   74.10    107    Success 
   105      -36.8713     0.4565      0.0071   0.0021   83.88    108    Success 
   106      -36.8749     0.4228      0.0036   0.0007   78.82    109    Success 
   107      -36.8808     0.4273      0.0059   0.0010   75.77    110    Success 
   108      -36.8889     0.4541      0.0081   0.0017   75.99    111    Success 
   109      -36.8959     0.5192      0.0071   0.0022   80.50    112    Success 
   110      -36.9026     0.6667      0.0067   0.0021   81.51    113    Success 
   111      -36.9115     0.6203      0.0089   0.0019   81.11    114    Success 
   112      -36.9216     0.5320      0.0101   0.0019   78.75    115    Success 
   113      -36.9296     0.6531      0.0080   0.0015   77.00    116    Success 
   114      -36.9393     0.7736      0.0097   0.0024   81.25    117    Success 
   115      -36.9485     0.8170      0.0092   0.0028   83.93    118    Success 
   116      -36.9562     0.5381      0.0077   0.0024   84.97    119    Success 
   117      -36.9628     0.5188      0.0065   0.0020   82.85    120    Success 
   118      -36.9715     0.7183      0.0087   0.0024   81.19    121    Success 
   119      -36.9806     0.5777      0.0091   0.0027   83.70    122    Success 
   120      -36.9834     1.1174      0.0028   0.0018   79.92    123    Success 
   121      -36.9878     0.6112      0.0044   0.0002   69.75    124    Success 
   122      -36.9924     0.4063      0.0046   0.0003   50.29    125    Success 
   123      -36.9966     0.7339      0.0042   0.0007   73.25    126    Success 
   124      -37.0025     0.7625      0.0059   0.0015   83.64    127    Success 
   125      -37.0101     0.8656      0.0075   0.0029   85.52    128    Success 
   126      -37.0168     0.4920      0.0067   0.0024   85.94    129    Success 
   127      -37.0213     0.4898      0.0045   0.0015   82.53    130    Success 
   128      -37.0253     0.5970      0.0040   0.0008   77.41    131    Success 
   129      -37.0290     0.7478      0.0037   0.0011   79.58    132    Success 
   130      -37.0328     0.4015      0.0037   0.0004   75.05    133    Success 
   131      -37.0366     0.4438      0.0038   0.0006   68.62    134    Success 
   132      -37.0399     0.5056      0.0033   0.0008   80.01    135    Success 
   133      -37.0452     0.4576      0.0053   0.0014   82.01    136    Success 
   134      -37.0514     0.7139      0.0062   0.0023   81.63    137    Success 
   135      -37.0572     0.6106      0.0058   0.0029   84.89    138    Success 
   136      -37.0595     0.8286      0.0023   0.0005   72.81    139    Success 
   137      -37.0622     0.3937      0.0026   0.0003   76.34    140    Success 
   138      -37.0643     0.3212      0.0021   0.0003   67.82    141    Success 
   139      -37.0663     0.3761      0.0020   0.0004   74.88    142    Success 
   140      -37.0696     0.4584      0.0034   0.0008   79.41    143    Success 
   141      -37.0739     0.5574      0.0043   0.0013   80.23    144    Success 
   142      -37.0794     0.4250      0.0055   0.0024   84.58    145    Success 
   143      -37.0825     0.6394      0.0031   0.0020   83.58    146    Success 
   144      -37.0866     0.3557      0.0041   0.0011   83.54    147    Success 
   145      -37.0903     0.3271      0.0037   0.0010   76.06    148    Success 
   146      -37.0915     1.0389      0.0012   0.0006   69.73    149    Success 
   147      -37.0935     0.5705      0.0020   0.0003   82.43    150    Success 
   148      -37.0957     0.3529      0.0022   0.0006   80.90    151    Success 
   149      -37.0969     0.4529      0.0012   0.0005   82.08    152    Success 
   150      -37.0989     0.4753      0.0020   0.0006   83.08    153    Success 
   151      -37.1019     0.5742      0.0031   0.0012   84.28    154    Success 
   152      -37.1062     0.4984      0.0042   0.0018   85.10    155    Success 
   153      -37.1102     0.4893      0.0041   0.0024   84.99    156    Success 
   154      -37.1139     0.4318      0.0037   0.0022   85.82    157    Success 
   155      -37.1184     0.5146      0.0046   0.0021   83.63    158    Success 
   156      -37.1224     0.5649      0.0039   0.0024   84.54    159    Success 
   157      -37.1260     0.4225      0.0036   0.0014   84.04    160    Success 
   158      -37.1288     0.5976      0.0028   0.0015   83.53    161    Success 
   159      -37.1311     0.4707      0.0023   0.0013   85.87    162    Success 
   160      -37.1327     0.3916      0.0016   0.0010   86.33    163    Success 
   161      -37.1354     0.3371      0.0027   0.0013   84.65    164    Success 
   162      -37.1396     0.3541      0.0042   0.0022   83.64    165    Success 
   163      -37.1418     0.8873      0.0022   0.0035   84.35    166    Success 
   164      -37.1451     0.4533      0.0033   0.0003   76.35    167    Success 
   165      -37.1480     0.3702      0.0029   0.0003   66.71    168    Success 
   166      -37.1506     0.4621      0.0026   0.0006   76.04    169    Success 
   167      -37.1548     0.5232      0.0042   0.0012   81.93    170    Success 
   168      -37.1608     0.4783      0.0060   0.0025   84.58    171    Success 
   169      -37.1627     0.8645      0.0020   0.0017   85.94    173    Success 
   170      -37.1658     0.5716      0.0031   0.0013   87.11    174    Success 
   171      -37.1695     0.3458      0.0037   0.0018   85.54    175    Success 
   172      -37.1718     0.3805      0.0023   0.0009   82.06    176    Success 
   173      -37.1753     0.4163      0.0035   0.0011   80.90    177    Success 
   174      -37.1777     0.8436      0.0024   0.0017   81.59    178    Success 
   175      -37.1812     0.4387      0.0035   0.0005   79.21    179    Success 
   176      -37.1840     0.2936      0.0028   0.0005   73.17    180    Success 
   177      -37.1862     0.3583      0.0022   0.0006   75.61    181    Success 
   178      -37.1885     0.6298      0.0023   0.0010   79.66    182    Success 
   179      -37.1911     0.3951      0.0027   0.0011   84.81    183    Success 
   180      -37.1928     0.4608      0.0016   0.0007   80.36    184    Success 
   181      -37.1943     0.3343      0.0015   0.0006   82.79    185    Success 
   182      -37.1956     0.3444      0.0014   0.0003   76.70    186    Success 
   183      -37.1979     0.3256      0.0023   0.0005   77.19    187    Success 
   184      -37.2011     0.4586      0.0032   0.0012   80.25    188    Success 
   185      -37.2047     0.3805      0.0036   0.0015   82.16    189    Success 
   186      -37.2066     0.4384      0.0019   0.0008   79.91    190    Success 
   187      -37.2087     0.3547      0.0021   0.0006   80.88    191    Success 
   188      -37.2117     0.3264      0.0030   0.0006   72.35    192    Success 
   189      -37.2151     0.4547      0.0034   0.0014   78.75    193    Success 
   190      -37.2182     0.3270      0.0031   0.0010   81.97    194    Success 
   191      -37.2211     0.7939      0.0029   0.0012   77.44    195    Success 
   192      -37.2231     0.3490      0.0020   0.0008   83.88    196    Success 
   193      -37.2241     0.2668      0.0010   0.0001   64.98    197    Success 
   194      -37.2258     0.2278      0.0017   0.0002   61.84    198    Success 
   195      -37.2285     0.2548      0.0027   0.0006   69.77    199    Success 
   196      -37.2322     0.3135      0.0037   0.0014   76.91    200    Success 
   197      -37.2337     0.4979      0.0015   0.0012   83.18    202    Success 
   198      -37.2359     0.2888      0.0022   0.0010   84.76    203    Success 
   199      -37.2380     0.1970      0.0021   0.0011   81.61    204    Success 
   200      -37.2394     0.2598      0.0014   0.0007   76.85    205    Success 
   201      -37.2401     0.6871      0.0006   0.0007   77.45    206    Success 
   202      -37.2410     0.3397      0.0010   0.0001   70.81    207    Success 
   203      -37.2419     0.2030      0.0008   0.0002   71.77    208    Success 
   204      -37.2423     0.2340      0.0004   0.0001   67.00    209    Success 
   205      -37.2431     0.2690      0.0008   0.0003   78.06    210    Success 
   206      -37.2441     0.3097      0.0011   0.0004   78.12    211    Success 
   207      -37.2458     0.2722      0.0017   0.0009   83.20    212    Success 
   208      -37.2468     0.5989      0.0010   0.0010   79.53    213    Success 
   209      -37.2483     0.3434      0.0015   0.0006   85.54    214    Success 
   210      -37.2498     0.1545      0.0015   0.0007   81.62    215    Success 
   211      -37.2506     0.1840      0.0007   0.0003   74.06    216    Success 
   212      -37.2516     0.2594      0.0011   0.0005   75.46    217    Success 
   213      -37.2524     0.4959      0.0008   0.0008   80.82    218    Success 
   214      -37.2533     0.1806      0.0009   0.0003   79.93    219    Success 
   215      -37.2537     0.1698      0.0003   0.0001   59.16    220    Success 
   216      -37.2543     0.1552      0.0006   0.0002   75.02    221    Success 
   217      -37.2553     0.1477      0.0010   0.0004   72.63    222    Success 
   218      -37.2566     0.1881      0.0013   0.0009   77.67    223    Success 
   219      -37.2573     0.3485      0.0007   0.0012   82.80    224    Success 
   220      -37.2581     0.2066      0.0008   0.0003   80.67    225    Success 
   221      -37.2590     0.1985      0.0009   0.0003   76.03    226    Success 
   222      -37.2602     0.2396      0.0013   0.0007   78.80    227    Success 
   223      -37.2615     0.4874      0.0013   0.0010   81.65    228    Success 
