
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -32.7904     8.9553                                   1
     1      -34.3862    12.0977      1.5959   0.0052    0.00      3    Success 
     2      -34.9305    10.9955      0.5443   0.0022   53.55      5    Success 
     3      -35.3349     7.7584      0.4044   0.0012   57.27      6    Success 
     4      -35.9481     6.3289      0.6132   0.0026   54.43      7    Success 
     5      -36.6697    11.0798      0.7216   0.0051   56.91      8    Success 
     6      -37.2650    10.5343      0.5953   0.0052   73.56      9    Success 
     7      -37.7848     6.8776      0.5198   0.0026   69.18     10    Success 
     8      -38.4195     4.6331      0.6347   0.0043   60.22     11    Success 
     9      -38.7377     4.5631      0.3182   0.0028   62.63     12    Success 
    10      -39.2138     4.2920      0.4761   0.0045   63.03     13    Success 
    11      -39.4600     6.2133      0.2462   0.0041   65.59     15    Success 
    12      -39.7851     3.2926      0.3251   0.0041   73.45     16    Success 
    13      -40.0054     3.0148      0.2203   0.0030   64.78     17    Success 
    14      -40.3072     3.5529      0.3018   0.0049   64.22     18    Success 
    15      -40.4387     4.2173      0.1315   0.0033   70.63     20    Success 
    16      -40.5857     2.3693      0.1470   0.0025   73.20     21    Success 
    17      -40.7062     2.2116      0.1205   0.0022   61.90     22    Success 
    18      -40.8480     3.5149      0.1418   0.0034   63.88     23    Success 
    19      -41.0034     3.3827      0.1553   0.0040   75.09     24    Success 
    20      -41.1667     2.4484      0.1633   0.0036   74.93     25    Success 
    21      -41.3747     2.7044      0.2080   0.0058   70.06     26    Success 
    22      -41.4709     4.2750      0.0962   0.0062   73.89     27    Success 
    23      -41.5822     1.9871      0.1113   0.0007   40.44     28    Success 
    24      -41.6488     1.4755      0.0666   0.0013   54.96     29    Success 
    25      -41.7011     1.8816      0.0523   0.0018   67.36     30    Success 
    26      -41.7419     4.2112      0.0408   0.0032   75.20     31    Success 
    27      -41.8025     2.1446      0.0606   0.0018   81.12     32    Success 
    28      -41.8665     2.2417      0.0640   0.0024   75.07     33    Success 
    29      -41.9230     2.5666      0.0565   0.0023   77.48     34    Success 
    30      -41.9703     4.4590      0.0473   0.0034   79.09     35    Success 
    31      -42.0402     2.2858      0.0699   0.0018   79.82     36    Success 
    32      -42.1116     2.3330      0.0714   0.0021   72.24     37    Success 
    33      -42.1745     2.6715      0.0629   0.0025   77.62     38    Success 
    34      -42.2779     2.6428      0.1034   0.0040   80.09     39    Success 
    35      -42.3642     4.8988      0.0863   0.0066   79.89     40    Success 
    36      -42.4858     2.4853      0.1216   0.0045   83.37     41    Success 
    37      -42.5487     1.1334      0.0629   0.0030   79.09     42    Success 
    38      -42.5822     1.3939      0.0335   0.0017   70.23     43    Success 
    39      -42.6281     1.8587      0.0459   0.0022   71.17     44    Success 
    40      -42.6757     2.1475      0.0476   0.0035   78.03     45    Success 
    41      -42.7147     1.4867      0.0391   0.0018   77.02     46    Success 
    42      -42.7503     1.1954      0.0356   0.0017   71.97     47    Success 
    43      -42.7854     1.3892      0.0351   0.0020   73.42     48    Success 
    44      -42.8395     1.6094      0.0541   0.0035   77.73     49    Success 
    45      -42.9008     2.2216      0.0613   0.0055   79.56     50    Success 
    46      -42.9539     1.5490      0.0531   0.0055   83.08     51    Success 
    47      -42.9891     1.2213      0.0352   0.0012   70.25     52    Success 
    48      -43.0415     1.4417      0.0524   0.0020   65.17     53    Success 
    49      -43.0610     5.2972      0.0195   0.0045   76.23     54    Success 
    50      -43.0941     3.6320      0.0331   0.0005   78.51     55    Success 
    51      -43.1407     1.3094      0.0467   0.0017   81.18     56    Success 
    52      -43.1655     1.4208      0.0248   0.0022   79.26     57    Success 
    53      -43.1880     1.5845      0.0225   0.0021   82.12     58    Success 
    54      -43.2248     2.1717      0.0368   0.0029   81.62     59    Success 
    55      -43.2800     1.5706      0.0552   0.0039   82.72     60    Success 
    56      -43.3446     2.0580      0.0646   0.0064   80.72     61    Success 
    57      -43.3930     1.4518      0.0484   0.0029   80.82     62    Success 
    58      -43.4541     2.0235      0.0611   0.0029   72.33     63    Success 
    59      -43.5203     2.0522      0.0662   0.0040   80.19     64    Success 
    60      -43.5300     4.4520      0.0097   0.0054   79.84     65    Success 
    61      -43.5483     3.9210      0.0183   0.0001   64.61     66    Success 
    62      -43.5808     2.9538      0.0325   0.0004   68.43     67    Success 
    63      -43.6286     1.1912      0.0478   0.0011   72.97     68    Success 
    64      -43.6505     1.0686      0.0219   0.0014   71.26     69    Success 
    65      -43.6607     1.2203      0.0103   0.0008   77.83     70    Success 
    66      -43.6787     1.1675      0.0179   0.0011   76.53     71    Success 
    67      -43.7046     1.4428      0.0260   0.0019   76.26     72    Success 
    68      -43.7352     0.7643      0.0305   0.0030   79.95     73    Success 
    69      -43.7439     1.1150      0.0087   0.0013   72.21     74    Success 
    70      -43.7530     0.5918      0.0092   0.0005   67.39     75    Success 
    71      -43.7599     0.5533      0.0068   0.0004   54.51     76    Success 
    72      -43.7660     1.0220      0.0061   0.0006   61.78     77    Success 
    73      -43.7723     0.7478      0.0063   0.0007   76.40     78    Success 
    74      -43.7785     0.5706      0.0062   0.0010   80.73     79    Success 
    75      -43.7868     0.6484      0.0083   0.0014   76.89     80    Success 
    76      -43.7951     1.1447      0.0083   0.0014   74.89     81    Success 
    77      -43.8022     0.5212      0.0071   0.0006   77.60     82    Success 
    78      -43.8058     0.3543      0.0037   0.0006   73.89     83    Success 
    79      -43.8080     0.4023      0.0022   0.0003   70.35     84    Success 
    80      -43.8114     0.5450      0.0033   0.0004   67.56     85    Success 
    81      -43.8157     0.5059      0.0044   0.0007   75.58     86    Success 
    82      -43.8196     0.4762      0.0038   0.0009   78.22     87    Success 
    83      -43.8228     0.3958      0.0033   0.0007   79.10     88    Success 
    84      -43.8275     0.4010      0.0047   0.0008   73.19     89    Success 
    85      -43.8317     0.6344      0.0042   0.0011   73.85     90    Success 
    86      -43.8352     0.3802      0.0034   0.0007   79.17     91    Success 
    87      -43.8382     0.3521      0.0030   0.0004   68.07     92    Success 
    88      -43.8429     0.3572      0.0047   0.0007   69.67     93    Success 
    89      -43.8477     0.6345      0.0048   0.0014   73.56     94    Success 
    90      -43.8522     0.3784      0.0045   0.0011   80.57     95    Success 
    91      -43.8544     0.3767      0.0022   0.0004   72.52     96    Success 
    92      -43.8564     0.2980      0.0020   0.0004   74.55     97    Success 
    93      -43.8588     0.3671      0.0023   0.0004   70.25     98    Success 
    94      -43.8598     1.0194      0.0010   0.0007   75.14     99    Success 
    95      -43.8615     0.6676      0.0017   0.0002   79.31    100    Success 
    96      -43.8636     0.2586      0.0021   0.0004   79.12    101    Success 
    97      -43.8645     0.2876      0.0009   0.0002   75.41    102    Success 
    98      -43.8659     0.3168      0.0015   0.0004   75.88    103    Success 
    99      -43.8684     0.3896      0.0025   0.0006   76.99    104    Success 
   100      -43.8708     0.6296      0.0024   0.0010   78.77    105    Success 
   101      -43.8740     0.3619      0.0032   0.0010   83.74    106    Success 
   102      -43.8765     0.3015      0.0025   0.0007   79.23    107    Success 
   103      -43.8798     0.3991      0.0033   0.0011   76.82    108    Success 
   104      -43.8815     0.7790      0.0017   0.0012   80.53    109    Success 
   105      -43.8837     0.4414      0.0022   0.0002   73.13    110    Success 
   106      -43.8854     0.3310      0.0017   0.0001   55.86    111    Success 
   107      -43.8874     0.3212      0.0020   0.0005   76.55    112    Success 
   108      -43.8904     0.3364      0.0030   0.0010   80.16    113    Success 
   109      -43.8941     0.4294      0.0037   0.0018   81.71    114    Success 
   110      -43.8949     0.9623      0.0007   0.0022   83.32    115    Success 
   111      -43.8962     0.7641      0.0013   0.0001   79.53    116    Success 
   112      -43.8984     0.4412      0.0022   0.0002   75.99    117    Success 
   113      -43.9007     0.3172      0.0024   0.0003   62.28    118    Success 
   114      -43.9019     0.3945      0.0011   0.0002   75.43    119    Success 
   115      -43.9039     0.4258      0.0020   0.0005   80.77    120    Success 
   116      -43.9065     0.7765      0.0026   0.0010   81.76    121    Success 
   117      -43.9102     0.5011      0.0037   0.0016   86.57    122    Success 
   118      -43.9131     0.4532      0.0029   0.0019   85.59    123    Success 
   119      -43.9154     0.5886      0.0023   0.0020   85.65    124    Success 
   120      -43.9177     0.4755      0.0023   0.0004   78.99    125    Success 
   121      -43.9213     0.3651      0.0036   0.0006   76.81    126    Success 
   122      -43.9258     0.4721      0.0045   0.0016   80.17    127    Success 
   123      -43.9269     0.9540      0.0011   0.0017   83.26    128    Success 
   124      -43.9287     0.6664      0.0019   0.0001   74.05    129    Success 
   125      -43.9315     0.3057      0.0027   0.0005   80.01    130    Success 
   126      -43.9334     0.3331      0.0019   0.0008   80.06    131    Success 
   127      -43.9352     0.3961      0.0018   0.0008   83.12    132    Success 
   128      -43.9375     0.6820      0.0023   0.0012   83.74    133    Success 
   129      -43.9410     0.5128      0.0035   0.0015   86.27    134    Success 
   130      -43.9458     0.4221      0.0048   0.0022   84.87    135    Success 
   131      -43.9499     0.6335      0.0041   0.0025   84.01    136    Success 
   132      -43.9543     0.4643      0.0044   0.0017   84.67    137    Success 
   133      -43.9582     0.3984      0.0039   0.0010   80.54    138    Success 
   134      -43.9631     0.4840      0.0049   0.0015   79.02    139    Success 
   135      -43.9650     0.8524      0.0019   0.0032   84.66    140    Success 
   136      -43.9678     0.4643      0.0028   0.0003   78.46    141    Success 
   137      -43.9703     0.2740      0.0024   0.0003   64.41    142    Success 
   138      -43.9718     0.3542      0.0015   0.0006   79.61    143    Success 
   139      -43.9741     0.5038      0.0022   0.0012   83.95    144    Success 
   140      -43.9769     0.6021      0.0028   0.0021   86.33    145    Success 
   141      -43.9795     0.4022      0.0025   0.0018   86.85    146    Success 
   142      -43.9816     0.3475      0.0021   0.0010   84.00    147    Success 
   143      -43.9842     0.4961      0.0026   0.0011   80.80    148    Success 
   144      -43.9867     0.4315      0.0025   0.0011   83.55    149    Success 
   145      -43.9888     0.2877      0.0022   0.0009   83.03    150    Success 
   146      -43.9910     0.2856      0.0022   0.0010   80.39    151    Success 
   147      -43.9932     0.3912      0.0023   0.0011   81.27    152    Success 
   148      -43.9955     0.4194      0.0022   0.0010   79.98    153    Success 
   149      -43.9973     0.2475      0.0018   0.0004   76.98    154    Success 
   150      -43.9989     0.3113      0.0016   0.0004   66.88    155    Success 
   151      -44.0001     0.4440      0.0013   0.0005   75.16    156    Success 
   152      -44.0016     0.2996      0.0015   0.0003   78.55    157    Success 
   153      -44.0032     0.2734      0.0016   0.0004   74.66    158    Success 
   154      -44.0051     0.2979      0.0018   0.0008   81.00    159    Success 
   155      -44.0068     0.5093      0.0018   0.0015   83.01    160    Success 
   156      -44.0090     0.2597      0.0022   0.0014   86.16    161    Success 
   157      -44.0104     0.2092      0.0014   0.0010   84.08    162    Success 
   158      -44.0121     0.2194      0.0017   0.0014   83.07    163    Success 
   159      -44.0143     0.2892      0.0021   0.0015   82.42    164    Success 
   160      -44.0154     0.4752      0.0011   0.0031   86.04    165    Success 
   161      -44.0170     0.2604      0.0016   0.0003   77.65    166    Success 
   162      -44.0179     0.3161      0.0009   0.0006   78.52    167    Success 
   163      -44.0186     0.3496      0.0007   0.0003   78.56    168    Success 
   164      -44.0193     0.3141      0.0007   0.0004   85.83    169    Success 
   165      -44.0204     0.2465      0.0011   0.0007   84.87    170    Success 
   166      -44.0220     0.2989      0.0016   0.0012   83.31    171    Success 
   167      -44.0234     0.3653      0.0014   0.0017   84.69    172    Success 
   168      -44.0243     0.2375      0.0009   0.0002   78.14    173    Success 
   169      -44.0255     0.2869      0.0012   0.0004   72.96    174    Success 
   170      -44.0266     0.2844      0.0011   0.0004   79.50    175    Success 
   171      -44.0280     0.3295      0.0014   0.0007   80.31    176    Success 
   172      -44.0293     0.2960      0.0014   0.0009   82.49    177    Success 
   173      -44.0301     0.3538      0.0007   0.0003   76.63    178    Success 
   174      -44.0307     0.2249      0.0006   0.0004   84.73    179    Success 
   175      -44.0313     0.1847      0.0006   0.0004   82.84    180    Success 
   176      -44.0320     0.2276      0.0008   0.0006   81.48    181    Success 
   177      -44.0330     0.2640      0.0010   0.0007   82.18    182    Success 
   178      -44.0341     0.2732      0.0011   0.0008   82.95    183    Success 
   179      -44.0352     0.2305      0.0011   0.0007   82.70    184    Success 
   180      -44.0365     0.2303      0.0013   0.0006   78.83    185    Success 
   181      -44.0381     0.3181      0.0015   0.0009   81.21    186    Success 
   182      -44.0400     0.2953      0.0020   0.0013   83.90    187    Success 
   183      -44.0421     0.2862      0.0021   0.0014   83.82    188    Success 
   184      -44.0431     0.7015      0.0010   0.0017   84.86    189    Success 
   185      -44.0445     0.2908      0.0014   0.0003   81.54    190    Success 
   186      -44.0452     0.2600      0.0008   0.0002   75.31    191    Success 
   187      -44.0460     0.2577      0.0008   0.0003   79.84    192    Success 
   188      -44.0474     0.2727      0.0013   0.0008   83.85    193    Success 
   189      -44.0492     0.3317      0.0018   0.0016   84.84    194    Success 
   190      -44.0513     0.3738      0.0021   0.0024   86.11    195    Success 
   191      -44.0528     0.2801      0.0015   0.0017   87.19    196    Success 
   192      -44.0550     0.3028      0.0022   0.0020   85.45    197    Success 
   193      -44.0577     0.3633      0.0027   0.0024   85.50    198    Success 
   194      -44.0594     0.6691      0.0017   0.0031   85.99    199    Success 
   195      -44.0618     0.3884      0.0024   0.0005   81.58    200    Success 
   196      -44.0637     0.2982      0.0020   0.0005   77.43    201    Success 
   197      -44.0654     0.3533      0.0017   0.0013   85.06    202    Success 
   198      -44.0677     0.5448      0.0022   0.0017   85.21    203    Success 
   199      -44.0704     0.4077      0.0028   0.0029   87.89    204    Success 
   200      -44.0736     0.2815      0.0032   0.0023   86.20    205    Success 
   201      -44.0758     0.5439      0.0022   0.0034   85.22    206    Success 
   202      -44.0776     0.2986      0.0018   0.0003   73.21    207    Success 
   203      -44.0785     0.2232      0.0009   0.0006   85.07    208    Success 
   204      -44.0799     0.1949      0.0014   0.0003   61.84    209    Success 
   205      -44.0815     0.3923      0.0016   0.0014   81.43    210    Success 
   206      -44.0828     0.3351      0.0013   0.0011   85.26    211    Success 
   207      -44.0835     0.4243      0.0007   0.0015   87.50    212    Success 
   208      -44.0843     0.2203      0.0008   0.0005   85.81    213    Success 
   209      -44.0850     0.2076      0.0007   0.0004   79.72    214    Success 
   210      -44.0858     0.2543      0.0008   0.0002   74.07    215    Success 
   211      -44.0870     0.2532      0.0012   0.0004   77.17    216    Success 
   212      -44.0875     0.3926      0.0005   0.0006   83.68    218    Success 
   213      -44.0884     0.2608      0.0009   0.0003   82.23    219    Success 
   214      -44.0894     0.1810      0.0010   0.0005   80.77    220    Success 
   215      -44.0902     0.2080      0.0008   0.0005   79.73    221    Success 
   216      -44.0915     0.2284      0.0013   0.0008   81.01    222    Success 
   217      -44.0924     0.4983      0.0008   0.0009   79.46    223    Success 
   218      -44.0937     0.2785      0.0013   0.0004   83.29    224    Success 
   219      -44.0950     0.1793      0.0013   0.0004   76.26    225    Success 
   220      -44.0959     0.2277      0.0009   0.0004   75.72    226    Success 
   221      -44.0964     0.5550      0.0005   0.0008   81.49    227    Success 
   222      -44.0973     0.3114      0.0008   0.0002   83.29    228    Success 
   223      -44.0981     0.1839      0.0008   0.0004   81.51    229    Success 
   224      -44.0986     0.2254      0.0005   0.0003   79.87    230    Success 
   225      -44.0994     0.2354      0.0008   0.0005   81.68    231    Success 
   226      -44.1006     0.2664      0.0012   0.0007   81.32    232    Success 
   227      -44.1018     0.2966      0.0012   0.0011   82.96    233    Success 
   228      -44.1026     0.1654      0.0008   0.0004   80.35    234    Success 
   229      -44.1031     0.2097      0.0005   0.0003   73.79    235    Success 
