
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0341     8.4406                                   1
     1      -24.2280    11.1371      2.1939   0.0077    0.00      3    Success 
     2      -24.7164    10.8914      0.4884   0.0021   52.66      5    Success 
     3      -25.1415     8.9196      0.4250   0.0012   58.14      6    Success 
     4      -25.8638     6.9994      0.7223   0.0026   56.81      7    Success 
     5      -26.7563    11.1757      0.8924   0.0053   54.98      8    Success 
     6      -27.4648     7.3014      0.7085   0.0065   74.02      9    Success 
     7      -27.8116     6.1849      0.3468   0.0018   64.85     10    Success 
     8      -28.4019     4.4518      0.5903   0.0031   57.60     11    Success 
     9      -29.1578     5.1178      0.7559   0.0065   53.36     12    Success 
    10      -29.3493     9.5397      0.1915   0.0085   66.71     13    Success 
    11      -29.6471     5.5259      0.2978   0.0008   43.32     14    Success 
    12      -29.9606     3.3936      0.3135   0.0015   35.22     15    Success 
    13      -30.1960     4.3599      0.2354   0.0024   57.17     16    Success 
    14      -30.5508     4.6036      0.3548   0.0050   71.51     17    Success 
    15      -31.0394     5.0350      0.4886   0.0081   73.73     18    Success 
    16      -31.2401     4.7432      0.2007   0.0052   76.88     20    Success 
    17      -31.4550     2.5508      0.2150   0.0045   77.28     21    Success 
    18      -31.6164     2.8077      0.1614   0.0030   66.90     22    Success 
    19      -31.8642     3.8080      0.2478   0.0049   69.86     23    Success 
    20      -32.1936     5.0049      0.3294   0.0079   76.05     24    Success 
    21      -32.3987     5.7931      0.2051   0.0117   80.48     25    Success 
    22      -32.6257     2.2797      0.2270   0.0013   46.82     26    Success 
    23      -32.7340     2.0806      0.1083   0.0013   39.50     27    Success 
    24      -32.8251     2.5411      0.0911   0.0019   64.96     28    Success 
    25      -32.9283     5.3080      0.1032   0.0035   72.49     29    Success 
    26      -33.0673     3.3204      0.1390   0.0046   82.82     30    Success 
    27      -33.1960     2.7557      0.1287   0.0052   80.61     31    Success 
    28      -33.2793     5.4546      0.0832   0.0059   78.97     32    Success 
    29      -33.3777     3.2991      0.0985   0.0012   71.60     33    Success 
    30      -33.4776     3.3555      0.0999   0.0015   66.41     34    Success 
    31      -33.6019     3.5344      0.1242   0.0032   76.61     35    Success 
    32      -33.7839     3.3413      0.1820   0.0062   80.84     36    Success 
    33      -34.0354     3.2619      0.2516   0.0093   80.12     37    Success 
    34      -34.1560     3.8146      0.1206   0.0094   83.38     39    Success 
    35      -34.2759     1.9968      0.1198   0.0032   77.72     40    Success 
    36      -34.3509     1.6877      0.0750   0.0017   64.00     41    Success 
    37      -34.4390     1.8969      0.0882   0.0025   66.49     42    Success 
    38      -34.5582     2.2113      0.1192   0.0053   75.03     43    Success 
    39      -34.6185     2.7361      0.0603   0.0036   76.99     45    Success 
    40      -34.6900     1.5542      0.0715   0.0038   81.51     46    Success 
    41      -34.7494     1.6529      0.0594   0.0030   74.38     47    Success 
    42      -34.8171     2.1667      0.0676   0.0033   74.53     48    Success 
    43      -34.9083     2.4668      0.0912   0.0043   77.73     49    Success 
    44      -35.0092     1.9219      0.1009   0.0054   79.56     50    Success 
    45      -35.0919     1.8344      0.0828   0.0036   73.92     51    Success 
    46      -35.1748     1.9268      0.0828   0.0033   74.58     52    Success 
    47      -35.2593     4.0441      0.0845   0.0046   74.04     53    Success 
    48      -35.3564     2.6791      0.0971   0.0063   84.44     54    Success 
    49      -35.4216     1.6638      0.0652   0.0035   81.96     55    Success 
    50      -35.4838     1.6885      0.0622   0.0042   79.23     56    Success 
    51      -35.5078     6.1667      0.0240   0.0047   77.42     57    Success 
    52      -35.5500     4.5610      0.0422   0.0011   83.96     58    Success 
    53      -35.6199     2.4649      0.0698   0.0021   82.37     59    Success 
    54      -35.7084     2.1597      0.0885   0.0048   79.98     60    Success 
    55      -35.7468     2.3553      0.0384   0.0026   82.73     61    Success 
    56      -35.8139     2.3312      0.0670   0.0030   80.90     62    Success 
    57      -35.8855     3.8769      0.0717   0.0056   81.29     63    Success 
    58      -35.9848     2.1189      0.0993   0.0042   82.47     64    Success 
    59      -36.0406     1.2273      0.0558   0.0030   79.79     65    Success 
    60      -36.0896     1.4153      0.0489   0.0025   71.59     66    Success 
    61      -36.1414     1.5765      0.0519   0.0030   75.34     67    Success 
    62      -36.1653     2.2937      0.0239   0.0020   77.03     69    Success 
    63      -36.2017     1.4774      0.0364   0.0016   79.14     70    Success 
    64      -36.2443     1.0996      0.0427   0.0024   74.99     71    Success 
    65      -36.2740     1.8838      0.0296   0.0023   72.36     72    Success 
    66      -36.3022     1.3458      0.0282   0.0021   80.75     73    Success 
    67      -36.3245     0.8403      0.0223   0.0013   75.12     74    Success 
    68      -36.3466     0.9443      0.0221   0.0015   68.51     75    Success 
    69      -36.3685     1.2073      0.0219   0.0018   75.20     76    Success 
    70      -36.3861     2.6253      0.0176   0.0027   78.72     77    Success 
    71      -36.4060     1.2859      0.0199   0.0013   81.52     78    Success 
    72      -36.4181     0.9083      0.0121   0.0003   58.78     79    Success 
    73      -36.4321     0.9567      0.0140   0.0008   66.88     80    Success 
    74      -36.4464     1.0355      0.0143   0.0012   76.21     81    Success 
    75      -36.4633     2.2534      0.0168   0.0022   79.16     82    Success 
    76      -36.4811     1.0842      0.0179   0.0020   83.83     83    Success 
    77      -36.4922     0.7680      0.0110   0.0009   76.64     84    Success 
    78      -36.5069     0.8300      0.0147   0.0012   70.15     85    Success 
    79      -36.5231     1.1671      0.0163   0.0017   74.45     86    Success 
    80      -36.5384     0.8135      0.0152   0.0019   80.75     87    Success 
    81      -36.5491     0.8757      0.0108   0.0017   77.22     88    Success 
    82      -36.5613     0.8175      0.0122   0.0010   72.40     89    Success 
    83      -36.5741     0.9731      0.0128   0.0010   72.31     90    Success 
    84      -36.5942     0.9142      0.0201   0.0020   78.94     91    Success 
    85      -36.6017     2.2901      0.0075   0.0036   79.61     92    Success 
    86      -36.6143     1.5265      0.0126   0.0005   78.66     93    Success 
    87      -36.6306     0.6322      0.0163   0.0011   77.18     94    Success 
    88      -36.6378     0.8363      0.0072   0.0009   75.62     95    Success 
    89      -36.6496     1.0265      0.0118   0.0014   79.87     96    Success 
    90      -36.6686     1.1035      0.0190   0.0024   81.84     97    Success 
    91      -36.6767     1.4512      0.0081   0.0015   81.87     99    Success 
    92      -36.6898     1.0448      0.0131   0.0016   84.23    100    Success 
    93      -36.7057     0.9761      0.0159   0.0028   82.39    101    Success 
    94      -36.7077     1.8716      0.0020   0.0023   81.89    102    Success 
    95      -36.7113     1.4990      0.0036   0.0002   79.59    103    Success 
    96      -36.7174     0.9562      0.0061   0.0003   74.16    104    Success 
    97      -36.7261     0.6406      0.0087   0.0004   60.14    105    Success 
    98      -36.7317     0.9556      0.0056   0.0005   70.50    106    Success 
    99      -36.7387     1.0440      0.0071   0.0011   82.76    107    Success 
   100      -36.7454     1.9936      0.0067   0.0017   83.24    108    Success 
   101      -36.7555     1.1513      0.0100   0.0017   86.66    109    Success 
   102      -36.7639     0.4802      0.0085   0.0019   85.01    110    Success 
   103      -36.7682     0.5687      0.0042   0.0008   78.09    111    Success 
   104      -36.7746     0.6378      0.0065   0.0009   76.77    112    Success 
   105      -36.7853     0.6787      0.0107   0.0016   79.28    113    Success 
   106      -36.7973     1.1080      0.0120   0.0024   78.78    114    Success 
   107      -36.8103     0.5757      0.0130   0.0027   83.17    115    Success 
   108      -36.8157     0.4478      0.0054   0.0007   73.33    116    Success 
   109      -36.8208     0.4799      0.0051   0.0007   66.21    117    Success 
   110      -36.8253     0.6405      0.0046   0.0009   75.03    118    Success 
   111      -36.8314     0.5348      0.0061   0.0011   80.70    119    Success 
   112      -36.8377     1.1494      0.0063   0.0021   81.03    120    Success 
   113      -36.8454     0.5297      0.0078   0.0021   85.64    121    Success 
   114      -36.8494     0.4808      0.0039   0.0010   81.80    122    Success 
   115      -36.8553     0.5593      0.0060   0.0013   79.20    123    Success 
   116      -36.8626     0.9441      0.0073   0.0019   80.52    124    Success 
   117      -36.8712     0.6612      0.0086   0.0019   84.08    125    Success 
   118      -36.8808     0.9273      0.0096   0.0023   82.02    126    Success 
   119      -36.8887     1.2855      0.0078   0.0023   82.31    127    Success 
   120      -36.8954     0.6637      0.0067   0.0007   81.66    128    Success 
   121      -36.9005     0.5222      0.0051   0.0009   79.86    129    Success 
   122      -36.9065     0.6159      0.0060   0.0014   81.14    130    Success 
   123      -36.9159     0.6408      0.0094   0.0023   82.76    131    Success 
   124      -36.9197     1.4151      0.0038   0.0017   84.08    133    Success 
   125      -36.9257     0.9766      0.0060   0.0014   86.90    134    Success 
   126      -36.9334     0.5150      0.0076   0.0023   85.71    135    Success 
   127      -36.9380     0.5730      0.0047   0.0012   82.10    136    Success 
   128      -36.9454     0.6811      0.0074   0.0016   81.57    137    Success 
   129      -36.9567     0.6988      0.0113   0.0027   83.25    138    Success 
   130      -36.9669     1.5386      0.0101   0.0048   84.35    139    Success 
   131      -36.9772     0.6036      0.0103   0.0025   85.56    140    Success 
   132      -36.9815     0.3698      0.0044   0.0005   72.11    141    Success 
   133      -36.9858     0.4676      0.0043   0.0005   56.33    142    Success 
   134      -36.9895     0.5575      0.0037   0.0010   79.87    143    Success 
   135      -36.9953     0.5471      0.0058   0.0018   83.82    144    Success 
   136      -36.9994     1.1004      0.0041   0.0025   82.90    145    Success 
   137      -37.0054     0.5836      0.0060   0.0020   86.89    146    Success 
   138      -37.0096     0.3408      0.0042   0.0019   85.30    147    Success 
   139      -37.0126     0.3797      0.0030   0.0013   82.52    148    Success 
   140      -37.0167     0.5925      0.0041   0.0018   82.41    149    Success 
   141      -37.0221     0.4738      0.0054   0.0022   84.58    150    Success 
   142      -37.0235     1.2415      0.0014   0.0014   80.23    151    Success 
   143      -37.0258     0.8549      0.0023   0.0002   81.74    152    Success 
   144      -37.0292     0.3622      0.0033   0.0003   76.11    153    Success 
   145      -37.0314     0.4498      0.0023   0.0006   77.25    154    Success 
   146      -37.0345     0.6335      0.0031   0.0011   83.43    155    Success 
   147      -37.0394     0.7039      0.0049   0.0019   85.70    156    Success 
   148      -37.0415     1.0329      0.0020   0.0013   86.12    158    Success 
   149      -37.0448     0.7024      0.0033   0.0012   87.21    159    Success 
   150      -37.0490     0.3304      0.0042   0.0020   85.92    160    Success 
   151      -37.0508     0.4060      0.0018   0.0006   79.97    161    Success 
   152      -37.0537     0.4681      0.0029   0.0007   78.22    162    Success 
   153      -37.0580     0.4561      0.0043   0.0011   80.65    163    Success 
   154      -37.0602     0.6621      0.0022   0.0008   80.16    165    Success 
   155      -37.0633     0.3257      0.0031   0.0009   84.04    166    Success 
   156      -37.0656     0.3372      0.0024   0.0007   77.50    167    Success 
   157      -37.0682     0.4859      0.0026   0.0009   79.92    168    Success 
   158      -37.0720     0.5490      0.0038   0.0014   83.60    169    Success 
   159      -37.0748     0.8744      0.0027   0.0021   84.45    170    Success 
   160      -37.0786     0.3825      0.0038   0.0008   83.30    171    Success 
   161      -37.0811     0.3211      0.0025   0.0007   78.45    172    Success 
   162      -37.0826     0.4182      0.0016   0.0006   79.94    173    Success 
   163      -37.0848     0.4313      0.0021   0.0008   81.99    174    Success 
   164      -37.0875     0.3900      0.0028   0.0012   83.25    175    Success 
   165      -37.0901     0.4941      0.0025   0.0013   83.10    176    Success 
   166      -37.0925     0.4237      0.0024   0.0007   81.13    177    Success 
   167      -37.0955     0.4611      0.0030   0.0014   83.64    178    Success 
   168      -37.0989     0.3858      0.0034   0.0013   81.40    179    Success 
   169      -37.1018     0.3730      0.0029   0.0011   82.90    180    Success 
   170      -37.1057     0.4706      0.0039   0.0020   83.53    181    Success 
   171      -37.1076     0.7813      0.0019   0.0012   84.48    183    Success 
   172      -37.1103     0.4910      0.0027   0.0010   86.34    184    Success 
   173      -37.1139     0.3359      0.0036   0.0013   83.11    185    Success 
   174      -37.1165     0.4077      0.0026   0.0009   80.55    186    Success 
   175      -37.1206     0.3925      0.0041   0.0015   82.77    187    Success 
   176      -37.1226     0.8381      0.0020   0.0010   81.57    189    Success 
   177      -37.1259     0.5733      0.0032   0.0010   86.06    190    Success 
   178      -37.1299     0.3041      0.0041   0.0016   84.25    191    Success 
   179      -37.1326     0.4129      0.0026   0.0010   79.84    192    Success 
   180      -37.1361     0.4790      0.0035   0.0014   82.02    193    Success 
   181      -37.1399     0.6537      0.0038   0.0015   82.30    194    Success 
   182      -37.1432     0.3872      0.0033   0.0009   81.82    195    Success 
   183      -37.1456     0.2870      0.0024   0.0007   79.08    196    Success 
   184      -37.1479     0.3504      0.0023   0.0006   74.71    197    Success 
   185      -37.1506     0.5852      0.0027   0.0014   82.15    198    Success 
   186      -37.1536     0.4261      0.0030   0.0018   85.76    199    Success 
   187      -37.1558     0.3184      0.0022   0.0005   79.47    200    Success 
   188      -37.1588     0.3270      0.0030   0.0009   76.74    201    Success 
   189      -37.1621     0.7262      0.0033   0.0014   78.91    202    Success 
   190      -37.1659     0.3851      0.0038   0.0010   83.90    203    Success 
   191      -37.1692     0.3241      0.0033   0.0011   80.37    204    Success 
   192      -37.1724     0.5214      0.0032   0.0010   78.76    205    Success 
   193      -37.1743     0.9873      0.0019   0.0020   84.76    206    Success 
   194      -37.1772     0.4892      0.0029   0.0004   82.28    207    Success 
   195      -37.1799     0.3553      0.0027   0.0005   76.71    208    Success 
   196      -37.1815     0.3688      0.0016   0.0006   81.92    209    Success 
   197      -37.1842     0.3610      0.0027   0.0009   82.22    210    Success 
   198      -37.1882     0.3930      0.0040   0.0016   81.83    211    Success 
   199      -37.1914     0.7353      0.0031   0.0020   81.33    212    Success 
   200      -37.1939     0.2425      0.0026   0.0005   80.59    213    Success 
   201      -37.1951     0.2612      0.0012   0.0003   68.13    214    Success 
   202      -37.1967     0.3248      0.0016   0.0005   74.17    215    Success 
   203      -37.1987     0.4436      0.0020   0.0007   78.36    216    Success 
   204      -37.2007     0.2954      0.0020   0.0010   82.68    217    Success 
   205      -37.2019     0.1882      0.0012   0.0003   74.91    218    Success 
   206      -37.2030     0.2428      0.0011   0.0005   73.67    219    Success 
   207      -37.2040     0.4867      0.0010   0.0004   73.92    220    Success 
   208      -37.2053     0.2782      0.0013   0.0004   82.33    221    Success 
   209      -37.2066     0.1992      0.0013   0.0005   78.36    222    Success 
   210      -37.2076     0.2774      0.0010   0.0003   72.76    223    Success 
   211      -37.2090     0.2263      0.0014   0.0006   80.55    224    Success 
   212      -37.2096     0.6411      0.0006   0.0008   77.55    225    Success 
   213      -37.2105     0.3801      0.0009   0.0002   80.32    226    Success 
   214      -37.2115     0.2007      0.0010   0.0004   79.20    227    Success 
   215      -37.2119     0.2448      0.0004   0.0002   79.79    228    Success 
   216      -37.2125     0.2938      0.0006   0.0003   80.51    229    Success 
   217      -37.2132     0.3009      0.0007   0.0005   82.84    230    Success 
   218      -37.2139     0.1745      0.0007   0.0005   83.71    231    Success 
   219      -37.2143     0.1486      0.0005   0.0002   78.75    232    Success 
   220      -37.2151     0.1515      0.0007   0.0004   77.08    233    Success 
   221      -37.2160     0.2571      0.0010   0.0008   79.35    234    Success 
   222      -37.2162     0.4615      0.0002   0.0011   83.97    235    Success 
   223      -37.2166     0.3652      0.0004   0.0000   68.46    236    Success 
