
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -10.2832    14.3480                                   1
     1      -18.5416    22.9289      8.2583   0.0185    0.00      3    Success 
     2      -20.3666    16.4252      1.8250   0.0044   57.57      5    Success 
     3      -21.2392     9.5353      0.8726   0.0023   61.89      6    Success 
     4      -22.0352     8.5566      0.7959   0.0038   61.97      7    Success 
     5      -22.7511    11.3285      0.7160   0.0049   64.82      8    Success 
     6      -23.3492     8.9274      0.5981   0.0048   71.37      9    Success 
     7      -23.7254     5.6112      0.3761   0.0014   55.36     10    Success 
     8      -24.1698     5.1456      0.4445   0.0026   47.05     11    Success 
     9      -24.5244     5.4330      0.3546   0.0026   61.16     12    Success 
    10      -24.9339     8.2499      0.4095   0.0046   65.32     13    Success 
    11      -25.4185     4.0296      0.4845   0.0056   74.97     14    Success 
    12      -25.6620     3.2647      0.2435   0.0025   63.88     15    Success 
    13      -26.0111     3.3187      0.3491   0.0043   59.01     16    Success 
    14      -26.1572     7.7410      0.1461   0.0065   64.57     17    Success 
    15      -26.3743     3.9858      0.2171   0.0009   51.42     18    Success 
    16      -26.5403     2.2790      0.1660   0.0015   50.99     19    Success 
    17      -26.6461     2.7655      0.1058   0.0017   59.50     20    Success 
    18      -26.8118     2.8257      0.1657   0.0031   68.46     21    Success 
    19      -27.0464     3.3364      0.2346   0.0049   69.23     22    Success 
    20      -27.1868     3.8621      0.1405   0.0085   76.55     23    Success 
    21      -27.3060     1.5417      0.1192   0.0012   55.38     24    Success 
    22      -27.3656     1.8204      0.0597   0.0011   45.86     25    Success 
    23      -27.4616     2.1247      0.0960   0.0022   64.51     26    Success 
    24      -27.6097     2.7995      0.1480   0.0044   72.51     27    Success 
    25      -27.6919     6.7343      0.0822   0.0076   78.12     28    Success 
    26      -27.8107     2.8585      0.1188   0.0027   82.23     29    Success 
    27      -27.8835     1.7238      0.0728   0.0025   76.60     30    Success 
    28      -27.9313     2.4164      0.0478   0.0019   74.24     31    Success 
    29      -27.9978     2.9269      0.0665   0.0027   77.76     32    Success 
    30      -28.0947     2.4089      0.0969   0.0039   80.15     33    Success 
    31      -28.2144     1.8905      0.1197   0.0050   78.25     34    Success 
    32      -28.3037     4.7127      0.0893   0.0056   73.02     35    Success 
    33      -28.4135     2.3185      0.1098   0.0037   81.45     36    Success 
    34      -28.4874     1.8890      0.0739   0.0020   72.28     37    Success 
    35      -28.5887     2.1221      0.1013   0.0038   72.47     38    Success 
    36      -28.6261     4.8626      0.0374   0.0081   80.03     39    Success 
    37      -28.6865     3.0412      0.0604   0.0004   57.31     40    Success 
    38      -28.7528     1.2049      0.0663   0.0012   65.38     41    Success 
    39      -28.7808     1.4166      0.0279   0.0014   72.32     42    Success 
    40      -28.8278     1.5424      0.0471   0.0023   75.23     43    Success 
    41      -28.9064     1.6773      0.0786   0.0037   75.96     44    Success 
    42      -28.9310     4.6714      0.0246   0.0061   77.03     45    Success 
    43      -28.9750     3.7102      0.0439   0.0012   82.85     46    Success 
    44      -29.0426     1.9168      0.0676   0.0024   81.53     47    Success 
    45      -29.0865     0.9668      0.0439   0.0031   79.73     48    Success 
    46      -29.1054     1.1789      0.0189   0.0012   74.55     49    Success 
    47      -29.1390     1.2932      0.0336   0.0018   74.92     50    Success 
    48      -29.1975     1.4252      0.0586   0.0032   76.11     51    Success 
    49      -29.2161     2.7298      0.0186   0.0017   77.05     53    Success 
    50      -29.2497     2.2676      0.0336   0.0018   83.77     54    Success 
    51      -29.3034     1.7606      0.0537   0.0036   83.10     55    Success 
    52      -29.3263     2.3021      0.0229   0.0026   81.59     57    Success 
    53      -29.3554     0.9271      0.0291   0.0032   84.71     58    Success 
    54      -29.3681     0.8066      0.0127   0.0012   77.68     59    Success 
    55      -29.3882     0.9762      0.0201   0.0014   70.10     60    Success 
    56      -29.4181     1.2473      0.0300   0.0021   73.30     61    Success 
    57      -29.4310     1.7606      0.0129   0.0015   78.53     63    Success 
    58      -29.4518     1.2551      0.0208   0.0013   80.61     64    Success 
    59      -29.4817     0.9609      0.0299   0.0024   78.09     65    Success 
    60      -29.5008     2.4977      0.0190   0.0044   77.93     66    Success 
    61      -29.5269     1.2347      0.0262   0.0008   73.65     67    Success 
    62      -29.5470     1.1291      0.0201   0.0013   75.32     68    Success 
    63      -29.5687     1.1486      0.0217   0.0022   80.10     69    Success 
    64      -29.6029     1.1821      0.0342   0.0034   80.71     70    Success 
    65      -29.6222     2.6202      0.0193   0.0052   80.59     71    Success 
    66      -29.6518     1.4525      0.0296   0.0016   82.08     72    Success 
    67      -29.6770     0.8559      0.0252   0.0020   78.34     73    Success 
    68      -29.6927     0.9808      0.0157   0.0014   76.18     74    Success 
    69      -29.7195     1.0517      0.0268   0.0025   78.95     75    Success 
    70      -29.7498     2.2993      0.0303   0.0042   79.63     76    Success 
    71      -29.7877     1.4842      0.0379   0.0047   85.25     77    Success 
    72      -29.8114     1.1010      0.0237   0.0038   84.01     78    Success 
    73      -29.8303     1.2877      0.0189   0.0026   82.11     79    Success 
    74      -29.8523     1.5348      0.0220   0.0027   80.92     80    Success 
    75      -29.8726     1.0159      0.0203   0.0013   77.93     81    Success 
    76      -29.8976     0.9412      0.0251   0.0022   77.21     82    Success 
    77      -29.9336     0.9485      0.0360   0.0039   78.73     83    Success 
    78      -29.9661     1.0984      0.0325   0.0044   79.37     84    Success 
    79      -29.9696     2.2165      0.0034   0.0050   82.11     85    Success 
    80      -29.9760     1.8770      0.0064   0.0003   81.09     86    Success 
    81      -29.9872     1.3316      0.0112   0.0006   80.16     87    Success 
    82      -30.0034     0.5872      0.0162   0.0009   74.29     88    Success 
    83      -30.0131     0.8568      0.0098   0.0006   52.81     89    Success 
    84      -30.0233     1.1263      0.0101   0.0009   76.54     90    Success 
    85      -30.0394     1.3049      0.0161   0.0019   81.78     91    Success 
    86      -30.0583     1.5796      0.0189   0.0038   84.54     92    Success 
    87      -30.0768     0.7788      0.0185   0.0036   85.79     93    Success 
    88      -30.0868     0.6031      0.0100   0.0017   81.47     94    Success 
    89      -30.0969     0.7708      0.0101   0.0016   77.24     95    Success 
    90      -30.1057     1.3047      0.0088   0.0009   70.93     96    Success 
    91      -30.1174     0.7622      0.0116   0.0013   81.94     97    Success 
    92      -30.1282     0.7081      0.0109   0.0012   74.53     98    Success 
    93      -30.1345     1.5423      0.0062   0.0012   75.55     99    Success 
    94      -30.1403     1.0107      0.0059   0.0004   78.03    100    Success 
    95      -30.1482     0.7173      0.0078   0.0008   77.81    101    Success 
    96      -30.1542     0.7779      0.0061   0.0010   79.68    102    Success 
    97      -30.1597     1.4775      0.0055   0.0015   81.38    103    Success 
    98      -30.1662     0.9020      0.0066   0.0008   83.92    104    Success 
    99      -30.1737     0.7770      0.0075   0.0009   79.97    105    Success 
   100      -30.1816     0.8016      0.0078   0.0013   80.64    106    Success 
   101      -30.1894     0.6665      0.0079   0.0016   83.21    107    Success 
   102      -30.2004     0.5408      0.0110   0.0023   81.18    108    Success 
   103      -30.2082     1.0632      0.0078   0.0030   81.34    109    Success 
   104      -30.2166     0.7026      0.0084   0.0012   80.50    110    Success 
   105      -30.2222     0.4861      0.0056   0.0005   70.88    111    Success 
   106      -30.2287     0.5413      0.0065   0.0012   74.92    112    Success 
   107      -30.2355     0.8706      0.0068   0.0014   75.91    113    Success 
   108      -30.2437     0.8247      0.0082   0.0016   82.99    114    Success 
   109      -30.2502     0.8813      0.0065   0.0025   83.32    115    Success 
   110      -30.2546     0.5374      0.0043   0.0007   79.80    116    Success 
   111      -30.2574     0.5174      0.0029   0.0003   71.42    117    Success 
   112      -30.2624     0.5087      0.0050   0.0007   76.51    118    Success 
   113      -30.2703     0.6111      0.0079   0.0015   79.04    119    Success 
   114      -30.2796     0.7471      0.0093   0.0026   81.62    120    Success 
   115      -30.2848     1.3368      0.0052   0.0032   84.94    121    Success 
   116      -30.2909     0.6165      0.0061   0.0006   81.14    122    Success 
   117      -30.2968     0.6779      0.0059   0.0006   72.94    123    Success 
   118      -30.3030     0.7461      0.0062   0.0011   79.59    124    Success 
   119      -30.3075     1.2907      0.0045   0.0025   85.21    125    Success 
   120      -30.3133     0.5270      0.0059   0.0010   84.09    126    Success 
   121      -30.3172     0.5171      0.0039   0.0004   68.45    127    Success 
   122      -30.3215     0.6275      0.0043   0.0009   79.26    128    Success 
   123      -30.3281     0.6233      0.0065   0.0015   82.30    129    Success 
   124      -30.3377     0.7140      0.0096   0.0031   84.29    130    Success 
   125      -30.3483     0.6964      0.0106   0.0029   82.04    131    Success 
   126      -30.3576     0.5196      0.0092   0.0031   84.66    132    Success 
   127      -30.3656     0.6154      0.0080   0.0018   80.27    133    Success 
   128      -30.3745     1.0050      0.0089   0.0025   81.03    134    Success 
   129      -30.3829     0.7105      0.0084   0.0020   82.50    135    Success 
   130      -30.3887     0.4469      0.0058   0.0004   65.29    136    Success 
   131      -30.3962     0.5652      0.0075   0.0015   75.23    137    Success 
   132      -30.4005     1.2834      0.0043   0.0020   82.55    138    Success 
   133      -30.4070     0.7964      0.0065   0.0014   86.06    139    Success 
   134      -30.4156     0.4561      0.0086   0.0028   85.06    140    Success 
   135      -30.4202     0.5373      0.0046   0.0017   83.56    141    Success 
   136      -30.4277     0.6138      0.0075   0.0023   83.81    142    Success 
   137      -30.4359     1.2865      0.0081   0.0030   83.13    143    Success 
   138      -30.4461     0.7456      0.0102   0.0038   87.16    144    Success 
   139      -30.4528     0.7595      0.0067   0.0024   83.58    145    Success 
   140      -30.4578     0.4944      0.0050   0.0003   67.80    146    Success 
   141      -30.4625     0.6688      0.0047   0.0004   61.09    147    Success 
   142      -30.4676     1.1664      0.0051   0.0012   80.56    148    Success 
   143      -30.4742     0.6204      0.0066   0.0024   86.89    149    Success 
   144      -30.4790     0.4321      0.0048   0.0022   85.96    150    Success 
   145      -30.4840     0.4930      0.0050   0.0020   83.70    151    Success 
   146      -30.4918     0.5962      0.0078   0.0024   82.90    152    Success 
   147      -30.5019     0.7622      0.0101   0.0033   83.27    153    Success 
   148      -30.5083     0.9606      0.0064   0.0041   84.56    154    Success 
   149      -30.5141     0.3299      0.0058   0.0010   82.26    155    Success 
   150      -30.5166     0.4019      0.0025   0.0006   76.20    156    Success 
   151      -30.5201     0.4680      0.0035   0.0004   66.51    157    Success 
   152      -30.5253     0.5667      0.0052   0.0019   83.20    158    Success 
   153      -30.5305     0.5972      0.0052   0.0030   84.85    159    Success 
   154      -30.5342     0.3953      0.0037   0.0027   86.37    160    Success 
   155      -30.5362     0.3550      0.0021   0.0010   84.10    161    Success 
   156      -30.5385     0.4674      0.0023   0.0016   83.97    162    Success 
   157      -30.5410     0.4918      0.0025   0.0007   79.99    163    Success 
   158      -30.5443     0.4331      0.0033   0.0007   80.44    164    Success 
   159      -30.5488     0.4168      0.0046   0.0014   80.78    165    Success 
   160      -30.5507     0.5925      0.0018   0.0009   81.80    167    Success 
   161      -30.5529     0.3641      0.0022   0.0007   83.85    168    Success 
   162      -30.5552     0.3411      0.0023   0.0011   83.20    169    Success 
   163      -30.5571     0.6994      0.0019   0.0009   76.62    170    Success 
   164      -30.5589     0.5206      0.0018   0.0010   85.90    171    Success 
   165      -30.5600     0.2558      0.0011   0.0002   76.43    172    Success 
   166      -30.5609     0.2788      0.0009   0.0001   62.68    173    Success 
   167      -30.5624     0.3453      0.0015   0.0003   73.44    174    Success 
   168      -30.5648     0.3826      0.0024   0.0007   79.08    175    Success 
   169      -30.5687     0.4191      0.0039   0.0014   82.33    176    Success 
   170      -30.5714     0.7124      0.0027   0.0023   83.19    177    Success 
   171      -30.5751     0.3088      0.0037   0.0012   84.52    178    Success 
   172      -30.5773     0.2627      0.0023   0.0013   82.45    179    Success 
   173      -30.5790     0.4223      0.0017   0.0007   78.29    180    Success 
   174      -30.5809     0.3442      0.0019   0.0006   81.61    181    Success 
   175      -30.5835     0.3014      0.0026   0.0008   78.19    182    Success 
   176      -30.5853     0.4440      0.0019   0.0013   79.45    183    Success 
   177      -30.5873     0.2956      0.0020   0.0005   79.47    184    Success 
   178      -30.5892     0.3124      0.0019   0.0008   80.63    185    Success 
   179      -30.5911     0.3226      0.0019   0.0010   83.36    186    Success 
   180      -30.5916     0.8834      0.0005   0.0020   84.87    187    Success 
   181      -30.5924     0.7096      0.0008   0.0001   80.75    188    Success 
   182      -30.5938     0.4231      0.0014   0.0002   79.28    189    Success 
   183      -30.5953     0.2591      0.0015   0.0005   80.03    190    Success 
   184      -30.5959     0.3112      0.0006   0.0003   81.48    191    Success 
   185      -30.5969     0.3274      0.0010   0.0004   82.32    192    Success 
   186      -30.5987     0.4087      0.0018   0.0007   82.33    193    Success 
   187      -30.6012     0.3617      0.0026   0.0013   84.41    194    Success 
   188      -30.6031     0.4335      0.0019   0.0019   85.03    195    Success 
   189      -30.6033     0.6635      0.0001   0.0008   85.96    196    Success 
   190      -30.6035     0.5621      0.0003   0.0001   86.39    197    Success 
   191      -30.6040     0.4072      0.0005   0.0001   84.09    198    Success 
   192      -30.6048     0.1950      0.0008   0.0002   78.15    199    Success 
   193      -30.6055     0.2794      0.0007   0.0001   52.85    200    Success 
   194      -30.6060     0.3459      0.0005   0.0003   83.32    201    Success 
   195      -30.6069     0.3554      0.0009   0.0005   85.35    202    Success 
   196      -30.6081     0.4963      0.0013   0.0009   85.12    203    Success 
   197      -30.6100     0.3531      0.0019   0.0016   87.34    204    Success 
   198      -30.6119     0.2272      0.0019   0.0021   86.88    205    Success 
   199      -30.6130     0.3884      0.0011   0.0017   84.51    206    Success 
   200      -30.6143     0.2481      0.0013   0.0003   76.07    207    Success 
   201      -30.6154     0.2253      0.0011   0.0004   76.83    208    Success 
   202      -30.6167     0.2248      0.0013   0.0003   71.02    209    Success 
   203      -30.6186     0.2951      0.0018   0.0009   78.39    210    Success 
   204      -30.6209     0.2821      0.0023   0.0014   82.76    211    Success 
   205      -30.6220     0.5743      0.0011   0.0014   84.30    212    Success 
   206      -30.6235     0.2658      0.0015   0.0009   86.28    213    Success 
   207      -30.6245     0.2037      0.0010   0.0005   81.60    214    Success 
   208      -30.6258     0.2789      0.0013   0.0004   73.07    215    Success 
   209      -30.6268     0.6522      0.0010   0.0009   81.06    216    Success 
   210      -30.6282     0.2728      0.0013   0.0004   83.62    217    Success 
   211      -30.6289     0.2038      0.0007   0.0004   80.82    218    Success 
   212      -30.6296     0.1962      0.0007   0.0003   78.34    219    Success 
   213      -30.6304     0.5118      0.0008   0.0009   83.07    220    Success 
   214      -30.6315     0.3530      0.0012   0.0005   85.31    221    Success 
   215      -30.6330     0.2238      0.0014   0.0010   85.45    222    Success 
   216      -30.6343     0.2274      0.0013   0.0011   83.91    223    Success 
   217      -30.6358     0.2676      0.0015   0.0012   83.58    224    Success 
   218      -30.6378     0.3609      0.0021   0.0014   83.33    225    Success 
   219      -30.6401     0.3025      0.0022   0.0020   85.03    226    Success 
   220      -30.6417     0.3404      0.0017   0.0009   81.35    227    Success 
   221      -30.6433     0.2798      0.0015   0.0006   78.17    228    Success 
   222      -30.6443     0.2422      0.0010   0.0002   71.75    229    Success 
   223      -30.6460     0.2270      0.0017   0.0009   81.42    230    Success 
