
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       -0.1395    16.2492                                   1
     1      -11.6086    26.9590     11.4692   0.0219    0.00      3    Success 
     2      -14.1550    22.7633      2.5464   0.0054   58.83      5    Success 
     3      -15.8232    15.5010      1.6682   0.0032   65.10      6    Success 
     4      -18.1619    10.9611      2.3387   0.0072   63.91      7    Success 
     5      -19.5772    17.5986      1.4154   0.0088   64.04      8    Success 
     6      -20.5848    10.2511      1.0076   0.0060   73.89      9    Success 
     7      -21.1044     7.7942      0.5196   0.0014   50.07     10    Success 
     8      -21.9153     6.0127      0.8108   0.0031   50.00     11    Success 
     9      -22.9506     7.1171      1.0354   0.0063   54.15     12    Success 
    10      -23.7576     9.6832      0.8070   0.0076   68.29     13    Success 
    11      -24.5602     6.4310      0.8026   0.0091   75.06     14    Success 
    12      -25.0598     4.0038      0.4996   0.0029   58.34     15    Success 
    13      -25.5385     4.4194      0.4787   0.0042   48.95     16    Success 
    14      -25.9171     4.3703      0.3786   0.0043   66.53     17    Success 
    15      -26.4425     4.1071      0.5253   0.0074   69.90     18    Success 
    16      -26.7385    10.5176      0.2960   0.0112   70.36     19    Success 
    17      -27.2043     6.1017      0.4658   0.0021   67.32     20    Success 
    18      -27.7447     3.9261      0.5404   0.0049   65.82     21    Success 
    19      -28.0527     4.1768      0.3080   0.0049   72.15     22    Success 
    20      -28.5205     3.8654      0.4678   0.0079   74.09     23    Success 
    21      -28.6014    10.4013      0.0809   0.0122   72.98     24    Success 
    22      -28.7522     9.0281      0.1508   0.0005   64.02     25    Success 
    23      -29.0172     6.6325      0.2650   0.0012   65.74     26    Success 
    24      -29.4070     2.8509      0.3898   0.0033   68.99     27    Success 
    25      -29.6448     3.3948      0.2377   0.0046   66.26     28    Success 
    26      -29.8088     5.8943      0.1641   0.0047   76.87     29    Success 
    27      -30.0454     5.0329      0.2366   0.0066   82.88     30    Success 
    28      -30.2725     7.1577      0.2271   0.0092   81.33     31    Success 
    29      -30.4368     4.0911      0.1643   0.0050   81.04     32    Success 
    30      -30.5219     2.8750      0.0850   0.0016   75.79     33    Success 
    31      -30.6509     2.6297      0.1291   0.0013   46.08     34    Success 
    32      -30.8299     2.9011      0.1790   0.0036   67.61     35    Success 
    33      -31.0597     2.7407      0.2298   0.0071   76.92     36    Success 
    34      -31.1476     4.3683      0.0880   0.0044   77.64     38    Success 
    35      -31.2767     2.4852      0.1290   0.0052   83.47     39    Success 
    36      -31.3836     1.8893      0.1069   0.0053   79.56     40    Success 
    37      -31.4515     3.6616      0.0679   0.0036   72.16     41    Success 
    38      -31.5298     2.2259      0.0784   0.0016   74.64     42    Success 
    39      -31.6134     1.6168      0.0835   0.0021   66.77     43    Success 
    40      -31.6747     1.7897      0.0614   0.0019   67.85     44    Success 
    41      -31.7620     2.3915      0.0873   0.0037   74.04     45    Success 
    42      -31.8712     1.9758      0.1092   0.0057   79.11     46    Success 
    43      -31.9703     1.8103      0.0991   0.0055   79.60     47    Success 
    44      -32.0949     2.1603      0.1246   0.0071   76.95     48    Success 
    45      -32.1792     2.0485      0.0844   0.0056   78.42     49    Success 
    46      -32.2437     1.4860      0.0645   0.0015   66.67     50    Success 
    47      -32.3314     1.9515      0.0877   0.0029   63.91     51    Success 
    48      -32.3705     2.7493      0.0391   0.0028   77.91     53    Success 
    49      -32.4131     1.8226      0.0426   0.0028   83.78     54    Success 
    50      -32.4588     1.3952      0.0457   0.0040   82.41     55    Success 
    51      -32.4838     4.1113      0.0249   0.0056   81.72     56    Success 
    52      -32.5198     1.9210      0.0361   0.0008   77.81     57    Success 
    53      -32.5480     1.4896      0.0281   0.0007   63.20     58    Success 
    54      -32.5698     1.8541      0.0219   0.0008   69.80     59    Success 
    55      -32.6058     1.8965      0.0359   0.0015   76.67     60    Success 
    56      -32.6569     2.2446      0.0512   0.0036   81.03     61    Success 
    57      -32.7154     1.7496      0.0584   0.0048   81.94     62    Success 
    58      -32.7499     1.5610      0.0345   0.0035   81.87     63    Success 
    59      -32.7801     1.4694      0.0302   0.0023   80.92     64    Success 
    60      -32.8247     1.7582      0.0446   0.0032   79.07     65    Success 
    61      -32.8563     3.9139      0.0316   0.0042   79.70     66    Success 
    62      -32.9055     2.3067      0.0491   0.0023   83.99     67    Success 
    63      -32.9616     1.2073      0.0562   0.0040   82.24     68    Success 
    64      -32.9894     1.4116      0.0277   0.0027   80.08     69    Success 
    65      -33.0294     1.3625      0.0400   0.0033   80.56     70    Success 
    66      -33.0882     1.1044      0.0588   0.0053   80.64     71    Success 
    67      -33.0945     3.6133      0.0064   0.0063   75.50     72    Success 
    68      -33.1424     1.8213      0.0479   0.0007   66.92     74    Success 
    69      -33.1729     0.9134      0.0305   0.0009   63.02     75    Success 
    70      -33.1855     0.9770      0.0125   0.0008   71.95     76    Success 
    71      -33.2015     1.7464      0.0161   0.0015   75.39     77    Success 
    72      -33.2236     1.0274      0.0220   0.0023   83.20     78    Success 
    73      -33.2416     0.8737      0.0180   0.0022   80.99     79    Success 
    74      -33.2609     2.3077      0.0193   0.0034   79.80     80    Success 
    75      -33.2815     1.1178      0.0206   0.0021   83.59     81    Success 
    76      -33.2947     0.8106      0.0132   0.0009   76.40     82    Success 
    77      -33.3145     0.7544      0.0198   0.0016   72.93     83    Success 
    78      -33.3378     1.1113      0.0233   0.0032   77.62     84    Success 
    79      -33.3516     2.1054      0.0138   0.0047   82.46     85    Success 
    80      -33.3720     1.1005      0.0204   0.0011   79.90     86    Success 
    81      -33.3905     0.7967      0.0185   0.0016   76.23     87    Success 
    82      -33.4029     0.9606      0.0124   0.0014   77.75     88    Success 
    83      -33.4238     1.0404      0.0209   0.0020   79.21     89    Success 
    84      -33.4510     1.9125      0.0272   0.0041   81.62     90    Success 
    85      -33.4834     1.0097      0.0324   0.0047   84.90     91    Success 
    86      -33.5005     1.1274      0.0171   0.0022   78.96     92    Success 
    87      -33.5178     0.8073      0.0174   0.0026   82.18     93    Success 
    88      -33.5319     0.9038      0.0140   0.0012   73.71     94    Success 
    89      -33.5546     0.8929      0.0227   0.0026   79.70     95    Success 
    90      -33.5782     1.6918      0.0236   0.0049   81.14     96    Success 
    91      -33.6083     0.9033      0.0301   0.0046   84.92     97    Success 
    92      -33.6292     0.8265      0.0209   0.0035   82.26     98    Success 
    93      -33.6564     1.2835      0.0273   0.0045   80.41     99    Success 
    94      -33.6686     2.0482      0.0122   0.0021   82.38    101    Success 
    95      -33.6871     1.2389      0.0185   0.0013   82.12    102    Success 
    96      -33.7065     0.8111      0.0194   0.0015   76.98    103    Success 
    97      -33.7182     1.2213      0.0117   0.0013   76.07    104    Success 
    98      -33.7314     1.2181      0.0132   0.0021   82.24    105    Success 
    99      -33.7456     1.0689      0.0142   0.0019   82.80    106    Success 
   100      -33.7607     0.8612      0.0151   0.0022   82.42    107    Success 
   101      -33.7778     0.8534      0.0171   0.0023   80.47    108    Success 
   102      -33.8031     0.9228      0.0254   0.0036   80.51    109    Success 
   103      -33.8383     1.1733      0.0351   0.0057   82.06    110    Success 
   104      -33.8547     1.4408      0.0165   0.0033   82.83    112    Success 
   105      -33.8786     0.7864      0.0238   0.0034   84.24    113    Success 
   106      -33.8978     0.9420      0.0192   0.0026   77.90    114    Success 
   107      -33.9069     1.8246      0.0091   0.0029   79.73    115    Success 
   108      -33.9210     0.9910      0.0141   0.0003   63.04    116    Success 
   109      -33.9375     0.8412      0.0165   0.0012   72.14    117    Success 
   110      -33.9496     0.9483      0.0121   0.0020   82.09    118    Success 
   111      -33.9695     0.9247      0.0200   0.0029   82.61    119    Success 
   112      -33.9904     1.8544      0.0209   0.0052   83.01    120    Success 
   113      -34.0177     0.8191      0.0273   0.0045   85.80    121    Success 
   114      -34.0333     0.6340      0.0155   0.0025   81.21    122    Success 
   115      -34.0514     1.0144      0.0181   0.0029   77.30    123    Success 
   116      -34.0604     1.6162      0.0090   0.0020   82.63    125    Success 
   117      -34.0734     0.8590      0.0130   0.0013   82.59    126    Success 
   118      -34.0854     0.6528      0.0120   0.0018   80.54    127    Success 
   119      -34.0968     0.8793      0.0113   0.0021   80.69    128    Success 
   120      -34.1114     1.2390      0.0146   0.0037   84.10    129    Success 
   121      -34.1199     1.8480      0.0085   0.0044   85.45    130    Success 
   122      -34.1316     0.7152      0.0117   0.0003   66.52    131    Success 
   123      -34.1385     0.6417      0.0069   0.0004   61.22    132    Success 
   124      -34.1454     0.7004      0.0069   0.0008   76.31    133    Success 
   125      -34.1572     0.7129      0.0118   0.0016   79.57    134    Success 
   126      -34.1702     1.3001      0.0130   0.0036   82.24    135    Success 
   127      -34.1860     0.6592      0.0158   0.0035   85.11    136    Success 
   128      -34.1930     0.5221      0.0070   0.0016   81.80    137    Success 
   129      -34.2014     0.5779      0.0084   0.0020   80.42    138    Success 
   130      -34.2091     1.1645      0.0078   0.0023   79.49    139    Success 
   131      -34.2178     0.6788      0.0086   0.0011   79.71    140    Success 
   132      -34.2236     0.5721      0.0058   0.0004   68.00    141    Success 
   133      -34.2331     0.5731      0.0095   0.0011   74.43    142    Success 
   134      -34.2478     0.8355      0.0147   0.0026   79.33    143    Success 
   135      -34.2629     1.2125      0.0150   0.0045   83.40    144    Success 
   136      -34.2783     0.8391      0.0154   0.0036   85.39    145    Success 
   137      -34.2894     0.6772      0.0111   0.0020   82.43    146    Success 
   138      -34.2978     1.4742      0.0084   0.0026   80.47    147    Success 
   139      -34.3053     0.9875      0.0075   0.0015   83.53    148    Success 
   140      -34.3103     0.7589      0.0050   0.0004   78.21    149    Success 
   141      -34.3186     0.5247      0.0084   0.0008   75.44    150    Success 
   142      -34.3311     0.4943      0.0124   0.0023   78.45    151    Success 
   143      -34.3351     2.4302      0.0040   0.0044   80.88    152    Success 
   144      -34.3418     1.7346      0.0068   0.0006   85.28    153    Success 
   145      -34.3519     0.7484      0.0101   0.0015   85.66    154    Success 
   146      -34.3600     0.7587      0.0081   0.0024   84.41    155    Success 
   147      -34.3663     0.9120      0.0063   0.0020   85.53    156    Success 
   148      -34.3768     0.9328      0.0105   0.0026   85.48    157    Success 
   149      -34.3827     1.8247      0.0058   0.0028   83.09    158    Success 
   150      -34.3927     1.3726      0.0100   0.0016   86.67    159    Success 
   151      -34.4072     0.6501      0.0145   0.0027   85.39    160    Success 
   152      -34.4153     0.4672      0.0081   0.0025   83.52    161    Success 
   153      -34.4205     0.6785      0.0052   0.0015   81.06    162    Success 
   154      -34.4260     0.6992      0.0055   0.0019   83.25    163    Success 
   155      -34.4309     0.4421      0.0049   0.0008   79.79    164    Success 
   156      -34.4355     0.4639      0.0046   0.0006   67.89    165    Success 
   157      -34.4401     0.6906      0.0045   0.0014   79.99    166    Success 
   158      -34.4456     0.5614      0.0055   0.0013   82.69    167    Success 
   159      -34.4526     0.5296      0.0070   0.0025   83.63    168    Success 
   160      -34.4591     1.0088      0.0066   0.0022   80.63    169    Success 
   161      -34.4654     0.7652      0.0062   0.0012   83.46    170    Success 
   162      -34.4714     0.6900      0.0060   0.0009   75.63    171    Success 
   163      -34.4749     0.5260      0.0035   0.0004   75.83    172    Success 
   164      -34.4791     0.5340      0.0042   0.0007   77.53    173    Success 
   165      -34.4849     0.5067      0.0058   0.0018   83.11    174    Success 
   166      -34.4919     0.8432      0.0070   0.0026   82.51    175    Success 
   167      -34.4927     1.4890      0.0007   0.0023   83.97    176    Success 
   168      -34.4940     1.3020      0.0014   0.0001   83.32    177    Success 
   169      -34.4965     0.9751      0.0024   0.0003   82.93    178    Success 
   170      -34.5001     0.4199      0.0036   0.0005   82.11    179    Success 
   171      -34.5023     0.4437      0.0021   0.0005   77.89    180    Success 
   172      -34.5038     0.5710      0.0015   0.0003   78.32    181    Success 
   173      -34.5063     0.6099      0.0026   0.0004   79.60    182    Success 
   174      -34.5108     0.6001      0.0044   0.0008   81.50    183    Success 
   175      -34.5171     0.6298      0.0063   0.0018   83.23    184    Success 
   176      -34.5230     0.5156      0.0059   0.0031   84.49    185    Success 
   177      -34.5254     0.6216      0.0024   0.0011   81.95    186    Success 
   178      -34.5279     0.3274      0.0025   0.0006   82.47    187    Success 
   179      -34.5298     0.3794      0.0020   0.0007   79.27    188    Success 
   180      -34.5316     0.4158      0.0018   0.0006   79.95    189    Success 
   181      -34.5339     0.3440      0.0023   0.0008   81.27    190    Success 
   182      -34.5369     0.3616      0.0029   0.0010   79.64    191    Success 
   183      -34.5395     0.3948      0.0026   0.0009   79.53    192    Success 
   184      -34.5404     1.0389      0.0008   0.0011   80.83    193    Success 
   185      -34.5417     0.7117      0.0014   0.0001   64.79    194    Success 
   186      -34.5438     0.2916      0.0020   0.0003   76.99    195    Success 
   187      -34.5452     0.4188      0.0014   0.0005   78.31    196    Success 
   188      -34.5466     0.5461      0.0014   0.0007   84.83    197    Success 
   189      -34.5488     0.5110      0.0022   0.0011   86.19    198    Success 
   190      -34.5510     0.8408      0.0022   0.0011   83.51    199    Success 
   191      -34.5543     0.4643      0.0033   0.0015   87.07    200    Success 
   192      -34.5573     0.3413      0.0030   0.0012   83.62    201    Success 
   193      -34.5602     0.4725      0.0029   0.0010   80.30    202    Success 
   194      -34.5623     1.2122      0.0020   0.0013   81.91    203    Success 
   195      -34.5655     0.7872      0.0032   0.0006   85.23    204    Success 
   196      -34.5697     0.3550      0.0042   0.0010   83.20    205    Success 
   197      -34.5715     0.4108      0.0018   0.0007   82.00    206    Success 
   198      -34.5741     0.3977      0.0026   0.0012   84.05    207    Success 
   199      -34.5769     0.7476      0.0028   0.0014   82.06    208    Success 
   200      -34.5806     0.3936      0.0036   0.0014   85.59    209    Success 
   201      -34.5833     0.3463      0.0027   0.0009   81.64    210    Success 
   202      -34.5871     0.4977      0.0038   0.0011   77.90    211    Success 
   203      -34.5898     0.8204      0.0027   0.0020   83.54    212    Success 
   204      -34.5932     0.3745      0.0034   0.0004   76.60    213    Success 
   205      -34.5956     0.3581      0.0024   0.0006   76.69    214    Success 
   206      -34.5981     0.3924      0.0026   0.0010   82.26    215    Success 
   207      -34.6022     0.4046      0.0041   0.0017   83.35    216    Success 
   208      -34.6049     0.9794      0.0026   0.0017   80.03    217    Success 
   209      -34.6084     0.5206      0.0036   0.0018   87.51    218    Success 
   210      -34.6106     0.2648      0.0022   0.0011   84.48    219    Success 
   211      -34.6119     0.3030      0.0013   0.0005   78.60    220    Success 
   212      -34.6138     0.2513      0.0019   0.0007   79.33    221    Success 
   213      -34.6155     0.5702      0.0017   0.0009   75.62    222    Success 
   214      -34.6176     0.2844      0.0021   0.0006   81.88    223    Success 
   215      -34.6192     0.2854      0.0016   0.0007   81.19    224    Success 
   216      -34.6217     0.3685      0.0024   0.0012   82.19    225    Success 
   217      -34.6227     1.0158      0.0010   0.0020   84.35    226    Success 
   218      -34.6244     0.6476      0.0017   0.0004   85.70    227    Success 
   219      -34.6266     0.2637      0.0022   0.0009   84.85    228    Success 
   220      -34.6277     0.3314      0.0011   0.0005   81.51    229    Success 
   221      -34.6294     0.3605      0.0017   0.0007   82.46    230    Success 
   222      -34.6318     0.5535      0.0025   0.0010   82.20    231    Success 
   223      -34.6351     0.3788      0.0033   0.0015   84.98    232    Success 
