
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -19.3362     8.8343                                   1
     1      -20.9221    16.2716      1.5858   0.0053    0.00      3    Success 
     2      -21.6414    18.1827      0.7193   0.0046   61.37      4    Success 
     3      -22.2832     8.4767      0.6418   0.0008   18.83      5    Success 
     4      -22.7760     7.6007      0.4928   0.0017   44.62      6    Success 
     5      -23.3601    10.2187      0.5840   0.0029   59.58      7    Success 
     6      -24.2594    10.9159      0.8994   0.0047   68.89      8    Success 
     7      -25.2920    12.8262      1.0325   0.0090   74.33      9    Success 
     8      -25.8341     9.9460      0.5421   0.0050   75.49     11    Success 
     9      -26.2479     4.6662      0.4138   0.0018   61.72     12    Success 
    10      -26.5063     4.8285      0.2585   0.0017   46.24     13    Success 
    11      -26.7552     5.7981      0.2489   0.0021   62.28     14    Success 
    12      -27.1557     5.5537      0.4005   0.0037   69.86     15    Success 
    13      -27.7005     6.5926      0.5448   0.0066   71.34     16    Success 
    14      -28.1382     5.9405      0.4377   0.0102   76.24     17    Success 
    15      -28.4230     2.7941      0.2848   0.0017   53.66     18    Success 
    16      -28.6022     3.1853      0.1791   0.0020   46.10     19    Success 
    17      -28.8052     3.5861      0.2030   0.0029   65.85     20    Success 
    18      -29.0222     5.3583      0.2170   0.0050   70.49     21    Success 
    19      -29.3217     2.9854      0.2995   0.0058   78.10     22    Success 
    20      -29.5628     2.8581      0.2411   0.0051   71.96     23    Success 
    21      -29.8726     3.6176      0.3098   0.0071   71.65     24    Success 
    22      -30.0506     7.1207      0.1780   0.0104   76.01     25    Success 
    23      -30.3119     3.4735      0.2614   0.0017   64.40     26    Success 
    24      -30.4895     2.0005      0.1776   0.0022   57.29     27    Success 
    25      -30.5767     2.4871      0.0872   0.0020   65.82     28    Success 
    26      -30.6530     5.1776      0.0763   0.0035   72.74     29    Success 
    27      -30.7667     2.7878      0.1137   0.0029   81.51     30    Success 
    28      -30.9008     2.6889      0.1341   0.0042   76.81     31    Success 
    29      -31.0509     3.2769      0.1501   0.0050   77.22     32    Success 
    30      -31.2619     5.5003      0.2109   0.0068   78.58     33    Success 
    31      -31.4891     4.3831      0.2273   0.0096   83.28     34    Success 
    32      -31.6478     2.8069      0.1587   0.0037   77.83     35    Success 
    33      -31.7804     3.0113      0.1325   0.0025   67.93     36    Success 
    34      -31.9703     3.7596      0.1899   0.0051   75.24     37    Success 
    35      -32.1289     4.5319      0.1586   0.0097   81.23     38    Success 
    36      -32.2543     2.0656      0.1255   0.0032   78.62     39    Success 
    37      -32.3139     1.7625      0.0596   0.0020   73.11     40    Success 
    38      -32.3906     2.2366      0.0767   0.0032   74.13     41    Success 
    39      -32.4839     3.1319      0.0933   0.0045   76.91     42    Success 
    40      -32.5825     2.2206      0.0986   0.0046   80.65     43    Success 
    41      -32.6513     1.7078      0.0689   0.0025   74.93     44    Success 
    42      -32.7179     2.2320      0.0666   0.0026   68.73     45    Success 
    43      -32.7807     2.3685      0.0628   0.0019   73.79     46    Success 
    44      -32.8822     2.1896      0.1014   0.0036   77.38     47    Success 
    45      -33.0123     2.6104      0.1301   0.0065   77.88     48    Success 
    46      -33.1533     1.8959      0.1410   0.0092   80.83     49    Success 
    47      -33.2366     2.3787      0.0833   0.0046   77.19     50    Success 
    48      -33.3351     2.0464      0.0985   0.0049   79.46     51    Success 
    49      -33.3618     6.7853      0.0267   0.0068   77.99     52    Success 
    50      -33.4075     4.7696      0.0457   0.0006   79.70     53    Success 
    51      -33.4706     1.5922      0.0631   0.0009   72.59     54    Success 
    52      -33.4981     1.9722      0.0275   0.0011   70.25     55    Success 
    53      -33.5254     2.5878      0.0273   0.0017   81.55     56    Success 
    54      -33.5724     2.7583      0.0470   0.0027   83.33     57    Success 
    55      -33.6166     5.2839      0.0442   0.0039   82.59     58    Success 
    56      -33.6875     3.6370      0.0709   0.0039   86.35     59    Success 
    57      -33.7787     1.7659      0.0912   0.0064   84.93     60    Success 
    58      -33.8319     1.9423      0.0532   0.0030   79.29     61    Success 
    59      -33.9126     2.2036      0.0806   0.0040   78.32     62    Success 
    60      -34.0072     3.5480      0.0946   0.0059   79.50     63    Success 
    61      -34.0994     2.0019      0.0923   0.0069   83.46     64    Success 
    62      -34.1533     1.3186      0.0539   0.0013   67.13     65    Success 
    63      -34.2157     1.8346      0.0624   0.0020   52.95     66    Success 
    64      -34.2413     2.9472      0.0255   0.0026   76.81     67    Success 
    65      -34.2760     1.6451      0.0348   0.0012   79.89     68    Success 
    66      -34.3163     1.1481      0.0402   0.0033   80.12     69    Success 
    67      -34.3375     1.3399      0.0212   0.0016   78.16     70    Success 
    68      -34.3739     1.3338      0.0364   0.0019   75.84     71    Success 
    69      -34.4201     2.0634      0.0462   0.0033   75.75     72    Success 
    70      -34.4750     0.9983      0.0549   0.0041   80.86     73    Success 
    71      -34.4942     1.4010      0.0192   0.0015   70.24     74    Success 
    72      -34.5146     1.1151      0.0204   0.0011   73.33     75    Success 
    73      -34.5319     1.0152      0.0173   0.0009   68.64     76    Success 
    74      -34.5417     2.6691      0.0098   0.0020   75.28     77    Success 
    75      -34.5572     1.3855      0.0155   0.0005   76.30     78    Success 
    76      -34.5736     0.8988      0.0164   0.0014   78.24     79    Success 
    77      -34.5810     1.0475      0.0073   0.0010   80.98     80    Success 
    78      -34.5935     1.0020      0.0125   0.0010   78.32     81    Success 
    79      -34.5983     2.7310      0.0048   0.0017   77.42     82    Success 
    80      -34.6068     2.1486      0.0085   0.0003   81.01     83    Success 
    81      -34.6197     1.1110      0.0130   0.0006   79.17     84    Success 
    82      -34.6279     0.6299      0.0082   0.0008   76.68     85    Success 
    83      -34.6317     0.7018      0.0038   0.0004   74.08     86    Success 
    84      -34.6383     0.6956      0.0066   0.0006   74.27     87    Success 
    85      -34.6491     0.7377      0.0108   0.0010   72.98     88    Success 
    86      -34.6610     1.0570      0.0119   0.0020   77.76     89    Success 
    87      -34.6721     0.5847      0.0111   0.0015   80.70     90    Success 
    88      -34.6791     0.6132      0.0070   0.0007   72.48     91    Success 
    89      -34.6905     0.6893      0.0114   0.0011   71.78     92    Success 
    90      -34.7037     1.2081      0.0132   0.0021   76.81     93    Success 
    91      -34.7165     0.9705      0.0129   0.0024   82.30     94    Success 
    92      -34.7253     0.6620      0.0088   0.0007   76.58     95    Success 
    93      -34.7384     0.5758      0.0131   0.0012   71.75     96    Success 
    94      -34.7499     0.8213      0.0115   0.0019   76.86     97    Success 
    95      -34.7552     1.2393      0.0053   0.0013   81.70     99    Success 
    96      -34.7637     0.8852      0.0085   0.0013   84.26    100    Success 
    97      -34.7740     0.9388      0.0104   0.0019   81.30    101    Success 
    98      -34.7784     1.5437      0.0043   0.0018   81.22    102    Success 
    99      -34.7838     0.7341      0.0054   0.0005   81.79    103    Success 
   100      -34.7877     0.6385      0.0039   0.0003   67.98    104    Success 
   101      -34.7933     0.8028      0.0056   0.0005   69.34    105    Success 
   102      -34.8016     0.8524      0.0083   0.0013   81.16    106    Success 
   103      -34.8106     1.7498      0.0090   0.0023   82.88    107    Success 
   104      -34.8215     0.8051      0.0109   0.0019   85.56    108    Success 
   105      -34.8268     0.4817      0.0054   0.0009   81.93    109    Success 
   106      -34.8323     0.5574      0.0055   0.0011   76.91    110    Success 
   107      -34.8381     0.6617      0.0058   0.0011   79.85    111    Success 
   108      -34.8472     0.6174      0.0091   0.0017   81.28    112    Success 
   109      -34.8510     1.0193      0.0038   0.0010   79.88    114    Success 
   110      -34.8570     0.6544      0.0060   0.0011   84.26    115    Success 
   111      -34.8636     0.3748      0.0065   0.0016   81.68    116    Success 
   112      -34.8674     0.4653      0.0038   0.0008   76.72    117    Success 
   113      -34.8728     0.5800      0.0054   0.0012   78.56    118    Success 
   114      -34.8775     0.7799      0.0047   0.0016   80.16    119    Success 
   115      -34.8820     0.4602      0.0045   0.0007   78.93    120    Success 
   116      -34.8860     0.4767      0.0040   0.0005   68.01    121    Success 
   117      -34.8914     0.6408      0.0054   0.0009   75.90    122    Success 
   118      -34.8997     0.7126      0.0083   0.0017   81.72    123    Success 
   119      -34.9088     0.9804      0.0090   0.0031   83.64    124    Success 
   120      -34.9178     0.8772      0.0090   0.0026   84.39    125    Success 
   121      -34.9229     0.9186      0.0052   0.0015   83.06    126    Success 
   122      -34.9269     0.6987      0.0040   0.0002   69.30    127    Success 
   123      -34.9331     0.5666      0.0062   0.0006   74.21    128    Success 
   124      -34.9417     0.7583      0.0085   0.0020   80.92    129    Success 
   125      -34.9485     1.1712      0.0068   0.0028   84.11    130    Success 
   126      -34.9546     0.7773      0.0061   0.0021   86.20    131    Success 
   127      -34.9593     0.5439      0.0047   0.0012   84.39    132    Success 
   128      -34.9655     0.5299      0.0063   0.0014   80.27    133    Success 
   129      -34.9737     0.6476      0.0081   0.0023   82.32    134    Success 
   130      -34.9839     0.6232      0.0102   0.0026   82.44    135    Success 
   131      -34.9926     0.7207      0.0088   0.0038   84.10    136    Success 
   132      -35.0004     0.9235      0.0078   0.0025   82.73    137    Success 
   133      -35.0082     0.6790      0.0078   0.0006   74.36    138    Success 
   134      -35.0185     0.5533      0.0104   0.0018   79.08    139    Success 
   135      -35.0267     0.5659      0.0082   0.0029   84.03    140    Success 
   136      -35.0360     0.5127      0.0093   0.0038   83.89    141    Success 
   137      -35.0431     0.5792      0.0070   0.0032   84.64    142    Success 
   138      -35.0502     0.7937      0.0071   0.0024   82.49    143    Success 
   139      -35.0574     0.5283      0.0072   0.0012   80.57    144    Success 
   140      -35.0640     0.4934      0.0066   0.0007   68.56    145    Success 
   141      -35.0738     0.5276      0.0098   0.0020   78.80    146    Success 
   142      -35.0767     1.0700      0.0028   0.0011   81.62    148    Success 
   143      -35.0813     0.7838      0.0046   0.0014   86.89    149    Success 
   144      -35.0880     0.4472      0.0067   0.0027   86.29    150    Success 
   145      -35.0938     0.4824      0.0058   0.0026   84.23    151    Success 
   146      -35.1006     0.5857      0.0068   0.0022   82.78    152    Success 
   147      -35.1086     1.1007      0.0079   0.0026   82.47    153    Success 
   148      -35.1148     0.8774      0.0063   0.0025   85.17    154    Success 
   149      -35.1196     0.4078      0.0048   0.0010   83.95    155    Success 
   150      -35.1233     0.4473      0.0037   0.0007   73.65    156    Success 
   151      -35.1271     0.4379      0.0037   0.0012   82.28    157    Success 
   152      -35.1311     0.6177      0.0040   0.0020   82.79    158    Success 
   153      -35.1348     0.3456      0.0037   0.0025   86.66    159    Success 
   154      -35.1371     0.3790      0.0023   0.0009   82.51    160    Success 
   155      -35.1407     0.4253      0.0036   0.0009   78.87    161    Success 
   156      -35.1450     0.5550      0.0043   0.0015   80.34    162    Success 
   157      -35.1495     0.4480      0.0045   0.0010   78.47    163    Success 
   158      -35.1529     0.4429      0.0034   0.0008   77.22    164    Success 
   159      -35.1570     0.4168      0.0041   0.0011   78.49    165    Success 
   160      -35.1598     0.5359      0.0028   0.0013   81.79    166    Success 
   161      -35.1625     0.3276      0.0027   0.0013   84.57    167    Success 
   162      -35.1643     0.2777      0.0019   0.0010   83.65    168    Success 
   163      -35.1668     0.5094      0.0025   0.0012   80.72    169    Success 
   164      -35.1689     0.4507      0.0021   0.0021   86.52    170    Success 
   165      -35.1710     0.3896      0.0021   0.0005   76.81    171    Success 
   166      -35.1731     0.3493      0.0020   0.0005   77.43    172    Success 
   167      -35.1764     0.3157      0.0033   0.0007   75.85    173    Success 
   168      -35.1814     0.2684      0.0051   0.0014   77.43    174    Success 
   169      -35.1828     1.4497      0.0014   0.0036   81.20    175    Success 
   170      -35.1853     1.0400      0.0024   0.0001   78.79    176    Success 
   171      -35.1888     0.4091      0.0035   0.0002   70.83    177    Success 
   172      -35.1907     0.3685      0.0020   0.0005   78.44    178    Success 
   173      -35.1920     0.4115      0.0013   0.0006   83.48    179    Success 
   174      -35.1941     0.4350      0.0021   0.0009   84.11    180    Success 
   175      -35.1953     0.7542      0.0012   0.0007   77.75    181    Success 
   176      -35.1974     0.5456      0.0021   0.0008   86.60    182    Success 
   177      -35.2003     0.2750      0.0029   0.0012   84.74    183    Success 
   178      -35.2023     0.2654      0.0020   0.0009   80.17    184    Success 
   179      -35.2050     0.3301      0.0027   0.0010   78.62    185    Success 
   180      -35.2068     0.8864      0.0018   0.0012   78.47    186    Success 
   181      -35.2094     0.4684      0.0026   0.0004   82.00    187    Success 
   182      -35.2115     0.2448      0.0021   0.0003   71.35    188    Success 
   183      -35.2125     0.2815      0.0010   0.0002   70.41    189    Success 
   184      -35.2142     0.3072      0.0017   0.0006   79.01    190    Success 
   185      -35.2160     0.5428      0.0018   0.0008   79.08    191    Success 
   186      -35.2185     0.3578      0.0025   0.0012   85.45    192    Success 
   187      -35.2198     0.7889      0.0014   0.0014   83.16    193    Success 
   188      -35.2217     0.3572      0.0019   0.0004   83.03    194    Success 
   189      -35.2230     0.2939      0.0013   0.0003   73.26    195    Success 
   190      -35.2244     0.3267      0.0014   0.0004   76.71    196    Success 
   191      -35.2267     0.3388      0.0023   0.0009   82.21    197    Success 
   192      -35.2299     0.5008      0.0032   0.0015   82.25    198    Success 
   193      -35.2342     0.3827      0.0042   0.0027   85.98    199    Success 
   194      -35.2355     1.0966      0.0013   0.0031   85.64    200    Success 
   195      -35.2377     0.7369      0.0022   0.0002   81.76    201    Success 
   196      -35.2410     0.3503      0.0033   0.0006   81.20    202    Success 
   197      -35.2436     0.4595      0.0026   0.0010   81.46    203    Success 
   198      -35.2462     0.5447      0.0026   0.0014   85.74    204    Success 
   199      -35.2506     0.5197      0.0044   0.0020   85.82    205    Success 
   200      -35.2545     1.0201      0.0039   0.0039   86.38    206    Success 
   201      -35.2595     0.3676      0.0049   0.0019   86.49    207    Success 
   202      -35.2615     0.3906      0.0020   0.0007   81.84    208    Success 
   203      -35.2644     0.5538      0.0030   0.0009   80.48    209    Success 
   204      -35.2688     0.6436      0.0044   0.0017   85.00    210    Success 
   205      -35.2710     0.8223      0.0022   0.0013   85.65    212    Success 
   206      -35.2745     0.5739      0.0035   0.0014   86.80    213    Success 
   207      -35.2790     0.3726      0.0045   0.0026   86.00    214    Success 
   208      -35.2817     0.5842      0.0028   0.0016   83.49    215    Success 
   209      -35.2848     0.5723      0.0031   0.0011   84.99    216    Success 
   210      -35.2887     0.8779      0.0039   0.0017   84.62    217    Success 
   211      -35.2929     0.3853      0.0042   0.0019   86.02    218    Success 
   212      -35.2951     0.3370      0.0021   0.0007   82.27    219    Success 
   213      -35.2984     0.3953      0.0033   0.0015   82.71    220    Success 
   214      -35.3033     0.5140      0.0049   0.0028   84.97    221    Success 
   215      -35.3057     1.0319      0.0024   0.0044   86.35    222    Success 
   216      -35.3098     0.6749      0.0040   0.0009   85.52    223    Success 
   217      -35.3153     0.3006      0.0056   0.0015   83.48    224    Success 
   218      -35.3184     0.3768      0.0030   0.0015   81.81    225    Success 
   219      -35.3192     1.1103      0.0008   0.0019   82.80    226    Success 
   220      -35.3206     0.9324      0.0015   0.0001   79.10    227    Success 
   221      -35.3232     0.6575      0.0026   0.0002   79.12    228    Success 
   222      -35.3271     0.3035      0.0039   0.0007   80.56    229    Success 
   223      -35.3303     0.5002      0.0032   0.0012   78.82    230    Success 
