
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       11.5686    28.6570                                   1
     1        5.1579    52.4748      6.4106   0.0505    0.00      2    Success 
     2       -4.8424    33.6007     10.0003   0.0037   11.90      3    Success 
     3      -14.0548    31.2857      9.2125   0.0098   26.76      4    Success 
     4      -16.1769    20.9015      2.1221   0.0050   49.20      5    Success 
     5      -16.9091     7.6343      0.7323   0.0009   22.08      6    Success 
     6      -17.1672     6.3214      0.2580   0.0007   32.70      7    Success 
     7      -17.5965     6.6314      0.4294   0.0014   30.89      8    Success 
     8      -18.2673     7.3631      0.6708   0.0029   48.19      9    Success 
     9      -18.8134    16.0365      0.5461   0.0060   63.53     10    Success 
    10      -19.5195     7.1121      0.7062   0.0043   76.42     11    Success 
    11      -19.9719     6.0270      0.4524   0.0038   71.66     12    Success 
    12      -20.5044     6.2440      0.5325   0.0062   72.00     13    Success 
    13      -20.9920     4.8246      0.4877   0.0053   73.46     14    Success 
    14      -21.4103     9.2063      0.4183   0.0076   66.88     15    Success 
    15      -21.8753     4.9435      0.4650   0.0035   71.71     16    Success 
    16      -22.2055     4.4100      0.3302   0.0034   67.40     17    Success 
    17      -22.6865     4.4313      0.4810   0.0058   68.15     18    Success 
    18      -23.3758     6.4063      0.6893   0.0092   69.63     19    Success 
    19      -24.2740     5.5434      0.8983   0.0148   77.65     20    Success 
    20      -24.9628     7.0323      0.6887   0.0145   77.13     21    Success 
    21      -25.3812     7.1975      0.4184   0.0112   78.57     22    Success 
    22      -25.7101     3.1362      0.3289   0.0026   67.99     23    Success 
    23      -25.8814     3.0624      0.1713   0.0032   69.83     24    Success 
    24      -26.0900     3.9745      0.2086   0.0049   75.22     25    Success 
    25      -26.4150     4.9301      0.3250   0.0079   78.79     26    Success 
    26      -26.7182     7.1029      0.3032   0.0128   81.27     27    Success 
    27      -27.0644     3.8521      0.3462   0.0079   81.62     28    Success 
    28      -27.2384     3.6237      0.1740   0.0035   72.38     29    Success 
    29      -27.3786     4.1989      0.1402   0.0040   73.02     30    Success 
    30      -27.4610     2.7362      0.0824   0.0012   72.20     31    Success 
    31      -27.5792     2.4527      0.1182   0.0018   59.95     32    Success 
    32      -27.6767     2.9901      0.0975   0.0035   76.47     33    Success 
    33      -27.7155     4.5450      0.0388   0.0020   79.02     35    Success 
    34      -27.7790     3.5619      0.0635   0.0029   85.05     36    Success 
    35      -27.8817     2.4491      0.1026   0.0038   82.08     37    Success 
    36      -28.0231     2.4286      0.1414   0.0058   77.74     38    Success 
    37      -28.1350     3.1690      0.1119   0.0040   76.74     39    Success 
    38      -28.2219     4.0388      0.0869   0.0059   79.87     40    Success 
    39      -28.3350     1.9895      0.1131   0.0017   68.72     41    Success 
    40      -28.4015     1.6934      0.0665   0.0010   51.51     42    Success 
    41      -28.4940     2.0109      0.0925   0.0028   67.26     43    Success 
    42      -28.6052     3.2971      0.1112   0.0063   77.79     44    Success 
    43      -28.7047     2.5710      0.0995   0.0085   83.30     45    Success 
    44      -28.7775     1.4909      0.0728   0.0022   75.73     46    Success 
    45      -28.8527     1.6654      0.0752   0.0035   70.51     47    Success 
    46      -28.9065     2.4982      0.0538   0.0027   73.03     48    Success 
    47      -28.9836     1.8405      0.0771   0.0035   79.65     49    Success 
    48      -29.0706     1.2987      0.0871   0.0042   75.74     50    Success 
    49      -29.1229     1.9457      0.0523   0.0040   71.51     51    Success 
    50      -29.1697     1.6184      0.0468   0.0018   71.43     52    Success 
    51      -29.2037     2.0972      0.0340   0.0020   73.06     53    Success 
    52      -29.2330     1.3090      0.0294   0.0013   75.85     54    Success 
    53      -29.2546     1.3513      0.0215   0.0017   78.83     55    Success 
    54      -29.2890     1.6036      0.0344   0.0026   79.48     56    Success 
    55      -29.3231     3.5161      0.0341   0.0034   79.45     57    Success 
    56      -29.3688     1.5897      0.0457   0.0035   85.35     58    Success 
    57      -29.3947     1.2731      0.0259   0.0018   79.53     59    Success 
    58      -29.4213     1.5184      0.0267   0.0015   75.00     60    Success 
    59      -29.4652     1.7682      0.0439   0.0026   78.64     61    Success 
    60      -29.5375     1.9147      0.0723   0.0048   81.28     62    Success 
    61      -29.5724     3.5414      0.0349   0.0039   82.05     64    Success 
    62      -29.6299     2.5064      0.0575   0.0040   85.85     65    Success 
    63      -29.7049     1.2521      0.0750   0.0075   84.83     66    Success 
    64      -29.7456     1.6616      0.0407   0.0045   81.33     67    Success 
    65      -29.7943     1.6891      0.0487   0.0045   82.06     68    Success 
    66      -29.8435     2.4656      0.0492   0.0043   79.26     69    Success 
    67      -29.8941     1.3991      0.0505   0.0034   80.84     70    Success 
    68      -29.9278     1.1433      0.0337   0.0010   62.76     71    Success 
    69      -29.9608     1.3611      0.0330   0.0018   69.70     72    Success 
    70      -29.9943     1.7627      0.0336   0.0035   80.40     73    Success 
    71      -30.0328     0.9522      0.0384   0.0048   83.37     74    Success 
    72      -30.0557     0.8323      0.0230   0.0019   76.00     75    Success 
    73      -30.0823     1.5986      0.0266   0.0025   72.80     76    Success 
    74      -30.0939     1.3523      0.0116   0.0013   80.33     78    Success 
    75      -30.1075     0.9349      0.0136   0.0009   77.68     79    Success 
    76      -30.1268     0.7477      0.0193   0.0015   73.61     80    Success 
    77      -30.1404     1.0728      0.0137   0.0019   77.16     81    Success 
    78      -30.1496     2.1457      0.0091   0.0031   83.16     82    Success 
    79      -30.1627     1.0462      0.0131   0.0004   74.30     83    Success 
    80      -30.1776     0.9202      0.0149   0.0015   77.38     84    Success 
    81      -30.1847     0.9741      0.0072   0.0011   82.39     85    Success 
    82      -30.1974     0.9961      0.0127   0.0013   80.55     86    Success 
    83      -30.2151     1.1792      0.0178   0.0028   82.34     87    Success 
    84      -30.2398     0.7551      0.0246   0.0038   83.30     88    Success 
    85      -30.2594     0.7162      0.0196   0.0032   80.86     89    Success 
    86      -30.2793     1.2867      0.0200   0.0047   80.18     90    Success 
    87      -30.2982     0.7657      0.0189   0.0020   79.42     91    Success 
    88      -30.3099     0.6599      0.0117   0.0007   64.49     92    Success 
    89      -30.3233     1.1366      0.0134   0.0012   63.38     93    Success 
    90      -30.3407     0.8192      0.0174   0.0015   77.21     94    Success 
    91      -30.3588     0.8302      0.0181   0.0023   79.81     95    Success 
    92      -30.3851     0.9125      0.0263   0.0037   80.14     96    Success 
    93      -30.3925     2.1030      0.0074   0.0057   81.46     97    Success 
    94      -30.4052     1.4337      0.0127   0.0002   48.61     98    Success 
    95      -30.4225     0.5302      0.0174   0.0004   51.46     99    Success 
    96      -30.4308     0.7176      0.0082   0.0006   54.94    100    Success 
    97      -30.4381     1.0892      0.0074   0.0010   75.12    101    Success 
    98      -30.4470     0.8875      0.0089   0.0015   82.39    102    Success 
    99      -30.4556     0.6226      0.0085   0.0012   81.51    103    Success 
   100      -30.4678     0.7140      0.0123   0.0020   78.32    104    Success 
   101      -30.4786     1.1710      0.0108   0.0023   81.87    105    Success 
   102      -30.4831     1.9980      0.0044   0.0026   83.90    106    Success 
   103      -30.4902     1.1715      0.0072   0.0003   76.60    107    Success 
   104      -30.4986     0.6161      0.0084   0.0005   69.91    108    Success 
   105      -30.5023     0.7541      0.0037   0.0004   72.74    109    Success 
   106      -30.5088     0.8228      0.0064   0.0007   78.48    110    Success 
   107      -30.5199     0.8211      0.0111   0.0013   79.68    111    Success 
   108      -30.5266     2.0945      0.0067   0.0025   80.79    112    Success 
   109      -30.5375     1.3900      0.0109   0.0011   85.19    113    Success 
   110      -30.5494     0.4699      0.0119   0.0023   84.65    114    Success 
   111      -30.5535     0.5331      0.0041   0.0008   78.98    115    Success 
   112      -30.5604     0.6127      0.0069   0.0011   78.52    116    Success 
   113      -30.5703     0.9687      0.0099   0.0019   79.87    117    Success 
   114      -30.5818     0.6958      0.0115   0.0031   84.41    118    Success 
   115      -30.5893     0.6143      0.0075   0.0017   82.67    119    Success 
   116      -30.5984     0.6708      0.0091   0.0023   80.96    120    Success 
   117      -30.6066     0.7656      0.0082   0.0018   80.66    121    Success 
   118      -30.6136     0.6404      0.0070   0.0011   81.03    122    Success 
   119      -30.6228     1.0583      0.0092   0.0025   82.54    123    Success 
   120      -30.6288     1.2229      0.0061   0.0030   85.19    124    Success 
   121      -30.6344     0.5442      0.0056   0.0002   66.25    125    Success 
   122      -30.6387     0.5393      0.0043   0.0005   73.30    126    Success 
   123      -30.6450     0.6725      0.0062   0.0012   79.31    127    Success 
   124      -30.6540     0.8278      0.0090   0.0021   82.43    128    Success 
   125      -30.6573     1.0804      0.0033   0.0010   82.95    130    Success 
   126      -30.6621     0.6106      0.0048   0.0013   85.86    131    Success 
   127      -30.6659     0.4093      0.0038   0.0010   82.23    132    Success 
   128      -30.6696     0.5487      0.0037   0.0007   76.15    133    Success 
   129      -30.6755     0.6874      0.0059   0.0011   79.61    134    Success 
   130      -30.6844     0.6932      0.0089   0.0017   81.44    135    Success 
   131      -30.6859     1.6830      0.0015   0.0022   79.97    136    Success 
   132      -30.6888     1.4782      0.0028   0.0002   81.64    137    Success 
   133      -30.6938     1.1125      0.0051   0.0003   79.00    138    Success 
   134      -30.7016     0.4752      0.0077   0.0007   79.29    139    Success 
   135      -30.7068     0.5295      0.0052   0.0011   76.34    140    Success 
   136      -30.7101     0.7061      0.0033   0.0008   82.38    141    Success 
   137      -30.7159     0.7688      0.0058   0.0013   84.06    142    Success 
   138      -30.7220     1.3915      0.0061   0.0020   83.64    143    Success 
   139      -30.7310     0.8582      0.0090   0.0024   86.89    144    Success 
   140      -30.7377     0.4240      0.0067   0.0021   85.44    145    Success 
   141      -30.7420     0.4766      0.0042   0.0011   79.44    146    Success 
   142      -30.7470     0.6204      0.0050   0.0010   77.49    147    Success 
   143      -30.7477     1.6244      0.0007   0.0016   81.70    148    Success 
   144      -30.7491     1.4456      0.0014   0.0001   79.01    149    Success 
   145      -30.7516     1.1364      0.0025   0.0001   71.79    150    Success 
   146      -30.7557     0.5932      0.0041   0.0002   70.54    151    Success 
   147      -30.7594     0.5000      0.0037   0.0006   74.83    152    Success 
   148      -30.7608     0.5859      0.0014   0.0005   84.34    153    Success 
   149      -30.7633     0.6127      0.0025   0.0007   84.70    154    Success 
   150      -30.7662     0.9219      0.0030   0.0013   84.61    155    Success 
   151      -30.7708     0.5713      0.0046   0.0017   86.71    156    Success 
   152      -30.7751     0.3365      0.0042   0.0020   85.21    157    Success 
   153      -30.7779     0.3851      0.0028   0.0009   80.42    158    Success 
   154      -30.7823     0.4867      0.0044   0.0010   77.17    159    Success 
   155      -30.7850     0.9737      0.0027   0.0019   81.86    160    Success 
   156      -30.7892     0.5599      0.0042   0.0003   76.30    161    Success 
   157      -30.7941     0.4158      0.0049   0.0005   69.97    162    Success 
   158      -30.7980     0.5431      0.0039   0.0007   76.14    163    Success 
   159      -30.8041     0.6027      0.0061   0.0021   84.23    164    Success 
   160      -30.8055     1.2839      0.0014   0.0018   80.46    165    Success 
   161      -30.8081     1.0698      0.0026   0.0005   86.50    166    Success 
   162      -30.8125     0.6987      0.0044   0.0011   86.12    167    Success 
   163      -30.8179     0.3427      0.0054   0.0022   85.10    168    Success 
   164      -30.8197     0.4363      0.0018   0.0007   82.28    169    Success 
   165      -30.8224     0.5671      0.0027   0.0008   81.17    170    Success 
   166      -30.8261     0.5071      0.0037   0.0010   82.12    171    Success 
   167      -30.8297     0.3796      0.0036   0.0010   80.85    172    Success 
   168      -30.8324     0.5944      0.0027   0.0008   75.76    173    Success 
   169      -30.8353     0.5002      0.0029   0.0009   81.72    174    Success 
   170      -30.8374     0.4471      0.0021   0.0003   75.31    175    Success 
   171      -30.8403     0.4709      0.0029   0.0008   79.59    176    Success 
   172      -30.8429     0.5924      0.0026   0.0019   84.58    177    Success 
   173      -30.8450     0.4058      0.0021   0.0007   83.23    178    Success 
   174      -30.8462     0.4277      0.0012   0.0004   80.90    179    Success 
   175      -30.8484     0.3644      0.0022   0.0004   77.80    180    Success 
   176      -30.8519     0.2636      0.0035   0.0008   77.81    181    Success 
   177      -30.8554     0.4857      0.0036   0.0014   74.22    182    Success 
   178      -30.8570     0.6078      0.0015   0.0012   82.18    183    Success 
   179      -30.8587     0.2913      0.0018   0.0002   73.08    184    Success 
   180      -30.8603     0.2574      0.0016   0.0002   56.52    185    Success 
   181      -30.8622     0.3095      0.0018   0.0006   75.39    186    Success 
   182      -30.8648     0.3414      0.0026   0.0011   81.71    187    Success 
   183      -30.8652     0.7806      0.0004   0.0008   74.40    188    Success 
   184      -30.8661     0.7025      0.0008   0.0002   84.55    189    Success 
   185      -30.8676     0.5683      0.0016   0.0003   83.96    190    Success 
   186      -30.8702     0.3330      0.0025   0.0007   83.48    191    Success 
   187      -30.8727     0.2311      0.0025   0.0013   81.86    192    Success 
   188      -30.8736     0.2665      0.0009   0.0004   81.25    193    Success 
   189      -30.8750     0.4565      0.0014   0.0007   81.33    194    Success 
   190      -30.8772     0.3646      0.0022   0.0009   84.53    195    Success 
   191      -30.8792     0.6101      0.0020   0.0013   82.37    196    Success 
   192      -30.8812     0.2744      0.0020   0.0009   84.51    197    Success 
   193      -30.8824     0.2618      0.0012   0.0002   67.29    198    Success 
   194      -30.8841     0.4262      0.0017   0.0005   72.92    199    Success 
   195      -30.8855     0.4797      0.0014   0.0009   82.47    200    Success 
   196      -30.8864     0.2086      0.0009   0.0004   84.67    201    Success 
   197      -30.8871     0.2650      0.0007   0.0005   82.95    202    Success 
   198      -30.8880     0.3407      0.0009   0.0006   84.12    203    Success 
   199      -30.8895     0.3850      0.0015   0.0007   83.68    204    Success 
   200      -30.8916     0.4480      0.0021   0.0010   83.38    205    Success 
   201      -30.8941     0.2755      0.0025   0.0014   84.33    206    Success 
   202      -30.8955     0.3334      0.0014   0.0006   79.63    207    Success 
   203      -30.8972     0.3123      0.0017   0.0005   78.44    208    Success 
   204      -30.8989     0.4116      0.0017   0.0006   78.59    209    Success 
   205      -30.9004     0.4238      0.0015   0.0012   84.11    210    Success 
   206      -30.9018     0.2192      0.0013   0.0006   84.19    211    Success 
   207      -30.9029     0.2247      0.0012   0.0010   83.25    212    Success 
   208      -30.9038     0.2600      0.0008   0.0006   84.10    213    Success 
   209      -30.9052     0.2529      0.0014   0.0008   82.80    214    Success 
   210      -30.9070     0.3448      0.0017   0.0011   81.54    215    Success 
   211      -30.9089     0.2777      0.0019   0.0016   84.58    216    Success 
   212      -30.9095     0.2725      0.0006   0.0003   78.59    218    Success 
   213      -30.9102     0.1999      0.0007   0.0002   76.11    219    Success 
   214      -30.9110     0.2143      0.0009   0.0003   72.36    220    Success 
   215      -30.9114     0.5507      0.0004   0.0004   73.15    221    Success 
   216      -30.9121     0.3149      0.0007   0.0002   83.75    222    Success 
   217      -30.9130     0.1791      0.0009   0.0007   84.64    223    Success 
   218      -30.9134     0.2299      0.0005   0.0005   84.46    224    Success 
   219      -30.9141     0.2730      0.0007   0.0006   84.32    225    Success 
   220      -30.9147     0.4528      0.0006   0.0006   82.35    226    Success 
   221      -30.9156     0.2151      0.0008   0.0005   85.98    227    Success 
   222      -30.9161     0.1682      0.0006   0.0003   80.52    228    Success 
   223      -30.9167     0.2052      0.0006   0.0003   76.42    229    Success 
