
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -44.1707     2.2011                                   1
     1      -44.2070     2.0404      0.0364   0.0005    0.00      3    Success 
     2      -44.2144     2.2257      0.0074   0.0003   42.87      4    Success 
     3      -44.2228     0.9562      0.0084   0.0001   27.59      5    Success 
     4      -44.2279     0.7059      0.0051   0.0001   20.32      6    Success 
     5      -44.2341     0.8605      0.0062   0.0002   37.79      7    Success 
     6      -44.2408     0.8159      0.0067   0.0003   59.14      8    Success 
     7      -44.2485     0.9213      0.0077   0.0006   64.80      9    Success 
     8      -44.2552     1.0510      0.0067   0.0006   67.77     10    Success 
     9      -44.2606     0.6314      0.0054   0.0003   64.71     11    Success 
    10      -44.2640     0.5674      0.0034   0.0002   56.06     12    Success 
    11      -44.2697     0.5445      0.0057   0.0004   61.35     13    Success 
    12      -44.2787     0.5720      0.0090   0.0007   63.59     14    Success 
    13      -44.2862     0.9562      0.0075   0.0013   68.88     15    Success 
    14      -44.2924     0.4309      0.0062   0.0006   74.21     16    Success 
    15      -44.2953     0.4251      0.0029   0.0002   57.75     17    Success 
    16      -44.2997     0.4480      0.0045   0.0004   62.92     18    Success 
    17      -44.3043     0.6615      0.0045   0.0008   68.89     19    Success 
    18      -44.3078     0.3218      0.0035   0.0005   76.44     20    Success 
    19      -44.3097     0.2707      0.0019   0.0003   65.51     21    Success 
    20      -44.3119     0.3983      0.0023   0.0004   63.07     22    Success 
    21      -44.3141     0.4275      0.0022   0.0004   72.51     23    Success 
    22      -44.3168     0.3371      0.0026   0.0005   74.86     24    Success 
    23      -44.3202     0.3866      0.0034   0.0007   71.84     25    Success 
    24      -44.3230     0.4794      0.0028   0.0010   75.59     26    Success 
    25      -44.3246     0.7208      0.0016   0.0003   72.23     27    Success 
    26      -44.3269     0.4423      0.0022   0.0002   74.63     28    Success 
    27      -44.3293     0.2956      0.0024   0.0005   76.79     29    Success 
    28      -44.3312     0.3354      0.0019   0.0005   77.24     30    Success 
    29      -44.3342     0.3662      0.0031   0.0008   77.91     31    Success 
    30      -44.3390     0.4003      0.0048   0.0012   78.53     32    Success 
    31      -44.3409     0.7222      0.0018   0.0008   80.40     34    Success 
    32      -44.3438     0.4722      0.0029   0.0008   84.60     35    Success 
    33      -44.3472     0.3063      0.0034   0.0012   81.99     36    Success 
    34      -44.3486     0.6167      0.0014   0.0007   77.18     37    Success 
    35      -44.3506     0.4060      0.0020   0.0002   73.59     38    Success 
    36      -44.3536     0.2834      0.0030   0.0004   69.67     39    Success 
    37      -44.3567     0.3519      0.0030   0.0008   74.43     40    Success 
    38      -44.3605     0.3851      0.0039   0.0013   80.81     41    Success 
    39      -44.3655     0.6516      0.0049   0.0019   81.02     42    Success 
    40      -44.3710     0.4021      0.0055   0.0027   85.24     43    Success 
    41      -44.3733     0.4306      0.0022   0.0010   80.44     44    Success 
    42      -44.3751     0.2624      0.0018   0.0002   62.37     45    Success 
    43      -44.3767     0.2594      0.0016   0.0002   58.91     46    Success 
    44      -44.3788     0.4097      0.0021   0.0006   70.95     47    Success 
    45      -44.3813     0.3357      0.0025   0.0010   81.74     48    Success 
    46      -44.3833     0.2888      0.0020   0.0011   83.26     49    Success 
    47      -44.3843     0.7304      0.0010   0.0016   83.62     50    Success 
    48      -44.3857     0.2979      0.0014   0.0002   80.41     51    Success 
    49      -44.3867     0.3527      0.0010   0.0001   52.88     52    Success 
    50      -44.3882     0.4961      0.0015   0.0003   75.30     53    Success 
    51      -44.3901     0.4614      0.0019   0.0006   82.90     54    Success 
    52      -44.3928     0.4084      0.0027   0.0012   84.32     55    Success 
    53      -44.3935     0.8728      0.0007   0.0012   80.51     56    Success 
    54      -44.3948     0.5800      0.0012   0.0002   83.97     57    Success 
    55      -44.3963     0.1854      0.0015   0.0005   82.18     58    Success 
    56      -44.3967     0.2145      0.0004   0.0002   75.66     59    Success 
    57      -44.3973     0.2618      0.0006   0.0002   76.59     60    Success 
    58      -44.3983     0.3324      0.0010   0.0004   80.00     61    Success 
    59      -44.3994     0.3854      0.0011   0.0007   81.90     62    Success 
    60      -44.4008     0.2568      0.0014   0.0008   84.01     63    Success 
    61      -44.4019     0.2186      0.0010   0.0005   82.21     64    Success 
    62      -44.4034     0.2334      0.0016   0.0007   78.71     65    Success 
    63      -44.4050     0.4699      0.0016   0.0015   82.18     66    Success 
    64      -44.4065     0.3275      0.0015   0.0006   83.72     67    Success 
    65      -44.4079     0.2548      0.0014   0.0005   80.04     68    Success 
    66      -44.4099     0.3106      0.0019   0.0009   79.25     69    Success 
    67      -44.4116     0.3851      0.0017   0.0008   81.14     70    Success 
    68      -44.4135     0.4236      0.0019   0.0011   83.43     71    Success 
    69      -44.4153     0.4670      0.0018   0.0011   84.18     72    Success 
    70      -44.4167     0.2911      0.0014   0.0005   81.20     73    Success 
    71      -44.4179     0.3159      0.0012   0.0004   78.01     74    Success 
    72      -44.4199     0.3330      0.0020   0.0008   82.04     75    Success 
    73      -44.4229     0.2833      0.0029   0.0016   83.64     76    Success 
    74      -44.4249     0.6366      0.0021   0.0031   84.32     77    Success 
    75      -44.4274     0.3020      0.0025   0.0010   84.48     78    Success 
    76      -44.4290     0.2722      0.0016   0.0005   77.82     79    Success 
    77      -44.4312     0.4610      0.0022   0.0013   82.21     80    Success 
    78      -44.4327     0.5970      0.0015   0.0015   84.68     81    Success 
    79      -44.4345     0.3211      0.0018   0.0007   85.33     82    Success 
    80      -44.4366     0.2980      0.0021   0.0010   82.74     83    Success 
    81      -44.4389     0.3770      0.0024   0.0013   83.17     84    Success 
    82      -44.4409     0.7919      0.0020   0.0016   83.26     85    Success 
    83      -44.4438     0.4347      0.0029   0.0012   86.50     86    Success 
    84      -44.4461     0.2347      0.0022   0.0009   83.13     87    Success 
    85      -44.4476     0.2540      0.0015   0.0006   78.21     88    Success 
    86      -44.4500     0.2830      0.0024   0.0011   80.52     89    Success 
    87      -44.4513     0.7550      0.0013   0.0023   83.97     90    Success 
    88      -44.4534     0.4540      0.0021   0.0005   83.96     91    Success 
    89      -44.4557     0.2104      0.0023   0.0010   83.32     92    Success 
    90      -44.4568     0.2494      0.0011   0.0008   83.28     93    Success 
    91      -44.4583     0.4729      0.0015   0.0012   84.01     94    Success 
    92      -44.4604     0.3415      0.0021   0.0018   87.01     95    Success 
    93      -44.4622     0.5216      0.0018   0.0021   85.68     96    Success 
    94      -44.4641     0.2577      0.0018   0.0009   85.33     97    Success 
    95      -44.4657     0.3177      0.0016   0.0005   73.78     98    Success 
    96      -44.4679     0.3331      0.0022   0.0007   79.75     99    Success 
    97      -44.4711     0.3983      0.0033   0.0017   83.71    100    Success 
    98      -44.4741     0.5722      0.0030   0.0026   84.66    101    Success 
    99      -44.4771     0.3298      0.0029   0.0017   85.97    102    Success 
   100      -44.4791     0.3270      0.0020   0.0011   82.99    103    Success 
   101      -44.4815     0.5858      0.0025   0.0016   83.39    104    Success 
   102      -44.4845     0.3810      0.0030   0.0012   85.33    105    Success 
   103      -44.4884     0.3151      0.0038   0.0018   82.79    106    Success 
   104      -44.4908     0.6448      0.0024   0.0021   83.33    107    Success 
   105      -44.4934     0.3768      0.0026   0.0011   85.44    108    Success 
   106      -44.4957     0.2784      0.0023   0.0011   83.20    109    Success 
   107      -44.4981     0.3968      0.0024   0.0018   84.19    110    Success 
   108      -44.5010     0.4571      0.0028   0.0025   85.78    111    Success 
   109      -44.5035     0.3269      0.0025   0.0017   86.43    112    Success 
   110      -44.5068     0.2641      0.0033   0.0022   84.57    113    Success 
   111      -44.5088     0.7212      0.0020   0.0032   84.80    114    Success 
   112      -44.5114     0.3724      0.0026   0.0010   85.22    115    Success 
   113      -44.5134     0.3171      0.0020   0.0007   80.78    116    Success 
   114      -44.5151     0.4729      0.0018   0.0018   85.23    117    Success 
   115      -44.5163     0.4039      0.0012   0.0016   87.53    118    Success 
   116      -44.5173     0.2876      0.0010   0.0008   86.85    119    Success 
   117      -44.5187     0.2310      0.0014   0.0013   85.68    120    Success 
   118      -44.5203     0.2917      0.0016   0.0015   84.70    121    Success 
   119      -44.5220     0.2812      0.0017   0.0017   85.20    122    Success 
   120      -44.5236     0.3730      0.0016   0.0014   84.00    123    Success 
   121      -44.5250     0.2995      0.0014   0.0008   83.88    124    Success 
   122      -44.5261     0.2541      0.0011   0.0002   69.32    125    Success 
   123      -44.5271     0.3997      0.0010   0.0007   81.07    126    Success 
   124      -44.5283     0.2507      0.0012   0.0008   85.70    127    Success 
   125      -44.5294     0.1979      0.0011   0.0014   85.74    128    Success 
   126      -44.5302     0.1825      0.0008   0.0009   85.14    129    Success 
   127      -44.5314     0.2404      0.0011   0.0013   84.03    130    Success 
   128      -44.5324     0.2575      0.0010   0.0010   82.27    131    Success 
   129      -44.5332     0.1966      0.0008   0.0002   67.13    132    Success 
   130      -44.5340     0.2557      0.0009   0.0002   65.10    133    Success 
   131      -44.5352     0.2521      0.0011   0.0006   82.27    134    Success 
   132      -44.5366     0.3337      0.0015   0.0016   85.33    135    Success 
   133      -44.5384     0.2328      0.0018   0.0027   87.27    136    Success 
   134      -44.5395     0.3164      0.0011   0.0022   86.61    137    Success 
   135      -44.5406     0.2364      0.0010   0.0015   87.44    138    Success 
   136      -44.5414     0.3711      0.0008   0.0015   86.46    139    Success 
   137      -44.5423     0.2327      0.0009   0.0010   86.46    140    Success 
   138      -44.5430     0.2051      0.0007   0.0003   80.64    141    Success 
   139      -44.5442     0.1905      0.0012   0.0008   82.86    142    Success 
   140      -44.5456     0.3031      0.0014   0.0020   84.86    143    Success 
   141      -44.5465     0.2815      0.0009   0.0021   86.85    144    Success 
   142      -44.5472     0.2183      0.0007   0.0002   76.76    145    Success 
   143      -44.5480     0.1863      0.0007   0.0003   76.43    146    Success 
   144      -44.5489     0.2044      0.0009   0.0007   82.32    147    Success 
   145      -44.5493     0.6163      0.0005   0.0009   81.98    148    Success 
   146      -44.5501     0.4029      0.0008   0.0003   86.21    149    Success 
   147      -44.5511     0.1555      0.0010   0.0007   85.39    150    Success 
   148      -44.5517     0.2008      0.0006   0.0005   81.49    151    Success 
   149      -44.5525     0.2238      0.0008   0.0006   82.88    152    Success 
   150      -44.5537     0.3588      0.0011   0.0012   84.82    153    Success 
   151      -44.5550     0.2313      0.0013   0.0009   84.29    154    Success 
   152      -44.5557     0.1917      0.0007   0.0008   84.65    155    Success 
   153      -44.5563     0.1829      0.0006   0.0005   82.81    156    Success 
   154      -44.5572     0.2580      0.0009   0.0008   82.89    157    Success 
   155      -44.5583     0.2695      0.0012   0.0013   86.07    158    Success 
   156      -44.5588     0.3787      0.0005   0.0010   87.22    160    Success 
   157      -44.5595     0.2414      0.0007   0.0010   87.86    161    Success 
   158      -44.5603     0.1535      0.0008   0.0015   87.06    162    Success 
   159      -44.5608     0.2057      0.0005   0.0009   86.14    163    Success 
   160      -44.5611     0.4969      0.0003   0.0014   87.23    164    Success 
   161      -44.5616     0.2513      0.0005   0.0003   86.28    165    Success 
   162      -44.5620     0.1346      0.0004   0.0003   84.41    166    Success 
   163      -44.5622     0.1479      0.0002   0.0003   85.25    167    Success 
   164      -44.5624     0.1590      0.0003   0.0005   86.34    168    Success 
   165      -44.5628     0.1456      0.0004   0.0008   86.40    169    Success 
   166      -44.5634     0.1323      0.0006   0.0010   85.14    170    Success 
   167      -44.5638     0.2598      0.0003   0.0013   83.99    171    Success 
   168      -44.5643     0.1279      0.0005   0.0002   79.24    172    Success 
   169      -44.5646     0.1526      0.0004   0.0002   69.25    173    Success 
   170      -44.5649     0.1609      0.0003   0.0002   76.28    174    Success 
   171      -44.5652     0.1543      0.0003   0.0003   81.77    175    Success 
   172      -44.5656     0.1232      0.0004   0.0005   84.35    176    Success 
   173      -44.5659     0.1498      0.0003   0.0008   84.94    177    Success 
   174      -44.5663     0.1671      0.0003   0.0006   85.05    178    Success 
   175      -44.5666     0.1334      0.0004   0.0003   80.58    179    Success 
   176      -44.5670     0.1253      0.0004   0.0003   76.57    180    Success 
   177      -44.5675     0.1262      0.0005   0.0003   77.07    181    Success 
   178      -44.5680     0.2260      0.0005   0.0006   79.10    182    Success 
   179      -44.5685     0.1831      0.0005   0.0005   83.59    183    Success 
   180      -44.5689     0.1389      0.0004   0.0005   84.55    184    Success 
   181      -44.5693     0.1292      0.0004   0.0007   84.48    185    Success 
   182      -44.5699     0.1714      0.0005   0.0006   81.62    186    Success 
   183      -44.5705     0.1333      0.0006   0.0008   83.64    187    Success 
   184      -44.5710     0.1640      0.0005   0.0007   82.78    188    Success 
   185      -44.5716     0.2015      0.0006   0.0009   84.73    189    Success 
   186      -44.5718     0.2278      0.0002   0.0004   85.12    191    Success 
   187      -44.5721     0.1382      0.0003   0.0004   85.73    192    Success 
   188      -44.5724     0.1168      0.0003   0.0004   84.50    193    Success 
   189      -44.5729     0.1365      0.0004   0.0007   84.06    194    Success 
   190      -44.5735     0.1715      0.0007   0.0011   84.85    195    Success 
   191      -44.5739     0.3241      0.0004   0.0015   85.78    196    Success 
   192      -44.5744     0.1567      0.0005   0.0003   83.65    197    Success 
   193      -44.5747     0.1137      0.0003   0.0002   76.29    198    Success 
   194      -44.5749     0.1705      0.0002   0.0002   75.76    199    Success 
   195      -44.5752     0.1465      0.0003   0.0003   82.98    200    Success 
   196      -44.5757     0.1738      0.0004   0.0006   83.68    201    Success 
   197      -44.5762     0.1850      0.0005   0.0010   85.68    202    Success 
   198      -44.5766     0.1602      0.0005   0.0007   85.92    203    Success 
   199      -44.5773     0.1509      0.0006   0.0010   84.95    204    Success 
   200      -44.5779     0.1898      0.0006   0.0008   83.73    205    Success 
   201      -44.5784     0.1791      0.0005   0.0010   84.98    206    Success 
   202      -44.5788     0.1463      0.0004   0.0002   74.45    207    Success 
   203      -44.5792     0.1573      0.0004   0.0002   76.50    208    Success 
   204      -44.5795     0.2608      0.0004   0.0005   81.61    209    Success 
   205      -44.5800     0.1472      0.0004   0.0006   86.81    210    Success 
   206      -44.5804     0.1431      0.0005   0.0010   85.94    211    Success 
   207      -44.5809     0.1653      0.0004   0.0008   86.10    212    Success 
   208      -44.5811     0.3517      0.0002   0.0004   85.09    214    Success 
   209      -44.5814     0.2638      0.0003   0.0004   87.56    215    Success 
   210      -44.5819     0.1298      0.0005   0.0005   85.38    216    Success 
   211      -44.5822     0.1172      0.0003   0.0003   80.49    217    Success 
   212      -44.5825     0.1431      0.0003   0.0002   79.02    218    Success 
   213      -44.5829     0.1418      0.0004   0.0004   81.26    219    Success 
   214      -44.5831     0.3657      0.0002   0.0007   82.50    220    Success 
   215      -44.5834     0.2477      0.0003   0.0001   82.52    221    Success 
   216      -44.5837     0.0856      0.0004   0.0003   82.52    222   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -44.5837
 Final RMS Gradient :              0.0856
 Final Gradient Norm :             0.7056
