
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.9966     9.2175                                   1
     1      -23.1390    13.7498      1.1424   0.0036    0.00      3    Success 
     2      -24.1193    11.9270      0.9803   0.0031   56.39      4    Success 
     3      -24.9551     7.8754      0.8358   0.0033   62.51      5    Success 
     4      -25.7233     7.7251      0.7682   0.0038   59.45      6    Success 
     5      -26.4262    14.5651      0.7029   0.0062   61.75      7    Success 
     6      -27.2322     7.1877      0.8059   0.0039   71.16      8    Success 
     7      -27.7103     6.2662      0.4781   0.0025   58.98      9    Success 
     8      -28.3300     5.5860      0.6197   0.0042   60.79     10    Success 
     9      -28.9936     4.9166      0.6636   0.0057   64.17     11    Success 
    10      -29.1087    12.3290      0.1151   0.0090   64.24     12    Success 
    11      -29.3197    10.2772      0.2110   0.0003   21.14     13    Success 
    12      -29.6748     6.7468      0.3551   0.0008   39.39     14    Success 
    13      -30.1149     3.1356      0.4402   0.0025   50.91     15    Success 
    14      -30.2816     3.9218      0.1667   0.0020   62.40     16    Success 
    15      -30.5561     4.2322      0.2745   0.0038   70.67     17    Success 
    16      -30.9820     4.2473      0.4260   0.0063   72.41     18    Success 
    17      -31.1996     5.8315      0.2176   0.0059   75.21     20    Success 
    18      -31.4901     2.7196      0.2905   0.0059   79.29     21    Success 
    19      -31.6586     2.5911      0.1685   0.0037   70.48     22    Success 
    20      -31.8792     4.1425      0.2206   0.0052   69.37     23    Success 
    21      -32.1432     4.7536      0.2641   0.0060   76.59     24    Success 
    22      -32.4547     3.4715      0.3115   0.0073   78.48     25    Success 
    23      -32.6935     1.9078      0.2388   0.0052   73.39     26    Success 
    24      -32.8279     3.8877      0.1344   0.0039   64.58     27    Success 
    25      -32.8569     7.3258      0.0290   0.0046   78.24     28    Success 
    26      -32.9087     5.5902      0.0518   0.0002   61.17     29    Success 
    27      -32.9939     3.0582      0.0852   0.0005   56.72     30    Success 
    28      -33.1010     2.9678      0.1071   0.0020   65.81     31    Success 
    29      -33.1561     3.6918      0.0551   0.0019   79.95     32    Success 
    30      -33.2526     3.8070      0.0966   0.0029   81.28     33    Success 
    31      -33.4174     4.4612      0.1648   0.0046   80.59     34    Success 
    32      -33.6501     4.3623      0.2327   0.0081   82.25     35    Success 
    33      -33.8906     3.2256      0.2405   0.0138   83.49     36    Success 
    34      -33.9914     2.5262      0.1008   0.0027   76.82     37    Success 
    35      -34.1335     3.1909      0.1421   0.0030   66.88     38    Success 
    36      -34.2549     2.7650      0.1214   0.0033   75.92     39    Success 
    37      -34.3488     3.2910      0.0939   0.0058   78.82     40    Success 
    38      -34.4567     1.8149      0.1079   0.0046   79.61     41    Success 
    39      -34.5234     1.8883      0.0667   0.0022   71.15     42    Success 
    40      -34.6101     2.1670      0.0866   0.0035   72.48     43    Success 
    41      -34.6428     4.0316      0.0328   0.0061   79.38     44    Success 
    42      -34.6973     2.5815      0.0544   0.0008   71.97     45    Success 
    43      -34.7742     1.3678      0.0769   0.0016   67.21     46    Success 
    44      -34.8286     2.0989      0.0545   0.0021   67.77     47    Success 
    45      -34.9050     2.5394      0.0763   0.0039   79.76     48    Success 
    46      -35.0295     2.6043      0.1245   0.0059   81.36     49    Success 
    47      -35.0945     4.4161      0.0651   0.0059   82.90     51    Success 
    48      -35.1971     2.7608      0.1026   0.0050   84.98     52    Success 
    49      -35.3023     1.7926      0.1052   0.0074   83.01     53    Success 
    50      -35.3409     4.0060      0.0386   0.0042   78.06     54    Success 
    51      -35.3992     2.3316      0.0583   0.0012   77.30     55    Success 
    52      -35.4743     1.5526      0.0751   0.0023   72.11     56    Success 
    53      -35.5260     1.7818      0.0517   0.0026   76.15     57    Success 
    54      -35.6053     2.6854      0.0793   0.0042   78.40     58    Success 
    55      -35.6939     3.1252      0.0886   0.0063   82.10     59    Success 
    56      -35.7699     1.8628      0.0759   0.0054   84.15     60    Success 
    57      -35.8259     1.7046      0.0560   0.0025   76.71     61    Success 
    58      -35.9107     1.7823      0.0848   0.0040   75.91     62    Success 
    59      -35.9989     2.9471      0.0882   0.0071   78.55     63    Success 
    60      -36.0714     2.0609      0.0725   0.0046   80.78     64    Success 
    61      -36.1124     1.2185      0.0409   0.0007   56.85     65    Success 
    62      -36.1577     1.2243      0.0454   0.0022   65.65     66    Success 
    63      -36.1877     1.7661      0.0299   0.0023   75.53     67    Success 
    64      -36.2292     1.3948      0.0415   0.0025   79.28     68    Success 
    65      -36.2697     1.7971      0.0406   0.0044   78.63     69    Success 
    66      -36.3045     1.3597      0.0348   0.0023   75.38     70    Success 
    67      -36.3225     1.0104      0.0180   0.0010   76.07     71    Success 
    68      -36.3481     0.9243      0.0256   0.0012   63.73     72    Success 
    69      -36.3622     2.6831      0.0141   0.0024   70.41     73    Success 
    70      -36.3825     1.3948      0.0203   0.0012   82.90     74    Success 
    71      -36.3990     0.9561      0.0165   0.0014   79.96     75    Success 
    72      -36.4141     1.3210      0.0150   0.0015   77.91     76    Success 
    73      -36.4300     1.4484      0.0159   0.0018   79.68     77    Success 
    74      -36.4464     1.2011      0.0164   0.0022   82.39     78    Success 
    75      -36.4613     0.8489      0.0149   0.0009   75.21     79    Success 
    76      -36.4817     0.9552      0.0203   0.0017   72.06     80    Success 
    77      -36.4912     2.1766      0.0096   0.0018   78.18     81    Success 
    78      -36.5047     1.0132      0.0135   0.0011   83.05     82    Success 
    79      -36.5165     0.7028      0.0118   0.0011   77.41     83    Success 
    80      -36.5264     0.9660      0.0099   0.0012   75.76     84    Success 
    81      -36.5384     0.9190      0.0121   0.0012   78.26     85    Success 
    82      -36.5552     1.1186      0.0168   0.0017   77.22     86    Success 
    83      -36.5756     0.6839      0.0203   0.0027   80.63     87    Success 
    84      -36.5899     0.7174      0.0143   0.0017   75.47     88    Success 
    85      -36.6054     0.9052      0.0155   0.0019   75.38     89    Success 
    86      -36.6190     1.2240      0.0136   0.0023   78.47     90    Success 
    87      -36.6341     0.7891      0.0150   0.0012   78.20     91    Success 
    88      -36.6514     0.8166      0.0174   0.0022   76.65     92    Success 
    89      -36.6646     1.0249      0.0132   0.0019   79.78     93    Success 
    90      -36.6809     0.8511      0.0163   0.0031   82.91     94    Success 
    91      -36.6945     0.5959      0.0136   0.0019   79.98     95    Success 
    92      -36.7074     0.9177      0.0129   0.0016   73.09     96    Success 
    93      -36.7188     0.9921      0.0115   0.0019   80.33     97    Success 
    94      -36.7286     0.7430      0.0098   0.0010   78.23     98    Success 
    95      -36.7388     0.7160      0.0102   0.0013   74.56     99    Success 
    96      -36.7451     0.9583      0.0063   0.0010   75.82    100    Success 
    97      -36.7516     0.6413      0.0064   0.0006   78.56    101    Success 
    98      -36.7611     0.4752      0.0095   0.0012   76.30    102    Success 
    99      -36.7700     0.6420      0.0090   0.0017   75.82    103    Success 
   100      -36.7732     1.0635      0.0032   0.0007   78.48    105    Success 
   101      -36.7783     0.7951      0.0052   0.0008   83.94    106    Success 
   102      -36.7865     0.5288      0.0082   0.0012   81.16    107    Success 
   103      -36.7978     0.5416      0.0113   0.0023   78.45    108    Success 
   104      -36.8074     0.6135      0.0096   0.0021   80.68    109    Success 
   105      -36.8186     1.1076      0.0113   0.0033   81.94    110    Success 
   106      -36.8306     0.6189      0.0119   0.0035   85.10    111    Success 
   107      -36.8365     0.4167      0.0060   0.0006   69.76    112    Success 
   108      -36.8418     0.4554      0.0052   0.0006   58.77    113    Success 
   109      -36.8472     0.6273      0.0055   0.0013   78.50    114    Success 
   110      -36.8552     0.5295      0.0080   0.0020   82.52    115    Success 
   111      -36.8633     0.9316      0.0081   0.0033   82.31    116    Success 
   112      -36.8704     0.6503      0.0071   0.0025   85.11    117    Success 
   113      -36.8753     0.5245      0.0048   0.0003   68.37    118    Success 
   114      -36.8823     0.7559      0.0070   0.0009   71.59    119    Success 
   115      -36.8906     0.6765      0.0083   0.0019   81.51    120    Success 
   116      -36.8959     0.5671      0.0052   0.0015   84.41    121    Success 
   117      -36.9039     0.6357      0.0081   0.0023   83.24    122    Success 
   118      -36.9100     1.3186      0.0060   0.0037   84.20    123    Success 
   119      -36.9183     0.5947      0.0083   0.0015   84.99    124    Success 
   120      -36.9239     0.5398      0.0056   0.0010   79.62    125    Success 
   121      -36.9312     0.7007      0.0073   0.0015   79.58    126    Success 
   122      -36.9335     1.7801      0.0023   0.0029   84.01    127    Success 
   123      -36.9375     1.3039      0.0040   0.0002   79.10    128    Success 
   124      -36.9436     0.6029      0.0061   0.0005   79.68    129    Success 
   125      -36.9482     0.5049      0.0046   0.0011   80.86    130    Success 
   126      -36.9513     0.5878      0.0031   0.0010   83.91    131    Success 
   127      -36.9568     0.6327      0.0055   0.0014   83.54    132    Success 
   128      -36.9639     0.9300      0.0072   0.0021   82.91    133    Success 
   129      -36.9745     0.6163      0.0105   0.0033   86.05    134    Success 
   130      -36.9831     0.4073      0.0086   0.0034   85.01    135    Success 
   131      -36.9881     0.8227      0.0051   0.0031   82.50    136    Success 
   132      -36.9941     0.4428      0.0060   0.0011   81.46    137    Success 
   133      -36.9985     0.3824      0.0044   0.0004   60.10    138    Success 
   134      -37.0032     0.5087      0.0046   0.0009   71.06    139    Success 
   135      -37.0050     1.0007      0.0018   0.0016   80.55    140    Success 
   136      -37.0079     0.5603      0.0029   0.0003   80.69    141    Success 
   137      -37.0112     0.3599      0.0033   0.0013   83.60    142    Success 
   138      -37.0128     0.4341      0.0016   0.0009   84.86    143    Success 
   139      -37.0150     0.4994      0.0022   0.0008   81.67    144    Success 
   140      -37.0182     0.3708      0.0032   0.0013   84.52    145    Success 
   141      -37.0218     0.6046      0.0036   0.0011   77.43    146    Success 
   142      -37.0252     0.4877      0.0034   0.0011   80.39    147    Success 
   143      -37.0276     0.3248      0.0023   0.0005   79.95    148    Success 
   144      -37.0310     0.3168      0.0034   0.0005   66.16    149    Success 
   145      -37.0354     0.7981      0.0044   0.0014   77.16    150    Success 
   146      -37.0397     0.6670      0.0042   0.0019   85.12    151    Success 
   147      -37.0426     0.3724      0.0029   0.0017   87.08    152    Success 
   148      -37.0450     0.3273      0.0024   0.0018   85.64    153    Success 
   149      -37.0476     0.3648      0.0026   0.0011   82.48    154    Success 
   150      -37.0510     0.3759      0.0034   0.0017   82.87    155    Success 
   151      -37.0541     0.5073      0.0030   0.0014   78.62    156    Success 
   152      -37.0563     0.3009      0.0022   0.0003   75.89    157    Success 
   153      -37.0594     0.4603      0.0031   0.0009   76.71    158    Success 
   154      -37.0623     0.5560      0.0029   0.0007   80.84    159    Success 
   155      -37.0668     0.5959      0.0046   0.0012   82.46    160    Success 
   156      -37.0720     0.7195      0.0051   0.0020   83.57    161    Success 
   157      -37.0774     0.4259      0.0054   0.0024   85.59    162    Success 
   158      -37.0807     0.4122      0.0033   0.0016   84.31    163    Success 
   159      -37.0845     0.7579      0.0038   0.0024   84.38    164    Success 
   160      -37.0884     0.5708      0.0040   0.0016   85.90    165    Success 
   161      -37.0931     0.4683      0.0046   0.0012   81.97    166    Success 
   162      -37.0971     1.0216      0.0040   0.0023   82.75    167    Success 
   163      -37.1006     0.4843      0.0035   0.0007   83.99    168    Success 
   164      -37.1030     0.3869      0.0024   0.0009   83.63    169    Success 
   165      -37.1058     0.4970      0.0028   0.0015   84.40    170    Success 
   166      -37.1092     0.6304      0.0034   0.0024   86.40    171    Success 
   167      -37.1121     0.9526      0.0029   0.0025   86.31    172    Success 
   168      -37.1157     0.5024      0.0036   0.0008   84.85    173    Success 
   169      -37.1197     0.4919      0.0040   0.0007   76.10    174    Success 
   170      -37.1223     0.5552      0.0026   0.0007   81.70    175    Success 
   171      -37.1260     0.7495      0.0037   0.0010   82.38    176    Success 
   172      -37.1310     0.4698      0.0049   0.0016   84.80    177    Success 
   173      -37.1349     0.3916      0.0040   0.0012   81.80    178    Success 
   174      -37.1406     0.3956      0.0056   0.0015   78.79    179    Success 
   175      -37.1452     0.4416      0.0046   0.0019   81.94    180    Success 
   176      -37.1474     0.5151      0.0022   0.0006   76.82    182    Success 
   177      -37.1502     0.3436      0.0028   0.0008   82.79    183    Success 
   178      -37.1536     0.3793      0.0034   0.0011   78.00    184    Success 
   179      -37.1559     0.5097      0.0023   0.0013   82.34    185    Success 
   180      -37.1585     0.4698      0.0026   0.0006   80.56    186    Success 
   181      -37.1614     0.4494      0.0030   0.0012   82.26    187    Success 
   182      -37.1636     0.4039      0.0022   0.0011   83.06    188    Success 
   183      -37.1655     0.3508      0.0019   0.0006   81.78    189    Success 
   184      -37.1683     0.3375      0.0028   0.0012   82.47    190    Success 
   185      -37.1714     0.6563      0.0030   0.0022   84.16    191    Success 
   186      -37.1732     0.4800      0.0018   0.0017   86.25    192    Success 
   187      -37.1746     0.2644      0.0014   0.0002   73.05    193    Success 
   188      -37.1760     0.2910      0.0015   0.0002   60.46    194    Success 
   189      -37.1779     0.3140      0.0019   0.0006   79.11    195    Success 
   190      -37.1787     1.1071      0.0008   0.0015   83.56    196    Success 
   191      -37.1800     0.8499      0.0014   0.0002   83.45    197    Success 
   192      -37.1822     0.4465      0.0021   0.0004   83.75    198    Success 
   193      -37.1841     0.3906      0.0020   0.0008   82.16    199    Success 
   194      -37.1852     0.4841      0.0011   0.0004   82.68    200    Success 
   195      -37.1872     0.5140      0.0020   0.0005   82.57    201    Success 
   196      -37.1906     0.5243      0.0033   0.0009   82.46    202    Success 
   197      -37.1916     1.2293      0.0011   0.0016   83.34    203    Success 
   198      -37.1935     0.9953      0.0019   0.0002   82.99    204    Success 
   199      -37.1965     0.5513      0.0030   0.0004   81.67    205    Success 
   200      -37.1988     0.2730      0.0023   0.0006   79.83    206    Success 
   201      -37.1996     0.3353      0.0008   0.0002   76.73    207    Success 
   202      -37.2011     0.3687      0.0014   0.0003   78.21    208    Success 
   203      -37.2035     0.3791      0.0025   0.0006   79.80    209    Success 
   204      -37.2046     0.9399      0.0011   0.0013   81.64    210    Success 
   205      -37.2066     0.7033      0.0019   0.0003   83.31    211    Success 
   206      -37.2091     0.2752      0.0026   0.0006   82.75    212    Success 
   207      -37.2101     0.2538      0.0010   0.0004   80.16    213    Success 
   208      -37.2110     0.3401      0.0009   0.0005   81.21    214    Success 
   209      -37.2121     0.4235      0.0011   0.0005   81.98    215    Success 
   210      -37.2134     0.3146      0.0013   0.0005   82.66    216    Success 
   211      -37.2152     0.2422      0.0018   0.0007   80.37    217    Success 
   212      -37.2168     0.3028      0.0016   0.0008   79.59    218    Success 
   213      -37.2180     0.5172      0.0012   0.0012   82.81    219    Success 
   214      -37.2194     0.2537      0.0014   0.0004   81.57    220    Success 
   215      -37.2203     0.2015      0.0009   0.0002   69.15    221    Success 
   216      -37.2213     0.2696      0.0010   0.0003   72.91    222    Success 
   217      -37.2224     0.5533      0.0011   0.0007   80.78    223    Success 
   218      -37.2238     0.3318      0.0014   0.0007   85.37    224    Success 
   219      -37.2248     0.2072      0.0010   0.0004   82.17    225    Success 
   220      -37.2258     0.2059      0.0010   0.0005   77.21    226    Success 
   221      -37.2265     0.2378      0.0007   0.0004   79.15    227    Success 
   222      -37.2274     0.2060      0.0009   0.0006   81.12    228    Success 
   223      -37.2281     0.3039      0.0007   0.0005   78.61    229    Success 
