
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.2628     2.1743                                   1
     1      -34.2863     1.5362      0.0236   0.0003    0.00      3    Success 
     2      -34.2957     1.1738      0.0093   0.0002   35.31      4    Success 
     3      -34.3027     0.8618      0.0070   0.0002   46.51      5    Success 
     4      -34.3114     0.9175      0.0087   0.0003   46.55      6    Success 
     5      -34.3159     1.7360      0.0045   0.0005   58.17      7    Success 
     6      -34.3226     0.8596      0.0067   0.0001   38.35      8    Success 
     7      -34.3284     0.7445      0.0059   0.0002   48.64      9    Success 
     8      -34.3340     0.9146      0.0055   0.0003   63.50     10    Success 
     9      -34.3427     0.8952      0.0087   0.0005   69.78     11    Success 
    10      -34.3542     1.0272      0.0115   0.0010   72.43     12    Success 
    11      -34.3613     1.2135      0.0070   0.0013   75.00     13    Success 
    12      -34.3692     0.4997      0.0079   0.0002   44.40     14    Success 
    13      -34.3747     0.6277      0.0055   0.0003   46.32     15    Success 
    14      -34.3809     0.7411      0.0063   0.0006   70.43     16    Success 
    15      -34.3911     0.7365      0.0102   0.0010   75.33     17    Success 
    16      -34.4040     0.8905      0.0129   0.0016   75.66     18    Success 
    17      -34.4191     0.5025      0.0151   0.0024   79.90     19    Success 
    18      -34.4260     0.6766      0.0069   0.0011   71.14     20    Success 
    19      -34.4326     0.6068      0.0066   0.0009   73.24     21    Success 
    20      -34.4371     0.4878      0.0045   0.0004   66.84     22    Success 
    21      -34.4419     0.4002      0.0049   0.0005   65.14     23    Success 
    22      -34.4490     0.5474      0.0071   0.0010   69.90     24    Success 
    23      -34.4553     1.5433      0.0063   0.0018   78.94     25    Success 
    24      -34.4617     0.7317      0.0064   0.0014   84.98     26    Success 
    25      -34.4654     0.5022      0.0036   0.0002   65.90     27    Success 
    26      -34.4704     0.4793      0.0050   0.0006   69.04     28    Success 
    27      -34.4744     0.5636      0.0040   0.0007   76.19     29    Success 
    28      -34.4767     1.5673      0.0023   0.0011   79.37     30    Success 
    29      -34.4805     1.0264      0.0038   0.0003   82.79     31    Success 
    30      -34.4856     0.4160      0.0051   0.0007   81.49     32    Success 
    31      -34.4880     0.5587      0.0025   0.0006   77.60     33    Success 
    32      -34.4915     0.6513      0.0035   0.0007   80.77     34    Success 
    33      -34.4972     0.6584      0.0057   0.0011   81.59     35    Success 
    34      -34.5003     1.1949      0.0031   0.0016   81.04     36    Success 
    35      -34.5055     0.7845      0.0051   0.0006   82.41     37    Success 
    36      -34.5116     0.3920      0.0062   0.0011   79.86     38    Success 
    37      -34.5147     0.4510      0.0031   0.0006   76.71     39    Success 
    38      -34.5197     0.6036      0.0050   0.0009   77.72     40    Success 
    39      -34.5270     0.5484      0.0073   0.0016   81.16     41    Success 
    40      -34.5356     0.6380      0.0086   0.0028   81.87     42    Success 
    41      -34.5404     0.9291      0.0048   0.0020   82.34     43    Success 
    42      -34.5470     0.4971      0.0066   0.0008   79.54     44    Success 
    43      -34.5526     0.4533      0.0056   0.0008   70.71     45    Success 
    44      -34.5570     0.4529      0.0045   0.0009   78.15     46    Success 
    45      -34.5609     1.1350      0.0039   0.0016   79.30     47    Success 
    46      -34.5655     0.5138      0.0046   0.0012   85.17     48    Success 
    47      -34.5682     0.4407      0.0027   0.0005   78.65     49    Success 
    48      -34.5723     0.4935      0.0041   0.0009   78.33     50    Success 
    49      -34.5780     0.5141      0.0057   0.0013   79.58     51    Success 
    50      -34.5840     0.4770      0.0060   0.0020   81.99     52    Success 
    51      -34.5861     0.7843      0.0020   0.0008   80.95     54    Success 
    52      -34.5892     0.5791      0.0032   0.0005   80.33     55    Success 
    53      -34.5938     0.3995      0.0046   0.0009   79.19     56    Success 
    54      -34.5980     0.3590      0.0042   0.0011   78.62     57    Success 
    55      -34.6026     0.5074      0.0046   0.0016   79.98     58    Success 
    56      -34.6073     0.5728      0.0047   0.0017   81.38     59    Success 
    57      -34.6113     0.4726      0.0040   0.0009   80.20     60    Success 
    58      -34.6156     0.3489      0.0042   0.0007   74.14     61    Success 
    59      -34.6195     0.3629      0.0039   0.0006   69.60     62    Success 
    60      -34.6255     0.3760      0.0060   0.0015   77.54     63    Success 
    61      -34.6305     0.7970      0.0050   0.0022   77.57     64    Success 
    62      -34.6351     0.4779      0.0046   0.0013   81.89     65    Success 
    63      -34.6374     0.2803      0.0023   0.0002   48.69     66    Success 
    64      -34.6396     0.2638      0.0022   0.0003   48.22     67    Success 
    65      -34.6421     0.3424      0.0025   0.0007   74.63     68    Success 
    66      -34.6446     0.5203      0.0025   0.0011   78.68     69    Success 
    67      -34.6467     0.4729      0.0021   0.0006   79.55     70    Success 
    68      -34.6479     0.3875      0.0012   0.0003   76.59     71    Success 
    69      -34.6487     0.2995      0.0008   0.0001   66.84     72    Success 
    70      -34.6501     0.2321      0.0014   0.0002   68.81     73    Success 
    71      -34.6521     0.2338      0.0021   0.0005   69.57     74    Success 
    72      -34.6538     0.4319      0.0016   0.0009   75.46     75    Success 
    73      -34.6541     0.8831      0.0003   0.0006   79.03     76    Success 
    74      -34.6546     0.7395      0.0005   0.0000   77.53     77    Success 
    75      -34.6555     0.4994      0.0009   0.0000   61.86     78    Success 
    76      -34.6567     0.1770      0.0012   0.0001   64.30     79    Success 
    77      -34.6573     0.2957      0.0006   0.0002   65.15     80    Success 
    78      -34.6580     0.3777      0.0007   0.0002   80.07     81    Success 
    79      -34.6591     0.3958      0.0011   0.0003   80.97     82    Success 
    80      -34.6607     0.4478      0.0016   0.0006   82.19     83    Success 
    81      -34.6628     0.2922      0.0021   0.0009   83.13     84    Success 
    82      -34.6636     0.4317      0.0008   0.0006   77.21     85    Success 
    83      -34.6647     0.2078      0.0011   0.0003   78.85     86    Success 
    84      -34.6655     0.2107      0.0009   0.0002   61.21     87    Success 
    85      -34.6663     0.2309      0.0008   0.0002   72.79     88    Success 
    86      -34.6670     0.4153      0.0006   0.0004   76.73     89    Success 
    87      -34.6678     0.1865      0.0009   0.0003   81.20     90    Success 
    88      -34.6683     0.1358      0.0005   0.0003   76.04     91    Success 
    89      -34.6687     0.1749      0.0004   0.0002   74.92     92    Success 
    90      -34.6689     0.4069      0.0002   0.0003   78.05     93    Success 
    91      -34.6693     0.2065      0.0004   0.0000   70.06     94    Success 
    92      -34.6697     0.1581      0.0004   0.0001   66.77     95    Success 
    93      -34.6699     0.1872      0.0002   0.0001   74.04     96    Success 
    94      -34.6703     0.1923      0.0004   0.0001   75.94     97    Success 
    95      -34.6709     0.1674      0.0006   0.0003   77.61     98    Success 
    96      -34.6717     0.2533      0.0008   0.0005   77.05     99    Success 
    97      -34.6721     0.2045      0.0004   0.0006   84.12    100    Success 
    98      -34.6723     0.1075      0.0002   0.0000   64.93    101    Success 
    99      -34.6725     0.1136      0.0002   0.0001   61.42    102    Success 
   100      -34.6728     0.1255      0.0003   0.0001   71.58    103    Success 
   101      -34.6732     0.1583      0.0005   0.0003   77.14    104    Success 
   102      -34.6739     0.1534      0.0006   0.0004   76.83    105    Success 
   103      -34.6744     0.2385      0.0006   0.0008   81.05    106    Success 
   104      -34.6748     0.1434      0.0004   0.0004   82.95    107    Success 
   105      -34.6750     0.1127      0.0002   0.0001   68.39    108    Success 
   106      -34.6754     0.1115      0.0004   0.0001   59.97    109    Success 
   107      -34.6757     0.2588      0.0003   0.0004   73.80    110    Success 
   108      -34.6760     0.1190      0.0004   0.0002   79.01    111    Success 
   109      -34.6763     0.0926      0.0003   0.0003   79.64    112   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.6763
 Final RMS Gradient :              0.0926
 Final Gradient Norm :             0.7637
