
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -38.9588     3.4903                                   1
     1      -39.0406     2.8767      0.0818   0.0007    0.00      3    Success 
     2      -39.0554     2.9770      0.0148   0.0004   39.24      4    Success 
     3      -39.0709     1.2706      0.0155   0.0001   25.96      5    Success 
     4      -39.0799     0.8904      0.0090   0.0001   18.53      6    Success 
     5      -39.0897     1.0246      0.0098   0.0003   34.83      7    Success 
     6      -39.1006     0.9863      0.0109   0.0004   55.77      8    Success 
     7      -39.1148     1.0188      0.0142   0.0007   62.53      9    Success 
     8      -39.1271     1.5933      0.0122   0.0010   66.14     10    Success 
     9      -39.1363     1.0627      0.0093   0.0005   68.37     11    Success 
    10      -39.1413     0.6780      0.0050   0.0001   50.00     12    Success 
    11      -39.1474     0.5573      0.0060   0.0003   53.83     13    Success 
    12      -39.1561     0.7728      0.0088   0.0006   59.46     14    Success 
    13      -39.1689     0.9034      0.0128   0.0011   71.57     15    Success 
    14      -39.1739     1.2394      0.0050   0.0006   75.61     17    Success 
    15      -39.1816     0.8346      0.0078   0.0006   79.52     18    Success 
    16      -39.1907     0.4344      0.0091   0.0009   75.11     19    Success 
    17      -39.1965     0.5527      0.0058   0.0006   65.43     20    Success 
    18      -39.2051     0.7637      0.0085   0.0009   70.80     21    Success 
    19      -39.2122     1.2521      0.0071   0.0014   76.81     22    Success 
    20      -39.2215     0.6591      0.0093   0.0007   77.03     23    Success 
    21      -39.2292     0.5577      0.0077   0.0007   69.23     24    Success 
    22      -39.2364     0.7332      0.0072   0.0008   72.23     25    Success 
    23      -39.2476     0.8302      0.0113   0.0014   78.20     26    Success 
    24      -39.2637     0.9345      0.0160   0.0023   79.92     27    Success 
    25      -39.2753     1.3028      0.0117   0.0035   81.74     28    Success 
    26      -39.2804     1.8396      0.0051   0.0007   72.96     29    Success 
    27      -39.2874     0.7315      0.0070   0.0004   77.35     30    Success 
    28      -39.2907     0.4779      0.0033   0.0002   63.43     31    Success 
    29      -39.2942     0.5839      0.0035   0.0004   68.08     32    Success 
    30      -39.3001     0.6611      0.0059   0.0007   76.45     33    Success 
    31      -39.3085     1.1606      0.0085   0.0014   78.98     34    Success 
    32      -39.3191     0.7397      0.0105   0.0023   84.72     35    Success 
    33      -39.3254     0.5584      0.0063   0.0015   83.19     36    Success 
    34      -39.3340     0.5284      0.0086   0.0016   79.31     37    Success 
    35      -39.3437     0.7264      0.0097   0.0016   76.28     38    Success 
    36      -39.3519     1.2112      0.0082   0.0024   80.94     39    Success 
    37      -39.3623     0.7125      0.0104   0.0010   79.30     40    Success 
    38      -39.3705     0.5112      0.0082   0.0009   73.25     41    Success 
    39      -39.3763     0.6449      0.0058   0.0010   76.20     42    Success 
    40      -39.3842     0.8050      0.0079   0.0018   81.68     43    Success 
    41      -39.3945     0.8073      0.0103   0.0026   83.68     44    Success 
    42      -39.4041     0.9355      0.0097   0.0033   83.45     45    Success 
    43      -39.4127     0.6156      0.0085   0.0008   76.72     46    Success 
    44      -39.4213     0.6199      0.0087   0.0009   69.48     47    Success 
    45      -39.4301     0.8325      0.0087   0.0017   79.57     48    Success 
    46      -39.4411     0.6713      0.0110   0.0028   83.64     49    Success 
    47      -39.4513     0.6181      0.0102   0.0025   82.96     50    Success 
    48      -39.4630     0.6811      0.0116   0.0031   81.87     51    Success 
    49      -39.4684     1.2082      0.0054   0.0019   83.08     53    Success 
    50      -39.4755     0.6615      0.0071   0.0007   80.80     54    Success 
    51      -39.4828     0.6997      0.0074   0.0008   74.17     55    Success 
    52      -39.4908     0.9229      0.0079   0.0013   80.56     56    Success 
    53      -39.5038     1.0479      0.0130   0.0024   84.00     57    Success 
    54      -39.5106     1.7986      0.0068   0.0023   85.34     59    Success 
    55      -39.5219     1.3217      0.0113   0.0022   87.14     60    Success 
    56      -39.5380     0.6875      0.0161   0.0042   86.56     61    Success 
    57      -39.5499     0.7113      0.0119   0.0037   84.64     62    Success 
    58      -39.5639     0.8741      0.0140   0.0038   84.34     63    Success 
    59      -39.5845     1.0051      0.0206   0.0051   84.67     64    Success 
    60      -39.5949     1.8092      0.0104   0.0070   85.06     65    Success 
    61      -39.6109     0.9558      0.0161   0.0004   64.53     66    Success 
    62      -39.6267     0.7398      0.0157   0.0007   59.92     67    Success 
    63      -39.6375     0.9372      0.0109   0.0014   78.94     68    Success 
    64      -39.6550     1.0162      0.0175   0.0032   83.84     69    Success 
    65      -39.6746     1.4224      0.0196   0.0064   85.44     70    Success 
    66      -39.6946     0.7139      0.0199   0.0058   86.77     71    Success 
    67      -39.7065     0.6985      0.0119   0.0032   84.45     72    Success 
    68      -39.7227     0.9998      0.0162   0.0042   83.07     73    Success 
    69      -39.7340     1.6004      0.0113   0.0049   84.46     74    Success 
    70      -39.7480     0.8075      0.0141   0.0005   69.58     75    Success 
    71      -39.7620     0.7760      0.0140   0.0011   69.13     76    Success 
    72      -39.7722     1.3753      0.0102   0.0022   82.79     77    Success 
    73      -39.7846     1.1696      0.0124   0.0031   85.94     78    Success 
    74      -39.7987     1.0788      0.0142   0.0046   86.99     79    Success 
    75      -39.8165     0.7395      0.0177   0.0054   86.26     80    Success 
    76      -39.8280     1.0073      0.0115   0.0045   85.30     81    Success 
    77      -39.8340     2.1225      0.0060   0.0032   84.05     82    Success 
    78      -39.8434     1.1084      0.0094   0.0002   70.07     83    Success 
    79      -39.8539     0.7062      0.0105   0.0006   69.03     84    Success 
    80      -39.8597     0.8436      0.0058   0.0014   83.24     85    Success 
    81      -39.8695     0.8532      0.0098   0.0022   84.68     86    Success 
    82      -39.8839     1.0628      0.0143   0.0038   84.92     87    Success 
    83      -39.9023     0.6965      0.0184   0.0046   85.03     88    Success 
    84      -39.9117     1.0837      0.0094   0.0059   85.92     89    Success 
    85      -39.9228     0.7012      0.0110   0.0009   76.96     90    Success 
    86      -39.9355     0.7810      0.0128   0.0009   66.63     91    Success 
    87      -39.9521     0.9084      0.0166   0.0022   78.91     92    Success 
    88      -39.9651     1.8531      0.0130   0.0060   84.88     93    Success 
    89      -39.9848     1.0530      0.0198   0.0031   86.14     94    Success 
    90      -40.0066     0.7594      0.0217   0.0060   85.68     95    Success 
    91      -40.0222     0.9062      0.0157   0.0053   85.65     96    Success 
    92      -40.0388     1.4030      0.0166   0.0067   85.64     97    Success 
    93      -40.0591     0.7966      0.0202   0.0053   86.52     98    Success 
    94      -40.0733     0.9691      0.0143   0.0016   76.16     99    Success 
    95      -40.0840     1.5840      0.0106   0.0034   82.71    100    Success 
    96      -40.0954     0.8968      0.0114   0.0008   78.69    101    Success 
    97      -40.1056     1.0283      0.0102   0.0012   79.66    102    Success 
    98      -40.1191     1.0451      0.0135   0.0040   86.13    103    Success 
    99      -40.1341     1.0874      0.0150   0.0059   86.75    104    Success 
   100      -40.1407     1.8908      0.0066   0.0080   87.12    105    Success 
   101      -40.1495     0.6974      0.0088   0.0018   86.78    106    Success 
   102      -40.1533     0.5729      0.0038   0.0015   85.26    107    Success 
   103      -40.1569     0.6318      0.0035   0.0005   77.83    108    Success 
   104      -40.1630     0.6600      0.0061   0.0005   72.13    109    Success 
   105      -40.1721     0.7987      0.0091   0.0012   76.54    110    Success 
   106      -40.1848     0.6088      0.0127   0.0032   84.06    111    Success 
   107      -40.1945     0.9409      0.0097   0.0033   83.00    112    Success 
   108      -40.2047     0.5187      0.0103   0.0049   87.05    113    Success 
   109      -40.2133     0.5563      0.0086   0.0030   83.89    114    Success 
   110      -40.2248     0.8321      0.0115   0.0044   84.09    115    Success 
   111      -40.2340     0.9816      0.0091   0.0072   86.75    116    Success 
   112      -40.2431     0.4893      0.0091   0.0005   67.72    117    Success 
   113      -40.2524     0.6377      0.0093   0.0014   71.98    118    Success 
   114      -40.2603     0.7403      0.0078   0.0022   83.65    119    Success 
   115      -40.2703     0.8155      0.0100   0.0046   86.15    120    Success 
   116      -40.2826     0.5848      0.0123   0.0045   85.88    121    Success 
   117      -40.2947     0.6423      0.0121   0.0035   83.41    122    Success 
   118      -40.3022     2.2482      0.0075   0.0037   81.43    123    Success 
   119      -40.3132     1.1418      0.0110   0.0008   82.96    124    Success 
   120      -40.3224     0.6321      0.0092   0.0010   79.54    125    Success 
   121      -40.3289     0.7714      0.0065   0.0009   77.48    126    Success 
   122      -40.3383     0.8082      0.0094   0.0019   82.47    127    Success 
   123      -40.3433     1.3700      0.0049   0.0020   84.82    129    Success 
   124      -40.3511     0.9384      0.0079   0.0015   85.88    130    Success 
   125      -40.3622     0.5845      0.0111   0.0027   84.70    131    Success 
   126      -40.3714     0.7915      0.0092   0.0024   82.46    132    Success 
   127      -40.3816     0.9542      0.0102   0.0038   85.02    133    Success 
   128      -40.3917     0.9132      0.0101   0.0032   85.41    134    Success 
   129      -40.4021     0.8430      0.0104   0.0018   82.16    135    Success 
   130      -40.4129     0.7196      0.0108   0.0021   82.48    136    Success 
   131      -40.4238     0.7770      0.0109   0.0022   82.16    137    Success 
   132      -40.4351     1.0126      0.0113   0.0042   84.31    138    Success 
   133      -40.4463     0.5622      0.0112   0.0026   84.56    139    Success 
   134      -40.4537     0.5722      0.0074   0.0016   80.89    140    Success 
   135      -40.4639     0.7418      0.0102   0.0018   77.81    141    Success 
   136      -40.4691     1.2835      0.0052   0.0047   85.05    142    Success 
   137      -40.4770     0.6268      0.0079   0.0007   80.01    143    Success 
   138      -40.4831     0.4789      0.0061   0.0005   61.49    144    Success 
   139      -40.4869     0.5610      0.0038   0.0008   80.05    145    Success 
   140      -40.4933     0.6075      0.0064   0.0015   82.31    146    Success 
   141      -40.5021     0.7842      0.0088   0.0028   83.65    147    Success 
   142      -40.5126     0.8145      0.0105   0.0047   86.00    148    Success 
   143      -40.5163     0.7992      0.0037   0.0016   85.13    150    Success 
   144      -40.5208     0.6072      0.0045   0.0010   83.96    151    Success 
   145      -40.5271     0.5372      0.0063   0.0015   81.81    152    Success 
   146      -40.5304     1.7654      0.0033   0.0017   78.48    153    Success 
   147      -40.5357     1.1062      0.0053   0.0005   84.10    154    Success 
   148      -40.5432     0.4965      0.0075   0.0014   84.31    155    Success 
   149      -40.5475     0.6730      0.0043   0.0016   83.52    156    Success 
   150      -40.5526     0.6948      0.0050   0.0019   85.94    157    Success 
   151      -40.5614     0.7284      0.0088   0.0024   84.85    158    Success 
   152      -40.5724     1.1959      0.0110   0.0048   85.72    159    Success 
   153      -40.5871     0.6840      0.0147   0.0056   87.24    160    Success 
   154      -40.5950     0.7531      0.0080   0.0044   86.02    161    Success 
   155      -40.6029     0.7288      0.0079   0.0024   84.39    162    Success 
   156      -40.6115     0.6959      0.0086   0.0015   81.38    163    Success 
   157      -40.6218     0.9913      0.0103   0.0026   81.89    164    Success 
   158      -40.6347     0.5589      0.0129   0.0045   86.15    165    Success 
   159      -40.6438     0.5575      0.0091   0.0037   85.32    166    Success 
   160      -40.6547     0.9102      0.0109   0.0048   84.19    167    Success 
   161      -40.6647     0.7858      0.0100   0.0067   86.98    168    Success 
   162      -40.6708     0.5011      0.0061   0.0008   80.01    169    Success 
   163      -40.6792     0.4277      0.0084   0.0009   67.44    170    Success 
   164      -40.6854     0.6868      0.0061   0.0012   75.07    171    Success 
   165      -40.6889     1.2908      0.0035   0.0028   84.64    172    Success 
   166      -40.6942     0.5698      0.0053   0.0010   85.53    173    Success 
   167      -40.6990     0.5620      0.0048   0.0020   84.59    174    Success 
   168      -40.7020     0.6178      0.0030   0.0013   85.78    175    Success 
   169      -40.7071     0.7132      0.0051   0.0015   84.53    176    Success 
   170      -40.7150     0.6249      0.0079   0.0018   83.34    177    Success 
   171      -40.7244     0.8898      0.0094   0.0036   84.07    178    Success 
   172      -40.7303     0.9183      0.0058   0.0028   84.75    179    Success 
   173      -40.7350     0.5977      0.0048   0.0005   79.03    180    Success 
   174      -40.7421     0.5635      0.0070   0.0005   63.84    181    Success 
   175      -40.7506     0.7077      0.0085   0.0014   78.28    182    Success 
   176      -40.7613     1.2248      0.0107   0.0031   83.42    183    Success 
   177      -40.7737     0.7601      0.0124   0.0056   87.37    184    Success 
   178      -40.7819     0.6157      0.0082   0.0031   85.78    185    Success 
   179      -40.7898     0.6566      0.0079   0.0030   83.87    186    Success 
   180      -40.7965     0.6809      0.0067   0.0008   76.54    187    Success 
   181      -40.8071     0.6235      0.0105   0.0017   80.20    188    Success 
   182      -40.8184     0.9998      0.0113   0.0033   81.34    189    Success 
   183      -40.8302     0.6169      0.0118   0.0033   85.01    190    Success 
   184      -40.8379     0.6463      0.0077   0.0023   83.70    191    Success 
   185      -40.8478     0.7106      0.0099   0.0035   84.26    192    Success 
   186      -40.8578     0.7378      0.0100   0.0040   85.51    193    Success 
   187      -40.8673     0.7269      0.0095   0.0035   85.38    194    Success 
   188      -40.8740     1.3794      0.0067   0.0049   85.52    195    Success 
   189      -40.8813     0.6099      0.0073   0.0006   78.43    196    Success 
   190      -40.8863     0.6683      0.0049   0.0005   72.28    197    Success 
   191      -40.8923     0.7751      0.0061   0.0012   81.54    198    Success 
   192      -40.9019     0.8938      0.0095   0.0025   84.66    199    Success 
   193      -40.9132     1.3084      0.0113   0.0046   86.08    200    Success 
   194      -40.9259     0.6752      0.0127   0.0047   87.37    201    Success 
   195      -40.9346     0.7062      0.0087   0.0042   86.34    202    Success 
   196      -40.9440     1.2551      0.0094   0.0025   81.65    203    Success 
   197      -40.9529     0.8114      0.0090   0.0029   87.16    204    Success 
   198      -40.9631     0.5219      0.0101   0.0024   84.02    205    Success 
   199      -40.9715     0.6512      0.0084   0.0025   82.25    206    Success 
   200      -40.9746     1.5566      0.0032   0.0042   85.56    207    Success 
   201      -40.9797     0.9682      0.0051   0.0002   75.27    208    Success 
   202      -40.9856     0.4455      0.0059   0.0005   71.73    209    Success 
   203      -40.9882     0.5399      0.0026   0.0006   79.20    210    Success 
   204      -40.9925     0.5995      0.0043   0.0009   81.28    211    Success 
   205      -40.9995     0.5990      0.0070   0.0013   80.60    212    Success 
   206      -41.0077     0.9269      0.0082   0.0029   83.25    213    Success 
   207      -41.0171     0.4338      0.0094   0.0024   83.83    214    Success 
   208      -41.0217     0.4139      0.0047   0.0015   81.74    215    Success 
   209      -41.0261     0.5690      0.0044   0.0019   80.68    216    Success 
   210      -41.0291     0.6838      0.0030   0.0007   77.53    217    Success 
   211      -41.0319     0.4724      0.0028   0.0003   77.14    218    Success 
   212      -41.0358     0.3398      0.0039   0.0010   80.40    219    Success 
   213      -41.0382     1.0090      0.0024   0.0017   80.05    220    Success 
   214      -41.0404     0.5202      0.0022   0.0002   77.86    221    Success 
   215      -41.0427     0.3260      0.0023   0.0004   77.11    222    Success 
   216      -41.0442     0.4279      0.0015   0.0004   76.24    223    Success 
   217      -41.0467     0.4418      0.0025   0.0005   79.05    224    Success 
   218      -41.0490     1.0770      0.0023   0.0008   77.91    225    Success 
   219      -41.0527     0.7131      0.0037   0.0008   85.43    226    Success 
   220      -41.0569     0.3309      0.0042   0.0016   85.13    227    Success 
   221      -41.0588     0.3385      0.0019   0.0008   82.03    228    Success 
   222      -41.0614     0.4331      0.0026   0.0012   81.70    229    Success 
   223      -41.0642     0.4433      0.0027   0.0012   81.25    230    Success 
