
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -29.9277     2.5959                                   1
     1      -29.9644     1.7203      0.0368   0.0004    0.00      3    Success 
     2      -29.9758     1.4763      0.0114   0.0002   33.73      4    Success 
     3      -29.9834     0.9061      0.0076   0.0001   46.10      5    Success 
     4      -29.9907     0.6374      0.0073   0.0003   42.38      6    Success 
     5      -29.9924     1.0553      0.0018   0.0002   47.56      7    Success 
     6      -29.9947     0.4618      0.0022   0.0001   38.22      8    Success 
     7      -29.9960     0.3901      0.0014   0.0001   40.48      9    Success 
     8      -29.9974     0.4926      0.0014   0.0001   53.90     10    Success 
     9      -29.9996     0.5069      0.0022   0.0002   63.45     11    Success 
    10      -30.0030     0.4527      0.0034   0.0003   67.81     12    Success 
    11      -30.0049     0.7803      0.0019   0.0006   69.67     13    Success 
    12      -30.0077     0.3910      0.0028   0.0002   66.43     14    Success 
    13      -30.0100     0.3137      0.0023   0.0002   58.97     15    Success 
    14      -30.0119     0.3635      0.0019   0.0003   69.04     16    Success 
    15      -30.0146     0.3152      0.0027   0.0005   74.10     17    Success 
    16      -30.0157     0.4320      0.0012   0.0003   71.41     19    Success 
    17      -30.0174     0.2661      0.0017   0.0004   77.80     20    Success 
    18      -30.0190     0.2383      0.0016   0.0004   72.30     21    Success 
    19      -30.0209     0.4344      0.0018   0.0006   71.80     22    Success 
    20      -30.0228     0.3429      0.0019   0.0006   79.92     23    Success 
    21      -30.0244     0.2200      0.0016   0.0004   75.91     24    Success 
    22      -30.0256     0.2243      0.0012   0.0004   68.18     25    Success 
    23      -30.0265     0.2564      0.0009   0.0003   71.43     26    Success 
    24      -30.0274     0.2189      0.0010   0.0003   75.75     27    Success 
    25      -30.0277     0.7773      0.0003   0.0005   74.45     28    Success 
    26      -30.0281     0.6107      0.0005   0.0000   75.41     29    Success 
    27      -30.0288     0.3018      0.0007   0.0001   72.23     30    Success 
    28      -30.0293     0.1733      0.0004   0.0001   73.12     31    Success 
    29      -30.0295     0.2226      0.0002   0.0001   74.43     32    Success 
    30      -30.0299     0.2519      0.0004   0.0002   77.83     33    Success 
    31      -30.0307     0.2586      0.0007   0.0003   79.22     34    Success 
    32      -30.0310     0.7179      0.0003   0.0005   79.72     35    Success 
    33      -30.0316     0.5244      0.0006   0.0001   84.45     36    Success 
    34      -30.0324     0.1863      0.0008   0.0003   83.19     37    Success 
    35      -30.0328     0.1616      0.0004   0.0002   78.18     38    Success 
    36      -30.0331     0.2147      0.0004   0.0002   77.28     39    Success 
    37      -30.0337     0.2146      0.0006   0.0003   79.80     40    Success 
    38      -30.0344     0.3281      0.0007   0.0004   79.97     41    Success 
    39      -30.0353     0.2067      0.0009   0.0005   82.67     42    Success 
    40      -30.0362     0.1603      0.0009   0.0005   79.05     43    Success 
    41      -30.0368     0.2589      0.0006   0.0006   76.97     44    Success 
    42      -30.0374     0.1814      0.0006   0.0002   73.60     45    Success 
    43      -30.0378     0.1491      0.0005   0.0001   66.57     46    Success 
    44      -30.0385     0.1659      0.0006   0.0004   75.06     47    Success 
    45      -30.0390     0.2628      0.0005   0.0005   76.80     48    Success 
    46      -30.0395     0.1355      0.0005   0.0002   77.99     49    Success 
    47      -30.0399     0.1166      0.0004   0.0002   74.16     50    Success 
    48      -30.0402     0.1558      0.0003   0.0003   75.65     51    Success 
    49      -30.0406     0.2061      0.0004   0.0003   79.06     52    Success 
    50      -30.0411     0.2458      0.0005   0.0004   80.32     53    Success 
    51      -30.0416     0.1635      0.0005   0.0003   80.81     54    Success 
    52      -30.0422     0.1677      0.0006   0.0003   75.64     55    Success 
    53      -30.0431     0.1857      0.0009   0.0006   79.50     56    Success 
    54      -30.0442     0.2280      0.0010   0.0010   81.82     57    Success 
    55      -30.0451     0.1933      0.0010   0.0008   83.15     58    Success 
    56      -30.0457     0.4655      0.0006   0.0006   80.72     59    Success 
    57      -30.0465     0.2525      0.0008   0.0004   85.34     60    Success 
    58      -30.0472     0.1709      0.0007   0.0004   80.63     61    Success 
    59      -30.0479     0.1857      0.0006   0.0004   80.54     62    Success 
    60      -30.0489     0.2061      0.0010   0.0007   82.00     63    Success 
    61      -30.0504     0.2613      0.0015   0.0012   83.05     64    Success 
    62      -30.0519     0.3066      0.0015   0.0021   85.30     65    Success 
    63      -30.0529     0.1858      0.0010   0.0008   84.39     66    Success 
    64      -30.0535     0.1842      0.0006   0.0002   74.57     67    Success 
    65      -30.0543     0.2189      0.0008   0.0004   76.91     68    Success 
    66      -30.0551     0.2913      0.0008   0.0008   82.41     69    Success 
    67      -30.0559     0.1765      0.0008   0.0005   83.96     70    Success 
    68      -30.0568     0.1409      0.0009   0.0009   82.10     71    Success 
    69      -30.0572     0.2210      0.0005   0.0005   82.07     72    Success 
    70      -30.0579     0.2062      0.0007   0.0005   84.04     73    Success 
    71      -30.0585     0.4381      0.0006   0.0008   82.59     74    Success 
    72      -30.0594     0.2225      0.0009   0.0004   84.30     75    Success 
    73      -30.0600     0.1678      0.0006   0.0002   76.72     76    Success 
    74      -30.0605     0.2055      0.0006   0.0004   79.46     77    Success 
    75      -30.0614     0.1957      0.0009   0.0006   81.97     78    Success 
    76      -30.0623     0.2028      0.0009   0.0010   83.24     79    Success 
    77      -30.0629     0.2040      0.0006   0.0006   83.45     80    Success 
    78      -30.0634     0.2862      0.0005   0.0004   82.16     81    Success 
    79      -30.0639     0.1660      0.0005   0.0003   82.62     82    Success 
    80      -30.0643     0.1358      0.0004   0.0002   78.83     83    Success 
    81      -30.0649     0.1356      0.0006   0.0005   80.46     84    Success 
    82      -30.0657     0.1533      0.0008   0.0009   82.23     85    Success 
    83      -30.0663     0.2859      0.0006   0.0011   83.71     86    Success 
    84      -30.0669     0.1567      0.0006   0.0004   84.59     87    Success 
    85      -30.0677     0.1602      0.0008   0.0006   79.37     88    Success 
    86      -30.0683     0.2314      0.0006   0.0005   81.72     89    Success 
    87      -30.0691     0.2339      0.0008   0.0008   84.53     90    Success 
    88      -30.0700     0.1965      0.0009   0.0013   85.47     91    Success 
    89      -30.0707     0.2144      0.0007   0.0008   84.66     92    Success 
    90      -30.0714     0.1834      0.0007   0.0008   84.14     93    Success 
    91      -30.0720     0.1706      0.0006   0.0005   83.11     94    Success 
    92      -30.0728     0.2928      0.0008   0.0009   83.35     95    Success 
    93      -30.0738     0.2646      0.0009   0.0013   86.48     96    Success 
    94      -30.0743     0.2563      0.0005   0.0009   85.85     97    Success 
    95      -30.0747     0.1672      0.0004   0.0002   82.42     98    Success 
    96      -30.0753     0.1438      0.0006   0.0005   80.73     99    Success 
    97      -30.0761     0.1595      0.0007   0.0008   83.23    100    Success 
    98      -30.0771     0.1633      0.0010   0.0014   84.67    101    Success 
    99      -30.0773     0.2507      0.0002   0.0005   85.19    103    Success 
   100      -30.0777     0.1717      0.0004   0.0006   87.02    104    Success 
   101      -30.0782     0.2255      0.0004   0.0009   85.51    105    Success 
   102      -30.0784     0.2284      0.0003   0.0006   85.77    106    Success 
   103      -30.0786     0.1432      0.0002   0.0001   81.85    107    Success 
   104      -30.0790     0.1121      0.0003   0.0001   61.12    108    Success 
   105      -30.0793     0.1420      0.0003   0.0003   76.85    109    Success 
   106      -30.0798     0.1551      0.0005   0.0005   83.05    110    Success 
   107      -30.0805     0.2046      0.0007   0.0010   84.91    111    Success 
   108      -30.0808     0.1616      0.0004   0.0006   85.08    113    Success 
   109      -30.0812     0.0808      0.0004   0.0007   85.90    114   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -30.0812
 Final RMS Gradient :              0.0808
 Final Gradient Norm :             0.6664
