
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -30.0979     4.7381                                   1
     1      -30.4734     4.9675      0.3755   0.0023    0.00      3    Success 
     2      -30.6438     7.1489      0.1704   0.0017   46.24      4    Success 
     3      -30.8011     3.9558      0.1573   0.0009   59.03      5    Success 
     4      -30.9383     3.8686      0.1371   0.0013   58.25      6    Success 
     5      -31.1032     4.1416      0.1649   0.0019   63.84      7    Success 
     6      -31.3114     5.0391      0.2082   0.0032   68.40      8    Success 
     7      -31.3723     4.5414      0.0609   0.0012   72.74     10    Success 
     8      -31.4337     2.0058      0.0614   0.0009   71.05     11    Success 
     9      -31.4625     1.7071      0.0288   0.0004   49.71     12    Success 
    10      -31.4983     2.3237      0.0358   0.0007   53.51     13    Success 
    11      -31.5550     2.7158      0.0567   0.0012   68.10     14    Success 
    12      -31.6443     2.8531      0.0893   0.0021   72.89     15    Success 
    13      -31.7425     2.6952      0.0982   0.0038   76.05     16    Success 
    14      -31.8125     2.2217      0.0701   0.0028   74.58     17    Success 
    15      -31.8561     1.2018      0.0435   0.0011   64.48     18    Success 
    16      -31.8830     1.3117      0.0270   0.0007   53.16     19    Success 
    17      -31.9258     1.6924      0.0427   0.0014   64.08     20    Success 
    18      -31.9901     1.6078      0.0643   0.0025   72.92     21    Success 
    19      -32.0695     2.0250      0.0794   0.0047   75.41     22    Success 
    20      -32.1322     2.3718      0.0627   0.0058   79.61     23    Success 
    21      -32.1895     1.4756      0.0574   0.0014   70.99     24    Success 
    22      -32.2484     1.4835      0.0588   0.0021   64.79     25    Success 
    23      -32.2960     1.7629      0.0476   0.0027   74.82     26    Success 
    24      -32.3492     1.3103      0.0532   0.0040   78.66     27    Success 
    25      -32.3763     1.3894      0.0271   0.0019   74.62     28    Success 
    26      -32.3952     1.5850      0.0189   0.0016   74.76     29    Success 
    27      -32.4126     1.0364      0.0174   0.0005   65.66     30    Success 
    28      -32.4392     0.9266      0.0266   0.0011   63.72     31    Success 
    29      -32.4612     1.9470      0.0220   0.0022   72.31     32    Success 
    30      -32.4638     2.7197      0.0026   0.0022   82.24     33    Success 
    31      -32.4686     2.2791      0.0048   0.0001   78.27     34    Success 
    32      -32.4768     1.5224      0.0082   0.0002   67.88     35    Success 
    33      -32.4881     0.6647      0.0113   0.0003   52.93     36    Success 
    34      -32.4946     1.1071      0.0065   0.0003   54.46     37    Success 
    35      -32.5037     1.4897      0.0092   0.0007   76.88     38    Success 
    36      -32.5186     1.5145      0.0149   0.0012   81.09     39    Success 
    37      -32.5409     1.5996      0.0223   0.0017   80.40     40    Success 
    38      -32.5715     1.3146      0.0306   0.0030   82.08     41    Success 
    39      -32.5939     1.5617      0.0224   0.0041   82.21     42    Success 
    40      -32.6104     1.0347      0.0165   0.0008   73.80     43    Success 
    41      -32.6251     0.9789      0.0147   0.0009   68.75     44    Success 
    42      -32.6370     1.1180      0.0119   0.0013   77.85     45    Success 
    43      -32.6518     0.7823      0.0148   0.0018   80.03     46    Success 
    44      -32.6635     0.7002      0.0117   0.0015   78.31     47    Success 
    45      -32.6754     0.9714      0.0119   0.0017   77.26     48    Success 
    46      -32.6866     1.2961      0.0112   0.0019   80.17     49    Success 
    47      -32.6985     1.0868      0.0120   0.0011   79.36     50    Success 
    48      -32.7112     0.8198      0.0126   0.0013   77.75     51    Success 
    49      -32.7198     1.0067      0.0087   0.0008   74.35     52    Success 
    50      -32.7336     1.2795      0.0138   0.0016   80.62     53    Success 
    51      -32.7546     1.0251      0.0210   0.0028   83.60     54    Success 
    52      -32.7680     2.5976      0.0134   0.0045   82.31     55    Success 
    53      -32.7868     1.0872      0.0189   0.0016   84.57     56    Success 
    54      -32.7975     0.7474      0.0107   0.0010   77.91     57    Success 
    55      -32.8040     0.9069      0.0065   0.0007   76.58     58    Success 
    56      -32.8143     1.0252      0.0103   0.0013   80.64     59    Success 
    57      -32.8196     1.0559      0.0053   0.0008   79.35     61    Success 
    58      -32.8277     0.7188      0.0081   0.0013   83.27     62    Success 
    59      -32.8377     0.4957      0.0100   0.0017   80.37     63    Success 
    60      -32.8460     0.7598      0.0083   0.0014   75.01     64    Success 
    61      -32.8544     0.6585      0.0084   0.0016   80.83     65    Success 
    62      -32.8629     0.7932      0.0085   0.0015   79.09     66    Success 
    63      -32.8736     0.6949      0.0107   0.0018   79.73     67    Success 
    64      -32.8824     0.7750      0.0088   0.0015   78.38     68    Success 
    65      -32.8907     0.6740      0.0082   0.0012   78.84     69    Success 
    66      -32.9015     0.6628      0.0109   0.0018   78.74     70    Success 
    67      -32.9137     0.6909      0.0122   0.0026   80.20     71    Success 
    68      -32.9227     0.6369      0.0090   0.0016   79.47     72    Success 
    69      -32.9283     0.8194      0.0056   0.0017   79.60     73    Success 
    70      -32.9336     0.5211      0.0053   0.0003   64.29     74    Success 
    71      -32.9382     0.5113      0.0046   0.0004   63.48     75    Success 
    72      -32.9441     0.8185      0.0059   0.0011   76.55     76    Success 
    73      -32.9514     0.6844      0.0073   0.0014   81.53     77    Success 
    74      -32.9582     0.5808      0.0068   0.0014   82.31     78    Success 
    75      -32.9687     0.6222      0.0105   0.0020   80.05     79    Success 
    76      -32.9736     1.0719      0.0049   0.0012   78.84     81    Success 
    77      -32.9808     0.7133      0.0072   0.0014   84.57     82    Success 
    78      -32.9885     0.5066      0.0077   0.0016   82.07     83    Success 
    79      -32.9970     0.5381      0.0084   0.0017   78.77     84    Success 
    80      -33.0061     0.8043      0.0092   0.0023   80.18     85    Success 
    81      -33.0103     1.3472      0.0042   0.0031   83.76     86    Success 
    82      -33.0166     0.5974      0.0063   0.0003   74.38     87    Success 
    83      -33.0213     0.5555      0.0047   0.0003   58.61     88    Success 
    84      -33.0245     0.6244      0.0032   0.0007   81.62     89    Success 
    85      -33.0300     0.6728      0.0055   0.0013   83.53     90    Success 
    86      -33.0369     0.8635      0.0069   0.0017   81.98     91    Success 
    87      -33.0467     0.5616      0.0097   0.0033   85.89     92    Success 
    88      -33.0556     0.5282      0.0090   0.0028   83.69     93    Success 
    89      -33.0639     1.1632      0.0083   0.0037   82.31     94    Success 
    90      -33.0736     0.6584      0.0097   0.0015   82.08     95    Success 
    91      -33.0791     0.4960      0.0055   0.0006   75.17     96    Success 
    92      -33.0870     0.5432      0.0079   0.0007   63.43     97    Success 
    93      -33.0931     1.2047      0.0061   0.0018   76.30     98    Success 
    94      -33.1011     0.8065      0.0081   0.0018   85.44     99    Success 
    95      -33.1083     0.5614      0.0072   0.0029   86.14    100    Success 
    96      -33.1142     0.7045      0.0059   0.0035   86.15    101    Success 
    97      -33.1211     0.9891      0.0069   0.0030   85.33    102    Success 
    98      -33.1281     0.6778      0.0070   0.0020   85.99    103    Success 
    99      -33.1350     1.0384      0.0070   0.0013   76.25    104    Success 
   100      -33.1409     0.5933      0.0058   0.0012   82.72    105    Success 
   101      -33.1441     0.5405      0.0032   0.0003   72.32    106    Success 
   102      -33.1497     0.4857      0.0056   0.0007   75.69    107    Success 
   103      -33.1582     0.5331      0.0085   0.0018   78.97    108    Success 
   104      -33.1654     1.2051      0.0072   0.0044   83.87    109    Success 
   105      -33.1704     0.7021      0.0050   0.0019   85.58    110    Success 
   106      -33.1730     0.4493      0.0026   0.0004   79.35    111    Success 
   107      -33.1769     0.3188      0.0040   0.0011   81.43    112    Success 
   108      -33.1821     0.4236      0.0052   0.0021   80.95    113    Success 
   109      -33.1862     1.2506      0.0041   0.0024   81.52    114    Success 
   110      -33.1923     0.6907      0.0061   0.0015   86.24    115    Success 
   111      -33.1979     0.4224      0.0056   0.0012   81.67    116    Success 
   112      -33.2014     0.4445      0.0035   0.0008   78.35    117    Success 
   113      -33.2064     0.6078      0.0050   0.0015   81.05    118    Success 
   114      -33.2125     0.4975      0.0061   0.0021   83.53    119    Success 
   115      -33.2175     0.4756      0.0050   0.0017   82.99    120    Success 
   116      -33.2235     0.5499      0.0060   0.0032   84.53    121    Success 
   117      -33.2280     1.1224      0.0045   0.0016   78.38    122    Success 
   118      -33.2333     0.6239      0.0053   0.0006   81.86    123    Success 
   119      -33.2390     0.4441      0.0057   0.0013   80.55    124    Success 
   120      -33.2420     0.5786      0.0030   0.0010   82.17    125    Success 
   121      -33.2453     0.7547      0.0033   0.0013   83.27    126    Success 
   122      -33.2487     0.4720      0.0034   0.0010   84.39    127    Success 
   123      -33.2524     0.4226      0.0038   0.0010   81.65    128    Success 
   124      -33.2577     0.5896      0.0053   0.0018   81.71    129    Success 
   125      -33.2636     0.5851      0.0059   0.0025   83.96    130    Success 
   126      -33.2665     1.1893      0.0028   0.0019   84.47    131    Success 
   127      -33.2703     0.5878      0.0038   0.0005   83.14    132    Success 
   128      -33.2738     0.4435      0.0035   0.0012   83.70    133    Success 
   129      -33.2764     0.5234      0.0026   0.0013   85.34    134    Success 
   130      -33.2806     0.5160      0.0043   0.0020   85.79    135    Success 
   131      -33.2868     0.6760      0.0061   0.0028   84.98    136    Success 
   132      -33.2915     0.8326      0.0047   0.0033   85.44    137    Success 
   133      -33.2959     0.4078      0.0044   0.0007   81.06    138    Success 
   134      -33.2997     0.4622      0.0038   0.0006   70.30    139    Success 
   135      -33.3043     0.5568      0.0046   0.0008   75.96    140    Success 
   136      -33.3116     0.6038      0.0073   0.0017   81.76    141    Success 
   137      -33.3143     1.5011      0.0027   0.0023   81.23    142    Success 
   138      -33.3190     1.1102      0.0047   0.0007   85.37    143    Success 
   139      -33.3259     0.4758      0.0068   0.0014   84.95    144    Success 
   140      -33.3295     0.3981      0.0037   0.0015   83.45    145    Success 
   141      -33.3323     0.4854      0.0027   0.0010   82.75    146    Success 
   142      -33.3366     0.6375      0.0043   0.0013   82.85    147    Success 
   143      -33.3418     0.6687      0.0052   0.0020   84.27    148    Success 
   144      -33.3458     0.4344      0.0041   0.0012   82.82    149    Success 
   145      -33.3485     0.4453      0.0026   0.0006   77.71    150    Success 
   146      -33.3524     0.5397      0.0039   0.0005   70.92    151    Success 
   147      -33.3573     0.6218      0.0049   0.0012   79.89    152    Success 
   148      -33.3602     1.2607      0.0029   0.0027   85.13    153    Success 
   149      -33.3644     0.5108      0.0042   0.0007   84.75    154    Success 
   150      -33.3671     0.5010      0.0027   0.0012   84.52    155    Success 
   151      -33.3690     0.5528      0.0019   0.0011   86.10    156    Success 
   152      -33.3722     0.6214      0.0032   0.0016   86.34    157    Success 
   153      -33.3761     0.6750      0.0039   0.0015   84.23    158    Success 
   154      -33.3811     0.4166      0.0050   0.0031   86.80    159    Success 
   155      -33.3847     0.4695      0.0036   0.0014   82.79    160    Success 
   156      -33.3892     0.3910      0.0044   0.0020   83.41    161    Success 
   157      -33.3925     0.4042      0.0034   0.0008   76.37    162    Success 
   158      -33.3975     0.3817      0.0049   0.0014   80.17    163    Success 
   159      -33.4035     0.6212      0.0060   0.0029   82.43    164    Success 
   160      -33.4114     0.3993      0.0080   0.0036   85.43    165    Success 
   161      -33.4184     0.3827      0.0070   0.0030   83.68    166    Success 
   162      -33.4218     1.4383      0.0033   0.0050   83.88    167    Success 
   163      -33.4273     0.9800      0.0055   0.0005   82.31    168    Success 
   164      -33.4345     0.3685      0.0072   0.0009   79.48    169    Success 
   165      -33.4377     0.4361      0.0032   0.0009   79.36    170    Success 
   166      -33.4415     0.6475      0.0038   0.0016   82.13    171    Success 
   167      -33.4446     0.8503      0.0031   0.0025   86.09    172    Success 
   168      -33.4474     0.4403      0.0028   0.0003   76.43    173    Success 
   169      -33.4508     0.4432      0.0034   0.0012   81.63    174    Success 
   170      -33.4529     0.4859      0.0021   0.0009   84.68    175    Success 
   171      -33.4551     0.8663      0.0022   0.0014   84.76    176    Success 
   172      -33.4582     0.4376      0.0031   0.0014   87.02    177    Success 
   173      -33.4604     0.3150      0.0023   0.0010   83.71    178    Success 
   174      -33.4626     0.3915      0.0021   0.0007   79.13    179    Success 
   175      -33.4653     0.4255      0.0028   0.0009   79.93    180    Success 
   176      -33.4677     0.6005      0.0024   0.0012   80.63    181    Success 
   177      -33.4703     0.3189      0.0026   0.0004   76.35    182    Success 
   178      -33.4729     0.4372      0.0026   0.0006   74.33    183    Success 
   179      -33.4752     0.4369      0.0023   0.0010   84.55    184    Success 
   180      -33.4787     0.5339      0.0035   0.0016   84.34    185    Success 
   181      -33.4831     0.4141      0.0044   0.0027   85.82    186    Success 
   182      -33.4862     0.2974      0.0031   0.0021   85.29    187    Success 
   183      -33.4883     0.3130      0.0021   0.0010   81.91    188    Success 
   184      -33.4910     0.4720      0.0027   0.0011   79.40    189    Success 
   185      -33.4941     0.3418      0.0031   0.0012   82.63    190    Success 
   186      -33.4969     0.3121      0.0028   0.0011   82.12    191    Success 
   187      -33.5004     0.3892      0.0035   0.0020   82.43    192    Success 
   188      -33.5027     0.4916      0.0024   0.0024   85.45    193    Success 
   189      -33.5046     0.4486      0.0019   0.0011   85.14    194    Success 
   190      -33.5063     0.3974      0.0017   0.0006   82.33    195    Success 
   191      -33.5082     0.3861      0.0019   0.0012   85.35    196    Success 
   192      -33.5106     0.4312      0.0024   0.0014   85.06    197    Success 
   193      -33.5139     0.4613      0.0033   0.0020   85.35    198    Success 
   194      -33.5152     0.4690      0.0012   0.0013   86.64    200    Success 
   195      -33.5167     0.3434      0.0016   0.0008   85.20    201    Success 
   196      -33.5184     0.2868      0.0017   0.0008   83.80    202    Success 
   197      -33.5207     0.2317      0.0024   0.0015   83.68    203    Success 
   198      -33.5225     0.3455      0.0018   0.0018   83.50    204    Success 
   199      -33.5242     0.2617      0.0017   0.0017   85.78    205    Success 
   200      -33.5254     0.4234      0.0012   0.0008   79.63    206    Success 
   201      -33.5270     0.2692      0.0016   0.0007   84.11    207    Success 
   202      -33.5286     0.1959      0.0016   0.0011   83.14    208    Success 
   203      -33.5298     0.2646      0.0012   0.0011   83.35    209    Success 
   204      -33.5309     0.3285      0.0011   0.0018   85.55    210    Success 
   205      -33.5318     0.1747      0.0009   0.0003   79.59    211    Success 
   206      -33.5326     0.1966      0.0007   0.0002   58.54    212    Success 
   207      -33.5335     0.2065      0.0009   0.0003   73.62    213    Success 
   208      -33.5342     0.4541      0.0008   0.0009   81.09    214    Success 
   209      -33.5353     0.2170      0.0011   0.0006   84.95    215    Success 
   210      -33.5360     0.1429      0.0007   0.0007   84.15    216    Success 
   211      -33.5366     0.1851      0.0006   0.0007   83.30    217    Success 
   212      -33.5373     0.3296      0.0007   0.0010   84.83    218    Success 
   213      -33.5382     0.2178      0.0009   0.0013   87.09    219    Success 
   214      -33.5389     0.1788      0.0007   0.0006   83.50    220    Success 
   215      -33.5397     0.3148      0.0008   0.0005   76.59    221    Success 
   216      -33.5402     0.3359      0.0005   0.0002   77.81    222    Success 
   217      -33.5406     0.1837      0.0004   0.0001   77.32    223    Success 
   218      -33.5411     0.1683      0.0005   0.0003   76.44    224    Success 
   219      -33.5415     0.1846      0.0004   0.0003   82.48    225    Success 
   220      -33.5422     0.1967      0.0007   0.0005   82.31    226    Success 
   221      -33.5432     0.2327      0.0010   0.0005   78.87    227    Success 
   222      -33.5445     0.1528      0.0013   0.0011   83.64    228    Success 
   223      -33.5448     0.2456      0.0004   0.0006   83.24    230    Success 
