
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -40.1751     2.6609                                   1
     1      -40.2058     2.1465      0.0307   0.0003    0.00      3    Success 
     2      -40.2220     1.2654      0.0162   0.0002   39.07      4    Success 
     3      -40.2338     1.1446      0.0118   0.0002   38.73      5    Success 
     4      -40.2486     1.5619      0.0148   0.0004   48.41      6    Success 
     5      -40.2678     1.4588      0.0192   0.0006   64.57      7    Success 
     6      -40.2877     1.1088      0.0198   0.0007   66.39      8    Success 
     7      -40.3153     0.9861      0.0276   0.0011   61.86      9    Success 
     8      -40.3437     1.2428      0.0284   0.0016   63.53     10    Success 
     9      -40.3605     1.5911      0.0168   0.0016   70.57     11    Success 
    10      -40.3757     0.8067      0.0152   0.0003   51.78     12    Success 
    11      -40.3864     0.7339      0.0106   0.0004   47.69     13    Success 
    12      -40.3971     0.8365      0.0107   0.0006   64.37     14    Success 
    13      -40.4134     0.9250      0.0163   0.0011   69.69     15    Success 
    14      -40.4234     1.4276      0.0099   0.0019   74.33     16    Success 
    15      -40.4347     0.4873      0.0114   0.0005   63.43     17    Success 
    16      -40.4381     0.4408      0.0034   0.0002   35.34     18    Success 
    17      -40.4435     0.5233      0.0053   0.0004   52.33     19    Success 
    18      -40.4503     0.7539      0.0069   0.0007   66.31     20    Success 
    19      -40.4586     0.5569      0.0083   0.0010   76.68     21    Success 
    20      -40.4669     0.4780      0.0083   0.0011   74.47     22    Success 
    21      -40.4777     0.6078      0.0107   0.0015   70.61     23    Success 
    22      -40.4851     0.4838      0.0075   0.0012   76.29     24    Success 
    23      -40.4900     0.5164      0.0048   0.0007   71.90     25    Success 
    24      -40.4919     0.5298      0.0019   0.0003   70.53     27    Success 
    25      -40.4938     0.2877      0.0019   0.0002   67.47     28    Success 
    26      -40.4951     0.2564      0.0013   0.0002   57.58     29    Success 
    27      -40.4969     0.4950      0.0018   0.0003   60.85     30    Success 
    28      -40.4992     0.3675      0.0023   0.0005   78.01     31    Success 
    29      -40.5011     0.3083      0.0019   0.0004   76.82     32    Success 
    30      -40.5037     0.3263      0.0026   0.0006   71.31     33    Success 
    31      -40.5054     0.4194      0.0017   0.0007   73.33     34    Success 
    32      -40.5067     0.2212      0.0013   0.0001   52.35     35    Success 
    33      -40.5079     0.2244      0.0012   0.0002   47.64     36    Success 
    34      -40.5092     0.3084      0.0013   0.0004   69.65     37    Success 
    35      -40.5104     0.3495      0.0012   0.0006   77.21     38    Success 
    36      -40.5115     0.1992      0.0011   0.0003   79.59     39    Success 
    37      -40.5126     0.2003      0.0011   0.0004   73.04     40    Success 
    38      -40.5138     0.2170      0.0012   0.0004   73.34     41    Success 
    39      -40.5154     0.3251      0.0016   0.0006   73.86     42    Success 
    40      -40.5166     0.2918      0.0012   0.0008   79.73     43    Success 
    41      -40.5174     0.1498      0.0008   0.0001   60.30     44    Success 
    42      -40.5180     0.1836      0.0007   0.0001   52.30     45    Success 
    43      -40.5188     0.2444      0.0008   0.0003   71.96     46    Success 
    44      -40.5196     0.2888      0.0008   0.0005   79.10     47    Success 
    45      -40.5203     0.2143      0.0007   0.0004   82.96     48    Success 
    46      -40.5208     0.1696      0.0005   0.0004   81.45     49    Success 
    47      -40.5212     0.1940      0.0004   0.0002   75.88     50    Success 
    48      -40.5219     0.1855      0.0007   0.0003   75.95     51    Success 
    49      -40.5224     0.5629      0.0005   0.0004   75.15     52    Success 
    50      -40.5231     0.2998      0.0007   0.0002   83.12     53    Success 
    51      -40.5237     0.1510      0.0005   0.0003   80.61     54    Success 
    52      -40.5240     0.1686      0.0003   0.0002   76.28     55    Success 
    53      -40.5245     0.1796      0.0005   0.0002   76.83     56    Success 
    54      -40.5254     0.1900      0.0009   0.0004   77.32     57    Success 
    55      -40.5267     0.3328      0.0013   0.0007   78.24     58    Success 
    56      -40.5283     0.2031      0.0016   0.0010   83.63     59    Success 
    57      -40.5290     0.2304      0.0008   0.0006   81.62     60    Success 
    58      -40.5298     0.1873      0.0008   0.0005   80.32     61    Success 
    59      -40.5305     0.1815      0.0007   0.0002   63.86     62    Success 
    60      -40.5315     0.2239      0.0010   0.0003   68.24     63    Success 
    61      -40.5326     0.3192      0.0011   0.0008   79.97     64    Success 
    62      -40.5339     0.2134      0.0013   0.0008   84.23     65    Success 
    63      -40.5354     0.2204      0.0015   0.0013   82.81     66    Success 
    64      -40.5368     0.3735      0.0014   0.0014   83.86     67    Success 
    65      -40.5385     0.2936      0.0017   0.0012   85.53     68    Success 
    66      -40.5401     0.6062      0.0016   0.0015   83.40     69    Success 
    67      -40.5417     0.3206      0.0016   0.0005   83.07     70    Success 
    68      -40.5429     0.3085      0.0012   0.0003   75.06     71    Success 
    69      -40.5448     0.3410      0.0019   0.0008   82.08     72    Success 
    70      -40.5473     0.3285      0.0025   0.0016   84.06     73    Success 
    71      -40.5494     0.2927      0.0021   0.0021   85.51     74    Success 
    72      -40.5505     0.4255      0.0011   0.0009   84.23     75    Success 
    73      -40.5518     0.2542      0.0013   0.0011   86.05     76    Success 
    74      -40.5526     0.2340      0.0008   0.0002   67.94     77    Success 
    75      -40.5540     0.2135      0.0014   0.0006   79.40     78    Success 
    76      -40.5557     0.2853      0.0018   0.0012   80.97     79    Success 
    77      -40.5574     0.2346      0.0016   0.0019   84.54     80    Success 
    78      -40.5584     0.1959      0.0010   0.0005   80.35     81    Success 
    79      -40.5600     0.1950      0.0017   0.0009   79.43     82    Success 
    80      -40.5618     0.4322      0.0018   0.0017   81.48     83    Success 
    81      -40.5636     0.3194      0.0018   0.0017   86.60     84    Success 
    82      -40.5651     0.2818      0.0015   0.0010   85.13     85    Success 
    83      -40.5672     0.2756      0.0022   0.0014   83.67     86    Success 
    84      -40.5697     0.3867      0.0025   0.0021   83.78     87    Success 
    85      -40.5716     0.3148      0.0019   0.0016   86.30     88    Success 
    86      -40.5740     0.3039      0.0025   0.0017   84.54     89    Success 
    87      -40.5762     0.6405      0.0022   0.0019   83.20     90    Success 
    88      -40.5782     0.4434      0.0020   0.0011   85.83     91    Success 
    89      -40.5798     0.3218      0.0016   0.0005   82.71     92    Success 
    90      -40.5823     0.3444      0.0024   0.0011   81.87     93    Success 
    91      -40.5855     0.4735      0.0032   0.0029   85.85     94    Success 
    92      -40.5886     0.3739      0.0031   0.0028   87.26     95    Success 
    93      -40.5916     0.8160      0.0030   0.0035   85.90     96    Success 
    94      -40.5946     0.5041      0.0029   0.0027   87.73     97    Success 
    95      -40.5961     0.2905      0.0016   0.0003   77.56     98    Success 
    96      -40.5972     0.2816      0.0011   0.0002   71.79     99    Success 
    97      -40.5991     0.3259      0.0019   0.0013   84.99    100    Success 
    98      -40.6021     0.2523      0.0030   0.0023   85.73    101    Success 
    99      -40.6061     0.3339      0.0041   0.0046   85.71    102    Success 
   100      -40.6087     0.5688      0.0026   0.0052   86.33    103    Success 
   101      -40.6120     0.2762      0.0033   0.0015   85.25    104    Success 
   102      -40.6147     0.2437      0.0027   0.0013   81.15    105    Success 
   103      -40.6173     0.4387      0.0026   0.0019   82.52    106    Success 
   104      -40.6197     0.3684      0.0024   0.0030   86.74    107    Success 
   105      -40.6218     0.2388      0.0021   0.0009   82.99    108    Success 
   106      -40.6245     0.2789      0.0027   0.0017   81.51    109    Success 
   107      -40.6257     0.7641      0.0011   0.0022   84.11    110    Success 
   108      -40.6275     0.4693      0.0019   0.0006   85.51    111    Success 
   109      -40.6302     0.2256      0.0027   0.0013   84.72    112    Success 
   110      -40.6321     0.3320      0.0019   0.0014   82.60    113    Success 
   111      -40.6344     0.4052      0.0023   0.0014   84.51    114    Success 
   112      -40.6351     1.0033      0.0007   0.0019   84.93    115    Success 
   113      -40.6363     0.7650      0.0012   0.0001   76.45    116    Success 
   114      -40.6381     0.3827      0.0019   0.0002   74.31    117    Success 
   115      -40.6397     0.2978      0.0015   0.0004   74.41    118    Success 
   116      -40.6404     0.3454      0.0007   0.0003   82.19    119    Success 
   117      -40.6416     0.4393      0.0012   0.0006   84.45    120    Success 
   118      -40.6435     0.3356      0.0019   0.0009   84.85    121    Success 
   119      -40.6460     0.3718      0.0025   0.0022   85.52    122    Success 
   120      -40.6478     0.3634      0.0017   0.0014   85.16    123    Success 
   121      -40.6492     0.2945      0.0014   0.0005   81.18    124    Success 
   122      -40.6509     0.2864      0.0017   0.0006   77.21    125    Success 
   123      -40.6525     0.4736      0.0016   0.0006   73.79    126    Success 
   124      -40.6540     0.2908      0.0016   0.0005   83.50    127    Success 
   125      -40.6561     0.2264      0.0021   0.0013   83.18    128    Success 
   126      -40.6573     0.2768      0.0012   0.0011   84.74    129    Success 
   127      -40.6587     0.4092      0.0014   0.0018   85.97    130    Success 
   128      -40.6605     0.2724      0.0019   0.0016   86.58    131    Success 
   129      -40.6623     0.2655      0.0017   0.0014   84.36    132    Success 
   130      -40.6637     0.4330      0.0015   0.0015   83.51    133    Success 
   131      -40.6653     0.3029      0.0016   0.0007   84.06    134    Success 
   132      -40.6677     0.2756      0.0024   0.0014   83.62    135    Success 
   133      -40.6701     0.3615      0.0024   0.0026   85.80    136    Success 
   134      -40.6711     0.4684      0.0010   0.0016   87.08    138    Success 
   135      -40.6725     0.2810      0.0014   0.0017   88.04    139    Success 
   136      -40.6739     0.2473      0.0014   0.0020   86.74    140    Success 
   137      -40.6745     0.7035      0.0006   0.0014   84.05    141    Success 
   138      -40.6755     0.4349      0.0010   0.0003   84.87    142    Success 
   139      -40.6768     0.2233      0.0013   0.0004   81.48    143    Success 
   140      -40.6777     0.2788      0.0009   0.0006   82.77    144    Success 
   141      -40.6791     0.3416      0.0014   0.0012   85.62    145    Success 
   142      -40.6810     0.5293      0.0019   0.0022   86.83    146    Success 
   143      -40.6830     0.4129      0.0020   0.0035   88.33    147    Success 
   144      -40.6842     0.2389      0.0012   0.0014   87.74    148    Success 
   145      -40.6855     0.2868      0.0014   0.0017   85.45    149    Success 
   146      -40.6865     0.3210      0.0010   0.0011   86.72    150    Success 
   147      -40.6882     0.3816      0.0016   0.0016   86.79    151    Success 
   148      -40.6905     0.3260      0.0024   0.0030   87.56    152    Success 
   149      -40.6929     0.3628      0.0023   0.0035   86.67    153    Success 
   150      -40.6943     0.2376      0.0015   0.0010   85.41    154    Success 
   151      -40.6962     0.2902      0.0019   0.0007   77.23    155    Success 
   152      -40.6981     0.3628      0.0019   0.0012   83.28    156    Success 
   153      -40.6996     0.5497      0.0015   0.0018   85.19    157    Success 
   154      -40.7019     0.2929      0.0023   0.0020   87.68    158    Success 
   155      -40.7044     0.2921      0.0024   0.0035   87.01    159    Success 
   156      -40.7063     0.3190      0.0019   0.0031   87.64    160    Success 
   157      -40.7084     0.5537      0.0021   0.0037   87.23    161    Success 
   158      -40.7110     0.2604      0.0026   0.0033   88.07    162    Success 
   159      -40.7127     0.2531      0.0016   0.0009   82.33    163    Success 
   160      -40.7138     0.7452      0.0011   0.0016   83.12    164    Success 
   161      -40.7153     0.3581      0.0015   0.0004   83.09    165    Success 
   162      -40.7166     0.2301      0.0013   0.0006   83.34    166    Success 
   163      -40.7180     0.3158      0.0014   0.0018   85.77    167    Success 
   164      -40.7195     0.3264      0.0015   0.0021   87.50    168    Success 
   165      -40.7219     0.3249      0.0023   0.0020   86.03    169    Success 
   166      -40.7228     0.5632      0.0010   0.0016   86.90    171    Success 
   167      -40.7241     0.2644      0.0013   0.0008   86.50    172    Success 
   168      -40.7248     0.1738      0.0007   0.0004   82.84    173    Success 
   169      -40.7254     0.2155      0.0006   0.0003   78.90    174    Success 
   170      -40.7262     0.2385      0.0009   0.0007   83.34    175    Success 
   171      -40.7269     0.4668      0.0007   0.0017   86.37    176    Success 
   172      -40.7277     0.2087      0.0009   0.0006   86.20    177    Success 
   173      -40.7284     0.1844      0.0006   0.0009   85.86    178    Success 
   174      -40.7290     0.2601      0.0006   0.0011   86.66    179    Success 
   175      -40.7299     0.2924      0.0010   0.0015   87.33    180    Success 
   176      -40.7315     0.2989      0.0016   0.0020   87.27    181    Success 
   177      -40.7323     0.4351      0.0008   0.0020   87.83    183    Success 
   178      -40.7335     0.2757      0.0012   0.0014   87.79    184    Success 
   179      -40.7347     0.1552      0.0012   0.0018   86.81    185    Success 
   180      -40.7353     0.2137      0.0006   0.0009   84.44    186    Success 
   181      -40.7362     0.2427      0.0009   0.0011   85.31    187    Success 
   182      -40.7372     0.2505      0.0011   0.0014   85.85    188    Success 
   183      -40.7382     0.2595      0.0009   0.0013   86.01    189    Success 
   184      -40.7386     0.5826      0.0004   0.0018   86.57    190    Success 
   185      -40.7392     0.3414      0.0006   0.0002   85.01    191    Success 
   186      -40.7398     0.1601      0.0006   0.0001   72.53    192    Success 
   187      -40.7402     0.1795      0.0004   0.0004   83.73    193    Success 
   188      -40.7408     0.2074      0.0006   0.0008   85.46    194    Success 
   189      -40.7417     0.2049      0.0009   0.0011   85.55    195    Success 
   190      -40.7419     0.3619      0.0003   0.0005   85.58    197    Success 
   191      -40.7424     0.2899      0.0005   0.0005   87.35    198    Success 
   192      -40.7431     0.1871      0.0007   0.0007   86.10    199    Success 
   193      -40.7441     0.1789      0.0010   0.0011   84.10    200    Success 
   194      -40.7447     0.2042      0.0006   0.0006   84.54    201    Success 
   195      -40.7454     0.2816      0.0008   0.0006   81.10    202    Success 
   196      -40.7464     0.1881      0.0009   0.0014   86.69    203    Success 
   197      -40.7470     0.1624      0.0006   0.0003   76.37    204    Success 
   198      -40.7478     0.2074      0.0008   0.0005   77.03    205    Success 
   199      -40.7486     0.3300      0.0008   0.0009   83.33    206    Success 
   200      -40.7494     0.2008      0.0008   0.0005   84.50    207    Success 
   201      -40.7502     0.1601      0.0008   0.0010   84.51    208    Success 
   202      -40.7505     0.2041      0.0004   0.0004   82.05    209    Success 
   203      -40.7510     0.1811      0.0005   0.0007   86.00    210    Success 
   204      -40.7517     0.1106      0.0007   0.0006   82.91    211    Success 
   205      -40.7520     0.1569      0.0003   0.0005   80.72    212    Success 
   206      -40.7522     0.1049      0.0002   0.0001   74.93    213    Success 
   207      -40.7524     0.1437      0.0002   0.0001   70.51    214    Success 
   208      -40.7526     0.0915      0.0002   0.0001   75.57    215   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -40.7526
 Final RMS Gradient :              0.0915
 Final Gradient Norm :             0.7547
