
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.9813     8.8856                                   1
     1      -23.4428    15.2565      1.4616   0.0049    0.00      3    Success 
     2      -24.1455    17.4350      0.7026   0.0042   59.65      4    Success 
     3      -24.7607     8.6072      0.6152   0.0008   23.21      5    Success 
     4      -25.3072     7.6993      0.5466   0.0021   49.04      6    Success 
     5      -25.8425     9.6480      0.5352   0.0027   61.67      7    Success 
     6      -26.6938     9.8993      0.8513   0.0043   67.71      8    Success 
     7      -27.7412    11.5029      1.0474   0.0084   72.58      9    Success 
     8      -28.2454     9.5622      0.5042   0.0050   75.14     11    Success 
     9      -28.6490     4.4671      0.4036   0.0023   67.62     12    Success 
    10      -28.9009     4.4924      0.2518   0.0018   49.15     13    Success 
    11      -29.1642     5.5660      0.2633   0.0023   60.42     14    Success 
    12      -29.5812     5.4985      0.4170   0.0040   69.52     15    Success 
    13      -30.1246     6.4941      0.5434   0.0071   71.64     16    Success 
    14      -30.5513     5.6826      0.4268   0.0104   76.33     17    Success 
    15      -30.8170     2.5727      0.2656   0.0014   43.65     18    Success 
    16      -30.9799     2.9775      0.1629   0.0018   41.05     19    Success 
    17      -31.1683     3.5136      0.1885   0.0028   65.04     20    Success 
    18      -31.3803     5.0868      0.2120   0.0049   71.02     21    Success 
    19      -31.6655     2.8669      0.2852   0.0062   78.52     22    Success 
    20      -31.8817     2.7992      0.2162   0.0050   72.76     23    Success 
    21      -32.1456     4.3428      0.2639   0.0073   71.83     24    Success 
    22      -32.4073     3.6976      0.2617   0.0070   77.68     25    Success 
    23      -32.6081     2.2864      0.2008   0.0034   71.79     26    Success 
    24      -32.7694     4.3771      0.1613   0.0042   61.90     27    Success 
    25      -32.8388     3.2712      0.0694   0.0020   76.33     29    Success 
    26      -32.8931     2.8420      0.0543   0.0008   71.15     30    Success 
    27      -32.9909     2.3157      0.0977   0.0019   72.60     31    Success 
    28      -33.1570     1.8562      0.1661   0.0039   71.45     32    Success 
    29      -33.3853     2.8625      0.2283   0.0077   69.96     33    Success 
    30      -33.4891     5.0850      0.1039   0.0062   80.12     35    Success 
    31      -33.6203     3.2198      0.1312   0.0060   84.72     36    Success 
    32      -33.7485     2.7952      0.1282   0.0047   80.68     37    Success 
    33      -33.9274     3.1597      0.1789   0.0059   76.84     38    Success 
    34      -34.0615     5.0674      0.1341   0.0074   78.02     39    Success 
    35      -34.2015     2.4785      0.1400   0.0018   71.05     40    Success 
    36      -34.2952     1.5453      0.0937   0.0018   63.68     41    Success 
    37      -34.3609     1.9165      0.0656   0.0026   70.84     42    Success 
    38      -34.4287     3.2604      0.0678   0.0041   75.78     43    Success 
    39      -34.5170     1.9923      0.0883   0.0044   82.53     44    Success 
    40      -34.5930     1.3642      0.0760   0.0040   78.16     45    Success 
    41      -34.6522     2.3380      0.0592   0.0042   73.58     46    Success 
    42      -34.7173     2.1173      0.0651   0.0021   73.95     47    Success 
    43      -34.8039     2.0839      0.0866   0.0028   73.37     48    Success 
    44      -34.9069     2.7441      0.1030   0.0051   76.26     49    Success 
    45      -34.9864     2.4530      0.0795   0.0069   80.74     50    Success 
    46      -35.0492     1.5132      0.0628   0.0011   65.22     51    Success 
    47      -35.1272     3.1358      0.0779   0.0038   71.03     52    Success 
    48      -35.1836     4.4311      0.0565   0.0057   82.64     53    Success 
    49      -35.2470     2.5657      0.0633   0.0020   82.63     54    Success 
    50      -35.3283     1.9211      0.0813   0.0049   81.55     55    Success 
    51      -35.3735     1.9165      0.0452   0.0029   81.57     56    Success 
    52      -35.4475     1.9423      0.0740   0.0041   80.33     57    Success 
    53      -35.4651     6.9689      0.0176   0.0063   79.82     58    Success 
    54      -35.4976     5.9062      0.0325   0.0006   82.67     59    Success 
    55      -35.5530     4.0279      0.0554   0.0011   81.43     60    Success 
    56      -35.6241     1.5646      0.0711   0.0026   80.88     61    Success 
    57      -35.6518     2.0384      0.0277   0.0016   77.94     62    Success 
    58      -35.6977     2.6618      0.0459   0.0026   81.01     63    Success 
    59      -35.7733     2.9360      0.0756   0.0040   82.63     64    Success 
    60      -35.8900     3.3258      0.1168   0.0066   83.42     65    Success 
    61      -35.9234     5.6459      0.0333   0.0101   84.13     66    Success 
    62      -35.9811     4.1632      0.0577   0.0004   62.23     67    Success 
    63      -36.0604     1.4436      0.0792   0.0010   66.51     68    Success 
    64      -36.0882     1.2667      0.0278   0.0010   63.58     69    Success 
    65      -36.1082     1.6636      0.0201   0.0009   71.02     70    Success 
    66      -36.1416     1.8179      0.0333   0.0016   77.03     71    Success 
    67      -36.1944     1.7904      0.0528   0.0029   79.19     72    Success 
    68      -36.2192     2.3918      0.0249   0.0023   79.60     74    Success 
    69      -36.2542     1.1915      0.0349   0.0025   83.00     75    Success 
    70      -36.2723     1.2759      0.0181   0.0019   78.43     76    Success 
    71      -36.2825     2.1702      0.0102   0.0018   79.99     77    Success 
    72      -36.2945     1.3674      0.0121   0.0005   77.33     78    Success 
    73      -36.3121     0.9596      0.0176   0.0006   65.98     79    Success 
    74      -36.3274     1.1413      0.0153   0.0010   70.53     80    Success 
    75      -36.3473     1.2321      0.0199   0.0017   79.11     81    Success 
    76      -36.3748     1.1485      0.0275   0.0025   78.86     82    Success 
    77      -36.3887     2.7875      0.0139   0.0048   81.51     83    Success 
    78      -36.4097     1.3257      0.0209   0.0004   67.35     84    Success 
    79      -36.4272     0.9253      0.0175   0.0006   58.99     85    Success 
    80      -36.4378     1.1234      0.0106   0.0007   73.00     86    Success 
    81      -36.4552     1.0399      0.0174   0.0012   76.93     87    Success 
    82      -36.4784     1.6550      0.0232   0.0025   78.52     88    Success 
    83      -36.4990     1.0716      0.0207   0.0029   81.78     89    Success 
    84      -36.5093     0.5895      0.0103   0.0009   77.78     90    Success 
    85      -36.5182     0.6369      0.0088   0.0007   64.50     91    Success 
    86      -36.5295     0.7653      0.0113   0.0010   69.67     92    Success 
    87      -36.5438     0.8621      0.0143   0.0017   74.91     93    Success 
    88      -36.5590     0.8834      0.0152   0.0021   77.43     94    Success 
    89      -36.5704     0.9597      0.0115   0.0017   78.15     95    Success 
    90      -36.5825     0.7561      0.0120   0.0010   75.67     96    Success 
    91      -36.5982     0.8584      0.0157   0.0015   71.86     97    Success 
    92      -36.6119     1.3530      0.0137   0.0023   77.27     98    Success 
    93      -36.6256     0.8955      0.0136   0.0013   81.96     99    Success 
    94      -36.6440     0.7909      0.0184   0.0024   79.36    100    Success 
    95      -36.6486     1.4399      0.0046   0.0009   79.37    102    Success 
    96      -36.6559     1.1406      0.0073   0.0012   85.61    103    Success 
    97      -36.6679     0.8275      0.0120   0.0018   83.85    104    Success 
    98      -36.6855     0.6893      0.0176   0.0028   81.22    105    Success 
    99      -36.7017     0.8070      0.0162   0.0030   80.72    106    Success 
   100      -36.7177     1.1302      0.0159   0.0035   82.35    107    Success 
   101      -36.7267     1.5720      0.0090   0.0046   84.80    108    Success 
   102      -36.7374     0.5111      0.0107   0.0010   81.36    109    Success 
   103      -36.7419     0.5641      0.0045   0.0004   62.87    110    Success 
   104      -36.7471     0.6240      0.0052   0.0006   75.12    111    Success 
   105      -36.7558     0.7294      0.0087   0.0016   81.33    112    Success 
   106      -36.7662     0.8866      0.0104   0.0022   80.68    113    Success 
   107      -36.7779     0.5354      0.0117   0.0039   84.89    114    Success 
   108      -36.7841     0.4822      0.0062   0.0015   82.01    115    Success 
   109      -36.7937     0.4711      0.0096   0.0014   74.59    116    Success 
   110      -36.8038     0.7724      0.0101   0.0025   76.11    117    Success 
   111      -36.8066     1.0652      0.0028   0.0016   79.74    118    Success 
   112      -36.8111     0.6757      0.0045   0.0004   78.08    119    Success 
   113      -36.8175     0.3523      0.0064   0.0005   67.44    120    Success 
   114      -36.8228     0.5567      0.0053   0.0007   62.94    121    Success 
   115      -36.8297     0.8108      0.0069   0.0014   78.92    122    Success 
   116      -36.8379     0.7883      0.0082   0.0025   84.25    123    Success 
   117      -36.8440     1.3008      0.0061   0.0026   85.15    124    Success 
   118      -36.8506     0.6060      0.0066   0.0017   85.58    125    Success 
   119      -36.8537     0.6348      0.0031   0.0003   70.57    126    Success 
   120      -36.8592     0.6463      0.0055   0.0006   76.39    127    Success 
   121      -36.8679     0.7581      0.0087   0.0014   80.07    128    Success 
   122      -36.8813     0.6301      0.0134   0.0025   82.38    129    Success 
   123      -36.8897     2.2488      0.0085   0.0048   82.50    130    Success 
   124      -36.9014     0.9179      0.0117   0.0024   87.37    131    Success 
   125      -36.9086     0.5302      0.0072   0.0014   83.13    132    Success 
   126      -36.9137     0.6728      0.0050   0.0013   81.58    133    Success 
   127      -36.9205     0.5963      0.0068   0.0018   83.70    134    Success 
   128      -36.9273     0.9646      0.0068   0.0026   82.67    135    Success 
   129      -36.9347     0.4617      0.0074   0.0023   85.24    136    Success 
   130      -36.9389     0.4554      0.0043   0.0004   65.37    137    Success 
   131      -36.9457     0.4204      0.0068   0.0011   76.16    138    Success 
   132      -36.9530     0.6567      0.0073   0.0023   78.25    139    Success 
   133      -36.9596     0.3922      0.0065   0.0022   83.76    140    Success 
   134      -36.9639     0.3837      0.0043   0.0014   82.10    141    Success 
   135      -36.9699     0.4632      0.0059   0.0021   80.74    142    Success 
   136      -36.9755     0.4665      0.0057   0.0024   81.04    143    Success 
   137      -36.9789     0.3565      0.0034   0.0009   80.68    144    Success 
   138      -36.9831     0.5159      0.0041   0.0014   78.65    145    Success 
   139      -36.9849     0.7585      0.0018   0.0008   82.82    147    Success 
   140      -36.9872     0.4943      0.0024   0.0005   83.22    148    Success 
   141      -36.9904     0.3770      0.0032   0.0010   82.17    149    Success 
   142      -36.9936     0.4653      0.0032   0.0011   81.27    150    Success 
   143      -36.9984     0.5165      0.0048   0.0015   82.08    151    Success 
   144      -37.0012     1.1570      0.0028   0.0027   84.27    152    Success 
   145      -37.0055     0.6473      0.0043   0.0003   77.41    153    Success 
   146      -37.0100     0.3947      0.0045   0.0006   72.90    154    Success 
   147      -37.0123     0.4958      0.0022   0.0005   76.53    155    Success 
   148      -37.0147     0.7214      0.0024   0.0007   78.91    156    Success 
   149      -37.0179     0.4308      0.0032   0.0008   83.28    157    Success 
   150      -37.0212     0.4142      0.0032   0.0008   80.04    158    Success 
   151      -37.0257     0.6156      0.0046   0.0014   80.53    159    Success 
   152      -37.0303     0.7883      0.0046   0.0017   83.31    160    Success 
   153      -37.0348     0.4550      0.0045   0.0012   84.09    161    Success 
   154      -37.0381     0.3160      0.0033   0.0007   77.81    162    Success 
   155      -37.0410     0.4450      0.0028   0.0008   76.73    163    Success 
   156      -37.0440     0.5920      0.0030   0.0015   84.01    164    Success 
   157      -37.0478     0.4636      0.0038   0.0019   85.44    165    Success 
   158      -37.0515     0.3276      0.0037   0.0017   84.46    166    Success 
   159      -37.0553     0.4297      0.0038   0.0019   82.31    167    Success 
   160      -37.0587     0.6082      0.0035   0.0017   83.81    168    Success 
   161      -37.0621     0.6060      0.0033   0.0022   86.13    169    Success 
   162      -37.0649     0.5169      0.0028   0.0014   83.98    170    Success 
   163      -37.0667     0.3491      0.0019   0.0002   71.22    171    Success 
   164      -37.0685     0.4233      0.0018   0.0004   76.28    172    Success 
   165      -37.0714     0.4639      0.0028   0.0011   83.60    173    Success 
   166      -37.0757     0.5264      0.0044   0.0020   84.80    174    Success 
   167      -37.0767     1.1900      0.0010   0.0031   85.41    175    Success 
   168      -37.0785     0.9671      0.0018   0.0002   83.80    176    Success 
   169      -37.0814     0.5809      0.0029   0.0004   82.65    177    Success 
   170      -37.0842     0.3073      0.0028   0.0008   81.78    178    Success 
   171      -37.0852     0.3716      0.0011   0.0003   79.86    179    Success 
   172      -37.0871     0.3970      0.0019   0.0005   80.08    180    Success 
   173      -37.0898     0.7998      0.0027   0.0009   81.10    181    Success 
   174      -37.0938     0.5921      0.0040   0.0013   85.53    182    Success 
   175      -37.0980     0.4701      0.0042   0.0017   85.08    183    Success 
   176      -37.1017     0.6873      0.0037   0.0021   83.19    184    Success 
   177      -37.1063     0.4241      0.0046   0.0012   83.57    185    Success 
   178      -37.1109     0.4157      0.0045   0.0009   75.11    186    Success 
   179      -37.1148     0.5337      0.0039   0.0011   79.38    187    Success 
   180      -37.1188     0.4546      0.0041   0.0016   82.23    188    Success 
   181      -37.1223     0.3299      0.0034   0.0009   81.02    189    Success 
   182      -37.1260     0.4164      0.0038   0.0015   80.44    190    Success 
   183      -37.1276     0.7009      0.0015   0.0006   80.50    192    Success 
   184      -37.1299     0.4545      0.0024   0.0009   86.02    193    Success 
   185      -37.1333     0.3572      0.0034   0.0012   82.46    194    Success 
   186      -37.1365     0.4258      0.0032   0.0011   80.32    195    Success 
   187      -37.1398     0.5480      0.0033   0.0013   81.81    196    Success 
   188      -37.1430     0.3623      0.0032   0.0010   80.83    197    Success 
   189      -37.1454     0.2904      0.0024   0.0004   69.56    198    Success 
   190      -37.1486     0.3662      0.0032   0.0006   67.30    199    Success 
   191      -37.1513     0.6229      0.0027   0.0012   79.18    200    Success 
   192      -37.1542     0.3550      0.0029   0.0011   85.20    201    Success 
   193      -37.1575     0.3302      0.0033   0.0012   80.18    202    Success 
   194      -37.1600     0.3637      0.0024   0.0009   80.70    203    Success 
   195      -37.1621     0.8824      0.0022   0.0009   76.98    204    Success 
   196      -37.1651     0.4460      0.0030   0.0009   85.16    205    Success 
   197      -37.1676     0.3323      0.0025   0.0007   81.13    206    Success 
   198      -37.1700     0.3911      0.0024   0.0007   79.14    207    Success 
   199      -37.1734     0.4443      0.0034   0.0012   81.66    208    Success 
   200      -37.1750     0.5463      0.0016   0.0009   83.36    210    Success 
   201      -37.1773     0.2767      0.0022   0.0008   83.69    211    Success 
   202      -37.1787     0.2357      0.0014   0.0005   77.33    212    Success 
   203      -37.1803     0.3524      0.0016   0.0006   74.86    213    Success 
   204      -37.1820     0.4386      0.0017   0.0009   81.70    214    Success 
   205      -37.1836     0.2654      0.0016   0.0005   80.88    215    Success 
   206      -37.1848     0.3771      0.0012   0.0005   74.15    216    Success 
   207      -37.1856     0.5124      0.0008   0.0003   76.17    217    Success 
   208      -37.1863     0.3341      0.0007   0.0001   72.47    218    Success 
   209      -37.1874     0.1978      0.0011   0.0002   75.29    219    Success 
   210      -37.1889     0.2842      0.0014   0.0006   73.74    220    Success 
   211      -37.1899     0.2985      0.0010   0.0004   81.51    221    Success 
   212      -37.1906     0.5177      0.0007   0.0007   81.93    222    Success 
   213      -37.1918     0.3282      0.0012   0.0004   83.58    223    Success 
   214      -37.1931     0.2113      0.0013   0.0006   80.49    224    Success 
   215      -37.1938     0.2790      0.0007   0.0004   80.19    225    Success 
   216      -37.1948     0.2435      0.0009   0.0005   82.65    226    Success 
   217      -37.1952     0.7020      0.0004   0.0006   79.02    227    Success 
   218      -37.1958     0.4643      0.0006   0.0000   70.05    228    Success 
   219      -37.1965     0.1585      0.0007   0.0002   74.93    229    Success 
   220      -37.1968     0.1969      0.0002   0.0001   76.65    230    Success 
   221      -37.1972     0.2248      0.0004   0.0002   78.37    231    Success 
   222      -37.1979     0.2384      0.0007   0.0003   77.98    232    Success 
   223      -37.1986     0.4589      0.0007   0.0005   79.04    233    Success 
