
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.1519     5.3549                                   1
     1      -26.3289     4.1693      0.1769   0.0009    0.00      3    Success 
     2      -26.4334     3.4771      0.1045   0.0006   38.50      4    Success 
     3      -26.5892     3.6068      0.1558   0.0012   44.92      5    Success 
     4      -26.7616     6.7860      0.1724   0.0023   56.20      6    Success 
     5      -26.9590     4.3701      0.1974   0.0023   73.72      7    Success 
     6      -27.1366     4.1501      0.1776   0.0021   67.81      8    Success 
     7      -27.3674     5.5340      0.2307   0.0034   68.34      9    Success 
     8      -27.6157     5.3502      0.2484   0.0043   74.93     10    Success 
     9      -27.7971     3.5190      0.1814   0.0025   74.93     11    Success 
    10      -28.0015     2.7348      0.2044   0.0033   67.84     12    Success 
    11      -28.1769     3.2119      0.1754   0.0032   67.94     13    Success 
    12      -28.4306     3.9392      0.2536   0.0053   72.39     14    Success 
    13      -28.5427     6.7347      0.1121   0.0082   76.70     15    Success 
    14      -28.7103     3.2834      0.1676   0.0006   37.51     16    Success 
    15      -28.8227     2.0040      0.1124   0.0011   41.30     17    Success 
    16      -28.8859     2.3964      0.0632   0.0012   60.81     18    Success 
    17      -28.9925     2.4735      0.1066   0.0023   70.29     19    Success 
    18      -29.1653     2.3335      0.1729   0.0042   72.30     20    Success 
    19      -29.1922     7.6214      0.0269   0.0086   75.41     21    Success 
    20      -29.2423     6.6111      0.0501   0.0003   67.93     22    Success 
    21      -29.3286     4.6748      0.0862   0.0006   66.56     23    Success 
    22      -29.4341     1.1184      0.1055   0.0015   68.97     24    Success 
    23      -29.4548     1.2287      0.0207   0.0008   64.94     25    Success 
    24      -29.4869     1.7299      0.0322   0.0014   70.01     26    Success 
    25      -29.5360     2.1570      0.0491   0.0025   77.52     27    Success 
    26      -29.5618     2.1177      0.0257   0.0015   76.46     29    Success 
    27      -29.6002     1.2953      0.0384   0.0019   79.01     30    Success 
    28      -29.6361     0.8440      0.0359   0.0017   70.01     31    Success 
    29      -29.6585     1.4556      0.0224   0.0013   61.88     32    Success 
    30      -29.6706     2.4253      0.0121   0.0017   74.14     33    Success 
    31      -29.6879     1.0751      0.0174   0.0003   63.90     34    Success 
    32      -29.7013     0.9897      0.0134   0.0004   50.54     35    Success 
    33      -29.7125     1.2509      0.0112   0.0007   72.30     36    Success 
    34      -29.7247     2.1916      0.0122   0.0011   76.70     37    Success 
    35      -29.7425     1.4467      0.0178   0.0014   83.49     38    Success 
    36      -29.7608     0.8686      0.0183   0.0016   80.33     39    Success 
    37      -29.7753     0.9228      0.0145   0.0011   72.83     40    Success 
    38      -29.7916     1.1617      0.0163   0.0012   73.17     41    Success 
    39      -29.8101     1.6287      0.0185   0.0018   76.62     42    Success 
    40      -29.8315     1.0557      0.0214   0.0015   79.09     43    Success 
    41      -29.8499     0.8640      0.0184   0.0012   73.06     44    Success 
    42      -29.8703     0.9854      0.0204   0.0016   72.71     45    Success 
    43      -29.8927     0.9165      0.0225   0.0022   78.13     46    Success 
    44      -29.9121     2.3296      0.0193   0.0039   79.41     47    Success 
    45      -29.9371     1.0245      0.0251   0.0018   82.37     48    Success 
    46      -29.9518     0.6535      0.0146   0.0010   73.03     49    Success 
    47      -29.9631     0.7262      0.0113   0.0011   70.55     50    Success 
    48      -29.9805     0.8267      0.0174   0.0019   76.10     51    Success 
    49      -29.9874     2.2899      0.0069   0.0028   77.14     52    Success 
    50      -29.9994     1.6789      0.0120   0.0006   81.58     53    Success 
    51      -30.0172     0.7881      0.0178   0.0013   80.56     54    Success 
    52      -30.0294     0.7131      0.0122   0.0017   78.16     55    Success 
    53      -30.0396     0.8751      0.0102   0.0014   79.52     56    Success 
    54      -30.0550     1.2000      0.0154   0.0022   81.18     57    Success 
    55      -30.0732     1.1718      0.0182   0.0032   83.28     58    Success 
    56      -30.0848     1.2032      0.0116   0.0021   82.46     59    Success 
    57      -30.0933     0.9272      0.0085   0.0006   74.56     60    Success 
    58      -30.1029     0.9202      0.0097   0.0005   65.34     61    Success 
    59      -30.1178     0.8647      0.0149   0.0014   77.55     62    Success 
    60      -30.1377     0.8918      0.0198   0.0034   81.30     63    Success 
    61      -30.1493     1.5884      0.0116   0.0045   82.52     64    Success 
    62      -30.1634     0.7841      0.0141   0.0009   77.84     65    Success 
    63      -30.1756     0.8597      0.0122   0.0009   71.49     66    Success 
    64      -30.1933     0.9586      0.0177   0.0022   78.86     67    Success 
    65      -30.2164     1.0684      0.0231   0.0038   81.80     68    Success 
    66      -30.2277     1.0845      0.0113   0.0023   82.27     70    Success 
    67      -30.2371     0.8178      0.0094   0.0016   81.40     71    Success 
    68      -30.2424     0.5785      0.0053   0.0004   68.96     72    Success 
    69      -30.2484     0.5882      0.0060   0.0004   63.10     73    Success 
    70      -30.2575     0.5907      0.0092   0.0012   75.34     74    Success 
    71      -30.2706     0.6067      0.0131   0.0019   75.82     75    Success 
    72      -30.2798     1.1273      0.0092   0.0034   81.27     76    Success 
    73      -30.2879     0.5270      0.0081   0.0007   75.64     77    Success 
    74      -30.2933     0.6002      0.0054   0.0004   62.51     78    Success 
    75      -30.3006     0.6022      0.0072   0.0009   74.28     79    Success 
    76      -30.3119     0.6328      0.0113   0.0014   75.45     80    Success 
    77      -30.3170     1.2130      0.0051   0.0012   79.05     82    Success 
    78      -30.3244     0.6021      0.0074   0.0013   84.46     83    Success 
    79      -30.3292     0.4593      0.0048   0.0012   80.54     84    Success 
    80      -30.3323     1.0382      0.0031   0.0010   77.23     85    Success 
    81      -30.3363     0.7311      0.0040   0.0004   79.68     86    Success 
    82      -30.3427     0.4458      0.0064   0.0007   76.13     87    Success 
    83      -30.3501     0.4708      0.0074   0.0016   76.59     88    Success 
    84      -30.3555     0.6469      0.0053   0.0013   79.47     89    Success 
    85      -30.3621     0.5404      0.0067   0.0022   83.69     90    Success 
    86      -30.3680     0.3870      0.0059   0.0014   80.48     91    Success 
    87      -30.3735     0.5629      0.0055   0.0010   69.89     92    Success 
    88      -30.3787     0.6032      0.0052   0.0015   80.67     93    Success 
    89      -30.3839     0.5185      0.0052   0.0007   76.22     94    Success 
    90      -30.3897     0.7791      0.0058   0.0012   76.28     95    Success 
    91      -30.3946     0.4640      0.0048   0.0014   83.36     96    Success 
    92      -30.3973     0.4318      0.0027   0.0005   78.39     97    Success 
    93      -30.4019     0.4011      0.0046   0.0007   75.36     98    Success 
    94      -30.4088     0.4245      0.0070   0.0013   74.91     99    Success 
    95      -30.4160     0.6949      0.0072   0.0024   78.48    100    Success 
    96      -30.4183     0.4739      0.0023   0.0007   81.71    102    Success 
    97      -30.4209     0.4295      0.0025   0.0002   65.77    103    Success 
    98      -30.4254     0.3757      0.0046   0.0006   72.26    104    Success 
    99      -30.4333     0.3598      0.0078   0.0012   72.79    105    Success 
   100      -30.4376     1.6308      0.0043   0.0030   77.80    106    Success 
   101      -30.4443     0.9196      0.0068   0.0010   85.44    107    Success 
   102      -30.4501     0.3727      0.0058   0.0015   83.96    108    Success 
   103      -30.4522     0.4545      0.0021   0.0007   81.25    109    Success 
   104      -30.4555     0.4481      0.0032   0.0010   82.18    110    Success 
   105      -30.4594     0.7139      0.0040   0.0012   79.76    111    Success 
   106      -30.4634     0.4220      0.0039   0.0010   83.81    112    Success 
   107      -30.4677     0.3992      0.0043   0.0009   76.43    113    Success 
   108      -30.4729     0.4650      0.0052   0.0010   74.51    114    Success 
   109      -30.4770     0.8854      0.0041   0.0014   78.50    115    Success 
   110      -30.4818     0.3525      0.0049   0.0010   82.47    116    Success 
   111      -30.4844     0.3038      0.0026   0.0003   63.61    117    Success 
   112      -30.4878     0.3661      0.0034   0.0008   73.81    118    Success 
   113      -30.4923     0.5484      0.0045   0.0013   78.97    119    Success 
   114      -30.4959     0.7902      0.0036   0.0019   82.79    120    Success 
   115      -30.4998     0.3406      0.0039   0.0008   81.77    121    Success 
   116      -30.5014     0.2763      0.0016   0.0003   66.92    122    Success 
   117      -30.5034     0.4735      0.0020   0.0005   70.51    123    Success 
   118      -30.5055     0.4878      0.0021   0.0008   80.52    124    Success 
   119      -30.5072     0.2677      0.0018   0.0004   79.68    125    Success 
   120      -30.5085     0.2360      0.0012   0.0004   75.26    126    Success 
   121      -30.5102     0.3228      0.0017   0.0005   72.56    127    Success 
   122      -30.5126     0.2490      0.0024   0.0008   78.77    128    Success 
   123      -30.5141     0.6006      0.0014   0.0011   77.44    129    Success 
   124      -30.5154     0.2538      0.0014   0.0002   76.27    130    Success 
   125      -30.5161     0.2483      0.0007   0.0001   54.00    131    Success 
   126      -30.5173     0.3068      0.0012   0.0002   60.17    132    Success 
   127      -30.5189     0.2734      0.0016   0.0005   76.30    133    Success 
   128      -30.5204     0.2412      0.0015   0.0008   79.54    134    Success 
   129      -30.5216     0.2074      0.0012   0.0005   79.75    135    Success 
   130      -30.5235     0.1806      0.0019   0.0007   75.72    136    Success 
   131      -30.5252     0.5732      0.0017   0.0010   72.79    137    Success 
   132      -30.5271     0.2751      0.0019   0.0008   83.58    138    Success 
   133      -30.5281     0.2092      0.0010   0.0002   70.85    139    Success 
   134      -30.5297     0.2054      0.0016   0.0004   67.46    140    Success 
   135      -30.5323     0.2675      0.0025   0.0009   75.16    141    Success 
   136      -30.5357     0.3240      0.0034   0.0016   80.15    142    Success 
   137      -30.5378     0.7743      0.0022   0.0024   82.80    143    Success 
   138      -30.5409     0.4618      0.0031   0.0008   83.99    144    Success 
   139      -30.5442     0.2872      0.0033   0.0009   80.13    145    Success 
   140      -30.5463     0.3502      0.0021   0.0010   81.61    146    Success 
   141      -30.5475     0.8818      0.0012   0.0014   82.65    147    Success 
   142      -30.5494     0.5193      0.0019   0.0003   82.80    148    Success 
   143      -30.5522     0.3275      0.0028   0.0007   81.46    149    Success 
   144      -30.5547     0.5004      0.0024   0.0010   81.40    150    Success 
   145      -30.5576     0.5071      0.0029   0.0013   85.03    151    Success 
   146      -30.5611     0.9907      0.0035   0.0021   85.39    152    Success 
   147      -30.5659     0.5558      0.0048   0.0022   87.32    153    Success 
   148      -30.5703     0.4240      0.0044   0.0024   85.80    154    Success 
   149      -30.5729     0.9484      0.0025   0.0017   83.27    155    Success 
   150      -30.5755     0.5309      0.0027   0.0005   83.35    156    Success 
   151      -30.5782     0.3501      0.0027   0.0008   82.51    157    Success 
   152      -30.5806     0.4237      0.0024   0.0011   83.01    158    Success 
   153      -30.5840     0.4543      0.0034   0.0018   84.80    159    Success 
   154      -30.5890     0.4949      0.0050   0.0020   83.67    160    Success 
   155      -30.5897     1.2522      0.0007   0.0028   83.85    161    Success 
   156      -30.5909     1.0940      0.0013   0.0001   78.73    162    Success 
   157      -30.5931     0.8048      0.0022   0.0002   80.42    163    Success 
   158      -30.5962     0.2958      0.0031   0.0004   77.31    164    Success 
   159      -30.5974     0.3058      0.0012   0.0002   63.20    165    Success 
   160      -30.5985     0.4053      0.0011   0.0003   76.32    166    Success 
   161      -30.6003     0.4529      0.0018   0.0005   81.94    167    Success 
   162      -30.6032     0.5147      0.0029   0.0010   83.46    168    Success 
   163      -30.6056     0.7226      0.0024   0.0015   83.51    169    Success 
   164      -30.6079     0.2672      0.0022   0.0009   85.27    170    Success 
   165      -30.6086     0.2224      0.0007   0.0002   73.42    171    Success 
   166      -30.6095     0.3078      0.0010   0.0002   58.00    172    Success 
   167      -30.6105     0.6570      0.0009   0.0008   83.25    173    Success 
   168      -30.6118     0.4879      0.0013   0.0003   81.95    174    Success 
   169      -30.6137     0.2710      0.0019   0.0005   81.21    175    Success 
   170      -30.6148     0.4170      0.0011   0.0008   80.61    176    Success 
   171      -30.6154     0.3425      0.0006   0.0003   81.95    177    Success 
   172      -30.6160     0.2898      0.0006   0.0001   77.68    178    Success 
   173      -30.6170     0.2331      0.0010   0.0003   77.51    179    Success 
   174      -30.6182     0.2516      0.0013   0.0006   77.37    180    Success 
   175      -30.6190     0.2798      0.0007   0.0004   80.19    181    Success 
   176      -30.6196     0.2351      0.0006   0.0003   81.14    182    Success 
   177      -30.6207     0.1748      0.0011   0.0004   77.16    183    Success 
   178      -30.6222     0.1883      0.0015   0.0006   73.92    184    Success 
   179      -30.6235     0.2455      0.0013   0.0008   78.98    185    Success 
   180      -30.6240     0.3837      0.0006   0.0009   80.51    186    Success 
   181      -30.6249     0.1996      0.0009   0.0002   78.75    187    Success 
   182      -30.6257     0.1348      0.0007   0.0002   62.06    188    Success 
   183      -30.6260     0.1532      0.0004   0.0002   74.20    189    Success 
   184      -30.6266     0.1639      0.0006   0.0003   75.26    190    Success 
   185      -30.6275     0.2551      0.0008   0.0007   80.61    191    Success 
   186      -30.6280     0.3037      0.0006   0.0009   84.31    192    Success 
   187      -30.6285     0.1490      0.0005   0.0001   74.91    193    Success 
   188      -30.6289     0.1634      0.0004   0.0001   66.63    194    Success 
   189      -30.6294     0.1635      0.0005   0.0003   77.60    195    Success 
   190      -30.6296     0.5330      0.0002   0.0004   76.96    196    Success 
   191      -30.6300     0.3763      0.0004   0.0001   83.14    197    Success 
   192      -30.6306     0.1600      0.0006   0.0002   82.69    198    Success 
   193      -30.6310     0.1859      0.0004   0.0003   79.56    199    Success 
   194      -30.6313     0.2159      0.0003   0.0002   82.72    200    Success 
   195      -30.6317     0.3249      0.0004   0.0003   81.80    201    Success 
   196      -30.6324     0.2879      0.0007   0.0005   85.31    202    Success 
   197      -30.6333     0.3310      0.0009   0.0008   85.12    203    Success 
   198      -30.6344     0.1908      0.0011   0.0011   85.60    204    Success 
   199      -30.6350     0.1376      0.0006   0.0005   81.95    205    Success 
   200      -30.6358     0.1763      0.0007   0.0004   75.17    206    Success 
   201      -30.6366     0.2369      0.0008   0.0005   78.69    207    Success 
   202      -30.6377     0.2202      0.0011   0.0009   83.05    208    Success 
   203      -30.6387     0.3852      0.0009   0.0013   83.04    209    Success 
   204      -30.6398     0.1884      0.0011   0.0004   82.39    210    Success 
   205      -30.6406     0.2093      0.0008   0.0005   78.84    211    Success 
   206      -30.6415     0.2310      0.0009   0.0006   82.67    212    Success 
   207      -30.6429     0.2467      0.0014   0.0010   83.45    213    Success 
   208      -30.6444     0.4505      0.0015   0.0017   84.19    214    Success 
   209      -30.6460     0.2586      0.0015   0.0017   86.70    215    Success 
   210      -30.6467     0.2133      0.0008   0.0002   77.36    216    Success 
   211      -30.6479     0.2037      0.0012   0.0004   76.16    217    Success 
   212      -30.6496     0.3876      0.0017   0.0013   82.09    218    Success 
   213      -30.6518     0.3549      0.0022   0.0021   86.47    219    Success 
   214      -30.6531     0.6835      0.0013   0.0025   86.34    220    Success 
   215      -30.6550     0.2822      0.0019   0.0007   85.70    221    Success 
   216      -30.6564     0.2884      0.0014   0.0009   83.07    222    Success 
   217      -30.6575     0.3243      0.0011   0.0009   85.69    223    Success 
   218      -30.6593     0.4056      0.0018   0.0012   85.30    224    Success 
   219      -30.6615     0.3889      0.0022   0.0023   86.82    225    Success 
   220      -30.6629     0.2742      0.0014   0.0016   86.61    226    Success 
   221      -30.6635     0.2078      0.0006   0.0002   76.41    227    Success 
   222      -30.6645     0.2074      0.0010   0.0004   75.54    228    Success 
   223      -30.6659     0.2475      0.0015   0.0010   81.89    229    Success 
