
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -40.0751     1.8876                                   1
     1      -40.1090     1.9986      0.0338   0.0005    0.00      3    Success 
     2      -40.1206     2.4465      0.0116   0.0004   46.66      4    Success 
     3      -40.1325     1.4515      0.0119   0.0001   26.94      5    Success 
     4      -40.1506     1.1626      0.0182   0.0003   42.30      6    Success 
     5      -40.1728     1.8156      0.0221   0.0006   53.01      7    Success 
     6      -40.1999     1.9612      0.0271   0.0009   70.67      8    Success 
     7      -40.2358     2.0658      0.0359   0.0015   74.76      9    Success 
     8      -40.2698     2.0920      0.0340   0.0018   73.70     10    Success 
     9      -40.2851     2.2115      0.0153   0.0008   69.00     11    Success 
    10      -40.2996     1.1528      0.0145   0.0002   51.72     12    Success 
    11      -40.3108     1.0848      0.0112   0.0004   57.11     13    Success 
    12      -40.3259     1.2245      0.0151   0.0007   67.77     14    Success 
    13      -40.3476     1.1139      0.0217   0.0013   74.14     15    Success 
    14      -40.3651     1.4906      0.0175   0.0017   73.90     16    Success 
    15      -40.3779     0.7572      0.0127   0.0013   77.22     17    Success 
    16      -40.3829     0.4419      0.0050   0.0003   65.31     18    Success 
    17      -40.3871     0.4315      0.0042   0.0003   49.83     19    Success 
    18      -40.3910     0.6757      0.0039   0.0005   61.61     20    Success 
    19      -40.3956     0.4440      0.0046   0.0005   73.84     21    Success 
    20      -40.3999     0.3705      0.0043   0.0007   71.51     22    Success 
    21      -40.4028     0.6415      0.0029   0.0007   70.25     23    Success 
    22      -40.4064     0.4420      0.0036   0.0004   74.54     24    Success 
    23      -40.4110     0.3937      0.0046   0.0006   67.81     25    Success 
    24      -40.4149     0.3419      0.0040   0.0006   70.82     26    Success 
    25      -40.4164     0.7556      0.0015   0.0004   70.36     28    Success 
    26      -40.4184     0.3501      0.0020   0.0004   81.35     29    Success 
    27      -40.4196     0.2535      0.0012   0.0002   72.96     30    Success 
    28      -40.4208     0.2987      0.0012   0.0003   68.46     31    Success 
    29      -40.4227     0.3575      0.0019   0.0004   72.95     32    Success 
    30      -40.4244     0.7272      0.0016   0.0006   75.53     33    Success 
    31      -40.4268     0.4577      0.0025   0.0004   81.01     34    Success 
    32      -40.4296     0.3150      0.0028   0.0006   77.34     35    Success 
    33      -40.4315     0.6058      0.0019   0.0006   75.11     36    Success 
    34      -40.4338     0.3915      0.0023   0.0005   80.92     37    Success 
    35      -40.4366     0.3444      0.0027   0.0006   76.30     38    Success 
    36      -40.4388     0.3487      0.0023   0.0006   77.66     39    Success 
    37      -40.4408     0.6613      0.0020   0.0009   77.88     40    Success 
    38      -40.4434     0.2927      0.0025   0.0006   81.67     41    Success 
    39      -40.4449     0.2566      0.0015   0.0003   70.99     42    Success 
    40      -40.4468     0.3237      0.0019   0.0005   72.27     43    Success 
    41      -40.4493     0.4511      0.0026   0.0008   78.10     44    Success 
    42      -40.4517     0.4157      0.0024   0.0012   81.84     45    Success 
    43      -40.4536     0.2319      0.0019   0.0004   75.56     46    Success 
    44      -40.4552     0.2753      0.0016   0.0004   67.33     47    Success 
    45      -40.4570     0.4170      0.0018   0.0006   75.72     48    Success 
    46      -40.4594     0.3394      0.0024   0.0009   82.06     49    Success 
    47      -40.4624     0.3303      0.0029   0.0012   81.47     50    Success 
    48      -40.4635     0.5781      0.0012   0.0007   80.95     52    Success 
    49      -40.4653     0.3645      0.0017   0.0006   84.38     53    Success 
    50      -40.4670     0.2958      0.0017   0.0006   81.10     54    Success 
    51      -40.4691     0.3012      0.0020   0.0008   79.86     55    Success 
    52      -40.4712     0.5120      0.0022   0.0011   79.76     56    Success 
    53      -40.4729     0.4087      0.0017   0.0010   83.18     57    Success 
    54      -40.4740     0.2280      0.0011   0.0002   73.04     58    Success 
    55      -40.4753     0.2503      0.0012   0.0002   45.68     59    Success 
    56      -40.4761     0.5387      0.0009   0.0004   75.98     60    Success 
    57      -40.4773     0.3184      0.0012   0.0006   85.41     61    Success 
    58      -40.4784     0.1840      0.0011   0.0008   84.31     62    Success 
    59      -40.4791     0.2059      0.0007   0.0004   80.70     63    Success 
    60      -40.4802     0.2455      0.0011   0.0005   77.96     64    Success 
    61      -40.4814     0.3625      0.0013   0.0008   80.68     65    Success 
    62      -40.4829     0.2307      0.0015   0.0006   80.52     66    Success 
    63      -40.4840     0.1909      0.0010   0.0003   71.06     67    Success 
    64      -40.4849     0.3410      0.0010   0.0004   69.13     68    Success 
    65      -40.4858     0.2531      0.0008   0.0002   73.87     69    Success 
    66      -40.4863     0.2075      0.0006   0.0002   79.78     70    Success 
    67      -40.4872     0.1854      0.0009   0.0004   78.31     71    Success 
    68      -40.4884     0.1995      0.0012   0.0007   78.74     72    Success 
    69      -40.4893     0.2121      0.0008   0.0008   82.62     73    Success 
    70      -40.4895     0.6627      0.0003   0.0006   80.66     74    Success 
    71      -40.4900     0.4975      0.0005   0.0001   76.13     75    Success 
    72      -40.4908     0.2718      0.0008   0.0001   74.19     76    Success 
    73      -40.4919     0.2620      0.0011   0.0003   72.88     77    Success 
    74      -40.4924     0.3341      0.0005   0.0003   82.04     78    Success 
    75      -40.4934     0.3468      0.0009   0.0005   84.58     79    Success 
    76      -40.4940     0.5848      0.0006   0.0006   82.52     80    Success 
    77      -40.4950     0.4158      0.0010   0.0005   86.36     81    Success 
    78      -40.4963     0.2214      0.0013   0.0010   85.72     82    Success 
    79      -40.4966     0.4932      0.0003   0.0006   82.17     83    Success 
    80      -40.4971     0.2821      0.0005   0.0000   64.50     84    Success 
    81      -40.4978     0.2115      0.0006   0.0001   65.85     85    Success 
    82      -40.4984     0.2552      0.0007   0.0003   76.20     86    Success 
    83      -40.4994     0.2488      0.0010   0.0005   82.07     87    Success 
    84      -40.5008     0.2752      0.0014   0.0008   81.61     88    Success 
    85      -40.5015     0.4378      0.0007   0.0015   84.37     89    Success 
    86      -40.5024     0.1808      0.0009   0.0001   57.21     90    Success 
    87      -40.5030     0.1759      0.0006   0.0001   61.99     91    Success 
    88      -40.5035     0.2230      0.0005   0.0002   77.86     92    Success 
    89      -40.5042     0.2671      0.0007   0.0006   83.63     93    Success 
    90      -40.5051     0.2329      0.0009   0.0008   84.18     94    Success 
    91      -40.5060     0.1841      0.0008   0.0008   84.23     95    Success 
    92      -40.5067     0.2060      0.0007   0.0007   82.70     96    Success 
    93      -40.5074     0.3415      0.0007   0.0007   82.75     97    Success 
    94      -40.5081     0.2373      0.0007   0.0003   82.75     98    Success 
    95      -40.5089     0.1846      0.0008   0.0006   82.04     99    Success 
    96      -40.5095     0.3640      0.0006   0.0005   79.28    100    Success 
    97      -40.5100     0.2748      0.0005   0.0003   85.49    101    Success 
    98      -40.5109     0.1898      0.0008   0.0007   85.35    102    Success 
    99      -40.5117     0.1805      0.0009   0.0011   84.72    103    Success 
   100      -40.5125     0.1949      0.0008   0.0008   83.98    104    Success 
   101      -40.5132     0.3660      0.0007   0.0011   84.19    105    Success 
   102      -40.5138     0.2266      0.0007   0.0005   83.07    106    Success 
   103      -40.5142     0.1722      0.0003   0.0003   84.13    107    Success 
   104      -40.5147     0.1411      0.0005   0.0001   67.04    108    Success 
   105      -40.5153     0.2344      0.0006   0.0005   77.42    109    Success 
   106      -40.5160     0.1979      0.0006   0.0006   84.50    110    Success 
   107      -40.5166     0.1852      0.0007   0.0010   85.90    111    Success 
   108      -40.5173     0.2067      0.0007   0.0016   86.13    112    Success 
   109      -40.5178     0.1549      0.0005   0.0002   75.92    113    Success 
   110      -40.5183     0.1599      0.0005   0.0002   66.63    114    Success 
   111      -40.5189     0.1836      0.0005   0.0003   74.18    115    Success 
   112      -40.5192     0.2494      0.0003   0.0006   82.02    116    Success 
   113      -40.5195     0.1299      0.0004   0.0001   64.95    117    Success 
   114      -40.5198     0.1109      0.0003   0.0002   80.26    118    Success 
   115      -40.5200     0.2064      0.0003   0.0005   82.73    119    Success 
   116      -40.5204     0.1656      0.0003   0.0005   85.86    120    Success 
   117      -40.5207     0.1481      0.0003   0.0003   84.63    121    Success 
   118      -40.5211     0.2147      0.0004   0.0003   80.39    122    Success 
   119      -40.5216     0.1890      0.0005   0.0007   84.89    123    Success 
   120      -40.5220     0.1637      0.0004   0.0002   80.42    124    Success 
   121      -40.5226     0.1333      0.0006   0.0004   78.77    125    Success 
   122      -40.5233     0.1425      0.0008   0.0006   77.43    126    Success 
   123      -40.5237     0.2647      0.0003   0.0004   80.87    128    Success 
   124      -40.5241     0.1593      0.0005   0.0003   83.53    129    Success 
   125      -40.5245     0.1418      0.0004   0.0004   80.46    130    Success 
   126      -40.5250     0.2524      0.0004   0.0004   78.26    131    Success 
   127      -40.5254     0.1519      0.0004   0.0004   85.16    132    Success 
   128      -40.5258     0.1201      0.0004   0.0004   82.68    133    Success 
   129      -40.5260     0.1496      0.0002   0.0003   81.54    134    Success 
   130      -40.5263     0.1481      0.0003   0.0003   83.58    135    Success 
   131      -40.5268     0.1572      0.0005   0.0005   83.15    136    Success 
   132      -40.5273     0.1452      0.0005   0.0009   84.62    137    Success 
   133      -40.5275     0.0947      0.0003   0.0002   80.36    138   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -40.5275
 Final RMS Gradient :              0.0947
 Final Gradient Norm :             0.7805
