
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -37.9610     3.6688                                   1
     1      -38.0753     2.9413      0.1142   0.0009    0.00      3    Success 
     2      -38.0967     3.6036      0.0215   0.0006   38.60      4    Success 
     3      -38.1209     1.4098      0.0242   0.0002   16.17      5    Success 
     4      -38.1321     1.0317      0.0112   0.0002   29.64      6    Success 
     5      -38.1428     1.1624      0.0107   0.0003   43.61      7    Success 
     6      -38.1577     1.0940      0.0148   0.0005   55.25      8    Success 
     7      -38.1636     2.2576      0.0059   0.0009   64.43      9    Success 
     8      -38.1725     1.1196      0.0089   0.0001   50.56     10    Success 
     9      -38.1786     0.4888      0.0061   0.0002   40.88     11    Success 
    10      -38.1804     0.4857      0.0018   0.0001   53.43     12    Success 
    11      -38.1835     0.4940      0.0031   0.0002   55.30     13    Success 
    12      -38.1887     0.4762      0.0052   0.0003   55.01     14    Success 
    13      -38.1968     0.4661      0.0081   0.0007   61.77     15    Success 
    14      -38.2059     0.8047      0.0091   0.0013   65.99     16    Success 
    15      -38.2110     0.7383      0.0051   0.0009   76.94     17    Success 
    16      -38.2155     0.3738      0.0044   0.0003   61.98     18    Success 
    17      -38.2187     0.3533      0.0032   0.0003   44.37     19    Success 
    18      -38.2219     0.4547      0.0032   0.0004   61.68     20    Success 
    19      -38.2270     0.4549      0.0051   0.0007   71.48     21    Success 
    20      -38.2346     0.4259      0.0076   0.0012   73.75     22    Success 
    21      -38.2361     1.4256      0.0016   0.0019   74.35     23    Success 
    22      -38.2390     1.1971      0.0029   0.0001   66.77     24    Success 
    23      -38.2440     0.8101      0.0049   0.0002   66.75     25    Success 
    24      -38.2506     0.3311      0.0067   0.0005   70.70     26    Success 
    25      -38.2539     0.4765      0.0033   0.0005   69.31     27    Success 
    26      -38.2591     0.6496      0.0052   0.0010   78.25     28    Success 
    27      -38.2673     0.6879      0.0083   0.0016   81.39     29    Success 
    28      -38.2708     1.2922      0.0034   0.0010   81.97     31    Success 
    29      -38.2766     1.0164      0.0059   0.0010   85.57     32    Success 
    30      -38.2856     0.6600      0.0090   0.0017   84.13     33    Success 
    31      -38.2928     1.1484      0.0071   0.0031   82.48     34    Success 
    32      -38.2982     0.7107      0.0055   0.0006   76.95     35    Success 
    33      -38.3020     0.4796      0.0037   0.0003   66.52     36    Success 
    34      -38.3065     0.4386      0.0045   0.0006   67.27     37    Success 
    35      -38.3133     0.7487      0.0067   0.0015   78.03     38    Success 
    36      -38.3222     0.5791      0.0090   0.0023   83.52     39    Success 
    37      -38.3269     1.0809      0.0046   0.0025   81.94     40    Success 
    38      -38.3330     0.4539      0.0061   0.0007   80.16     41    Success 
    39      -38.3366     0.4188      0.0036   0.0003   57.08     42    Success 
    40      -38.3413     0.5366      0.0047   0.0007   72.43     43    Success 
    41      -38.3480     0.6998      0.0068   0.0016   80.68     44    Success 
    42      -38.3554     0.7527      0.0073   0.0026   83.64     45    Success 
    43      -38.3625     0.4535      0.0071   0.0019   84.15     46    Success 
    44      -38.3684     0.4782      0.0060   0.0017   80.68     47    Success 
    45      -38.3735     0.6310      0.0051   0.0014   79.59     48    Success 
    46      -38.3796     0.5055      0.0060   0.0018   82.59     49    Success 
    47      -38.3851     0.4035      0.0055   0.0010   77.85     50    Success 
    48      -38.3916     0.5683      0.0065   0.0017   76.29     51    Success 
    49      -38.3949     0.8868      0.0033   0.0018   82.53     52    Success 
    50      -38.3984     0.5158      0.0034   0.0003   76.17     53    Success 
    51      -38.4023     0.5261      0.0039   0.0007   77.58     54    Success 
    52      -38.4078     0.6874      0.0055   0.0018   83.20     55    Success 
    53      -38.4152     0.7135      0.0075   0.0025   85.18     56    Success 
    54      -38.4180     1.2393      0.0028   0.0012   84.33     58    Success 
    55      -38.4227     0.9231      0.0047   0.0013   87.02     59    Success 
    56      -38.4295     0.4429      0.0067   0.0020   85.68     60    Success 
    57      -38.4337     0.4565      0.0043   0.0013   81.40     61    Success 
    58      -38.4376     0.5385      0.0039   0.0012   81.88     62    Success 
    59      -38.4416     0.9450      0.0039   0.0012   79.34     63    Success 
    60      -38.4461     0.5693      0.0045   0.0014   85.05     64    Success 
    61      -38.4488     0.3884      0.0027   0.0003   72.90     65    Success 
    62      -38.4518     0.4681      0.0030   0.0007   76.55     66    Success 
    63      -38.4553     0.5383      0.0036   0.0013   83.78     67    Success 
    64      -38.4602     0.4535      0.0049   0.0016   83.23     68    Success 
    65      -38.4645     0.4888      0.0043   0.0031   84.93     69    Success 
    66      -38.4673     0.5061      0.0028   0.0011   81.83     70    Success 
    67      -38.4702     0.4516      0.0028   0.0004   74.05     71    Success 
    68      -38.4744     0.3301      0.0042   0.0007   74.31     72    Success 
    69      -38.4786     0.5678      0.0042   0.0015   77.13     73    Success 
    70      -38.4828     0.4706      0.0042   0.0020   84.69     74    Success 
    71      -38.4870     0.4153      0.0042   0.0016   84.50     75    Success 
    72      -38.4929     0.4621      0.0059   0.0026   83.56     76    Success 
    73      -38.4949     1.2437      0.0020   0.0041   84.74     77    Success 
    74      -38.4982     0.7997      0.0033   0.0001   53.99     78    Success 
    75      -38.5025     0.3715      0.0044   0.0003   62.38     79    Success 
    76      -38.5050     0.5123      0.0025   0.0006   76.79     80    Success 
    77      -38.5088     0.6081      0.0038   0.0013   83.72     81    Success 
    78      -38.5149     0.6546      0.0061   0.0021   84.98     82    Success 
    79      -38.5195     1.2874      0.0046   0.0034   85.44     83    Success 
    80      -38.5255     0.4323      0.0059   0.0017   86.39     84    Success 
    81      -38.5277     0.3744      0.0022   0.0006   79.70     85    Success 
    82      -38.5299     0.4415      0.0022   0.0005   77.05     86    Success 
    83      -38.5329     0.7273      0.0030   0.0007   78.75     87    Success 
    84      -38.5370     0.4821      0.0041   0.0014   84.98     88    Success 
    85      -38.5403     0.3615      0.0033   0.0011   82.55     89    Success 
    86      -38.5436     0.4664      0.0033   0.0015   81.58     90    Success 
    87      -38.5464     0.5391      0.0028   0.0013   83.19     91    Success 
    88      -38.5488     0.4438      0.0024   0.0007   82.86     92    Success 
    89      -38.5525     0.3584      0.0037   0.0011   81.95     93    Success 
    90      -38.5560     0.5992      0.0035   0.0020   81.14     94    Success 
    91      -38.5593     0.4334      0.0033   0.0011   83.93     95    Success 
    92      -38.5625     0.4184      0.0033   0.0012   82.94     96    Success 
    93      -38.5665     0.5598      0.0040   0.0018   82.62     97    Success 
    94      -38.5695     0.6036      0.0030   0.0018   83.98     98    Success 
    95      -38.5721     0.3525      0.0026   0.0002   66.91     99    Success 
    96      -38.5755     0.3955      0.0034   0.0005   66.02    100    Success 
    97      -38.5785     0.5483      0.0029   0.0010   79.85    101    Success 
    98      -38.5819     0.4762      0.0034   0.0019   85.16    102    Success 
    99      -38.5846     0.3189      0.0027   0.0011   83.97    103    Success 
   100      -38.5878     0.3278      0.0031   0.0013   80.35    104    Success 
   101      -38.5908     0.3939      0.0030   0.0011   80.48    105    Success 
   102      -38.5937     0.6708      0.0029   0.0019   83.30    106    Success 
   103      -38.5967     0.4525      0.0030   0.0010   82.62    107    Success 
   104      -38.5986     0.3655      0.0019   0.0003   76.95    108    Success 
   105      -38.6016     0.4156      0.0029   0.0010   80.93    109    Success 
   106      -38.6046     0.6436      0.0030   0.0026   85.49    110    Success 
   107      -38.6075     0.4312      0.0029   0.0020   87.19    111    Success 
   108      -38.6102     0.3708      0.0027   0.0020   86.47    112    Success 
   109      -38.6132     0.4524      0.0030   0.0023   85.46    113    Success 
   110      -38.6148     0.8907      0.0016   0.0029   86.19    114    Success 
   111      -38.6171     0.4432      0.0024   0.0003   79.50    115    Success 
   112      -38.6191     0.2883      0.0020   0.0003   68.50    116    Success 
   113      -38.6203     0.3490      0.0012   0.0004   79.10    117    Success 
   114      -38.6223     0.3809      0.0020   0.0009   83.89    118    Success 
   115      -38.6257     0.3854      0.0034   0.0016   84.47    119    Success 
   116      -38.6293     0.6949      0.0036   0.0033   85.44    120    Success 
   117      -38.6333     0.3635      0.0039   0.0031   87.20    121    Success 
   118      -38.6351     0.3235      0.0018   0.0008   82.52    122    Success 
   119      -38.6375     0.4278      0.0025   0.0010   80.61    123    Success 
   120      -38.6397     0.6597      0.0022   0.0016   84.71    124    Success 
   121      -38.6423     0.3742      0.0026   0.0005   81.54    125    Success 
   122      -38.6452     0.3657      0.0029   0.0011   81.52    126    Success 
   123      -38.6476     0.3979      0.0024   0.0013   84.76    127    Success 
   124      -38.6511     0.5832      0.0036   0.0022   85.40    128    Success 
   125      -38.6551     0.4522      0.0040   0.0031   86.70    129    Success 
   126      -38.6578     0.3585      0.0027   0.0016   84.63    130    Success 
   127      -38.6595     0.3390      0.0017   0.0003   73.31    131    Success 
   128      -38.6615     0.4365      0.0020   0.0004   69.11    132    Success 
   129      -38.6637     0.4167      0.0022   0.0005   76.86    133    Success 
   130      -38.6663     0.3685      0.0027   0.0015   85.36    134    Success 
   131      -38.6700     0.3709      0.0036   0.0024   84.96    135    Success 
   132      -38.6726     0.4869      0.0027   0.0039   85.99    136    Success 
   133      -38.6747     0.3991      0.0020   0.0005   79.80    137    Success 
   134      -38.6766     0.3400      0.0019   0.0002   63.41    138    Success 
   135      -38.6791     0.4063      0.0025   0.0011   82.45    139    Success 
   136      -38.6818     0.5369      0.0027   0.0020   84.77    140    Success 
   137      -38.6844     0.3374      0.0026   0.0019   87.09    141    Success 
   138      -38.6870     0.2502      0.0026   0.0020   85.50    142    Success 
   139      -38.6895     0.2924      0.0025   0.0018   83.44    143    Success 
   140      -38.6919     0.5712      0.0023   0.0019   82.47    144    Success 
   141      -38.6946     0.3145      0.0027   0.0010   83.31    145    Success 
   142      -38.6965     0.2678      0.0019   0.0003   67.46    146    Success 
   143      -38.6986     0.5003      0.0021   0.0006   69.73    147    Success 
   144      -38.7005     0.5229      0.0019   0.0007   80.40    148    Success 
   145      -38.7024     0.3655      0.0019   0.0009   86.04    149    Success 
   146      -38.7051     0.2654      0.0027   0.0018   85.29    150    Success 
   147      -38.7074     0.5728      0.0023   0.0021   84.11    151    Success 
   148      -38.7095     0.4773      0.0021   0.0015   86.48    152    Success 
   149      -38.7116     0.3599      0.0021   0.0006   82.03    153    Success 
   150      -38.7147     0.3171      0.0031   0.0007   76.66    154    Success 
   151      -38.7163     1.0090      0.0016   0.0023   82.93    155    Success 
   152      -38.7187     0.5461      0.0024   0.0002   75.74    156    Success 
   153      -38.7211     0.3165      0.0024   0.0008   83.62    157    Success 
   154      -38.7229     0.3942      0.0018   0.0014   85.51    158    Success 
   155      -38.7252     0.3779      0.0024   0.0020   86.66    159    Success 
   156      -38.7280     0.6453      0.0028   0.0018   84.30    160    Success 
   157      -38.7313     0.4098      0.0033   0.0021   86.48    161    Success 
   158      -38.7336     0.2987      0.0023   0.0010   83.25    162    Success 
   159      -38.7361     0.3542      0.0025   0.0006   73.14    163    Success 
   160      -38.7395     0.4781      0.0034   0.0017   83.06    164    Success 
   161      -38.7439     0.3651      0.0043   0.0024   85.44    165    Success 
   162      -38.7487     0.4232      0.0049   0.0031   84.67    166    Success 
   163      -38.7495     1.0424      0.0007   0.0047   85.90    167    Success 
   164      -38.7508     0.8830      0.0014   0.0002   81.94    168    Success 
   165      -38.7532     0.6058      0.0024   0.0002   77.43    169    Success 
   166      -38.7563     0.2571      0.0031   0.0002   59.14    170    Success 
   167      -38.7578     0.3679      0.0014   0.0004   73.50    171    Success 
   168      -38.7601     0.5206      0.0023   0.0011   83.74    172    Success 
   169      -38.7636     0.6116      0.0035   0.0023   86.66    173    Success 
   170      -38.7663     0.9187      0.0027   0.0033   87.14    174    Success 
   171      -38.7696     0.4018      0.0034   0.0018   87.55    175    Success 
   172      -38.7717     0.3726      0.0021   0.0013   85.32    176    Success 
   173      -38.7736     0.5128      0.0019   0.0011   84.96    177    Success 
   174      -38.7767     0.6030      0.0031   0.0016   86.02    178    Success 
   175      -38.7811     0.8478      0.0044   0.0028   86.92    179    Success 
   176      -38.7866     0.5796      0.0055   0.0039   87.75    180    Success 
   177      -38.7906     0.4361      0.0040   0.0029   87.16    181    Success 
   178      -38.7934     0.6095      0.0029   0.0025   85.41    182    Success 
   179      -38.7961     0.7309      0.0027   0.0017   86.10    183    Success 
   180      -38.7985     0.6427      0.0023   0.0006   84.71    184    Success 
   181      -38.8025     0.4980      0.0040   0.0018   86.52    185    Success 
   182      -38.8073     0.6825      0.0048   0.0034   86.01    186    Success 
   183      -38.8119     0.5002      0.0046   0.0052   87.99    187    Success 
   184      -38.8145     0.4757      0.0025   0.0016   86.92    188    Success 
   185      -38.8189     0.4481      0.0045   0.0023   86.04    189    Success 
   186      -38.8261     0.5589      0.0071   0.0035   85.11    190    Success 
   187      -38.8361     0.4211      0.0100   0.0063   86.58    191    Success 
   188      -38.8403     0.9989      0.0042   0.0085   86.57    192    Success 
   189      -38.8464     0.5373      0.0061   0.0006   77.24    193    Success 
   190      -38.8520     0.3138      0.0056   0.0010   77.07    194    Success 
   191      -38.8567     0.4042      0.0047   0.0029   84.08    195    Success 
   192      -38.8618     0.8520      0.0051   0.0055   86.55    196    Success 
   193      -38.8668     0.5137      0.0050   0.0061   88.43    197    Success 
   194      -38.8707     0.3505      0.0039   0.0035   87.63    198    Success 
   195      -38.8757     0.4272      0.0050   0.0030   83.80    199    Success 
   196      -38.8797     0.5897      0.0040   0.0047   87.06    200    Success 
   197      -38.8847     0.4218      0.0051   0.0036   87.00    201    Success 
   198      -38.8890     0.6856      0.0043   0.0030   84.25    202    Success 
   199      -38.8918     0.6023      0.0028   0.0015   84.86    203    Success 
   200      -38.8933     0.4017      0.0016   0.0005   84.17    204    Success 
   201      -38.8958     0.2925      0.0025   0.0002   60.84    205    Success 
   202      -38.8989     0.5499      0.0031   0.0023   83.88    206    Success 
   203      -38.9014     0.7196      0.0025   0.0026   87.05    207    Success 
   204      -38.9038     0.4417      0.0024   0.0021   88.28    208    Success 
   205      -38.9066     0.3206      0.0027   0.0029   87.12    209    Success 
   206      -38.9083     0.4246      0.0017   0.0010   83.85    210    Success 
   207      -38.9108     0.4111      0.0026   0.0012   84.19    211    Success 
   208      -38.9143     0.5914      0.0034   0.0017   83.81    212    Success 
   209      -38.9182     0.3278      0.0039   0.0024   86.54    213    Success 
   210      -38.9210     0.2969      0.0028   0.0017   84.22    214    Success 
   211      -38.9236     0.5184      0.0026   0.0027   84.77    215    Success 
   212      -38.9259     0.3891      0.0023   0.0015   85.66    216    Success 
   213      -38.9276     0.2993      0.0017   0.0008   84.31    217    Success 
   214      -38.9302     0.2734      0.0026   0.0013   82.72    218    Success 
   215      -38.9307     1.2080      0.0005   0.0019   81.43    219    Success 
   216      -38.9316     1.0389      0.0009   0.0001   84.52    220    Success 
   217      -38.9332     0.7421      0.0016   0.0002   84.00    221    Success 
   218      -38.9356     0.2815      0.0023   0.0006   83.96    222    Success 
   219      -38.9370     0.3908      0.0014   0.0008   81.92    223    Success 
   220      -38.9381     0.5043      0.0011   0.0008   86.20    224    Success 
   221      -38.9399     0.4788      0.0019   0.0013   86.99    225    Success 
   222      -38.9409     0.7926      0.0010   0.0015   87.70    227    Success 
   223      -38.9425     0.5766      0.0016   0.0010   87.90    228    Success 
