
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       -2.9563    11.3161                                   1
     1       -6.6915    16.0499      3.7352   0.0099    0.00      3    Success 
     2       -7.8396    15.0303      1.1481   0.0036   54.55      5    Success 
     3       -8.5782     9.1825      0.7386   0.0020   58.97      6    Success 
     4       -9.2849     9.3303      0.7066   0.0027   57.93      7    Success 
     5      -10.3072     8.6494      1.0224   0.0047   61.91      8    Success 
     6      -11.4976     9.8859      1.1903   0.0073   65.41      9    Success 
     7      -11.8331    11.1186      0.3356   0.0030   70.51     11    Success 
     8      -12.3047     6.4358      0.4716   0.0033   74.38     12    Success 
     9      -12.7199     5.5371      0.4152   0.0029   64.63     13    Success 
    10      -13.2313     6.5118      0.5114   0.0043   64.19     14    Success 
    11      -13.8948     6.1997      0.6634   0.0060   70.98     15    Success 
    12      -14.7832     7.4265      0.8884   0.0098   71.21     16    Success 
    13      -15.3449     8.8837      0.5617   0.0146   76.10     17    Success 
    14      -15.8190     4.6505      0.4741   0.0021   43.54     18    Success 
    15      -16.0178     3.2180      0.1988   0.0018   61.50     19    Success 
    16      -16.3027     2.9378      0.2849   0.0029   53.90     20    Success 
    17      -16.7240     3.6780      0.4213   0.0064   63.36     21    Success 
    18      -17.0201     7.0146      0.2961   0.0111   72.39     22    Success 
    19      -17.3893     3.1079      0.3692   0.0052   76.11     23    Success 
    20      -17.5779     2.8307      0.1887   0.0031   67.38     24    Success 
    21      -17.8209     4.0759      0.2430   0.0056   69.46     25    Success 
    22      -18.0373     4.6817      0.2164   0.0076   76.62     26    Success 
    23      -18.2156     2.5150      0.1784   0.0021   69.41     27    Success 
    24      -18.3758     2.2140      0.1602   0.0033   63.62     28    Success 
    25      -18.4860     3.0165      0.1102   0.0026   69.43     29    Success 
    26      -18.6438     3.1357      0.1578   0.0045   76.15     30    Success 
    27      -18.8391     2.7946      0.1953   0.0071   77.96     31    Success 
    28      -18.9601     2.0724      0.1210   0.0037   76.30     32    Success 
    29      -19.0449     4.2470      0.0849   0.0041   70.39     33    Success 
    30      -19.0930     4.1852      0.0481   0.0020   73.55     34    Success 
    31      -19.1380     1.9742      0.0450   0.0010   77.39     35    Success 
    32      -19.1787     1.4411      0.0407   0.0009   59.72     36    Success 
    33      -19.2106     1.8107      0.0319   0.0015   73.65     37    Success 
    34      -19.2665     2.0121      0.0559   0.0020   74.85     38    Success 
    35      -19.3600     2.4031      0.0934   0.0035   76.50     39    Success 
    36      -19.4990     2.2807      0.1391   0.0055   78.01     40    Success 
    37      -19.6488     2.3606      0.1498   0.0105   80.16     41    Success 
    38      -19.7226     2.8743      0.0738   0.0041   77.05     42    Success 
    39      -19.8015     2.0272      0.0789   0.0013   66.77     43    Success 
    40      -19.8969     1.7172      0.0954   0.0025   62.35     44    Success 
    41      -19.9664     2.7373      0.0695   0.0031   72.42     45    Success 
    42      -20.0565     2.3009      0.0901   0.0043   82.00     46    Success 
    43      -20.1873     2.0792      0.1308   0.0070   80.47     47    Success 
    44      -20.2476     4.4027      0.0602   0.0114   80.63     48    Success 
    45      -20.3364     2.2141      0.0888   0.0006   48.43     49    Success 
    46      -20.4135     1.8938      0.0771   0.0012   54.37     50    Success 
    47      -20.4903     2.4889      0.0768   0.0028   73.86     51    Success 
    48      -20.6047     3.2208      0.1144   0.0059   81.16     52    Success 
    49      -20.6477     7.4354      0.0430   0.0105   84.27     53    Success 
    50      -20.7188     4.5373      0.0710   0.0008   77.22     54    Success 
    51      -20.8040     1.9543      0.0852   0.0025   79.52     55    Success 
    52      -20.8325     2.3151      0.0285   0.0016   80.57     56    Success 
    53      -20.8807     2.3291      0.0482   0.0024   81.43     57    Success 
    54      -20.9197     5.2200      0.0390   0.0046   82.46     58    Success 
    55      -20.9812     3.2574      0.0615   0.0027   85.33     59    Success 
    56      -21.0489     1.7161      0.0677   0.0043   83.82     60    Success 
    57      -21.0883     2.0462      0.0394   0.0025   80.09     61    Success 
    58      -21.1464     2.0062      0.0581   0.0037   81.26     62    Success 
    59      -21.2249     2.2962      0.0785   0.0052   80.53     63    Success 
    60      -21.2579     3.2339      0.0330   0.0084   83.16     64    Success 
    61      -21.3064     1.5350      0.0485   0.0017   79.53     65    Success 
    62      -21.3404     1.2811      0.0340   0.0013   68.09     66    Success 
    63      -21.3723     1.6155      0.0319   0.0010   64.52     67    Success 
    64      -21.4261     1.7894      0.0539   0.0028   77.83     68    Success 
    65      -21.4944     2.8273      0.0683   0.0051   79.94     69    Success 
    66      -21.5725     1.5234      0.0780   0.0083   85.12     70    Success 
    67      -21.6047     1.1366      0.0322   0.0038   83.38     71    Success 
    68      -21.6423     1.3884      0.0377   0.0038   77.98     72    Success 
    69      -21.6726     1.5994      0.0303   0.0027   80.97     73    Success 
    70      -21.7194     1.5704      0.0468   0.0030   79.22     74    Success 
    71      -21.7593     2.9438      0.0399   0.0056   80.99     75    Success 
    72      -21.7920     2.6716      0.0327   0.0034   83.31     76    Success 
    73      -21.8140     1.1295      0.0220   0.0008   75.96     77    Success 
    74      -21.8267     1.1889      0.0127   0.0006   69.78     78    Success 
    75      -21.8456     1.1898      0.0189   0.0013   75.70     79    Success 
    76      -21.8643     2.4310      0.0187   0.0036   82.61     80    Success 
    77      -21.8860     1.2641      0.0217   0.0020   83.45     81    Success 
    78      -21.8975     1.0869      0.0115   0.0007   76.55     82    Success 
    79      -21.9143     0.9871      0.0168   0.0012   75.33     83    Success 
    80      -21.9343     1.0157      0.0199   0.0015   74.96     84    Success 
    81      -21.9629     0.9815      0.0287   0.0027   77.78     85    Success 
    82      -21.9690     2.7687      0.0061   0.0035   75.75     86    Success 
    83      -21.9803     2.2979      0.0112   0.0003   79.06     87    Success 
    84      -21.9996     1.5173      0.0193   0.0006   75.79     88    Success 
    85      -22.0264     0.7662      0.0268   0.0015   75.85     89    Success 
    86      -22.0411     1.2365      0.0147   0.0016   76.37     90    Success 
    87      -22.0625     1.6075      0.0214   0.0025   82.79     91    Success 
    88      -22.0976     1.7041      0.0351   0.0038   84.04     92    Success 
    89      -22.1146     2.3890      0.0170   0.0029   84.12     94    Success 
    90      -22.1429     1.7546      0.0283   0.0028   85.74     95    Success 
    91      -22.1817     0.8073      0.0388   0.0047   84.24     96    Success 
    92      -22.2037     0.9830      0.0220   0.0029   79.06     97    Success 
    93      -22.2308     1.4076      0.0271   0.0033   80.04     98    Success 
    94      -22.2457     3.9733      0.0149   0.0042   82.22     99    Success 
    95      -22.2696     2.3552      0.0238   0.0010   83.40    100    Success 
    96      -22.3004     1.1740      0.0309   0.0016   78.97    101    Success 
    97      -22.3133     1.3218      0.0129   0.0015   81.50    102    Success 
    98      -22.3323     1.4106      0.0190   0.0027   84.29    103    Success 
    99      -22.3537     2.2653      0.0213   0.0031   82.58    104    Success 
   100      -22.3822     1.4888      0.0285   0.0045   86.45    105    Success 
   101      -22.3987     2.0444      0.0165   0.0036   84.02    106    Success 
   102      -22.4178     1.1900      0.0191   0.0007   72.22    107    Success 
   103      -22.4279     1.1564      0.0101   0.0006   74.77    108    Success 
   104      -22.4451     0.9583      0.0172   0.0013   78.54    109    Success 
   105      -22.4706     0.9104      0.0255   0.0027   78.60    110    Success 
   106      -22.4920     1.6318      0.0214   0.0062   82.38    111    Success 
   107      -22.5127     0.9687      0.0207   0.0017   81.13    112    Success 
   108      -22.5362     1.0297      0.0236   0.0032   81.51    113    Success 
   109      -22.5656     1.2885      0.0293   0.0042   81.47    114    Success 
   110      -22.5844     2.2490      0.0189   0.0076   84.92    115    Success 
   111      -22.6129     1.1521      0.0285   0.0009   73.30    116    Success 
   112      -22.6384     0.9291      0.0255   0.0013   67.51    117    Success 
   113      -22.6529     1.0636      0.0145   0.0015   78.94    118    Success 
   114      -22.6735     1.3044      0.0207   0.0025   80.70    119    Success 
   115      -22.6981     0.9448      0.0246   0.0046   84.17    120    Success 
   116      -22.7171     0.8638      0.0190   0.0034   83.26    121    Success 
   117      -22.7306     2.8524      0.0135   0.0035   79.27    122    Success 
   118      -22.7488     1.3381      0.0182   0.0017   85.40    123    Success 
   119      -22.7620     0.9821      0.0132   0.0008   75.80    124    Success 
   120      -22.7783     1.1857      0.0163   0.0016   77.76    125    Success 
   121      -22.7960     1.1485      0.0177   0.0027   83.83    126    Success 
   122      -22.8054     2.8935      0.0094   0.0035   82.65    127    Success 
   123      -22.8198     1.5943      0.0144   0.0011   84.89    128    Success 
   124      -22.8312     0.6858      0.0114   0.0016   83.55    129    Success 
   125      -22.8353     0.8260      0.0041   0.0005   77.60    130    Success 
   126      -22.8425     0.8970      0.0071   0.0010   81.82    131    Success 
   127      -22.8532     1.2778      0.0108   0.0018   82.68    132    Success 
   128      -22.8692     1.0233      0.0160   0.0028   84.98    133    Success 
   129      -22.8901     0.9324      0.0209   0.0040   84.13    134    Success 
   130      -22.9039     2.3800      0.0138   0.0053   82.79    135    Success 
   131      -22.9256     1.4131      0.0217   0.0017   84.12    136    Success 
   132      -22.9481     0.6633      0.0226   0.0024   81.02    137    Success 
   133      -22.9579     0.7182      0.0098   0.0015   79.23    138    Success 
   134      -22.9743     0.7404      0.0164   0.0023   80.07    139    Success 
   135      -22.9977     0.8589      0.0234   0.0037   79.98    140    Success 
   136      -23.0089     1.3243      0.0111   0.0069   83.32    141    Success 
   137      -23.0215     0.7424      0.0127   0.0006   67.30    142    Success 
   138      -23.0277     0.5301      0.0062   0.0009   77.79    143    Success 
   139      -23.0335     0.7138      0.0058   0.0005   62.92    144    Success 
   140      -23.0396     0.6669      0.0061   0.0015   81.08    145    Success 
   141      -23.0462     0.7365      0.0067   0.0015   80.95    146    Success 
   142      -23.0527     0.6762      0.0064   0.0016   83.96    147    Success 
   143      -23.0626     0.5325      0.0099   0.0022   82.78    148    Success 
   144      -23.0709     1.1474      0.0083   0.0032   80.12    149    Success 
   145      -23.0782     0.9846      0.0073   0.0015   82.73    150    Success 
   146      -23.0824     0.4850      0.0042   0.0004   74.76    151    Success 
   147      -23.0853     0.4473      0.0030   0.0006   77.94    152    Success 
   148      -23.0898     0.5762      0.0045   0.0006   69.48    153    Success 
   149      -23.0947     0.8403      0.0049   0.0009   75.47    154    Success 
   150      -23.1003     0.4802      0.0055   0.0013   84.07    155    Success 
   151      -23.1045     0.3982      0.0043   0.0012   81.49    156    Success 
   152      -23.1094     0.3758      0.0048   0.0010   76.41    157    Success 
   153      -23.1164     0.3616      0.0070   0.0012   71.62    158    Success 
   154      -23.1194     0.8063      0.0030   0.0008   73.40    160    Success 
   155      -23.1238     0.4604      0.0044   0.0008   82.63    161    Success 
   156      -23.1282     0.3374      0.0044   0.0009   76.13    162    Success 
   157      -23.1326     0.4847      0.0044   0.0011   76.29    163    Success 
   158      -23.1388     0.4691      0.0062   0.0017   81.06    164    Success 
   159      -23.1466     0.6654      0.0078   0.0028   81.93    165    Success 
   160      -23.1544     0.6373      0.0078   0.0028   84.26    166    Success 
   161      -23.1606     0.8115      0.0062   0.0026   83.46    167    Success 
   162      -23.1642     0.6042      0.0036   0.0008   81.69    168    Success 
   163      -23.1670     0.3903      0.0029   0.0006   80.34    169    Success 
   164      -23.1697     0.3417      0.0027   0.0005   74.31    170    Success 
   165      -23.1739     0.3689      0.0042   0.0013   79.67    171    Success 
   166      -23.1785     0.7026      0.0045   0.0019   79.74    172    Success 
   167      -23.1810     0.9694      0.0025   0.0019   84.86    173    Success 
   168      -23.1837     0.3912      0.0027   0.0002   72.52    174    Success 
   169      -23.1857     0.3474      0.0020   0.0003   65.23    175    Success 
   170      -23.1876     0.4148      0.0019   0.0003   71.01    176    Success 
   171      -23.1901     0.6703      0.0025   0.0008   80.69    177    Success 
   172      -23.1936     0.4442      0.0034   0.0010   83.60    178    Success 
   173      -23.1967     0.3427      0.0031   0.0011   82.04    179    Success 
   174      -23.1994     0.3998      0.0027   0.0017   83.17    180    Success 
   175      -23.2015     0.3325      0.0022   0.0004   74.96    181    Success 
   176      -23.2040     0.2716      0.0025   0.0006   76.16    182    Success 
   177      -23.2067     0.5333      0.0027   0.0008   71.47    183    Success 
   178      -23.2096     0.3970      0.0029   0.0008   79.63    184    Success 
   179      -23.2118     0.2748      0.0022   0.0007   80.90    185    Success 
   180      -23.2150     0.2645      0.0032   0.0010   75.99    186    Success 
   181      -23.2185     0.5646      0.0035   0.0021   80.27    187    Success 
   182      -23.2216     0.3685      0.0031   0.0012   83.53    188    Success 
   183      -23.2232     0.3098      0.0016   0.0004   75.82    189    Success 
   184      -23.2240     0.4085      0.0008   0.0004   76.67    190    Success 
   185      -23.2248     0.2408      0.0008   0.0003   82.39    191    Success 
   186      -23.2260     0.3119      0.0012   0.0006   80.35    192    Success 
   187      -23.2277     0.3920      0.0016   0.0011   84.19    193    Success 
   188      -23.2297     0.5999      0.0020   0.0013   84.78    194    Success 
   189      -23.2307     0.5936      0.0010   0.0016   86.42    195    Success 
   190      -23.2318     0.1967      0.0012   0.0005   84.51    196    Success 
   191      -23.2323     0.1958      0.0004   0.0003   81.54    197    Success 
   192      -23.2330     0.2204      0.0007   0.0002   72.06    198    Success 
   193      -23.2343     0.2670      0.0013   0.0003   72.69    199    Success 
   194      -23.2357     0.4609      0.0015   0.0007   78.09    200    Success 
   195      -23.2379     0.2672      0.0021   0.0010   84.56    201    Success 
   196      -23.2395     0.2555      0.0017   0.0012   84.03    202    Success 
   197      -23.2412     0.4398      0.0017   0.0016   83.21    203    Success 
   198      -23.2432     0.3287      0.0020   0.0016   86.43    204    Success 
   199      -23.2450     0.2706      0.0017   0.0008   82.17    205    Success 
   200      -23.2460     0.5924      0.0010   0.0014   82.36    206    Success 
   201      -23.2474     0.2679      0.0014   0.0002   76.81    207    Success 
   202      -23.2484     0.2394      0.0010   0.0003   74.59    208    Success 
   203      -23.2493     0.3130      0.0009   0.0005   81.13    209    Success 
   204      -23.2506     0.3192      0.0014   0.0009   84.95    210    Success 
   205      -23.2527     0.3175      0.0021   0.0012   84.19    211    Success 
   206      -23.2538     0.7235      0.0011   0.0022   84.86    212    Success 
   207      -23.2554     0.2985      0.0015   0.0003   82.72    213    Success 
   208      -23.2562     0.1948      0.0008   0.0002   70.74    214    Success 
   209      -23.2567     0.2169      0.0005   0.0001   71.91    215    Success 
   210      -23.2575     0.2202      0.0008   0.0003   77.41    216    Success 
   211      -23.2586     0.3957      0.0011   0.0006   78.62    217    Success 
   212      -23.2596     0.3066      0.0011   0.0008   84.41    218    Success 
   213      -23.2601     0.1792      0.0005   0.0004   85.43    219    Success 
   214      -23.2606     0.2025      0.0005   0.0003   79.69    220    Success 
   215      -23.2614     0.2648      0.0008   0.0004   80.68    221    Success 
   216      -23.2623     0.3660      0.0009   0.0006   81.34    222    Success 
   217      -23.2635     0.2554      0.0012   0.0008   84.80    223    Success 
   218      -23.2646     0.1989      0.0011   0.0006   81.95    224    Success 
   219      -23.2659     0.2829      0.0013   0.0009   79.94    225    Success 
   220      -23.2671     0.2839      0.0012   0.0007   81.84    226    Success 
   221      -23.2683     0.2477      0.0012   0.0005   81.27    227    Success 
   222      -23.2690     0.5076      0.0007   0.0008   80.31    228    Success 
   223      -23.2699     0.2143      0.0009   0.0002   77.82    229    Success 
