
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -36.3686     2.0730                                   1
     1      -36.3902     1.6673      0.0216   0.0003    0.00      3    Success 
     2      -36.3974     1.0364      0.0072   0.0002   38.87      4    Success 
     3      -36.4002     0.6448      0.0028   0.0001   22.93      5    Success 
     4      -36.4042     0.6137      0.0040   0.0001   26.38      6    Success 
     5      -36.4087     0.8629      0.0045   0.0002   49.91      7    Success 
     6      -36.4152     1.0329      0.0065   0.0004   65.39      8    Success 
     7      -36.4214     1.2616      0.0062   0.0006   72.34      9    Success 
     8      -36.4274     0.6906      0.0060   0.0003   71.64     10    Success 
     9      -36.4342     0.9187      0.0068   0.0004   60.51     11    Success 
    10      -36.4408     1.2042      0.0066   0.0005   73.63     12    Success 
    11      -36.4510     1.1638      0.0102   0.0008   78.36     13    Success 
    12      -36.4645     0.9774      0.0135   0.0013   78.41     14    Success 
    13      -36.4661     1.4108      0.0016   0.0016   77.92     15    Success 
    14      -36.4690     1.1583      0.0029   0.0001   61.00     16    Success 
    15      -36.4739     0.7253      0.0048   0.0002   65.22     17    Success 
    16      -36.4789     0.4135      0.0050   0.0003   54.66     18    Success 
    17      -36.4807     0.4844      0.0019   0.0002   63.91     19    Success 
    18      -36.4841     0.5172      0.0034   0.0004   71.11     20    Success 
    19      -36.4900     0.5228      0.0059   0.0006   72.71     21    Success 
    20      -36.4953     1.1151      0.0053   0.0013   75.82     22    Success 
    21      -36.5028     0.5661      0.0075   0.0011   82.53     23    Success 
    22      -36.5069     0.3422      0.0041   0.0009   79.77     24    Success 
    23      -36.5099     0.4098      0.0030   0.0006   74.23     25    Success 
    24      -36.5135     0.7202      0.0036   0.0008   73.40     26    Success 
    25      -36.5153     0.9853      0.0018   0.0008   79.47     27    Success 
    26      -36.5180     0.3960      0.0027   0.0002   72.00     28    Success 
    27      -36.5199     0.3871      0.0019   0.0002   53.05     29    Success 
    28      -36.5214     0.4809      0.0015   0.0003   73.55     30    Success 
    29      -36.5235     0.4969      0.0021   0.0006   80.85     31    Success 
    30      -36.5246     0.8823      0.0010   0.0009   81.66     32    Success 
    31      -36.5261     0.4206      0.0016   0.0001   75.80     33    Success 
    32      -36.5274     0.3472      0.0013   0.0002   71.34     34    Success 
    33      -36.5283     0.4673      0.0009   0.0002   74.88     35    Success 
    34      -36.5298     0.5229      0.0015   0.0003   78.59     36    Success 
    35      -36.5323     0.5313      0.0026   0.0005   80.26     37    Success 
    36      -36.5365     0.5479      0.0042   0.0009   81.13     38    Success 
    37      -36.5402     0.8230      0.0037   0.0015   81.52     39    Success 
    38      -36.5447     0.3434      0.0045   0.0012   83.89     40    Success 
    39      -36.5469     0.3375      0.0022   0.0006   77.73     41    Success 
    40      -36.5496     0.4613      0.0026   0.0006   73.89     42    Success 
    41      -36.5525     0.5278      0.0030   0.0008   80.55     43    Success 
    42      -36.5560     0.5093      0.0034   0.0010   80.77     44    Success 
    43      -36.5593     0.3108      0.0034   0.0011   82.36     45    Success 
    44      -36.5616     0.3586      0.0023   0.0007   78.25     46    Success 
    45      -36.5638     0.4101      0.0022   0.0007   79.58     47    Success 
    46      -36.5654     0.8357      0.0015   0.0010   81.01     48    Success 
    47      -36.5675     0.3488      0.0022   0.0003   79.69     49    Success 
    48      -36.5690     0.3290      0.0015   0.0003   69.77     50    Success 
    49      -36.5701     0.3909      0.0010   0.0003   79.07     51    Success 
    50      -36.5718     0.4127      0.0018   0.0005   81.72     52    Success 
    51      -36.5745     0.5622      0.0027   0.0009   81.66     53    Success 
    52      -36.5786     0.4212      0.0040   0.0016   84.79     54    Success 
    53      -36.5806     0.8902      0.0020   0.0012   83.56     56    Success 
    54      -36.5834     0.4538      0.0028   0.0012   86.88     57    Success 
    55      -36.5856     0.3387      0.0022   0.0009   83.35     58    Success 
    56      -36.5877     0.4117      0.0020   0.0006   79.06     59    Success 
    57      -36.5908     0.4298      0.0031   0.0010   81.22     60    Success 
    58      -36.5949     0.4230      0.0041   0.0017   82.89     61    Success 
    59      -36.5981     0.4212      0.0032   0.0020   81.81     62    Success 
    60      -36.6001     0.3438      0.0021   0.0002   60.06     63    Success 
    61      -36.6018     0.3229      0.0017   0.0002   62.80     64    Success 
    62      -36.6041     0.3428      0.0023   0.0007   77.87     65    Success 
    63      -36.6046     0.8209      0.0006   0.0011   79.59     66    Success 
    64      -36.6057     0.6601      0.0011   0.0002   82.81     67    Success 
    65      -36.6074     0.3983      0.0017   0.0004   83.77     68    Success 
    66      -36.6093     0.2307      0.0018   0.0010   83.12     69    Success 
    67      -36.6100     0.2678      0.0007   0.0004   81.36     70    Success 
    68      -36.6114     0.2777      0.0013   0.0004   79.49     71    Success 
    69      -36.6137     0.3301      0.0023   0.0008   79.36     72    Success 
    70      -36.6163     0.6173      0.0026   0.0012   80.22     73    Success 
    71      -36.6190     0.2759      0.0027   0.0018   85.90     74    Success 
    72      -36.6199     0.2165      0.0009   0.0001   68.27     75    Success 
    73      -36.6213     0.2123      0.0015   0.0003   62.21     76    Success 
    74      -36.6234     0.4302      0.0021   0.0009   77.04     77    Success 
    75      -36.6259     0.3992      0.0025   0.0015   84.48     78    Success 
    76      -36.6281     0.4964      0.0022   0.0014   85.38     79    Success 
    77      -36.6306     0.5371      0.0025   0.0021   86.51     80    Success 
    78      -36.6327     0.3028      0.0021   0.0013   85.33     81    Success 
    79      -36.6336     0.2690      0.0009   0.0002   71.67     82    Success 
    80      -36.6351     0.2365      0.0015   0.0002   63.01     83    Success 
    81      -36.6373     0.2454      0.0022   0.0007   75.17     84    Success 
    82      -36.6392     0.4838      0.0019   0.0015   80.29     85    Success 
    83      -36.6411     0.3220      0.0019   0.0010   85.12     86    Success 
    84      -36.6431     0.3185      0.0020   0.0012   83.90     87    Success 
    85      -36.6457     0.4165      0.0026   0.0019   84.69     88    Success 
    86      -36.6473     0.7268      0.0016   0.0020   84.69     89    Success 
    87      -36.6498     0.3658      0.0024   0.0005   81.58     90    Success 
    88      -36.6522     0.2644      0.0024   0.0006   77.45     91    Success 
    89      -36.6542     0.3396      0.0020   0.0008   80.13     92    Success 
    90      -36.6573     0.3497      0.0032   0.0016   83.65     93    Success 
    91      -36.6590     0.5449      0.0016   0.0015   84.86     95    Success 
    92      -36.6612     0.2772      0.0023   0.0013   86.04     96    Success 
    93      -36.6621     0.4745      0.0008   0.0008   81.96     97    Success 
    94      -36.6629     0.2663      0.0009   0.0005   84.14     98    Success 
    95      -36.6636     0.2900      0.0006   0.0001   66.02     99    Success 
    96      -36.6647     0.2912      0.0011   0.0002   70.26    100    Success 
    97      -36.6663     0.3208      0.0017   0.0005   77.56    101    Success 
    98      -36.6684     0.3031      0.0021   0.0010   81.43    102    Success 
    99      -36.6690     0.3698      0.0006   0.0006   84.49    104    Success 
   100      -36.6699     0.2318      0.0009   0.0006   85.53    105    Success 
   101      -36.6709     0.1915      0.0010   0.0008   83.43    106    Success 
   102      -36.6719     0.2272      0.0010   0.0007   81.63    107    Success 
   103      -36.6731     0.2399      0.0012   0.0010   82.22    108    Success 
   104      -36.6744     0.2017      0.0013   0.0011   83.13    109    Success 
   105      -36.6754     0.1554      0.0010   0.0006   81.29    110    Success 
   106      -36.6762     0.3893      0.0008   0.0011   80.65    111    Success 
   107      -36.6770     0.1557      0.0008   0.0007   85.53    112    Success 
   108      -36.6775     0.1443      0.0004   0.0004   82.26    113    Success 
   109      -36.6781     0.1689      0.0007   0.0007   82.57    114    Success 
   110      -36.6789     0.2377      0.0008   0.0012   84.54    115    Success 
   111      -36.6797     0.1996      0.0008   0.0010   85.39    116    Success 
   112      -36.6805     0.1572      0.0007   0.0005   82.45    117    Success 
   113      -36.6815     0.1698      0.0011   0.0008   80.05    118    Success 
   114      -36.6820     0.4510      0.0005   0.0011   80.44    119    Success 
   115      -36.6828     0.2112      0.0007   0.0001   69.74    120    Success 
   116      -36.6833     0.1705      0.0006   0.0002   73.45    121    Success 
   117      -36.6838     0.2891      0.0005   0.0004   80.93    122    Success 
   118      -36.6844     0.2322      0.0005   0.0006   86.40    123    Success 
   119      -36.6851     0.2597      0.0007   0.0008   85.26    124    Success 
   120      -36.6859     0.3818      0.0008   0.0009   84.69    125    Success 
   121      -36.6868     0.2937      0.0008   0.0005   84.35    126    Success 
   122      -36.6876     0.2634      0.0008   0.0003   79.88    127    Success 
   123      -36.6888     0.2435      0.0012   0.0007   82.30    128    Success 
   124      -36.6897     0.1864      0.0010   0.0008   82.10    129    Success 
   125      -36.6903     0.1755      0.0005   0.0003   78.90    130    Success 
   126      -36.6911     0.1902      0.0008   0.0006   81.51    131    Success 
   127      -36.6917     0.3752      0.0006   0.0010   83.22    132    Success 
   128      -36.6926     0.1698      0.0009   0.0005   84.37    133    Success 
   129      -36.6932     0.1603      0.0006   0.0005   81.44    134    Success 
   130      -36.6938     0.2402      0.0006   0.0005   80.59    135    Success 
   131      -36.6945     0.2273      0.0007   0.0009   84.94    136    Success 
   132      -36.6951     0.1702      0.0006   0.0004   82.33    137    Success 
   133      -36.6958     0.1598      0.0007   0.0005   78.58    138    Success 
   134      -36.6965     0.2197      0.0006   0.0006   81.02    139    Success 
   135      -36.6972     0.1575      0.0008   0.0006   83.47    140    Success 
   136      -36.6980     0.1301      0.0008   0.0007   81.89    141    Success 
   137      -36.6991     0.1448      0.0011   0.0010   80.52    142    Success 
   138      -36.7002     0.3342      0.0012   0.0013   80.45    143    Success 
   139      -36.7012     0.3951      0.0010   0.0017   86.57    144    Success 
   140      -36.7020     0.1623      0.0008   0.0001   73.03    145    Success 
   141      -36.7025     0.1644      0.0005   0.0002   67.38    146    Success 
   142      -36.7030     0.2364      0.0005   0.0002   76.71    147    Success 
   143      -36.7037     0.1867      0.0007   0.0005   82.99    148    Success 
   144      -36.7045     0.2694      0.0009   0.0010   83.77    149    Success 
   145      -36.7052     0.1990      0.0007   0.0006   83.60    150    Success 
   146      -36.7057     0.1639      0.0005   0.0003   80.70    151    Success 
   147      -36.7064     0.1736      0.0006   0.0004   78.96    152    Success 
   148      -36.7072     0.2859      0.0008   0.0005   77.64    153    Success 
   149      -36.7082     0.2165      0.0010   0.0008   85.02    154    Success 
   150      -36.7095     0.1656      0.0013   0.0013   84.62    155    Success 
   151      -36.7100     0.5049      0.0005   0.0017   82.71    156    Success 
   152      -36.7108     0.3249      0.0008   0.0003   84.55    157    Success 
   153      -36.7117     0.1611      0.0010   0.0005   82.23    158    Success 
   154      -36.7122     0.1997      0.0005   0.0005   84.22    159    Success 
   155      -36.7128     0.2701      0.0006   0.0006   84.12    160    Success 
   156      -36.7136     0.2239      0.0008   0.0013   86.91    161    Success 
   157      -36.7145     0.1942      0.0008   0.0010   85.76    162    Success 
   158      -36.7155     0.2463      0.0010   0.0014   84.91    163    Success 
   159      -36.7165     0.2388      0.0010   0.0012   85.36    164    Success 
   160      -36.7175     0.2054      0.0010   0.0007   84.09    165    Success 
   161      -36.7186     0.3493      0.0012   0.0013   83.86    166    Success 
   162      -36.7194     0.4976      0.0008   0.0017   86.71    167    Success 
   163      -36.7202     0.1860      0.0007   0.0002   79.24    168    Success 
   164      -36.7206     0.1677      0.0004   0.0004   83.07    169    Success 
   165      -36.7210     0.2009      0.0005   0.0006   84.86    170    Success 
   166      -36.7218     0.2175      0.0008   0.0008   85.20    171    Success 
   167      -36.7221     0.3770      0.0003   0.0004   83.19    173    Success 
   168      -36.7227     0.2738      0.0006   0.0005   86.83    174    Success 
   169      -36.7234     0.1517      0.0008   0.0007   85.34    175    Success 
   170      -36.7240     0.1551      0.0005   0.0005   82.89    176    Success 
   171      -36.7247     0.2369      0.0007   0.0006   80.86    177    Success 
   172      -36.7254     0.2308      0.0007   0.0008   83.92    178    Success 
   173      -36.7260     0.1586      0.0006   0.0002   70.26    179    Success 
   174      -36.7267     0.1429      0.0007   0.0002   64.91    180    Success 
   175      -36.7274     0.1615      0.0007   0.0005   78.63    181    Success 
   176      -36.7277     0.3927      0.0003   0.0006   78.41    182    Success 
   177      -36.7281     0.2804      0.0004   0.0003   86.65    183    Success 
   178      -36.7287     0.1195      0.0006   0.0006   85.79    184    Success 
   179      -36.7291     0.1512      0.0003   0.0006   84.04    185    Success 
   180      -36.7293     0.2102      0.0003   0.0004   83.38    186    Success 
   181      -36.7298     0.1939      0.0004   0.0004   84.74    187    Success 
   182      -36.7304     0.1723      0.0006   0.0004   81.12    188    Success 
   183      -36.7307     0.3992      0.0003   0.0008   82.44    189    Success 
   184      -36.7311     0.1965      0.0004   0.0001   68.10    190    Success 
   185      -36.7314     0.1256      0.0003   0.0001   70.79    191    Success 
   186      -36.7316     0.1484      0.0002   0.0002   82.32    192    Success 
   187      -36.7319     0.1476      0.0003   0.0005   84.64    193    Success 
   188      -36.7322     0.2191      0.0003   0.0007   84.73    194    Success 
   189      -36.7325     0.1240      0.0003   0.0002   84.20    195    Success 
   190      -36.7327     0.1520      0.0003   0.0003   79.76    196    Success 
   191      -36.7330     0.2231      0.0002   0.0002   81.06    197    Success 
   192      -36.7332     0.2001      0.0002   0.0003   84.28    198    Success 
   193      -36.7334     0.1063      0.0002   0.0001   77.90    199    Success 
   194      -36.7335     0.1079      0.0002   0.0001   75.60    200    Success 
   195      -36.7337     0.1299      0.0002   0.0002   80.83    201    Success 
   196      -36.7340     0.1367      0.0003   0.0003   82.65    202    Success 
   197      -36.7345     0.1454      0.0005   0.0005   83.04    203    Success 
   198      -36.7347     0.3623      0.0002   0.0010   84.30    204    Success 
   199      -36.7350     0.2566      0.0003   0.0002   85.03    205    Success 
   200      -36.7355     0.0833      0.0004   0.0004   84.06    206   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.7355
 Final RMS Gradient :              0.0833
 Final Gradient Norm :             0.6872
