
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -32.7423     2.5470                                   1
     1      -32.7749     1.7829      0.0326   0.0004    0.00      3    Success 
     2      -32.7876     1.4004      0.0127   0.0002   35.05      4    Success 
     3      -32.7975     1.0404      0.0098   0.0002   47.20      5    Success 
     4      -32.8103     1.0663      0.0129   0.0004   47.23      6    Success 
     5      -32.8149     2.2702      0.0046   0.0006   57.57      7    Success 
     6      -32.8224     1.3986      0.0075   0.0001   23.17      8    Success 
     7      -32.8314     0.7827      0.0090   0.0002   44.37      9    Success 
     8      -32.8364     0.9558      0.0050   0.0002   59.33     10    Success 
     9      -32.8447     0.9889      0.0083   0.0004   66.87     11    Success 
    10      -32.8579     1.0399      0.0132   0.0007   69.67     12    Success 
    11      -32.8684     1.6772      0.0105   0.0012   71.54     13    Success 
    12      -32.8826     0.7535      0.0142   0.0008   77.23     14    Success 
    13      -32.8919     0.6800      0.0093   0.0006   68.03     15    Success 
    14      -32.9033     0.9202      0.0114   0.0010   68.36     16    Success 
    15      -32.9148     0.8116      0.0114   0.0010   76.11     17    Success 
    16      -32.9307     0.8801      0.0159   0.0015   74.37     18    Success 
    17      -32.9464     1.0371      0.0157   0.0023   76.80     19    Success 
    18      -32.9595     0.7523      0.0131   0.0010   75.08     20    Success 
    19      -32.9709     0.7538      0.0114   0.0009   70.19     21    Success 
    20      -32.9883     0.7500      0.0173   0.0017   74.68     22    Success 
    21      -33.0070     0.8769      0.0188   0.0029   76.59     23    Success 
    22      -33.0207     0.5731      0.0137   0.0018   79.08     24    Success 
    23      -33.0313     0.6504      0.0106   0.0013   74.06     25    Success 
    24      -33.0366     2.2715      0.0053   0.0020   75.99     26    Success 
    25      -33.0453     1.3786      0.0087   0.0004   80.59     27    Success 
    26      -33.0562     0.5999      0.0109   0.0008   77.27     28    Success 
    27      -33.0607     0.7222      0.0045   0.0006   76.77     29    Success 
    28      -33.0683     0.6941      0.0076   0.0010   79.30     30    Success 
    29      -33.0779     1.3300      0.0096   0.0018   79.70     31    Success 
    30      -33.0911     0.7446      0.0131   0.0022   84.47     32    Success 
    31      -33.1011     0.7757      0.0101   0.0018   79.75     33    Success 
    32      -33.1108     0.8271      0.0097   0.0019   81.44     34    Success 
    33      -33.1214     0.7505      0.0106   0.0012   78.02     35    Success 
    34      -33.1333     0.9992      0.0119   0.0016   75.13     36    Success 
    35      -33.1474     0.6577      0.0140   0.0023   81.68     37    Success 
    36      -33.1576     0.6496      0.0102   0.0016   79.21     38    Success 
    37      -33.1688     1.2689      0.0113   0.0024   79.04     39    Success 
    38      -33.1831     0.7518      0.0143   0.0024   83.81     40    Success 
    39      -33.1940     0.6449      0.0108   0.0013   78.19     41    Success 
    40      -33.2066     1.0084      0.0126   0.0023   77.47     42    Success 
    41      -33.2158     0.9539      0.0092   0.0020   80.20     43    Success 
    42      -33.2215     0.5260      0.0057   0.0002   55.77     44    Success 
    43      -33.2289     0.5171      0.0074   0.0007   64.59     45    Success 
    44      -33.2345     0.6184      0.0055   0.0010   79.13     46    Success 
    45      -33.2438     0.7378      0.0093   0.0014   79.34     47    Success 
    46      -33.2542     1.3574      0.0104   0.0027   81.94     48    Success 
    47      -33.2650     0.6798      0.0108   0.0032   86.02     49    Success 
    48      -33.2697     0.5201      0.0047   0.0003   66.97     50    Success 
    49      -33.2771     0.5851      0.0074   0.0006   64.20     51    Success 
    50      -33.2886     0.6971      0.0115   0.0017   77.23     52    Success 
    51      -33.3016     0.8476      0.0130   0.0027   79.50     53    Success 
    52      -33.3084     0.9090      0.0069   0.0035   84.24     54    Success 
    53      -33.3124     1.0292      0.0040   0.0005   70.02     55    Success 
    54      -33.3160     0.4803      0.0037   0.0005   81.47     56    Success 
    55      -33.3190     0.4338      0.0029   0.0003   69.60     57    Success 
    56      -33.3228     0.5873      0.0039   0.0006   74.67     58    Success 
    57      -33.3289     0.6636      0.0061   0.0011   79.88     59    Success 
    58      -33.3321     1.4628      0.0032   0.0015   79.38     60    Success 
    59      -33.3375     1.0240      0.0053   0.0006   83.75     61    Success 
    60      -33.3447     0.4173      0.0072   0.0011   81.66     62    Success 
    61      -33.3486     0.4952      0.0039   0.0007   75.19     63    Success 
    62      -33.3538     0.6451      0.0052   0.0010   77.93     64    Success 
    63      -33.3599     0.9486      0.0061   0.0014   80.33     65    Success 
    64      -33.3666     0.5209      0.0067   0.0015   82.68     66    Success 
    65      -33.3703     0.3495      0.0037   0.0003   60.83     67    Success 
    66      -33.3750     0.4476      0.0047   0.0005   54.79     68    Success 
    67      -33.3792     0.5842      0.0042   0.0008   76.77     69    Success 
    68      -33.3841     0.7056      0.0049   0.0015   81.72     70    Success 
    69      -33.3888     0.8766      0.0048   0.0016   83.39     71    Success 
    70      -33.3923     0.5096      0.0035   0.0011   83.98     72    Success 
    71      -33.3944     0.4167      0.0021   0.0002   65.38     73    Success 
    72      -33.3978     0.3878      0.0034   0.0003   60.45     74    Success 
    73      -33.4033     0.3916      0.0055   0.0008   71.42     75    Success 
    74      -33.4053     1.4697      0.0021   0.0016   75.42     76    Success 
    75      -33.4087     0.9635      0.0034   0.0003   83.19     77    Success 
    76      -33.4129     0.3177      0.0041   0.0007   81.30     78    Success 
    77      -33.4139     0.3680      0.0011   0.0003   79.25     79    Success 
    78      -33.4157     0.3806      0.0017   0.0005   80.28     80    Success 
    79      -33.4183     0.3213      0.0026   0.0006   76.83     81    Success 
    80      -33.4203     0.5839      0.0020   0.0013   79.50     82    Success 
    81      -33.4223     0.2574      0.0020   0.0002   67.15     83    Success 
    82      -33.4231     0.2894      0.0009   0.0001   61.72     84    Success 
    83      -33.4245     0.3100      0.0014   0.0002   65.34     85    Success 
    84      -33.4262     0.4280      0.0017   0.0006   77.04     86    Success 
    85      -33.4284     0.2968      0.0022   0.0007   80.27     87    Success 
    86      -33.4299     0.3530      0.0015   0.0008   80.93     88    Success 
    87      -33.4312     0.3013      0.0013   0.0009   82.76     89    Success 
    88      -33.4320     0.2147      0.0008   0.0001   58.36     90    Success 
    89      -33.4332     0.2233      0.0012   0.0002   54.46     91    Success 
    90      -33.4350     0.3055      0.0018   0.0005   71.36     92    Success 
    91      -33.4359     0.6340      0.0008   0.0005   80.42     94    Success 
    92      -33.4372     0.4697      0.0014   0.0005   85.73     95    Success 
    93      -33.4392     0.2888      0.0020   0.0010   85.33     96    Success 
    94      -33.4409     0.3768      0.0018   0.0012   82.77     97    Success 
    95      -33.4425     0.3476      0.0016   0.0010   85.26     98    Success 
    96      -33.4447     0.3275      0.0022   0.0011   83.61     99    Success 
    97      -33.4471     0.8066      0.0024   0.0013   81.21    100    Success 
    98      -33.4503     0.4382      0.0032   0.0015   86.69    101    Success 
    99      -33.4525     0.2849      0.0022   0.0008   82.52    102    Success 
   100      -33.4550     0.3855      0.0025   0.0009   79.46    103    Success 
   101      -33.4588     0.5279      0.0039   0.0016   83.25    104    Success 
   102      -33.4650     0.5127      0.0061   0.0026   85.32    105    Success 
   103      -33.4671     0.9963      0.0022   0.0020   86.38    107    Success 
   104      -33.4709     0.7897      0.0038   0.0015   87.54    108    Success 
   105      -33.4769     0.4521      0.0060   0.0027   86.97    109    Success 
   106      -33.4830     0.4250      0.0061   0.0041   85.70    110    Success 
   107      -33.4869     0.5335      0.0039   0.0023   85.94    111    Success 
   108      -33.4933     0.6104      0.0065   0.0031   86.03    112    Success 
   109      -33.4977     1.2465      0.0044   0.0052   86.55    113    Success 
   110      -33.5045     0.7148      0.0068   0.0019   86.80    114    Success 
   111      -33.5110     0.4036      0.0064   0.0021   84.54    115    Success 
   112      -33.5150     0.5310      0.0040   0.0014   82.58    116    Success 
   113      -33.5206     0.8276      0.0056   0.0020   83.65    117    Success 
   114      -33.5274     0.7471      0.0068   0.0033   86.59    118    Success 
   115      -33.5323     0.6016      0.0049   0.0026   86.82    119    Success 
   116      -33.5364     0.4955      0.0041   0.0025   85.90    120    Success 
   117      -33.5392     0.4296      0.0028   0.0009   83.09    121    Success 
   118      -33.5431     0.6215      0.0040   0.0018   83.79    122    Success 
   119      -33.5481     0.5590      0.0049   0.0026   85.83    123    Success 
   120      -33.5533     0.5864      0.0052   0.0025   85.36    124    Success 
   121      -33.5585     0.8266      0.0052   0.0034   86.02    125    Success 
   122      -33.5629     0.4859      0.0044   0.0015   85.11    126    Success 
   123      -33.5664     0.4386      0.0035   0.0008   80.13    127    Success 
   124      -33.5719     0.3784      0.0055   0.0020   83.37    128    Success 
   125      -33.5784     0.6446      0.0064   0.0049   84.90    129    Success 
   126      -33.5819     1.1812      0.0036   0.0053   86.82    130    Success 
   127      -33.5867     0.5722      0.0048   0.0002   64.32    131    Success 
   128      -33.5922     0.4245      0.0054   0.0017   82.93    132    Success 
   129      -33.5962     0.5576      0.0040   0.0023   85.52    133    Success 
   130      -33.6030     0.5977      0.0068   0.0034   86.39    134    Success 
   131      -33.6119     0.9901      0.0089   0.0060   86.80    135    Success 
   132      -33.6242     0.6197      0.0122   0.0083   88.18    136    Success 
   133      -33.6323     0.7987      0.0082   0.0068   86.89    137    Success 
   134      -33.6424     0.5319      0.0101   0.0057   87.29    138    Success 
   135      -33.6537     0.7080      0.0113   0.0035   83.06    139    Success 
   136      -33.6578     1.2435      0.0041   0.0019   85.00    141    Success 
   137      -33.6644     0.8926      0.0066   0.0019   87.10    142    Success 
   138      -33.6740     0.5357      0.0097   0.0044   87.17    143    Success 
   139      -33.6841     0.6263      0.0101   0.0055   86.03    144    Success 
   140      -33.6935     0.9988      0.0094   0.0075   86.72    145    Success 
   141      -33.7031     1.0282      0.0096   0.0046   86.60    146    Success 
   142      -33.7107     0.6335      0.0076   0.0007   78.10    147    Success 
   143      -33.7200     0.6157      0.0093   0.0017   77.93    148    Success 
   144      -33.7254     1.2255      0.0054   0.0020   82.44    149    Success 
   145      -33.7331     0.9017      0.0077   0.0026   87.49    150    Success 
   146      -33.7441     0.5448      0.0110   0.0043   86.65    151    Success 
   147      -33.7532     0.6383      0.0091   0.0048   86.03    152    Success 
   148      -33.7659     0.7857      0.0127   0.0046   85.01    153    Success 
   149      -33.7798     1.3057      0.0138   0.0082   86.65    154    Success 
   150      -33.7897     1.1810      0.0100   0.0018   81.62    155    Success 
   151      -33.7991     0.5481      0.0094   0.0005   69.50    156    Success 
   152      -33.8046     0.5805      0.0055   0.0004   58.62    157    Success 
   153      -33.8139     0.6276      0.0093   0.0014   78.28    158    Success 
   154      -33.8262     0.9042      0.0123   0.0047   84.68    159    Success 
   155      -33.8375     0.7255      0.0113   0.0062   86.32    160    Success 
   156      -33.8435     0.4553      0.0060   0.0010   80.34    161    Success 
   157      -33.8496     0.5815      0.0061   0.0011   76.43    162    Success 
   158      -33.8544     1.6191      0.0048   0.0013   76.18    163    Success 
   159      -33.8613     0.7843      0.0069   0.0013   86.22    164    Success 
   160      -33.8672     0.4834      0.0059   0.0015   83.84    165    Success 
   161      -33.8709     0.5695      0.0037   0.0013   83.12    166    Success 
   162      -33.8771     0.5905      0.0062   0.0023   85.20    167    Success 
   163      -33.8875     0.7018      0.0103   0.0031   84.38    168    Success 
   164      -33.8989     1.1381      0.0114   0.0053   85.27    169    Success 
   165      -33.9122     0.6977      0.0134   0.0061   87.22    170    Success 
   166      -33.9180     0.6896      0.0058   0.0012   79.26    171    Success 
   167      -33.9238     0.5240      0.0058   0.0008   77.69    172    Success 
   168      -33.9319     0.5251      0.0081   0.0011   73.38    173    Success 
   169      -33.9427     0.6563      0.0107   0.0039   83.31    174    Success 
   170      -33.9547     0.5328      0.0120   0.0060   86.02    175    Success 
   171      -33.9632     0.9285      0.0085   0.0055   85.53    176    Success 
   172      -33.9711     0.9936      0.0080   0.0059   87.68    177    Success 
   173      -33.9783     0.6272      0.0071   0.0009   81.29    178    Success 
   174      -33.9883     0.5367      0.0100   0.0014   75.72    179    Success 
   175      -33.9997     0.8391      0.0114   0.0035   82.56    180    Success 
   176      -34.0136     0.7079      0.0139   0.0052   85.80    181    Success 
   177      -34.0275     0.6442      0.0140   0.0052   85.43    182    Success 
   178      -34.0411     1.0196      0.0136   0.0073   85.33    183    Success 
   179      -34.0452     1.5226      0.0041   0.0041   85.10    184    Success 
   180      -34.0516     0.8806      0.0064   0.0015   86.91    185    Success 
   181      -34.0580     0.4342      0.0064   0.0014   83.25    186    Success 
   182      -34.0621     0.6809      0.0041   0.0007   76.12    187    Success 
   183      -34.0680     0.7187      0.0060   0.0017   83.99    188    Success 
   184      -34.0761     0.7816      0.0081   0.0042   86.63    189    Success 
   185      -34.0864     0.7584      0.0102   0.0050   86.88    190    Success 
   186      -34.0975     0.7416      0.0112   0.0053   86.63    191    Success 
   187      -34.1023     1.9873      0.0047   0.0058   85.65    192    Success 
   188      -34.1100     1.2779      0.0078   0.0002   71.85    193    Success 
   189      -34.1203     0.5546      0.0103   0.0009   78.02    194    Success 
   190      -34.1256     0.6805      0.0053   0.0009   78.45    195    Success 
   191      -34.1334     0.7463      0.0078   0.0029   85.46    196    Success 
   192      -34.1446     0.8408      0.0112   0.0027   83.43    197    Success 
   193      -34.1499     1.0382      0.0053   0.0021   84.87    199    Success 
   194      -34.1559     0.4823      0.0060   0.0014   84.51    200    Success 
   195      -34.1594     0.4951      0.0035   0.0007   79.40    201    Success 
   196      -34.1648     0.6414      0.0055   0.0010   77.36    202    Success 
   197      -34.1710     0.7458      0.0061   0.0021   83.05    203    Success 
   198      -34.1761     0.6699      0.0051   0.0015   81.87    204    Success 
   199      -34.1794     0.3978      0.0033   0.0006   81.15    205    Success 
   200      -34.1839     0.4746      0.0045   0.0014   80.14    206    Success 
   201      -34.1874     0.6261      0.0035   0.0017   85.22    207    Success 
   202      -34.1927     0.6741      0.0053   0.0020   85.34    208    Success 
   203      -34.1955     1.2429      0.0028   0.0056   87.62    209    Success 
   204      -34.1999     0.6599      0.0044   0.0006   83.10    210    Success 
   205      -34.2040     0.4127      0.0041   0.0008   79.93    211    Success 
   206      -34.2059     0.5240      0.0019   0.0004   77.00    212    Success 
   207      -34.2089     0.5327      0.0030   0.0008   82.72    213    Success 
   208      -34.2122     0.8581      0.0032   0.0020   85.06    214    Success 
   209      -34.2158     0.3619      0.0037   0.0017   86.49    215    Success 
   210      -34.2175     0.3451      0.0017   0.0007   83.26    216    Success 
   211      -34.2201     0.4445      0.0026   0.0007   78.35    217    Success 
   212      -34.2233     0.4661      0.0031   0.0009   78.72    218    Success 
   213      -34.2254     0.8529      0.0022   0.0012   80.81    219    Success 
   214      -34.2281     0.4102      0.0027   0.0003   78.50    220    Success 
   215      -34.2307     0.3682      0.0026   0.0006   74.44    221    Success 
   216      -34.2318     0.3821      0.0011   0.0004   82.75    222    Success 
   217      -34.2337     0.4338      0.0019   0.0009   84.41    223    Success 
   218      -34.2364     0.3237      0.0027   0.0017   85.65    224    Success 
   219      -34.2388     0.2633      0.0024   0.0024   85.09    225    Success 
   220      -34.2401     0.2515      0.0013   0.0004   79.17    226    Success 
   221      -34.2422     0.2022      0.0021   0.0006   74.60    227    Success 
   222      -34.2443     0.5737      0.0022   0.0008   68.41    228    Success 
   223      -34.2460     0.2585      0.0017   0.0007   84.50    229    Success 
