
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -33.1714     3.5393                                   1
     1      -33.2397     2.2471      0.0683   0.0006    0.00      3    Success 
     2      -33.2674     1.9662      0.0278   0.0003   32.91      4    Success 
     3      -33.3032     1.9830      0.0358   0.0005   47.13      5    Success 
     4      -33.3504     2.7649      0.0471   0.0010   56.11      6    Success 
     5      -33.3937     2.9845      0.0434   0.0014   69.36      7    Success 
     6      -33.4291     1.8088      0.0353   0.0006   63.93      8    Success 
     7      -33.4655     2.0635      0.0364   0.0007   57.08      9    Success 
     8      -33.5161     2.2936      0.0506   0.0013   68.16     10    Success 
     9      -33.5903     2.4511      0.0743   0.0022   72.88     11    Success 
    10      -33.6552     3.2859      0.0649   0.0034   74.80     12    Success 
    11      -33.7261     1.7492      0.0709   0.0017   74.92     13    Success 
    12      -33.7916     1.9852      0.0654   0.0019   66.72     14    Success 
    13      -33.8533     2.1074      0.0617   0.0023   74.46     15    Success 
    14      -33.9252     3.0816      0.0719   0.0036   76.08     16    Success 
    15      -34.0181     1.6535      0.0929   0.0042   80.51     17    Success 
    16      -34.0907     1.5699      0.0726   0.0027   71.63     18    Success 
    17      -34.1849     2.0985      0.0942   0.0042   71.43     19    Success 
    18      -34.2356     3.0959      0.0507   0.0049   78.09     20    Success 
    19      -34.2992     1.4906      0.0636   0.0012   69.14     21    Success 
    20      -34.3511     1.2812      0.0520   0.0020   67.28     22    Success 
    21      -34.3905     1.5791      0.0394   0.0022   74.94     23    Success 
    22      -34.4542     1.7282      0.0637   0.0034   77.37     24    Success 
    23      -34.5137     4.0733      0.0594   0.0057   79.04     25    Success 
    24      -34.5786     1.3065      0.0649   0.0040   84.30     26    Success 
    25      -34.6042     1.3206      0.0256   0.0008   63.22     27    Success 
    26      -34.6454     1.4590      0.0413   0.0015   68.24     28    Success 
    27      -34.6708     4.6428      0.0254   0.0029   73.55     29    Success 
    28      -34.7109     2.7745      0.0401   0.0013   82.85     30    Success 
    29      -34.7534     1.2418      0.0425   0.0026   82.28     31    Success 
    30      -34.7736     1.5003      0.0202   0.0017   79.68     32    Success 
    31      -34.8078     1.6704      0.0341   0.0023   80.18     33    Success 
    32      -34.8658     1.6797      0.0580   0.0034   79.80     34    Success 
    33      -34.8989     4.6639      0.0331   0.0068   81.41     35    Success 
    34      -34.9529     3.0629      0.0540   0.0018   83.17     36    Success 
    35      -35.0082     1.0536      0.0554   0.0029   80.93     37    Success 
    36      -35.0248     1.1827      0.0165   0.0009   71.31     38    Success 
    37      -35.0529     1.3355      0.0282   0.0014   73.48     39    Success 
    38      -35.0990     1.5668      0.0460   0.0030   78.02     40    Success 
    39      -35.1319     2.8899      0.0329   0.0052   80.52     41    Success 
    40      -35.1754     1.2247      0.0435   0.0029   83.30     42    Success 
    41      -35.1955     0.9288      0.0201   0.0016   77.71     43    Success 
    42      -35.2164     1.0968      0.0209   0.0018   75.80     44    Success 
    43      -35.2469     1.2160      0.0304   0.0025   77.55     45    Success 
    44      -35.2563     3.0664      0.0094   0.0036   78.18     46    Success 
    45      -35.2728     2.3690      0.0166   0.0003   73.52     47    Success 
    46      -35.2976     1.1750      0.0248   0.0006   70.58     48    Success 
    47      -35.3104     1.3069      0.0127   0.0010   70.25     49    Success 
    48      -35.3155     0.9692      0.0052   0.0004   73.98     50    Success 
    49      -35.3198     0.8966      0.0043   0.0002   72.83     51    Success 
    50      -35.3277     0.7870      0.0078   0.0005   73.08     52    Success 
    51      -35.3400     1.1062      0.0123   0.0010   72.44     53    Success 
    52      -35.3568     0.9034      0.0168   0.0018   79.67     54    Success 
    53      -35.3690     1.0093      0.0122   0.0018   81.06     55    Success 
    54      -35.3865     0.9772      0.0175   0.0025   81.77     56    Success 
    55      -35.4079     0.6783      0.0214   0.0026   79.64     57    Success 
    56      -35.4208     1.8680      0.0129   0.0021   71.80     58    Success 
    57      -35.4366     1.0178      0.0158   0.0011   80.01     59    Success 
    58      -35.4488     0.8827      0.0122   0.0006   67.40     60    Success 
    59      -35.4657     0.8477      0.0169   0.0015   74.93     61    Success 
    60      -35.4829     0.7694      0.0171   0.0022   79.86     62    Success 
    61      -35.4950     1.3809      0.0121   0.0036   79.36     63    Success 
    62      -35.5074     0.7583      0.0124   0.0015   80.04     64    Success 
    63      -35.5124     0.5281      0.0051   0.0004   71.80     65    Success 
    64      -35.5193     0.5030      0.0068   0.0005   58.23     66    Success 
    65      -35.5273     0.7988      0.0081   0.0011   72.00     67    Success 
    66      -35.5394     0.7755      0.0121   0.0018   80.53     68    Success 
    67      -35.5570     0.7672      0.0176   0.0028   80.47     69    Success 
    68      -35.5745     1.1183      0.0175   0.0050   82.29     70    Success 
    69      -35.5890     1.1790      0.0145   0.0019   80.35     71    Success 
    70      -35.5971     1.3493      0.0081   0.0011   76.38     72    Success 
    71      -35.6041     0.6918      0.0070   0.0003   68.99     73    Success 
    72      -35.6099     0.6244      0.0058   0.0005   69.62     74    Success 
    73      -35.6169     0.7670      0.0070   0.0011   78.99     75    Success 
    74      -35.6274     0.9325      0.0105   0.0020   82.18     76    Success 
    75      -35.6313     2.1183      0.0038   0.0031   83.87     77    Success 
    76      -35.6377     1.4246      0.0064   0.0003   80.46     78    Success 
    77      -35.6457     0.4857      0.0081   0.0007   79.67     79    Success 
    78      -35.6486     0.6056      0.0029   0.0004   75.33     80    Success 
    79      -35.6534     0.7771      0.0048   0.0007   78.94     81    Success 
    80      -35.6614     0.8414      0.0080   0.0013   81.96     82    Success 
    81      -35.6747     0.9100      0.0132   0.0023   82.93     83    Success 
    82      -35.6812     1.1659      0.0066   0.0023   84.62     85    Success 
    83      -35.6917     0.8427      0.0105   0.0020   85.16     86    Success 
    84      -35.6985     1.4745      0.0068   0.0032   83.41     87    Success 
    85      -35.7064     0.5468      0.0079   0.0012   83.61     88    Success 
    86      -35.7102     0.5272      0.0037   0.0002   56.99     89    Success 
    87      -35.7162     0.5623      0.0061   0.0007   73.01     90    Success 
    88      -35.7217     1.1040      0.0055   0.0013   76.25     91    Success 
    89      -35.7296     0.6390      0.0079   0.0015   84.25     92    Success 
    90      -35.7367     0.4270      0.0071   0.0019   83.09     93    Success 
    91      -35.7429     0.6342      0.0062   0.0022   81.27     94    Success 
    92      -35.7461     0.8309      0.0032   0.0012   82.97     96    Success 
    93      -35.7494     0.5041      0.0033   0.0004   79.90     97    Success 
    94      -35.7534     0.3964      0.0039   0.0004   67.44     98    Success 
    95      -35.7572     0.4840      0.0038   0.0005   70.00     99    Success 
    96      -35.7631     0.5091      0.0059   0.0013   79.34    100    Success 
    97      -35.7659     1.1886      0.0028   0.0020   80.26    101    Success 
    98      -35.7706     0.8001      0.0047   0.0007   84.42    102    Success 
    99      -35.7769     0.3264      0.0064   0.0016   83.98    103    Success 
   100      -35.7806     0.4487      0.0037   0.0014   81.01    104    Success 
   101      -35.7859     0.6159      0.0053   0.0019   82.91    105    Success 
   102      -35.7884     1.0159      0.0024   0.0015   85.49    107    Success 
   103      -35.7924     0.7495      0.0040   0.0009   85.56    108    Success 
   104      -35.7983     0.4149      0.0059   0.0013   82.94    109    Success 
   105      -35.8034     0.4825      0.0051   0.0014   79.22    110    Success 
   106      -35.8079     0.6331      0.0044   0.0013   81.18    111    Success 
   107      -35.8131     0.7788      0.0053   0.0016   82.80    112    Success 
   108      -35.8185     0.6893      0.0054   0.0013   83.01    113    Success 
   109      -35.8238     0.4847      0.0052   0.0010   79.86    114    Success 
   110      -35.8279     0.5670      0.0041   0.0007   75.48    115    Success 
   111      -35.8329     0.6199      0.0050   0.0013   81.68    116    Success 
   112      -35.8376     0.8083      0.0047   0.0025   84.58    117    Success 
   113      -35.8421     0.4934      0.0045   0.0010   83.38    118    Success 
   114      -35.8467     0.6804      0.0046   0.0013   80.02    119    Success 
   115      -35.8497     0.7345      0.0030   0.0013   84.47    120    Success 
   116      -35.8527     0.5060      0.0030   0.0007   83.58    121    Success 
   117      -35.8571     0.3298      0.0044   0.0011   80.61    122    Success 
   118      -35.8611     0.4293      0.0040   0.0013   79.09    123    Success 
   119      -35.8664     0.5000      0.0053   0.0018   82.41    124    Success 
   120      -35.8731     0.6936      0.0067   0.0025   82.73    125    Success 
   121      -35.8817     0.4236      0.0086   0.0031   84.77    126    Success 
   122      -35.8884     0.4853      0.0067   0.0020   80.51    127    Success 
   123      -35.8942     0.8317      0.0058   0.0020   78.29    128    Success 
   124      -35.8980     0.9798      0.0039   0.0006   75.02    129    Success 
   125      -35.9015     0.5841      0.0035   0.0002   70.97    130    Success 
   126      -35.9062     0.3546      0.0047   0.0010   80.33    131    Success 
   127      -35.9090     0.4867      0.0028   0.0014   83.72    132    Success 
   128      -35.9135     0.5003      0.0045   0.0018   84.71    133    Success 
   129      -35.9210     0.5979      0.0074   0.0024   83.63    134    Success 
   130      -35.9256     1.3623      0.0046   0.0034   83.74    135    Success 
   131      -35.9323     0.6508      0.0067   0.0014   85.98    136    Success 
   132      -35.9357     0.3238      0.0034   0.0009   82.05    137    Success 
   133      -35.9376     0.3658      0.0019   0.0004   74.94    138    Success 
   134      -35.9409     0.4249      0.0033   0.0007   77.71    139    Success 
   135      -35.9461     0.5349      0.0053   0.0015   81.07    140    Success 
   136      -35.9522     0.7474      0.0061   0.0026   83.64    141    Success 
   137      -35.9568     1.1132      0.0046   0.0031   86.25    142    Success 
   138      -35.9615     0.4991      0.0048   0.0015   86.44    143    Success 
   139      -35.9658     0.5902      0.0043   0.0010   80.93    144    Success 
   140      -35.9714     0.7238      0.0056   0.0017   83.49    145    Success 
   141      -35.9792     0.7135      0.0078   0.0025   85.39    146    Success 
   142      -35.9831     0.9985      0.0039   0.0024   86.13    148    Success 
   143      -35.9893     0.6651      0.0062   0.0020   86.65    149    Success 
   144      -35.9967     0.4199      0.0074   0.0033   85.71    150    Success 
   145      -36.0013     0.6041      0.0047   0.0024   84.56    151    Success 
   146      -36.0060     0.8188      0.0046   0.0036   86.42    152    Success 
   147      -36.0103     0.6974      0.0044   0.0020   85.98    153    Success 
   148      -36.0131     0.4730      0.0028   0.0004   80.07    154    Success 
   149      -36.0168     0.4348      0.0038   0.0012   81.81    155    Success 
   150      -36.0206     0.5565      0.0038   0.0018   84.92    156    Success 
   151      -36.0265     0.5624      0.0059   0.0028   85.92    157    Success 
   152      -36.0336     0.8879      0.0071   0.0046   86.14    158    Success 
   153      -36.0411     0.4721      0.0075   0.0046   87.09    159    Success 
   154      -36.0447     0.6621      0.0036   0.0011   78.64    160    Success 
   155      -36.0483     0.4939      0.0036   0.0005   76.32    161    Success 
   156      -36.0520     0.4120      0.0037   0.0005   72.48    162    Success 
   157      -36.0566     0.3896      0.0046   0.0015   81.45    163    Success 
   158      -36.0627     0.3915      0.0061   0.0025   82.68    164    Success 
   159      -36.0651     0.8327      0.0024   0.0016   83.46    166    Success 
   160      -36.0687     0.4743      0.0036   0.0016   86.88    167    Success 
   161      -36.0722     0.3597      0.0035   0.0011   81.54    168    Success 
   162      -36.0749     0.5519      0.0028   0.0009   79.67    169    Success 
   163      -36.0786     0.4038      0.0037   0.0009   80.94    170    Success 
   164      -36.0820     0.3753      0.0034   0.0007   75.75    171    Success 
   165      -36.0855     0.5056      0.0035   0.0010   75.82    172    Success 
   166      -36.0893     0.4601      0.0037   0.0009   80.55    173    Success 
   167      -36.0940     0.4352      0.0047   0.0014   81.01    174    Success 
   168      -36.0958     0.7234      0.0018   0.0007   80.25    176    Success 
   169      -36.0983     0.4737      0.0026   0.0009   85.21    177    Success 
   170      -36.1011     0.3523      0.0028   0.0008   81.74    178    Success 
   171      -36.1047     0.5058      0.0036   0.0011   78.60    179    Success 
   172      -36.1078     0.4151      0.0031   0.0014   84.29    180    Success 
   173      -36.1110     0.4206      0.0032   0.0010   80.91    181    Success 
   174      -36.1149     0.4539      0.0039   0.0014   80.86    182    Success 
   175      -36.1179     0.4207      0.0030   0.0015   83.39    183    Success 
   176      -36.1200     0.3048      0.0021   0.0008   82.32    184    Success 
   177      -36.1224     0.3641      0.0024   0.0017   82.92    185    Success 
   178      -36.1241     0.4609      0.0017   0.0011   81.62    186    Success 
   179      -36.1255     0.3107      0.0013   0.0004   82.07    187    Success 
   180      -36.1274     0.1928      0.0019   0.0007   79.72    188    Success 
   181      -36.1288     0.3283      0.0014   0.0009   79.61    189    Success 
   182      -36.1294     0.6349      0.0006   0.0012   83.69    190    Success 
   183      -36.1303     0.3711      0.0010   0.0001   66.66    191    Success 
   184      -36.1316     0.2127      0.0012   0.0002   60.09    192    Success 
   185      -36.1322     0.2391      0.0006   0.0002   74.44    193    Success 
   186      -36.1332     0.2496      0.0010   0.0004   78.75    194    Success 
   187      -36.1342     0.4677      0.0010   0.0005   76.95    195    Success 
   188      -36.1357     0.2895      0.0015   0.0007   84.56    196    Success 
   189      -36.1372     0.2351      0.0015   0.0008   81.89    197    Success 
   190      -36.1386     0.3474      0.0013   0.0008   79.96    198    Success 
   191      -36.1401     0.2827      0.0015   0.0006   80.77    199    Success 
   192      -36.1418     0.2652      0.0017   0.0005   74.95    200    Success 
   193      -36.1425     0.4022      0.0007   0.0004   78.76    202    Success 
   194      -36.1435     0.2393      0.0010   0.0003   79.32    203    Success 
   195      -36.1444     0.2434      0.0009   0.0004   79.60    204    Success 
   196      -36.1458     0.2633      0.0014   0.0008   82.22    205    Success 
   197      -36.1478     0.2857      0.0020   0.0013   82.86    206    Success 
   198      -36.1490     0.5396      0.0012   0.0020   84.16    207    Success 
   199      -36.1506     0.2120      0.0016   0.0001   60.77    208    Success 
   200      -36.1516     0.2485      0.0009   0.0001   52.87    209    Success 
   201      -36.1527     0.2999      0.0011   0.0004   76.98    210    Success 
   202      -36.1544     0.3092      0.0018   0.0009   82.97    211    Success 
   203      -36.1555     0.6297      0.0011   0.0015   83.77    212    Success 
   204      -36.1573     0.3565      0.0017   0.0008   86.04    213    Success 
   205      -36.1589     0.2406      0.0017   0.0012   84.50    214    Success 
   206      -36.1596     0.5179      0.0007   0.0009   83.93    215    Success 
   207      -36.1604     0.3308      0.0008   0.0002   81.99    216    Success 
   208      -36.1615     0.1864      0.0011   0.0004   79.86    217    Success 
   209      -36.1622     0.2103      0.0006   0.0004   80.46    218    Success 
   210      -36.1631     0.2347      0.0009   0.0006   81.13    219    Success 
   211      -36.1639     0.4382      0.0008   0.0010   83.02    220    Success 
   212      -36.1649     0.2102      0.0010   0.0005   83.65    221    Success 
   213      -36.1656     0.1794      0.0007   0.0003   77.65    222    Success 
   214      -36.1663     0.2462      0.0007   0.0004   77.25    223    Success 
   215      -36.1670     0.2854      0.0007   0.0007   83.20    224    Success 
   216      -36.1676     0.4695      0.0006   0.0005   81.88    225    Success 
   217      -36.1683     0.2588      0.0007   0.0002   80.89    226    Success 
   218      -36.1690     0.2007      0.0007   0.0004   80.93    227    Success 
   219      -36.1695     0.2228      0.0005   0.0003   82.11    228    Success 
   220      -36.1704     0.2371      0.0009   0.0005   82.39    229    Success 
   221      -36.1717     0.2589      0.0013   0.0008   81.72    230    Success 
   222      -36.1732     0.2596      0.0015   0.0016   84.82    231    Success 
   223      -36.1740     0.2522      0.0009   0.0008   84.64    232    Success 
