
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.1746     3.9191                                   1
     1      -34.4253     5.6424      0.2507   0.0019    0.00      3    Success 
     2      -34.6683     4.1360      0.2430   0.0015   55.25      4    Success 
     3      -34.8963     5.0549      0.2279   0.0027   56.38      5    Success 
     4      -35.0720     4.3925      0.1757   0.0022   67.07      6    Success 
     5      -35.2058     3.5076      0.1338   0.0013   65.11      7    Success 
     6      -35.3552     5.5056      0.1494   0.0024   61.99      8    Success 
     7      -35.4867     3.6667      0.1315   0.0023   73.34      9    Success 
     8      -35.5574     2.9361      0.0708   0.0007   62.57     10    Success 
     9      -35.6762     2.2711      0.1188   0.0014   59.82     11    Success 
    10      -35.8576     2.3024      0.1814   0.0030   59.15     12    Success 
    11      -36.0593     3.4636      0.2017   0.0051   66.93     13    Success 
    12      -36.0807     7.2406      0.0214   0.0072   76.27     14    Success 
    13      -36.2466     3.9730      0.1659   0.0007   51.54     16    Success 
    14      -36.3959     1.9901      0.1493   0.0011   40.92     17    Success 
    15      -36.4715     2.4826      0.0756   0.0016   64.13     18    Success 
    16      -36.5949     2.6176      0.1234   0.0031   73.22     19    Success 
    17      -36.7804     2.8636      0.1855   0.0052   74.48     20    Success 
    18      -36.8220     5.8457      0.0416   0.0086   77.23     21    Success 
    19      -36.8938     4.1690      0.0717   0.0002   30.23     22    Success 
    20      -36.9845     1.1797      0.0907   0.0007   43.68     23    Success 
    21      -37.0053     1.2158      0.0208   0.0005   42.59     24    Success 
    22      -37.0342     1.6748      0.0289   0.0009   62.06     25    Success 
    23      -37.0817     1.8886      0.0475   0.0018   73.32     26    Success 
    24      -37.1587     1.8436      0.0769   0.0031   76.26     27    Success 
    25      -37.1970     3.4356      0.0384   0.0030   78.05     29    Success 
    26      -37.2561     2.0179      0.0590   0.0029   83.39     30    Success 
    27      -37.3093     1.3169      0.0532   0.0042   80.59     31    Success 
    28      -37.3270     3.1361      0.0177   0.0026   76.49     32    Success 
    29      -37.3539     1.9379      0.0270   0.0004   67.95     33    Success 
    30      -37.3875     1.4315      0.0335   0.0011   70.19     34    Success 
    31      -37.4067     1.1720      0.0192   0.0014   78.86     35    Success 
    32      -37.4351     1.0375      0.0284   0.0020   76.07     36    Success 
    33      -37.4585     1.3153      0.0234   0.0038   79.72     37    Success 
    34      -37.4716     1.7908      0.0131   0.0010   70.57     38    Success 
    35      -37.4806     1.0567      0.0090   0.0003   73.79     39    Success 
    36      -37.4923     0.7771      0.0117   0.0005   62.21     40    Success 
    37      -37.4999     1.0358      0.0076   0.0005   69.90     41    Success 
    38      -37.5129     1.1928      0.0130   0.0009   76.54     42    Success 
    39      -37.5352     1.2940      0.0223   0.0016   78.26     43    Success 
    40      -37.5577     2.2324      0.0225   0.0032   80.75     44    Success 
    41      -37.5873     1.0974      0.0296   0.0029   84.10     45    Success 
    42      -37.6020     0.5797      0.0147   0.0016   80.26     46    Success 
    43      -37.6141     0.7010      0.0121   0.0013   70.05     47    Success 
    44      -37.6238     0.9418      0.0097   0.0011   71.87     48    Success 
    45      -37.6347     0.7920      0.0110   0.0010   75.27     49    Success 
    46      -37.6473     0.6042      0.0126   0.0011   73.43     50    Success 
    47      -37.6571     1.5042      0.0098   0.0018   70.59     51    Success 
    48      -37.6670     0.8712      0.0099   0.0012   82.27     52    Success 
    49      -37.6734     0.7242      0.0064   0.0007   79.27     53    Success 
    50      -37.6831     0.7057      0.0097   0.0012   77.82     54    Success 
    51      -37.6850     2.3386      0.0019   0.0017   76.67     55    Success 
    52      -37.6886     1.9756      0.0035   0.0001   76.40     56    Success 
    53      -37.6946     1.3424      0.0060   0.0002   75.24     57    Success 
    54      -37.7023     0.5325      0.0078   0.0006   76.70     58    Success 
    55      -37.7057     0.6747      0.0034   0.0005   74.70     59    Success 
    56      -37.7110     0.8663      0.0053   0.0008   78.88     60    Success 
    57      -37.7194     0.9002      0.0084   0.0012   81.07     61    Success 
    58      -37.7316     1.1072      0.0123   0.0021   82.38     62    Success 
    59      -37.7432     1.0418      0.0115   0.0025   82.62     63    Success 
    60      -37.7486     1.4346      0.0055   0.0030   84.21     64    Success 
    61      -37.7562     0.5905      0.0076   0.0006   78.93     65    Success 
    62      -37.7606     0.5934      0.0044   0.0003   63.49     66    Success 
    63      -37.7660     0.7910      0.0053   0.0006   72.44     67    Success 
    64      -37.7747     0.8716      0.0088   0.0013   81.07     68    Success 
    65      -37.7886     0.9294      0.0139   0.0022   82.43     69    Success 
    66      -37.7988     1.4990      0.0102   0.0038   83.39     70    Success 
    67      -37.8118     0.5296      0.0130   0.0020   84.22     71    Success 
    68      -37.8170     0.5029      0.0052   0.0008   76.25     72    Success 
    69      -37.8232     0.6686      0.0062   0.0010   75.24     73    Success 
    70      -37.8318     0.8976      0.0086   0.0013   78.21     74    Success 
    71      -37.8420     0.7421      0.0102   0.0023   82.92     75    Success 
    72      -37.8500     1.0931      0.0080   0.0014   77.53     76    Success 
    73      -37.8587     0.6569      0.0087   0.0012   80.92     77    Success 
    74      -37.8648     0.7064      0.0061   0.0008   78.11     78    Success 
    75      -37.8747     0.6943      0.0098   0.0015   79.97     79    Success 
    76      -37.8812     1.8944      0.0065   0.0033   82.85     80    Success 
    77      -37.8903     0.8115      0.0092   0.0013   85.38     81    Success 
    78      -37.8948     0.5047      0.0044   0.0010   83.30     82    Success 
    79      -37.8976     0.6275      0.0029   0.0007   81.29     83    Success 
    80      -37.9026     0.7049      0.0049   0.0009   81.68     84    Success 
    81      -37.9110     0.7066      0.0085   0.0015   82.35     85    Success 
    82      -37.9207     1.5873      0.0097   0.0028   82.75     86    Success 
    83      -37.9336     0.7838      0.0129   0.0033   86.83     87    Success 
    84      -37.9417     0.6316      0.0082   0.0023   83.60     88    Success 
    85      -37.9500     1.0480      0.0083   0.0026   82.56     89    Success 
    86      -37.9575     0.9060      0.0075   0.0006   78.37     90    Success 
    87      -37.9697     0.6796      0.0122   0.0016   81.47     91    Success 
    88      -37.9836     0.7589      0.0139   0.0030   79.81     92    Success 
    89      -37.9913     0.8457      0.0077   0.0030   83.53     93    Success 
    90      -37.9961     0.5464      0.0048   0.0004   71.71     94    Success 
    91      -38.0009     0.4511      0.0049   0.0010   79.47     95    Success 
    92      -38.0062     0.4042      0.0052   0.0010   76.51     96    Success 
    93      -38.0108     0.6910      0.0047   0.0025   81.86     97    Success 
    94      -38.0148     0.5140      0.0039   0.0012   81.82     98    Success 
    95      -38.0173     0.4164      0.0026   0.0003   67.46     99    Success 
    96      -38.0197     0.3489      0.0024   0.0003   66.61    100    Success 
    97      -38.0225     0.4001      0.0028   0.0009   79.87    101    Success 
    98      -38.0262     0.4447      0.0037   0.0012   80.10    102    Success 
    99      -38.0281     0.9924      0.0019   0.0013   80.07    103    Success 
   100      -38.0307     0.3846      0.0025   0.0007   85.38    104    Success 
   101      -38.0321     0.2980      0.0014   0.0001   61.36    105    Success 
   102      -38.0343     0.4118      0.0022   0.0005   72.14    106    Success 
   103      -38.0378     0.4922      0.0035   0.0009   80.42    107    Success 
   104      -38.0427     0.7031      0.0049   0.0013   81.06    108    Success 
   105      -38.0479     0.6053      0.0053   0.0024   85.14    109    Success 
   106      -38.0511     0.3395      0.0032   0.0009   82.57    110    Success 
   107      -38.0534     0.3759      0.0023   0.0004   70.10    111    Success 
   108      -38.0556     0.5877      0.0021   0.0006   76.35    112    Success 
   109      -38.0583     0.4921      0.0027   0.0006   79.32    113    Success 
   110      -38.0613     0.3538      0.0030   0.0008   81.17    114    Success 
   111      -38.0647     0.2705      0.0035   0.0013   79.91    115    Success 
   112      -38.0669     0.3070      0.0021   0.0009   80.43    116    Success 
   113      -38.0683     0.6468      0.0014   0.0014   81.48    117    Success 
   114      -38.0704     0.3149      0.0021   0.0003   79.08    118    Success 
   115      -38.0722     0.2699      0.0017   0.0003   69.45    119    Success 
   116      -38.0736     0.3217      0.0014   0.0003   73.44    120    Success 
   117      -38.0760     0.3222      0.0024   0.0007   78.92    121    Success 
   118      -38.0781     0.6794      0.0021   0.0011   78.19    122    Success 
   119      -38.0810     0.3691      0.0030   0.0010   84.87    123    Success 
   120      -38.0830     0.3551      0.0019   0.0012   82.56    124    Success 
   121      -38.0842     0.4062      0.0012   0.0005   79.05    125    Success 
   122      -38.0851     0.3042      0.0009   0.0001   71.55    126    Success 
   123      -38.0862     0.3206      0.0011   0.0004   75.49    127    Success 
   124      -38.0873     0.3621      0.0011   0.0005   77.19    128    Success 
   125      -38.0880     0.2701      0.0008   0.0003   83.10    129    Success 
   126      -38.0892     0.1898      0.0012   0.0005   81.07    130    Success 
   127      -38.0908     0.1984      0.0015   0.0009   78.92    131    Success 
   128      -38.0921     0.4078      0.0013   0.0008   77.95    132    Success 
   129      -38.0934     0.3040      0.0013   0.0010   84.75    133    Success 
   130      -38.0943     0.2442      0.0009   0.0002   69.57    134    Success 
   131      -38.0950     0.1783      0.0007   0.0003   76.18    135    Success 
   132      -38.0956     0.1665      0.0006   0.0002   67.71    136    Success 
   133      -38.0965     0.2356      0.0009   0.0004   71.90    137    Success 
   134      -38.0976     0.1733      0.0011   0.0006   80.02    138    Success 
   135      -38.0984     0.1664      0.0009   0.0005   78.48    139    Success 
   136      -38.0995     0.2321      0.0011   0.0008   79.27    140    Success 
   137      -38.1006     0.2966      0.0010   0.0007   79.03    141    Success 
   138      -38.1013     0.1774      0.0008   0.0002   76.01    142    Success 
   139      -38.1019     0.1543      0.0006   0.0002   65.36    143    Success 
   140      -38.1027     0.1461      0.0008   0.0004   76.20    144    Success 
   141      -38.1037     0.1797      0.0010   0.0009   79.57    145    Success 
   142      -38.1041     0.3453      0.0004   0.0014   82.97    146    Success 
   143      -38.1047     0.2000      0.0006   0.0001   62.49    147    Success 
   144      -38.1052     0.1444      0.0006   0.0001   52.89    148    Success 
   145      -38.1055     0.2236      0.0003   0.0002   77.71    149    Success 
   146      -38.1059     0.2137      0.0004   0.0002   81.69    150    Success 
   147      -38.1065     0.2705      0.0006   0.0004   82.64    151    Success 
   148      -38.1073     0.1539      0.0008   0.0005   83.51    152    Success 
   149      -38.1079     0.1425      0.0007   0.0006   81.50    153    Success 
   150      -38.1088     0.1759      0.0009   0.0007   79.81    154    Success 
   151      -38.1095     0.2858      0.0007   0.0009   80.10    155    Success 
   152      -38.1101     0.2477      0.0006   0.0003   79.38    156    Success 
   153      -38.1105     0.1602      0.0004   0.0001   71.40    157    Success 
   154      -38.1108     0.1547      0.0003   0.0001   64.52    158    Success 
   155      -38.1114     0.1736      0.0006   0.0003   76.86    159    Success 
   156      -38.1123     0.1781      0.0008   0.0006   80.41    160    Success 
   157      -38.1132     0.1605      0.0009   0.0012   83.13    161    Success 
   158      -38.1136     0.2288      0.0004   0.0006   83.05    162    Success 
   159      -38.1141     0.1437      0.0005   0.0004   84.02    163    Success 
   160      -38.1147     0.1277      0.0006   0.0004   77.10    164    Success 
   161      -38.1150     0.2191      0.0003   0.0004   79.75    165    Success 
   162      -38.1154     0.1529      0.0004   0.0003   83.03    166    Success 
   163      -38.1160     0.1340      0.0006   0.0005   80.70    167    Success 
   164      -38.1165     0.1520      0.0005   0.0006   81.90    168    Success 
   165      -38.1171     0.1992      0.0005   0.0009   83.13    169    Success 
   166      -38.1175     0.1185      0.0005   0.0004   82.48    170    Success 
   167      -38.1180     0.1332      0.0004   0.0004   77.59    171    Success 
   168      -38.1182     0.3884      0.0002   0.0004   75.10    172    Success 
   169      -38.1185     0.2025      0.0003   0.0001   77.49    173    Success 
   170      -38.1189     0.1122      0.0003   0.0002   77.65    174    Success 
   171      -38.1190     0.1238      0.0002   0.0002   81.16    175    Success 
   172      -38.1193     0.1139      0.0003   0.0002   80.70    176    Success 
   173      -38.1195     0.3065      0.0002   0.0005   81.89    177    Success 
   174      -38.1199     0.1357      0.0003   0.0002   84.87    178    Success 
   175      -38.1200     0.1035      0.0002   0.0002   80.20    179    Success 
   176      -38.1202     0.1297      0.0002   0.0002   80.96    180    Success 
   177      -38.1204     0.1538      0.0002   0.0002   80.78    181    Success 
   178      -38.1208     0.1272      0.0003   0.0004   83.71    182    Success 
   179      -38.1212     0.1165      0.0004   0.0005   82.27    183    Success 
   180      -38.1217     0.1739      0.0004   0.0007   82.06    184    Success 
   181      -38.1220     0.1575      0.0003   0.0006   83.75    185    Success 
   182      -38.1223     0.1097      0.0003   0.0001   60.46    186    Success 
   183      -38.1226     0.1022      0.0003   0.0001   61.17    187    Success 
   184      -38.1230     0.1631      0.0004   0.0004   79.10    188    Success 
   185      -38.1235     0.1852      0.0005   0.0007   84.17    189    Success 
   186      -38.1239     0.1535      0.0005   0.0009   85.62    190    Success 
   187      -38.1242     0.1169      0.0003   0.0004   84.12    191    Success 
   188      -38.1246     0.1285      0.0003   0.0003   79.11    192    Success 
   189      -38.1251     0.1512      0.0005   0.0005   80.50    193    Success 
   190      -38.1256     0.2291      0.0006   0.0009   83.92    194    Success 
   191      -38.1261     0.2562      0.0005   0.0007   85.48    195    Success 
   192      -38.1265     0.1337      0.0004   0.0004   84.79    196    Success 
   193      -38.1268     0.1333      0.0003   0.0003   81.05    197    Success 
   194      -38.1273     0.1353      0.0005   0.0006   83.64    198    Success 
   195      -38.1280     0.2514      0.0007   0.0010   83.52    199    Success 
   196      -38.1283     0.3421      0.0004   0.0014   86.92    200    Success 
   197      -38.1288     0.1275      0.0004   0.0001   73.89    201    Success 
   198      -38.1290     0.1244      0.0002   0.0001   70.07    202    Success 
   199      -38.1293     0.1409      0.0003   0.0002   79.48    203    Success 
   200      -38.1297     0.1405      0.0005   0.0006   83.57    204    Success 
   201      -38.1300     0.2407      0.0002   0.0004   83.56    206    Success 
   202      -38.1303     0.1584      0.0003   0.0006   87.22    207    Success 
   203      -38.1307     0.0976      0.0004   0.0008   85.90    208   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.1307
 Final RMS Gradient :              0.0976
 Final Gradient Norm :             0.8047
