
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -37.5259     2.0992                                   1
     1      -37.5496     1.9179      0.0238   0.0003    0.00      3    Success 
     2      -37.5607     1.2032      0.0110   0.0002   42.41      4    Success 
     3      -37.5665     1.0399      0.0058   0.0001   41.49      5    Success 
     4      -37.5771     0.9445      0.0106   0.0002   40.24      6    Success 
     5      -37.5955     1.0913      0.0184   0.0004   40.76      7    Success 
     6      -37.6242     1.1642      0.0287   0.0009   55.23      8    Success 
     7      -37.6580     1.8104      0.0338   0.0018   66.27      9    Success 
     8      -37.6806     1.4253      0.0226   0.0011   76.15     10    Success 
     9      -37.7036     1.1041      0.0231   0.0011   72.50     11    Success 
    10      -37.7238     0.7966      0.0201   0.0010   66.48     12    Success 
    11      -37.7331     1.2580      0.0094   0.0008   61.78     13    Success 
    12      -37.7419     0.6542      0.0088   0.0004   66.26     14    Success 
    13      -37.7484     0.6202      0.0064   0.0003   55.76     15    Success 
    14      -37.7577     0.7984      0.0094   0.0007   64.22     16    Success 
    15      -37.7712     0.9082      0.0135   0.0011   73.59     17    Success 
    16      -37.7918     1.0064      0.0206   0.0018   75.72     18    Success 
    17      -37.8042     1.7843      0.0124   0.0029   77.98     19    Success 
    18      -37.8215     0.7067      0.0173   0.0007   73.99     20    Success 
    19      -37.8304     0.5681      0.0089   0.0005   59.73     21    Success 
    20      -37.8374     0.7097      0.0070   0.0006   67.90     22    Success 
    21      -37.8483     0.7911      0.0109   0.0011   74.15     23    Success 
    22      -37.8613     0.8779      0.0130   0.0019   77.81     24    Success 
    23      -37.8719     0.4966      0.0106   0.0016   79.80     25    Success 
    24      -37.8768     0.8801      0.0049   0.0007   71.29     26    Success 
    25      -37.8814     0.6512      0.0046   0.0008   78.28     27    Success 
    26      -37.8844     0.4943      0.0029   0.0002   63.16     28    Success 
    27      -37.8889     0.3949      0.0045   0.0003   56.38     29    Success 
    28      -37.8942     0.4530      0.0053   0.0008   69.03     30    Success 
    29      -37.8991     0.5672      0.0049   0.0010   75.83     31    Success 
    30      -37.9017     0.7379      0.0026   0.0016   80.74     32    Success 
    31      -37.9045     0.5241      0.0028   0.0001   45.41     33    Success 
    32      -37.9057     0.2810      0.0012   0.0002   73.04     34    Success 
    33      -37.9066     0.2753      0.0008   0.0001   58.14     35    Success 
    34      -37.9081     0.3000      0.0015   0.0002   66.36     36    Success 
    35      -37.9105     0.2939      0.0024   0.0004   68.60     37    Success 
    36      -37.9139     0.2970      0.0034   0.0008   72.55     38    Success 
    37      -37.9167     0.3042      0.0028   0.0010   77.74     39    Success 
    38      -37.9186     0.4927      0.0019   0.0010   76.08     40    Success 
    39      -37.9212     0.2433      0.0026   0.0003   72.15     41    Success 
    40      -37.9237     0.2409      0.0025   0.0004   55.79     42    Success 
    41      -37.9255     0.2829      0.0018   0.0004   68.79     43    Success 
    42      -37.9279     0.3269      0.0024   0.0008   76.03     44    Success 
    43      -37.9309     0.2556      0.0031   0.0010   78.03     45    Success 
    44      -37.9335     0.2501      0.0025   0.0008   76.20     46    Success 
    45      -37.9373     0.4421      0.0038   0.0012   75.95     47    Success 
    46      -37.9404     0.9106      0.0031   0.0019   82.23     48    Success 
    47      -37.9432     0.3607      0.0028   0.0007   83.50     49    Success 
    48      -37.9444     0.3470      0.0012   0.0001   64.95     50    Success 
    49      -37.9465     0.2961      0.0021   0.0004   74.16     51    Success 
    50      -37.9497     0.2556      0.0032   0.0008   75.28     52    Success 
    51      -37.9533     0.4625      0.0036   0.0018   78.03     53    Success 
    52      -37.9559     0.2853      0.0026   0.0013   83.35     54    Success 
    53      -37.9578     0.2653      0.0018   0.0006   77.87     55    Success 
    54      -37.9596     0.3961      0.0019   0.0009   76.79     56    Success 
    55      -37.9603     0.3906      0.0007   0.0002   78.08     58    Success 
    56      -37.9611     0.3191      0.0008   0.0001   74.43     59    Success 
    57      -37.9624     0.2341      0.0013   0.0003   74.25     60    Success 
    58      -37.9642     0.2876      0.0018   0.0007   76.19     61    Success 
    59      -37.9656     0.3252      0.0014   0.0010   81.03     62    Success 
    60      -37.9668     0.2684      0.0012   0.0005   81.71     63    Success 
    61      -37.9687     0.2429      0.0019   0.0007   79.29     64    Success 
    62      -37.9713     0.2614      0.0026   0.0012   78.75     65    Success 
    63      -37.9720     0.6442      0.0007   0.0015   81.43     66    Success 
    64      -37.9733     0.4651      0.0012   0.0001   72.08     67    Success 
    65      -37.9753     0.2422      0.0020   0.0003   72.39     68    Success 
    66      -37.9778     0.3214      0.0025   0.0008   71.73     69    Success 
    67      -37.9792     0.3467      0.0014   0.0007   83.29     70    Success 
    68      -37.9807     0.9088      0.0015   0.0011   83.76     71    Success 
    69      -37.9832     0.6743      0.0025   0.0011   87.31     72    Success 
    70      -37.9869     0.3173      0.0037   0.0018   86.57     73    Success 
    71      -37.9894     0.2551      0.0025   0.0016   84.06     74    Success 
    72      -37.9915     0.3090      0.0020   0.0011   82.13     75    Success 
    73      -37.9936     0.5493      0.0022   0.0017   83.43     76    Success 
    74      -37.9963     0.2928      0.0027   0.0013   84.81     77    Success 
    75      -37.9978     0.2409      0.0015   0.0004   74.94     78    Success 
    76      -37.9991     0.3396      0.0013   0.0005   73.50     79    Success 
    77      -37.9994     0.7574      0.0003   0.0005   79.36     80    Success 
    78      -37.9999     0.5915      0.0005   0.0000   64.95     81    Success 
    79      -38.0008     0.3656      0.0009   0.0002   82.20     82    Success 
    80      -38.0022     0.1784      0.0014   0.0005   82.35     83    Success 
    81      -38.0032     0.3363      0.0010   0.0008   80.45     84    Success 
    82      -38.0040     0.3288      0.0008   0.0005   85.08     85    Success 
    83      -38.0054     0.3547      0.0014   0.0006   82.65     86    Success 
    84      -38.0073     0.3086      0.0019   0.0010   83.20     87    Success 
    85      -38.0087     0.3718      0.0014   0.0015   83.48     88    Success 
    86      -38.0095     0.2511      0.0008   0.0002   69.99     89    Success 
    87      -38.0100     0.2067      0.0005   0.0001   74.66     90    Success 
    88      -38.0110     0.1694      0.0009   0.0002   61.36     91    Success 
    89      -38.0125     0.2114      0.0015   0.0006   73.77     92    Success 
    90      -38.0134     0.7018      0.0009   0.0008   74.82     93    Success 
    91      -38.0145     0.2315      0.0012   0.0008   87.19     94    Success 
    92      -38.0150     0.1867      0.0005   0.0006   86.01     95    Success 
    93      -38.0156     0.2213      0.0005   0.0006   84.95     96    Success 
    94      -38.0164     0.2261      0.0008   0.0005   82.77     97    Success 
    95      -38.0174     0.3338      0.0010   0.0007   81.66     98    Success 
    96      -38.0187     0.1858      0.0013   0.0007   82.98     99    Success 
    97      -38.0195     0.2013      0.0008   0.0004   74.91    100    Success 
    98      -38.0203     0.1847      0.0008   0.0004   75.56    101    Success 
    99      -38.0210     0.3218      0.0007   0.0004   76.11    102    Success 
   100      -38.0217     0.1918      0.0008   0.0004   83.06    103    Success 
   101      -38.0228     0.1934      0.0010   0.0010   83.19    104    Success 
   102      -38.0232     0.5415      0.0004   0.0010   84.45    105    Success 
   103      -38.0239     0.2630      0.0007   0.0003   85.35    106    Success 
   104      -38.0245     0.1700      0.0006   0.0003   80.06    107    Success 
   105      -38.0250     0.2334      0.0005   0.0003   77.34    108    Success 
   106      -38.0257     0.2134      0.0007   0.0004   81.63    109    Success 
   107      -38.0264     0.3240      0.0007   0.0008   82.53    110    Success 
   108      -38.0272     0.1872      0.0008   0.0007   84.77    111    Success 
   109      -38.0277     0.1256      0.0004   0.0003   79.72    112    Success 
   110      -38.0281     0.1296      0.0004   0.0004   79.68    113    Success 
   111      -38.0285     0.2278      0.0004   0.0003   71.89    114    Success 
   112      -38.0290     0.1453      0.0005   0.0003   80.93    115    Success 
   113      -38.0295     0.1323      0.0005   0.0004   78.14    116    Success 
   114      -38.0297     0.2175      0.0002   0.0002   80.29    118    Success 
   115      -38.0300     0.1490      0.0003   0.0002   81.97    119    Success 
   116      -38.0303     0.1144      0.0004   0.0002   77.93    120    Success 
   117      -38.0307     0.1285      0.0004   0.0003   79.82    121    Success 
   118      -38.0311     0.1973      0.0005   0.0006   82.29    122    Success 
   119      -38.0317     0.2078      0.0005   0.0009   85.39    123    Success 
   120      -38.0322     0.1434      0.0005   0.0004   83.79    124    Success 
   121      -38.0328     0.1584      0.0006   0.0007   81.41    125    Success 
   122      -38.0331     0.2763      0.0003   0.0004   79.72    126    Success 
   123      -38.0335     0.1932      0.0004   0.0002   80.69    127    Success 
   124      -38.0341     0.1366      0.0006   0.0004   80.25    128    Success 
   125      -38.0345     0.2227      0.0004   0.0004   80.22    129    Success 
   126      -38.0346     0.3942      0.0001   0.0005   83.80    130    Success 
   127      -38.0348     0.2590      0.0002   0.0001   78.48    131    Success 
   128      -38.0352     0.1078      0.0004   0.0002   80.34    132    Success 
   129      -38.0355     0.1630      0.0003   0.0002   77.33    133    Success 
   130      -38.0357     0.1975      0.0003   0.0003   83.87    134    Success 
   131      -38.0362     0.2007      0.0004   0.0004   84.45    135    Success 
   132      -38.0368     0.2247      0.0006   0.0007   84.87    136    Success 
   133      -38.0376     0.1724      0.0007   0.0012   85.98    137    Success 
   134      -38.0380     0.1884      0.0004   0.0008   85.09    138    Success 
   135      -38.0383     0.1569      0.0004   0.0003   82.33    139    Success 
   136      -38.0387     0.1739      0.0003   0.0003   78.61    140    Success 
   137      -38.0389     0.2844      0.0002   0.0004   83.32    141    Success 
   138      -38.0392     0.1292      0.0003   0.0002   84.79    142    Success 
   139      -38.0395     0.1501      0.0003   0.0005   84.07    143    Success 
   140      -38.0397     0.1673      0.0002   0.0004   86.30    144    Success 
   141      -38.0401     0.1620      0.0004   0.0005   85.50    145    Success 
   142      -38.0404     0.3021      0.0003   0.0007   84.71    146    Success 
   143      -38.0409     0.1633      0.0005   0.0005   86.32    147    Success 
   144      -38.0413     0.0998      0.0004   0.0005   83.81    148   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.0413
 Final RMS Gradient :              0.0998
 Final Gradient Norm :             0.8229
