
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.4719     9.1060                                   1
     1      -27.7409    14.3772      1.2690   0.0041    0.00      3    Success 
     2      -28.5788    13.9246      0.8379   0.0035   57.80      4    Success 
     3      -29.1508     7.9375      0.5720   0.0015   56.94      5    Success 
     4      -29.7391     7.6418      0.5883   0.0027   55.29      6    Success 
     5      -30.3767     9.1229      0.6376   0.0034   62.25      7    Success 
     6      -31.2921    10.4161      0.9155   0.0055   68.05      8    Success 
     7      -31.7036    17.4090      0.4115   0.0087   72.73      9    Success 
     8      -32.3030     7.7039      0.5994   0.0008   35.08     10    Success 
     9      -32.6464     5.1053      0.3434   0.0013   40.63     11    Success 
    10      -32.8423     5.8791      0.1959   0.0014   58.90     12    Success 
    11      -33.1673     5.5631      0.3250   0.0025   67.24     13    Success 
    12      -33.6831     4.9110      0.5158   0.0046   68.16     14    Success 
    13      -34.1686     6.3033      0.4855   0.0089   69.70     15    Success 
    14      -34.6003     3.7987      0.4316   0.0060   72.81     16    Success 
    15      -34.8173     3.4083      0.2170   0.0025   61.75     17    Success 
    16      -35.0507     3.2424      0.2333   0.0041   64.49     18    Success 
    17      -35.2099     3.3957      0.1592   0.0030   67.41     19    Success 
    18      -35.3981     2.7562      0.1882   0.0032   70.39     20    Success 
    19      -35.6430     3.4536      0.2450   0.0055   68.63     21    Success 
    20      -35.8589     3.8083      0.2158   0.0059   75.61     22    Success 
    21      -36.0794     2.8576      0.2206   0.0052   77.35     23    Success 
    22      -36.3124     3.6896      0.2330   0.0076   72.51     24    Success 
    23      -36.4170     3.9669      0.1046   0.0043   73.15     25    Success 
    24      -36.5018     2.4170      0.0848   0.0011   66.68     26    Success 
    25      -36.5593     2.6770      0.0575   0.0010   49.65     27    Success 
    26      -36.6048     2.3322      0.0455   0.0016   76.30     28    Success 
    27      -36.6585     2.4828      0.0537   0.0024   79.98     29    Success 
    28      -36.7503     2.5136      0.0918   0.0032   78.36     30    Success 
    29      -36.8847     2.8393      0.1344   0.0048   76.96     31    Success 
    30      -37.0436     3.2978      0.1589   0.0081   80.14     32    Success 
    31      -37.1040     2.9516      0.0605   0.0030   79.78     34    Success 
    32      -37.1748     2.3371      0.0707   0.0016   73.81     35    Success 
    33      -37.2844     1.9835      0.1096   0.0024   68.31     36    Success 
    34      -37.4382     1.9555      0.1538   0.0055   72.81     37    Success 
    35      -37.5637     2.2439      0.1254   0.0068   77.39     38    Success 
    36      -37.6023     3.3737      0.0386   0.0081   78.88     39    Success 
    37      -37.6617     1.7950      0.0594   0.0009   68.79     40    Success 
    38      -37.7075     1.0268      0.0457   0.0013   62.51     41    Success 
    39      -37.7317     1.3067      0.0242   0.0010   63.58     42    Success 
    40      -37.7701     1.2954      0.0384   0.0017   71.82     43    Success 
    41      -37.8241     1.8398      0.0539   0.0036   76.01     44    Success 
    42      -37.8871     1.4003      0.0630   0.0054   81.14     45    Success 
    43      -37.9308     1.6469      0.0437   0.0038   78.38     46    Success 
    44      -37.9845     1.3830      0.0537   0.0030   77.62     47    Success 
    45      -38.0510     1.7105      0.0665   0.0036   71.74     48    Success 
    46      -38.0937     2.9953      0.0427   0.0044   75.35     49    Success 
    47      -38.1287     3.0270      0.0351   0.0011   69.70     50    Success 
    48      -38.1640     1.6388      0.0353   0.0008   72.99     51    Success 
    49      -38.2001     1.1730      0.0361   0.0026   79.36     52    Success 
    50      -38.2309     1.2963      0.0308   0.0029   80.16     53    Success 
    51      -38.2784     1.7175      0.0475   0.0039   79.62     54    Success 
    52      -38.3177     3.5435      0.0393   0.0054   81.40     55    Success 
    53      -38.3680     1.3521      0.0503   0.0031   83.86     56    Success 
    54      -38.3957     1.3228      0.0277   0.0010   68.01     57    Success 
    55      -38.4384     1.5491      0.0426   0.0020   71.83     58    Success 
    56      -38.4915     2.2444      0.0531   0.0037   77.21     59    Success 
    57      -38.5531     1.5603      0.0616   0.0061   83.40     60    Success 
    58      -38.5943     1.1329      0.0412   0.0028   79.58     61    Success 
    59      -38.6370     1.7641      0.0428   0.0045   76.22     62    Success 
    60      -38.6629     1.5508      0.0259   0.0021   77.67     63    Success 
    61      -38.6818     1.0679      0.0189   0.0009   75.98     64    Success 
    62      -38.7097     0.7569      0.0279   0.0016   71.64     65    Success 
    63      -38.7312     1.2397      0.0215   0.0031   76.37     66    Success 
    64      -38.7463     1.6623      0.0150   0.0027   80.94     67    Success 
    65      -38.7634     1.0237      0.0172   0.0008   77.44     68    Success 
    66      -38.7868     0.6938      0.0234   0.0020   75.47     69    Success 
    67      -38.8014     0.8734      0.0146   0.0017   75.93     70    Success 
    68      -38.8239     1.2257      0.0225   0.0023   77.66     71    Success 
    69      -38.8351     1.5939      0.0111   0.0020   82.40     73    Success 
    70      -38.8511     0.8414      0.0161   0.0015   82.27     74    Success 
    71      -38.8636     0.6826      0.0125   0.0012   75.01     75    Success 
    72      -38.8769     0.7992      0.0133   0.0012   72.73     76    Success 
    73      -38.8953     0.9002      0.0184   0.0019   75.42     77    Success 
    74      -38.8991     1.9473      0.0038   0.0027   77.19     78    Success 
    75      -38.9057     1.4348      0.0066   0.0001   66.67     79    Success 
    76      -38.9154     0.6589      0.0097   0.0003   66.52     80    Success 
    77      -38.9214     0.7062      0.0060   0.0003   47.66     81    Success 
    78      -38.9255     0.7672      0.0041   0.0003   70.58     82    Success 
    79      -38.9322     1.0291      0.0067   0.0007   77.25     83    Success 
    80      -38.9423     0.8621      0.0101   0.0012   80.74     84    Success 
    81      -38.9535     0.7203      0.0111   0.0022   81.60     85    Success 
    82      -38.9598     1.0179      0.0063   0.0016   79.94     86    Success 
    83      -38.9685     0.7754      0.0087   0.0005   73.59     87    Success 
    84      -38.9814     0.7735      0.0129   0.0011   71.97     88    Success 
    85      -38.9952     0.8749      0.0138   0.0018   78.65     89    Success 
    86      -39.0007     2.0404      0.0055   0.0032   81.76     90    Success 
    87      -39.0101     1.4418      0.0094   0.0004   77.47     91    Success 
    88      -39.0238     0.5813      0.0137   0.0009   77.71     92    Success 
    89      -39.0325     0.6922      0.0087   0.0013   75.18     93    Success 
    90      -39.0395     0.8708      0.0070   0.0013   81.72     94    Success 
    91      -39.0467     1.5122      0.0073   0.0016   81.70     95    Success 
    92      -39.0569     0.7754      0.0101   0.0019   85.76     96    Success 
    93      -39.0641     0.5051      0.0073   0.0012   80.90     97    Success 
    94      -39.0704     0.6300      0.0063   0.0009   73.55     98    Success 
    95      -39.0777     0.8923      0.0073   0.0013   77.28     99    Success 
    96      -39.0865     0.6994      0.0089   0.0014   80.76    100    Success 
    97      -39.0958     0.5692      0.0093   0.0013   78.89    101    Success 
    98      -39.1091     0.5575      0.0133   0.0022   77.43    102    Success 
    99      -39.1166     1.7333      0.0075   0.0038   80.41    103    Success 
   100      -39.1264     0.6589      0.0098   0.0005   76.15    104    Success 
   101      -39.1312     0.4669      0.0049   0.0004   68.29    105    Success 
   102      -39.1354     0.5634      0.0042   0.0009   78.90    106    Success 
   103      -39.1406     0.8118      0.0052   0.0011   78.85    107    Success 
   104      -39.1475     0.6439      0.0069   0.0019   84.69    108    Success 
   105      -39.1566     0.6266      0.0091   0.0016   79.22    109    Success 
   106      -39.1599     1.2139      0.0033   0.0029   81.57    110    Success 
   107      -39.1652     0.6858      0.0052   0.0003   73.17    111    Success 
   108      -39.1699     0.4118      0.0047   0.0005   71.12    112    Success 
   109      -39.1725     0.4734      0.0026   0.0003   71.19    113    Success 
   110      -39.1769     0.4961      0.0044   0.0009   79.59    114    Success 
   111      -39.1814     0.9767      0.0045   0.0012   77.68    115    Success 
   112      -39.1873     0.5798      0.0060   0.0018   85.79    116    Success 
   113      -39.1903     0.7311      0.0030   0.0022   85.64    117    Success 
   114      -39.1937     0.4645      0.0034   0.0007   81.92    118    Success 
   115      -39.1972     0.6263      0.0035   0.0004   69.93    119    Success 
   116      -39.2027     0.6188      0.0055   0.0007   76.67    120    Success 
   117      -39.2117     0.7516      0.0090   0.0020   82.63    121    Success 
   118      -39.2201     1.1475      0.0085   0.0027   82.52    122    Success 
   119      -39.2301     0.4764      0.0100   0.0032   86.10    123    Success 
   120      -39.2338     0.3901      0.0037   0.0012   82.74    124    Success 
   121      -39.2390     0.5406      0.0053   0.0014   78.60    125    Success 
   122      -39.2435     1.0779      0.0044   0.0021   82.30    126    Success 
   123      -39.2490     0.5530      0.0055   0.0012   84.64    127    Success 
   124      -39.2532     0.4425      0.0042   0.0007   77.81    128    Success 
   125      -39.2579     0.6831      0.0047   0.0013   79.25    129    Success 
   126      -39.2625     0.7026      0.0046   0.0015   82.64    130    Success 
   127      -39.2669     0.5341      0.0044   0.0010   83.36    131    Success 
   128      -39.2736     0.3804      0.0067   0.0015   80.87    132    Success 
   129      -39.2807     0.4430      0.0072   0.0021   79.20    133    Success 
   130      -39.2851     1.0384      0.0043   0.0031   82.79    134    Success 
   131      -39.2910     0.5156      0.0059   0.0010   82.70    135    Success 
   132      -39.2947     0.3172      0.0037   0.0006   73.84    136    Success 
   133      -39.2973     0.3830      0.0026   0.0007   75.88    137    Success 
   134      -39.3013     0.4563      0.0040   0.0013   81.25    138    Success 
   135      -39.3024     1.3702      0.0011   0.0023   83.42    139    Success 
   136      -39.3043     1.1097      0.0019   0.0002   82.01    140    Success 
   137      -39.3075     0.7085      0.0032   0.0004   83.04    141    Success 
   138      -39.3113     0.3521      0.0038   0.0011   83.14    142    Success 
   139      -39.3124     0.3620      0.0011   0.0004   82.02    143    Success 
   140      -39.3141     0.5557      0.0017   0.0006   82.07    144    Success 
   141      -39.3169     0.4191      0.0027   0.0008   83.54    145    Success 
   142      -39.3205     0.3549      0.0036   0.0015   82.50    146    Success 
   143      -39.3216     0.8444      0.0011   0.0015   79.27    147    Success 
   144      -39.3234     0.6327      0.0018   0.0001   50.02    148    Success 
   145      -39.3262     0.3398      0.0028   0.0001   54.97    149    Success 
   146      -39.3287     0.4888      0.0025   0.0005   67.40    150    Success 
   147      -39.3300     0.5884      0.0012   0.0005   81.28    151    Success 
   148      -39.3315     0.4253      0.0016   0.0004   83.44    152    Success 
   149      -39.3340     0.3022      0.0025   0.0009   83.23    153    Success 
   150      -39.3376     0.3635      0.0036   0.0016   81.49    154    Success 
   151      -39.3401     0.7241      0.0025   0.0021   83.73    155    Success 
   152      -39.3431     0.3930      0.0030   0.0010   84.81    156    Success 
   153      -39.3451     0.2827      0.0020   0.0003   73.07    157    Success 
   154      -39.3471     0.3143      0.0020   0.0004   70.17    158    Success 
   155      -39.3489     0.5436      0.0019   0.0011   81.09    159    Success 
   156      -39.3511     0.3265      0.0022   0.0008   84.07    160    Success 
   157      -39.3530     0.2296      0.0019   0.0009   82.11    161    Success 
   158      -39.3548     0.2889      0.0018   0.0009   80.16    162    Success 
   159      -39.3575     0.3706      0.0027   0.0013   81.73    163    Success 
   160      -39.3582     1.1330      0.0008   0.0019   83.46    164    Success 
   161      -39.3596     0.8709      0.0014   0.0001   81.89    165    Success 
   162      -39.3617     0.4383      0.0021   0.0002   75.26    166    Success 
   163      -39.3632     0.2367      0.0014   0.0004   76.69    167    Success 
   164      -39.3637     0.2586      0.0005   0.0002   79.28    168    Success 
   165      -39.3646     0.2617      0.0009   0.0003   79.71    169    Success 
   166      -39.3655     0.5292      0.0009   0.0005   77.81    170    Success 
   167      -39.3669     0.3781      0.0014   0.0007   85.79    171    Success 
   168      -39.3687     0.2783      0.0017   0.0011   84.55    172    Success 
   169      -39.3692     0.3448      0.0005   0.0004   82.66    174    Success 
   170      -39.3700     0.2655      0.0008   0.0005   85.32    175    Success 
   171      -39.3713     0.2205      0.0013   0.0006   81.74    176    Success 
   172      -39.3732     0.2388      0.0019   0.0011   81.23    177    Success 
   173      -39.3746     0.5666      0.0014   0.0015   81.76    178    Success 
   174      -39.3765     0.2928      0.0019   0.0006   83.51    179    Success 
   175      -39.3780     0.2149      0.0016   0.0004   74.64    180    Success 
   176      -39.3793     0.2648      0.0012   0.0005   75.93    181    Success 
   177      -39.3805     0.3819      0.0012   0.0010   82.37    182    Success 
   178      -39.3818     0.2426      0.0013   0.0006   83.28    183    Success 
   179      -39.3831     0.2357      0.0014   0.0009   80.84    184    Success 
   180      -39.3839     0.2861      0.0008   0.0007   82.56    185    Success 
   181      -39.3849     0.2187      0.0010   0.0005   82.88    186    Success 
   182      -39.3865     0.1798      0.0016   0.0008   79.70    187    Success 
   183      -39.3886     0.2320      0.0021   0.0014   79.09    188    Success 
   184      -39.3892     0.3869      0.0006   0.0006   83.04    190    Success 
   185      -39.3901     0.2474      0.0009   0.0004   83.98    191    Success 
   186      -39.3914     0.1869      0.0012   0.0006   79.79    192    Success 
   187      -39.3924     0.3809      0.0010   0.0006   77.71    193    Success 
   188      -39.3935     0.2609      0.0011   0.0004   82.03    194    Success 
   189      -39.3944     0.2001      0.0010   0.0005   79.39    195    Success 
   190      -39.3954     0.2626      0.0009   0.0004   75.21    196    Success 
   191      -39.3963     0.2673      0.0009   0.0005   82.08    197    Success 
   192      -39.3970     0.4473      0.0007   0.0007   81.55    198    Success 
   193      -39.3978     0.2165      0.0008   0.0003   82.71    199    Success 
   194      -39.3985     0.2548      0.0007   0.0003   77.75    200    Success 
   195      -39.3993     0.2841      0.0008   0.0004   81.72    201    Success 
   196      -39.4006     0.2799      0.0013   0.0007   82.97    202    Success 
   197      -39.4013     0.5350      0.0008   0.0014   84.56    203    Success 
   198      -39.4025     0.2747      0.0011   0.0003   82.69    204    Success 
   199      -39.4034     0.1865      0.0009   0.0004   80.03    205    Success 
   200      -39.4040     0.2276      0.0006   0.0004   81.98    206    Success 
   201      -39.4049     0.2536      0.0010   0.0007   83.92    207    Success 
   202      -39.4059     0.4210      0.0010   0.0011   83.92    208    Success 
   203      -39.4072     0.2311      0.0013   0.0011   86.65    209    Success 
   204      -39.4081     0.1619      0.0009   0.0009   84.87    210    Success 
   205      -39.4089     0.2597      0.0008   0.0008   81.37    211    Success 
   206      -39.4097     0.2527      0.0008   0.0006   83.02    212    Success 
   207      -39.4106     0.2449      0.0008   0.0004   79.79    213    Success 
   208      -39.4112     0.2878      0.0007   0.0006   81.34    214    Success 
   209      -39.4119     0.2102      0.0006   0.0002   79.28    215    Success 
   210      -39.4125     0.2365      0.0006   0.0004   81.83    216    Success 
   211      -39.4134     0.2351      0.0009   0.0007   83.88    217    Success 
   212      -39.4143     0.3839      0.0009   0.0012   84.55    218    Success 
   213      -39.4154     0.2136      0.0011   0.0009   85.76    219    Success 
   214      -39.4160     0.2174      0.0006   0.0003   78.91    220    Success 
   215      -39.4164     0.2276      0.0004   0.0003   78.30    221    Success 
   216      -39.4170     0.1827      0.0005   0.0002   78.68    222    Success 
   217      -39.4178     0.1587      0.0008   0.0004   78.43    223    Success 
   218      -39.4190     0.1678      0.0013   0.0010   81.23    224    Success 
   219      -39.4206     0.2303      0.0015   0.0017   82.44    225    Success 
   220      -39.4212     0.2943      0.0007   0.0012   85.78    227    Success 
