
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.5188     8.5637                                   1
     1      -22.9090    19.0896      1.3902   0.0048    0.00      3    Success 
     2      -24.0352     8.4456      1.1262   0.0044   65.79      4    Success 
     3      -24.3549     7.2709      0.3196   0.0008   44.17      5    Success 
     4      -24.9323     6.0618      0.5775   0.0018   44.15      6    Success 
     5      -25.8553     7.4304      0.9230   0.0038   42.64      7    Success 
     6      -27.0475     5.6718      1.1922   0.0077   61.51      8    Success 
     7      -27.6955     6.6500      0.6480   0.0062   66.92      9    Success 
     8      -28.3505     5.5975      0.6551   0.0068   70.03     10    Success 
     9      -28.7926     6.1321      0.4421   0.0059   64.76     11    Success 
    10      -29.1190     3.8624      0.3264   0.0019   53.96     12    Success 
    11      -29.4021     3.8931      0.2832   0.0024   51.91     13    Success 
    12      -29.8140     4.9206      0.4118   0.0045   61.61     14    Success 
    13      -30.2114     5.6940      0.3975   0.0079   71.73     15    Success 
    14      -30.5011     2.9000      0.2897   0.0044   74.74     16    Success 
    15      -30.6667     2.8250      0.1656   0.0029   67.05     17    Success 
    16      -30.9201     3.1855      0.2534   0.0042   65.81     18    Success 
    17      -31.2541     4.3677      0.3339   0.0067   69.69     19    Success 
    18      -31.6361     3.3415      0.3820   0.0090   76.74     20    Success 
    19      -31.9065     4.4053      0.2704   0.0069   72.65     21    Success 
    20      -32.2085     2.9579      0.3020   0.0058   74.80     22    Success 
    21      -32.4351     2.5149      0.2266   0.0040   66.36     23    Success 
    22      -32.5903     4.4377      0.1552   0.0064   68.78     24    Success 
    23      -32.7645     2.1094      0.1742   0.0029   73.02     25    Success 
    24      -32.8995     2.2977      0.1350   0.0033   68.22     26    Success 
    25      -33.0979     3.4014      0.1984   0.0060   73.33     27    Success 
    26      -33.1825     5.7293      0.0846   0.0042   79.92     29    Success 
    27      -33.3197     3.9080      0.1372   0.0040   83.79     30    Success 
    28      -33.5094     2.4086      0.1897   0.0064   80.76     31    Success 
    29      -33.6481     2.7389      0.1387   0.0048   76.52     32    Success 
    30      -33.7926     6.5295      0.1445   0.0067   77.18     33    Success 
    31      -33.9780     3.1151      0.1854   0.0058   83.52     34    Success 
    32      -34.1075     2.2883      0.1296   0.0029   73.43     35    Success 
    33      -34.2388     2.2053      0.1313   0.0038   70.74     36    Success 
    34      -34.3285     3.6770      0.0897   0.0052   76.24     37    Success 
    35      -34.4394     1.9736      0.1109   0.0037   80.18     38    Success 
    36      -34.5416     1.9279      0.1022   0.0038   73.99     39    Success 
    37      -34.6425     2.9501      0.1010   0.0045   73.70     40    Success 
    38      -34.7330     2.7742      0.0904   0.0058   80.40     41    Success 
    39      -34.8098     1.7490      0.0768   0.0013   66.51     42    Success 
    40      -34.9179     1.9874      0.1081   0.0028   63.01     43    Success 
    41      -35.0246     2.7944      0.1068   0.0046   76.28     44    Success 
    42      -35.1399     3.2931      0.1153   0.0074   81.21     45    Success 
    43      -35.2605     2.0071      0.1206   0.0059   82.31     46    Success 
    44      -35.3586     1.8266      0.0982   0.0040   75.97     47    Success 
    45      -35.4699     2.5860      0.1113   0.0052   75.52     48    Success 
    46      -35.5918     3.6015      0.1219   0.0076   80.36     49    Success 
    47      -35.7197     2.2654      0.1279   0.0051   81.68     50    Success 
    48      -35.7942     4.6770      0.0745   0.0047   75.52     51    Success 
    49      -35.8479     3.6278      0.0537   0.0025   79.41     52    Success 
    50      -35.8789     2.2677      0.0310   0.0009   79.95     53    Success 
    51      -35.9301     1.5116      0.0513   0.0007   57.15     54    Success 
    52      -36.0110     2.1678      0.0809   0.0028   68.99     55    Success 
    53      -36.1194     3.0600      0.1084   0.0068   81.02     56    Success 
    54      -36.2196     5.3453      0.1002   0.0071   83.10     57    Success 
    55      -36.3311     2.2665      0.1115   0.0089   86.45     58    Success 
    56      -36.3833     1.4602      0.0522   0.0012   67.12     59    Success 
    57      -36.4291     1.9175      0.0457   0.0012   58.96     60    Success 
    58      -36.4900     2.3135      0.0609   0.0024   75.51     61    Success 
    59      -36.5492     3.1875      0.0592   0.0040   78.82     62    Success 
    60      -36.6194     1.5182      0.0703   0.0043   82.72     63    Success 
    61      -36.6554     1.2487      0.0360   0.0013   70.77     64    Success 
    62      -36.7045     1.8465      0.0491   0.0020   65.47     65    Success 
    63      -36.7477     2.2453      0.0432   0.0036   80.65     66    Success 
    64      -36.7958     1.6612      0.0481   0.0029   81.05     67    Success 
    65      -36.8425     1.2073      0.0467   0.0031   78.58     68    Success 
    66      -36.8732     1.7611      0.0307   0.0025   73.61     69    Success 
    67      -36.8990     1.5294      0.0258   0.0013   77.29     70    Success 
    68      -36.9372     1.1573      0.0382   0.0022   76.95     71    Success 
    69      -36.9785     1.2940      0.0414   0.0030   75.23     72    Success 
    70      -37.0075     1.8981      0.0290   0.0037   78.41     73    Success 
    71      -37.0345     2.9335      0.0270   0.0030   81.42     74    Success 
    72      -37.0591     1.7329      0.0245   0.0006   73.75     75    Success 
    73      -37.0843     1.0620      0.0252   0.0014   75.83     76    Success 
    74      -37.0960     1.2852      0.0117   0.0010   79.46     77    Success 
    75      -37.1162     1.3731      0.0202   0.0016   80.58     78    Success 
    76      -37.1502     1.4157      0.0340   0.0025   80.07     79    Success 
    77      -37.1632     2.4266      0.0130   0.0017   81.03     81    Success 
    78      -37.1852     1.8061      0.0220   0.0018   84.98     82    Success 
    79      -37.2162     0.8837      0.0310   0.0033   83.69     83    Success 
    80      -37.2362     0.9179      0.0200   0.0025   79.53     84    Success 
    81      -37.2627     1.2962      0.0265   0.0027   78.12     85    Success 
    82      -37.3006     1.6661      0.0379   0.0038   80.80     86    Success 
    83      -37.3292     2.3695      0.0285   0.0048   81.94     87    Success 
    84      -37.3636     1.0522      0.0345   0.0009   70.05     88    Success 
    85      -37.3876     1.0909      0.0240   0.0009   57.24     89    Success 
    86      -37.4103     1.3712      0.0227   0.0015   74.76     90    Success 
    87      -37.4470     1.5184      0.0368   0.0034   81.71     91    Success 
    88      -37.4676     2.9175      0.0206   0.0051   81.98     92    Success 
    89      -37.5009     1.8056      0.0332   0.0026   85.43     93    Success 
    90      -37.5365     0.8654      0.0356   0.0048   84.37     94    Success 
    91      -37.5508     1.0132      0.0144   0.0019   81.30     95    Success 
    92      -37.5752     1.0476      0.0244   0.0025   80.45     96    Success 
    93      -37.5956     3.3831      0.0204   0.0044   81.07     97    Success 
    94      -37.6253     1.8097      0.0297   0.0028   86.35     98    Success 
    95      -37.6456     0.7698      0.0203   0.0020   82.46     99    Success 
    96      -37.6561     0.9139      0.0105   0.0012   77.22    100    Success 
    97      -37.6712     0.9859      0.0151   0.0014   76.23    101    Success 
    98      -37.6882     1.8891      0.0170   0.0031   81.62    102    Success 
    99      -37.7058     0.9741      0.0176   0.0022   84.93    103    Success 
   100      -37.7188     0.8341      0.0129   0.0021   81.74    104    Success 
   101      -37.7260     1.1987      0.0072   0.0016   81.67    105    Success 
   102      -37.7352     1.0595      0.0092   0.0011   81.57    106    Success 
   103      -37.7482     0.9809      0.0130   0.0013   79.24    107    Success 
   104      -37.7652     0.8577      0.0170   0.0020   79.57    108    Success 
   105      -37.7816     0.7732      0.0164   0.0021   79.87    109    Success 
   106      -37.7968     1.4889      0.0152   0.0034   79.57    110    Success 
   107      -37.8135     0.8529      0.0167   0.0032   84.56    111    Success 
   108      -37.8231     0.6766      0.0096   0.0006   68.09    112    Success 
   109      -37.8366     0.7535      0.0135   0.0015   73.59    113    Success 
   110      -37.8490     1.1931      0.0124   0.0033   80.83    114    Success 
   111      -37.8616     0.7968      0.0126   0.0016   83.14    115    Success 
   112      -37.8794     0.7631      0.0178   0.0032   81.75    116    Success 
   113      -37.8934     1.0635      0.0140   0.0033   82.76    117    Success 
   114      -37.9070     1.5267      0.0136   0.0039   84.34    118    Success 
   115      -37.9218     0.8363      0.0148   0.0015   82.81    119    Success 
   116      -37.9393     0.8577      0.0176   0.0020   75.60    120    Success 
   117      -37.9510     1.5468      0.0117   0.0016   78.87    121    Success 
   118      -37.9675     1.1629      0.0165   0.0027   85.57    122    Success 
   119      -37.9892     0.9287      0.0217   0.0036   83.50    123    Success 
   120      -37.9970     1.1853      0.0078   0.0022   83.58    125    Success 
   121      -38.0064     0.8877      0.0094   0.0014   83.55    126    Success 
   122      -38.0178     0.7041      0.0114   0.0015   80.88    127    Success 
   123      -38.0305     1.5255      0.0127   0.0028   80.25    128    Success 
   124      -38.0433     1.0534      0.0128   0.0024   84.21    129    Success 
   125      -38.0512     0.8208      0.0079   0.0005   73.13    130    Success 
   126      -38.0634     0.6107      0.0122   0.0013   76.93    131    Success 
   127      -38.0784     0.6484      0.0150   0.0030   79.87    132    Success 
   128      -38.0894     1.1139      0.0110   0.0032   81.72    133    Success 
   129      -38.1004     0.6967      0.0110   0.0033   85.50    134    Success 
   130      -38.1071     0.5187      0.0067   0.0013   80.14    135    Success 
   131      -38.1131     0.5541      0.0060   0.0006   64.77    136    Success 
   132      -38.1215     0.6714      0.0084   0.0013   76.54    137    Success 
   133      -38.1311     0.7435      0.0096   0.0021   79.75    138    Success 
   134      -38.1390     0.4619      0.0079   0.0019   82.75    139    Success 
   135      -38.1448     0.4716      0.0058   0.0012   78.23    140    Success 
   136      -38.1525     0.7153      0.0077   0.0015   75.84    141    Success 
   137      -38.1585     0.8910      0.0060   0.0017   79.23    142    Success 
   138      -38.1634     0.4866      0.0049   0.0009   82.46    143    Success 
   139      -38.1670     0.4581      0.0036   0.0004   61.64    144    Success 
   140      -38.1701     0.5139      0.0031   0.0006   77.44    145    Success 
   141      -38.1747     0.5048      0.0046   0.0014   82.55    146    Success 
   142      -38.1803     0.5826      0.0056   0.0017   80.75    147    Success 
   143      -38.1855     0.7076      0.0052   0.0023   84.11    148    Success 
   144      -38.1893     0.5401      0.0038   0.0006   80.63    149    Success 
   145      -38.1937     0.6527      0.0044   0.0008   75.49    150    Success 
   146      -38.1968     0.9037      0.0031   0.0009   77.53    151    Success 
   147      -38.1996     0.5024      0.0027   0.0002   73.91    152    Success 
   148      -38.2030     0.4866      0.0034   0.0007   76.05    153    Success 
   149      -38.2053     0.5042      0.0023   0.0005   80.66    154    Success 
   150      -38.2091     0.4542      0.0039   0.0007   78.97    155    Success 
   151      -38.2129     0.9083      0.0038   0.0014   79.50    156    Success 
   152      -38.2179     0.4211      0.0050   0.0013   84.74    157    Success 
   153      -38.2209     0.3456      0.0029   0.0011   83.10    158    Success 
   154      -38.2248     0.4802      0.0039   0.0017   82.01    159    Success 
   155      -38.2280     0.6915      0.0032   0.0021   84.35    160    Success 
   156      -38.2316     0.3584      0.0036   0.0009   82.60    161    Success 
   157      -38.2347     0.3523      0.0031   0.0004   67.04    162    Success 
   158      -38.2386     0.5278      0.0039   0.0008   73.52    163    Success 
   159      -38.2437     0.5774      0.0051   0.0013   81.59    164    Success 
   160      -38.2464     1.0446      0.0027   0.0026   84.23    165    Success 
   161      -38.2506     0.6112      0.0042   0.0004   79.22    166    Success 
   162      -38.2552     0.3727      0.0046   0.0008   76.51    167    Success 
   163      -38.2578     0.5404      0.0026   0.0010   82.23    168    Success 
   164      -38.2616     0.6707      0.0038   0.0013   83.86    169    Success 
   165      -38.2667     0.6337      0.0051   0.0024   85.98    170    Success 
   166      -38.2710     0.8342      0.0043   0.0025   85.29    171    Success 
   167      -38.2750     0.4566      0.0040   0.0008   82.94    172    Success 
   168      -38.2792     0.5097      0.0042   0.0008   74.63    173    Success 
   169      -38.2826     0.5831      0.0033   0.0010   81.90    174    Success 
   170      -38.2867     0.7083      0.0041   0.0018   84.69    175    Success 
   171      -38.2913     0.4596      0.0047   0.0019   85.79    176    Success 
   172      -38.2954     0.4539      0.0040   0.0019   84.08    177    Success 
   173      -38.2992     0.5255      0.0038   0.0014   82.61    178    Success 
   174      -38.3043     0.4863      0.0051   0.0020   84.07    179    Success 
   175      -38.3106     0.4713      0.0063   0.0022   83.25    180    Success 
   176      -38.3175     0.9275      0.0069   0.0032   82.97    181    Success 
   177      -38.3243     0.5337      0.0067   0.0027   86.05    182    Success 
   178      -38.3282     0.3944      0.0040   0.0007   77.64    183    Success 
   179      -38.3330     0.5273      0.0048   0.0014   77.75    184    Success 
   180      -38.3371     0.7667      0.0041   0.0023   83.83    185    Success 
   181      -38.3403     0.4844      0.0033   0.0007   84.26    186    Success 
   182      -38.3449     0.3490      0.0046   0.0016   83.07    187    Success 
   183      -38.3490     0.4445      0.0041   0.0017   82.62    188    Success 
   184      -38.3555     0.5264      0.0065   0.0025   83.84    189    Success 
   185      -38.3629     1.1059      0.0075   0.0044   85.34    190    Success 
   186      -38.3723     0.6084      0.0094   0.0035   86.78    191    Success 
   187      -38.3791     0.5207      0.0068   0.0020   82.94    192    Success 
   188      -38.3859     1.0339      0.0068   0.0021   79.41    193    Success 
   189      -38.3913     0.6669      0.0055   0.0007   81.72    194    Success 
   190      -38.3990     0.5286      0.0077   0.0017   81.95    195    Success 
   191      -38.4062     0.8657      0.0072   0.0035   84.93    196    Success 
   192      -38.4101     1.3250      0.0039   0.0053   87.34    197    Success 
   193      -38.4154     0.5513      0.0053   0.0003   71.21    198    Success 
   194      -38.4190     0.4919      0.0036   0.0007   78.45    199    Success 
   195      -38.4230     0.6082      0.0040   0.0011   81.97    200    Success 
   196      -38.4296     0.6373      0.0066   0.0020   84.46    201    Success 
   197      -38.4399     0.6765      0.0103   0.0033   84.76    202    Success 
   198      -38.4448     1.3638      0.0049   0.0063   85.92    203    Success 
   199      -38.4519     0.6719      0.0072   0.0008   82.92    204    Success 
   200      -38.4565     0.3588      0.0046   0.0007   76.92    205    Success 
   201      -38.4590     0.4726      0.0025   0.0006   77.41    206    Success 
   202      -38.4631     0.5424      0.0041   0.0013   82.88    207    Success 
   203      -38.4683     0.8194      0.0052   0.0020   83.44    208    Success 
   204      -38.4744     0.4970      0.0061   0.0028   86.57    209    Success 
   205      -38.4785     0.4827      0.0042   0.0021   85.17    210    Success 
   206      -38.4830     0.5994      0.0045   0.0020   82.65    211    Success 
   207      -38.4863     0.4923      0.0033   0.0012   84.02    212    Success 
   208      -38.4897     0.4062      0.0034   0.0008   80.59    213    Success 
   209      -38.4942     0.5465      0.0045   0.0019   82.72    214    Success 
   210      -38.4986     0.4432      0.0044   0.0024   85.55    215    Success 
   211      -38.5019     0.6684      0.0033   0.0022   84.76    216    Success 
   212      -38.5057     0.5331      0.0038   0.0016   85.32    217    Success 
   213      -38.5093     0.4894      0.0036   0.0008   80.77    218    Success 
   214      -38.5146     0.4922      0.0053   0.0013   80.15    219    Success 
   215      -38.5175     1.5024      0.0029   0.0028   83.55    220    Success 
   216      -38.5221     0.8631      0.0045   0.0004   81.71    221    Success 
   217      -38.5268     0.3998      0.0047   0.0010   83.18    222    Success 
   218      -38.5294     0.4852      0.0026   0.0012   84.08    223    Success 
   219      -38.5335     0.5029      0.0041   0.0020   85.53    224    Success 
   220      -38.5400     0.5114      0.0066   0.0026   84.62    225    Success 
   221      -38.5448     0.9678      0.0048   0.0058   86.26    226    Success 
   222      -38.5506     0.3475      0.0058   0.0014   83.97    227    Success 
   223      -38.5529     0.3544      0.0022   0.0006   79.22    228    Success 
