
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -14.8090    11.8082                                   1
     1      -17.6556    18.5670      2.8466   0.0074    0.00      3    Success 
     2      -19.8281    17.8305      2.1725   0.0058   56.64      4    Success 
     3      -21.1024    11.0960      1.2743   0.0044   64.95      5    Success 
     4      -21.8357     9.2785      0.7333   0.0031   66.74      6    Success 
     5      -22.8107     9.0379      0.9749   0.0054   64.38      7    Success 
     6      -23.5015    12.1708      0.6908   0.0071   67.48      8    Success 
     7      -23.9296     6.4274      0.4280   0.0017   63.18      9    Success 
     8      -24.2406     5.6820      0.3110   0.0016   55.14     10    Success 
     9      -24.6139     5.6565      0.3733   0.0027   60.33     11    Success 
    10      -25.1017     5.3905      0.4879   0.0041   66.34     12    Success 
    11      -25.5899     9.2283      0.4882   0.0071   68.13     13    Success 
    12      -26.1360     3.9490      0.5461   0.0066   77.02     14    Success 
    13      -26.3778     2.9479      0.2418   0.0025   61.64     15    Success 
    14      -26.6696     3.0245      0.2918   0.0042   59.10     16    Success 
    15      -26.9355     3.1068      0.2658   0.0047   65.77     17    Success 
    16      -27.1414     3.4677      0.2059   0.0064   71.69     18    Success 
    17      -27.2574     2.1794      0.1161   0.0016   63.01     19    Success 
    18      -27.3421     2.7106      0.0847   0.0014   57.23     20    Success 
    19      -27.4735     2.5872      0.1314   0.0027   69.73     21    Success 
    20      -27.6235     3.2196      0.1499   0.0050   72.65     22    Success 
    21      -27.8060     2.0249      0.1825   0.0057   77.10     23    Success 
    22      -27.9621     2.3241      0.1561   0.0047   71.62     24    Success 
    23      -28.1678     2.4625      0.2057   0.0073   74.33     25    Success 
    24      -28.2249     4.7356      0.0572   0.0027   75.20     27    Success 
    25      -28.3147     3.1078      0.0898   0.0024   81.34     28    Success 
    26      -28.4341     1.9161      0.1193   0.0036   76.24     29    Success 
    27      -28.5229     2.4717      0.0888   0.0030   71.03     30    Success 
    28      -28.6309     2.6049      0.1080   0.0044   76.24     31    Success 
    29      -28.6633     5.5275      0.0324   0.0033   75.49     32    Success 
    30      -28.7145     3.1276      0.0512   0.0004   66.81     33    Success 
    31      -28.7598     1.3879      0.0453   0.0009   67.54     34    Success 
    32      -28.7794     1.5723      0.0196   0.0007   68.57     35    Success 
    33      -28.8139     1.6103      0.0344   0.0011   71.20     36    Success 
    34      -28.8731     1.6937      0.0592   0.0019   70.88     37    Success 
    35      -28.9177     3.5617      0.0446   0.0039   74.87     38    Success 
    36      -28.9827     1.8977      0.0650   0.0022   80.48     39    Success 
    37      -29.0240     1.0381      0.0413   0.0021   76.47     40    Success 
    38      -29.0528     1.1869      0.0288   0.0016   71.00     41    Success 
    39      -29.0924     1.7858      0.0396   0.0021   70.29     42    Success 
    40      -29.1251     2.2574      0.0327   0.0032   78.10     43    Success 
    41      -29.1541     1.2230      0.0290   0.0008   69.55     44    Success 
    42      -29.1794     1.2458      0.0253   0.0008   57.95     45    Success 
    43      -29.2042     1.3487      0.0248   0.0013   73.23     46    Success 
    44      -29.2419     1.2838      0.0377   0.0023   76.09     47    Success 
    45      -29.2797     1.6813      0.0378   0.0045   79.00     48    Success 
    46      -29.3117     1.7937      0.0320   0.0026   79.37     49    Success 
    47      -29.3368     1.5806      0.0252   0.0016   78.07     50    Success 
    48      -29.3633     1.5279      0.0264   0.0014   76.19     51    Success 
    49      -29.4016     1.3683      0.0383   0.0023   77.39     52    Success 
    50      -29.4385     1.6165      0.0369   0.0039   78.91     53    Success 
    51      -29.4730     1.3934      0.0345   0.0031   81.17     54    Success 
    52      -29.5063     1.3922      0.0333   0.0025   79.62     55    Success 
    53      -29.5539     2.2246      0.0477   0.0039   79.64     56    Success 
    54      -29.5805     2.6282      0.0265   0.0057   83.62     57    Success 
    55      -29.6088     0.9612      0.0284   0.0006   65.79     58    Success 
    56      -29.6201     1.0265      0.0112   0.0004   56.05     59    Success 
    57      -29.6399     1.0973      0.0198   0.0011   73.37     60    Success 
    58      -29.6746     1.1825      0.0347   0.0023   76.51     61    Success 
    59      -29.7123     2.6489      0.0378   0.0048   79.64     62    Success 
    60      -29.7664     1.5625      0.0540   0.0053   85.44     63    Success 
    61      -29.8037     0.9789      0.0374   0.0052   84.44     64    Success 
    62      -29.8348     1.6411      0.0311   0.0050   81.63     65    Success 
    63      -29.8609     1.7473      0.0261   0.0056   84.36     66    Success 
    64      -29.8832     0.9719      0.0222   0.0008   70.67     67    Success 
    65      -29.9017     0.7658      0.0185   0.0010   65.01     68    Success 
    66      -29.9179     0.8304      0.0162   0.0010   68.28     69    Success 
    67      -29.9439     0.9541      0.0260   0.0026   77.11     70    Success 
    68      -29.9511     3.9361      0.0072   0.0042   79.04     71    Success 
    69      -29.9640     3.1259      0.0130   0.0007   85.62     72    Success 
    70      -29.9846     1.6682      0.0206   0.0015   85.33     73    Success 
    71      -29.9999     0.8107      0.0153   0.0023   84.28     74    Success 
    72      -30.0047     0.9239      0.0047   0.0006   80.64     75    Success 
    73      -30.0133     0.9262      0.0086   0.0008   78.66     76    Success 
    74      -30.0287     1.0125      0.0154   0.0015   79.62     77    Success 
    75      -30.0518     1.0423      0.0231   0.0029   81.14     78    Success 
    76      -30.0786     0.9726      0.0268   0.0051   82.73     79    Success 
    77      -30.0835     1.0199      0.0049   0.0011   81.87     81    Success 
    78      -30.0903     0.7907      0.0067   0.0011   83.84     82    Success 
    79      -30.1014     0.7271      0.0111   0.0013   78.95     83    Success 
    80      -30.1190     0.8585      0.0177   0.0023   78.81     84    Success 
    81      -30.1406     1.3624      0.0215   0.0037   80.53     85    Success 
    82      -30.1629     1.2955      0.0223   0.0053   84.98     86    Success 
    83      -30.1806     0.8728      0.0177   0.0011   76.99     87    Success 
    84      -30.2004     1.1772      0.0198   0.0017   69.64     88    Success 
    85      -30.2084     1.7034      0.0080   0.0016   78.00     89    Success 
    86      -30.2174     0.9333      0.0089   0.0002   62.54     90    Success 
    87      -30.2309     0.7102      0.0136   0.0012   76.76     91    Success 
    88      -30.2453     1.1787      0.0144   0.0026   80.32     92    Success 
    89      -30.2600     1.2334      0.0147   0.0030   85.60     93    Success 
    90      -30.2841     0.9936      0.0242   0.0037   84.56     94    Success 
    91      -30.3116     2.2843      0.0275   0.0074   84.42     95    Success 
    92      -30.3345     1.4711      0.0228   0.0077   87.37     96    Success 
    93      -30.3460     0.8754      0.0115   0.0014   83.99     97    Success 
    94      -30.3598     0.8047      0.0138   0.0010   70.72     98    Success 
    95      -30.3765     0.9529      0.0167   0.0019   78.02     99    Success 
    96      -30.3981     1.1081      0.0217   0.0034   81.39    100    Success 
    97      -30.4227     1.0899      0.0245   0.0078   85.79    101    Success 
    98      -30.4367     1.9083      0.0140   0.0036   84.16    102    Success 
    99      -30.4559     1.2562      0.0192   0.0027   85.90    103    Success 
   100      -30.4817     1.0599      0.0258   0.0033   82.21    104    Success 
   101      -30.5048     1.3787      0.0231   0.0034   81.74    105    Success 
   102      -30.5270     0.9814      0.0222   0.0030   83.34    106    Success 
   103      -30.5509     0.9676      0.0239   0.0032   81.45    107    Success 
   104      -30.5755     1.4510      0.0247   0.0046   80.89    108    Success 
   105      -30.6019     1.0568      0.0264   0.0047   84.78    109    Success 
   106      -30.6212     0.8731      0.0193   0.0027   82.82    110    Success 
   107      -30.6472     1.0726      0.0261   0.0039   80.39    111    Success 
   108      -30.6600     1.8253      0.0127   0.0065   84.56    112    Success 
   109      -30.6757     0.8168      0.0158   0.0011   79.52    113    Success 
   110      -30.6833     0.7655      0.0076   0.0004   65.90    114    Success 
   111      -30.6949     0.7305      0.0116   0.0016   79.26    115    Success 
   112      -30.7120     0.7043      0.0171   0.0032   81.70    116    Success 
   113      -30.7219     2.6592      0.0099   0.0039   79.49    117    Success 
   114      -30.7361     1.2767      0.0142   0.0016   86.13    118    Success 
   115      -30.7478     0.8244      0.0117   0.0015   82.57    119    Success 
   116      -30.7556     0.8797      0.0078   0.0014   82.23    120    Success 
   117      -30.7677     0.8375      0.0121   0.0025   83.94    121    Success 
   118      -30.7816     1.0228      0.0139   0.0038   83.60    122    Success 
   119      -30.7938     0.6718      0.0122   0.0032   84.05    123    Success 
   120      -30.7981     1.1659      0.0043   0.0006   67.88    124    Success 
   121      -30.8039     0.6140      0.0058   0.0003   69.03    125    Success 
   122      -30.8103     0.6272      0.0064   0.0007   72.54    126    Success 
   123      -30.8173     0.7636      0.0071   0.0012   79.37    127    Success 
   124      -30.8285     0.7872      0.0112   0.0022   82.77    128    Success 
   125      -30.8408     1.0535      0.0123   0.0025   80.20    129    Success 
   126      -30.8549     0.8391      0.0142   0.0033   84.07    130    Success 
   127      -30.8616     0.9980      0.0067   0.0022   81.64    131    Success 
   128      -30.8681     0.5169      0.0065   0.0009   81.25    132    Success 
   129      -30.8730     0.4262      0.0049   0.0008   74.55    133    Success 
   130      -30.8787     0.5124      0.0057   0.0008   71.45    134    Success 
   131      -30.8831     1.1649      0.0044   0.0016   77.95    135    Success 
   132      -30.8890     0.4737      0.0058   0.0010   83.80    136    Success 
   133      -30.8918     0.3923      0.0028   0.0007   79.99    137    Success 
   134      -30.8950     0.4189      0.0032   0.0008   78.19    138    Success 
   135      -30.9000     0.4389      0.0050   0.0009   74.62    139    Success 
   136      -30.9050     0.7163      0.0050   0.0015   76.92    140    Success 
   137      -30.9100     0.7296      0.0049   0.0010   78.72    141    Success 
   138      -30.9133     0.5597      0.0033   0.0008   81.28    142    Success 
   139      -30.9164     0.4286      0.0031   0.0005   77.17    143    Success 
   140      -30.9207     0.4226      0.0043   0.0007   73.11    144    Success 
   141      -30.9242     0.7938      0.0035   0.0014   77.91    145    Success 
   142      -30.9278     0.5349      0.0036   0.0007   81.19    146    Success 
   143      -30.9308     0.4110      0.0030   0.0009   82.90    147    Success 
   144      -30.9349     0.5823      0.0041   0.0011   78.98    148    Success 
   145      -30.9403     0.5451      0.0054   0.0016   82.66    149    Success 
   146      -30.9451     0.4820      0.0048   0.0011   81.03    150    Success 
   147      -30.9518     0.6848      0.0067   0.0020   81.34    151    Success 
   148      -30.9609     0.4923      0.0091   0.0027   83.88    152    Success 
   149      -30.9656     1.4018      0.0046   0.0036   82.52    153    Success 
   150      -30.9722     0.6168      0.0066   0.0005   79.45    154    Success 
   151      -30.9762     0.4502      0.0040   0.0007   77.88    155    Success 
   152      -30.9792     0.5283      0.0030   0.0008   81.57    156    Success 
   153      -30.9844     0.5668      0.0052   0.0013   82.53    157    Success 
   154      -30.9862     1.7504      0.0018   0.0017   80.78    158    Success 
   155      -30.9894     1.4729      0.0032   0.0005   86.40    159    Success 
   156      -30.9948     0.9636      0.0054   0.0009   85.70    160    Success 
   157      -31.0004     0.3299      0.0056   0.0017   84.90    161    Success 
   158      -31.0018     0.3820      0.0015   0.0004   78.78    162    Success 
   159      -31.0044     0.4000      0.0025   0.0006   78.15    163    Success 
   160      -31.0075     0.8313      0.0031   0.0008   76.51    164    Success 
   161      -31.0117     0.4976      0.0042   0.0012   84.83    165    Success 
   162      -31.0146     0.3810      0.0030   0.0008   82.16    166    Success 
   163      -31.0191     0.3565      0.0045   0.0012   79.30    167    Success 
   164      -31.0243     0.4322      0.0052   0.0016   78.54    168    Success 
   165      -31.0258     0.6674      0.0015   0.0010   84.03    170    Success 
   166      -31.0281     0.4875      0.0023   0.0006   83.90    171    Success 
   167      -31.0312     0.4263      0.0031   0.0008   80.23    172    Success 
   168      -31.0331     0.7202      0.0019   0.0012   81.21    173    Success 
   169      -31.0351     0.3772      0.0020   0.0002   76.42    174    Success 
   170      -31.0372     0.3453      0.0021   0.0006   78.50    175    Success 
   171      -31.0390     0.3739      0.0018   0.0008   82.76    176    Success 
   172      -31.0414     0.5649      0.0024   0.0011   82.50    177    Success 
   173      -31.0446     0.3671      0.0033   0.0013   84.55    178    Success 
   174      -31.0474     0.3093      0.0028   0.0010   81.09    179    Success 
   175      -31.0501     0.5005      0.0027   0.0013   78.65    180    Success 
   176      -31.0521     0.4170      0.0020   0.0006   78.90    181    Success 
   177      -31.0534     0.2969      0.0012   0.0002   76.87    182    Success 
   178      -31.0551     0.3170      0.0018   0.0004   70.89    183    Success 
   179      -31.0563     0.6495      0.0011   0.0007   75.95    184    Success 
   180      -31.0579     0.3604      0.0016   0.0005   84.68    185    Success 
   181      -31.0595     0.2605      0.0016   0.0007   82.31    186    Success 
   182      -31.0609     0.2819      0.0014   0.0006   78.86    187    Success 
   183      -31.0614     0.8463      0.0005   0.0008   79.48    188    Success 
   184      -31.0622     0.6356      0.0008   0.0001   81.59    189    Success 
   185      -31.0634     0.3122      0.0012   0.0002   81.37    190    Success 
   186      -31.0645     0.2543      0.0011   0.0003   76.19    191    Success 
   187      -31.0653     0.3272      0.0008   0.0003   78.06    192    Success 
   188      -31.0666     0.3495      0.0013   0.0005   82.19    193    Success 
   189      -31.0679     0.6257      0.0013   0.0009   82.76    194    Success 
   190      -31.0698     0.4002      0.0019   0.0010   86.44    195    Success 
   191      -31.0715     0.2739      0.0017   0.0010   84.61    196    Success 
   192      -31.0729     0.4114      0.0014   0.0015   84.53    197    Success 
   193      -31.0744     0.3378      0.0016   0.0004   79.39    198    Success 
   194      -31.0765     0.3275      0.0021   0.0005   75.08    199    Success 
   195      -31.0775     0.4944      0.0010   0.0005   78.97    201    Success 
   196      -31.0788     0.3128      0.0013   0.0004   82.09    202    Success 
   197      -31.0804     0.2756      0.0016   0.0007   80.54    203    Success 
   198      -31.0820     0.3418      0.0015   0.0008   81.91    204    Success 
   199      -31.0837     0.3976      0.0018   0.0011   83.32    205    Success 
   200      -31.0855     0.4138      0.0017   0.0009   82.43    206    Success 
   201      -31.0869     0.2830      0.0015   0.0003   77.98    207    Success 
   202      -31.0887     0.3079      0.0017   0.0006   75.30    208    Success 
   203      -31.0903     0.4325      0.0016   0.0007   80.57    209    Success 
   204      -31.0922     0.2798      0.0019   0.0010   84.39    210    Success 
   205      -31.0939     0.2510      0.0016   0.0011   83.24    211    Success 
   206      -31.0957     0.6237      0.0018   0.0014   82.00    212    Success 
   207      -31.0974     0.3441      0.0017   0.0007   85.21    213    Success 
   208      -31.0987     0.2453      0.0013   0.0005   81.89    214    Success 
   209      -31.1001     0.2929      0.0014   0.0006   79.67    215    Success 
   210      -31.1022     0.3546      0.0022   0.0010   82.26    216    Success 
   211      -31.1051     0.5571      0.0029   0.0021   85.14    217    Success 
   212      -31.1076     0.5352      0.0025   0.0024   86.32    218    Success 
   213      -31.1096     0.2940      0.0020   0.0004   78.77    219    Success 
   214      -31.1119     0.3699      0.0023   0.0006   72.35    220    Success 
   215      -31.1136     0.4551      0.0018   0.0007   82.38    221    Success 
   216      -31.1155     0.7549      0.0019   0.0014   85.22    222    Success 
   217      -31.1182     0.4456      0.0027   0.0014   86.95    223    Success 
   218      -31.1205     0.2905      0.0023   0.0015   85.83    224    Success 
   219      -31.1224     0.4137      0.0019   0.0012   83.91    225    Success 
   220      -31.1248     0.5135      0.0025   0.0016   85.41    226    Success 
   221      -31.1277     0.5358      0.0028   0.0018   85.66    227    Success 
   222      -31.1303     0.3219      0.0026   0.0010   84.37    228    Success 
   223      -31.1323     0.3616      0.0020   0.0009   80.56    229    Success 
