
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -21.9158     9.6650                                   1
     1      -22.9299    14.1563      1.0142   0.0030    0.00      3    Success 
     2      -23.8434    11.0845      0.9135   0.0026   56.20      4    Success 
     3      -24.7161     8.4877      0.8727   0.0032   59.94      5    Success 
     4      -25.7717     8.1703      1.0556   0.0049   58.86      6    Success 
     5      -25.9609    24.0486      0.1892   0.0081   62.20      7    Success 
     6      -26.3093    20.2167      0.3484   0.0003   35.04      8    Success 
     7      -26.9007    13.5471      0.5914   0.0008   49.85      9    Success 
     8      -27.6435     5.4064      0.7427   0.0023   56.84     10    Success 
     9      -27.8955     6.7370      0.2520   0.0017   60.32     11    Success 
    10      -28.2939     7.4690      0.3984   0.0031   69.41     12    Success 
    11      -28.9050     6.9302      0.6111   0.0049   71.51     13    Success 
    12      -29.4949     7.2668      0.5898   0.0093   73.76     14    Success 
    13      -30.0314     3.7325      0.5365   0.0049   69.30     15    Success 
    14      -30.3523     3.4904      0.3210   0.0031   57.25     16    Success 
    15      -30.6964     4.9126      0.3441   0.0053   63.02     17    Success 
    16      -30.7614     8.5951      0.0649   0.0061   73.58     18    Success 
    17      -30.8777     6.7825      0.1164   0.0003   36.70     19    Success 
    18      -31.0677     3.8491      0.1900   0.0008   51.42     20    Success 
    19      -31.2789     3.0512      0.2112   0.0025   58.88     21    Success 
    20      -31.3763     3.7578      0.0974   0.0019   73.47     22    Success 
    21      -31.5489     3.9503      0.1726   0.0030   75.29     23    Success 
    22      -31.8441     4.3490      0.2952   0.0048   74.63     24    Success 
    23      -32.2504     4.7735      0.4063   0.0094   77.72     25    Success 
    24      -32.6059     3.6142      0.3556   0.0139   80.69     26    Success 
    25      -32.6625     4.1536      0.0566   0.0014   71.05     28    Success 
    26      -32.7486     2.4805      0.0861   0.0009   62.28     29    Success 
    27      -32.8401     2.4188      0.0914   0.0017   60.60     30    Success 
    28      -32.9351     2.6407      0.0950   0.0021   71.09     31    Success 
    29      -33.0820     2.9821      0.1470   0.0036   73.01     32    Success 
    30      -33.2271     4.9094      0.1451   0.0076   78.94     33    Success 
    31      -33.3594     2.5348      0.1323   0.0047   82.15     34    Success 
    32      -33.4428     2.4419      0.0834   0.0024   75.52     35    Success 
    33      -33.5779     2.6082      0.1351   0.0036   73.98     36    Success 
    34      -33.7521     3.7438      0.1742   0.0062   75.84     37    Success 
    35      -33.9661     2.8979      0.2140   0.0086   81.01     38    Success 
    36      -34.1308     2.1841      0.1647   0.0054   78.73     39    Success 
    37      -34.3225     2.3379      0.1917   0.0076   72.98     40    Success 
    38      -34.3831     4.0732      0.0606   0.0057   74.47     41    Success 
    39      -34.4632     1.8557      0.0801   0.0010   66.94     42    Success 
    40      -34.5293     1.3829      0.0661   0.0011   48.73     43    Success 
    41      -34.6001     2.0016      0.0708   0.0029   69.22     44    Success 
    42      -34.6916     1.9895      0.0915   0.0045   78.87     45    Success 
    43      -34.7800     4.0502      0.0885   0.0078   80.00     46    Success 
    44      -34.9021     1.9047      0.1220   0.0054   83.14     47    Success 
    45      -34.9896     1.4191      0.0875   0.0038   75.58     48    Success 
    46      -35.0662     2.3266      0.0766   0.0038   71.69     49    Success 
    47      -35.1128     4.5268      0.0466   0.0052   79.18     50    Success 
    48      -35.1803     2.0148      0.0675   0.0009   70.33     51    Success 
    49      -35.2476     1.9552      0.0673   0.0017   66.39     52    Success 
    50      -35.3168     2.2578      0.0692   0.0038   79.57     53    Success 
    51      -35.4252     2.4097      0.1084   0.0059   81.16     54    Success 
    52      -35.4686     3.8264      0.0434   0.0034   80.96     56    Success 
    53      -35.5373     2.5658      0.0687   0.0042   85.45     57    Success 
    54      -35.6217     1.6703      0.0844   0.0066   83.68     58    Success 
    55      -35.6861     2.9492      0.0644   0.0050   79.71     59    Success 
    56      -35.7719     2.5548      0.0858   0.0051   83.40     60    Success 
    57      -35.8828     2.6592      0.1108   0.0047   77.92     61    Success 
    58      -35.8948     5.0706      0.0120   0.0075   80.53     62    Success 
    59      -35.9175     4.5451      0.0227   0.0004   79.44     63    Success 
    60      -35.9589     3.6541      0.0414   0.0006   74.50     64    Success 
    61      -36.0264     2.1061      0.0675   0.0007   61.97     65    Success 
    62      -36.0925     1.5155      0.0661   0.0014   54.66     66    Success 
    63      -36.1152     1.6636      0.0227   0.0014   79.47     67    Success 
    64      -36.1547     1.5237      0.0395   0.0023   80.07     68    Success 
    65      -36.2021     2.5730      0.0474   0.0045   80.17     69    Success 
    66      -36.2547     1.2029      0.0527   0.0051   83.95     70    Success 
    67      -36.2729     1.0567      0.0182   0.0012   75.82     71    Success 
    68      -36.3001     1.1470      0.0272   0.0014   68.37     72    Success 
    69      -36.3253     2.4802      0.0252   0.0020   70.09     73    Success 
    70      -36.3461     1.8288      0.0208   0.0021   82.00     74    Success 
    71      -36.3608     1.0102      0.0147   0.0006   76.54     75    Success 
    72      -36.3786     0.9710      0.0178   0.0008   61.82     76    Success 
    73      -36.3917     1.1104      0.0132   0.0010   76.52     77    Success 
    74      -36.4143     1.1539      0.0226   0.0017   78.20     78    Success 
    75      -36.4298     2.8940      0.0154   0.0023   75.77     79    Success 
    76      -36.4539     1.6011      0.0241   0.0017   84.70     80    Success 
    77      -36.4736     0.8132      0.0197   0.0023   82.60     81    Success 
    78      -36.4812     0.9199      0.0076   0.0006   74.79     82    Success 
    79      -36.4938     0.8246      0.0126   0.0009   74.68     83    Success 
    80      -36.5093     1.3767      0.0154   0.0014   71.87     84    Success 
    81      -36.5252     0.7492      0.0159   0.0017   80.62     85    Success 
    82      -36.5341     0.7090      0.0089   0.0007   72.86     86    Success 
    83      -36.5484     0.6814      0.0143   0.0012   72.07     87    Success 
    84      -36.5688     0.7337      0.0205   0.0022   74.05     88    Success 
    85      -36.5796     1.1422      0.0107   0.0024   79.77     90    Success 
    86      -36.5950     0.7022      0.0154   0.0017   80.74     91    Success 
    87      -36.6112     0.7207      0.0163   0.0019   75.73     92    Success 
    88      -36.6288     1.1910      0.0175   0.0025   76.60     93    Success 
    89      -36.6455     1.1675      0.0168   0.0027   81.42     94    Success 
    90      -36.6587     1.1646      0.0131   0.0011   75.77     95    Success 
    91      -36.6710     0.9714      0.0123   0.0010   75.76     96    Success 
    92      -36.6805     0.9177      0.0095   0.0011   79.13     97    Success 
    93      -36.6945     0.9159      0.0140   0.0021   81.52     98    Success 
    94      -36.7130     0.8451      0.0185   0.0034   82.33     99    Success 
    95      -36.7269     0.8388      0.0138   0.0028   81.75    100    Success 
    96      -36.7361     1.0478      0.0092   0.0020   81.49    101    Success 
    97      -36.7456     0.6668      0.0094   0.0009   78.90    102    Success 
    98      -36.7583     0.7670      0.0127   0.0014   72.81    103    Success 
    99      -36.7609     2.3025      0.0026   0.0024   78.22    104    Success 
   100      -36.7656     1.8892      0.0047   0.0001   76.59    105    Success 
   101      -36.7733     1.1624      0.0077   0.0005   81.77    106    Success 
   102      -36.7810     0.5126      0.0077   0.0012   82.39    107    Success 
   103      -36.7837     0.6225      0.0027   0.0005   80.36    108    Success 
   104      -36.7885     0.6819      0.0048   0.0007   79.40    109    Success 
   105      -36.7967     0.8610      0.0082   0.0010   77.87    110    Success 
   106      -36.8076     0.8301      0.0110   0.0019   81.68    111    Success 
   107      -36.8189     0.7119      0.0113   0.0029   82.64    112    Success 
   108      -36.8255     0.5427      0.0066   0.0007   76.96    113    Success 
   109      -36.8355     0.4645      0.0100   0.0011   71.83    114    Success 
   110      -36.8437     0.8364      0.0082   0.0016   72.38    115    Success 
   111      -36.8469     0.9064      0.0032   0.0013   81.13    116    Success 
   112      -36.8514     0.4629      0.0045   0.0002   53.15    117    Success 
   113      -36.8564     0.4070      0.0050   0.0007   69.92    118    Success 
   114      -36.8596     0.9856      0.0032   0.0012   79.80    119    Success 
   115      -36.8635     0.6056      0.0038   0.0010   85.42    120    Success 
   116      -36.8677     0.4889      0.0042   0.0010   82.31    121    Success 
   117      -36.8730     0.6388      0.0053   0.0011   78.49    122    Success 
   118      -36.8796     0.7158      0.0066   0.0012   80.53    123    Success 
   119      -36.8872     1.3072      0.0075   0.0020   82.22    124    Success 
   120      -36.8969     0.6452      0.0097   0.0019   84.82    125    Success 
   121      -36.9044     0.5510      0.0075   0.0013   79.88    126    Success 
   122      -36.9122     0.7960      0.0078   0.0018   79.48    127    Success 
   123      -36.9194     0.9473      0.0071   0.0023   83.74    128    Success 
   124      -36.9266     0.5625      0.0072   0.0014   84.16    129    Success 
   125      -36.9354     0.5585      0.0088   0.0024   81.38    130    Success 
   126      -36.9391     1.2732      0.0037   0.0012   78.74    131    Success 
   127      -36.9448     0.7848      0.0057   0.0010   85.29    132    Success 
   128      -36.9525     0.4859      0.0077   0.0014   81.06    133    Success 
   129      -36.9572     0.6389      0.0047   0.0009   78.02    134    Success 
   130      -36.9632     0.7101      0.0061   0.0013   81.66    135    Success 
   131      -36.9687     1.1886      0.0055   0.0021   83.08    136    Success 
   132      -36.9764     0.5862      0.0077   0.0016   85.21    137    Success 
   133      -36.9828     0.5373      0.0063   0.0017   82.36    138    Success 
   134      -36.9885     0.6544      0.0057   0.0017   82.99    139    Success 
   135      -36.9969     0.7266      0.0084   0.0022   83.29    140    Success 
   136      -36.9977     1.4610      0.0008   0.0037   84.69    141    Success 
   137      -37.0042     0.8346      0.0065   0.0004   78.03    143    Success 
   138      -37.0091     0.3613      0.0049   0.0008   78.78    144    Success 
   139      -37.0109     0.4711      0.0018   0.0003   71.71    145    Success 
   140      -37.0139     0.5119      0.0030   0.0005   76.16    146    Success 
   141      -37.0181     0.8358      0.0043   0.0011   80.90    147    Success 
   142      -37.0244     0.5318      0.0062   0.0020   85.72    148    Success 
   143      -37.0303     0.4036      0.0060   0.0026   84.98    149    Success 
   144      -37.0372     0.5518      0.0069   0.0028   82.82    150    Success 
   145      -37.0442     0.5691      0.0070   0.0037   85.11    151    Success 
   146      -37.0477     0.8783      0.0036   0.0025   83.94    152    Success 
   147      -37.0522     0.4521      0.0045   0.0008   82.80    153    Success 
   148      -37.0564     0.3716      0.0042   0.0007   72.01    154    Success 
   149      -37.0599     0.4857      0.0034   0.0008   78.05    155    Success 
   150      -37.0633     0.9306      0.0035   0.0016   82.32    156    Success 
   151      -37.0684     0.5419      0.0051   0.0021   86.99    157    Success 
   152      -37.0731     0.3778      0.0047   0.0026   85.99    158    Success 
   153      -37.0770     0.3843      0.0039   0.0017   83.21    159    Success 
   154      -37.0810     0.7698      0.0040   0.0017   80.58    160    Success 
   155      -37.0845     0.4936      0.0035   0.0013   82.98    161    Success 
   156      -37.0868     0.3164      0.0023   0.0006   81.56    162    Success 
   157      -37.0899     0.3355      0.0032   0.0005   62.24    163    Success 
   158      -37.0931     0.3881      0.0031   0.0012   80.94    164    Success 
   159      -37.0967     0.5910      0.0036   0.0019   82.84    165    Success 
   160      -37.1000     0.4773      0.0033   0.0022   86.37    166    Success 
   161      -37.1024     0.4042      0.0024   0.0012   85.42    167    Success 
   162      -37.1059     0.5069      0.0035   0.0014   82.65    168    Success 
   163      -37.1092     0.7184      0.0033   0.0017   83.09    169    Success 
   164      -37.1121     0.3917      0.0029   0.0005   80.91    170    Success 
   165      -37.1147     0.3292      0.0026   0.0006   76.30    171    Success 
   166      -37.1173     0.3507      0.0026   0.0009   79.61    172    Success 
   167      -37.1199     0.6328      0.0026   0.0019   83.24    173    Success 
   168      -37.1231     0.3506      0.0032   0.0015   85.97    174    Success 
   169      -37.1259     0.3037      0.0028   0.0016   84.43    175    Success 
   170      -37.1291     0.3384      0.0032   0.0020   83.91    176    Success 
   171      -37.1310     0.8989      0.0019   0.0018   81.34    177    Success 
   172      -37.1340     0.5303      0.0030   0.0009   85.95    178    Success 
   173      -37.1376     0.3027      0.0036   0.0011   81.97    179    Success 
   174      -37.1399     0.4198      0.0023   0.0008   79.75    180    Success 
   175      -37.1431     0.6256      0.0033   0.0014   83.56    181    Success 
   176      -37.1467     0.6428      0.0036   0.0022   85.92    182    Success 
   177      -37.1494     0.3574      0.0027   0.0011   85.19    183    Success 
   178      -37.1517     0.3846      0.0023   0.0011   83.22    184    Success 
   179      -37.1543     0.4287      0.0026   0.0011   83.31    185    Success 
   180      -37.1580     0.4434      0.0037   0.0022   85.40    186    Success 
   181      -37.1614     0.5848      0.0034   0.0028   85.04    187    Success 
   182      -37.1631     0.6940      0.0017   0.0006   80.03    188    Success 
   183      -37.1649     0.3788      0.0018   0.0001   66.69    189    Success 
   184      -37.1668     0.3407      0.0019   0.0004   73.10    190    Success 
   185      -37.1689     0.4123      0.0020   0.0007   80.76    191    Success 
   186      -37.1721     0.3918      0.0032   0.0012   83.28    192    Success 
   187      -37.1735     0.7975      0.0014   0.0010   84.03    194    Success 
   188      -37.1759     0.5542      0.0023   0.0009   86.48    195    Success 
   189      -37.1790     0.3043      0.0031   0.0015   85.18    196    Success 
   190      -37.1810     0.3882      0.0020   0.0008   80.97    197    Success 
   191      -37.1840     0.4790      0.0030   0.0010   81.42    198    Success 
   192      -37.1875     0.6718      0.0035   0.0015   83.00    199    Success 
   193      -37.1911     0.4137      0.0037   0.0015   84.14    200    Success 
   194      -37.1935     0.2754      0.0023   0.0002   59.53    201    Success 
   195      -37.1966     0.3733      0.0031   0.0006   65.77    202    Success 
   196      -37.1991     0.5010      0.0025   0.0007   77.40    203    Success 
   197      -37.2025     0.5505      0.0034   0.0015   84.22    204    Success 
   198      -37.2047     0.9752      0.0022   0.0020   84.78    205    Success 
   199      -37.2079     0.4104      0.0032   0.0004   81.09    206    Success 
   200      -37.2100     0.4239      0.0021   0.0003   71.15    207    Success 
   201      -37.2120     0.4487      0.0020   0.0005   79.87    208    Success 
   202      -37.2152     0.3956      0.0032   0.0009   81.34    209    Success 
   203      -37.2169     1.0569      0.0016   0.0013   79.59    210    Success 
   204      -37.2194     0.6204      0.0026   0.0005   84.39    211    Success 
   205      -37.2216     0.2627      0.0022   0.0005   80.20    212    Success 
   206      -37.2225     0.3166      0.0009   0.0003   78.80    213    Success 
   207      -37.2240     0.3022      0.0015   0.0004   79.03    214    Success 
   208      -37.2256     0.6390      0.0016   0.0013   83.60    215    Success 
   209      -37.2275     0.3084      0.0019   0.0006   82.74    216    Success 
   210      -37.2285     0.2742      0.0010   0.0003   76.48    217    Success 
   211      -37.2300     0.3588      0.0015   0.0004   75.50    218    Success 
   212      -37.2316     0.3437      0.0016   0.0006   80.33    219    Success 
   213      -37.2332     0.4176      0.0016   0.0010   82.88    220    Success 
   214      -37.2347     0.2833      0.0015   0.0008   83.24    221    Success 
   215      -37.2357     0.2652      0.0009   0.0003   78.27    222    Success 
   216      -37.2370     0.2628      0.0013   0.0005   78.97    223    Success 
   217      -37.2381     0.4681      0.0011   0.0009   81.22    224    Success 
   218      -37.2394     0.2358      0.0014   0.0005   83.15    225    Success 
   219      -37.2404     0.2112      0.0010   0.0004   78.40    226    Success 
   220      -37.2414     0.2430      0.0010   0.0004   77.87    227    Success 
   221      -37.2425     0.4356      0.0012   0.0007   80.05    228    Success 
   222      -37.2438     0.2595      0.0013   0.0008   84.56    229    Success 
   223      -37.2446     0.1749      0.0008   0.0002   69.19    230    Success 
