
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -33.1330     2.5603                                   1
     1      -33.1725     1.8568      0.0395   0.0005    0.00      3    Success 
     2      -33.1870     1.5997      0.0145   0.0003   35.98      4    Success 
     3      -33.1969     1.0212      0.0099   0.0002   48.83      5    Success 
     4      -33.2076     0.9839      0.0107   0.0003   45.32      6    Success 
     5      -33.2168     1.5665      0.0092   0.0005   55.41      7    Success 
     6      -33.2263     0.9744      0.0094   0.0003   67.70      8    Success 
     7      -33.2355     0.8311      0.0093   0.0004   59.55      9    Success 
     8      -33.2447     0.8564      0.0092   0.0005   62.47     10    Success 
     9      -33.2582     0.8038      0.0135   0.0008   66.07     11    Success 
    10      -33.2728     1.1331      0.0146   0.0013   67.85     12    Success 
    11      -33.2870     0.9052      0.0141   0.0012   73.80     13    Success 
    12      -33.2967     0.5847      0.0098   0.0007   67.05     14    Success 
    13      -33.3029     0.4972      0.0062   0.0005   59.01     15    Success 
    14      -33.3087     0.6292      0.0057   0.0006   62.11     16    Success 
    15      -33.3164     0.5605      0.0077   0.0008   71.24     17    Success 
    16      -33.3252     0.6535      0.0088   0.0011   71.76     18    Success 
    17      -33.3331     0.8748      0.0079   0.0015   74.89     19    Success 
    18      -33.3404     0.4491      0.0074   0.0004   66.89     20    Success 
    19      -33.3460     0.4467      0.0056   0.0005   55.72     21    Success 
    20      -33.3515     0.4655      0.0055   0.0007   69.62     22    Success 
    21      -33.3597     0.4529      0.0083   0.0012   72.69     23    Success 
    22      -33.3615     1.1159      0.0018   0.0020   74.24     24    Success 
    23      -33.3647     0.9051      0.0032   0.0001   56.59     25    Success 
    24      -33.3700     0.5406      0.0052   0.0002   59.25     26    Success 
    25      -33.3749     0.5219      0.0049   0.0005   63.38     27    Success 
    26      -33.3758     0.4492      0.0010   0.0002   72.83     29    Success 
    27      -33.3770     0.3902      0.0012   0.0002   75.27     30    Success 
    28      -33.3789     0.4078      0.0019   0.0003   74.45     31    Success 
    29      -33.3815     0.2490      0.0026   0.0006   76.94     32    Success 
    30      -33.3832     0.3208      0.0017   0.0007   75.91     33    Success 
    31      -33.3850     0.2984      0.0018   0.0005   77.21     34    Success 
    32      -33.3879     0.3036      0.0028   0.0006   73.58     35    Success 
    33      -33.3905     0.5707      0.0027   0.0009   72.81     36    Success 
    34      -33.3932     0.2887      0.0027   0.0005   77.21     37    Success 
    35      -33.3949     0.2798      0.0017   0.0002   62.43     38    Success 
    36      -33.3974     0.2825      0.0025   0.0005   68.42     39    Success 
    37      -33.3998     0.6095      0.0025   0.0010   74.32     40    Success 
    38      -33.4027     0.3145      0.0028   0.0009   82.28     41    Success 
    39      -33.4045     0.2349      0.0018   0.0005   75.96     42    Success 
    40      -33.4064     0.3867      0.0019   0.0008   73.31     43    Success 
    41      -33.4076     0.4831      0.0012   0.0006   79.09     44    Success 
    42      -33.4090     0.2762      0.0014   0.0001   62.51     45    Success 
    43      -33.4108     0.2081      0.0018   0.0004   69.14     46    Success 
    44      -33.4121     0.2402      0.0012   0.0004   75.16     47    Success 
    45      -33.4141     0.2513      0.0020   0.0006   76.44     48    Success 
    46      -33.4153     0.6072      0.0012   0.0011   77.60     49    Success 
    47      -33.4171     0.3356      0.0018   0.0004   81.78     50    Success 
    48      -33.4185     0.2934      0.0013   0.0005   78.58     51    Success 
    49      -33.4187     0.6284      0.0002   0.0004   77.29     52    Success 
    50      -33.4191     0.4592      0.0004   0.0000   73.03     53    Success 
    51      -33.4198     0.2389      0.0007   0.0001   63.23     54    Success 
    52      -33.4206     0.2591      0.0008   0.0002   66.18     55    Success 
    53      -33.4211     0.3003      0.0005   0.0002   81.33     56    Success 
    54      -33.4220     0.2961      0.0009   0.0003   81.10     57    Success 
    55      -33.4230     0.5116      0.0011   0.0005   80.71     58    Success 
    56      -33.4247     0.3077      0.0017   0.0007   85.02     59    Success 
    57      -33.4262     0.2971      0.0016   0.0011   83.23     60    Success 
    58      -33.4272     0.4827      0.0010   0.0007   81.03     61    Success 
    59      -33.4283     0.3107      0.0011   0.0001   72.18     62    Success 
    60      -33.4298     0.1809      0.0015   0.0003   70.91     63    Success 
    61      -33.4308     0.2013      0.0010   0.0004   75.16     64    Success 
    62      -33.4322     0.2553      0.0014   0.0008   79.08     65    Success 
    63      -33.4329     0.5468      0.0007   0.0012   81.81     66    Success 
    64      -33.4341     0.2885      0.0011   0.0002   77.43     67    Success 
    65      -33.4351     0.2047      0.0011   0.0003   74.90     68    Success 
    66      -33.4358     0.2661      0.0007   0.0003   77.82     69    Success 
    67      -33.4371     0.2938      0.0012   0.0005   81.36     70    Success 
    68      -33.4391     0.3575      0.0020   0.0009   82.29     71    Success 
    69      -33.4413     0.3959      0.0022   0.0017   84.44     72    Success 
    70      -33.4430     0.2489      0.0018   0.0013   85.02     73    Success 
    71      -33.4440     0.2742      0.0009   0.0005   81.05     74    Success 
    72      -33.4450     0.2760      0.0010   0.0004   77.34     75    Success 
    73      -33.4458     0.7304      0.0008   0.0007   80.51     76    Success 
    74      -33.4470     0.3861      0.0012   0.0002   80.65     77    Success 
    75      -33.4483     0.2518      0.0013   0.0005   82.05     78    Success 
    76      -33.4492     0.3257      0.0009   0.0007   84.06     79    Success 
    77      -33.4506     0.3429      0.0014   0.0010   85.64     80    Success 
    78      -33.4511     0.9280      0.0005   0.0011   83.70     81    Success 
    79      -33.4520     0.7580      0.0009   0.0003   87.04     82    Success 
    80      -33.4536     0.4872      0.0016   0.0005   86.16     83    Success 
    81      -33.4557     0.2603      0.0021   0.0011   84.97     84    Success 
    82      -33.4566     0.3496      0.0009   0.0006   83.70     85    Success 
    83      -33.4580     0.4021      0.0014   0.0008   84.75     86    Success 
    84      -33.4604     0.3910      0.0024   0.0013   85.36     87    Success 
    85      -33.4614     0.6692      0.0010   0.0009   85.30     89    Success 
    86      -33.4630     0.4867      0.0016   0.0009   87.13     90    Success 
    87      -33.4651     0.2017      0.0021   0.0014   86.14     91    Success 
    88      -33.4659     0.2183      0.0009   0.0007   83.14     92    Success 
    89      -33.4671     0.3013      0.0012   0.0007   79.97     93    Success 
    90      -33.4683     0.4878      0.0012   0.0011   83.82     94    Success 
    91      -33.4696     0.2535      0.0013   0.0005   83.87     95    Success 
    92      -33.4706     0.1946      0.0010   0.0005   80.05     96    Success 
    93      -33.4713     0.2764      0.0007   0.0005   82.20     97    Success 
    94      -33.4721     0.3556      0.0009   0.0009   85.23     98    Success 
    95      -33.4731     0.3840      0.0010   0.0011   86.02     99    Success 
    96      -33.4739     0.2351      0.0008   0.0006   85.29    100    Success 
    97      -33.4746     0.2713      0.0007   0.0002   73.37    101    Success 
    98      -33.4753     0.3174      0.0007   0.0002   77.29    102    Success 
    99      -33.4765     0.3042      0.0011   0.0006   83.67    103    Success 
   100      -33.4777     0.3278      0.0013   0.0008   82.45    104    Success 
   101      -33.4789     0.2041      0.0012   0.0011   85.52    105    Success 
   102      -33.4796     0.2857      0.0007   0.0006   83.43    106    Success 
   103      -33.4806     0.3275      0.0010   0.0005   82.04    107    Success 
   104      -33.4821     0.3994      0.0015   0.0011   85.08    108    Success 
   105      -33.4838     0.2552      0.0017   0.0011   84.24    109    Success 
   106      -33.4847     0.1811      0.0009   0.0006   82.79    110    Success 
   107      -33.4856     0.2252      0.0009   0.0006   80.51    111    Success 
   108      -33.4865     0.4978      0.0009   0.0008   82.18    112    Success 
   109      -33.4876     0.2412      0.0011   0.0008   86.30    113    Success 
   110      -33.4883     0.1534      0.0007   0.0004   82.06    114    Success 
   111      -33.4889     0.1960      0.0006   0.0003   77.69    115    Success 
   112      -33.4896     0.2269      0.0007   0.0005   81.83    116    Success 
   113      -33.4904     0.4641      0.0008   0.0010   84.49    117    Success 
   114      -33.4916     0.2933      0.0012   0.0007   86.07    118    Success 
   115      -33.4927     0.1514      0.0011   0.0009   84.88    119    Success 
   116      -33.4934     0.1895      0.0007   0.0007   82.05    120    Success 
   117      -33.4940     0.4198      0.0006   0.0010   84.34    121    Success 
   118      -33.4947     0.2205      0.0007   0.0005   85.54    122    Success 
   119      -33.4952     0.1628      0.0005   0.0003   81.35    123    Success 
   120      -33.4959     0.1732      0.0007   0.0006   80.88    124    Success 
   121      -33.4966     0.1787      0.0007   0.0006   83.05    125    Success 
   122      -33.4977     0.1768      0.0011   0.0009   83.03    126    Success 
   123      -33.4980     0.6365      0.0003   0.0014   82.15    127    Success 
   124      -33.4986     0.5145      0.0006   0.0002   86.01    128    Success 
   125      -33.4996     0.3091      0.0010   0.0004   84.97    129    Success 
   126      -33.5005     0.1300      0.0009   0.0008   84.47    130    Success 
   127      -33.5007     0.1365      0.0003   0.0002   81.65    131    Success 
   128      -33.5011     0.2028      0.0004   0.0004   81.28    132    Success 
   129      -33.5018     0.1527      0.0006   0.0005   83.69    133    Success 
   130      -33.5026     0.2626      0.0008   0.0010   82.80    134    Success 
   131      -33.5031     0.4132      0.0005   0.0013   86.00    135    Success 
   132      -33.5038     0.1985      0.0007   0.0001   73.44    136    Success 
   133      -33.5046     0.1716      0.0008   0.0004   77.33    137    Success 
   134      -33.5053     0.1857      0.0006   0.0006   83.53    138    Success 
   135      -33.5062     0.2942      0.0009   0.0009   83.79    139    Success 
   136      -33.5075     0.2044      0.0013   0.0013   85.76    140    Success 
   137      -33.5087     0.2509      0.0012   0.0018   85.74    141    Success 
   138      -33.5094     0.3354      0.0007   0.0015   85.61    142    Success 
   139      -33.5101     0.1749      0.0008   0.0002   77.52    143    Success 
   140      -33.5108     0.1551      0.0007   0.0001   56.24    144    Success 
   141      -33.5115     0.1682      0.0007   0.0006   81.53    145    Success 
   142      -33.5116     0.7231      0.0001   0.0012   84.34    146    Success 
   143      -33.5123     0.4554      0.0007   0.0004   87.06    148    Success 
   144      -33.5130     0.1290      0.0007   0.0009   87.55    149    Success 
   145      -33.5133     0.1401      0.0002   0.0004   85.78    150    Success 
   146      -33.5136     0.1456      0.0004   0.0005   84.87    151    Success 
   147      -33.5143     0.1584      0.0007   0.0007   83.84    152    Success 
   148      -33.5150     0.3751      0.0007   0.0012   83.92    153    Success 
   149      -33.5160     0.2145      0.0010   0.0011   87.06    154    Success 
   150      -33.5168     0.1526      0.0008   0.0009   84.97    155    Success 
   151      -33.5173     0.3407      0.0005   0.0011   84.65    156    Success 
   152      -33.5179     0.1894      0.0007   0.0002   79.37    157    Success 
   153      -33.5187     0.1890      0.0007   0.0003   76.58    158    Success 
   154      -33.5194     0.3321      0.0007   0.0006   80.94    159    Success 
   155      -33.5203     0.2264      0.0009   0.0014   87.35    160    Success 
   156      -33.5212     0.2007      0.0009   0.0012   86.37    161    Success 
   157      -33.5224     0.2483      0.0012   0.0017   85.54    162    Success 
   158      -33.5234     0.3384      0.0010   0.0019   85.79    163    Success 
   159      -33.5243     0.2112      0.0009   0.0002   74.40    164    Success 
   160      -33.5253     0.2454      0.0010   0.0003   70.81    165    Success 
   161      -33.5265     0.2516      0.0011   0.0007   83.31    166    Success 
   162      -33.5282     0.2640      0.0017   0.0020   86.19    167    Success 
   163      -33.5295     0.4849      0.0013   0.0036   86.90    168    Success 
   164      -33.5312     0.2000      0.0016   0.0020   87.75    169    Success 
   165      -33.5319     0.1922      0.0008   0.0010   85.50    170    Success 
   166      -33.5325     0.5413      0.0006   0.0014   85.21    171    Success 
   167      -33.5334     0.2701      0.0009   0.0006   86.54    172    Success 
   168      -33.5344     0.2302      0.0009   0.0005   82.50    173    Success 
   169      -33.5354     0.3101      0.0010   0.0007   83.50    174    Success 
   170      -33.5368     0.3405      0.0015   0.0012   85.85    175    Success 
   171      -33.5389     0.4108      0.0020   0.0026   87.18    176    Success 
   172      -33.5409     0.3578      0.0021   0.0034   87.56    177    Success 
   173      -33.5420     0.3158      0.0011   0.0014   86.24    178    Success 
   174      -33.5428     0.2363      0.0008   0.0002   75.04    179    Success 
   175      -33.5439     0.2158      0.0011   0.0008   82.84    180    Success 
   176      -33.5447     0.6829      0.0008   0.0009   80.60    181    Success 
   177      -33.5459     0.3958      0.0012   0.0010   88.09    182    Success 
   178      -33.5471     0.1813      0.0013   0.0019   87.76    183    Success 
   179      -33.5478     0.2105      0.0006   0.0010   86.34    184    Success 
   180      -33.5488     0.2175      0.0010   0.0011   85.46    185    Success 
   181      -33.5504     0.2654      0.0016   0.0012   83.30    186    Success 
   182      -33.5520     0.3627      0.0016   0.0029   86.46    187    Success 
   183      -33.5533     0.1629      0.0012   0.0006   81.36    188    Success 
   184      -33.5538     0.1753      0.0006   0.0002   68.75    189    Success 
   185      -33.5546     0.2301      0.0008   0.0002   66.34    190    Success 
   186      -33.5555     0.2268      0.0010   0.0008   83.10    191    Success 
   187      -33.5565     0.1705      0.0010   0.0013   86.36    192    Success 
   188      -33.5577     0.3202      0.0011   0.0024   85.92    193    Success 
   189      -33.5582     0.2778      0.0005   0.0012   87.76    195    Success 
   190      -33.5586     0.2124      0.0004   0.0002   82.60    196    Success 
   191      -33.5593     0.1525      0.0007   0.0003   78.50    197    Success 
   192      -33.5602     0.2056      0.0009   0.0008   80.17    198    Success 
   193      -33.5608     0.2775      0.0006   0.0009   83.66    199    Success 
   194      -33.5614     0.2562      0.0006   0.0009   86.49    200    Success 
   195      -33.5620     0.1825      0.0006   0.0005   84.58    201    Success 
   196      -33.5627     0.1585      0.0006   0.0006   82.35    202    Success 
   197      -33.5633     0.2649      0.0006   0.0013   86.05    203    Success 
   198      -33.5642     0.2211      0.0009   0.0010   86.23    204    Success 
   199      -33.5651     0.3079      0.0010   0.0011   83.81    205    Success 
   200      -33.5660     0.2295      0.0009   0.0005   82.05    206    Success 
   201      -33.5666     0.2278      0.0006   0.0004   83.32    207    Success 
   202      -33.5676     0.1615      0.0010   0.0005   80.15    208    Success 
   203      -33.5686     0.2016      0.0011   0.0007   76.23    209    Success 
   204      -33.5692     0.2314      0.0006   0.0005   80.44    211    Success 
   205      -33.5697     0.1606      0.0005   0.0004   84.45    212    Success 
   206      -33.5704     0.1444      0.0007   0.0008   83.66    213    Success 
   207      -33.5713     0.2068      0.0009   0.0010   82.53    214    Success 
   208      -33.5723     0.1527      0.0010   0.0012   85.18    215    Success 
   209      -33.5727     0.3531      0.0004   0.0007   79.32    216    Success 
   210      -33.5733     0.1751      0.0006   0.0001   76.17    217    Success 
   211      -33.5737     0.1363      0.0004   0.0002   75.52    218    Success 
   212      -33.5741     0.2719      0.0003   0.0003   76.41    219    Success 
   213      -33.5745     0.1797      0.0004   0.0003   83.39    220    Success 
   214      -33.5749     0.1527      0.0004   0.0004   83.72    221    Success 
   215      -33.5755     0.1411      0.0006   0.0004   80.09    222    Success 
   216      -33.5760     0.2599      0.0005   0.0006   79.57    223    Success 
   217      -33.5764     0.1320      0.0004   0.0004   83.24    224    Success 
   218      -33.5767     0.1006      0.0003   0.0002   79.73    225    Success 
   219      -33.5770     0.1018      0.0004   0.0002   69.80    226    Success 
   220      -33.5775     0.2099      0.0004   0.0006   78.72    227    Success 
   221      -33.5778     0.2912      0.0003   0.0006   85.16    228    Success 
   222      -33.5781     0.1040      0.0003   0.0004   86.51    229    Success 
   223      -33.5782     0.1052      0.0001   0.0004   85.59    230    Success 
