
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -35.4082     4.7619                                   1
     1      -35.6001     3.3219      0.1919   0.0012    0.00      3    Success 
     2      -35.6449     3.5937      0.0447   0.0007   34.99      4    Success 
     3      -35.6743     1.4719      0.0294   0.0002   28.66      5    Success 
     4      -35.6861     1.3272      0.0118   0.0002   36.92      6    Success 
     5      -35.7024     1.3871      0.0163   0.0004   46.19      7    Success 
     6      -35.7136     2.5042      0.0113   0.0006   58.30      8    Success 
     7      -35.7286     1.3852      0.0150   0.0003   65.91      9    Success 
     8      -35.7486     1.4456      0.0200   0.0006   59.06     10    Success 
     9      -35.7710     2.0193      0.0225   0.0008   69.06     11    Success 
    10      -35.8052     2.0739      0.0341   0.0014   76.13     12    Success 
    11      -35.8504     2.3401      0.0452   0.0022   77.57     13    Success 
    12      -35.9054     1.6472      0.0550   0.0029   78.84     14    Success 
    13      -35.9503     1.3527      0.0449   0.0020   74.24     15    Success 
    14      -35.9996     1.9770      0.0493   0.0024   69.94     16    Success 
    15      -36.0354     2.1791      0.0358   0.0021   77.66     17    Success 
    16      -36.0716     1.4477      0.0362   0.0024   79.33     18    Success 
    17      -36.0985     1.1276      0.0268   0.0011   71.07     19    Success 
    18      -36.1329     1.8517      0.0345   0.0019   69.81     20    Success 
    19      -36.1680     2.0811      0.0351   0.0022   80.77     21    Success 
    20      -36.2164     2.4018      0.0483   0.0033   81.33     22    Success 
    21      -36.2648     1.4493      0.0484   0.0049   83.01     23    Success 
    22      -36.2864     0.7949      0.0216   0.0009   70.20     24    Success 
    23      -36.3069     1.4174      0.0204   0.0009   54.03     25    Success 
    24      -36.3268     1.7941      0.0199   0.0012   77.17     26    Success 
    25      -36.3597     1.7576      0.0330   0.0022   81.41     27    Success 
    26      -36.3635     5.1856      0.0038   0.0040   82.03     28    Success 
    27      -36.3958     3.7075      0.0323   0.0011   84.29     30    Success 
    28      -36.4379     1.0825      0.0421   0.0024   83.85     31    Success 
    29      -36.4514     0.9838      0.0135   0.0015   80.22     32    Success 
    30      -36.4668     1.3182      0.0154   0.0017   79.70     33    Success 
    31      -36.4915     1.2278      0.0247   0.0023   81.30     34    Success 
    32      -36.5276     1.6496      0.0361   0.0035   80.22     35    Success 
    33      -36.5649     2.0319      0.0374   0.0047   82.06     36    Success 
    34      -36.5946     1.2230      0.0297   0.0028   82.70     37    Success 
    35      -36.6133     1.2903      0.0187   0.0009   71.20     38    Success 
    36      -36.6395     1.6288      0.0262   0.0015   73.59     39    Success 
    37      -36.6731     1.1442      0.0336   0.0032   81.51     40    Success 
    38      -36.7024     1.0561      0.0293   0.0037   81.84     41    Success 
    39      -36.7303     1.7586      0.0279   0.0052   81.31     42    Success 
    40      -36.7596     1.2389      0.0292   0.0033   83.03     43    Success 
    41      -36.7824     1.0104      0.0228   0.0012   72.78     44    Success 
    42      -36.8130     1.0218      0.0306   0.0023   73.44     45    Success 
    43      -36.8257     1.6146      0.0127   0.0038   80.39     46    Success 
    44      -36.8407     0.7338      0.0150   0.0004   56.80     47    Success 
    45      -36.8508     0.7112      0.0101   0.0006   65.06     48    Success 
    46      -36.8656     0.9297      0.0148   0.0016   75.20     49    Success 
    47      -36.8778     1.6183      0.0122   0.0023   78.48     50    Success 
    48      -36.8911     0.7024      0.0133   0.0017   83.16     51    Success 
    49      -36.8979     0.5944      0.0069   0.0004   63.65     52    Success 
    50      -36.9078     0.9059      0.0099   0.0008   63.24     53    Success 
    51      -36.9180     1.2322      0.0101   0.0018   79.97     54    Success 
    52      -36.9291     0.8047      0.0111   0.0010   79.54     55    Success 
    53      -36.9413     0.6670      0.0122   0.0014   76.56     56    Success 
    54      -36.9528     0.6169      0.0115   0.0013   75.39     57    Success 
    55      -36.9606     2.3435      0.0078   0.0020   74.33     58    Success 
    56      -36.9724     1.3182      0.0118   0.0011   84.89     59    Success 
    57      -36.9827     0.5876      0.0103   0.0013   82.29     60    Success 
    58      -36.9885     0.6626      0.0058   0.0009   77.61     61    Success 
    59      -36.9978     0.7023      0.0093   0.0012   77.94     62    Success 
    60      -37.0061     1.4772      0.0084   0.0020   78.70     63    Success 
    61      -37.0174     0.7246      0.0113   0.0012   81.91     64    Success 
    62      -37.0242     0.4579      0.0068   0.0008   76.61     65    Success 
    63      -37.0310     0.5612      0.0068   0.0009   70.89     66    Success 
    64      -37.0401     0.6979      0.0092   0.0015   76.99     67    Success 
    65      -37.0452     1.3927      0.0051   0.0024   80.76     68    Success 
    66      -37.0530     0.7223      0.0078   0.0005   76.43     69    Success 
    67      -37.0596     0.4723      0.0066   0.0008   74.32     70    Success 
    68      -37.0632     0.5621      0.0036   0.0006   76.54     71    Success 
    69      -37.0694     0.5832      0.0062   0.0009   78.04     72    Success 
    70      -37.0796     0.6729      0.0101   0.0015   78.19     73    Success 
    71      -37.0928     0.7154      0.0132   0.0028   80.95     74    Success 
    72      -37.1001     1.0642      0.0073   0.0030   82.16     75    Success 
    73      -37.1060     0.7546      0.0059   0.0009   78.70     76    Success 
    74      -37.1098     0.5517      0.0039   0.0004   75.59     77    Success 
    75      -37.1143     0.4435      0.0045   0.0004   65.73     78    Success 
    76      -37.1188     0.6236      0.0045   0.0010   77.06     79    Success 
    77      -37.1243     0.5963      0.0055   0.0015   82.02     80    Success 
    78      -37.1270     1.0874      0.0026   0.0016   82.75     81    Success 
    79      -37.1297     0.4520      0.0027   0.0002   74.69     82    Success 
    80      -37.1313     0.3161      0.0017   0.0002   70.69     83    Success 
    81      -37.1336     0.4216      0.0022   0.0004   69.83     84    Success 
    82      -37.1371     0.5075      0.0035   0.0008   78.15     85    Success 
    83      -37.1426     0.5558      0.0056   0.0013   80.84     86    Success 
    84      -37.1500     0.5435      0.0074   0.0023   82.60     87    Success 
    85      -37.1551     0.6384      0.0051   0.0030   82.32     88    Success 
    86      -37.1600     0.3508      0.0049   0.0003   55.23     89    Success 
    87      -37.1639     0.4363      0.0039   0.0004   56.63     90    Success 
    88      -37.1672     0.7505      0.0033   0.0010   77.86     91    Success 
    89      -37.1708     0.4012      0.0036   0.0008   83.11     92    Success 
    90      -37.1739     0.3237      0.0031   0.0012   81.76     93    Success 
    91      -37.1763     0.4195      0.0024   0.0011   82.24     94    Success 
    92      -37.1796     0.4481      0.0033   0.0013   82.91     95    Success 
    93      -37.1839     0.4363      0.0043   0.0020   83.85     96    Success 
    94      -37.1883     0.4274      0.0044   0.0014   80.94     97    Success 
    95      -37.1924     0.6172      0.0041   0.0016   80.16     98    Success 
    96      -37.1961     0.6372      0.0037   0.0006   76.39     99    Success 
    97      -37.1995     0.5448      0.0033   0.0005   78.07    100    Success 
    98      -37.2026     0.7533      0.0031   0.0013   82.24    101    Success 
    99      -37.2049     0.4216      0.0024   0.0011   86.50    102    Success 
   100      -37.2070     0.4286      0.0021   0.0013   85.48    103    Success 
   101      -37.2096     0.4156      0.0026   0.0012   84.38    104    Success 
   102      -37.2120     0.9592      0.0024   0.0017   83.69    105    Success 
   103      -37.2150     0.4266      0.0030   0.0008   84.40    106    Success 
   104      -37.2169     0.3270      0.0018   0.0004   76.31    107    Success 
   105      -37.2190     0.3578      0.0021   0.0003   67.42    108    Success 
   106      -37.2216     0.3800      0.0027   0.0009   81.00    109    Success 
   107      -37.2251     0.5218      0.0035   0.0018   83.29    110    Success 
   108      -37.2282     0.3009      0.0031   0.0024   85.29    111    Success 
   109      -37.2297     0.2029      0.0015   0.0003   70.82    112    Success 
   110      -37.2314     0.2744      0.0017   0.0004   62.45    113    Success 
   111      -37.2333     0.3758      0.0019   0.0005   74.45    114    Success 
   112      -37.2354     0.3938      0.0021   0.0013   83.09    115    Success 
   113      -37.2376     0.2309      0.0022   0.0008   81.61    116    Success 
   114      -37.2391     0.2545      0.0015   0.0006   78.23    117    Success 
   115      -37.2410     0.4286      0.0019   0.0010   79.75    118    Success 
   116      -37.2429     0.3264      0.0019   0.0010   82.42    119    Success 
   117      -37.2443     0.2198      0.0014   0.0004   77.58    120    Success 
   118      -37.2462     0.2951      0.0019   0.0006   70.61    121    Success 
   119      -37.2472     0.3590      0.0010   0.0010   83.74    122    Success 
   120      -37.2484     0.2430      0.0012   0.0005   82.57    123    Success 
   121      -37.2496     0.3073      0.0012   0.0008   80.80    124    Success 
   122      -37.2501     0.3065      0.0005   0.0004   82.58    126    Success 
   123      -37.2505     0.2405      0.0004   0.0002   81.93    127    Success 
   124      -37.2512     0.2147      0.0006   0.0003   78.96    128    Success 
   125      -37.2521     0.3575      0.0010   0.0004   78.65    129    Success 
   126      -37.2531     0.3602      0.0010   0.0008   84.09    130    Success 
   127      -37.2540     0.2787      0.0009   0.0004   82.35    131    Success 
   128      -37.2548     0.2271      0.0009   0.0003   79.85    132    Success 
   129      -37.2561     0.2408      0.0012   0.0005   78.12    133    Success 
   130      -37.2576     0.2903      0.0015   0.0008   80.39    134    Success 
   131      -37.2584     0.3627      0.0008   0.0006   82.33    136    Success 
   132      -37.2595     0.2198      0.0011   0.0006   83.81    137    Success 
   133      -37.2605     0.1858      0.0011   0.0005   79.57    138    Success 
   134      -37.2619     0.2679      0.0014   0.0007   78.22    139    Success 
   135      -37.2628     0.6335      0.0009   0.0012   82.57    140    Success 
   136      -37.2643     0.3675      0.0014   0.0004   82.91    141    Success 
   137      -37.2659     0.2330      0.0016   0.0006   81.24    142    Success 
   138      -37.2669     0.2650      0.0010   0.0006   81.97    143    Success 
   139      -37.2684     0.2603      0.0015   0.0009   83.10    144    Success 
   140      -37.2706     0.3638      0.0022   0.0015   83.43    145    Success 
   141      -37.2727     0.3575      0.0021   0.0022   85.47    146    Success 
   142      -37.2743     0.2248      0.0016   0.0008   82.97    147    Success 
   143      -37.2755     0.2575      0.0012   0.0004   75.04    148    Success 
   144      -37.2757     0.7387      0.0002   0.0010   81.59    149    Success 
   145      -37.2762     0.6313      0.0004   0.0000   65.86    150    Success 
   146      -37.2769     0.4576      0.0007   0.0001   75.93    151    Success 
   147      -37.2780     0.2010      0.0011   0.0003   81.41    152    Success 
   148      -37.2789     0.2847      0.0009   0.0007   81.18    153    Success 
   149      -37.2796     0.3504      0.0006   0.0006   86.29    154    Success 
   150      -37.2807     0.3841      0.0011   0.0008   86.28    155    Success 
   151      -37.2818     0.6589      0.0012   0.0013   86.20    156    Success 
   152      -37.2836     0.3874      0.0017   0.0013   87.77    157    Success 
   153      -37.2851     0.2249      0.0015   0.0014   86.55    158    Success 
   154      -37.2860     0.2579      0.0010   0.0007   82.99    159    Success 
   155      -37.2875     0.2792      0.0014   0.0008   81.86    160    Success 
   156      -37.2885     0.4970      0.0010   0.0010   81.26    161    Success 
   157      -37.2896     0.2101      0.0011   0.0002   76.78    162    Success 
   158      -37.2903     0.2104      0.0007   0.0002   66.40    163    Success 
   159      -37.2911     0.3015      0.0008   0.0004   80.38    164    Success 
   160      -37.2922     0.3407      0.0011   0.0010   85.55    165    Success 
   161      -37.2936     0.3749      0.0013   0.0014   86.12    166    Success 
   162      -37.2948     0.2218      0.0013   0.0011   86.51    167    Success 
   163      -37.2959     0.2385      0.0011   0.0008   82.92    168    Success 
   164      -37.2968     0.2969      0.0009   0.0006   82.43    169    Success 
   165      -37.2980     0.4062      0.0012   0.0010   84.57    170    Success 
   166      -37.2994     0.2912      0.0014   0.0012   85.90    171    Success 
   167      -37.3004     0.2074      0.0010   0.0007   84.08    172    Success 
   168      -37.3017     0.3344      0.0013   0.0011   82.17    173    Success 
   169      -37.3025     0.2620      0.0008   0.0006   84.22    174    Success 
   170      -37.3033     0.2846      0.0008   0.0011   86.49    175    Success 
   171      -37.3044     0.1989      0.0011   0.0009   84.86    176    Success 
   172      -37.3054     0.2509      0.0010   0.0008   82.85    177    Success 
   173      -37.3063     0.5531      0.0008   0.0016   85.83    178    Success 
   174      -37.3074     0.2658      0.0011   0.0004   83.85    179    Success 
   175      -37.3083     0.2093      0.0009   0.0004   77.96    180    Success 
   176      -37.3092     0.2160      0.0009   0.0006   82.27    181    Success 
   177      -37.3106     0.2230      0.0014   0.0011   83.86    182    Success 
   178      -37.3118     0.4757      0.0012   0.0015   83.06    183    Success 
   179      -37.3133     0.2446      0.0016   0.0013   86.72    184    Success 
   180      -37.3143     0.1715      0.0009   0.0011   85.39    185    Success 
   181      -37.3150     0.2417      0.0008   0.0006   81.17    186    Success 
   182      -37.3161     0.2347      0.0011   0.0007   82.72    187    Success 
   183      -37.3171     0.5462      0.0010   0.0013   83.99    188    Success 
   184      -37.3185     0.2412      0.0014   0.0007   85.35    189    Success 
   185      -37.3194     0.1695      0.0009   0.0006   82.97    190    Success 
   186      -37.3202     0.1965      0.0008   0.0007   83.52    191    Success 
   187      -37.3215     0.2110      0.0013   0.0012   84.46    192    Success 
   188      -37.3235     0.3367      0.0020   0.0017   84.08    193    Success 
   189      -37.3261     0.2822      0.0026   0.0030   86.60    194    Success 
   190      -37.3281     0.2733      0.0020   0.0025   85.96    195    Success 
   191      -37.3293     0.3764      0.0012   0.0009   82.69    196    Success 
   192      -37.3307     0.2718      0.0014   0.0007   82.74    197    Success 
   193      -37.3322     0.4238      0.0015   0.0007   76.52    198    Success 
   194      -37.3338     0.2622      0.0016   0.0005   80.86    199    Success 
   195      -37.3356     0.3113      0.0018   0.0013   83.24    200    Success 
   196      -37.3364     0.5482      0.0007   0.0011   86.27    202    Success 
   197      -37.3374     0.3269      0.0011   0.0011   88.03    203    Success 
   198      -37.3386     0.2356      0.0012   0.0012   86.49    204    Success 
   199      -37.3400     0.2813      0.0014   0.0012   84.05    205    Success 
   200      -37.3416     0.2599      0.0015   0.0009   83.57    206    Success 
   201      -37.3435     0.3174      0.0019   0.0014   83.08    207    Success 
   202      -37.3447     0.3612      0.0012   0.0020   85.06    208    Success 
   203      -37.3457     0.2335      0.0010   0.0002   71.94    209    Success 
   204      -37.3462     0.1553      0.0005   0.0002   75.21    210    Success 
   205      -37.3468     0.1506      0.0006   0.0004   79.87    211    Success 
   206      -37.3471     0.4813      0.0004   0.0012   84.31    212    Success 
   207      -37.3477     0.3070      0.0006   0.0004   86.75    213    Success 
   208      -37.3485     0.1298      0.0008   0.0011   87.06    214    Success 
   209      -37.3488     0.1471      0.0004   0.0007   85.73    215    Success 
   210      -37.3494     0.1497      0.0006   0.0008   85.04    216    Success 
   211      -37.3503     0.1658      0.0009   0.0013   84.78    217    Success 
   212      -37.3508     0.2552      0.0004   0.0008   84.34    219    Success 
   213      -37.3514     0.1284      0.0006   0.0009   86.74    220    Success 
   214      -37.3517     0.1124      0.0003   0.0005   83.16    221    Success 
   215      -37.3520     0.1506      0.0004   0.0004   80.21    222    Success 
   216      -37.3525     0.2340      0.0005   0.0007   84.41    223    Success 
   217      -37.3532     0.1770      0.0007   0.0008   85.43    224    Success 
   218      -37.3539     0.2319      0.0007   0.0013   85.61    225    Success 
   219      -37.3542     0.4695      0.0003   0.0016   86.87    226    Success 
   220      -37.3547     0.2210      0.0005   0.0001   77.42    227    Success 
   221      -37.3551     0.1622      0.0004   0.0002   76.42    228    Success 
   222      -37.3554     0.1828      0.0003   0.0004   83.91    229    Success 
   223      -37.3559     0.1873      0.0005   0.0007   85.75    230    Success 
