
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       26.3359    31.2773                                   1
     1        5.1814    42.3456     21.1545   0.0505    0.00      2    Success 
     2       -1.1677    38.9837      6.3491   0.0052   31.68      4    Success 
     3       -7.2074    14.7522      6.0397   0.0084   63.00      5    Success 
     4       -8.5055    10.1660      1.2981   0.0043   57.71      6    Success 
     5       -9.1234    11.8289      0.6179   0.0024   35.81      7    Success 
     6       -9.8163     7.8012      0.6930   0.0025   66.21      8    Success 
     7      -10.7836     5.1096      0.9673   0.0059   63.94      9    Success 
     8      -11.5242     5.2081      0.7406   0.0060   60.14     10    Success 
     9      -12.1179     9.3994      0.5937   0.0076   59.14     11    Success 
    10      -12.6554     3.9374      0.5374   0.0037   68.40     12    Success 
    11      -12.9132     3.2413      0.2578   0.0020   49.77     13    Success 
    12      -13.2256     4.0535      0.3124   0.0034   53.77     14    Success 
    13      -13.4359     8.5949      0.2103   0.0055   66.22     15    Success 
    14      -13.7553     4.6098      0.3194   0.0023   71.93     16    Success 
    15      -14.0820     3.1878      0.3267   0.0043   68.76     17    Success 
    16      -14.2920     3.8333      0.2101   0.0037   70.45     18    Success 
    17      -14.6434     3.9747      0.3514   0.0052   72.07     19    Success 
    18      -15.1188     6.0455      0.4754   0.0087   72.62     20    Success 
    19      -15.5878     4.0111      0.4690   0.0128   79.63     21    Success 
    20      -15.7728     2.2235      0.1849   0.0027   67.72     22    Success 
    21      -15.8926     2.4270      0.1199   0.0018   53.13     23    Success 
    22      -16.0650     2.9289      0.1724   0.0030   62.57     24    Success 
    23      -16.2558     4.7266      0.1908   0.0055   71.63     25    Success 
    24      -16.5300     3.5206      0.2742   0.0067   79.83     26    Success 
    25      -16.6494     6.5769      0.1194   0.0050   78.39     28    Success 
    26      -16.8177     3.3186      0.1684   0.0052   84.08     29    Success 
    27      -16.9224     2.4082      0.1046   0.0040   80.49     30    Success 
    28      -17.0292     2.7730      0.1068   0.0033   75.38     31    Success 
    29      -17.0996     6.1278      0.0705   0.0045   75.29     32    Success 
    30      -17.2015     2.7952      0.1018   0.0014   76.38     33    Success 
    31      -17.2632     1.7623      0.0618   0.0015   69.86     34    Success 
    32      -17.3031     1.8230      0.0399   0.0011   67.97     35    Success 
    33      -17.3720     1.8626      0.0690   0.0017   68.15     36    Success 
    34      -17.4569     3.0785      0.0849   0.0032   70.11     37    Success 
    35      -17.5690     1.7491      0.1121   0.0044   79.44     38    Success 
    36      -17.6384     1.5330      0.0694   0.0031   76.03     39    Success 
    37      -17.7093     3.0892      0.0709   0.0050   74.49     40    Success 
    38      -17.7937     1.8357      0.0844   0.0034   79.28     41    Success 
    39      -17.8544     1.5652      0.0607   0.0017   68.85     42    Success 
    40      -17.9435     1.5645      0.0891   0.0032   69.37     43    Success 
    41      -18.0077     3.4199      0.0642   0.0057   72.86     44    Success 
    42      -18.0885     1.9409      0.0807   0.0029   78.88     45    Success 
    43      -18.1486     1.6244      0.0601   0.0020   72.79     46    Success 
    44      -18.2329     1.8851      0.0843   0.0042   75.11     47    Success 
    45      -18.3238     3.1483      0.0909   0.0063   78.05     48    Success 
    46      -18.4213     2.0993      0.0975   0.0048   82.37     49    Success 
    47      -18.4417     6.5937      0.0204   0.0061   79.61     50    Success 
    48      -18.4766     4.6409      0.0349   0.0003   73.92     51    Success 
    49      -18.5212     1.3983      0.0446   0.0010   77.48     52    Success 
    50      -18.5348     1.5022      0.0135   0.0004   63.40     53    Success 
    51      -18.5566     2.1942      0.0218   0.0009   72.11     54    Success 
    52      -18.5922     2.6484      0.0356   0.0019   81.14     55    Success 
    53      -18.6478     2.7881      0.0556   0.0032   82.81     56    Success 
    54      -18.7052     3.5140      0.0574   0.0064   84.71     57    Success 
    55      -18.7576     1.5897      0.0525   0.0033   83.95     58    Success 
    56      -18.7881     1.9499      0.0304   0.0016   76.88     59    Success 
    57      -18.8256     2.4418      0.0375   0.0018   77.16     60    Success 
    58      -18.8748     2.3249      0.0492   0.0026   81.72     61    Success 
    59      -18.9394     2.9590      0.0646   0.0043   81.60     62    Success 
    60      -19.0222     1.5733      0.0828   0.0068   84.61     63    Success 
    61      -19.0805     1.4939      0.0583   0.0037   78.91     64    Success 
    62      -19.1566     2.0101      0.0761   0.0066   79.93     65    Success 
    63      -19.1752     3.3758      0.0186   0.0044   77.62     66    Success 
    64      -19.2079     2.5421      0.0327   0.0008   77.83     67    Success 
    65      -19.2593     1.3331      0.0514   0.0017   77.24     68    Success 
    66      -19.3086     1.3814      0.0493   0.0034   75.71     69    Success 
    67      -19.3390     1.6655      0.0304   0.0027   81.50     70    Success 
    68      -19.3768     2.0647      0.0378   0.0045   83.18     71    Success 
    69      -19.4238     1.3836      0.0469   0.0052   84.10     72    Success 
    70      -19.4518     1.7935      0.0281   0.0030   81.31     73    Success 
    71      -19.4824     1.6330      0.0306   0.0025   81.44     74    Success 
    72      -19.5139     2.6227      0.0315   0.0029   80.36     75    Success 
    73      -19.5538     1.5463      0.0398   0.0025   82.99     76    Success 
    74      -19.5916     1.1637      0.0378   0.0037   81.80     77    Success 
    75      -19.6215     1.2826      0.0299   0.0035   81.84     78    Success 
    76      -19.6575     2.8711      0.0360   0.0047   81.61     79    Success 
    77      -19.6873     1.7577      0.0298   0.0041   84.88     80    Success 
    78      -19.7062     1.0314      0.0189   0.0007   73.87     81    Success 
    79      -19.7242     1.0360      0.0180   0.0009   65.44     82    Success 
    80      -19.7449     1.1697      0.0207   0.0012   73.22     83    Success 
    81      -19.7774     1.2892      0.0325   0.0024   77.63     84    Success 
    82      -19.8141     1.8169      0.0367   0.0042   79.77     85    Success 
    83      -19.8457     1.2604      0.0316   0.0041   83.95     86    Success 
    84      -19.8659     0.9986      0.0202   0.0017   79.40     87    Success 
    85      -19.8903     1.0341      0.0243   0.0021   75.49     88    Success 
    86      -19.9226     1.5090      0.0323   0.0024   74.71     89    Success 
    87      -19.9658     1.0775      0.0432   0.0050   82.76     90    Success 
    88      -20.0052     1.1355      0.0394   0.0053   80.73     91    Success 
    89      -20.0467     1.1919      0.0415   0.0047   79.76     92    Success 
    90      -20.0842     0.9677      0.0375   0.0041   80.75     93    Success 
    91      -20.1047     2.1832      0.0205   0.0056   80.20     94    Success 
    92      -20.1291     0.9828      0.0243   0.0007   65.62     95    Success 
    93      -20.1419     0.9558      0.0128   0.0005   59.33     96    Success 
    94      -20.1615     1.0456      0.0196   0.0017   76.93     97    Success 
    95      -20.1720     2.5323      0.0105   0.0031   79.59     98    Success 
    96      -20.1870     1.1180      0.0151   0.0011   83.48     99    Success 
    97      -20.1969     0.8364      0.0099   0.0011   80.29    100    Success 
    98      -20.2054     1.0116      0.0084   0.0010   79.06    101    Success 
    99      -20.2185     1.2663      0.0131   0.0014   79.67    102    Success 
   100      -20.2256     2.4276      0.0071   0.0018   80.35    103    Success 
   101      -20.2365     1.2793      0.0109   0.0005   79.83    104    Success 
   102      -20.2456     0.7505      0.0091   0.0006   73.21    105    Success 
   103      -20.2507     0.8738      0.0051   0.0004   73.20    106    Success 
   104      -20.2596     0.9111      0.0089   0.0008   77.56    107    Success 
   105      -20.2751     1.0311      0.0155   0.0016   79.29    108    Success 
   106      -20.2963     1.3833      0.0212   0.0026   80.12    109    Success 
   107      -20.3237     0.9954      0.0274   0.0046   84.43    110    Success 
   108      -20.3374     1.6071      0.0137   0.0040   83.54    111    Success 
   109      -20.3576     0.8914      0.0202   0.0027   84.70    112    Success 
   110      -20.3795     0.9292      0.0219   0.0021   75.47    113    Success 
   111      -20.3984     1.0377      0.0189   0.0022   79.67    114    Success 
   112      -20.4192     1.6204      0.0208   0.0037   81.57    115    Success 
   113      -20.4499     1.0646      0.0307   0.0042   84.79    116    Success 
   114      -20.4817     1.4805      0.0318   0.0063   83.35    117    Success 
   115      -20.5011     2.1019      0.0194   0.0053   83.96    118    Success 
   116      -20.5199     1.0222      0.0189   0.0003   58.88    119    Success 
   117      -20.5385     1.0488      0.0185   0.0010   66.34    120    Success 
   118      -20.5562     1.2051      0.0178   0.0024   82.17    121    Success 
   119      -20.5803     2.1574      0.0240   0.0047   84.71    122    Success 
   120      -20.6077     1.1929      0.0275   0.0061   86.92    123    Success 
   121      -20.6227     0.8992      0.0150   0.0031   85.21    124    Success 
   122      -20.6388     1.0612      0.0161   0.0034   82.97    125    Success 
   123      -20.6455     3.1864      0.0067   0.0035   82.66    126    Success 
   124      -20.6568     2.1526      0.0113   0.0002   74.92    127    Success 
   125      -20.6735     0.8519      0.0168   0.0006   76.03    128    Success 
   126      -20.6856     1.0465      0.0121   0.0019   80.53    129    Success 
   127      -20.6944     1.1275      0.0088   0.0022   86.03    130    Success 
   128      -20.7091     1.2522      0.0147   0.0023   84.31    131    Success 
   129      -20.7295     1.0939      0.0204   0.0040   85.09    132    Success 
   130      -20.7474     0.8005      0.0179   0.0060   85.65    133    Success 
   131      -20.7555     0.8399      0.0081   0.0006   67.61    134    Success 
   132      -20.7678     0.9328      0.0123   0.0009   73.10    135    Success 
   133      -20.7839     1.1419      0.0160   0.0018   77.84    136    Success 
   134      -20.7893     1.5356      0.0054   0.0037   84.00    137    Success 
   135      -20.7978     0.8845      0.0085   0.0002   62.11    138    Success 
   136      -20.8071     0.5727      0.0093   0.0009   75.86    139    Success 
   137      -20.8145     0.7844      0.0074   0.0014   80.70    140    Success 
   138      -20.8269     0.9548      0.0125   0.0024   83.25    141    Success 
   139      -20.8471     1.0385      0.0201   0.0042   84.78    142    Success 
   140      -20.8576     3.0984      0.0105   0.0038   81.37    143    Success 
   141      -20.8740     1.6131      0.0164   0.0022   87.45    144    Success 
   142      -20.8876     0.7977      0.0136   0.0027   85.71    145    Success 
   143      -20.8923     0.9671      0.0047   0.0007   80.75    146    Success 
   144      -20.9003     0.9864      0.0080   0.0010   81.85    147    Success 
   145      -20.9120     1.0501      0.0117   0.0023   84.07    148    Success 
   146      -20.9275     0.7677      0.0155   0.0033   84.30    149    Success 
   147      -20.9389     1.0195      0.0114   0.0040   85.39    150    Success 
   148      -20.9496     1.1401      0.0107   0.0037   84.94    151    Success 
   149      -20.9602     1.1076      0.0106   0.0023   85.08    152    Success 
   150      -20.9698     1.0064      0.0096   0.0009   79.32    153    Success 
   151      -20.9824     0.7766      0.0126   0.0021   82.99    154    Success 
   152      -20.9931     1.4052      0.0107   0.0038   82.72    155    Success 
   153      -21.0043     0.8263      0.0112   0.0015   83.67    156    Success 
   154      -21.0136     0.7589      0.0093   0.0011   78.66    157    Success 
   155      -21.0253     0.7603      0.0117   0.0018   79.85    158    Success 
   156      -21.0335     1.8424      0.0082   0.0033   82.12    159    Success 
   157      -21.0456     0.9244      0.0121   0.0014   84.70    160    Success 
   158      -21.0556     0.5970      0.0100   0.0023   83.99    161    Success 
   159      -21.0624     0.7277      0.0068   0.0024   84.75    162    Success 
   160      -21.0733     0.8049      0.0108   0.0035   85.57    163    Success 
   161      -21.0840     1.0605      0.0108   0.0046   85.06    164    Success 
   162      -21.0981     0.5717      0.0141   0.0043   85.99    165    Success 
   163      -21.1076     0.9214      0.0094   0.0024   81.73    166    Success 
   164      -21.1170     1.4148      0.0094   0.0018   80.15    167    Success 
   165      -21.1266     0.8811      0.0096   0.0011   82.89    168    Success 
   166      -21.1376     0.6137      0.0110   0.0016   80.61    169    Success 
   167      -21.1464     0.6843      0.0088   0.0022   82.62    170    Success 
   168      -21.1571     0.9005      0.0108   0.0042   84.90    171    Success 
   169      -21.1644     1.2843      0.0072   0.0046   85.64    172    Success 
   170      -21.1720     0.8428      0.0076   0.0011   82.87    173    Success 
   171      -21.1784     0.6671      0.0064   0.0004   67.22    174    Success 
   172      -21.1834     0.7327      0.0050   0.0013   83.46    175    Success 
   173      -21.1909     0.9393      0.0075   0.0018   83.63    176    Success 
   174      -21.2017     0.9383      0.0109   0.0039   86.56    177    Success 
   175      -21.2158     0.7649      0.0141   0.0056   86.53    178    Success 
   176      -21.2248     0.9624      0.0090   0.0043   84.61    179    Success 
   177      -21.2329     0.5507      0.0081   0.0009   77.30    180    Success 
   178      -21.2384     0.5038      0.0055   0.0006   70.01    181    Success 
   179      -21.2465     0.5739      0.0081   0.0009   70.16    182    Success 
   180      -21.2502     1.3750      0.0037   0.0020   77.84    183    Success 
   181      -21.2565     0.9297      0.0063   0.0011   85.74    184    Success 
   182      -21.2659     0.5139      0.0094   0.0027   85.85    185    Success 
   183      -21.2752     0.7056      0.0093   0.0040   84.70    186    Success 
   184      -21.2860     0.8594      0.0108   0.0043   86.15    187    Success 
   185      -21.3003     1.5090      0.0143   0.0051   85.84    188    Success 
   186      -21.3118     1.3798      0.0116   0.0066   87.58    189    Success 
   187      -21.3202     0.4757      0.0084   0.0005   72.53    190    Success 
   188      -21.3236     0.4793      0.0033   0.0012   83.42    191    Success 
   189      -21.3291     0.5104      0.0056   0.0005   66.95    192    Success 
   190      -21.3381     0.5128      0.0090   0.0012   74.03    193    Success 
   191      -21.3469     1.3279      0.0087   0.0047   83.73    194    Success 
   192      -21.3550     0.7811      0.0081   0.0030   86.35    195    Success 
   193      -21.3595     0.4822      0.0045   0.0006   78.73    196    Success 
   194      -21.3657     0.6447      0.0063   0.0014   78.70    197    Success 
   195      -21.3711     1.2569      0.0053   0.0024   84.32    198    Success 
   196      -21.3779     0.7858      0.0068   0.0013   85.16    199    Success 
   197      -21.3843     0.5299      0.0064   0.0010   80.48    200    Success 
   198      -21.3895     0.5144      0.0052   0.0008   77.07    201    Success 
   199      -21.3971     0.6880      0.0076   0.0016   79.64    202    Success 
   200      -21.4039     1.1942      0.0068   0.0030   83.77    203    Success 
   201      -21.4125     0.6311      0.0086   0.0017   84.47    204    Success 
   202      -21.4185     0.5202      0.0061   0.0011   80.57    205    Success 
   203      -21.4272     0.6307      0.0086   0.0018   79.41    206    Success 
   204      -21.4387     0.6612      0.0116   0.0027   82.19    207    Success 
   205      -21.4458     2.0809      0.0071   0.0038   82.23    208    Success 
   206      -21.4568     1.0497      0.0110   0.0010   84.24    209    Success 
   207      -21.4667     0.6425      0.0099   0.0016   82.27    210    Success 
   208      -21.4715     0.7665      0.0048   0.0012   83.30    211    Success 
   209      -21.4789     1.1044      0.0073   0.0022   85.24    212    Success 
   210      -21.4890     0.6832      0.0101   0.0030   86.21    213    Success 
   211      -21.4983     0.6028      0.0093   0.0036   85.27    214    Success 
   212      -21.5087     0.7584      0.0103   0.0041   85.21    215    Success 
   213      -21.5181     1.1207      0.0094   0.0064   86.39    216    Success 
   214      -21.5255     1.0854      0.0075   0.0022   84.83    217    Success 
   215      -21.5302     0.7393      0.0047   0.0006   82.92    218    Success 
   216      -21.5375     0.4937      0.0072   0.0009   77.58    219    Success 
   217      -21.5456     0.8346      0.0081   0.0025   81.80    220    Success 
   218      -21.5515     1.3411      0.0059   0.0038   86.88    221    Success 
   219      -21.5598     0.9368      0.0083   0.0032   87.65    222    Success 
   220      -21.5680     0.6570      0.0082   0.0028   86.34    223    Success 
   221      -21.5757     0.5936      0.0076   0.0021   83.61    224    Success 
   222      -21.5852     0.7077      0.0095   0.0024   82.16    225    Success 
   223      -21.5926     1.4091      0.0074   0.0032   82.98    226    Success 
