
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.5231    37.6455                                   1
     1       14.4282    64.9805      7.0949   0.0505    0.00      2    Success 
     2        2.6056    45.3931     11.8226   0.0032    3.00      3    Success 
     3      -10.7176    35.5103     13.3232   0.0082   21.26      4    Success 
     4      -14.2957    28.8646      3.5781   0.0063   39.24      5    Success 
     5      -15.6520     8.3489      1.3563   0.0014   31.11      6    Success 
     6      -15.9390     6.7787      0.2869   0.0009   45.21      7    Success 
     7      -16.4008     7.6862      0.4618   0.0016   39.77      8    Success 
     8      -17.1300     8.2681      0.7292   0.0030   53.37      9    Success 
     9      -18.1755    10.0693      1.0455   0.0059   63.85     10    Success 
    10      -18.5956    19.0927      0.4201   0.0097   71.70     11    Success 
    11      -19.2548    10.0093      0.6592   0.0012   58.29     12    Success 
    12      -19.8284     5.1242      0.5736   0.0033   65.27     13    Success 
    13      -20.0366     5.7224      0.2081   0.0023   71.32     14    Success 
    14      -20.3885     4.9637      0.3519   0.0033   70.79     15    Success 
    15      -20.9469     3.9206      0.5585   0.0056   68.29     16    Success 
    16      -21.6428     5.5073      0.6959   0.0102   65.69     17    Success 
    17      -22.1565     8.6478      0.5137   0.0120   74.75     18    Success 
    18      -22.7085     6.1832      0.5520   0.0038   72.94     19    Success 
    19      -23.5746     5.1068      0.8662   0.0075   69.52     20    Success 
    20      -24.6447     6.5739      1.0701   0.0147   71.42     21    Success 
    21      -25.0401     8.7326      0.3954   0.0088   78.38     23    Success 
    22      -25.6430     5.6892      0.6029   0.0096   82.04     24    Success 
    23      -26.3591     4.7841      0.7161   0.0130   77.97     25    Success 
    24      -26.8605     6.2873      0.5014   0.0110   77.42     26    Success 
    25      -27.3281     6.1868      0.4676   0.0142   81.31     27    Success 
    26      -27.6987     4.4762      0.3706   0.0062   77.82     28    Success 
    27      -28.0137     4.2597      0.3149   0.0056   74.06     29    Success 
    28      -28.1372    10.8593      0.1235   0.0074   76.13     30    Success 
    29      -28.3253     5.6800      0.1881   0.0008   63.60     31    Success 
    30      -28.4871     3.2173      0.1618   0.0022   73.31     32    Success 
    31      -28.5856     4.0839      0.0985   0.0027   78.09     33    Success 
    32      -28.7478     4.4375      0.1622   0.0044   80.81     34    Success 
    33      -29.0169     4.5445      0.2691   0.0061   79.82     35    Success 
    34      -29.1068     6.7002      0.0899   0.0031   79.09     37    Success 
    35      -29.2619     5.2401      0.1552   0.0031   82.63     38    Success 
    36      -29.4931     2.7439      0.2311   0.0053   80.59     39    Success 
    37      -29.6570     2.1496      0.1640   0.0051   74.96     40    Success 
    38      -29.7714     2.6066      0.1143   0.0029   70.42     41    Success 
    39      -29.9379     3.1302      0.1666   0.0041   71.88     42    Success 
    40      -30.0617     5.0460      0.1238   0.0067   76.43     43    Success 
    41      -30.2005     2.0300      0.1387   0.0017   69.21     44    Success 
    42      -30.2885     1.9294      0.0880   0.0023   67.48     45    Success 
    43      -30.3854     2.4336      0.0969   0.0045   77.12     46    Success 
    44      -30.5103     3.5805      0.1250   0.0075   81.03     47    Success 
    45      -30.6525     2.1758      0.1421   0.0096   83.83     48    Success 
    46      -30.7435     1.6416      0.0911   0.0037   76.75     49    Success 
    47      -30.8352     2.4524      0.0917   0.0041   69.41     50    Success 
    48      -30.9070     2.4243      0.0718   0.0030   76.54     51    Success 
    49      -30.9870     2.0076      0.0799   0.0030   78.41     52    Success 
    50      -31.1006     1.9386      0.1137   0.0057   78.23     53    Success 
    51      -31.1447     4.5584      0.0441   0.0098   79.90     54    Success 
    52      -31.1986     1.9529      0.0539   0.0007   67.19     55    Success 
    53      -31.2246     1.1395      0.0260   0.0010   72.39     56    Success 
    54      -31.2476     1.2968      0.0231   0.0008   63.38     57    Success 
    55      -31.2857     1.4563      0.0381   0.0017   71.77     58    Success 
    56      -31.3402     1.5787      0.0545   0.0031   75.77     59    Success 
    57      -31.3493     6.0745      0.0091   0.0049   77.95     60    Success 
    58      -31.3664     5.2797      0.0170   0.0002   73.76     61    Success 
    59      -31.3964     3.8812      0.0301   0.0004   75.88     62    Success 
    60      -31.4401     1.4648      0.0436   0.0010   77.04     63    Success 
    61      -31.4613     1.5043      0.0212   0.0012   73.48     64    Success 
    62      -31.4752     1.8930      0.0139   0.0008   78.99     65    Success 
    63      -31.5002     2.0427      0.0250   0.0012   79.77     66    Success 
    64      -31.5454     2.2080      0.0452   0.0020   79.64     67    Success 
    65      -31.6095     2.6891      0.0641   0.0037   80.67     68    Success 
    66      -31.7001     1.7853      0.0906   0.0056   82.83     69    Success 
    67      -31.7507     1.7416      0.0506   0.0050   81.95     70    Success 
    68      -31.7757     2.5034      0.0250   0.0050   81.53     71    Success 
    69      -31.8124     1.3249      0.0367   0.0010   74.06     72    Success 
    70      -31.8507     1.4157      0.0383   0.0011   57.51     73    Success 
    71      -31.8885     1.5755      0.0378   0.0017   73.50     74    Success 
    72      -31.9508     1.6805      0.0623   0.0033   77.72     75    Success 
    73      -31.9862     5.2975      0.0353   0.0066   80.45     76    Success 
    74      -32.0419     3.0107      0.0557   0.0027   85.78     77    Success 
    75      -32.0840     0.9771      0.0422   0.0040   84.94     78    Success 
    76      -32.0946     1.0961      0.0106   0.0010   79.36     79    Success 
    77      -32.1134     1.1184      0.0188   0.0013   77.73     80    Success 
    78      -32.1466     1.0825      0.0333   0.0021   76.33     81    Success 
    79      -32.1762     2.6739      0.0295   0.0039   76.60     82    Success 
    80      -32.2206     1.5390      0.0444   0.0029   83.64     83    Success 
    81      -32.2525     0.8129      0.0319   0.0032   81.62     84    Success 
    82      -32.2725     1.0779      0.0200   0.0023   77.86     85    Success 
    83      -32.2979     1.6033      0.0254   0.0029   79.12     86    Success 
    84      -32.3261     1.6615      0.0282   0.0037   82.73     87    Success 
    85      -32.3465     1.0365      0.0204   0.0013   79.20     88    Success 
    86      -32.3705     0.9484      0.0240   0.0020   75.82     89    Success 
    87      -32.3913     1.1896      0.0208   0.0026   80.60     90    Success 
    88      -32.4116     2.3725      0.0203   0.0039   82.49     91    Success 
    89      -32.4416     1.3876      0.0300   0.0032   85.51     92    Success 
    90      -32.4702     0.8834      0.0286   0.0033   82.32     93    Success 
    91      -32.4905     1.0484      0.0203   0.0021   77.86     94    Success 
    92      -32.5174     1.3173      0.0269   0.0029   78.83     95    Success 
    93      -32.5354     2.4348      0.0180   0.0042   81.74     96    Success 
    94      -32.5618     1.2125      0.0264   0.0007   71.26     97    Success 
    95      -32.5850     0.9412      0.0231   0.0016   74.80     98    Success 
    96      -32.6002     1.1049      0.0152   0.0019   81.02     99    Success 
    97      -32.6251     1.1583      0.0250   0.0027   81.40    100    Success 
    98      -32.6474     2.6687      0.0223   0.0051   82.84    101    Success 
    99      -32.6762     0.9668      0.0287   0.0033   85.73    102    Success 
   100      -32.6888     0.9754      0.0126   0.0013   79.16    103    Success 
   101      -32.7062     1.2338      0.0175   0.0017   77.83    104    Success 
   102      -32.7331     1.2082      0.0269   0.0028   81.54    105    Success 
   103      -32.7368     3.1016      0.0037   0.0048   82.12    106    Success 
   104      -32.7437     2.7995      0.0069   0.0001   73.29    107    Success 
   105      -32.7563     2.2539      0.0125   0.0003   74.39    108    Success 
   106      -32.7759     1.2091      0.0196   0.0008   77.99    109    Success 
   107      -32.7900     0.7019      0.0141   0.0015   78.44    110    Success 
   108      -32.7955     1.0961      0.0055   0.0009   79.41    111    Success 
   109      -32.8048     1.2614      0.0093   0.0014   83.76    112    Success 
   110      -32.8210     1.2272      0.0162   0.0020   83.75    113    Success 
   111      -32.8415     1.8704      0.0205   0.0035   83.56    114    Success 
   112      -32.8686     0.9526      0.0271   0.0048   86.17    115    Success 
   113      -32.8832     0.6587      0.0146   0.0033   84.00    116    Success 
   114      -32.8954     0.8014      0.0122   0.0024   80.34    117    Success 
   115      -32.9088     0.8723      0.0134   0.0020   79.35    118    Success 
   116      -32.9218     1.2813      0.0129   0.0023   78.47    119    Success 
   117      -32.9362     0.7998      0.0144   0.0019   82.61    120    Success 
   118      -32.9494     0.8436      0.0132   0.0018   78.97    121    Success 
   119      -32.9619     0.9558      0.0125   0.0032   84.55    122    Success 
   120      -32.9661     2.6584      0.0042   0.0037   84.05    123    Success 
   121      -32.9736     2.0735      0.0075   0.0006   85.85    124    Success 
   122      -32.9860     1.1927      0.0124   0.0013   85.46    125    Success 
   123      -33.0013     0.8976      0.0152   0.0029   83.92    126    Success 
   124      -33.0075     1.0569      0.0062   0.0012   84.27    127    Success 
   125      -33.0183     0.9447      0.0108   0.0015   83.55    128    Success 
   126      -33.0335     1.1279      0.0152   0.0033   84.20    129    Success 
   127      -33.0515     0.7171      0.0180   0.0035   83.56    130    Success 
   128      -33.0586     0.5362      0.0072   0.0015   82.61    131    Success 
   129      -33.0679     0.6328      0.0093   0.0016   77.19    132    Success 
   130      -33.0761     1.0391      0.0082   0.0033   83.08    133    Success 
   131      -33.0839     1.1946      0.0079   0.0010   76.26    134    Success 
   132      -33.0909     0.5617      0.0069   0.0011   83.56    135    Success 
   133      -33.0956     0.5349      0.0047   0.0014   82.64    136    Success 
   134      -33.1000     0.5838      0.0044   0.0013   83.60    137    Success 
   135      -33.1073     0.5760      0.0073   0.0019   83.24    138    Success 
   136      -33.1092     1.7682      0.0019   0.0025   81.55    139    Success 
   137      -33.1128     1.4694      0.0035   0.0003   84.45    140    Success 
   138      -33.1185     0.9132      0.0058   0.0005   82.40    141    Success 
   139      -33.1243     0.4230      0.0058   0.0010   80.61    142    Success 
   140      -33.1261     0.4976      0.0018   0.0003   76.27    143    Success 
   141      -33.1293     0.5353      0.0032   0.0005   77.14    144    Success 
   142      -33.1352     0.6040      0.0059   0.0010   79.75    145    Success 
   143      -33.1425     0.9043      0.0073   0.0015   78.88    146    Success 
   144      -33.1530     0.6149      0.0105   0.0025   84.44    147    Success 
   145      -33.1547     1.6519      0.0017   0.0043   85.49    148    Success 
   146      -33.1578     1.2937      0.0031   0.0002   78.42    149    Success 
   147      -33.1629     0.7472      0.0051   0.0002   71.43    150    Success 
   148      -33.1694     0.5362      0.0065   0.0006   70.31    151    Success 
   149      -33.1728     0.7123      0.0034   0.0008   82.23    152    Success 
   150      -33.1784     0.7280      0.0056   0.0017   85.31    153    Success 
   151      -33.1877     0.7555      0.0093   0.0021   83.91    154    Success 
   152      -33.1912     1.7360      0.0036   0.0049   85.79    155    Success 
   153      -33.1973     1.2104      0.0061   0.0008   85.55    156    Success 
   154      -33.2049     0.4362      0.0076   0.0011   82.51    157    Success 
   155      -33.2075     0.4925      0.0026   0.0011   83.86    158    Success 
   156      -33.2117     0.6840      0.0041   0.0012   82.70    159    Success 
   157      -33.2181     0.9034      0.0064   0.0022   85.38    160    Success 
   158      -33.2261     0.8887      0.0080   0.0028   85.75    161    Success 
   159      -33.2337     0.5466      0.0076   0.0026   85.76    162    Success 
   160      -33.2400     0.4347      0.0063   0.0011   78.83    163    Success 
   161      -33.2484     0.6588      0.0084   0.0015   73.81    164    Success 
   162      -33.2533     0.7669      0.0049   0.0013   81.46    165    Success 
   163      -33.2583     0.6737      0.0050   0.0019   84.78    166    Success 
   164      -33.2619     0.4666      0.0036   0.0007   80.69    167    Success 
   165      -33.2653     0.6535      0.0034   0.0010   81.34    168    Success 
   166      -33.2694     0.8155      0.0040   0.0012   84.11    169    Success 
   167      -33.2743     0.7829      0.0050   0.0018   85.35    170    Success 
   168      -33.2800     0.5021      0.0057   0.0016   84.20    171    Success 
   169      -33.2847     0.4607      0.0046   0.0009   78.84    172    Success 
   170      -33.2891     0.6176      0.0045   0.0011   76.84    173    Success 
   171      -33.2907     1.4634      0.0016   0.0016   82.41    174    Success 
   172      -33.2934     1.0516      0.0027   0.0001   67.33    175    Success 
   173      -33.2974     0.4257      0.0040   0.0005   82.00    176    Success 
   174      -33.3002     0.5168      0.0028   0.0012   82.59    177    Success 
   175      -33.3020     0.6562      0.0018   0.0010   86.39    178    Success 
   176      -33.3052     0.6823      0.0032   0.0012   86.08    179    Success 
   177      -33.3104     0.8416      0.0052   0.0020   85.99    180    Success 
   178      -33.3187     0.7453      0.0083   0.0023   85.47    181    Success 
   179      -33.3274     1.1830      0.0087   0.0044   85.70    182    Success 
   180      -33.3348     0.5425      0.0073   0.0031   86.78    183    Success 
   181      -33.3391     0.4656      0.0043   0.0003   64.76    184    Success 
   182      -33.3460     0.4251      0.0069   0.0010   73.44    185    Success 
   183      -33.3538     0.6770      0.0078   0.0031   81.11    186    Success 
   184      -33.3575     0.6740      0.0037   0.0027   85.36    187    Success 
   185      -33.3606     0.5671      0.0031   0.0010   83.45    188    Success 
   186      -33.3636     0.3437      0.0030   0.0014   85.27    189    Success 
   187      -33.3663     0.3340      0.0026   0.0012   82.26    190    Success 
   188      -33.3696     0.5817      0.0033   0.0014   80.34    191    Success 
   189      -33.3731     0.4902      0.0035   0.0012   82.15    192    Success 
   190      -33.3759     0.3447      0.0028   0.0005   75.36    193    Success 
   191      -33.3784     0.2938      0.0025   0.0004   67.04    194    Success 
   192      -33.3818     0.3568      0.0034   0.0013   79.22    195    Success 
   193      -33.3847     0.6486      0.0029   0.0011   77.46    196    Success 
   194      -33.3871     0.2516      0.0024   0.0014   86.66    197    Success 
   195      -33.3884     0.2646      0.0014   0.0007   81.41    198    Success 
   196      -33.3904     0.4267      0.0020   0.0009   80.57    199    Success 
   197      -33.3929     0.2964      0.0025   0.0012   83.70    200    Success 
   198      -33.3953     0.4387      0.0024   0.0012   80.52    201    Success 
   199      -33.3978     0.2737      0.0025   0.0008   81.96    202    Success 
   200      -33.4008     0.3889      0.0030   0.0010   76.87    203    Success 
   201      -33.4038     0.4278      0.0030   0.0012   82.84    204    Success 
   202      -33.4042     1.4129      0.0004   0.0020   84.03    205    Success 
   203      -33.4074     0.9107      0.0032   0.0005   84.81    207    Success 
   204      -33.4111     0.2983      0.0037   0.0011   84.88    208    Success 
   205      -33.4127     0.3707      0.0015   0.0006   81.34    209    Success 
   206      -33.4152     0.4260      0.0026   0.0010   82.71    210    Success 
   207      -33.4188     0.6308      0.0036   0.0014   82.68    211    Success 
   208      -33.4226     0.4126      0.0038   0.0026   86.35    212    Success 
   209      -33.4242     0.3577      0.0016   0.0006   81.21    213    Success 
   210      -33.4256     0.2842      0.0014   0.0004   78.09    214    Success 
   211      -33.4271     0.3431      0.0015   0.0006   79.18    215    Success 
   212      -33.4288     0.5120      0.0017   0.0012   83.40    216    Success 
   213      -33.4308     0.3215      0.0020   0.0011   86.07    217    Success 
   214      -33.4330     0.2571      0.0021   0.0015   84.39    218    Success 
   215      -33.4345     0.2884      0.0015   0.0009   82.25    219    Success 
   216      -33.4354     0.6947      0.0009   0.0014   83.56    220    Success 
   217      -33.4368     0.3611      0.0014   0.0003   82.87    221    Success 
   218      -33.4382     0.2304      0.0013   0.0005   80.18    222    Success 
   219      -33.4388     0.2773      0.0007   0.0002   74.32    223    Success 
   220      -33.4399     0.3322      0.0011   0.0004   78.79    224    Success 
   221      -33.4413     0.3756      0.0014   0.0006   80.43    225    Success 
   222      -33.4430     0.2388      0.0017   0.0011   84.09    226    Success 
   223      -33.4440     0.2113      0.0010   0.0004   79.22    227    Success 
