
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -33.9027     2.1626                                   1
     1      -33.9317     1.7541      0.0291   0.0004    0.00      3    Success 
     2      -33.9450     1.4713      0.0133   0.0003   39.15      4    Success 
     3      -33.9559     1.1393      0.0109   0.0002   50.86      5    Success 
     4      -33.9694     1.2132      0.0135   0.0004   50.14      6    Success 
     5      -33.9744     1.8587      0.0050   0.0006   60.87      7    Success 
     6      -33.9814     0.8472      0.0070   0.0001   37.65      8    Success 
     7      -33.9866     0.7166      0.0052   0.0001   31.45      9    Success 
     8      -33.9929     0.9403      0.0063   0.0003   55.12     10    Success 
     9      -34.0011     0.8660      0.0083   0.0005   69.70     11    Success 
    10      -34.0129     0.8774      0.0117   0.0009   71.02     12    Success 
    11      -34.0268     0.8341      0.0139   0.0013   72.65     13    Success 
    12      -34.0369     0.9006      0.0102   0.0011   72.39     14    Success 
    13      -34.0445     0.6469      0.0075   0.0005   70.27     15    Success 
    14      -34.0505     0.4473      0.0060   0.0004   64.54     16    Success 
    15      -34.0572     0.4913      0.0068   0.0007   62.98     17    Success 
    16      -34.0652     0.8084      0.0079   0.0012   70.01     18    Success 
    17      -34.0707     0.8822      0.0055   0.0011   78.33     19    Success 
    18      -34.0757     0.4678      0.0050   0.0003   67.20     20    Success 
    19      -34.0800     0.4243      0.0043   0.0004   58.27     21    Success 
    20      -34.0831     0.4848      0.0031   0.0004   70.62     22    Success 
    21      -34.0880     0.4376      0.0049   0.0007   74.08     23    Success 
    22      -34.0927     0.7065      0.0046   0.0012   74.43     24    Success 
    23      -34.0979     0.3462      0.0052   0.0008   78.32     25    Success 
    24      -34.1010     0.4131      0.0032   0.0005   68.04     26    Success 
    25      -34.1036     0.9883      0.0026   0.0007   72.50     27    Success 
    26      -34.1067     0.3977      0.0031   0.0004   78.81     28    Success 
    27      -34.1082     0.3457      0.0015   0.0002   69.03     29    Success 
    28      -34.1104     0.3709      0.0022   0.0004   71.99     30    Success 
    29      -34.1133     0.4597      0.0029   0.0006   76.38     31    Success 
    30      -34.1144     0.4852      0.0011   0.0004   80.34     33    Success 
    31      -34.1161     0.3432      0.0018   0.0004   80.19     34    Success 
    32      -34.1187     0.2755      0.0025   0.0006   76.21     35    Success 
    33      -34.1211     0.4771      0.0025   0.0008   73.52     36    Success 
    34      -34.1239     0.4123      0.0028   0.0009   80.49     37    Success 
    35      -34.1264     0.3060      0.0025   0.0004   73.36     38    Success 
    36      -34.1297     0.3400      0.0032   0.0006   67.82     39    Success 
    37      -34.1309     0.6493      0.0012   0.0009   74.89     40    Success 
    38      -34.1326     0.2992      0.0017   0.0001   51.14     41    Success 
    39      -34.1338     0.2248      0.0012   0.0002   67.98     42    Success 
    40      -34.1349     0.2694      0.0011   0.0004   74.82     43    Success 
    41      -34.1366     0.3006      0.0017   0.0006   77.84     44    Success 
    42      -34.1379     0.5916      0.0013   0.0008   77.87     45    Success 
    43      -34.1399     0.2954      0.0019   0.0005   81.77     46    Success 
    44      -34.1413     0.1995      0.0015   0.0004   75.31     47    Success 
    45      -34.1425     0.2500      0.0012   0.0003   70.61     48    Success 
    46      -34.1443     0.3111      0.0018   0.0007   77.23     49    Success 
    47      -34.1460     0.4148      0.0017   0.0009   79.31     50    Success 
    48      -34.1464     0.7044      0.0004   0.0006   81.37     51    Success 
    49      -34.1471     0.4698      0.0007   0.0001   78.50     52    Success 
    50      -34.1479     0.1744      0.0008   0.0001   69.37     53    Success 
    51      -34.1482     0.2243      0.0003   0.0001   66.01     54    Success 
    52      -34.1487     0.2859      0.0005   0.0002   76.71     55    Success 
    53      -34.1497     0.3305      0.0009   0.0003   80.57     56    Success 
    54      -34.1504     0.7111      0.0008   0.0006   81.90     57    Success 
    55      -34.1516     0.4565      0.0012   0.0005   86.11     58    Success 
    56      -34.1528     0.2209      0.0012   0.0007   85.00     59    Success 
    57      -34.1534     0.2452      0.0007   0.0004   80.98     60    Success 
    58      -34.1545     0.3281      0.0010   0.0005   80.00     61    Success 
    59      -34.1560     0.3806      0.0015   0.0007   82.33     62    Success 
    60      -34.1577     0.4858      0.0017   0.0011   83.92     63    Success 
    61      -34.1595     0.2560      0.0018   0.0010   83.94     64    Success 
    62      -34.1606     0.1965      0.0011   0.0001   57.63     65    Success 
    63      -34.1619     0.3290      0.0014   0.0004   67.32     66    Success 
    64      -34.1630     0.4087      0.0011   0.0006   81.94     67    Success 
    65      -34.1645     0.3172      0.0015   0.0009   85.65     68    Success 
    66      -34.1666     0.2577      0.0020   0.0013   83.67     69    Success 
    67      -34.1677     0.4075      0.0012   0.0018   83.95     70    Success 
    68      -34.1686     0.2410      0.0009   0.0001   68.30     71    Success 
    69      -34.1694     0.2251      0.0008   0.0002   69.83     72    Success 
    70      -34.1705     0.2365      0.0011   0.0003   71.58     73    Success 
    71      -34.1718     0.4529      0.0013   0.0008   80.63     74    Success 
    72      -34.1731     0.2751      0.0013   0.0009   84.87     75    Success 
    73      -34.1739     0.2066      0.0009   0.0007   84.77     76    Success 
    74      -34.1749     0.2018      0.0010   0.0006   80.04     77    Success 
    75      -34.1762     0.2845      0.0013   0.0007   78.75     78    Success 
    76      -34.1772     0.3898      0.0009   0.0011   83.13     79    Success 
    77      -34.1778     0.2838      0.0007   0.0003   78.81     80    Success 
    78      -34.1782     0.1628      0.0003   0.0002   82.27     81    Success 
    79      -34.1786     0.1532      0.0004   0.0001   53.50     82    Success 
    80      -34.1792     0.2259      0.0006   0.0003   72.81     83    Success 
    81      -34.1802     0.2666      0.0010   0.0006   81.66     84    Success 
    82      -34.1817     0.2949      0.0015   0.0008   82.58     85    Success 
    83      -34.1823     0.3723      0.0005   0.0004   82.48     87    Success 
    84      -34.1831     0.2581      0.0009   0.0006   85.71     88    Success 
    85      -34.1842     0.1276      0.0011   0.0010   84.31     89    Success 
    86      -34.1847     0.1727      0.0005   0.0004   79.24     90    Success 
    87      -34.1855     0.2275      0.0008   0.0005   79.71     91    Success 
    88      -34.1859     0.4251      0.0004   0.0007   81.74     92    Success 
    89      -34.1866     0.2266      0.0006   0.0001   71.27     93    Success 
    90      -34.1872     0.1294      0.0006   0.0001   65.93     94    Success 
    91      -34.1874     0.1675      0.0003   0.0002   75.27     95    Success 
    92      -34.1879     0.1920      0.0005   0.0003   81.94     96    Success 
    93      -34.1886     0.2750      0.0007   0.0006   83.47     97    Success 
    94      -34.1893     0.2264      0.0008   0.0010   85.75     98    Success 
    95      -34.1899     0.1562      0.0005   0.0006   85.07     99    Success 
    96      -34.1904     0.1879      0.0005   0.0004   79.82    100    Success 
    97      -34.1909     0.1926      0.0006   0.0003   79.81    101    Success 
    98      -34.1914     0.4064      0.0005   0.0004   78.54    102    Success 
    99      -34.1921     0.1719      0.0006   0.0005   85.61    103    Success 
   100      -34.1925     0.1553      0.0004   0.0001   71.25    104    Success 
   101      -34.1930     0.2759      0.0005   0.0003   77.68    105    Success 
   102      -34.1935     0.1927      0.0006   0.0004   83.46    106    Success 
   103      -34.1941     0.1676      0.0006   0.0005   83.57    107    Success 
   104      -34.1951     0.1417      0.0010   0.0007   80.92    108    Success 
   105      -34.1956     0.2920      0.0005   0.0006   80.77    110    Success 
   106      -34.1962     0.1445      0.0006   0.0005   84.90    111    Success 
   107      -34.1966     0.1119      0.0004   0.0003   80.44    112    Success 
   108      -34.1970     0.1735      0.0005   0.0004   77.00    113    Success 
   109      -34.1976     0.1876      0.0005   0.0005   81.12    114    Success 
   110      -34.1980     0.1395      0.0004   0.0003   81.22    115    Success 
   111      -34.1986     0.1328      0.0006   0.0005   78.70    116    Success 
   112      -34.1989     0.3682      0.0003   0.0011   82.70    117    Success 
   113      -34.1994     0.2065      0.0005   0.0001   71.70    118    Success 
   114      -34.1999     0.1178      0.0005   0.0003   79.16    119    Success 
   115      -34.2001     0.1395      0.0003   0.0003   81.88    120    Success 
   116      -34.2006     0.1496      0.0004   0.0005   82.80    121    Success 
   117      -34.2008     0.2878      0.0002   0.0004   84.27    123    Success 
   118      -34.2011     0.1920      0.0003   0.0003   86.21    124    Success 
   119      -34.2015     0.1057      0.0004   0.0005   84.13    125    Success 
   120      -34.2017     0.1160      0.0002   0.0002   79.64    126    Success 
   121      -34.2021     0.1170      0.0004   0.0003   80.03    127    Success 
   122      -34.2022     0.4410      0.0001   0.0007   82.32    128    Success 
   123      -34.2024     0.3246      0.0002   0.0001   83.22    129    Success 
   124      -34.2027     0.1300      0.0003   0.0001   80.75    130    Success 
   125      -34.2029     0.1127      0.0002   0.0002   80.97    131    Success 
   126      -34.2030     0.1351      0.0001   0.0002   84.45    132    Success 
   127      -34.2032     0.1443      0.0002   0.0003   84.67    133    Success 
   128      -34.2034     0.2184      0.0002   0.0003   81.87    134    Success 
   129      -34.2038     0.1687      0.0003   0.0005   86.37    135    Success 
   130      -34.2043     0.1509      0.0005   0.0006   83.77    136    Success 
   131      -34.2047     0.2341      0.0004   0.0009   83.67    137    Success 
   132      -34.2052     0.1354      0.0005   0.0003   81.61    138    Success 
   133      -34.2057     0.1460      0.0005   0.0002   71.37    139    Success 
   134      -34.2062     0.2102      0.0005   0.0005   81.21    140    Success 
   135      -34.2068     0.1507      0.0006   0.0006   83.82    141    Success 
   136      -34.2073     0.1166      0.0005   0.0006   83.87    142    Success 
   137      -34.2078     0.2238      0.0005   0.0012   83.89    143    Success 
   138      -34.2081     0.2113      0.0003   0.0005   82.26    144    Success 
   139      -34.2084     0.1513      0.0003   0.0001   69.37    145    Success 
   140      -34.2088     0.1233      0.0004   0.0001   67.99    146    Success 
   141      -34.2091     0.2378      0.0004   0.0005   82.04    147    Success 
   142      -34.2096     0.1484      0.0005   0.0007   86.19    148    Success 
   143      -34.2099     0.1169      0.0003   0.0006   86.09    149    Success 
   144      -34.2104     0.1072      0.0005   0.0009   84.59    150    Success 
   145      -34.2110     0.1818      0.0006   0.0012   83.94    151    Success 
   146      -34.2112     0.1882      0.0002   0.0006   86.39    153    Success 
   147      -34.2115     0.1261      0.0003   0.0003   84.63    154    Success 
   148      -34.2119     0.1028      0.0004   0.0004   80.91    155    Success 
   149      -34.2122     0.1113      0.0004   0.0005   82.43    156    Success 
   150      -34.2127     0.1779      0.0005   0.0007   82.07    157    Success 
   151      -34.2132     0.1606      0.0005   0.0011   85.95    158    Success 
   152      -34.2135     0.1066      0.0003   0.0003   83.05    159    Success 
   153      -34.2139     0.1191      0.0004   0.0004   79.34    160    Success 
   154      -34.2143     0.2219      0.0004   0.0005   81.38    161    Success 
   155      -34.2148     0.1396      0.0005   0.0009   86.94    162    Success 
   156      -34.2152     0.1251      0.0005   0.0009   85.02    163    Success 
   157      -34.2156     0.2248      0.0003   0.0010   84.77    164    Success 
   158      -34.2160     0.1555      0.0004   0.0003   84.05    165    Success 
   159      -34.2165     0.1447      0.0005   0.0005   82.11    166    Success 
   160      -34.2170     0.1547      0.0005   0.0007   84.25    167    Success 
   161      -34.2170     0.4533      0.0001   0.0011   85.16    168    Success 
   162      -34.2172     0.3939      0.0001   0.0000   82.11    169    Success 
   163      -34.2174     0.2971      0.0003   0.0001   83.27    170    Success 
   164      -34.2179     0.1442      0.0004   0.0003   84.44    171    Success 
   165      -34.2182     0.1621      0.0004   0.0005   83.35    172    Success 
   166      -34.2184     0.1929      0.0002   0.0004   86.53    173    Success 
   167      -34.2187     0.1776      0.0003   0.0005   86.49    174    Success 
   168      -34.2190     0.4141      0.0003   0.0010   86.76    175    Success 
   169      -34.2194     0.2149      0.0004   0.0004   87.61    176    Success 
   170      -34.2197     0.1092      0.0003   0.0005   86.53    177    Success 
   171      -34.2198     0.1471      0.0001   0.0002   84.61    178    Success 
   172      -34.2200     0.1602      0.0002   0.0003   85.38    179    Success 
   173      -34.2202     0.2728      0.0002   0.0005   85.72    180    Success 
   174      -34.2205     0.1227      0.0003   0.0005   87.52    181    Success 
   175      -34.2207     0.1069      0.0002   0.0004   84.94    182    Success 
   176      -34.2209     0.1648      0.0002   0.0004   84.68    183    Success 
   177      -34.2212     0.1667      0.0002   0.0005   86.78    184    Success 
   178      -34.2215     0.1591      0.0004   0.0007   86.37    185    Success 
   179      -34.2217     0.1951      0.0002   0.0005   85.51    187    Success 
   180      -34.2220     0.0993      0.0003   0.0005   86.48    188   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.2220
 Final RMS Gradient :              0.0993
 Final Gradient Norm :             0.8190
