
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -27.4603     2.3296                                   1
     1      -27.4804     1.9264      0.0201   0.0003    0.00      3    Success 
     2      -27.4935     1.2503      0.0131   0.0002   39.83      4    Success 
     3      -27.5097     0.9011      0.0161   0.0004   36.94      5    Success 
     4      -27.5204     1.0284      0.0107   0.0003   46.50      6    Success 
     5      -27.5320     1.3756      0.0117   0.0006   58.13      7    Success 
     6      -27.5393     1.1451      0.0072   0.0005   67.30      8    Success 
     7      -27.5437     0.6240      0.0045   0.0001   38.83      9    Success 
     8      -27.5484     0.6522      0.0047   0.0002   34.56     10    Success 
     9      -27.5544     0.8231      0.0059   0.0003   59.46     11    Success 
    10      -27.5638     0.8632      0.0094   0.0006   69.90     12    Success 
    11      -27.5758     1.1220      0.0120   0.0010   71.90     13    Success 
    12      -27.5851     0.8889      0.0093   0.0015   78.20     14    Success 
    13      -27.5906     0.3614      0.0055   0.0002   38.43     15    Success 
    14      -27.5933     0.4205      0.0027   0.0002   35.59     16    Success 
    15      -27.5967     0.4976      0.0034   0.0003   61.76     17    Success 
    16      -27.6018     0.6022      0.0050   0.0006   70.28     18    Success 
    17      -27.6084     0.5380      0.0067   0.0010   76.13     19    Success 
    18      -27.6145     0.6374      0.0061   0.0013   76.61     20    Success 
    19      -27.6202     0.4875      0.0057   0.0008   76.32     21    Success 
    20      -27.6265     0.5102      0.0064   0.0008   70.79     22    Success 
    21      -27.6333     0.5181      0.0068   0.0010   73.42     23    Success 
    22      -27.6379     0.8329      0.0045   0.0017   77.10     24    Success 
    23      -27.6427     0.4052      0.0048   0.0003   60.56     25    Success 
    24      -27.6451     0.3940      0.0024   0.0002   53.01     26    Success 
    25      -27.6480     0.5993      0.0029   0.0005   67.18     27    Success 
    26      -27.6514     0.4285      0.0034   0.0008   80.74     28    Success 
    27      -27.6546     0.3866      0.0032   0.0008   79.65     29    Success 
    28      -27.6588     0.5509      0.0042   0.0010   76.31     30    Success 
    29      -27.6605     1.0890      0.0018   0.0014   80.95     31    Success 
    30      -27.6632     0.5094      0.0027   0.0002   74.80     32    Success 
    31      -27.6653     0.3625      0.0021   0.0002   64.80     33    Success 
    32      -27.6665     0.4303      0.0012   0.0002   72.08     34    Success 
    33      -27.6687     0.4336      0.0022   0.0004   77.85     35    Success 
    34      -27.6722     0.4502      0.0035   0.0007   78.42     36    Success 
    35      -27.6760     0.5614      0.0039   0.0014   80.86     37    Success 
    36      -27.6793     0.3149      0.0033   0.0011   82.59     38    Success 
    37      -27.6815     0.3626      0.0023   0.0006   77.60     39    Success 
    38      -27.6851     0.4628      0.0036   0.0009   77.61     40    Success 
    39      -27.6888     0.7707      0.0037   0.0012   79.47     41    Success 
    40      -27.6924     0.4163      0.0036   0.0010   83.96     42    Success 
    41      -27.6945     0.2642      0.0021   0.0004   76.59     43    Success 
    42      -27.6967     0.3208      0.0022   0.0005   69.01     44    Success 
    43      -27.6985     0.3566      0.0018   0.0005   78.26     45    Success 
    44      -27.7012     0.3960      0.0027   0.0008   79.72     46    Success 
    45      -27.7037     0.5380      0.0025   0.0013   81.31     47    Success 
    46      -27.7058     0.2371      0.0021   0.0006   80.64     48    Success 
    47      -27.7067     0.3086      0.0009   0.0002   64.15     49    Success 
    48      -27.7078     0.3585      0.0011   0.0003   72.42     50    Success 
    49      -27.7093     0.3193      0.0014   0.0003   76.71     51    Success 
    50      -27.7114     0.2628      0.0021   0.0006   78.25     52    Success 
    51      -27.7141     0.2433      0.0027   0.0010   78.48     53    Success 
    52      -27.7148     1.3341      0.0007   0.0018   79.80     54    Success 
    53      -27.7160     1.1057      0.0013   0.0001   79.06     55    Success 
    54      -27.7182     0.7141      0.0021   0.0002   78.99     56    Success 
    55      -27.7208     0.2505      0.0026   0.0005   80.73     57    Success 
    56      -27.7217     0.3269      0.0009   0.0004   80.05     58    Success 
    57      -27.7231     0.3484      0.0015   0.0007   82.91     59    Success 
    58      -27.7254     0.4223      0.0023   0.0009   81.79     60    Success 
    59      -27.7283     0.3820      0.0028   0.0015   84.11     61    Success 
    60      -27.7305     0.2690      0.0022   0.0012   84.14     62    Success 
    61      -27.7324     0.2990      0.0019   0.0009   80.52     63    Success 
    62      -27.7347     0.4705      0.0023   0.0008   76.23     64    Success 
    63      -27.7371     0.4415      0.0024   0.0013   83.81     65    Success 
    64      -27.7389     0.3269      0.0017   0.0005   78.95     66    Success 
    65      -27.7406     0.3187      0.0017   0.0004   75.28     67    Success 
    66      -27.7426     0.3983      0.0020   0.0009   82.30     68    Success 
    67      -27.7457     0.4598      0.0031   0.0014   83.82     69    Success 
    68      -27.7476     0.8125      0.0019   0.0024   85.15     70    Success 
    69      -27.7504     0.4158      0.0028   0.0008   84.91     71    Success 
    70      -27.7524     0.2820      0.0020   0.0006   79.31     72    Success 
    71      -27.7532     0.5027      0.0008   0.0005   78.87     73    Success 
    72      -27.7544     0.3647      0.0011   0.0003   82.03     74    Success 
    73      -27.7560     0.2959      0.0017   0.0006   80.92     75    Success 
    74      -27.7576     0.2672      0.0016   0.0009   82.86     76    Success 
    75      -27.7591     0.2235      0.0015   0.0009   83.32     77    Success 
    76      -27.7611     0.2480      0.0020   0.0014   81.65     78    Success 
    77      -27.7618     0.4424      0.0007   0.0009   84.33     80    Success 
    78      -27.7630     0.3100      0.0011   0.0004   82.79     81    Success 
    79      -27.7643     0.2131      0.0013   0.0004   77.00     82    Success 
    80      -27.7653     0.2194      0.0010   0.0003   74.36     83    Success 
    81      -27.7667     0.3044      0.0014   0.0007   78.16     84    Success 
    82      -27.7684     0.3366      0.0017   0.0010   82.06     85    Success 
    83      -27.7694     0.4093      0.0010   0.0009   82.41     86    Success 
    84      -27.7706     0.2449      0.0012   0.0003   78.05     87    Success 
    85      -27.7719     0.2363      0.0013   0.0005   76.81     88    Success 
    86      -27.7730     0.3493      0.0011   0.0007   81.14     89    Success 
    87      -27.7746     0.3012      0.0016   0.0010   84.43     90    Success 
    88      -27.7763     0.2303      0.0017   0.0010   83.38     91    Success 
    89      -27.7772     0.4588      0.0009   0.0014   82.76     92    Success 
    90      -27.7785     0.2277      0.0013   0.0001   66.02     93    Success 
    91      -27.7795     0.2202      0.0010   0.0003   70.11     94    Success 
    92      -27.7808     0.2600      0.0013   0.0008   80.99     95    Success 
    93      -27.7826     0.2516      0.0017   0.0013   84.22     96    Success 
    94      -27.7829     0.4154      0.0004   0.0003   82.44     98    Success 
    95      -27.7836     0.3422      0.0006   0.0005   86.99     99    Success 
    96      -27.7847     0.2479      0.0011   0.0007   85.60    100    Success 
    97      -27.7862     0.2178      0.0015   0.0013   84.41    101    Success 
    98      -27.7872     0.3954      0.0010   0.0017   84.02    102    Success 
    99      -27.7881     0.2982      0.0009   0.0002   73.71    103    Success 
   100      -27.7889     0.2436      0.0008   0.0003   79.72    104    Success 
   101      -27.7895     0.2409      0.0007   0.0004   79.14    105    Success 
   102      -27.7902     0.2278      0.0007   0.0004   81.95    106    Success 
   103      -27.7911     0.2703      0.0009   0.0008   84.53    107    Success 
   104      -27.7921     0.2137      0.0010   0.0010   85.70    108    Success 
   105      -27.7928     0.3367      0.0007   0.0012   84.61    109    Success 
   106      -27.7935     0.1864      0.0008   0.0006   84.53    110    Success 
   107      -27.7941     0.2099      0.0006   0.0001   62.60    111    Success 
   108      -27.7950     0.2118      0.0009   0.0003   74.63    112    Success 
   109      -27.7957     0.4691      0.0007   0.0008   81.76    113    Success 
   110      -27.7967     0.2476      0.0010   0.0005   85.13    114    Success 
   111      -27.7976     0.1678      0.0009   0.0008   84.71    115    Success 
   112      -27.7984     0.2065      0.0008   0.0009   83.93    116    Success 
   113      -27.7995     0.2382      0.0011   0.0011   84.72    117    Success 
   114      -27.8001     0.4892      0.0005   0.0010   82.06    118    Success 
   115      -27.8010     0.3368      0.0009   0.0004   85.82    119    Success 
   116      -27.8022     0.1611      0.0012   0.0007   83.76    120    Success 
   117      -27.8027     0.3398      0.0005   0.0004   78.16    121    Success 
   118      -27.8032     0.2148      0.0005   0.0003   82.78    122    Success 
   119      -27.8037     0.2037      0.0006   0.0002   78.59    123    Success 
   120      -27.8046     0.2080      0.0009   0.0005   80.48    124    Success 
   121      -27.8060     0.2553      0.0013   0.0010   82.42    125    Success 
   122      -27.8067     0.5526      0.0007   0.0020   85.49    126    Success 
   123      -27.8078     0.2955      0.0011   0.0003   83.67    127    Success 
   124      -27.8088     0.2142      0.0011   0.0007   83.68    128    Success 
   125      -27.8095     0.2877      0.0007   0.0007   84.74    129    Success 
   126      -27.8103     0.3476      0.0009   0.0010   86.12    130    Success 
   127      -27.8114     0.2366      0.0010   0.0012   86.91    131    Success 
   128      -27.8123     0.1956      0.0010   0.0009   84.83    132    Success 
   129      -27.8134     0.2991      0.0011   0.0015   84.39    133    Success 
   130      -27.8142     0.3830      0.0008   0.0014   85.83    134    Success 
   131      -27.8150     0.2200      0.0008   0.0002   77.53    135    Success 
   132      -27.8159     0.1967      0.0009   0.0007   81.58    136    Success 
   133      -27.8165     0.2129      0.0006   0.0006   85.20    137    Success 
   134      -27.8175     0.2162      0.0010   0.0008   84.34    138    Success 
   135      -27.8185     0.3635      0.0011   0.0015   84.95    139    Success 
   136      -27.8198     0.1701      0.0013   0.0015   86.73    140    Success 
   137      -27.8204     0.1763      0.0006   0.0004   80.85    141    Success 
   138      -27.8214     0.1798      0.0010   0.0005   79.05    142    Success 
   139      -27.8223     0.5426      0.0009   0.0010   80.60    143    Success 
   140      -27.8234     0.2545      0.0011   0.0008   86.27    144    Success 
   141      -27.8240     0.1790      0.0006   0.0004   83.59    145    Success 
   142      -27.8249     0.2317      0.0009   0.0006   80.88    146    Success 
   143      -27.8259     0.2593      0.0010   0.0009   84.54    147    Success 
   144      -27.8272     0.2589      0.0013   0.0013   84.96    148    Success 
   145      -27.8283     0.2527      0.0011   0.0017   86.22    149    Success 
   146      -27.8293     0.2673      0.0009   0.0005   78.82    150    Success 
   147      -27.8301     0.2255      0.0008   0.0003   78.18    151    Success 
   148      -27.8308     0.3442      0.0006   0.0006   80.29    152    Success 
   149      -27.8315     0.1863      0.0007   0.0002   77.71    153    Success 
   150      -27.8321     0.2379      0.0006   0.0005   83.38    154    Success 
   151      -27.8330     0.2499      0.0009   0.0010   85.83    155    Success 
   152      -27.8344     0.3230      0.0015   0.0013   85.07    156    Success 
   153      -27.8357     0.4390      0.0012   0.0016   85.20    157    Success 
   154      -27.8370     0.1864      0.0014   0.0014   86.76    158    Success 
   155      -27.8376     0.1764      0.0006   0.0002   69.70    159    Success 
   156      -27.8386     0.2065      0.0010   0.0004   76.41    160    Success 
   157      -27.8402     0.2592      0.0016   0.0010   82.15    161    Success 
   158      -27.8423     0.3766      0.0020   0.0021   85.10    162    Success 
   159      -27.8433     0.6214      0.0010   0.0032   87.14    163    Success 
   160      -27.8447     0.2772      0.0015   0.0003   81.99    164    Success 
   161      -27.8459     0.2114      0.0012   0.0008   83.15    165    Success 
   162      -27.8466     0.2706      0.0007   0.0009   85.37    166    Success 
   163      -27.8473     0.5017      0.0007   0.0016   87.07    167    Success 
   164      -27.8483     0.2748      0.0010   0.0009   87.35    168    Success 
   165      -27.8493     0.2099      0.0010   0.0008   84.83    169    Success 
   166      -27.8502     0.2593      0.0008   0.0008   84.19    170    Success 
   167      -27.8512     0.4429      0.0010   0.0010   84.71    171    Success 
   168      -27.8526     0.3186      0.0014   0.0017   87.72    172    Success 
   169      -27.8541     0.2459      0.0015   0.0017   86.75    173    Success 
   170      -27.8558     0.3479      0.0017   0.0023   85.57    174    Success 
   171      -27.8572     0.5923      0.0014   0.0021   86.54    175    Success 
   172      -27.8586     0.3411      0.0014   0.0003   80.19    176    Success 
   173      -27.8604     0.2509      0.0018   0.0009   82.47    177    Success 
   174      -27.8616     0.2932      0.0012   0.0012   85.43    178    Success 
   175      -27.8636     0.2825      0.0020   0.0017   85.85    179    Success 
   176      -27.8661     0.4349      0.0025   0.0033   86.40    180    Success 
   177      -27.8682     0.4090      0.0021   0.0036   87.35    181    Success 
   178      -27.8695     0.2062      0.0013   0.0002   67.03    182    Success 
   179      -27.8705     0.2314      0.0010   0.0002   61.28    183    Success 
   180      -27.8720     0.2368      0.0015   0.0011   83.56    184    Success 
   181      -27.8737     0.4088      0.0018   0.0017   83.59    185    Success 
   182      -27.8758     0.2224      0.0021   0.0037   88.05    186    Success 
   183      -27.8772     0.1981      0.0013   0.0017   85.99    187    Success 
   184      -27.8786     0.3896      0.0014   0.0026   85.54    188    Success 
   185      -27.8796     0.4565      0.0010   0.0007   82.85    189    Success 
   186      -27.8805     0.2549      0.0009   0.0006   85.97    190    Success 
   187      -27.8814     0.2444      0.0009   0.0003   77.05    191    Success 
   188      -27.8822     0.2235      0.0008   0.0005   83.26    192    Success 
   189      -27.8835     0.2536      0.0013   0.0015   85.71    193    Success 
   190      -27.8844     0.6945      0.0008   0.0016   84.45    194    Success 
   191      -27.8857     0.4712      0.0014   0.0013   88.51    195    Success 
   192      -27.8877     0.2288      0.0019   0.0026   88.07    196    Success 
   193      -27.8888     0.2616      0.0011   0.0020   87.01    197    Success 
   194      -27.8903     0.3793      0.0015   0.0020   86.75    198    Success 
   195      -27.8914     0.5494      0.0011   0.0034   88.08    199    Success 
   196      -27.8928     0.2299      0.0014   0.0003   79.34    200    Success 
   197      -27.8936     0.2083      0.0008   0.0002   66.71    201    Success 
   198      -27.8945     0.2331      0.0009   0.0007   83.91    202    Success 
   199      -27.8960     0.2604      0.0015   0.0016   86.01    203    Success 
   200      -27.8975     0.5269      0.0015   0.0020   85.00    204    Success 
   201      -27.8997     0.3231      0.0021   0.0034   88.62    205    Success 
   202      -27.9015     0.2294      0.0018   0.0029   87.64    206    Success 
   203      -27.9031     0.3410      0.0016   0.0031   86.89    207    Success 
   204      -27.9048     0.3362      0.0017   0.0020   86.65    208    Success 
   205      -27.9064     0.2667      0.0016   0.0007   82.36    209    Success 
   206      -27.9084     0.3140      0.0020   0.0012   81.63    210    Success 
   207      -27.9099     0.5831      0.0015   0.0034   87.02    211    Success 
   208      -27.9114     0.3724      0.0016   0.0016   87.71    212    Success 
   209      -27.9126     0.3178      0.0012   0.0020   88.18    213    Success 
   210      -27.9145     0.3172      0.0019   0.0037   88.24    214    Success 
   211      -27.9168     0.5369      0.0022   0.0033   86.99    215    Success 
   212      -27.9200     0.3870      0.0032   0.0057   88.77    216    Success 
   213      -27.9232     0.5975      0.0032   0.0032   86.27    217    Success 
   214      -27.9248     0.6570      0.0016   0.0042   88.00    218    Success 
   215      -27.9264     0.2614      0.0016   0.0022   88.57    219    Success 
   216      -27.9273     0.2304      0.0009   0.0009   85.84    220    Success 
   217      -27.9287     0.2692      0.0014   0.0003   68.38    221    Success 
   218      -27.9298     0.7928      0.0011   0.0036   87.61    222    Success 
   219      -27.9314     0.4003      0.0016   0.0013   88.12    223    Success 
   220      -27.9325     0.1971      0.0010   0.0026   88.72    224    Success 
   221      -27.9330     0.2299      0.0006   0.0018   88.22    225    Success 
   222      -27.9340     0.2562      0.0009   0.0017   87.45    226    Success 
   223      -27.9355     0.2721      0.0015   0.0020   87.04    227    Success 
