
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -38.4137     1.6164                                   1
     1      -38.4310     1.0776      0.0173   0.0003    0.00      3    Success 
     2      -38.4321     1.4570      0.0011   0.0002   33.71      4    Success 
     3      -38.4339     1.0543      0.0018   0.0000   30.08      5    Success 
     4      -38.4365     0.4896      0.0026   0.0001   19.26      6    Success 
     5      -38.4386     0.5726      0.0021   0.0001   14.31      7    Success 
     6      -38.4418     0.9108      0.0031   0.0002   54.18      8    Success 
     7      -38.4467     1.0586      0.0049   0.0003   71.17      9    Success 
     8      -38.4541     1.0577      0.0075   0.0005   75.13     10    Success 
     9      -38.4580     1.5198      0.0038   0.0008   75.80     11    Success 
    10      -38.4639     0.8657      0.0059   0.0002   70.82     12    Success 
    11      -38.4697     0.5087      0.0057   0.0004   63.81     13    Success 
    12      -38.4722     0.7385      0.0026   0.0003   67.75     14    Success 
    13      -38.4762     0.7240      0.0039   0.0004   75.97     15    Success 
    14      -38.4822     0.6829      0.0060   0.0007   76.09     16    Success 
    15      -38.4876     0.8328      0.0054   0.0011   76.47     17    Success 
    16      -38.4912     0.4312      0.0036   0.0003   72.74     18    Success 
    17      -38.4939     0.4346      0.0027   0.0003   67.07     19    Success 
    18      -38.4981     0.5291      0.0042   0.0006   71.64     20    Success 
    19      -38.5029     0.7126      0.0048   0.0010   76.77     21    Success 
    20      -38.5076     0.4638      0.0047   0.0012   80.58     22    Success 
    21      -38.5106     0.3245      0.0030   0.0003   63.32     23    Success 
    22      -38.5144     0.4311      0.0038   0.0005   59.56     24    Success 
    23      -38.5168     0.5402      0.0024   0.0006   75.82     25    Success 
    24      -38.5199     0.3921      0.0031   0.0007   80.20     26    Success 
    25      -38.5233     0.3818      0.0034   0.0009   77.19     27    Success 
    26      -38.5250     0.3468      0.0017   0.0005   75.27     28    Success 
    27      -38.5259     0.6341      0.0009   0.0003   69.75     29    Success 
    28      -38.5271     0.3065      0.0012   0.0001   64.47     30    Success 
    29      -38.5282     0.2548      0.0011   0.0002   63.79     31    Success 
    30      -38.5288     0.2939      0.0006   0.0002   76.33     32    Success 
    31      -38.5298     0.2988      0.0011   0.0003   76.74     33    Success 
    32      -38.5312     0.4619      0.0013   0.0004   75.58     34    Success 
    33      -38.5329     0.2571      0.0018   0.0006   81.63     35    Success 
    34      -38.5339     0.2382      0.0009   0.0005   80.28     36    Success 
    35      -38.5347     0.2541      0.0008   0.0003   74.21     37    Success 
    36      -38.5355     0.2271      0.0008   0.0001   66.36     38    Success 
    37      -38.5365     0.2242      0.0010   0.0003   68.82     39    Success 
    38      -38.5374     0.3575      0.0009   0.0004   70.50     40    Success 
    39      -38.5382     0.2048      0.0008   0.0002   80.04     41    Success 
    40      -38.5392     0.1862      0.0010   0.0005   77.52     42    Success 
    41      -38.5399     0.2096      0.0007   0.0003   77.93     43    Success 
    42      -38.5410     0.2691      0.0011   0.0004   76.87     44    Success 
    43      -38.5423     0.2129      0.0013   0.0007   80.43     45    Success 
    44      -38.5432     0.1680      0.0009   0.0004   76.86     46    Success 
    45      -38.5439     0.1658      0.0007   0.0003   71.14     47    Success 
    46      -38.5448     0.1990      0.0009   0.0004   69.60     48    Success 
    47      -38.5458     0.2671      0.0009   0.0005   76.01     49    Success 
    48      -38.5465     0.3453      0.0008   0.0005   80.67     50    Success 
    49      -38.5473     0.2090      0.0008   0.0003   81.10     51    Success 
    50      -38.5480     0.2515      0.0007   0.0004   79.19     52    Success 
    51      -38.5487     0.3745      0.0007   0.0005   81.14     53    Success 
    52      -38.5495     0.2599      0.0008   0.0004   84.09     54    Success 
    53      -38.5506     0.1740      0.0011   0.0006   81.01     55    Success 
    54      -38.5515     0.2221      0.0009   0.0005   79.68     56    Success 
    55      -38.5524     0.3306      0.0009   0.0008   81.64     57    Success 
    56      -38.5530     0.3788      0.0006   0.0006   82.76     58    Success 
    57      -38.5535     0.1666      0.0005   0.0001   76.53     59    Success 
    58      -38.5538     0.1684      0.0003   0.0001   59.47     60    Success 
    59      -38.5542     0.1962      0.0003   0.0001   72.52     61    Success 
    60      -38.5547     0.2559      0.0005   0.0003   80.83     62    Success 
    61      -38.5554     0.2314      0.0007   0.0004   81.14     63    Success 
    62      -38.5562     0.1826      0.0008   0.0009   85.02     64    Success 
    63      -38.5570     0.1781      0.0008   0.0006   81.67     65    Success 
    64      -38.5581     0.1457      0.0011   0.0008   80.28     66    Success 
    65      -38.5590     0.2015      0.0009   0.0008   78.18     67    Success 
    66      -38.5596     0.2107      0.0006   0.0003   75.83     68    Success 
    67      -38.5604     0.1574      0.0008   0.0004   77.04     69    Success 
    68      -38.5610     0.1636      0.0007   0.0004   77.37     70    Success 
    69      -38.5618     0.1886      0.0008   0.0006   78.76     71    Success 
    70      -38.5627     0.2373      0.0009   0.0008   82.98     72    Success 
    71      -38.5631     0.4476      0.0004   0.0010   84.03     73    Success 
    72      -38.5637     0.2190      0.0006   0.0001   63.65     74    Success 
    73      -38.5642     0.1514      0.0005   0.0001   66.86     75    Success 
    74      -38.5645     0.1884      0.0004   0.0002   76.15     76    Success 
    75      -38.5651     0.2025      0.0006   0.0002   77.32     77    Success 
    76      -38.5660     0.2157      0.0009   0.0006   81.59     78    Success 
    77      -38.5673     0.2781      0.0013   0.0011   83.16     79    Success 
    78      -38.5683     0.4398      0.0010   0.0015   84.81     80    Success 
    79      -38.5694     0.2216      0.0010   0.0009   86.16     81    Success 
    80      -38.5700     0.2152      0.0007   0.0001   64.76     82    Success 
    81      -38.5711     0.1961      0.0011   0.0005   79.53     83    Success 
    82      -38.5719     0.5235      0.0008   0.0012   81.99     84    Success 
    83      -38.5730     0.2400      0.0011   0.0006   85.81     85    Success 
    84      -38.5737     0.1619      0.0007   0.0006   84.30     86    Success 
    85      -38.5744     0.1954      0.0008   0.0008   83.41     87    Success 
    86      -38.5757     0.2271      0.0012   0.0011   84.13     88    Success 
    87      -38.5776     0.2755      0.0019   0.0015   84.03     89    Success 
    88      -38.5796     0.3967      0.0020   0.0025   85.20     90    Success 
    89      -38.5814     0.2321      0.0018   0.0018   86.05     91    Success 
    90      -38.5824     0.2043      0.0010   0.0003   69.91     92    Success 
    91      -38.5837     0.2512      0.0013   0.0003   67.93     93    Success 
    92      -38.5851     0.3670      0.0015   0.0010   81.01     94    Success 
    93      -38.5871     0.3202      0.0020   0.0015   85.48     95    Success 
    94      -38.5889     0.2890      0.0018   0.0024   86.78     96    Success 
    95      -38.5897     0.4754      0.0008   0.0022   86.78     97    Success 
    96      -38.5906     0.2223      0.0009   0.0001   58.75     98    Success 
    97      -38.5915     0.2927      0.0009   0.0003   72.16     99    Success 
    98      -38.5926     0.3665      0.0012   0.0008   84.19    100    Success 
    99      -38.5942     0.4793      0.0016   0.0016   86.65    101    Success 
   100      -38.5954     0.4649      0.0012   0.0022   87.46    102    Success 
   101      -38.5965     0.2250      0.0011   0.0008   86.09    103    Success 
   102      -38.5970     0.2102      0.0005   0.0003   81.84    104    Success 
   103      -38.5978     0.2974      0.0008   0.0008   84.65    105    Success 
   104      -38.5989     0.3188      0.0011   0.0010   85.61    106    Success 
   105      -38.6003     0.2384      0.0014   0.0017   86.86    107    Success 
   106      -38.6015     0.4029      0.0013   0.0020   85.86    108    Success 
   107      -38.6029     0.2125      0.0014   0.0011   85.93    109    Success 
   108      -38.6038     0.1959      0.0008   0.0004   79.08    110    Success 
   109      -38.6051     0.2020      0.0013   0.0007   78.82    111    Success 
   110      -38.6065     0.3314      0.0015   0.0020   84.57    112    Success 
   111      -38.6079     0.2332      0.0014   0.0013   85.01    113    Success 
   112      -38.6088     0.1990      0.0009   0.0006   81.80    114    Success 
   113      -38.6097     0.1862      0.0009   0.0008   82.94    115    Success 
   114      -38.6104     0.3819      0.0007   0.0012   84.32    116    Success 
   115      -38.6113     0.1867      0.0009   0.0003   79.72    117    Success 
   116      -38.6121     0.1639      0.0008   0.0004   77.15    118    Success 
   117      -38.6131     0.1914      0.0009   0.0009   82.60    119    Success 
   118      -38.6141     0.2895      0.0011   0.0015   84.45    120    Success 
   119      -38.6151     0.4192      0.0009   0.0018   86.50    121    Success 
   120      -38.6158     0.1720      0.0008   0.0008   86.89    122    Success 
   121      -38.6163     0.1582      0.0004   0.0003   81.38    123    Success 
   122      -38.6169     0.2192      0.0006   0.0006   82.71    124    Success 
   123      -38.6176     0.2397      0.0007   0.0006   82.41    125    Success 
   124      -38.6182     0.1592      0.0007   0.0006   84.42    126    Success 
   125      -38.6189     0.2030      0.0007   0.0007   82.03    127    Success 
   126      -38.6191     0.5074      0.0002   0.0008   82.66    128    Success 
   127      -38.6195     0.3496      0.0004   0.0000   75.63    129    Success 
   128      -38.6200     0.1387      0.0005   0.0001   70.55    130    Success 
   129      -38.6204     0.1800      0.0003   0.0002   75.50    131    Success 
   130      -38.6207     0.2228      0.0003   0.0003   83.51    132    Success 
   131      -38.6213     0.2509      0.0006   0.0004   83.33    133    Success 
   132      -38.6221     0.2745      0.0008   0.0007   84.46    134    Success 
   133      -38.6232     0.2033      0.0012   0.0011   85.48    135    Success 
   134      -38.6238     0.3015      0.0006   0.0012   85.24    136    Success 
   135      -38.6244     0.1404      0.0006   0.0004   82.52    137    Success 
   136      -38.6249     0.1540      0.0004   0.0001   48.26    138    Success 
   137      -38.6255     0.1895      0.0007   0.0004   77.32    139    Success 
   138      -38.6258     0.4118      0.0003   0.0010   83.98    140    Success 
   139      -38.6262     0.2834      0.0005   0.0002   84.00    141    Success 
   140      -38.6269     0.1152      0.0006   0.0006   85.46    142    Success 
   141      -38.6272     0.1276      0.0003   0.0006   84.80    143    Success 
   142      -38.6276     0.1635      0.0004   0.0008   85.31    144    Success 
   143      -38.6278     0.4738      0.0002   0.0010   85.71    145    Success 
   144      -38.6282     0.3230      0.0004   0.0002   86.29    146    Success 
   145      -38.6287     0.1361      0.0005   0.0003   83.40    147    Success 
   146      -38.6291     0.1704      0.0004   0.0003   77.63    148    Success 
   147      -38.6293     0.1867      0.0003   0.0002   82.47    149    Success 
   148      -38.6299     0.2045      0.0005   0.0005   84.46    150    Success 
   149      -38.6305     0.2952      0.0006   0.0008   84.75    151    Success 
   150      -38.6312     0.1518      0.0007   0.0012   86.99    152    Success 
   151      -38.6315     0.1517      0.0003   0.0007   86.10    153    Success 
   152      -38.6318     0.1395      0.0003   0.0003   83.48    154    Success 
   153      -38.6322     0.1492      0.0004   0.0004   81.95    155    Success 
   154      -38.6328     0.2355      0.0005   0.0007   83.20    156    Success 
   155      -38.6332     0.1814      0.0004   0.0010   86.22    157    Success 
   156      -38.6335     0.1046      0.0003   0.0001   65.29    158    Success 
   157      -38.6339     0.1240      0.0004   0.0002   66.08    159    Success 
   158      -38.6343     0.1668      0.0004   0.0004   81.24    160    Success 
   159      -38.6347     0.1922      0.0004   0.0006   84.04    161    Success 
   160      -38.6352     0.1385      0.0005   0.0008   85.60    162    Success 
   161      -38.6357     0.1345      0.0004   0.0005   83.41    163    Success 
   162      -38.6362     0.1819      0.0005   0.0007   82.74    164    Success 
   163      -38.6367     0.2153      0.0005   0.0006   84.08    165    Success 
   164      -38.6373     0.1665      0.0006   0.0006   84.42    166    Success 
   165      -38.6379     0.2697      0.0006   0.0009   83.28    167    Success 
   166      -38.6384     0.1646      0.0004   0.0003   82.94    168    Success 
   167      -38.6388     0.1558      0.0004   0.0005   84.14    169    Success 
   168      -38.6393     0.1309      0.0006   0.0006   83.51    170    Success 
   169      -38.6401     0.1696      0.0008   0.0013   84.47    171    Success 
   170      -38.6408     0.2703      0.0007   0.0013   85.41    172    Success 
   171      -38.6412     0.2855      0.0004   0.0010   86.96    173    Success 
   172      -38.6415     0.1504      0.0003   0.0001   75.01    174    Success 
   173      -38.6418     0.1292      0.0003   0.0001   67.81    175    Success 
   174      -38.6421     0.1354      0.0003   0.0003   82.18    176    Success 
   175      -38.6426     0.1618      0.0005   0.0007   84.47    177    Success 
   176      -38.6429     0.2796      0.0003   0.0009   84.42    178    Success 
   177      -38.6433     0.1367      0.0004   0.0004   86.14    179    Success 
   178      -38.6436     0.1123      0.0003   0.0003   82.81    180    Success 
   179      -38.6439     0.1410      0.0003   0.0004   82.06    181    Success 
   180      -38.6443     0.1413      0.0005   0.0005   83.20    182    Success 
   181      -38.6445     0.2178      0.0002   0.0003   82.22    184    Success 
   182      -38.6448     0.1304      0.0003   0.0003   84.61    185    Success 
   183      -38.6452     0.1021      0.0003   0.0003   80.69    186    Success 
   184      -38.6455     0.1460      0.0003   0.0003   80.44    187    Success 
   185      -38.6458     0.1757      0.0004   0.0005   82.84    188    Success 
   186      -38.6462     0.2091      0.0004   0.0008   85.60    189    Success 
   187      -38.6465     0.1713      0.0003   0.0003   84.08    190    Success 
   188      -38.6468     0.1284      0.0002   0.0004   84.98    191    Success 
   189      -38.6470     0.1417      0.0002   0.0003   83.69    192    Success 
   190      -38.6473     0.1795      0.0003   0.0005   84.28    193    Success 
   191      -38.6477     0.1188      0.0004   0.0009   86.58    194    Success 
   192      -38.6480     0.1052      0.0003   0.0005   84.86    195    Success 
   193      -38.6481     0.2722      0.0001   0.0006   83.15    196    Success 
   194      -38.6483     0.1118      0.0002   0.0001   81.41    197    Success 
   195      -38.6484     0.1009      0.0001   0.0001   80.12    198    Success 
   196      -38.6485     0.1202      0.0001   0.0001   70.78    199    Success 
   197      -38.6487     0.1244      0.0002   0.0003   84.10    200    Success 
   198      -38.6490     0.1151      0.0003   0.0005   85.34    201    Success 
   199      -38.6491     0.1924      0.0001   0.0004   84.24    203    Success 
   200      -38.6493     0.1348      0.0002   0.0005   87.28    204    Success 
   201      -38.6497     0.0937      0.0003   0.0007   86.10    205   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.6497
 Final RMS Gradient :              0.0937
 Final Gradient Norm :             0.7729
