
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -35.4607     2.7229                                   1
     1      -35.5135     2.3785      0.0528   0.0006    0.00      3    Success 
     2      -35.5383     2.4129      0.0248   0.0004   41.24      4    Success 
     3      -35.5621     2.0551      0.0238   0.0003   55.80      5    Success 
     4      -35.6036     1.8670      0.0416   0.0006   54.85      6    Success 
     5      -35.6654     2.5712      0.0618   0.0012   55.76      7    Success 
     6      -35.7411     2.0319      0.0757   0.0021   70.14      8    Success 
     7      -35.7905     2.0044      0.0495   0.0014   71.62      9    Success 
     8      -35.8676     1.7552      0.0771   0.0021   69.45     10    Success 
     9      -35.9111     4.2117      0.0435   0.0034   67.36     11    Success 
    10      -35.9755     2.1681      0.0644   0.0008   67.67     12    Success 
    11      -36.0204     1.2623      0.0449   0.0009   59.61     13    Success 
    12      -36.0484     1.4010      0.0280   0.0009   61.85     14    Success 
    13      -36.0919     1.3188      0.0435   0.0016   68.75     15    Success 
    14      -36.1565     1.4034      0.0645   0.0028   69.50     16    Success 
    15      -36.1677     3.8796      0.0112   0.0048   73.58     17    Success 
    16      -36.1885     3.2685      0.0208   0.0001   51.70     18    Success 
    17      -36.2244     2.2326      0.0359   0.0004   60.24     19    Success 
    18      -36.2730     0.9117      0.0486   0.0011   65.30     20    Success 
    19      -36.2946     1.2951      0.0217   0.0012   65.80     21    Success 
    20      -36.3248     1.6655      0.0302   0.0019   76.90     22    Success 
    21      -36.3740     1.6892      0.0492   0.0030   79.67     23    Success 
    22      -36.4521     1.7558      0.0781   0.0048   79.71     24    Success 
    23      -36.4926     3.4363      0.0405   0.0040   80.16     26    Success 
    24      -36.5468     1.4581      0.0542   0.0043   85.33     27    Success 
    25      -36.5747     0.8315      0.0279   0.0029   80.68     28    Success 
    26      -36.5951     1.2110      0.0203   0.0014   70.50     29    Success 
    27      -36.6277     1.3669      0.0327   0.0019   74.90     30    Success 
    28      -36.6454     4.2789      0.0176   0.0034   78.03     31    Success 
    29      -36.6753     2.9774      0.0299   0.0011   83.51     32    Success 
    30      -36.7179     1.2122      0.0426   0.0026   83.51     33    Success 
    31      -36.7408     1.1650      0.0229   0.0029   81.65     34    Success 
    32      -36.7600     1.1972      0.0192   0.0023   82.43     35    Success 
    33      -36.7918     1.2104      0.0318   0.0027   80.02     36    Success 
    34      -36.8253     1.8714      0.0335   0.0042   79.32     37    Success 
    35      -36.8595     0.8554      0.0343   0.0029   80.92     38    Success 
    36      -36.8741     0.8667      0.0146   0.0006   60.58     39    Success 
    37      -36.8957     1.1717      0.0216   0.0011   63.47     40    Success 
    38      -36.9257     0.9611      0.0300   0.0021   74.69     41    Success 
    39      -36.9564     0.9919      0.0306   0.0033   78.73     42    Success 
    40      -36.9914     1.5463      0.0350   0.0055   80.55     43    Success 
    41      -37.0301     0.9252      0.0388   0.0050   83.64     44    Success 
    42      -37.0607     0.8821      0.0306   0.0032   77.42     45    Success 
    43      -37.0772     2.3173      0.0165   0.0061   80.45     46    Success 
    44      -37.1017     1.2670      0.0245   0.0007   73.34     47    Success 
    45      -37.1216     0.9922      0.0199   0.0012   71.26     48    Success 
    46      -37.1317     1.2062      0.0101   0.0014   79.75     49    Success 
    47      -37.1411     0.8809      0.0095   0.0017   85.04     50    Success 
    48      -37.1555     0.7222      0.0143   0.0025   82.80     51    Success 
    49      -37.1748     1.0102      0.0193   0.0039   81.41     52    Success 
    50      -37.1908     1.4295      0.0160   0.0029   80.11     53    Success 
    51      -37.2043     1.1914      0.0135   0.0008   74.81     54    Success 
    52      -37.2140     0.7774      0.0098   0.0010   77.38     55    Success 
    53      -37.2197     0.7157      0.0057   0.0004   70.32     56    Success 
    54      -37.2290     0.6726      0.0093   0.0008   73.49     57    Success 
    55      -37.2435     0.6313      0.0145   0.0019   77.56     58    Success 
    56      -37.2532     1.6693      0.0097   0.0035   78.96     59    Success 
    57      -37.2667     0.7964      0.0135   0.0019   84.89     60    Success 
    58      -37.2768     0.5953      0.0101   0.0013   78.73     61    Success 
    59      -37.2881     0.7551      0.0114   0.0017   77.12     62    Success 
    60      -37.3040     0.8175      0.0158   0.0024   80.26     63    Success 
    61      -37.3112     1.2098      0.0072   0.0018   81.74     65    Success 
    62      -37.3223     0.7532      0.0112   0.0013   82.28     66    Success 
    63      -37.3347     0.5792      0.0123   0.0017   78.02     67    Success 
    64      -37.3449     0.7125      0.0103   0.0014   76.84     68    Success 
    65      -37.3608     0.7832      0.0159   0.0023   79.45     69    Success 
    66      -37.3743     1.8085      0.0135   0.0037   80.65     70    Success 
    67      -37.3870     1.1335      0.0127   0.0018   83.41     71    Success 
    68      -37.3942     0.6797      0.0073   0.0005   76.01     72    Success 
    69      -37.4017     0.5583      0.0074   0.0008   72.16     73    Success 
    70      -37.4111     0.6719      0.0094   0.0016   78.51     74    Success 
    71      -37.4238     0.6787      0.0127   0.0023   79.83     75    Success 
    72      -37.4302     1.4180      0.0064   0.0037   81.81     76    Success 
    73      -37.4392     0.5991      0.0089   0.0004   68.87     77    Success 
    74      -37.4442     0.5039      0.0050   0.0003   55.54     78    Success 
    75      -37.4475     0.9150      0.0033   0.0005   70.24     79    Success 
    76      -37.4517     0.6869      0.0041   0.0008   83.55     80    Success 
    77      -37.4576     0.5324      0.0059   0.0015   83.40     81    Success 
    78      -37.4633     0.4830      0.0058   0.0016   82.17     82    Success 
    79      -37.4706     0.7418      0.0072   0.0022   81.05     83    Success 
    80      -37.4756     0.8675      0.0050   0.0020   81.91     84    Success 
    81      -37.4810     0.4761      0.0054   0.0003   61.96     85    Success 
    82      -37.4867     0.4610      0.0057   0.0005   58.70     86    Success 
    83      -37.4925     0.5238      0.0058   0.0011   77.39     87    Success 
    84      -37.4985     0.9475      0.0060   0.0019   80.03     88    Success 
    85      -37.5062     0.4607      0.0077   0.0022   85.13     89    Success 
    86      -37.5108     0.3991      0.0047   0.0012   80.58     90    Success 
    87      -37.5163     0.7139      0.0054   0.0014   76.20     91    Success 
    88      -37.5209     0.9981      0.0046   0.0010   79.92     92    Success 
    89      -37.5255     0.5384      0.0045   0.0006   80.52     93    Success 
    90      -37.5296     0.5239      0.0042   0.0006   74.01     94    Success 
    91      -37.5360     0.6045      0.0064   0.0010   76.11     95    Success 
    92      -37.5459     0.6071      0.0098   0.0021   81.42     96    Success 
    93      -37.5502     1.3436      0.0043   0.0034   81.83     97    Success 
    94      -37.5572     0.8951      0.0071   0.0008   83.50     98    Success 
    95      -37.5659     0.3276      0.0086   0.0019   82.91     99    Success 
    96      -37.5688     0.3512      0.0029   0.0009   79.62    100    Success 
    97      -37.5733     0.4685      0.0045   0.0012   77.81    101    Success 
    98      -37.5756     0.7246      0.0023   0.0012   83.32    103    Success 
    99      -37.5787     0.3548      0.0032   0.0010   84.75    104    Success 
   100      -37.5809     0.3030      0.0021   0.0007   79.99    105    Success 
   101      -37.5836     0.5318      0.0027   0.0011   79.20    106    Success 
   102      -37.5868     0.4337      0.0032   0.0012   83.90    107    Success 
   103      -37.5903     0.3495      0.0035   0.0013   82.44    108    Success 
   104      -37.5936     0.5475      0.0033   0.0025   83.38    109    Success 
   105      -37.5972     0.4073      0.0036   0.0009   80.74    110    Success 
   106      -37.5997     0.3531      0.0025   0.0006   78.78    111    Success 
   107      -37.6026     0.3244      0.0029   0.0012   81.07    112    Success 
   108      -37.6038     0.6079      0.0012   0.0015   81.10    113    Success 
   109      -37.6057     0.3162      0.0019   0.0001   48.45    114    Success 
   110      -37.6075     0.2779      0.0018   0.0003   63.06    115    Success 
   111      -37.6088     0.4788      0.0013   0.0005   76.51    116    Success 
   112      -37.6102     0.3515      0.0014   0.0007   83.89    117    Success 
   113      -37.6112     0.2544      0.0010   0.0003   80.74    118    Success 
   114      -37.6127     0.2964      0.0015   0.0005   76.35    119    Success 
   115      -37.6142     0.3342      0.0015   0.0005   78.86    120    Success 
   116      -37.6158     0.4788      0.0017   0.0008   79.98    121    Success 
   117      -37.6181     0.2670      0.0022   0.0007   82.03    122    Success 
   118      -37.6197     0.2190      0.0016   0.0005   76.46    123    Success 
   119      -37.6219     0.2730      0.0022   0.0007   72.40    124    Success 
   120      -37.6233     0.4736      0.0014   0.0010   79.14    125    Success 
   121      -37.6244     0.5305      0.0011   0.0005   80.73    126    Success 
   122      -37.6254     0.2273      0.0010   0.0002   78.22    127    Success 
   123      -37.6260     0.1947      0.0006   0.0003   78.72    128    Success 
   124      -37.6265     0.2415      0.0006   0.0003   80.26    129    Success 
   125      -37.6275     0.2678      0.0010   0.0005   81.26    130    Success 
   126      -37.6288     0.4222      0.0013   0.0007   81.19    131    Success 
   127      -37.6306     0.2862      0.0018   0.0011   85.10    132    Success 
   128      -37.6321     0.2379      0.0014   0.0008   82.92    133    Success 
   129      -37.6335     0.3749      0.0015   0.0012   81.21    134    Success 
   130      -37.6352     0.3059      0.0016   0.0004   78.26    135    Success 
   131      -37.6368     0.3055      0.0016   0.0004   75.26    136    Success 
   132      -37.6393     0.2837      0.0025   0.0009   80.14    137    Success 
   133      -37.6404     0.6904      0.0011   0.0009   82.37    139    Success 
   134      -37.6422     0.4228      0.0017   0.0009   86.86    140    Success 
   135      -37.6439     0.2348      0.0017   0.0013   85.73    141    Success 
   136      -37.6450     0.2417      0.0010   0.0007   83.31    142    Success 
   137      -37.6465     0.2262      0.0015   0.0007   79.91    143    Success 
   138      -37.6471     0.5605      0.0007   0.0012   80.59    144    Success 
   139      -37.6482     0.3166      0.0011   0.0001   72.60    145    Success 
   140      -37.6494     0.2165      0.0012   0.0003   71.50    146    Success 
   141      -37.6502     0.2940      0.0008   0.0002   70.61    147    Success 
   142      -37.6516     0.3371      0.0014   0.0006   81.71    148    Success 
   143      -37.6539     0.4231      0.0022   0.0011   83.57    149    Success 
   144      -37.6562     0.5401      0.0024   0.0020   85.64    150    Success 
   145      -37.6578     0.2402      0.0016   0.0016   87.37    151    Success 
   146      -37.6585     0.2208      0.0007   0.0004   81.97    152    Success 
   147      -37.6596     0.2670      0.0011   0.0005   79.60    153    Success 
   148      -37.6610     0.3750      0.0015   0.0008   81.53    154    Success 
   149      -37.6625     0.4229      0.0015   0.0013   84.89    155    Success 
   150      -37.6642     0.3054      0.0017   0.0010   84.86    156    Success 
   151      -37.6656     0.2723      0.0014   0.0007   82.23    157    Success 
   152      -37.6671     0.3359      0.0014   0.0008   81.58    158    Success 
   153      -37.6688     0.4623      0.0017   0.0015   85.16    159    Success 
   154      -37.6705     0.3070      0.0018   0.0011   85.81    160    Success 
   155      -37.6720     0.3479      0.0015   0.0009   82.85    161    Success 
   156      -37.6728     0.3101      0.0008   0.0007   84.67    162    Success 
   157      -37.6737     0.2913      0.0009   0.0002   77.14    163    Success 
   158      -37.6751     0.2740      0.0014   0.0005   79.73    164    Success 
   159      -37.6774     0.2755      0.0023   0.0011   81.85    165    Success 
   160      -37.6808     0.3212      0.0034   0.0021   83.34    166    Success 
   161      -37.6852     0.5107      0.0044   0.0034   84.68    167    Success 
   162      -37.6902     0.3876      0.0051   0.0045   86.83    168    Success 
   163      -37.6942     0.2774      0.0039   0.0018   83.34    169    Success 
   164      -37.6974     0.4181      0.0032   0.0033   83.43    170    Success 
   165      -37.6997     0.3947      0.0023   0.0004   72.19    171    Success 
   166      -37.7020     0.4017      0.0023   0.0005   78.19    172    Success 
   167      -37.7032     1.1183      0.0012   0.0019   84.87    173    Success 
   168      -37.7052     0.7264      0.0020   0.0009   88.08    174    Success 
   169      -37.7071     0.2575      0.0019   0.0024   88.43    175    Success 
   170      -37.7077     0.2839      0.0006   0.0010   87.57    176    Success 
   171      -37.7089     0.3153      0.0011   0.0012   86.96    177    Success 
   172      -37.7108     0.3228      0.0019   0.0017   86.52    178    Success 
   173      -37.7125     0.8428      0.0017   0.0022   85.46    179    Success 
   174      -37.7150     0.5400      0.0025   0.0019   88.24    180    Success 
   175      -37.7171     0.2719      0.0021   0.0016   87.06    181    Success 
   176      -37.7188     0.2549      0.0017   0.0008   81.05    182    Success 
   177      -37.7206     0.3362      0.0018   0.0007   76.67    183    Success 
   178      -37.7212     0.8470      0.0006   0.0014   84.21    184    Success 
   179      -37.7222     0.5357      0.0010   0.0003   85.25    185    Success 
   180      -37.7236     0.2207      0.0013   0.0003   77.66    186    Success 
   181      -37.7242     0.3044      0.0007   0.0008   85.44    187    Success 
   182      -37.7253     0.3582      0.0011   0.0014   87.27    188    Success 
   183      -37.7271     0.3666      0.0018   0.0014   86.38    189    Success 
   184      -37.7286     0.5520      0.0015   0.0022   86.33    190    Success 
   185      -37.7307     0.2908      0.0021   0.0012   86.21    191    Success 
   186      -37.7320     0.2505      0.0013   0.0005   77.66    192    Success 
   187      -37.7331     0.2983      0.0011   0.0005   79.48    193    Success 
   188      -37.7345     0.3653      0.0015   0.0005   78.65    194    Success 
   189      -37.7361     0.3761      0.0016   0.0014   85.20    195    Success 
   190      -37.7374     0.4057      0.0013   0.0009   83.44    196    Success 
   191      -37.7383     0.2519      0.0009   0.0004   83.37    197    Success 
   192      -37.7391     0.2538      0.0008   0.0008   85.18    198    Success 
   193      -37.7404     0.2657      0.0013   0.0007   82.59    199    Success 
   194      -37.7423     0.2233      0.0019   0.0013   83.76    200    Success 
   195      -37.7436     0.5220      0.0013   0.0011   77.98    201    Success 
   196      -37.7449     0.2625      0.0013   0.0010   86.48    202    Success 
   197      -37.7457     0.2275      0.0008   0.0001   60.10    203    Success 
   198      -37.7469     0.2286      0.0012   0.0006   80.22    204    Success 
   199      -37.7486     0.2553      0.0017   0.0018   85.16    205    Success 
   200      -37.7505     0.2718      0.0019   0.0027   85.97    206    Success 
   201      -37.7520     0.4036      0.0015   0.0027   87.15    207    Success 
   202      -37.7531     0.3619      0.0011   0.0015   87.28    208    Success 
   203      -37.7540     0.2326      0.0009   0.0007   85.44    209    Success 
   204      -37.7549     0.1903      0.0009   0.0003   77.12    210    Success 
   205      -37.7562     0.1999      0.0013   0.0008   80.38    211    Success 
   206      -37.7577     0.2123      0.0015   0.0014   84.21    212    Success 
   207      -37.7589     0.4669      0.0012   0.0016   82.89    213    Success 
   208      -37.7604     0.2281      0.0015   0.0015   86.93    214    Success 
   209      -37.7612     0.1659      0.0008   0.0005   81.62    215    Success 
   210      -37.7619     0.2980      0.0006   0.0007   81.06    216    Success 
   211      -37.7623     0.2317      0.0005   0.0005   85.16    217    Success 
   212      -37.7627     0.1708      0.0004   0.0003   84.40    218    Success 
   213      -37.7633     0.1506      0.0006   0.0006   83.54    219    Success 
   214      -37.7639     0.3617      0.0005   0.0011   84.09    220    Success 
   215      -37.7644     0.2021      0.0005   0.0003   85.06    221    Success 
   216      -37.7649     0.1457      0.0005   0.0003   80.17    222    Success 
   217      -37.7655     0.2139      0.0006   0.0004   77.64    223    Success 
   218      -37.7661     0.2161      0.0006   0.0005   84.12    224    Success 
   219      -37.7663     0.3543      0.0003   0.0002   80.95    226    Success 
   220      -37.7668     0.2643      0.0004   0.0004   86.65    227    Success 
   221      -37.7675     0.1384      0.0007   0.0007   85.61    228    Success 
   222      -37.7680     0.1615      0.0006   0.0007   82.35    229    Success 
   223      -37.7685     0.2132      0.0005   0.0003   80.72    230    Success 
