
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -10.4206     9.4228                                   1
     1      -12.8829    23.9610      2.4623   0.0078    0.00      3    Success 
     2      -14.5591    15.5715      1.6762   0.0071   68.27      4    Success 
     3      -15.2243     9.3197      0.6652   0.0008   18.86      5    Success 
     4      -16.1557     8.1683      0.9314   0.0030   44.89      6    Success 
     5      -16.9359     9.1416      0.7802   0.0041   61.70      7    Success 
     6      -17.6841    15.7994      0.7482   0.0070   69.00      8    Success 
     7      -18.4854     6.9933      0.8013   0.0061   76.99      9    Success 
     8      -18.8631     5.5395      0.3776   0.0016   50.91     10    Success 
     9      -19.4065     5.4925      0.5435   0.0034   53.78     11    Success 
    10      -19.9194     4.9731      0.5129   0.0046   65.19     12    Success 
    11      -20.2686     8.0086      0.3492   0.0069   68.82     13    Success 
    12      -20.6559     3.6374      0.3873   0.0031   68.50     14    Success 
    13      -20.8805     3.6656      0.2246   0.0020   52.36     15    Success 
    14      -21.1878     4.2073      0.3073   0.0043   65.11     16    Success 
    15      -21.3569     7.9765      0.1690   0.0065   70.69     17    Success 
    16      -21.6009     3.5320      0.2441   0.0014   64.10     18    Success 
    17      -21.7546     2.3574      0.1536   0.0022   63.69     19    Success 
    18      -21.8517     2.7622      0.0971   0.0020   67.86     20    Success 
    19      -22.0199     2.9441      0.1682   0.0029   69.44     21    Success 
    20      -22.2794     3.8327      0.2596   0.0052   71.25     22    Success 
    21      -22.6176     2.9240      0.3382   0.0087   76.73     23    Success 
    22      -22.8356     2.5212      0.2180   0.0078   76.91     24    Success 
    23      -22.9810     3.2686      0.1454   0.0050   73.00     25    Success 
    24      -23.1279     5.0705      0.1469   0.0043   73.30     26    Success 
    25      -23.2540     2.6794      0.1261   0.0021   73.20     27    Success 
    26      -23.3346     2.1083      0.0806   0.0012   60.53     28    Success 
    27      -23.4599     2.0585      0.1253   0.0033   69.95     29    Success 
    28      -23.5314     8.0887      0.0715   0.0065   73.93     30    Success 
    29      -23.6426     4.6653      0.1113   0.0022   83.34     31    Success 
    30      -23.7573     2.0198      0.1147   0.0037   81.41     32    Success 
    31      -23.8205     2.5052      0.0631   0.0024   75.76     33    Success 
    32      -23.9145     2.4440      0.0940   0.0034   77.54     34    Success 
    33      -24.0244     3.6356      0.1099   0.0052   77.32     35    Success 
    34      -24.1650     2.0790      0.1406   0.0054   80.45     36    Success 
    35      -24.2838     2.3253      0.1187   0.0035   70.78     37    Success 
    36      -24.4244     2.8965      0.1406   0.0057   75.23     38    Success 
    37      -24.5553     2.8746      0.1309   0.0054   78.59     39    Success 
    38      -24.6716     2.0773      0.1163   0.0053   80.68     40    Success 
    39      -24.7393     3.8624      0.0677   0.0064   76.78     41    Success 
    40      -24.8149     2.0801      0.0756   0.0015   74.37     42    Success 
    41      -24.8827     1.7689      0.0678   0.0017   68.28     43    Success 
    42      -24.9825     2.4277      0.0998   0.0040   73.82     44    Success 
    43      -25.1006     2.6648      0.1181   0.0061   80.93     45    Success 
    44      -25.2573     3.8979      0.1568   0.0090   81.69     46    Success 
    45      -25.4290     2.4156      0.1716   0.0129   84.72     47    Success 
    46      -25.5186     3.5782      0.0896   0.0056   79.89     48    Success 
    47      -25.5899     3.1031      0.0713   0.0027   76.59     49    Success 
    48      -25.6348     2.2451      0.0449   0.0008   71.53     50    Success 
    49      -25.7090     1.6373      0.0742   0.0019   71.56     51    Success 
    50      -25.8177     1.9683      0.1088   0.0056   76.17     52    Success 
    51      -25.9252     3.0280      0.1075   0.0090   82.51     53    Success 
    52      -25.9482     6.1435      0.0229   0.0140   85.72     54    Success 
    53      -25.9899     4.8418      0.0417   0.0003   64.17     55    Success 
    54      -26.0599     2.8309      0.0700   0.0007   68.78     56    Success 
    55      -26.1458     2.1112      0.0860   0.0022   70.76     57    Success 
    56      -26.1789     2.5908      0.0330   0.0016   80.12     58    Success 
    57      -26.2370     2.6497      0.0581   0.0027   82.14     59    Success 
    58      -26.3407     2.7939      0.1038   0.0046   81.88     60    Success 
    59      -26.4598     4.4871      0.1191   0.0088   82.90     61    Success 
    60      -26.6350     2.7189      0.1751   0.0106   85.78     62    Success 
    61      -26.7577     1.9102      0.1228   0.0118   84.88     63    Success 
    62      -26.8200     3.2395      0.0623   0.0080   81.91     64    Success 
    63      -26.8934     2.0871      0.0734   0.0023   79.11     65    Success 
    64      -26.9715     1.6131      0.0781   0.0020   65.31     66    Success 
    65      -27.0245     1.5975      0.0530   0.0028   76.97     67    Success 
    66      -27.0837     2.2381      0.0592   0.0049   78.43     68    Success 
    67      -27.1451     1.8278      0.0615   0.0060   83.55     69    Success 
    68      -27.1667     4.0518      0.0215   0.0040   81.38     70    Success 
    69      -27.2002     2.1466      0.0335   0.0005   72.46     71    Success 
    70      -27.2373     1.5570      0.0371   0.0013   73.32     72    Success 
    71      -27.2652     2.0484      0.0278   0.0014   76.64     73    Success 
    72      -27.3104     2.1766      0.0453   0.0025   80.67     74    Success 
    73      -27.3811     2.8083      0.0707   0.0039   81.06     75    Success 
    74      -27.4510     2.6250      0.0699   0.0086   85.06     76    Success 
    75      -27.4901     1.3475      0.0390   0.0030   82.49     77    Success 
    76      -27.5082     1.2416      0.0181   0.0010   76.04     78    Success 
    77      -27.5376     1.2929      0.0294   0.0017   75.69     79    Success 
    78      -27.5823     1.5042      0.0448   0.0039   80.03     80    Success 
    79      -27.6437     1.8714      0.0614   0.0069   82.79     81    Success 
    80      -27.6661     1.7929      0.0223   0.0044   85.43     83    Success 
    81      -27.7005     1.1148      0.0345   0.0039   84.63     84    Success 
    82      -27.7394     1.0740      0.0389   0.0050   81.09     85    Success 
    83      -27.7664     1.3549      0.0270   0.0029   79.28     86    Success 
    84      -27.8027     1.2993      0.0362   0.0044   82.26     87    Success 
    85      -27.8430     1.5375      0.0403   0.0045   80.78     88    Success 
    86      -27.8685     2.3169      0.0256   0.0054   82.16     89    Success 
    87      -27.8955     1.2303      0.0270   0.0006   65.70     90    Success 
    88      -27.9150     1.0942      0.0194   0.0015   77.70     91    Success 
    89      -27.9408     1.1421      0.0259   0.0034   82.36     92    Success 
    90      -27.9727     1.5465      0.0319   0.0062   83.79     93    Success 
    91      -27.9890     2.0691      0.0162   0.0043   85.90     95    Success 
    92      -28.0071     1.1964      0.0181   0.0023   85.80     96    Success 
    93      -28.0239     0.8459      0.0168   0.0020   80.93     97    Success 
    94      -28.0344     0.9361      0.0105   0.0009   74.51     98    Success 
    95      -28.0471     0.8224      0.0127   0.0013   76.26     99    Success 
    96      -28.0601     1.1852      0.0130   0.0018   77.53    100    Success 
    97      -28.0730     0.8753      0.0129   0.0014   80.94    101    Success 
    98      -28.0825     1.7081      0.0095   0.0023   79.15    102    Success 
    99      -28.0918     0.8572      0.0094   0.0005   76.41    103    Success 
   100      -28.0989     0.7898      0.0071   0.0009   80.19    104    Success 
   101      -28.1077     0.8984      0.0088   0.0015   81.12    105    Success 
   102      -28.1170     1.1019      0.0093   0.0018   82.62    106    Success 
   103      -28.1241     1.3410      0.0071   0.0019   82.61    107    Success 
   104      -28.1316     0.6666      0.0075   0.0003   67.61    108    Success 
   105      -28.1389     0.6589      0.0072   0.0005   60.92    109    Success 
   106      -28.1446     0.7582      0.0057   0.0006   74.44    110    Success 
   107      -28.1541     0.7299      0.0095   0.0012   78.85    111    Success 
   108      -28.1644     1.2584      0.0103   0.0022   80.14    112    Success 
   109      -28.1774     0.6179      0.0130   0.0025   84.42    113    Success 
   110      -28.1849     0.5395      0.0075   0.0017   81.78    114    Success 
   111      -28.1945     0.8757      0.0096   0.0019   77.21    115    Success 
   112      -28.2041     0.8845      0.0096   0.0015   80.61    116    Success 
   113      -28.2105     1.4885      0.0064   0.0020   81.99    117    Success 
   114      -28.2195     0.8128      0.0091   0.0006   78.20    118    Success 
   115      -28.2273     0.7433      0.0078   0.0008   75.07    119    Success 
   116      -28.2378     0.7165      0.0105   0.0018   81.59    120    Success 
   117      -28.2535     0.7188      0.0157   0.0033   82.42    121    Success 
   118      -28.2597     1.7740      0.0062   0.0047   82.18    122    Success 
   119      -28.2698     1.1604      0.0101   0.0006   80.88    123    Success 
   120      -28.2820     0.5289      0.0122   0.0011   76.22    124    Success 
   121      -28.2875     0.6508      0.0055   0.0009   77.74    125    Success 
   122      -28.2958     0.6755      0.0082   0.0016   81.31    126    Success 
   123      -28.3028     1.4842      0.0071   0.0022   80.62    127    Success 
   124      -28.3102     0.6370      0.0074   0.0013   84.98    128    Success 
   125      -28.3148     0.5632      0.0046   0.0008   78.99    129    Success 
   126      -28.3202     0.6800      0.0054   0.0010   79.54    130    Success 
   127      -28.3284     0.7764      0.0082   0.0019   82.83    131    Success 
   128      -28.3298     1.9560      0.0015   0.0023   82.22    132    Success 
   129      -28.3326     1.7442      0.0028   0.0002   82.75    133    Success 
   130      -28.3376     1.3957      0.0050   0.0004   82.99    134    Success 
   131      -28.3459     0.8160      0.0083   0.0008   82.82    135    Success 
   132      -28.3553     0.7300      0.0094   0.0018   81.22    136    Success 
   133      -28.3595     0.9088      0.0043   0.0008   83.28    137    Success 
   134      -28.3670     0.9841      0.0075   0.0012   83.68    138    Success 
   135      -28.3775     1.1798      0.0105   0.0020   83.69    139    Success 
   136      -28.3926     1.1004      0.0150   0.0034   85.58    140    Success 
   137      -28.3955     2.2153      0.0029   0.0059   86.09    141    Success 
   138      -28.4009     1.8064      0.0054   0.0001   69.28    142    Success 
   139      -28.4100     1.1851      0.0091   0.0002   54.83    143    Success 
   140      -28.4225     0.5725      0.0125   0.0008   72.62    144    Success 
   141      -28.4289     0.7959      0.0064   0.0013   80.27    145    Success 
   142      -28.4377     0.8993      0.0088   0.0026   85.33    146    Success 
   143      -28.4513     0.9404      0.0136   0.0038   85.58    147    Success 
   144      -28.4606     1.5358      0.0093   0.0062   86.05    148    Success 
   145      -28.4725     0.5650      0.0119   0.0019   84.60    149    Success 
   146      -28.4776     0.6166      0.0051   0.0005   66.83    150    Success 
   147      -28.4831     1.1441      0.0055   0.0013   79.65    151    Success 
   148      -28.4903     0.8572      0.0072   0.0012   84.45    152    Success 
   149      -28.5017     0.5785      0.0114   0.0025   84.22    153    Success 
   150      -28.5159     0.6670      0.0142   0.0048   83.52    154    Success 
   151      -28.5253     0.9422      0.0093   0.0043   85.42    155    Success 
   152      -28.5367     0.7243      0.0115   0.0042   86.10    156    Success 
   153      -28.5477     0.6332      0.0110   0.0027   83.61    157    Success 
   154      -28.5569     1.4316      0.0091   0.0029   79.96    158    Success 
   155      -28.5655     0.7270      0.0086   0.0008   80.44    159    Success 
   156      -28.5720     0.6475      0.0066   0.0010   80.37    160    Success 
   157      -28.5816     0.7734      0.0096   0.0027   83.74    161    Success 
   158      -28.5914     1.0035      0.0098   0.0041   85.70    162    Success 
   159      -28.6014     1.0637      0.0101   0.0052   86.88    163    Success 
   160      -28.6103     0.7013      0.0089   0.0011   82.39    164    Success 
   161      -28.6225     0.6940      0.0122   0.0017   77.68    165    Success 
   162      -28.6322     0.9176      0.0097   0.0017   80.75    166    Success 
   163      -28.6419     1.0312      0.0097   0.0039   85.46    167    Success 
   164      -28.6537     0.7091      0.0118   0.0023   83.89    168    Success 
   165      -28.6661     0.7719      0.0123   0.0025   82.33    169    Success 
   166      -28.6837     0.8221      0.0176   0.0041   83.59    170    Success 
   167      -28.6862     2.6210      0.0025   0.0071   84.88    171    Success 
   168      -28.6910     2.3657      0.0048   0.0002   82.09    172    Success 
   169      -28.6998     1.9071      0.0088   0.0005   82.93    173    Success 
   170      -28.7141     1.0747      0.0143   0.0013   84.10    174    Success 
   171      -28.7279     0.7267      0.0138   0.0030   83.80    175    Success 
   172      -28.7328     0.8817      0.0049   0.0014   85.45    176    Success 
   173      -28.7410     1.1221      0.0082   0.0020   85.37    177    Success 
   174      -28.7544     1.0049      0.0134   0.0033   86.29    178    Success 
   175      -28.7731     1.0135      0.0187   0.0060   86.23    179    Success 
   176      -28.7887     1.1457      0.0156   0.0058   86.02    180    Success 
   177      -28.8005     0.7789      0.0118   0.0029   86.15    181    Success 
   178      -28.8168     1.1028      0.0163   0.0038   83.36    182    Success 
   179      -28.8297     1.6040      0.0129   0.0056   86.34    183    Success 
   180      -28.8433     1.0796      0.0136   0.0031   86.99    184    Success 
   181      -28.8610     0.9345      0.0177   0.0064   86.81    185    Success 
   182      -28.8743     0.9878      0.0133   0.0063   87.50    186    Success 
   183      -28.8903     1.4088      0.0160   0.0094   87.57    187    Success 
   184      -28.9078     0.9951      0.0175   0.0087   88.19    188    Success 
   185      -28.9230     1.0075      0.0151   0.0052   86.47    189    Success 
   186      -28.9365     1.1965      0.0136   0.0063   85.97    190    Success 
   187      -28.9474     0.8151      0.0109   0.0005   69.25    191    Success 
   188      -28.9596     0.7713      0.0122   0.0012   75.51    192    Success 
   189      -28.9759     0.8416      0.0162   0.0050   85.31    193    Success 
   190      -28.9972     1.0597      0.0214   0.0092   86.47    194    Success 
   191      -29.0121     1.2717      0.0149   0.0140   87.72    195    Success 
   192      -29.0263     0.6198      0.0142   0.0004   58.12    196    Success 
   193      -29.0385     0.7534      0.0122   0.0015   74.26    197    Success 
   194      -29.0517     0.9208      0.0132   0.0027   83.11    198    Success 
   195      -29.0646     1.5353      0.0129   0.0081   87.02    199    Success 
   196      -29.0821     0.7424      0.0175   0.0041   86.56    200    Success 
   197      -29.0925     0.5775      0.0104   0.0034   84.99    201    Success 
   198      -29.0956     2.0358      0.0031   0.0071   86.40    202    Success 
   199      -29.1008     1.4319      0.0052   0.0005   84.74    203    Success 
   200      -29.1084     0.6175      0.0076   0.0005   76.61    204    Success 
   201      -29.1143     0.7487      0.0060   0.0008   75.75    205    Success 
   202      -29.1201     0.9784      0.0058   0.0020   85.72    206    Success 
   203      -29.1288     1.1003      0.0087   0.0020   84.91    207    Success 
   204      -29.1369     1.3359      0.0081   0.0041   86.74    208    Success 
   205      -29.1438     0.5789      0.0069   0.0022   86.76    209    Success 
   206      -29.1472     0.6418      0.0034   0.0003   66.89    210    Success 
   207      -29.1526     0.7442      0.0054   0.0008   78.47    211    Success 
   208      -29.1614     0.7893      0.0088   0.0016   82.45    212    Success 
   209      -29.1732     1.2224      0.0118   0.0036   84.79    213    Success 
   210      -29.1872     0.6648      0.0141   0.0051   86.80    214    Success 
   211      -29.1950     0.6550      0.0077   0.0027   84.41    215    Success 
   212      -29.2027     0.8022      0.0078   0.0039   85.11    216    Success 
   213      -29.2081     0.6476      0.0053   0.0009   82.21    217    Success 
   214      -29.2158     0.4984      0.0078   0.0012   77.94    218    Success 
   215      -29.2240     0.6880      0.0082   0.0049   85.32    219    Success 
   216      -29.2310     0.7374      0.0070   0.0031   85.20    220    Success 
   217      -29.2372     0.5768      0.0062   0.0024   86.17    221    Success 
   218      -29.2439     0.5710      0.0067   0.0060   86.95    222    Success 
   219      -29.2458     1.1539      0.0019   0.0031   84.86    223    Success 
   220      -29.2491     0.7652      0.0033   0.0004   83.07    224    Success 
   221      -29.2539     0.3787      0.0048   0.0003   68.13    225    Success 
   222      -29.2580     0.5804      0.0041   0.0012   79.12    226    Success 
   223      -29.2625     0.7198      0.0045   0.0022   86.21    227    Success 
