
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -31.9785     5.3326                                   1
     1      -32.1389     3.4353      0.1604   0.0009    0.00      3    Success 
     2      -32.2008     2.2405      0.0619   0.0005   32.86      4    Success 
     3      -32.2409     2.0084      0.0401   0.0006   38.25      5    Success 
     4      -32.2677     2.0722      0.0269   0.0006   50.88      6    Success 
     5      -32.2924     1.5835      0.0246   0.0004   57.65      7    Success 
     6      -32.3218     1.9019      0.0294   0.0008   53.88      8    Success 
     7      -32.3530     2.0541      0.0311   0.0008   65.08      9    Success 
     8      -32.3977     2.1603      0.0447   0.0012   70.00     10    Success 
     9      -32.4630     2.1791      0.0653   0.0019   71.45     11    Success 
    10      -32.5295     1.9113      0.0665   0.0031   73.45     12    Success 
    11      -32.5735     1.3691      0.0440   0.0013   68.41     13    Success 
    12      -32.6202     1.5715      0.0467   0.0015   63.76     14    Success 
    13      -32.6840     2.0048      0.0638   0.0027   71.35     15    Success 
    14      -32.7084     3.7837      0.0244   0.0041   76.95     16    Success 
    15      -32.7484     2.4141      0.0401   0.0003   49.54     17    Success 
    16      -32.7994     1.1917      0.0509   0.0009   58.89     18    Success 
    17      -32.8258     1.5679      0.0264   0.0011   68.27     19    Success 
    18      -32.8711     1.8687      0.0454   0.0019   75.29     20    Success 
    19      -32.9470     1.9495      0.0758   0.0034   78.01     21    Success 
    20      -33.0536     2.1279      0.1066   0.0064   79.69     22    Success 
    21      -33.1150     2.8699      0.0615   0.0099   81.43     23    Success 
    22      -33.1784     0.9375      0.0634   0.0008   48.71     24    Success 
    23      -33.2042     0.9242      0.0257   0.0008   51.46     25    Success 
    24      -33.2382     1.2309      0.0340   0.0017   62.51     26    Success 
    25      -33.2602     2.7879      0.0220   0.0025   73.46     27    Success 
    26      -33.2882     1.6706      0.0279   0.0019   83.12     28    Success 
    27      -33.3120     1.0671      0.0239   0.0019   80.93     29    Success 
    28      -33.3294     1.1800      0.0174   0.0021   79.24     30    Success 
    29      -33.3400     1.6995      0.0106   0.0017   79.92     31    Success 
    30      -33.3521     1.1805      0.0120   0.0004   71.48     32    Success 
    31      -33.3698     0.7607      0.0177   0.0008   68.99     33    Success 
    32      -33.3840     1.8425      0.0142   0.0016   69.90     34    Success 
    33      -33.3953     1.1989      0.0114   0.0009   82.11     35    Success 
    34      -33.4084     1.1231      0.0131   0.0012   79.53     36    Success 
    35      -33.4243     1.0995      0.0159   0.0017   79.66     37    Success 
    36      -33.4408     1.0312      0.0165   0.0015   79.61     38    Success 
    37      -33.4639     1.2823      0.0231   0.0024   78.62     39    Success 
    38      -33.4893     1.0479      0.0255   0.0033   80.84     40    Success 
    39      -33.5062     0.9072      0.0168   0.0012   74.75     41    Success 
    40      -33.5287     1.0040      0.0225   0.0018   72.81     42    Success 
    41      -33.5462     1.2974      0.0175   0.0019   75.25     43    Success 
    42      -33.5648     0.8897      0.0186   0.0017   80.74     44    Success 
    43      -33.5876     0.9539      0.0228   0.0027   78.17     45    Success 
    44      -33.6069     1.0697      0.0192   0.0024   80.56     46    Success 
    45      -33.6249     1.4262      0.0180   0.0034   81.01     47    Success 
    46      -33.6441     0.8210      0.0192   0.0016   78.78     48    Success 
    47      -33.6567     0.8167      0.0126   0.0009   69.08     49    Success 
    48      -33.6709     1.3690      0.0142   0.0019   76.45     50    Success 
    49      -33.6881     0.9525      0.0172   0.0016   80.99     51    Success 
    50      -33.7111     1.0299      0.0230   0.0029   79.66     52    Success 
    51      -33.7201     2.7401      0.0090   0.0044   82.67     53    Success 
    52      -33.7345     1.6516      0.0144   0.0003   73.62     54    Success 
    53      -33.7512     0.7998      0.0167   0.0011   78.47     55    Success 
    54      -33.7610     0.9986      0.0098   0.0013   80.31     56    Success 
    55      -33.7765     1.0727      0.0155   0.0023   82.75     57    Success 
    56      -33.7792     3.6692      0.0027   0.0025   80.28     58    Success 
    57      -33.7843     3.3214      0.0051   0.0003   86.15     59    Success 
    58      -33.7937     2.6967      0.0093   0.0006   85.61     60    Success 
    59      -33.8087     1.5275      0.0151   0.0012   85.08     61    Success 
    60      -33.8217     0.7562      0.0130   0.0020   83.73     62    Success 
    61      -33.8255     0.9104      0.0038   0.0005   80.03     63    Success 
    62      -33.8322     0.9625      0.0067   0.0006   78.97     64    Success 
    63      -33.8441     1.1099      0.0119   0.0011   79.00     65    Success 
    64      -33.8604     1.2704      0.0163   0.0021   81.32     66    Success 
    65      -33.8779     0.7316      0.0176   0.0038   84.28     67    Success 
    66      -33.8854     0.6890      0.0075   0.0008   76.14     68    Success 
    67      -33.8972     0.7221      0.0118   0.0014   77.17     69    Success 
    68      -33.9133     1.1223      0.0161   0.0023   77.93     70    Success 
    69      -33.9272     1.2401      0.0139   0.0031   83.53     71    Success 
    70      -33.9380     0.9825      0.0107   0.0021   84.18     72    Success 
    71      -33.9481     0.7126      0.0101   0.0014   81.18     73    Success 
    72      -33.9574     0.9157      0.0093   0.0013   76.62     74    Success 
    73      -33.9675     0.9688      0.0101   0.0019   82.79     75    Success 
    74      -33.9788     1.0475      0.0113   0.0025   83.07     76    Success 
    75      -33.9869     1.1476      0.0081   0.0023   83.48     77    Success 
    76      -33.9921     0.7077      0.0052   0.0002   66.36     78    Success 
    77      -33.9981     0.6265      0.0060   0.0007   75.70     79    Success 
    78      -34.0039     0.6587      0.0059   0.0013   82.17     80    Success 
    79      -34.0129     0.5987      0.0089   0.0022   83.19     81    Success 
    80      -34.0240     0.5199      0.0111   0.0036   83.54     82    Success 
    81      -34.0268     0.9786      0.0028   0.0015   83.92     84    Success 
    82      -34.0313     0.7178      0.0046   0.0011   85.62     85    Success 
    83      -34.0378     0.4767      0.0065   0.0013   81.93     86    Success 
    84      -34.0430     0.4752      0.0052   0.0009   76.20     87    Success 
    85      -34.0496     0.4913      0.0066   0.0012   75.94     88    Success 
    86      -34.0519     1.3260      0.0023   0.0016   75.42     89    Success 
    87      -34.0559     0.9755      0.0040   0.0001   67.50     90    Success 
    88      -34.0621     0.4646      0.0062   0.0003   68.57     91    Success 
    89      -34.0671     0.5488      0.0050   0.0007   70.35     92    Success 
    90      -34.0704     0.6555      0.0033   0.0006   80.47     93    Success 
    91      -34.0758     0.7924      0.0054   0.0012   83.09     94    Success 
    92      -34.0828     0.8424      0.0069   0.0015   82.29     95    Success 
    93      -34.0903     0.5381      0.0075   0.0026   85.26     96    Success 
    94      -34.0947     0.6658      0.0044   0.0012   80.75     97    Success 
    95      -34.1002     0.5630      0.0056   0.0009   79.20     98    Success 
    96      -34.1069     0.5207      0.0067   0.0009   74.22     99    Success 
    97      -34.1098     0.9815      0.0029   0.0010   80.64    101    Success 
    98      -34.1141     0.5840      0.0043   0.0010   84.95    102    Success 
    99      -34.1184     0.4316      0.0044   0.0013   82.57    103    Success 
   100      -34.1216     0.5328      0.0032   0.0012   82.91    104    Success 
   101      -34.1262     0.6066      0.0045   0.0017   83.85    105    Success 
   102      -34.1313     0.5856      0.0051   0.0025   84.98    106    Success 
   103      -34.1357     0.3912      0.0044   0.0012   82.89    107    Success 
   104      -34.1402     0.4773      0.0045   0.0010   75.29    108    Success 
   105      -34.1427     0.6977      0.0025   0.0011   81.00    109    Success 
   106      -34.1461     0.4766      0.0034   0.0006   79.68    110    Success 
   107      -34.1496     0.4723      0.0035   0.0007   78.93    111    Success 
   108      -34.1544     0.4461      0.0047   0.0015   82.09    112    Success 
   109      -34.1597     0.4444      0.0054   0.0016   81.56    113    Success 
   110      -34.1648     0.6467      0.0051   0.0024   81.33    114    Success 
   111      -34.1695     0.4800      0.0047   0.0016   82.97    115    Success 
   112      -34.1723     0.3749      0.0028   0.0005   75.52    116    Success 
   113      -34.1752     0.4171      0.0029   0.0005   70.77    117    Success 
   114      -34.1775     0.7564      0.0023   0.0007   74.01    118    Success 
   115      -34.1805     0.3950      0.0030   0.0006   83.43    119    Success 
   116      -34.1842     0.4674      0.0037   0.0017   82.71    120    Success 
   117      -34.1865     0.4269      0.0023   0.0010   84.89    121    Success 
   118      -34.1899     0.5078      0.0034   0.0012   82.64    122    Success 
   119      -34.1947     0.3605      0.0048   0.0015   82.61    123    Success 
   120      -34.1986     0.6199      0.0039   0.0014   79.15    124    Success 
   121      -34.2003     0.6613      0.0018   0.0013   83.88    125    Success 
   122      -34.2026     0.3140      0.0023   0.0006   83.78    126    Success 
   123      -34.2042     0.2871      0.0016   0.0004   74.09    127    Success 
   124      -34.2060     0.3057      0.0018   0.0004   72.84    128    Success 
   125      -34.2090     0.3343      0.0030   0.0009   79.31    129    Success 
   126      -34.2116     0.7352      0.0025   0.0016   80.63    130    Success 
   127      -34.2151     0.3530      0.0035   0.0016   86.30    131    Success 
   128      -34.2172     0.2871      0.0021   0.0012   83.86    132    Success 
   129      -34.2188     0.4709      0.0016   0.0015   84.31    133    Success 
   130      -34.2207     0.3951      0.0019   0.0006   80.89    134    Success 
   131      -34.2226     0.3256      0.0018   0.0003   72.46    135    Success 
   132      -34.2253     0.2762      0.0028   0.0006   73.59    136    Success 
   133      -34.2283     0.3295      0.0030   0.0012   78.67    137    Success 
   134      -34.2297     0.4186      0.0014   0.0010   83.16    139    Success 
   135      -34.2316     0.2674      0.0019   0.0009   84.10    140    Success 
   136      -34.2337     0.2999      0.0021   0.0010   80.31    141    Success 
   137      -34.2345     0.7597      0.0008   0.0008   77.82    142    Success 
   138      -34.2359     0.4750      0.0013   0.0001   76.89    143    Success 
   139      -34.2378     0.2790      0.0020   0.0003   73.36    144    Success 
   140      -34.2395     0.3798      0.0016   0.0005   76.16    145    Success 
   141      -34.2416     0.4153      0.0021   0.0007   81.84    146    Success 
   142      -34.2449     0.4849      0.0033   0.0012   82.72    147    Success 
   143      -34.2487     0.6459      0.0038   0.0020   84.10    148    Success 
   144      -34.2518     0.3402      0.0031   0.0020   86.45    149    Success 
   145      -34.2532     0.3196      0.0014   0.0005   82.06    150    Success 
   146      -34.2554     0.3759      0.0022   0.0008   80.64    151    Success 
   147      -34.2584     0.4725      0.0030   0.0016   83.83    152    Success 
   148      -34.2617     0.4711      0.0033   0.0020   85.26    153    Success 
   149      -34.2650     0.3710      0.0032   0.0017   85.70    154    Success 
   150      -34.2685     0.5203      0.0036   0.0026   84.46    155    Success 
   151      -34.2700     0.8349      0.0015   0.0019   85.27    156    Success 
   152      -34.2721     0.3644      0.0020   0.0005   83.69    157    Success 
   153      -34.2737     0.3205      0.0016   0.0003   70.36    158    Success 
   154      -34.2755     0.4189      0.0019   0.0009   82.63    159    Success 
   155      -34.2785     0.4716      0.0030   0.0018   85.93    160    Success 
   156      -34.2806     0.9398      0.0021   0.0019   84.49    161    Success 
   157      -34.2840     0.6179      0.0034   0.0018   87.90    162    Success 
   158      -34.2882     0.2858      0.0042   0.0029   86.94    163    Success 
   159      -34.2900     0.2875      0.0018   0.0011   83.62    164    Success 
   160      -34.2923     0.4811      0.0023   0.0011   79.90    165    Success 
   161      -34.2941     0.5589      0.0018   0.0015   84.61    166    Success 
   162      -34.2957     0.2737      0.0016   0.0004   81.01    167    Success 
   163      -34.2972     0.3063      0.0015   0.0003   62.86    168    Success 
   164      -34.2985     0.3433      0.0013   0.0006   81.99    169    Success 
   165      -34.3007     0.3771      0.0021   0.0010   83.56    170    Success 
   166      -34.3031     0.6183      0.0025   0.0016   83.98    171    Success 
   167      -34.3054     0.3053      0.0023   0.0016   86.07    172    Success 
   168      -34.3064     0.2771      0.0010   0.0005   83.51    173    Success 
   169      -34.3079     0.2796      0.0015   0.0004   76.54    174    Success 
   170      -34.3102     0.2823      0.0023   0.0014   83.14    175    Success 
   171      -34.3120     0.5121      0.0018   0.0014   80.09    176    Success 
   172      -34.3140     0.3023      0.0020   0.0011   85.11    177    Success 
   173      -34.3154     0.2583      0.0014   0.0005   77.46    178    Success 
   174      -34.3168     0.3339      0.0014   0.0007   78.75    179    Success 
   175      -34.3179     0.3502      0.0011   0.0004   78.55    180    Success 
   176      -34.3192     0.2948      0.0013   0.0005   81.50    181    Success 
   177      -34.3212     0.2873      0.0019   0.0010   82.93    182    Success 
   178      -34.3233     0.4042      0.0021   0.0017   84.06    183    Success 
   179      -34.3248     0.4664      0.0015   0.0020   86.36    184    Success 
   180      -34.3262     0.2539      0.0015   0.0004   80.36    185    Success 
   181      -34.3279     0.2695      0.0016   0.0006   75.73    186    Success 
   182      -34.3289     0.2930      0.0010   0.0005   82.09    187    Success 
   183      -34.3302     0.3736      0.0013   0.0009   83.27    188    Success 
   184      -34.3316     0.2407      0.0014   0.0011   85.10    189    Success 
   185      -34.3324     0.2281      0.0009   0.0006   83.75    190    Success 
   186      -34.3338     0.2825      0.0013   0.0007   80.81    191    Success 
   187      -34.3356     0.2406      0.0019   0.0012   83.45    192    Success 
   188      -34.3364     0.5667      0.0008   0.0007   81.46    194    Success 
   189      -34.3376     0.3227      0.0012   0.0008   86.87    195    Success 
   190      -34.3388     0.2137      0.0011   0.0008   84.80    196    Success 
   191      -34.3397     0.2476      0.0009   0.0007   83.09    197    Success 
   192      -34.3410     0.2486      0.0014   0.0010   83.86    198    Success 
   193      -34.3430     0.2397      0.0020   0.0015   83.82    199    Success 
   194      -34.3438     0.3608      0.0008   0.0011   84.91    201    Success 
   195      -34.3450     0.1981      0.0011   0.0007   84.83    202    Success 
   196      -34.3459     0.2090      0.0009   0.0007   81.08    203    Success 
   197      -34.3462     0.2774      0.0004   0.0003   78.58    205    Success 
   198      -34.3467     0.2126      0.0004   0.0002   79.43    206    Success 
   199      -34.3474     0.1427      0.0007   0.0003   78.57    207    Success 
   200      -34.3483     0.1557      0.0009   0.0007   78.22    208    Success 
   201      -34.3489     0.2097      0.0006   0.0007   82.41    209    Success 
   202      -34.3496     0.2167      0.0007   0.0008   84.07    210    Success 
   203      -34.3502     0.1595      0.0006   0.0004   80.21    211    Success 
   204      -34.3508     0.1750      0.0006   0.0002   70.09    212    Success 
   205      -34.3512     0.3839      0.0004   0.0003   72.08    213    Success 
   206      -34.3518     0.1924      0.0006   0.0002   81.38    214    Success 
   207      -34.3523     0.1733      0.0005   0.0003   81.13    215    Success 
   208      -34.3528     0.1793      0.0005   0.0005   83.53    216    Success 
   209      -34.3536     0.2055      0.0007   0.0008   83.88    217    Success 
   210      -34.3542     0.3415      0.0006   0.0010   83.78    218    Success 
   211      -34.3549     0.1490      0.0007   0.0003   82.03    219    Success 
   212      -34.3554     0.1546      0.0004   0.0002   68.70    220    Success 
   213      -34.3555     0.2585      0.0002   0.0001   72.50    222    Success 
   214      -34.3558     0.2042      0.0003   0.0001   78.01    223    Success 
   215      -34.3562     0.1540      0.0004   0.0002   78.95    224    Success 
   216      -34.3569     0.1468      0.0007   0.0004   78.80    225    Success 
   217      -34.3577     0.1960      0.0008   0.0007   80.65    226    Success 
   218      -34.3586     0.2337      0.0009   0.0007   83.03    227    Success 
   219      -34.3594     0.3770      0.0008   0.0011   83.82    228    Success 
   220      -34.3603     0.2188      0.0010   0.0005   82.74    229    Success 
   221      -34.3609     0.1693      0.0006   0.0002   72.20    230    Success 
   222      -34.3614     0.1993      0.0005   0.0001   69.04    231    Success 
   223      -34.3621     0.1847      0.0007   0.0003   78.40    232    Success 
