
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -37.8853     2.6148                                   1
     1      -37.9229     2.3299      0.0377   0.0004    0.00      3    Success 
     2      -37.9416     1.6212      0.0186   0.0003   41.85      4    Success 
     3      -37.9538     1.3681      0.0122   0.0002   46.78      5    Success 
     4      -37.9733     1.2597      0.0195   0.0004   46.51      6    Success 
     5      -37.9960     1.7496      0.0227   0.0007   51.67      7    Success 
     6      -38.0131     1.1039      0.0171   0.0006   69.18      8    Success 
     7      -38.0256     1.0561      0.0125   0.0004   62.07      9    Success 
     8      -38.0466     1.0548      0.0210   0.0007   59.88     10    Success 
     9      -38.0786     1.1095      0.0320   0.0013   63.61     11    Success 
    10      -38.0906     1.5756      0.0120   0.0009   68.96     13    Success 
    11      -38.1078     0.9356      0.0173   0.0009   76.18     14    Success 
    12      -38.1219     0.6383      0.0141   0.0009   70.15     15    Success 
    13      -38.1371     0.7628      0.0151   0.0010   62.28     16    Success 
    14      -38.1540     1.0220      0.0169   0.0014   68.31     17    Success 
    15      -38.1570     1.8095      0.0031   0.0018   74.45     18    Success 
    16      -38.1626     1.4506      0.0056   0.0001   63.19     19    Success 
    17      -38.1716     0.8305      0.0090   0.0002   56.62     20    Success 
    18      -38.1799     0.5263      0.0084   0.0003   42.61     21    Success 
    19      -38.1833     0.6375      0.0034   0.0003   64.97     22    Success 
    20      -38.1894     0.6736      0.0061   0.0005   71.40     23    Success 
    21      -38.2000     0.6797      0.0106   0.0009   72.59     24    Success 
    22      -38.2129     1.0366      0.0129   0.0017   74.54     25    Success 
    23      -38.2279     0.5305      0.0150   0.0024   81.24     26    Success 
    24      -38.2341     0.5180      0.0062   0.0010   75.22     27    Success 
    25      -38.2372     0.8835      0.0030   0.0006   74.13     29    Success 
    26      -38.2411     0.5201      0.0039   0.0004   75.87     30    Success 
    27      -38.2442     0.3928      0.0031   0.0004   70.58     31    Success 
    28      -38.2454     0.8643      0.0012   0.0004   70.01     32    Success 
    29      -38.2472     0.4293      0.0018   0.0002   74.57     33    Success 
    30      -38.2493     0.3742      0.0021   0.0003   71.97     34    Success 
    31      -38.2510     0.5367      0.0018   0.0004   76.50     35    Success 
    32      -38.2539     0.5892      0.0029   0.0006   80.41     36    Success 
    33      -38.2576     0.6778      0.0037   0.0008   79.06     37    Success 
    34      -38.2611     0.4412      0.0036   0.0011   81.82     38    Success 
    35      -38.2628     0.2487      0.0017   0.0002   63.01     39    Success 
    36      -38.2639     0.3170      0.0011   0.0002   65.27     40    Success 
    37      -38.2656     0.3750      0.0017   0.0003   68.67     41    Success 
    38      -38.2675     0.5708      0.0019   0.0006   76.31     42    Success 
    39      -38.2699     0.3011      0.0025   0.0007   82.10     43    Success 
    40      -38.2719     0.2223      0.0019   0.0007   78.79     44    Success 
    41      -38.2735     0.3448      0.0016   0.0006   75.72     45    Success 
    42      -38.2750     0.3632      0.0015   0.0005   80.96     46    Success 
    43      -38.2764     0.4900      0.0014   0.0006   78.76     47    Success 
    44      -38.2785     0.2287      0.0020   0.0005   79.57     48    Success 
    45      -38.2800     0.2789      0.0015   0.0004   67.38     49    Success 
    46      -38.2812     0.3567      0.0013   0.0003   75.52     50    Success 
    47      -38.2824     0.6702      0.0012   0.0006   80.38     51    Success 
    48      -38.2841     0.2985      0.0016   0.0005   83.77     52    Success 
    49      -38.2855     0.2822      0.0014   0.0005   79.48     53    Success 
    50      -38.2868     0.3347      0.0014   0.0007   81.15     54    Success 
    51      -38.2884     0.6880      0.0015   0.0009   81.92     55    Success 
    52      -38.2900     0.2880      0.0016   0.0008   85.09     56    Success 
    53      -38.2907     0.2183      0.0008   0.0001   58.90     57    Success 
    54      -38.2917     0.2636      0.0010   0.0002   64.21     58    Success 
    55      -38.2928     0.3061      0.0011   0.0004   77.81     59    Success 
    56      -38.2942     0.3461      0.0014   0.0006   80.03     60    Success 
    57      -38.2960     0.2472      0.0018   0.0010   83.12     61    Success 
    58      -38.2976     0.2599      0.0016   0.0007   79.09     62    Success 
    59      -38.2998     0.3111      0.0022   0.0011   80.27     63    Success 
    60      -38.3016     0.4228      0.0018   0.0010   80.68     64    Success 
    61      -38.3032     0.3388      0.0017   0.0008   82.42     65    Success 
    62      -38.3047     0.2274      0.0015   0.0004   75.56     66    Success 
    63      -38.3061     0.2807      0.0014   0.0005   74.70     67    Success 
    64      -38.3078     0.2966      0.0017   0.0008   81.69     68    Success 
    65      -38.3091     0.6003      0.0013   0.0013   82.53     69    Success 
    66      -38.3110     0.3217      0.0019   0.0007   84.60     70    Success 
    67      -38.3127     0.2269      0.0017   0.0008   81.75     71    Success 
    68      -38.3139     0.2756      0.0012   0.0006   80.42     72    Success 
    69      -38.3152     0.6410      0.0013   0.0008   80.96     73    Success 
    70      -38.3169     0.2811      0.0017   0.0009   86.06     74    Success 
    71      -38.3179     0.2135      0.0010   0.0004   79.81     75    Success 
    72      -38.3192     0.2524      0.0013   0.0007   78.68     76    Success 
    73      -38.3207     0.5353      0.0015   0.0010   82.43     77    Success 
    74      -38.3225     0.3254      0.0018   0.0013   86.45     78    Success 
    75      -38.3240     0.2316      0.0014   0.0009   84.45     79    Success 
    76      -38.3257     0.2268      0.0017   0.0010   80.53     80    Success 
    77      -38.3270     0.3927      0.0013   0.0010   80.00     81    Success 
    78      -38.3283     0.2423      0.0014   0.0005   81.70     82    Success 
    79      -38.3300     0.2208      0.0016   0.0007   77.95     83    Success 
    80      -38.3316     0.2779      0.0017   0.0009   80.12     84    Success 
    81      -38.3327     0.6076      0.0011   0.0013   82.39     85    Success 
    82      -38.3344     0.3283      0.0017   0.0005   83.91     86    Success 
    83      -38.3363     0.2604      0.0019   0.0008   81.22     87    Success 
    84      -38.3375     0.3090      0.0012   0.0007   82.39     88    Success 
    85      -38.3395     0.3031      0.0020   0.0010   83.13     89    Success 
    86      -38.3421     0.4351      0.0026   0.0017   83.39     90    Success 
    87      -38.3451     0.3231      0.0030   0.0023   85.51     91    Success 
    88      -38.3467     0.3073      0.0016   0.0012   83.30     92    Success 
    89      -38.3483     0.2681      0.0016   0.0004   76.81     93    Success 
    90      -38.3507     0.3005      0.0023   0.0009   78.93     94    Success 
    91      -38.3511     1.1809      0.0004   0.0016   81.86     95    Success 
    92      -38.3518     1.0155      0.0008   0.0001   84.54     96    Success 
    93      -38.3532     0.7472      0.0013   0.0003   86.13     97    Success 
    94      -38.3553     0.3332      0.0021   0.0009   86.47     98    Success 
    95      -38.3570     0.4214      0.0017   0.0015   85.20     99    Success 
    96      -38.3581     0.5073      0.0011   0.0009   87.19    100    Success 
    97      -38.3600     0.5213      0.0019   0.0012   86.97    101    Success 
    98      -38.3631     0.5397      0.0031   0.0015   85.92    102    Success 
    99      -38.3679     0.4912      0.0048   0.0030   86.77    103    Success 
   100      -38.3685     1.4508      0.0006   0.0051   86.76    104    Success 
   101      -38.3697     1.2585      0.0012   0.0000   74.65    105    Success 
   102      -38.3718     0.9047      0.0021   0.0003   83.64    106    Success 
   103      -38.3747     0.3034      0.0029   0.0005   82.54    107    Success 
   104      -38.3758     0.3647      0.0011   0.0002   71.93    108    Success 
   105      -38.3768     0.4885      0.0010   0.0003   78.27    109    Success 
   106      -38.3786     0.5441      0.0018   0.0007   84.79    110    Success 
   107      -38.3817     0.5566      0.0031   0.0015   86.22    111    Success 
   108      -38.3845     0.9169      0.0028   0.0023   85.97    112    Success 
   109      -38.3885     0.4732      0.0040   0.0022   87.68    113    Success 
   110      -38.3909     0.2774      0.0024   0.0021   87.00    114    Success 
   111      -38.3927     0.4072      0.0019   0.0013   84.32    115    Success 
   112      -38.3955     0.5568      0.0028   0.0014   84.55    116    Success 
   113      -38.3987     0.6967      0.0032   0.0018   85.54    117    Success 
   114      -38.4018     0.4616      0.0031   0.0018   85.69    118    Success 
   115      -38.4041     0.2970      0.0023   0.0003   69.01    119    Success 
   116      -38.4065     0.6330      0.0024   0.0005   66.81    120    Success 
   117      -38.4081     0.7347      0.0016   0.0010   86.09    121    Success 
   118      -38.4101     0.6144      0.0021   0.0012   87.74    122    Success 
   119      -38.4137     0.3971      0.0035   0.0021   87.23    123    Success 
   120      -38.4183     0.3777      0.0047   0.0039   86.19    124    Success 
   121      -38.4208     0.4988      0.0024   0.0024   86.96    125    Success 
   122      -38.4239     0.6266      0.0032   0.0028   87.01    126    Success 
   123      -38.4279     0.4078      0.0040   0.0028   86.93    127    Success 
   124      -38.4306     0.4536      0.0027   0.0008   76.23    128    Success 
   125      -38.4329     0.4396      0.0023   0.0003   66.73    129    Success 
   126      -38.4345     0.3952      0.0016   0.0009   85.36    130    Success 
   127      -38.4368     0.5539      0.0023   0.0009   81.82    131    Success 
   128      -38.4404     0.3677      0.0035   0.0017   85.87    132    Success 
   129      -38.4446     0.3132      0.0042   0.0044   86.75    133    Success 
   130      -38.4479     0.3963      0.0033   0.0033   86.49    134    Success 
   131      -38.4508     0.6696      0.0029   0.0042   86.67    135    Success 
   132      -38.4542     0.3660      0.0034   0.0022   86.90    136    Success 
   133      -38.4562     0.2966      0.0020   0.0004   76.32    137    Success 
   134      -38.4592     0.3019      0.0030   0.0006   71.28    138    Success 
   135      -38.4624     0.4868      0.0032   0.0024   83.08    139    Success 
   136      -38.4655     0.3238      0.0030   0.0025   86.93    140    Success 
   137      -38.4681     0.3247      0.0027   0.0030   86.67    141    Success 
   138      -38.4694     0.9154      0.0013   0.0054   87.40    142    Success 
   139      -38.4713     0.4417      0.0018   0.0001   74.02    143    Success 
   140      -38.4728     0.3657      0.0015   0.0003   78.22    144    Success 
   141      -38.4742     0.4256      0.0014   0.0004   78.58    145    Success 
   142      -38.4762     0.4365      0.0020   0.0014   86.10    146    Success 
   143      -38.4779     0.7409      0.0016   0.0018   85.58    147    Success 
   144      -38.4803     0.4044      0.0024   0.0021   88.23    148    Success 
   145      -38.4823     0.2365      0.0020   0.0022   87.21    149    Success 
   146      -38.4836     0.2538      0.0013   0.0018   86.30    150    Success 
   147      -38.4850     0.4420      0.0014   0.0022   85.89    151    Success 
   148      -38.4867     0.3341      0.0017   0.0016   86.77    152    Success 
   149      -38.4882     0.2774      0.0014   0.0009   84.35    153    Success 
   150      -38.4898     0.3547      0.0016   0.0008   79.16    154    Success 
   151      -38.4912     0.4209      0.0014   0.0012   84.88    155    Success 
   152      -38.4926     0.2972      0.0014   0.0006   84.15    156    Success 
   153      -38.4943     0.2752      0.0016   0.0008   80.82    157    Success 
   154      -38.4949     0.4738      0.0007   0.0012   85.13    158    Success 
   155      -38.4959     0.2746      0.0010   0.0002   76.83    159    Success 
   156      -38.4973     0.2068      0.0014   0.0004   73.55    160    Success 
   157      -38.4984     0.3077      0.0011   0.0010   83.35    161    Success 
   158      -38.5001     0.3128      0.0017   0.0018   86.77    162    Success 
   159      -38.5029     0.3587      0.0028   0.0030   86.91    163    Success 
   160      -38.5054     0.4845      0.0025   0.0050   87.40    164    Success 
   161      -38.5084     0.2330      0.0030   0.0042   87.95    165    Success 
   162      -38.5093     0.5164      0.0009   0.0021   86.48    166    Success 
   163      -38.5105     0.2509      0.0012   0.0005   83.86    167    Success 
   164      -38.5115     0.2252      0.0010   0.0003   75.66    168    Success 
   165      -38.5124     0.2260      0.0010   0.0010   85.25    169    Success 
   166      -38.5138     0.2167      0.0014   0.0016   85.38    170    Success 
   167      -38.5145     0.3511      0.0007   0.0017   86.70    172    Success 
   168      -38.5154     0.1915      0.0009   0.0008   86.16    173    Success 
   169      -38.5160     0.1942      0.0006   0.0004   80.53    174    Success 
   170      -38.5169     0.2251      0.0009   0.0004   76.25    175    Success 
   171      -38.5183     0.2448      0.0014   0.0008   81.33    176    Success 
   172      -38.5189     0.4136      0.0006   0.0004   80.04    178    Success 
   173      -38.5198     0.2262      0.0009   0.0006   85.84    179    Success 
   174      -38.5205     0.1563      0.0007   0.0006   83.30    180    Success 
   175      -38.5210     0.2045      0.0005   0.0004   81.62    181    Success 
   176      -38.5217     0.2037      0.0007   0.0006   83.51    182    Success 
   177      -38.5224     0.4199      0.0008   0.0009   83.86    183    Success 
   178      -38.5234     0.2627      0.0010   0.0005   85.04    184    Success 
   179      -38.5246     0.2010      0.0011   0.0008   82.81    185    Success 
   180      -38.5253     0.2505      0.0008   0.0005   80.97    186    Success 
   181      -38.5263     0.2408      0.0010   0.0009   84.39    187    Success 
   182      -38.5274     0.2444      0.0011   0.0011   84.23    188    Success 
   183      -38.5286     0.2937      0.0012   0.0012   84.50    189    Success 
   184      -38.5296     0.2858      0.0009   0.0008   84.59    190    Success 
   185      -38.5304     0.2644      0.0009   0.0008   84.64    191    Success 
   186      -38.5313     0.1840      0.0009   0.0006   83.24    192    Success 
   187      -38.5323     0.1661      0.0010   0.0009   82.54    193    Success 
   188      -38.5333     0.1754      0.0009   0.0009   82.99    194    Success 
   189      -38.5340     0.4133      0.0007   0.0013   83.04    195    Success 
   190      -38.5349     0.2039      0.0009   0.0004   82.85    196    Success 
   191      -38.5353     0.1628      0.0005   0.0001   62.44    197    Success 
   192      -38.5360     0.1841      0.0006   0.0002   70.28    198    Success 
   193      -38.5370     0.1870      0.0010   0.0007   81.65    199    Success 
   194      -38.5381     0.3637      0.0012   0.0011   81.99    200    Success 
   195      -38.5384     0.5100      0.0003   0.0016   86.61    201    Success 
   196      -38.5389     0.3613      0.0005   0.0001   79.68    202    Success 
   197      -38.5395     0.1396      0.0006   0.0001   73.68    203    Success 
   198      -38.5398     0.1407      0.0003   0.0001   72.74    204    Success 
   199      -38.5402     0.2019      0.0004   0.0003   80.41    205    Success 
   200      -38.5408     0.2711      0.0006   0.0006   83.65    206    Success 
   201      -38.5415     0.3030      0.0007   0.0009   85.56    207    Success 
   202      -38.5421     0.1796      0.0006   0.0006   85.95    208    Success 
   203      -38.5427     0.1550      0.0005   0.0004   82.28    209    Success 
   204      -38.5432     0.2018      0.0006   0.0005   80.72    210    Success 
   205      -38.5439     0.2749      0.0007   0.0007   83.95    211    Success 
   206      -38.5447     0.2398      0.0008   0.0009   85.28    212    Success 
   207      -38.5453     0.2267      0.0006   0.0005   83.58    213    Success 
   208      -38.5459     0.2915      0.0006   0.0009   84.60    214    Success 
   209      -38.5463     0.2336      0.0004   0.0002   82.37    215    Success 
   210      -38.5470     0.2115      0.0006   0.0005   84.17    216    Success 
   211      -38.5479     0.2116      0.0009   0.0011   85.17    217    Success 
   212      -38.5486     0.3284      0.0007   0.0012   85.51    218    Success 
   213      -38.5493     0.1812      0.0007   0.0010   87.00    219    Success 
   214      -38.5498     0.1625      0.0005   0.0003   80.36    220    Success 
   215      -38.5505     0.1779      0.0008   0.0006   81.61    221    Success 
   216      -38.5515     0.2527      0.0010   0.0012   84.14    222    Success 
   217      -38.5522     0.2869      0.0007   0.0018   86.39    223    Success 
   218      -38.5529     0.2093      0.0007   0.0004   81.31    224    Success 
   219      -38.5534     0.1783      0.0005   0.0004   78.65    225    Success 
   220      -38.5538     0.1631      0.0003   0.0006   86.43    226    Success 
   221      -38.5544     0.1511      0.0006   0.0007   84.87    227    Success 
   222      -38.5552     0.2066      0.0008   0.0010   83.97    228    Success 
   223      -38.5556     0.3681      0.0004   0.0018   86.33    229    Success 
