
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      103.5040    98.0816                                   1
     1       35.0233    64.3042     68.4807   0.0505    0.00      2    Success 
     2       18.7340    59.3309     16.2893   0.0080   17.32      4    Success 
     3        8.3928    14.3768     10.3412   0.0064   45.41      5    Success 
     4        6.8934    12.0167      1.4994   0.0025   35.23      6    Success 
     5        4.9666    15.2521      1.9268   0.0042   29.54      7    Success 
     6        3.5548    15.8328      1.4119   0.0065   55.34      8    Success 
     7        2.6372     7.9362      0.9176   0.0018   50.28      9    Success 
     8        1.6500     9.1279      0.9872   0.0042   50.38     10    Success 
     9        0.8301     9.1866      0.8199   0.0047   68.52     11    Success 
    10       -0.2766    10.5359      1.1067   0.0071   68.32     12    Success 
    11       -1.4762     6.3529      1.1996   0.0102   72.38     13    Success 
    12       -2.0713     4.8145      0.5951   0.0038   62.72     14    Success 
    13       -2.8748     6.4968      0.8036   0.0064   55.36     15    Success 
    14       -3.5273     6.0772      0.6524   0.0058   69.56     16    Success 
    15       -3.6995    12.9473      0.1723   0.0092   70.02     17    Success 
    16       -4.0044     9.7664      0.3048   0.0005   43.35     18    Success 
    17       -4.4748     4.8442      0.4704   0.0017   56.21     19    Success 
    18       -4.8432     4.5813      0.3684   0.0034   59.04     20    Success 
    19       -5.0651     5.3202      0.2218   0.0031   73.75     21    Success 
    20       -5.4396     5.0074      0.3745   0.0048   75.20     22    Success 
    21       -5.9596     6.2218      0.5200   0.0084   74.78     23    Success 
    22       -6.5128     3.7951      0.5532   0.0131   79.22     24    Success 
    23       -6.7750     3.0774      0.2622   0.0043   70.99     25    Success 
    24       -7.0361     5.6182      0.2611   0.0049   65.63     26    Success 
    25       -7.1524     5.2092      0.1163   0.0028   77.53     28    Success 
    26       -7.2733     3.3695      0.1208   0.0015   73.38     29    Success 
    27       -7.4426     3.1836      0.1694   0.0029   68.51     30    Success 
    28       -7.6101     4.3561      0.1675   0.0037   75.12     31    Success 
    29       -7.8870     5.3157      0.2768   0.0062   79.53     32    Success 
    30       -8.0432    11.7619      0.1562   0.0094   80.63     33    Success 
    31       -8.3043     8.2517      0.2612   0.0039   84.22     34    Success 
    32       -8.6450     3.0534      0.3407   0.0068   82.18     35    Success 
    33       -8.7743     2.7583      0.1293   0.0032   74.53     36    Success 
    34       -8.9331     3.5127      0.1588   0.0035   71.32     37    Success 
    35       -9.1807     4.0874      0.2476   0.0052   75.22     38    Success 
    36       -9.3484     8.6269      0.1677   0.0086   78.07     39    Success 
    37       -9.6117     5.1397      0.2633   0.0044   82.57     40    Success 
    38       -9.8894     2.3395      0.2777   0.0071   79.82     41    Success 
    39      -10.0119     2.6143      0.1225   0.0040   75.45     42    Success 
    40      -10.1976     2.8936      0.1857   0.0067   78.10     43    Success 
    41      -10.2679     5.6971      0.0704   0.0074   75.22     44    Success 
    42      -10.3844     3.6946      0.1164   0.0018   78.65     45    Success 
    43      -10.5293     1.6666      0.1449   0.0031   72.88     46    Success 
    44      -10.5923     1.9436      0.0630   0.0017   66.71     47    Success 
    45      -10.6970     2.0838      0.1047   0.0030   71.64     48    Success 
    46      -10.7822     5.3438      0.0852   0.0054   74.03     49    Success 
    47      -10.8955     3.1267      0.1133   0.0036   82.58     50    Success 
    48      -10.9764     1.9270      0.0809   0.0039   79.71     51    Success 
    49      -11.0343     2.5150      0.0579   0.0023   74.77     52    Success 
    50      -11.1088     2.9030      0.0745   0.0027   77.58     53    Success 
    51      -11.2276     2.7716      0.1187   0.0046   80.63     54    Success 
    52      -11.3772     3.0014      0.1497   0.0069   79.49     55    Success 
    53      -11.4858     2.6866      0.1085   0.0066   81.82     56    Success 
    54      -11.5563     2.4521      0.0706   0.0025   79.00     57    Success 
    55      -11.6691     2.1091      0.1127   0.0033   74.97     58    Success 
    56      -11.8183     3.0355      0.1492   0.0070   76.93     59    Success 
    57      -11.9616     1.9624      0.1434   0.0084   81.86     60    Success 
    58      -12.0503     1.8197      0.0886   0.0034   75.75     61    Success 
    59      -12.1551     2.7749      0.1048   0.0050   73.18     62    Success 
    60      -12.2564     2.4966      0.1013   0.0051   78.42     63    Success 
    61      -12.3338     2.0599      0.0774   0.0016   71.09     64    Success 
    62      -12.4612     1.7427      0.1274   0.0033   70.14     65    Success 
    63      -12.6403     2.1096      0.1791   0.0077   73.70     66    Success 
    64      -12.7471     4.3716      0.1068   0.0118   79.88     67    Success 
    65      -12.8505     1.9192      0.1034   0.0041   80.99     68    Success 
    66      -12.9085     1.6206      0.0579   0.0017   71.02     69    Success 
    67      -12.9966     1.4462      0.0881   0.0040   74.69     70    Success 
    68      -13.0358     6.8603      0.0392   0.0086   78.04     71    Success 
    69      -13.0972     3.7586      0.0614   0.0009   79.52     72    Success 
    70      -13.1626     1.6844      0.0654   0.0022   79.99     73    Success 
    71      -13.2016     2.3543      0.0390   0.0023   79.00     74    Success 
    72      -13.2609     2.2481      0.0593   0.0042   83.34     75    Success 
    73      -13.3360     3.6091      0.0751   0.0071   83.75     76    Success 
    74      -13.4252     2.2513      0.0891   0.0053   83.33     77    Success 
    75      -13.4802     2.4748      0.0551   0.0045   82.43     78    Success 
    76      -13.5264     2.0256      0.0462   0.0034   81.38     79    Success 
    77      -13.5616     1.6981      0.0352   0.0013   76.75     80    Success 
    78      -13.6226     1.4412      0.0610   0.0016   67.23     81    Success 
    79      -13.7199     1.5789      0.0973   0.0041   72.51     82    Success 
    80      -13.7867     4.0300      0.0668   0.0096   79.11     83    Success 
    81      -13.8727     1.8641      0.0860   0.0043   83.53     84    Success 
    82      -13.9200     1.5988      0.0472   0.0034   81.88     85    Success 
    83      -13.9910     2.0461      0.0711   0.0054   80.82     86    Success 
    84      -14.0698     3.1348      0.0787   0.0071   81.77     87    Success 
    85      -14.1448     2.2747      0.0751   0.0059   84.12     88    Success 
    86      -14.2017     1.5547      0.0569   0.0015   72.27     89    Success 
    87      -14.2737     1.7373      0.0720   0.0027   66.86     90    Success 
    88      -14.3153     2.4886      0.0416   0.0036   79.43     91    Success 
    89      -14.3683     1.7507      0.0530   0.0035   83.13     92    Success 
    90      -14.4314     1.2407      0.0630   0.0063   82.90     93    Success 
    91      -14.4605     3.6810      0.0291   0.0071   83.39     94    Success 
    92      -14.4977     1.7203      0.0372   0.0022   83.89     95    Success 
    93      -14.5252     1.6486      0.0274   0.0009   71.09     96    Success 
    94      -14.5658     1.7788      0.0406   0.0019   74.91     97    Success 
    95      -14.6228     1.9736      0.0571   0.0041   81.01     98    Success 
    96      -14.6455     2.3718      0.0226   0.0035   84.43    100    Success 
    97      -14.6802     1.5866      0.0348   0.0032   84.93    101    Success 
    98      -14.7040     2.8538      0.0238   0.0054   83.60    102    Success 
    99      -14.7287     1.2580      0.0247   0.0017   81.82    103    Success 
   100      -14.7410     1.2028      0.0123   0.0005   69.13    104    Success 
   101      -14.7636     1.0922      0.0226   0.0008   68.64    105    Success 
   102      -14.8024     0.9975      0.0388   0.0022   74.25    106    Success 
   103      -14.8553     1.0746      0.0530   0.0038   72.61    107    Success 
   104      -14.8949     1.0485      0.0395   0.0070   80.41    108    Success 
   105      -14.9107     1.0664      0.0158   0.0037   83.36    109    Success 
   106      -14.9293     0.9496      0.0186   0.0009   68.67    110    Success 
   107      -14.9567     0.8231      0.0274   0.0018   70.83    111    Success 
   108      -14.9742     1.8033      0.0175   0.0039   75.92    112    Success 
   109      -14.9904     0.8235      0.0163   0.0006   66.30    113    Success 
   110      -14.9996     0.7268      0.0092   0.0005   63.25    114    Success 
   111      -15.0136     0.8477      0.0140   0.0015   75.70    115    Success 
   112      -15.0290     1.5330      0.0154   0.0027   79.62    116    Success 
   113      -15.0496     1.1567      0.0206   0.0030   84.99    117    Success 
   114      -15.0564     3.7172      0.0068   0.0054   84.45    118    Success 
   115      -15.0683     2.7005      0.0119   0.0003   80.32    119    Success 
   116      -15.0859     1.1723      0.0176   0.0008   80.13    120    Success 
   117      -15.0963     0.9965      0.0104   0.0011   79.65    121    Success 
   118      -15.1034     1.2068      0.0071   0.0008   81.44    122    Success 
   119      -15.1160     1.2631      0.0126   0.0012   81.57    123    Success 
   120      -15.1326     2.1388      0.0166   0.0030   84.44    124    Success 
   121      -15.1556     1.4345      0.0230   0.0029   85.42    125    Success 
   122      -15.1698     1.2310      0.0142   0.0022   82.57    126    Success 
   123      -15.1814     0.8796      0.0116   0.0024   85.06    127    Success 
   124      -15.1931     1.0534      0.0117   0.0008   72.35    128    Success 
   125      -15.2111     1.0633      0.0181   0.0014   76.23    129    Success 
   126      -15.2375     1.0248      0.0263   0.0030   80.49    130    Success 
   127      -15.2509     2.1381      0.0134   0.0056   82.19    131    Success 
   128      -15.2703     0.9412      0.0194   0.0005   69.88    132    Success 
   129      -15.2824     0.6311      0.0121   0.0006   63.09    133    Success 
   130      -15.2897     0.6913      0.0073   0.0008   74.83    134    Success 
   131      -15.3018     0.6908      0.0121   0.0014   77.38    135    Success 
   132      -15.3135     1.1866      0.0117   0.0025   78.30    136    Success 
   133      -15.3297     0.6646      0.0162   0.0023   82.60    137    Success 
   134      -15.3414     0.9076      0.0116   0.0020   78.64    138    Success 
   135      -15.3544     1.1549      0.0131   0.0031   83.42    139    Success 
   136      -15.3682     0.9563      0.0138   0.0020   82.55    140    Success 
   137      -15.3840     0.9643      0.0158   0.0028   81.22    141    Success 
   138      -15.3930     1.5280      0.0090   0.0020   81.70    142    Success 
   139      -15.3999     1.0005      0.0069   0.0004   76.50    143    Success 
   140      -15.4098     0.6843      0.0099   0.0012   80.12    144    Success 
   141      -15.4207     0.8280      0.0109   0.0017   79.51    145    Success 
   142      -15.4372     1.0077      0.0165   0.0029   82.24    146    Success 
   143      -15.4411     3.2972      0.0040   0.0035   82.09    147    Success 
   144      -15.4484     2.7026      0.0072   0.0003   83.88    148    Success 
   145      -15.4604     1.6641      0.0121   0.0005   81.40    149    Success 
   146      -15.4742     0.8409      0.0138   0.0012   79.77    150    Success 
   147      -15.4780     0.9822      0.0037   0.0004   80.33    151    Success 
   148      -15.4846     1.0090      0.0067   0.0008   81.58    152    Success 
   149      -15.4959     1.0294      0.0113   0.0013   81.60    153    Success 
   150      -15.5129     0.9234      0.0170   0.0030   83.80    154    Success 
   151      -15.5298     1.2240      0.0169   0.0055   84.36    155    Success 
   152      -15.5394     0.7625      0.0096   0.0014   82.89    156    Success 
   153      -15.5505     0.8672      0.0112   0.0014   78.87    157    Success 
   154      -15.5664     1.0702      0.0159   0.0024   81.04    158    Success 
   155      -15.5811     1.5473      0.0147   0.0034   83.36    159    Success 
   156      -15.5986     0.8051      0.0175   0.0034   85.61    160    Success 
   157      -15.6125     0.6861      0.0139   0.0026   81.99    161    Success 
   158      -15.6235     1.5779      0.0110   0.0026   79.17    162    Success 
   159      -15.6308     0.8800      0.0074   0.0010   83.39    163    Success 
   160      -15.6383     0.7108      0.0075   0.0009   80.07    164    Success 
   161      -15.6486     0.9919      0.0103   0.0022   81.73    165    Success 
   162      -15.6582     0.7417      0.0096   0.0033   85.93    166    Success 
   163      -15.6657     0.6118      0.0075   0.0023   85.37    167    Success 
   164      -15.6774     0.5554      0.0116   0.0030   83.00    168    Success 
   165      -15.6880     1.1438      0.0106   0.0047   82.54    169    Success 
   166      -15.6967     0.6238      0.0088   0.0015   82.96    170    Success 
   167      -15.7029     0.7435      0.0061   0.0006   70.71    171    Success 
   168      -15.7113     0.6807      0.0085   0.0010   76.34    172    Success 
   169      -15.7209     0.7681      0.0096   0.0025   82.99    173    Success 
   170      -15.7324     0.6467      0.0114   0.0028   84.06    174    Success 
   171      -15.7478     0.7126      0.0155   0.0041   82.84    175    Success 
   172      -15.7553     1.9294      0.0075   0.0050   82.59    176    Success 
   173      -15.7674     1.1036      0.0120   0.0003   69.19    177    Success 
   174      -15.7818     0.6627      0.0145   0.0008   68.78    178    Success 
   175      -15.7891     0.7549      0.0073   0.0009   77.17    179    Success 
   176      -15.8014     0.7700      0.0123   0.0020   81.88    180    Success 
   177      -15.8108     1.8005      0.0094   0.0035   82.30    181    Success 
   178      -15.8252     1.0716      0.0144   0.0027   86.77    182    Success 
   179      -15.8367     0.4763      0.0115   0.0036   86.10    183    Success 
   180      -15.8425     0.5115      0.0058   0.0018   82.80    184    Success 
   181      -15.8500     0.9350      0.0074   0.0019   79.87    185    Success 
   182      -15.8568     0.9851      0.0068   0.0030   85.60    186    Success 
   183      -15.8619     0.5719      0.0051   0.0003   70.64    187    Success 
   184      -15.8671     0.7731      0.0052   0.0006   72.49    188    Success 
   185      -15.8743     0.7293      0.0072   0.0009   78.68    189    Success 
   186      -15.8830     1.0732      0.0088   0.0022   82.29    190    Success 
   187      -15.8926     0.4909      0.0096   0.0024   84.57    191    Success 
   188      -15.8975     0.4508      0.0049   0.0014   82.15    192    Success 
   189      -15.9044     0.6012      0.0070   0.0016   78.53    193    Success 
   190      -15.9070     0.9567      0.0026   0.0010   82.78    195    Success 
   191      -15.9111     0.6687      0.0041   0.0006   82.38    196    Success 
   192      -15.9170     0.4504      0.0059   0.0009   78.39    197    Success 
   193      -15.9219     0.9870      0.0049   0.0016   78.43    198    Success 
   194      -15.9265     0.6630      0.0046   0.0006   81.19    199    Success 
   195      -15.9320     0.4788      0.0055   0.0010   79.98    200    Success 
   196      -15.9370     0.6846      0.0050   0.0016   81.55    201    Success 
   197      -15.9420     0.6519      0.0050   0.0016   82.87    202    Success 
   198      -15.9464     0.5186      0.0044   0.0007   79.21    203    Success 
   199      -15.9527     0.4291      0.0063   0.0012   77.51    204    Success 
   200      -15.9586     0.8450      0.0059   0.0014   76.10    205    Success 
   201      -15.9651     0.5346      0.0065   0.0016   84.19    206    Success 
   202      -15.9718     0.4530      0.0067   0.0017   81.63    207    Success 
   203      -15.9808     0.5012      0.0090   0.0029   82.11    208    Success 
   204      -15.9835     1.0620      0.0028   0.0017   84.64    210    Success 
   205      -15.9880     0.7103      0.0044   0.0016   87.22    211    Success 
   206      -15.9940     0.4315      0.0060   0.0029   86.32    212    Success 
   207      -15.9985     0.4914      0.0045   0.0020   84.40    213    Success 
   208      -16.0054     0.5437      0.0069   0.0026   84.15    214    Success 
   209      -16.0080     1.5115      0.0026   0.0043   85.00    215    Success 
   210      -16.0125     1.0363      0.0045   0.0002   74.19    216    Success 
   211      -16.0185     0.3975      0.0060   0.0004   70.66    217    Success 
   212      -16.0213     0.5044      0.0028   0.0005   73.19    218    Success 
   213      -16.0254     0.6553      0.0040   0.0013   83.30    219    Success 
   214      -16.0304     1.1381      0.0050   0.0024   85.70    220    Success 
   215      -16.0375     0.7128      0.0071   0.0033   87.76    221    Success 
   216      -16.0446     0.5526      0.0071   0.0037   86.83    222    Success 
   217      -16.0521     1.1502      0.0075   0.0048   85.66    223    Success 
   218      -16.0599     0.8692      0.0078   0.0025   87.00    224    Success 
   219      -16.0710     0.6302      0.0111   0.0032   85.28    225    Success 
   220      -16.0802     0.9160      0.0092   0.0039   84.81    226    Success 
   221      -16.0872     0.9939      0.0070   0.0049   87.00    227    Success 
   222      -16.0925     0.6620      0.0053   0.0007   81.71    228    Success 
   223      -16.0993     0.5368      0.0068   0.0019   83.10    229    Success 
   224      -16.1045     0.6464      0.0053   0.0026   85.75    230    Success 
