
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -36.4054     2.4608                                   1
     1      -36.4464     1.9629      0.0410   0.0005    0.00      3    Success 
     2      -36.4646     1.7099      0.0182   0.0003   38.65      4    Success 
     3      -36.4794     1.3036      0.0148   0.0003   51.58      5    Success 
     4      -36.5011     1.2443      0.0216   0.0005   50.68      6    Success 
     5      -36.5085     3.4671      0.0074   0.0009   56.96      7    Success 
     6      -36.5210     2.3674      0.0125   0.0001   43.04      8    Success 
     7      -36.5381     1.0540      0.0171   0.0003   52.32      9    Success 
     8      -36.5487     1.3730      0.0106   0.0003   55.05     10    Success 
     9      -36.5649     1.8037      0.0162   0.0007   69.90     11    Success 
    10      -36.5883     1.6462      0.0234   0.0011   75.94     12    Success 
    11      -36.6171     1.3538      0.0288   0.0017   76.47     13    Success 
    12      -36.6300     1.5067      0.0129   0.0018   73.90     14    Success 
    13      -36.6439     0.5998      0.0139   0.0003   35.75     15    Success 
    14      -36.6482     0.5341      0.0043   0.0002   54.33     16    Success 
    15      -36.6542     0.6441      0.0060   0.0004   55.44     17    Success 
    16      -36.6622     0.6049      0.0080   0.0007   67.84     18    Success 
    17      -36.6715     0.5889      0.0093   0.0010   71.97     19    Success 
    18      -36.6864     0.6804      0.0149   0.0015   71.59     20    Success 
    19      -36.6981     1.7206      0.0117   0.0024   74.14     21    Success 
    20      -36.7142     0.8246      0.0161   0.0013   81.14     22    Success 
    21      -36.7229     0.4597      0.0087   0.0007   72.11     23    Success 
    22      -36.7284     0.4671      0.0054   0.0005   64.33     24    Success 
    23      -36.7363     0.5518      0.0080   0.0009   67.94     25    Success 
    24      -36.7402     1.2075      0.0039   0.0007   73.52     27    Success 
    25      -36.7464     0.7972      0.0062   0.0007   82.33     28    Success 
    26      -36.7540     0.4190      0.0076   0.0013   80.00     29    Success 
    27      -36.7573     0.4481      0.0033   0.0006   74.68     30    Success 
    28      -36.7608     0.5165      0.0035   0.0008   74.77     31    Success 
    29      -36.7624     1.2192      0.0016   0.0006   72.71     32    Success 
    30      -36.7649     0.7037      0.0025   0.0001   75.34     33    Success 
    31      -36.7683     0.3555      0.0034   0.0003   68.74     34    Success 
    32      -36.7701     0.4663      0.0018   0.0004   73.65     35    Success 
    33      -36.7731     0.4396      0.0030   0.0006   78.16     36    Success 
    34      -36.7773     0.5235      0.0043   0.0010   78.54     37    Success 
    35      -36.7819     0.5274      0.0046   0.0011   77.77     38    Success 
    36      -36.7857     0.3678      0.0038   0.0011   80.99     39    Success 
    37      -36.7887     0.3573      0.0030   0.0004   70.25     40    Success 
    38      -36.7926     0.5029      0.0040   0.0007   68.55     41    Success 
    39      -36.7957     0.5419      0.0031   0.0011   77.71     42    Success 
    40      -36.7983     0.2931      0.0026   0.0003   68.71     43    Success 
    41      -36.8012     0.4116      0.0029   0.0006   69.93     44    Success 
    42      -36.8039     0.4524      0.0027   0.0007   80.13     45    Success 
    43      -36.8076     0.5107      0.0037   0.0011   80.68     46    Success 
    44      -36.8118     0.3399      0.0043   0.0014   81.55     47    Success 
    45      -36.8139     0.5854      0.0021   0.0008   77.67     48    Success 
    46      -36.8162     0.4839      0.0023   0.0005   79.90     49    Success 
    47      -36.8188     0.4279      0.0026   0.0004   75.60     50    Success 
    48      -36.8219     0.7461      0.0031   0.0009   78.63     51    Success 
    49      -36.8254     0.3733      0.0035   0.0010   84.37     52    Success 
    50      -36.8280     0.3486      0.0025   0.0010   81.74     53    Success 
    51      -36.8307     0.3928      0.0027   0.0010   80.82     54    Success 
    52      -36.8332     1.1781      0.0025   0.0014   81.80     55    Success 
    53      -36.8368     0.6362      0.0036   0.0008   85.21     56    Success 
    54      -36.8397     0.3627      0.0030   0.0006   81.07     57    Success 
    55      -36.8418     0.4301      0.0021   0.0005   76.99     58    Success 
    56      -36.8449     0.4698      0.0030   0.0008   80.82     59    Success 
    57      -36.8490     0.6064      0.0041   0.0015   82.51     60    Success 
    58      -36.8535     0.4347      0.0045   0.0022   84.84     61    Success 
    59      -36.8565     0.3099      0.0030   0.0008   80.67     62    Success 
    60      -36.8603     0.4415      0.0038   0.0011   75.26     63    Success 
    61      -36.8635     0.5515      0.0032   0.0012   82.04     64    Success 
    62      -36.8674     0.3955      0.0038   0.0013   83.77     65    Success 
    63      -36.8723     0.4577      0.0050   0.0019   81.37     66    Success 
    64      -36.8761     0.6447      0.0038   0.0023   83.39     67    Success 
    65      -36.8800     0.4785      0.0039   0.0007   80.66     68    Success 
    66      -36.8843     0.3929      0.0043   0.0010   79.04     69    Success 
    67      -36.8881     0.3984      0.0038   0.0012   81.57     70    Success 
    68      -36.8931     0.5649      0.0050   0.0023   82.89     71    Success 
    69      -36.8958     1.2284      0.0027   0.0026   84.16     72    Success 
    70      -36.8997     0.5192      0.0039   0.0004   79.66     73    Success 
    71      -36.9024     0.4729      0.0027   0.0004   72.09     74    Success 
    72      -36.9044     0.5617      0.0020   0.0005   80.06     75    Success 
    73      -36.9076     0.6199      0.0032   0.0009   83.73     76    Success 
    74      -36.9115     0.7209      0.0038   0.0012   82.59     77    Success 
    75      -36.9166     0.4286      0.0052   0.0025   86.39     78    Success 
    76      -36.9187     1.0727      0.0021   0.0023   85.09     79    Success 
    77      -36.9218     0.4697      0.0031   0.0008   85.65     80    Success 
    78      -36.9242     0.3942      0.0024   0.0006   78.58     81    Success 
    79      -36.9261     0.4445      0.0019   0.0007   82.30     82    Success 
    80      -36.9291     0.3953      0.0030   0.0014   84.93     83    Success 
    81      -36.9313     0.8118      0.0022   0.0021   83.95     84    Success 
    82      -36.9344     0.3882      0.0031   0.0009   85.09     85    Success 
    83      -36.9365     0.2812      0.0021   0.0008   81.94     86    Success 
    84      -36.9383     0.3561      0.0018   0.0007   79.70     87    Success 
    85      -36.9412     0.3924      0.0029   0.0011   82.14     88    Success 
    86      -36.9448     0.6615      0.0035   0.0019   83.46     89    Success 
    87      -36.9496     0.3980      0.0048   0.0020   85.38     90    Success 
    88      -36.9530     0.3414      0.0034   0.0019   84.09     91    Success 
    89      -36.9558     0.4517      0.0028   0.0014   80.39     92    Success 
    90      -36.9580     0.4044      0.0022   0.0004   74.42     93    Success 
    91      -36.9604     0.3468      0.0024   0.0005   75.44     94    Success 
    92      -36.9625     0.7993      0.0021   0.0011   78.85     95    Success 
    93      -36.9650     0.3558      0.0025   0.0012   86.46     96    Success 
    94      -36.9664     0.3138      0.0014   0.0009   85.25     97    Success 
    95      -36.9684     0.2468      0.0020   0.0012   84.03     98    Success 
    96      -36.9707     0.2279      0.0023   0.0013   80.83     99    Success 
    97      -36.9718     0.3483      0.0011   0.0007   78.37    101    Success 
    98      -36.9732     0.2225      0.0013   0.0005   79.96    102    Success 
    99      -36.9740     0.2097      0.0009   0.0002   66.23    103    Success 
   100      -36.9748     0.2982      0.0008   0.0002   65.61    104    Success 
   101      -36.9755     0.2461      0.0007   0.0003   77.84    105    Success 
   102      -36.9762     0.1892      0.0007   0.0004   82.67    106    Success 
   103      -36.9771     0.1971      0.0009   0.0007   81.96    107    Success 
   104      -36.9784     0.1927      0.0013   0.0006   77.42    108    Success 
   105      -36.9787     0.5953      0.0003   0.0007   73.05    109    Success 
   106      -36.9793     0.4826      0.0006   0.0001   81.19    110    Success 
   107      -36.9802     0.2687      0.0009   0.0001   73.70    111    Success 
   108      -36.9809     0.1121      0.0006   0.0002   72.35    112    Success 
   109      -36.9811     0.1256      0.0002   0.0001   68.20    113    Success 
   110      -36.9814     0.1349      0.0003   0.0001   70.03    114    Success 
   111      -36.9820     0.1507      0.0006   0.0003   73.52    115    Success 
   112      -36.9827     0.1546      0.0008   0.0006   78.65    116    Success 
   113      -36.9828     0.4016      0.0001   0.0010   83.38    117    Success 
   114      -36.9830     0.3517      0.0002   0.0000   69.59    118    Success 
   115      -36.9833     0.2696      0.0003   0.0000   48.35    119    Success 
   116      -36.9837     0.1329      0.0005   0.0001   67.41    120    Success 
   117      -36.9841     0.1659      0.0004   0.0003   73.43    121    Success 
   118      -36.9843     0.2409      0.0002   0.0002   83.45    122    Success 
   119      -36.9846     0.2220      0.0003   0.0003   86.27    123    Success 
   120      -36.9850     0.1958      0.0005   0.0004   85.08    124    Success 
   121      -36.9856     0.2455      0.0005   0.0007   84.60    125    Success 
   122      -36.9860     0.2235      0.0004   0.0007   84.93    126    Success 
   123      -36.9861     0.1348      0.0002   0.0001   74.65    127    Success 
   124      -36.9863     0.1320      0.0001   0.0001   81.09    128    Success 
   125      -36.9865     0.1220      0.0002   0.0001   68.75    129    Success 
   126      -36.9868     0.1218      0.0004   0.0002   73.26    130    Success 
   127      -36.9872     0.1699      0.0004   0.0004   77.87    131    Success 
   128      -36.9876     0.1100      0.0003   0.0004   84.56    132    Success 
   129      -36.9878     0.1117      0.0002   0.0003   83.34    133    Success 
   130      -36.9882     0.1289      0.0004   0.0004   81.89    134    Success 
   131      -36.9886     0.1947      0.0004   0.0006   81.78    135    Success 
   132      -36.9890     0.1285      0.0004   0.0004   83.24    136    Success 
   133      -36.9892     0.1089      0.0003   0.0001   73.28    137    Success 
   134      -36.9896     0.1103      0.0004   0.0002   71.49    138    Success 
   135      -36.9900     0.2029      0.0004   0.0004   76.18    139    Success 
   136      -36.9903     0.1182      0.0003   0.0002   81.15    140    Success 
   137      -36.9906     0.0936      0.0003   0.0004   81.38    141   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.9906
 Final RMS Gradient :              0.0936
 Final Gradient Norm :             0.7721
