
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -34.1653     2.8506                                   1
     1      -34.2223     2.4068      0.0570   0.0006    0.00      3    Success 
     2      -34.2502     2.3548      0.0279   0.0004   40.28      4    Success 
     3      -34.2789     2.1087      0.0287   0.0004   55.69      5    Success 
     4      -34.3273     2.1583      0.0483   0.0007   56.90      6    Success 
     5      -34.3870     3.5162      0.0598   0.0014   61.15      7    Success 
     6      -34.4605     2.1834      0.0734   0.0019   75.05      8    Success 
     7      -34.5095     1.9516      0.0490   0.0011   69.61      9    Success 
     8      -34.5902     1.6830      0.0806   0.0018   65.04     10    Success 
     9      -34.6661     3.4525      0.0760   0.0033   64.70     11    Success 
    10      -34.7342     1.6327      0.0681   0.0026   76.29     12    Success 
    11      -34.7614     1.2543      0.0272   0.0004   41.71     13    Success 
    12      -34.8066     0.9806      0.0452   0.0009   46.92     14    Success 
    13      -34.8690     1.3672      0.0624   0.0023   53.70     15    Success 
    14      -34.8981     1.9260      0.0291   0.0019   70.78     17    Success 
    15      -34.9333     1.3241      0.0353   0.0020   79.44     18    Success 
    16      -34.9800     1.1749      0.0467   0.0028   75.36     19    Success 
    17      -35.0367     1.6872      0.0567   0.0033   72.09     20    Success 
    18      -35.1017     1.8779      0.0650   0.0044   77.75     21    Success 
    19      -35.1695     1.8937      0.0679   0.0036   77.14     22    Success 
    20      -35.2517     1.6936      0.0822   0.0042   75.98     23    Success 
    21      -35.3314     1.6752      0.0797   0.0036   74.07     24    Success 
    22      -35.4210     1.5168      0.0895   0.0048   77.06     25    Success 
    23      -35.5121     2.5316      0.0911   0.0079   78.24     26    Success 
    24      -35.5211     6.3222      0.0090   0.0080   82.94     27    Success 
    25      -35.5382     5.6197      0.0171   0.0002   75.75     28    Success 
    26      -35.5690     4.4003      0.0308   0.0003   70.63     29    Success 
    27      -35.6169     2.1752      0.0479   0.0005   65.29     30    Success 
    28      -35.6517     1.6067      0.0348   0.0009   65.41     31    Success 
    29      -35.6690     2.1288      0.0173   0.0009   78.34     32    Success 
    30      -35.7000     2.4783      0.0310   0.0017   81.68     33    Success 
    31      -35.7542     2.6484      0.0542   0.0029   82.82     34    Success 
    32      -35.7773     6.1333      0.0231   0.0065   84.73     35    Success 
    33      -35.8182     4.9397      0.0409   0.0016   86.14     36    Success 
    34      -35.8796     2.5918      0.0614   0.0032   85.61     37    Success 
    35      -35.9137     0.8905      0.0341   0.0035   84.85     38    Success 
    36      -35.9269     1.0075      0.0133   0.0012   77.02     39    Success 
    37      -35.9484     1.1497      0.0215   0.0016   75.56     40    Success 
    38      -35.9826     1.3150      0.0342   0.0022   75.41     41    Success 
    39      -35.9984     1.6943      0.0158   0.0034   84.09     43    Success 
    40      -36.0239     1.2537      0.0255   0.0014   78.67     44    Success 
    41      -36.0611     0.8555      0.0372   0.0026   76.46     45    Success 
    42      -36.0958     1.2104      0.0347   0.0036   75.66     46    Success 
    43      -36.1170     2.1359      0.0212   0.0044   79.05     47    Success 
    44      -36.1473     1.0023      0.0303   0.0012   75.36     48    Success 
    45      -36.1700     0.9508      0.0227   0.0017   73.10     49    Success 
    46      -36.1911     1.0610      0.0211   0.0019   77.60     50    Success 
    47      -36.2150     1.6146      0.0239   0.0040   81.67     51    Success 
    48      -36.2448     0.9589      0.0298   0.0036   83.14     52    Success 
    49      -36.2626     0.9138      0.0178   0.0021   78.89     53    Success 
    50      -36.2794     1.1347      0.0168   0.0028   79.09     54    Success 
    51      -36.2918     1.2475      0.0123   0.0009   74.28     55    Success 
    52      -36.3071     0.9779      0.0153   0.0009   71.61     56    Success 
    53      -36.3220     1.1674      0.0150   0.0018   78.81     57    Success 
    54      -36.3360     0.7707      0.0140   0.0026   84.36     58    Success 
    55      -36.3491     0.8754      0.0131   0.0025   81.86     59    Success 
    56      -36.3581     1.9874      0.0090   0.0029   81.80     60    Success 
    57      -36.3701     0.9305      0.0120   0.0007   79.35     61    Success 
    58      -36.3778     0.7464      0.0076   0.0008   77.53     62    Success 
    59      -36.3866     0.8255      0.0089   0.0009   74.95     63    Success 
    60      -36.4003     0.9186      0.0137   0.0013   75.97     64    Success 
    61      -36.4199     1.0063      0.0196   0.0025   80.00     65    Success 
    62      -36.4310     1.6350      0.0110   0.0040   81.79     66    Success 
    63      -36.4440     0.5549      0.0131   0.0010   78.43     67    Success 
    64      -36.4489     0.6038      0.0049   0.0008   78.61     68    Success 
    65      -36.4571     0.7135      0.0082   0.0013   79.52     69    Success 
    66      -36.4699     0.8039      0.0128   0.0018   78.87     70    Success 
    67      -36.4878     0.7471      0.0178   0.0039   83.06     71    Success 
    68      -36.4960     1.9769      0.0083   0.0046   81.63     72    Success 
    69      -36.5092     1.1600      0.0132   0.0007   80.14     73    Success 
    70      -36.5258     0.6919      0.0166   0.0013   75.40     74    Success 
    71      -36.5351     0.8700      0.0093   0.0012   77.56     75    Success 
    72      -36.5500     0.8820      0.0149   0.0022   81.75     76    Success 
    73      -36.5627     1.9130      0.0127   0.0031   80.81     77    Success 
    74      -36.5810     1.0382      0.0184   0.0030   86.33     78    Success 
    75      -36.5943     0.8759      0.0132   0.0029   83.40     79    Success 
    76      -36.6003     1.5178      0.0061   0.0032   84.13     80    Success 
    77      -36.6074     0.7563      0.0071   0.0004   77.82     81    Success 
    78      -36.6140     0.6217      0.0066   0.0005   69.02     82    Success 
    79      -36.6198     0.7200      0.0058   0.0010   80.26     83    Success 
    80      -36.6291     0.8820      0.0093   0.0017   81.80     84    Success 
    81      -36.6379     1.4014      0.0089   0.0026   83.27     85    Success 
    82      -36.6463     0.6118      0.0084   0.0017   84.95     86    Success 
    83      -36.6495     0.5654      0.0032   0.0004   74.82     87    Success 
    84      -36.6549     0.5763      0.0054   0.0005   71.00     88    Success 
    85      -36.6634     0.5889      0.0084   0.0013   77.23     89    Success 
    86      -36.6679     1.6565      0.0045   0.0019   77.49     90    Success 
    87      -36.6748     0.9206      0.0069   0.0008   84.43     91    Success 
    88      -36.6803     0.4367      0.0055   0.0012   83.34     92    Success 
    89      -36.6831     0.5499      0.0028   0.0008   81.69     93    Success 
    90      -36.6873     0.6179      0.0042   0.0012   83.18     94    Success 
    91      -36.6939     0.5590      0.0066   0.0015   82.42     95    Success 
    92      -36.6947     1.4971      0.0008   0.0034   84.11     96    Success 
    93      -36.7012     0.8916      0.0065   0.0003   73.51     98    Success 
    94      -36.7070     0.3761      0.0058   0.0005   73.04     99    Success 
    95      -36.7093     0.4688      0.0023   0.0003   68.71    100    Success 
    96      -36.7133     0.5421      0.0040   0.0007   78.06    101    Success 
    97      -36.7197     0.6557      0.0065   0.0013   80.55    102    Success 
    98      -36.7285     0.7858      0.0087   0.0023   82.90    103    Success 
    99      -36.7347     1.1103      0.0063   0.0039   85.78    104    Success 
   100      -36.7398     0.6040      0.0050   0.0010   82.24    105    Success 
   101      -36.7432     0.4129      0.0034   0.0002   64.41    106    Success 
   102      -36.7480     0.3841      0.0048   0.0006   67.94    107    Success 
   103      -36.7501     1.3987      0.0022   0.0014   77.29    108    Success 
   104      -36.7536     0.8214      0.0034   0.0003   82.49    109    Success 
   105      -36.7582     0.4566      0.0046   0.0010   82.66    110    Success 
   106      -36.7610     0.5831      0.0028   0.0009   82.33    111    Success 
   107      -36.7653     0.5799      0.0042   0.0010   82.20    112    Success 
   108      -36.7717     0.5828      0.0064   0.0016   82.11    113    Success 
   109      -36.7749     1.1194      0.0032   0.0018   79.77    114    Success 
   110      -36.7797     0.5692      0.0048   0.0004   77.12    115    Success 
   111      -36.7831     0.3570      0.0034   0.0003   64.63    116    Success 
   112      -36.7852     0.4438      0.0020   0.0004   73.42    117    Success 
   113      -36.7883     0.4562      0.0032   0.0006   77.39    118    Success 
   114      -36.7928     0.4865      0.0045   0.0013   81.03    119    Success 
   115      -36.7978     0.3341      0.0050   0.0017   82.19    120    Success 
   116      -36.8018     0.3535      0.0040   0.0013   79.43    121    Success 
   117      -36.8042     0.9285      0.0024   0.0016   78.20    122    Success 
   118      -36.8077     0.4928      0.0036   0.0003   74.27    123    Success 
   119      -36.8106     0.2980      0.0029   0.0003   63.65    124    Success 
   120      -36.8126     0.3470      0.0020   0.0003   68.60    125    Success 
   121      -36.8158     0.4393      0.0031   0.0008   76.97    126    Success 
   122      -36.8165     1.2071      0.0007   0.0014   81.15    127    Success 
   123      -36.8179     0.9853      0.0014   0.0001   81.76    128    Success 
   124      -36.8202     0.6165      0.0023   0.0003   82.79    129    Success 
   125      -36.8229     0.3304      0.0028   0.0009   82.86    130    Success 
   126      -36.8240     0.4146      0.0011   0.0005   83.06    131    Success 
   127      -36.8259     0.4769      0.0019   0.0007   83.63    132    Success 
   128      -36.8282     0.7396      0.0023   0.0010   83.40    133    Success 
   129      -36.8314     0.4377      0.0032   0.0015   86.38    134    Success 
   130      -36.8336     0.2992      0.0022   0.0010   84.24    135    Success 
   131      -36.8362     0.3450      0.0026   0.0010   79.93    136    Success 
   132      -36.8390     0.6038      0.0028   0.0010   78.26    137    Success 
   133      -36.8421     0.5057      0.0031   0.0012   83.85    138    Success 
   134      -36.8450     0.3839      0.0029   0.0004   76.46    139    Success 
   135      -36.8488     0.4358      0.0039   0.0009   76.41    140    Success 
   136      -36.8515     0.5797      0.0027   0.0015   82.55    141    Success 
   137      -36.8541     0.4471      0.0025   0.0010   85.21    142    Success 
   138      -36.8576     0.3788      0.0035   0.0016   84.19    143    Success 
   139      -36.8606     0.4082      0.0030   0.0014   83.62    144    Success 
   140      -36.8651     0.5000      0.0045   0.0019   83.37    145    Success 
   141      -36.8692     0.8736      0.0041   0.0029   84.72    146    Success 
   142      -36.8745     0.4793      0.0053   0.0015   84.81    147    Success 
   143      -36.8787     0.4189      0.0043   0.0009   78.84    148    Success 
   144      -36.8827     0.7127      0.0040   0.0013   79.90    149    Success 
   145      -36.8866     0.5018      0.0039   0.0015   85.32    150    Success 
   146      -36.8903     0.4870      0.0037   0.0019   85.40    151    Success 
   147      -36.8910     1.1365      0.0007   0.0016   81.77    152    Success 
   148      -36.8923     0.9504      0.0013   0.0002   85.35    153    Success 
   149      -36.8944     0.6273      0.0021   0.0004   84.94    154    Success 
   150      -36.8968     0.2881      0.0025   0.0009   84.14    155    Success 
   151      -36.8980     0.3389      0.0011   0.0004   79.87    156    Success 
   152      -36.8999     0.4440      0.0019   0.0006   79.95    157    Success 
   153      -36.9016     0.8644      0.0017   0.0009   82.03    158    Success 
   154      -36.9040     0.5036      0.0023   0.0008   85.47    159    Success 
   155      -36.9055     0.3441      0.0015   0.0005   83.39    160    Success 
   156      -36.9078     0.3129      0.0023   0.0008   80.88    161    Success 
   157      -36.9103     0.4008      0.0025   0.0013   82.72    162    Success 
   158      -36.9129     0.6873      0.0026   0.0018   84.98    163    Success 
   159      -36.9159     0.4593      0.0030   0.0023   87.20    164    Success 
   160      -36.9185     0.3225      0.0026   0.0008   82.44    165    Success 
   161      -36.9213     0.4492      0.0028   0.0010   76.61    166    Success 
   162      -36.9233     0.3875      0.0020   0.0007   82.26    167    Success 
   163      -36.9253     0.3454      0.0021   0.0009   83.21    168    Success 
   164      -36.9284     0.3416      0.0031   0.0013   82.30    169    Success 
   165      -36.9307     0.6788      0.0023   0.0028   84.47    170    Success 
   166      -36.9337     0.4418      0.0030   0.0009   83.72    171    Success 
   167      -36.9363     0.3613      0.0026   0.0007   80.62    172    Success 
   168      -36.9390     0.4079      0.0027   0.0015   83.81    173    Success 
   169      -36.9417     0.7322      0.0027   0.0014   81.95    174    Success 
   170      -36.9452     0.4480      0.0034   0.0016   86.69    175    Success 
   171      -36.9492     0.3560      0.0040   0.0020   84.50    176    Success 
   172      -36.9522     0.4645      0.0031   0.0014   82.83    177    Success 
   173      -36.9559     0.5881      0.0037   0.0022   84.87    178    Success 
   174      -36.9598     0.4204      0.0039   0.0015   84.13    179    Success 
   175      -36.9628     0.4874      0.0030   0.0007   77.60    180    Success 
   176      -36.9656     0.7228      0.0029   0.0008   77.71    181    Success 
   177      -36.9681     0.4759      0.0024   0.0005   83.04    182    Success 
   178      -36.9717     0.3250      0.0036   0.0014   84.01    183    Success 
   179      -36.9750     0.3895      0.0033   0.0024   84.87    184    Success 
   180      -36.9783     0.5431      0.0032   0.0023   85.71    185    Success 
   181      -36.9816     0.5606      0.0034   0.0032   86.83    186    Success 
   182      -36.9847     0.3209      0.0031   0.0010   83.78    187    Success 
   183      -36.9876     0.3431      0.0029   0.0007   74.62    188    Success 
   184      -36.9903     0.4957      0.0027   0.0012   81.63    189    Success 
   185      -36.9931     0.3658      0.0027   0.0021   85.61    190    Success 
   186      -36.9949     0.2501      0.0018   0.0010   84.17    191    Success 
   187      -36.9969     0.3077      0.0021   0.0014   82.94    192    Success 
   188      -36.9988     0.4795      0.0019   0.0017   84.92    193    Success 
   189      -37.0010     0.2898      0.0022   0.0020   86.79    194    Success 
   190      -37.0027     0.2307      0.0017   0.0008   82.15    195    Success 
   191      -37.0049     0.2857      0.0022   0.0009   75.99    196    Success 
   192      -37.0056     0.6647      0.0008   0.0012   81.28    197    Success 
   193      -37.0068     0.4051      0.0012   0.0002   78.15    198    Success 
   194      -37.0084     0.2301      0.0015   0.0004   78.96    199    Success 
   195      -37.0091     0.2833      0.0008   0.0005   82.76    200    Success 
   196      -37.0105     0.3221      0.0013   0.0008   83.86    201    Success 
   197      -37.0124     0.5138      0.0019   0.0012   84.14    202    Success 
   198      -37.0151     0.3541      0.0027   0.0018   86.51    203    Success 
   199      -37.0163     0.6015      0.0012   0.0013   85.59    205    Success 
   200      -37.0180     0.2872      0.0017   0.0008   85.57    206    Success 
   201      -37.0194     0.2924      0.0014   0.0004   76.43    207    Success 
   202      -37.0209     0.3706      0.0015   0.0004   76.91    208    Success 
   203      -37.0233     0.3941      0.0024   0.0010   83.30    209    Success 
   204      -37.0249     1.0529      0.0016   0.0019   84.55    210    Success 
   205      -37.0275     0.7192      0.0026   0.0008   86.99    211    Success 
   206      -37.0310     0.2931      0.0036   0.0018   86.51    212    Success 
   207      -37.0328     0.3336      0.0018   0.0013   84.78    213    Success 
   208      -37.0350     0.3593      0.0022   0.0015   85.18    214    Success 
   209      -37.0381     0.4833      0.0031   0.0019   84.53    215    Success 
   210      -37.0404     0.4578      0.0024   0.0023   85.39    216    Success 
   211      -37.0420     0.2280      0.0015   0.0002   64.39    217    Success 
   212      -37.0428     0.2444      0.0009   0.0004   78.23    218    Success 
   213      -37.0441     0.3039      0.0012   0.0003   66.65    219    Success 
   214      -37.0457     0.2893      0.0016   0.0007   80.86    220    Success 
   215      -37.0476     0.2791      0.0019   0.0016   85.14    221    Success 
   216      -37.0488     0.5863      0.0012   0.0018   83.89    222    Success 
   217      -37.0506     0.3002      0.0017   0.0009   86.20    223    Success 
   218      -37.0520     0.2526      0.0014   0.0006   80.38    224    Success 
   219      -37.0533     0.2559      0.0014   0.0005   78.81    225    Success 
   220      -37.0553     0.2515      0.0020   0.0010   81.35    226    Success 
   221      -37.0563     0.7171      0.0009   0.0017   82.03    227    Success 
   222      -37.0578     0.4762      0.0015   0.0003   83.33    228    Success 
   223      -37.0597     0.2366      0.0020   0.0007   81.68    229    Success 
