
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       -6.6950    10.3018                                   1
     1       -9.3710    16.6368      2.6760   0.0078    0.00      3    Success 
     2      -10.0518    28.9259      0.6808   0.0065   58.01      4    Success 
     3      -11.1407    17.4476      1.0889   0.0007   22.29      5    Success 
     4      -12.3360     6.6385      1.1953   0.0026   50.74      6    Success 
     5      -12.7963     7.7232      0.4603   0.0027   60.17      7    Success 
     6      -13.5165     7.3396      0.7202   0.0039   62.97      8    Success 
     7      -14.4350     6.5902      0.9185   0.0075   67.28      9    Success 
     8      -14.8577     7.0491      0.4227   0.0044   64.51     11    Success 
     9      -15.1721     4.9714      0.3144   0.0030   68.93     12    Success 
    10      -15.3571     4.4613      0.1851   0.0021   61.34     13    Success 
    11      -15.4984     3.4814      0.1412   0.0013   61.77     14    Success 
    12      -15.6953     2.7505      0.1969   0.0022   56.97     15    Success 
    13      -15.8347     5.7569      0.1393   0.0037   58.86     16    Success 
    14      -16.0050     3.2876      0.1703   0.0019   71.95     17    Success 
    15      -16.1710     2.9046      0.1661   0.0028   68.57     18    Success 
    16      -16.3445     3.0255      0.1735   0.0034   70.18     19    Success 
    17      -16.5845     3.1446      0.2399   0.0051   70.73     20    Success 
    18      -16.6753     3.3608      0.0908   0.0029   73.07     22    Success 
    19      -16.7771     1.7847      0.1018   0.0023   73.48     23    Success 
    20      -16.8518     1.8566      0.0747   0.0015   60.07     24    Success 
    21      -16.9710     2.4068      0.1193   0.0026   63.20     25    Success 
    22      -17.1441     3.0668      0.1730   0.0049   72.68     26    Success 
    23      -17.2264     5.2052      0.0823   0.0078   77.78     27    Success 
    24      -17.3506     2.6518      0.1243   0.0010   63.65     28    Success 
    25      -17.4429     1.5449      0.0922   0.0018   64.01     29    Success 
    26      -17.4897     1.8944      0.0468   0.0016   69.26     30    Success 
    27      -17.5536     3.2393      0.0639   0.0025   72.97     31    Success 
    28      -17.6421     2.3767      0.0886   0.0039   81.45     32    Success 
    29      -17.7326     2.0051      0.0904   0.0042   79.60     33    Success 
    30      -17.8633     2.2259      0.1308   0.0054   75.76     34    Success 
    31      -17.9081     6.9033      0.0448   0.0078   77.18     35    Success 
    32      -17.9796     4.0933      0.0714   0.0004   59.06     36    Success 
    33      -18.0465     1.5962      0.0670   0.0015   74.01     37    Success 
    34      -18.0675     1.6762      0.0210   0.0005   64.41     38    Success 
    35      -18.1041     1.8010      0.0366   0.0013   73.22     39    Success 
    36      -18.1604     1.9591      0.0563   0.0022   73.92     40    Success 
    37      -18.2376     1.7515      0.0772   0.0048   79.91     41    Success 
    38      -18.2975     2.1095      0.0599   0.0040   77.42     42    Success 
    39      -18.3437     2.4113      0.0462   0.0060   82.05     43    Success 
    40      -18.3884     1.1095      0.0447   0.0006   50.30     44    Success 
    41      -18.4210     1.3407      0.0326   0.0011   53.01     45    Success 
    42      -18.4593     1.4337      0.0382   0.0017   72.50     46    Success 
    43      -18.4989     2.6998      0.0396   0.0029   74.16     47    Success 
    44      -18.5511     1.2690      0.0522   0.0038   83.49     48    Success 
    45      -18.5777     0.8382      0.0266   0.0030   81.65     49    Success 
    46      -18.6049     1.1566      0.0272   0.0023   73.62     50    Success 
    47      -18.6409     1.5419      0.0360   0.0036   79.28     51    Success 
    48      -18.6717     3.0106      0.0308   0.0041   80.45     52    Success 
    49      -18.7085     1.4908      0.0368   0.0017   79.73     53    Success 
    50      -18.7336     1.4607      0.0251   0.0008   64.52     54    Success 
    51      -18.7728     1.5201      0.0391   0.0018   74.10     55    Success 
    52      -18.8325     2.0318      0.0597   0.0040   79.14     56    Success 
    53      -18.8942     2.6992      0.0617   0.0068   82.67     57    Success 
    54      -18.9487     2.0270      0.0545   0.0056   84.77     58    Success 
    55      -18.9802     1.2076      0.0315   0.0030   82.26     59    Success 
    56      -18.9979     1.0538      0.0177   0.0007   63.68     60    Success 
    57      -19.0228     1.0071      0.0249   0.0010   64.01     61    Success 
    58      -19.0579     1.3987      0.0351   0.0027   74.57     62    Success 
    59      -19.0927     1.4765      0.0347   0.0046   80.76     63    Success 
    60      -19.1181     1.0598      0.0254   0.0024   81.68     64    Success 
    61      -19.1512     1.3232      0.0331   0.0034   79.19     65    Success 
    62      -19.1921     1.7422      0.0409   0.0037   79.14     66    Success 
    63      -19.2341     1.5155      0.0419   0.0065   83.93     67    Success 
    64      -19.2688     0.9972      0.0348   0.0016   74.44     68    Success 
    65      -19.3073     1.1859      0.0385   0.0024   68.83     69    Success 
    66      -19.3456     1.3646      0.0382   0.0032   78.98     70    Success 
    67      -19.3766     2.3321      0.0310   0.0059   82.03     71    Success 
    68      -19.4188     1.1047      0.0423   0.0035   83.58     72    Success 
    69      -19.4473     1.1074      0.0284   0.0030   80.49     73    Success 
    70      -19.4909     1.3784      0.0437   0.0048   81.03     74    Success 
    71      -19.5558     1.6455      0.0649   0.0071   82.51     75    Success 
    72      -19.5776     2.5698      0.0219   0.0043   84.75     77    Success 
    73      -19.6109     1.4760      0.0333   0.0032   85.55     78    Success 
    74      -19.6398     0.9464      0.0289   0.0031   81.94     79    Success 
    75      -19.6606     1.1805      0.0208   0.0020   78.44     80    Success 
    76      -19.6952     1.6138      0.0346   0.0033   81.02     81    Success 
    77      -19.7321     2.8072      0.0369   0.0056   83.52     82    Success 
    78      -19.7800     1.4677      0.0479   0.0062   86.42     83    Success 
    79      -19.8071     1.1984      0.0270   0.0036   84.26     84    Success 
    80      -19.8462     1.4450      0.0391   0.0048   82.04     85    Success 
    81      -19.8833     2.5301      0.0371   0.0074   83.78     86    Success 
    82      -19.9262     1.5549      0.0429   0.0034   83.93     87    Success 
    83      -19.9666     1.2234      0.0404   0.0035   80.86     88    Success 
    84      -19.9990     1.5545      0.0324   0.0044   81.84     89    Success 
    85      -20.0270     1.4442      0.0280   0.0044   84.05     90    Success 
    86      -20.0509     1.1643      0.0239   0.0028   83.35     91    Success 
    87      -20.0791     1.3165      0.0282   0.0045   82.24     92    Success 
    88      -20.1027     1.3596      0.0236   0.0033   82.23     93    Success 
    89      -20.1228     1.2025      0.0201   0.0016   80.48     94    Success 
    90      -20.1508     1.0238      0.0280   0.0028   79.87     95    Success 
    91      -20.1746     1.4228      0.0237   0.0054   81.73     96    Success 
    92      -20.1942     0.9486      0.0196   0.0011   76.74     97    Success 
    93      -20.2220     0.9795      0.0278   0.0024   75.11     98    Success 
    94      -20.2427     1.1262      0.0207   0.0024   79.07     99    Success 
    95      -20.2477     1.2376      0.0050   0.0009   81.51    101    Success 
    96      -20.2555     0.8454      0.0078   0.0011   83.56    102    Success 
    97      -20.2669     0.7029      0.0113   0.0016   80.22    103    Success 
    98      -20.2788     0.8517      0.0120   0.0016   78.43    104    Success 
    99      -20.2970     0.8515      0.0181   0.0025   80.33    105    Success 
   100      -20.3217     1.2527      0.0247   0.0039   80.77    106    Success 
   101      -20.3301     1.1550      0.0085   0.0015   82.13    108    Success 
   102      -20.3396     0.5229      0.0095   0.0012   80.63    109    Success 
   103      -20.3441     0.4396      0.0044   0.0004   63.19    110    Success 
   104      -20.3506     0.6110      0.0065   0.0006   59.95    111    Success 
   105      -20.3576     0.9102      0.0071   0.0010   71.82    112    Success 
   106      -20.3657     0.7218      0.0081   0.0013   81.00    113    Success 
   107      -20.3726     0.5713      0.0068   0.0017   83.15    114    Success 
   108      -20.3798     0.7656      0.0072   0.0024   82.24    115    Success 
   109      -20.3872     0.7068      0.0074   0.0015   83.04    116    Success 
   110      -20.3986     0.6931      0.0114   0.0021   81.65    117    Success 
   111      -20.4102     1.2132      0.0116   0.0034   81.81    118    Success 
   112      -20.4170     0.9069      0.0068   0.0026   83.91    119    Success 
   113      -20.4223     0.4502      0.0053   0.0010   83.08    120    Success 
   114      -20.4269     0.4552      0.0046   0.0004   59.13    121    Success 
   115      -20.4330     0.5561      0.0061   0.0009   73.63    122    Success 
   116      -20.4425     0.5948      0.0095   0.0021   81.26    123    Success 
   117      -20.4448     1.0552      0.0023   0.0007   81.24    125    Success 
   118      -20.4488     0.8770      0.0040   0.0011   86.79    126    Success 
   119      -20.4556     0.5997      0.0068   0.0019   85.95    127    Success 
   120      -20.4652     0.4572      0.0096   0.0037   84.85    128    Success 
   121      -20.4717     0.9757      0.0065   0.0034   82.25    129    Success 
   122      -20.4793     0.7188      0.0077   0.0020   85.14    130    Success 
   123      -20.4871     0.9012      0.0078   0.0013   78.40    131    Success 
   124      -20.4930     1.1126      0.0059   0.0012   77.54    132    Success 
   125      -20.4970     0.5753      0.0041   0.0004   79.98    133    Success 
   126      -20.5017     0.6017      0.0046   0.0004   66.11    134    Success 
   127      -20.5070     0.7792      0.0053   0.0015   83.62    135    Success 
   128      -20.5152     0.7485      0.0082   0.0029   86.09    136    Success 
   129      -20.5253     1.1071      0.0101   0.0039   85.26    137    Success 
   130      -20.5355     0.6488      0.0102   0.0058   87.36    138    Success 
   131      -20.5420     0.4562      0.0065   0.0007   74.43    139    Success 
   132      -20.5487     0.6084      0.0067   0.0007   62.33    140    Success 
   133      -20.5544     0.9361      0.0057   0.0013   78.15    141    Success 
   134      -20.5629     0.6127      0.0084   0.0018   84.28    142    Success 
   135      -20.5731     0.6396      0.0102   0.0031   82.75    143    Success 
   136      -20.5800     0.8480      0.0068   0.0041   86.09    144    Success 
   137      -20.5881     0.6331      0.0082   0.0022   84.92    145    Success 
   138      -20.5975     0.4601      0.0093   0.0025   82.65    146    Success 
   139      -20.6022     1.1539      0.0047   0.0012   75.26    147    Success 
   140      -20.6078     0.6570      0.0057   0.0018   86.13    148    Success 
   141      -20.6122     0.5465      0.0043   0.0005   77.28    149    Success 
   142      -20.6188     0.4607      0.0067   0.0013   79.46    150    Success 
   143      -20.6262     0.5384      0.0074   0.0022   81.14    151    Success 
   144      -20.6320     0.9256      0.0058   0.0033   84.61    152    Success 
   145      -20.6393     0.6750      0.0073   0.0027   86.17    153    Success 
   146      -20.6441     0.6846      0.0048   0.0009   76.73    154    Success 
   147      -20.6472     0.4376      0.0031   0.0010   84.28    155    Success 
   148      -20.6504     0.3835      0.0032   0.0004   71.19    156    Success 
   149      -20.6556     0.4026      0.0052   0.0013   78.90    157    Success 
   150      -20.6632     0.3682      0.0075   0.0021   79.68    158    Success 
   151      -20.6708     0.5787      0.0076   0.0032   80.78    159    Success 
   152      -20.6740     0.7323      0.0032   0.0012   82.47    161    Success 
   153      -20.6786     0.3857      0.0045   0.0008   81.60    162    Success 
   154      -20.6826     0.3556      0.0041   0.0007   69.10    163    Success 
   155      -20.6862     0.4578      0.0036   0.0008   75.15    164    Success 
   156      -20.6917     0.4888      0.0054   0.0014   80.72    165    Success 
   157      -20.6976     0.7929      0.0059   0.0020   80.45    166    Success 
   158      -20.7041     0.4463      0.0065   0.0024   85.63    167    Success 
   159      -20.7092     0.4316      0.0051   0.0016   82.18    168    Success 
   160      -20.7167     0.5214      0.0075   0.0021   80.68    169    Success 
   161      -20.7202     0.9896      0.0035   0.0017   83.12    171    Success 
   162      -20.7255     0.6738      0.0053   0.0015   86.06    172    Success 
   163      -20.7306     0.6015      0.0051   0.0019   83.21    173    Success 
   164      -20.7337     0.6498      0.0032   0.0011   82.74    174    Success 
   165      -20.7362     0.5104      0.0024   0.0002   70.16    175    Success 
   166      -20.7401     0.3989      0.0040   0.0006   76.80    176    Success 
   167      -20.7454     0.6033      0.0053   0.0017   79.86    177    Success 
   168      -20.7479     1.2703      0.0025   0.0028   85.02    178    Success 
   169      -20.7515     0.5493      0.0035   0.0003   77.06    179    Success 
   170      -20.7538     0.3697      0.0023   0.0006   81.92    180    Success 
   171      -20.7556     0.4225      0.0018   0.0007   82.65    181    Success 
   172      -20.7585     0.4342      0.0029   0.0010   82.64    182    Success 
   173      -20.7630     0.4225      0.0045   0.0012   80.77    183    Success 
   174      -20.7654     0.8282      0.0024   0.0029   83.91    184    Success 
   175      -20.7687     0.3539      0.0033   0.0003   70.18    185    Success 
   176      -20.7705     0.2928      0.0018   0.0002   61.47    186    Success 
   177      -20.7722     0.3958      0.0017   0.0003   69.86    187    Success 
   178      -20.7748     0.4661      0.0026   0.0007   78.90    188    Success 
   179      -20.7782     0.4652      0.0034   0.0016   84.17    189    Success 
   180      -20.7817     0.3159      0.0035   0.0017   84.56    190    Success 
   181      -20.7850     0.3233      0.0033   0.0016   82.72    191    Success 
   182      -20.7883     0.5620      0.0033   0.0020   81.92    192    Success 
   183      -20.7908     0.4557      0.0025   0.0013   84.55    193    Success 
   184      -20.7929     0.3179      0.0021   0.0002   66.82    194    Success 
   185      -20.7955     0.4089      0.0026   0.0005   66.30    195    Success 
   186      -20.7971     0.4782      0.0016   0.0008   83.03    196    Success 
   187      -20.7993     0.3984      0.0023   0.0010   84.68    197    Success 
   188      -20.8026     0.3473      0.0033   0.0017   84.50    198    Success 
   189      -20.8065     0.4272      0.0039   0.0027   84.27    199    Success 
   190      -20.8098     0.6710      0.0032   0.0016   84.01    200    Success 
   191      -20.8134     0.5238      0.0036   0.0020   86.02    201    Success 
   192      -20.8164     0.3807      0.0030   0.0008   81.27    202    Success 
   193      -20.8198     0.3378      0.0034   0.0011   80.12    203    Success 
   194      -20.8238     0.3733      0.0040   0.0018   82.37    204    Success 
   195      -20.8288     0.4194      0.0050   0.0028   84.26    205    Success 
   196      -20.8336     0.3771      0.0048   0.0030   84.71    206    Success 
   197      -20.8370     0.4637      0.0034   0.0014   80.66    207    Success 
   198      -20.8401     0.3582      0.0031   0.0013   83.63    208    Success 
   199      -20.8436     0.4448      0.0035   0.0007   69.79    209    Success 
   200      -20.8472     0.4223      0.0035   0.0014   81.74    210    Success 
   201      -20.8502     0.4196      0.0031   0.0013   83.26    211    Success 
   202      -20.8535     0.3663      0.0033   0.0021   84.85    212    Success 
   203      -20.8565     0.3697      0.0030   0.0018   84.67    213    Success 
   204      -20.8599     0.3024      0.0034   0.0020   84.08    214    Success 
   205      -20.8610     0.4458      0.0011   0.0007   81.23    216    Success 
   206      -20.8624     0.2536      0.0014   0.0003   79.03    217    Success 
   207      -20.8635     0.2327      0.0011   0.0002   68.81    218    Success 
   208      -20.8648     0.4752      0.0013   0.0005   73.00    219    Success 
   209      -20.8664     0.2945      0.0015   0.0006   83.42    220    Success 
   210      -20.8677     0.2531      0.0014   0.0008   83.85    221    Success 
   211      -20.8693     0.4288      0.0015   0.0014   83.56    222    Success 
   212      -20.8706     0.3607      0.0013   0.0011   85.79    223    Success 
   213      -20.8717     0.3103      0.0011   0.0005   82.20    224    Success 
   214      -20.8730     0.2866      0.0013   0.0003   74.56    225    Success 
   215      -20.8751     0.2698      0.0020   0.0009   80.98    226    Success 
   216      -20.8779     0.2787      0.0028   0.0013   79.78    227    Success 
   217      -20.8805     0.2212      0.0026   0.0018   83.41    228    Success 
   218      -20.8827     0.3889      0.0022   0.0018   82.58    229    Success 
   219      -20.8851     0.2786      0.0024   0.0017   85.01    230    Success 
   220      -20.8871     0.3184      0.0020   0.0012   81.92    231    Success 
   221      -20.8889     0.2390      0.0018   0.0005   74.78    232    Success 
   222      -20.8904     0.2503      0.0015   0.0004   74.23    233    Success 
   223      -20.8928     0.2965      0.0024   0.0011   80.59    234    Success 
