
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -44.6739     2.1023                                   1
     1      -44.7058     1.7779      0.0319   0.0004    0.00      3    Success 
     2      -44.7086     2.1648      0.0028   0.0003   40.26      4    Success 
     3      -44.7132     1.4477      0.0046   0.0000   37.14      5    Success 
     4      -44.7183     0.5251      0.0051   0.0001   20.42      6    Success 
     5      -44.7202     0.5293      0.0019   0.0001   24.25      7    Success 
     6      -44.7229     0.4674      0.0028   0.0001   43.79      8    Success 
     7      -44.7261     0.3882      0.0032   0.0002   54.17      9    Success 
     8      -44.7267     0.7954      0.0006   0.0004   58.97     10    Success 
     9      -44.7278     0.5903      0.0011   0.0000   28.63     11    Success 
    10      -44.7293     0.2714      0.0015   0.0001   31.96     12    Success 
    11      -44.7301     0.2808      0.0008   0.0001   47.51     13    Success 
    12      -44.7306     0.2601      0.0005   0.0001   65.03     14    Success 
    13      -44.7314     0.2756      0.0008   0.0002   68.38     15    Success 
    14      -44.7328     0.2583      0.0014   0.0002   67.51     16    Success 
    15      -44.7346     0.3000      0.0018   0.0005   70.19     17    Success 
    16      -44.7356     0.4045      0.0010   0.0007   74.14     18    Success 
    17      -44.7366     0.1564      0.0010   0.0001   51.89     19    Success 
    18      -44.7371     0.1605      0.0005   0.0001   42.38     20    Success 
    19      -44.7379     0.2068      0.0008   0.0002   63.02     21    Success 
    20      -44.7389     0.3737      0.0009   0.0004   72.57     22    Success 
    21      -44.7402     0.2354      0.0013   0.0005   81.48     23    Success 
    22      -44.7415     0.1709      0.0013   0.0006   77.92     24    Success 
    23      -44.7422     0.3473      0.0007   0.0006   73.81     25    Success 
    24      -44.7430     0.1949      0.0008   0.0002   73.56     26    Success 
    25      -44.7436     0.1893      0.0006   0.0001   59.09     27    Success 
    26      -44.7443     0.4361      0.0007   0.0003   69.31     28    Success 
    27      -44.7453     0.2905      0.0010   0.0003   82.01     29    Success 
    28      -44.7462     0.2500      0.0009   0.0004   82.11     30    Success 
    29      -44.7477     0.2132      0.0014   0.0007   80.78     31    Success 
    30      -44.7494     0.2685      0.0017   0.0011   79.74     32    Success 
    31      -44.7502     0.2771      0.0008   0.0005   81.25     34    Success 
    32      -44.7509     0.1795      0.0008   0.0002   77.19     35    Success 
    33      -44.7516     0.3282      0.0007   0.0003   64.74     36    Success 
    34      -44.7519     0.2926      0.0003   0.0002   74.70     37    Success 
    35      -44.7522     0.1574      0.0003   0.0000   55.79     38    Success 
    36      -44.7526     0.1525      0.0004   0.0001   69.47     39    Success 
    37      -44.7530     0.1933      0.0004   0.0003   78.77     40    Success 
    38      -44.7537     0.2142      0.0007   0.0004   80.27     41    Success 
    39      -44.7547     0.2603      0.0010   0.0007   81.75     42    Success 
    40      -44.7557     0.1988      0.0011   0.0008   82.56     43    Success 
    41      -44.7564     0.1560      0.0007   0.0004   80.54     44    Success 
    42      -44.7574     0.2070      0.0009   0.0004   73.38     45    Success 
    43      -44.7582     0.2853      0.0009   0.0005   77.91     46    Success 
    44      -44.7589     0.2975      0.0007   0.0006   81.73     47    Success 
    45      -44.7596     0.1394      0.0007   0.0002   72.77     48    Success 
    46      -44.7601     0.1601      0.0005   0.0003   73.78     49    Success 
    47      -44.7606     0.1642      0.0004   0.0003   81.13     50    Success 
    48      -44.7607     0.3383      0.0002   0.0002   80.15     52    Success 
    49      -44.7611     0.2527      0.0003   0.0002   85.57     53    Success 
    50      -44.7615     0.1311      0.0005   0.0003   83.64     54    Success 
    51      -44.7619     0.1356      0.0004   0.0003   78.62     55    Success 
    52      -44.7623     0.1841      0.0004   0.0003   77.76     56    Success 
    53      -44.7629     0.2045      0.0006   0.0004   79.90     57    Success 
    54      -44.7632     0.2947      0.0003   0.0003   81.46     59    Success 
    55      -44.7637     0.1897      0.0005   0.0003   82.76     60    Success 
    56      -44.7642     0.1489      0.0005   0.0003   78.95     61    Success 
    57      -44.7644     0.1795      0.0001   0.0002   81.19     63    Success 
    58      -44.7645     0.1616      0.0002   0.0001   72.77     64    Success 
    59      -44.7648     0.1440      0.0003   0.0001   76.72     65    Success 
    60      -44.7653     0.1226      0.0004   0.0003   78.85     66    Success 
    61      -44.7656     0.2594      0.0003   0.0007   81.34     67    Success 
    62      -44.7660     0.1436      0.0004   0.0003   83.83     68    Success 
    63      -44.7662     0.1267      0.0002   0.0002   79.94     69    Success 
    64      -44.7666     0.1468      0.0004   0.0004   81.18     70    Success 
    65      -44.7669     0.2049      0.0004   0.0006   83.51     71    Success 
    66      -44.7673     0.1405      0.0004   0.0004   84.61     72    Success 
    67      -44.7678     0.1170      0.0005   0.0005   81.14     73    Success 
    68      -44.7683     0.1763      0.0005   0.0005   79.82     74    Success 
    69      -44.7689     0.1798      0.0006   0.0007   83.23     75    Success 
    70      -44.7693     0.5138      0.0004   0.0009   84.48     76    Success 
    71      -44.7698     0.2420      0.0005   0.0002   83.73     77    Success 
    72      -44.7702     0.1779      0.0004   0.0003   81.37     78    Success 
    73      -44.7704     0.2137      0.0002   0.0002   84.45     79    Success 
    74      -44.7708     0.2304      0.0004   0.0003   84.44     80    Success 
    75      -44.7714     0.2274      0.0006   0.0005   84.66     81    Success 
    76      -44.7723     0.2836      0.0009   0.0010   85.25     82    Success 
    77      -44.7733     0.1757      0.0011   0.0014   86.25     83    Success 
    78      -44.7738     0.1680      0.0005   0.0007   85.68     84    Success 
    79      -44.7744     0.2580      0.0006   0.0007   83.46     85    Success 
    80      -44.7750     0.2139      0.0006   0.0004   82.20     86    Success 
    81      -44.7754     0.1965      0.0004   0.0001   73.50     87    Success 
    82      -44.7761     0.1566      0.0007   0.0002   73.89     88    Success 
    83      -44.7769     0.1838      0.0008   0.0006   78.31     89    Success 
    84      -44.7775     0.3940      0.0006   0.0017   85.64     90    Success 
    85      -44.7784     0.2221      0.0009   0.0005   84.48     91    Success 
    86      -44.7793     0.1725      0.0008   0.0007   83.42     92    Success 
    87      -44.7799     0.1876      0.0006   0.0007   83.77     93    Success 
    88      -44.7807     0.2561      0.0008   0.0009   83.48     94    Success 
    89      -44.7815     0.1793      0.0008   0.0012   85.72     95    Success 
    90      -44.7821     0.1424      0.0006   0.0003   78.47     96    Success 
    91      -44.7830     0.1744      0.0009   0.0006   78.42     97    Success 
    92      -44.7836     0.2746      0.0006   0.0011   84.18     98    Success 
    93      -44.7840     0.4672      0.0004   0.0012   86.95     99    Success 
    94      -44.7846     0.1892      0.0006   0.0001   78.52    100    Success 
    95      -44.7850     0.1522      0.0004   0.0004   83.44    101    Success 
    96      -44.7852     0.1860      0.0002   0.0004   85.86    102    Success 
    97      -44.7856     0.1916      0.0004   0.0005   85.54    103    Success 
    98      -44.7862     0.2658      0.0006   0.0006   84.02    104    Success 
    99      -44.7871     0.1813      0.0008   0.0010   86.26    105    Success 
   100      -44.7875     0.2551      0.0004   0.0017   87.00    106    Success 
   101      -44.7879     0.2205      0.0004   0.0002   76.01    107    Success 
   102      -44.7882     0.1421      0.0003   0.0004   85.26    108    Success 
   103      -44.7886     0.1373      0.0004   0.0002   73.86    109    Success 
   104      -44.7892     0.2152      0.0006   0.0005   81.12    110    Success 
   105      -44.7900     0.1798      0.0008   0.0010   85.49    111    Success 
   106      -44.7907     0.2216      0.0007   0.0017   86.07    112    Success 
   107      -44.7914     0.1649      0.0006   0.0007   83.68    113    Success 
   108      -44.7920     0.1837      0.0006   0.0007   83.31    114    Success 
   109      -44.7927     0.1860      0.0007   0.0007   81.93    115    Success 
   110      -44.7933     0.2893      0.0006   0.0005   78.10    116    Success 
   111      -44.7939     0.1533      0.0006   0.0004   83.74    117    Success 
   112      -44.7945     0.1544      0.0006   0.0007   83.47    118    Success 
   113      -44.7950     0.1579      0.0005   0.0007   85.32    119    Success 
   114      -44.7958     0.1620      0.0008   0.0010   84.89    120    Success 
   115      -44.7966     0.3906      0.0009   0.0015   84.55    121    Success 
   116      -44.7975     0.2315      0.0009   0.0015   87.54    122    Success 
   117      -44.7979     0.1617      0.0004   0.0002   79.47    123    Success 
   118      -44.7985     0.1451      0.0006   0.0003   73.41    124    Success 
   119      -44.7994     0.1711      0.0009   0.0009   82.35    125    Success 
   120      -44.8006     0.2261      0.0012   0.0020   85.57    126    Success 
   121      -44.8012     0.3384      0.0006   0.0023   86.49    127    Success 
   122      -44.8019     0.1516      0.0007   0.0002   75.81    128    Success 
   123      -44.8022     0.1351      0.0003   0.0001   57.71    129    Success 
   124      -44.8026     0.2320      0.0003   0.0004   80.39    130    Success 
   125      -44.8030     0.1703      0.0004   0.0003   81.52    131    Success 
   126      -44.8035     0.1511      0.0005   0.0006   84.14    132    Success 
   127      -44.8041     0.1557      0.0006   0.0008   83.84    133    Success 
   128      -44.8045     0.3681      0.0003   0.0012   84.47    134    Success 
   129      -44.8049     0.1908      0.0005   0.0001   64.20    135    Success 
   130      -44.8054     0.1065      0.0004   0.0002   74.63    136    Success 
   131      -44.8056     0.1274      0.0003   0.0003   81.15    137    Success 
   132      -44.8060     0.1329      0.0004   0.0005   83.50    138    Success 
   133      -44.8065     0.2224      0.0005   0.0009   84.36    139    Success 
   134      -44.8071     0.1249      0.0006   0.0011   86.61    140    Success 
   135      -44.8074     0.1410      0.0003   0.0005   83.91    141    Success 
   136      -44.8077     0.1306      0.0003   0.0003   80.39    142    Success 
   137      -44.8080     0.2466      0.0003   0.0002   70.84    143    Success 
   138      -44.8082     0.1264      0.0002   0.0001   79.43    144    Success 
   139      -44.8084     0.1166      0.0002   0.0001   76.15    145    Success 
   140      -44.8088     0.1189      0.0003   0.0004   82.92    146    Success 
   141      -44.8093     0.1329      0.0005   0.0007   83.67    147    Success 
   142      -44.8096     0.2688      0.0004   0.0012   84.79    148    Success 
   143      -44.8102     0.1268      0.0005   0.0005   85.66    149    Success 
   144      -44.8105     0.0845      0.0003   0.0004   82.31    150   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -44.8105
 Final RMS Gradient :              0.0845
 Final Gradient Norm :             0.6970
