
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -25.5104     2.5252                                   1
     1      -25.5573     1.6774      0.0469   0.0005    0.00      3    Success 
     2      -25.5615     2.1765      0.0042   0.0003   33.61      4    Success 
     3      -25.5680     1.3020      0.0065   0.0001   26.06      5    Success 
     4      -25.5749     0.6830      0.0069   0.0001   20.84      6    Success 
     5      -25.5803     0.8903      0.0054   0.0002   31.28      7    Success 
     6      -25.5885     1.0007      0.0082   0.0003   57.87      8    Success 
     7      -25.6003     1.1125      0.0118   0.0006   66.13      9    Success 
     8      -25.6023     2.0280      0.0020   0.0009   70.47     10    Success 
     9      -25.6061     1.7101      0.0038   0.0000   34.33     11    Success 
    10      -25.6126     1.1601      0.0064   0.0001   47.82     12    Success 
    11      -25.6210     0.5221      0.0084   0.0003   55.94     13    Success 
    12      -25.6245     0.7075      0.0035   0.0003   59.84     14    Success 
    13      -25.6297     1.0098      0.0053   0.0005   72.31     15    Success 
    14      -25.6363     1.1140      0.0066   0.0007   78.02     16    Success 
    15      -25.6436     0.7450      0.0072   0.0008   79.80     17    Success 
    16      -25.6498     0.5081      0.0062   0.0006   72.70     18    Success 
    17      -25.6560     0.6557      0.0062   0.0006   63.59     19    Success 
    18      -25.6619     0.7032      0.0060   0.0006   73.23     20    Success 
    19      -25.6718     0.6961      0.0099   0.0010   75.57     21    Success 
    20      -25.6855     0.9252      0.0136   0.0017   75.99     22    Success 
    21      -25.7002     0.7933      0.0147   0.0026   80.43     23    Success 
    22      -25.7102     0.5629      0.0100   0.0012   77.52     24    Success 
    23      -25.7182     0.6091      0.0079   0.0009   70.51     25    Success 
    24      -25.7222     1.3075      0.0041   0.0013   73.34     26    Success 
    25      -25.7288     0.7525      0.0066   0.0002   62.55     27    Success 
    26      -25.7381     0.5272      0.0093   0.0008   70.25     28    Success 
    27      -25.7454     0.8205      0.0073   0.0012   76.75     29    Success 
    28      -25.7509     1.4961      0.0054   0.0020   83.02     30    Success 
    29      -25.7583     0.7033      0.0074   0.0011   84.56     31    Success 
    30      -25.7639     0.5593      0.0056   0.0007   77.38     32    Success 
    31      -25.7702     0.7798      0.0063   0.0009   76.07     33    Success 
    32      -25.7793     0.8895      0.0091   0.0014   80.93     34    Success 
    33      -25.7934     1.0793      0.0141   0.0022   82.05     35    Success 
    34      -25.8057     1.2957      0.0123   0.0034   83.51     36    Success 
    35      -25.8183     0.7990      0.0126   0.0020   82.75     37    Success 
    36      -25.8239     0.6834      0.0056   0.0005   69.63     38    Success 
    37      -25.8304     0.7061      0.0065   0.0006   71.89     39    Success 
    38      -25.8407     0.7822      0.0103   0.0013   77.65     40    Success 
    39      -25.8546     1.0813      0.0138   0.0027   81.84     41    Success 
    40      -25.8725     0.7698      0.0180   0.0044   85.12     42    Success 
    41      -25.8884     0.6689      0.0159   0.0033   83.12     43    Success 
    42      -25.9079     0.8278      0.0195   0.0049   81.72     44    Success 
    43      -25.9222     0.9443      0.0143   0.0034   81.74     45    Success 
    44      -25.9301     0.9095      0.0078   0.0009   74.99     46    Success 
    45      -25.9385     0.6348      0.0084   0.0004   64.85     47    Success 
    46      -25.9511     0.6239      0.0126   0.0013   73.03     48    Success 
    47      -25.9670     0.8231      0.0159   0.0032   81.10     49    Success 
    48      -25.9880     1.0927      0.0210   0.0055   84.05     50    Success 
    49      -26.0075     1.2376      0.0195   0.0078   85.82     51    Success 
    50      -26.0177     1.9259      0.0101   0.0025   82.93     52    Success 
    51      -26.0299     0.8207      0.0123   0.0004   68.77     53    Success 
    52      -26.0370     0.6830      0.0070   0.0005   67.85     54    Success 
    53      -26.0458     0.8328      0.0088   0.0011   77.44     55    Success 
    54      -26.0604     0.9188      0.0147   0.0023   82.25     56    Success 
    55      -26.0843     0.9513      0.0239   0.0041   83.44     57    Success 
    56      -26.0960     1.6266      0.0116   0.0044   85.29     59    Success 
    57      -26.1138     1.1034      0.0178   0.0034   86.45     60    Success 
    58      -26.1245     1.9827      0.0107   0.0063   85.65     61    Success 
    59      -26.1374     0.7442      0.0128   0.0013   82.97     62    Success 
    60      -26.1443     0.8665      0.0069   0.0004   66.99     63    Success 
    61      -26.1560     0.9289      0.0117   0.0010   75.90     64    Success 
    62      -26.1756     1.0136      0.0196   0.0030   82.82     65    Success 
    63      -26.1966     1.5298      0.0210   0.0056   84.13     66    Success 
    64      -26.2175     0.9162      0.0209   0.0082   87.29     67    Success 
    65      -26.2259     0.7478      0.0085   0.0024   85.10     68    Success 
    66      -26.2359     0.8126      0.0100   0.0024   83.66     69    Success 
    67      -26.2505     0.8704      0.0146   0.0035   84.07     70    Success 
    68      -26.2595     1.5988      0.0090   0.0051   84.46     71    Success 
    69      -26.2727     0.7427      0.0132   0.0011   81.03     72    Success 
    70      -26.2832     0.6859      0.0105   0.0012   75.97     73    Success 
    71      -26.2931     0.9256      0.0098   0.0019   81.83     74    Success 
    72      -26.3090     1.0070      0.0159   0.0036   85.07     75    Success 
    73      -26.3133     3.1545      0.0043   0.0062   85.72     76    Success 
    74      -26.3212     2.6347      0.0079   0.0008   87.29     77    Success 
    75      -26.3344     1.6980      0.0132   0.0018   87.25     78    Success 
    76      -26.3492     0.6802      0.0148   0.0044   87.01     79    Success 
    77      -26.3524     0.7632      0.0032   0.0011   86.09     80    Success 
    78      -26.3583     0.7633      0.0059   0.0014   84.99     81    Success 
    79      -26.3684     0.8665      0.0101   0.0023   84.29     82    Success 
    80      -26.3840     0.6693      0.0156   0.0045   85.65     83    Success 
    81      -26.3877     2.4848      0.0037   0.0058   83.15     84    Success 
    82      -26.3940     1.8152      0.0064   0.0005   85.19     85    Success 
    83      -26.4029     0.6623      0.0089   0.0005   78.08     86    Success 
    84      -26.4071     0.7294      0.0041   0.0003   66.77     87    Success 
    85      -26.4114     1.0750      0.0043   0.0005   76.93     88    Success 
    86      -26.4186     1.2827      0.0072   0.0010   82.87     89    Success 
    87      -26.4308     1.3301      0.0122   0.0019   84.89     90    Success 
    88      -26.4430     1.8597      0.0122   0.0035   85.55     91    Success 
    89      -26.4610     1.1603      0.0180   0.0034   86.74     92    Success 
    90      -26.4770     0.6876      0.0160   0.0045   85.98     93    Success 
    91      -26.4880     1.0993      0.0110   0.0037   84.04     94    Success 
    92      -26.4986     1.1021      0.0106   0.0023   85.38     95    Success 
    93      -26.5149     1.0207      0.0163   0.0036   85.46     96    Success 
    94      -26.5270     1.6204      0.0121   0.0064   85.78     97    Success 
    95      -26.5426     0.6504      0.0156   0.0030   85.81     98    Success 
    96      -26.5501     0.6682      0.0075   0.0021   83.58     99    Success 
    97      -26.5580     0.8693      0.0079   0.0032   85.55    100    Success 
    98      -26.5619     1.6308      0.0039   0.0035   85.63    101    Success 
    99      -26.5684     0.9632      0.0065   0.0010   86.12    102    Success 
   100      -26.5778     0.5658      0.0094   0.0021   84.58    103    Success 
   101      -26.5848     0.8902      0.0070   0.0025   84.06    104    Success 
   102      -26.5937     0.8893      0.0089   0.0025   85.74    105    Success 
   103      -26.6084     0.9351      0.0147   0.0033   84.93    106    Success 
   104      -26.6225     1.4085      0.0141   0.0056   85.27    107    Success 
   105      -26.6373     0.6154      0.0149   0.0030   84.35    108    Success 
   106      -26.6425     0.8501      0.0051   0.0009   76.76    109    Success 
   107      -26.6497     0.8929      0.0073   0.0008   79.01    110    Success 
   108      -26.6606     1.0466      0.0109   0.0012   78.66    111    Success 
   109      -26.6720     1.3482      0.0114   0.0035   84.97    112    Success 
   110      -26.6849     0.8010      0.0129   0.0030   86.12    113    Success 
   111      -26.6977     0.7101      0.0128   0.0042   85.54    114    Success 
   112      -26.7114     1.1849      0.0137   0.0055   85.64    115    Success 
   113      -26.7242     1.3337      0.0128   0.0041   85.84    116    Success 
   114      -26.7371     0.9125      0.0130   0.0020   84.30    117    Success 
   115      -26.7520     0.7732      0.0149   0.0016   77.89    118    Success 
   116      -26.7671     1.1025      0.0151   0.0020   79.18    119    Success 
   117      -26.7883     1.5246      0.0212   0.0047   85.10    120    Success 
   118      -26.8077     1.6259      0.0194   0.0093   87.47    121    Success 
   119      -26.8263     0.9346      0.0186   0.0044   86.90    122    Success 
   120      -26.8428     0.9759      0.0164   0.0041   84.98    123    Success 
   121      -26.8602     1.1196      0.0174   0.0049   85.94    124    Success 
   122      -26.8724     2.8214      0.0122   0.0041   83.53    125    Success 
   123      -26.8921     1.9224      0.0197   0.0031   87.66    126    Success 
   124      -26.9165     0.7743      0.0244   0.0047   86.41    127    Success 
   125      -26.9267     0.8988      0.0102   0.0018   82.03    128    Success 
   126      -26.9431     1.0546      0.0164   0.0027   82.82    129    Success 
   127      -26.9698     1.0642      0.0267   0.0052   84.94    130    Success 
   128      -26.9795     2.0125      0.0097   0.0038   85.95    132    Success 
   129      -26.9959     1.5154      0.0165   0.0031   87.35    133    Success 
   130      -27.0206     0.8241      0.0247   0.0061   86.98    134    Success 
   131      -27.0426     1.0075      0.0219   0.0074   85.58    135    Success 
   132      -27.0621     1.6614      0.0195   0.0073   86.54    136    Success 
   133      -27.0876     1.4125      0.0255   0.0078   87.45    137    Success 
   134      -27.1110     1.0138      0.0234   0.0043   85.00    138    Success 
   135      -27.1218     1.3585      0.0108   0.0024   79.69    139    Success 
   136      -27.1333     0.8935      0.0114   0.0008   76.32    140    Success 
   137      -27.1444     1.0684      0.0111   0.0011   77.59    141    Success 
   138      -27.1621     1.1964      0.0177   0.0026   83.33    142    Success 
   139      -27.1905     1.2515      0.0285   0.0054   85.38    143    Success 
   140      -27.2006     3.0534      0.0101   0.0077   85.02    144    Success 
   141      -27.2184     2.3706      0.0178   0.0017   86.67    145    Success 
   142      -27.2458     1.1984      0.0274   0.0029   85.69    146    Success 
   143      -27.2661     0.8568      0.0203   0.0039   84.11    147    Success 
   144      -27.2768     1.2344      0.0107   0.0026   84.34    148    Success 
   145      -27.2938     1.2615      0.0170   0.0034   85.70    149    Success 
   146      -27.3177     1.8598      0.0238   0.0034   83.32    150    Success 
   147      -27.3484     1.1054      0.0308   0.0073   87.04    151    Success 
   148      -27.3717     0.9371      0.0233   0.0028   81.27    152    Success 
   149      -27.4036     1.2066      0.0318   0.0048   81.27    153    Success 
   150      -27.4156     3.4754      0.0120   0.0038   78.84    154    Success 
   151      -27.4360     2.3505      0.0204   0.0013   85.57    155    Success 
   152      -27.4647     0.9040      0.0287   0.0029   84.91    156    Success 
   153      -27.4796     1.0068      0.0149   0.0026   82.16    157    Success 
   154      -27.4936     1.1437      0.0140   0.0024   84.01    158    Success 
   155      -27.5178     1.2606      0.0243   0.0035   84.07    159    Success 
   156      -27.5497     1.7105      0.0318   0.0060   84.62    160    Success 
   157      -27.5936     1.0609      0.0439   0.0083   86.21    161    Success 
   158      -27.6276     0.9685      0.0340   0.0069   84.72    162    Success 
   159      -27.6553     2.7271      0.0277   0.0083   82.85    163    Success 
   160      -27.6918     1.3905      0.0366   0.0043   86.02    164    Success 
   161      -27.7176     1.1095      0.0258   0.0014   74.18    165    Success 
   162      -27.7470     1.1859      0.0294   0.0034   81.21    166    Success 
   163      -27.7923     1.2637      0.0453   0.0074   84.32    167    Success 
   164      -27.8394     2.0465      0.0470   0.0106   84.28    168    Success 
   165      -27.8944     1.1744      0.0550   0.0119   86.75    169    Success 
   166      -27.9236     1.3952      0.0292   0.0018   69.73    170    Success 
   167      -27.9506     1.2470      0.0270   0.0028   79.98    171    Success 
   168      -27.9641     1.7551      0.0135   0.0021   81.32    172    Success 
   169      -27.9842     0.9424      0.0201   0.0012   78.80    173    Success 
   170      -28.0060     1.1738      0.0217   0.0025   78.69    174    Success 
   171      -28.0265     1.2443      0.0206   0.0030   83.85    175    Success 
   172      -28.0574     2.0880      0.0309   0.0050   84.38    176    Success 
   173      -28.1037     1.5143      0.0463   0.0059   85.74    177    Success 
   174      -28.1287     3.3444      0.0250   0.0121   85.73    178    Success 
   175      -28.1639     1.3600      0.0352   0.0019   83.21    179    Success 
   176      -28.1843     1.1027      0.0204   0.0017   79.25    180    Success 
   177      -28.2005     1.4481      0.0162   0.0009   71.69    181    Success 
   178      -28.2267     1.5060      0.0262   0.0026   82.74    182    Success 
   179      -28.2641     2.0779      0.0374   0.0052   84.34    183    Success 
   180      -28.3065     1.2693      0.0424   0.0089   86.60    184    Success 
   181      -28.3277     0.9691      0.0212   0.0041   84.47    185    Success 
   182      -28.3444     1.0739      0.0168   0.0024   81.67    186    Success 
   183      -28.3599     1.5219      0.0155   0.0017   74.52    187    Success 
   184      -28.3769     1.0138      0.0170   0.0020   82.54    188    Success 
   185      -28.3901     0.7751      0.0132   0.0012   77.70    189    Success 
   186      -28.4064     0.8047      0.0163   0.0024   79.25    190    Success 
   187      -28.4222     0.9176      0.0158   0.0028   82.27    191    Success 
   188      -28.4452     0.9881      0.0229   0.0039   82.60    192    Success 
   189      -28.4540     1.0391      0.0088   0.0019   82.13    194    Success 
   190      -28.4662     0.5932      0.0122   0.0024   84.02    195    Success 
   191      -28.4727     1.3907      0.0065   0.0013   74.64    196    Success 
   192      -28.4806     0.6909      0.0080   0.0010   82.63    197    Success 
   193      -28.4881     0.7167      0.0075   0.0006   69.82    198    Success 
   194      -28.4996     0.7151      0.0115   0.0014   77.25    199    Success 
   195      -28.5163     0.9121      0.0166   0.0027   79.93    200    Success 
   196      -28.5234     1.7005      0.0071   0.0047   83.41    201    Success 
   197      -28.5345     0.9426      0.0111   0.0004   73.77    202    Success 
   198      -28.5454     0.5764      0.0109   0.0009   71.99    203    Success 
   199      -28.5515     0.7540      0.0061   0.0007   72.87    204    Success 
   200      -28.5610     0.7697      0.0095   0.0021   83.40    205    Success 
   201      -28.5738     1.2913      0.0129   0.0034   83.87    206    Success 
   202      -28.5890     0.8132      0.0151   0.0052   86.78    207    Success 
   203      -28.5965     0.8637      0.0075   0.0022   83.19    208    Success 
   204      -28.6026     0.5809      0.0061   0.0005   72.25    209    Success 
   205      -28.6100     0.5707      0.0074   0.0007   67.82    210    Success 
   206      -28.6160     1.2788      0.0060   0.0021   79.30    211    Success 
   207      -28.6242     0.6811      0.0081   0.0009   81.72    212    Success 
   208      -28.6319     0.5076      0.0077   0.0021   82.94    213    Success 
   209      -28.6369     0.5308      0.0049   0.0015   83.47    214    Success 
   210      -28.6451     0.5441      0.0083   0.0016   80.35    215    Success 
   211      -28.6528     1.0937      0.0077   0.0039   83.35    216    Success 
   212      -28.6620     0.4387      0.0092   0.0015   82.35    217    Success 
   213      -28.6655     0.4073      0.0035   0.0004   68.76    218    Success 
   214      -28.6707     0.6672      0.0052   0.0007   68.83    219    Success 
   215      -28.6764     0.7134      0.0057   0.0012   78.54    220    Success 
   216      -28.6814     0.5535      0.0050   0.0012   82.37    221    Success 
   217      -28.6860     0.5082      0.0046   0.0014   83.60    222    Success 
   218      -28.6931     0.4743      0.0071   0.0018   81.38    223    Success 
   219      -28.6997     0.7978      0.0066   0.0028   80.86    224    Success 
   220      -28.7056     0.4792      0.0059   0.0014   82.23    225    Success 
   221      -28.7094     0.4122      0.0038   0.0004   68.77    226    Success 
   222      -28.7145     0.5125      0.0051   0.0009   72.05    227    Success 
   223      -28.7163     1.3902      0.0018   0.0015   79.01    228    Success 
