
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -18.7815     9.9808                                   1
     1      -20.2383    16.6473      1.4569   0.0043    0.00      3    Success 
     2      -21.4556    13.9948      1.2172   0.0037   59.18      4    Success 
     3      -22.3565     9.5598      0.9009   0.0028   62.96      5    Success 
     4      -23.5112     8.7595      1.1547   0.0048   59.68      6    Success 
     5      -24.3808    18.9595      0.8696   0.0079   61.91      7    Success 
     6      -25.3955     8.2920      1.0146   0.0038   70.06      8    Success 
     7      -25.8973     7.1917      0.5018   0.0017   49.27      9    Success 
     8      -26.6368     6.7810      0.7395   0.0038   57.37     10    Success 
     9      -27.4850     5.4561      0.8482   0.0063   65.39     11    Success 
    10      -28.2979     5.7553      0.8129   0.0080   65.58     12    Success 
    11      -28.7942     8.4862      0.4962   0.0102   69.43     13    Success 
    12      -29.3343     4.3778      0.5401   0.0029   58.96     14    Success 
    13      -29.6665     4.0514      0.3322   0.0024   52.73     15    Success 
    14      -30.1586     4.1815      0.4921   0.0058   65.23     16    Success 
    15      -30.3736    10.7020      0.2150   0.0096   68.91     17    Success 
    16      -30.7220     6.7663      0.3484   0.0020   72.90     18    Success 
    17      -31.1314     2.9535      0.4094   0.0048   72.47     19    Success 
    18      -31.3044     3.3466      0.1731   0.0030   69.90     20    Success 
    19      -31.5968     3.3588      0.2924   0.0046   70.55     21    Success 
    20      -31.9556     6.1238      0.3588   0.0082   71.83     22    Success 
    21      -32.3930     2.9149      0.4374   0.0100   80.06     23    Success 
    22      -32.5908     2.1281      0.1978   0.0041   71.81     24    Success 
    23      -32.8260     3.8789      0.2353   0.0056   60.76     25    Success 
    24      -32.9017     4.6141      0.0757   0.0022   74.78     27    Success 
    25      -33.0020     3.1695      0.1002   0.0015   74.78     28    Success 
    26      -33.1525     2.2110      0.1505   0.0029   71.15     29    Success 
    27      -33.3277     3.1122      0.1752   0.0050   71.44     30    Success 
    28      -33.3659    10.5368      0.0382   0.0079   77.97     31    Success 
    29      -33.4367     8.9163      0.0707   0.0005   78.22     32    Success 
    30      -33.5599     6.2631      0.1233   0.0012   78.91     33    Success 
    31      -33.7358     2.3530      0.1758   0.0031   79.14     34    Success 
    32      -33.8261     3.0412      0.0904   0.0031   74.67     35    Success 
    33      -33.9093     3.7714      0.0832   0.0029   80.15     36    Success 
    34      -34.0510     3.8582      0.1417   0.0038   80.11     37    Success 
    35      -34.2798     3.9681      0.2288   0.0060   79.59     38    Success 
    36      -34.4803     5.1166      0.2004   0.0112   81.30     39    Success 
    37      -34.6414     3.0635      0.1612   0.0075   81.91     40    Success 
    38      -34.7192     1.7988      0.0777   0.0011   62.23     41    Success 
    39      -34.8111     2.1092      0.0919   0.0020   55.41     42    Success 
    40      -34.8889     3.0239      0.0778   0.0040   77.88     43    Success 
    41      -34.9839     2.6052      0.0950   0.0055   82.04     44    Success 
    42      -35.0690     1.9513      0.0851   0.0054   82.64     45    Success 
    43      -35.1544     2.2684      0.0854   0.0052   79.06     46    Success 
    44      -35.2361     2.8222      0.0817   0.0034   77.81     47    Success 
    45      -35.3379     4.0787      0.1018   0.0043   78.70     48    Success 
    46      -35.4212     4.2869      0.0833   0.0049   81.39     49    Success 
    47      -35.4929     2.3478      0.0717   0.0008   66.17     50    Success 
    48      -35.5658     3.0834      0.0728   0.0018   69.67     51    Success 
    49      -35.6530     3.7628      0.0872   0.0036   81.79     52    Success 
    50      -35.7966     3.4894      0.1437   0.0064   83.85     53    Success 
    51      -35.9619     5.4350      0.1652   0.0131   84.69     54    Success 
    52      -36.0965     3.7652      0.1346   0.0115   85.53     55    Success 
    53      -36.1638     2.1886      0.0673   0.0007   60.25     56    Success 
    54      -36.2503     2.3047      0.0865   0.0017   58.64     57    Success 
    55      -36.3243     2.5089      0.0740   0.0027   77.45     58    Success 
    56      -36.4457     2.3516      0.1214   0.0051   80.17     59    Success 
    57      -36.5765     3.0485      0.1307   0.0076   78.45     60    Success 
    58      -36.6972     2.0185      0.1208   0.0125   84.24     61    Success 
    59      -36.7549     2.1409      0.0577   0.0018   67.24     62    Success 
    60      -36.8190     1.9163      0.0641   0.0016   67.57     63    Success 
    61      -36.8861     2.4969      0.0671   0.0057   80.01     64    Success 
    62      -36.9251     3.4365      0.0389   0.0039   78.32     65    Success 
    63      -36.9810     1.7279      0.0559   0.0013   75.77     66    Success 
    64      -37.0336     1.3457      0.0526   0.0031   78.06     67    Success 
    65      -37.0799     1.5281      0.0463   0.0033   78.64     68    Success 
    66      -37.1467     1.9203      0.0668   0.0038   76.29     69    Success 
    67      -37.1741     4.6494      0.0275   0.0069   81.47     70    Success 
    68      -37.2148     2.2453      0.0407   0.0006   73.14     71    Success 
    69      -37.2400     1.0973      0.0252   0.0012   77.01     72    Success 
    70      -37.2539     1.2687      0.0139   0.0005   64.46     73    Success 
    71      -37.2784     1.3834      0.0244   0.0011   72.56     74    Success 
    72      -37.3192     1.6160      0.0408   0.0026   78.65     75    Success 
    73      -37.3598     2.4827      0.0407   0.0036   78.17     76    Success 
    74      -37.3942     1.8684      0.0343   0.0058   85.33     77    Success 
    75      -37.4108     1.0054      0.0166   0.0006   69.41     78    Success 
    76      -37.4254     1.2126      0.0146   0.0006   64.51     79    Success 
    77      -37.4477     1.5300      0.0223   0.0011   70.91     80    Success 
    78      -37.4785     1.4708      0.0309   0.0027   80.94     81    Success 
    79      -37.4907     2.8547      0.0121   0.0029   77.63     82    Success 
    80      -37.5107     1.7358      0.0200   0.0008   81.42     83    Success 
    81      -37.5353     0.9779      0.0246   0.0015   77.26     84    Success 
    82      -37.5443     1.2702      0.0090   0.0007   76.77     85    Success 
    83      -37.5595     1.3751      0.0152   0.0011   79.23     86    Success 
    84      -37.5855     1.3463      0.0260   0.0018   79.77     87    Success 
    85      -37.6014     2.9834      0.0159   0.0038   81.50     88    Success 
    86      -37.6276     2.0076      0.0262   0.0013   82.96     89    Success 
    87      -37.6582     0.7576      0.0306   0.0026   81.74     90    Success 
    88      -37.6690     0.8932      0.0108   0.0010   74.80     91    Success 
    89      -37.6871     1.0684      0.0181   0.0015   76.24     92    Success 
    90      -37.7142     1.2169      0.0271   0.0027   79.36     93    Success 
    91      -37.7417     2.1206      0.0276   0.0043   81.31     94    Success 
    92      -37.7650     0.9675      0.0233   0.0025   84.38     95    Success 
    93      -37.7827     1.0978      0.0177   0.0017   77.79     96    Success 
    94      -37.8004     1.2573      0.0176   0.0016   77.90     97    Success 
    95      -37.8255     1.1397      0.0251   0.0024   80.91     98    Success 
    96      -37.8289     3.4791      0.0034   0.0043   81.28     99    Success 
    97      -37.8548     1.7489      0.0258   0.0008   79.44    101    Success 
    98      -37.8710     0.7002      0.0163   0.0008   74.04    102    Success 
    99      -37.8773     0.8191      0.0063   0.0008   78.47    103    Success 
   100      -37.8878     0.7544      0.0105   0.0011   78.72    104    Success 
   101      -37.9017     1.3843      0.0139   0.0022   79.33    105    Success 
   102      -37.9176     0.9161      0.0159   0.0030   84.40    106    Success 
   103      -37.9268     0.8088      0.0092   0.0012   80.01    107    Success 
   104      -37.9405     0.7767      0.0137   0.0018   79.11    108    Success 
   105      -37.9591     0.9582      0.0186   0.0021   75.95    109    Success 
   106      -37.9729     1.5275      0.0138   0.0037   81.97    110    Success 
   107      -37.9890     0.8132      0.0161   0.0010   77.37    111    Success 
   108      -38.0037     0.7872      0.0147   0.0012   72.60    112    Success 
   109      -38.0201     0.9260      0.0165   0.0023   79.70    113    Success 
   110      -38.0356     1.7703      0.0155   0.0032   80.46    114    Success 
   111      -38.0574     0.9835      0.0218   0.0031   85.24    115    Success 
   112      -38.0760     0.7535      0.0186   0.0029   82.16    116    Success 
   113      -38.0936     1.1368      0.0175   0.0030   79.68    117    Success 
   114      -38.1031     2.5543      0.0095   0.0034   82.25    118    Success 
   115      -38.1180     1.2863      0.0149   0.0003   69.98    119    Success 
   116      -38.1340     0.8701      0.0160   0.0009   72.42    120    Success 
   117      -38.1431     1.0188      0.0092   0.0013   81.29    121    Success 
   118      -38.1590     1.1180      0.0159   0.0021   82.81    122    Success 
   119      -38.1788     1.4698      0.0199   0.0033   82.81    123    Success 
   120      -38.2060     0.8753      0.0271   0.0056   85.95    124    Success 
   121      -38.2260     0.8226      0.0200   0.0044   83.99    125    Success 
   122      -38.2449     1.8690      0.0189   0.0060   83.10    126    Success 
   123      -38.2647     1.1036      0.0198   0.0028   84.90    127    Success 
   124      -38.2806     1.0226      0.0159   0.0008   70.12    128    Success 
   125      -38.3028     1.3085      0.0222   0.0019   76.09    129    Success 
   126      -38.3298     1.2344      0.0270   0.0047   83.90    130    Success 
   127      -38.3521     0.8534      0.0222   0.0045   85.35    131    Success 
   128      -38.3737     0.8549      0.0217   0.0052   83.69    132    Success 
   129      -38.3876     1.7892      0.0138   0.0061   83.50    133    Success 
   130      -38.4060     0.8916      0.0185   0.0007   72.40    134    Success 
   131      -38.4251     0.8447      0.0190   0.0011   65.89    135    Success 
   132      -38.4385     0.8787      0.0134   0.0021   81.52    136    Success 
   133      -38.4579     1.0623      0.0194   0.0028   80.67    137    Success 
   134      -38.4801     0.8940      0.0222   0.0062   85.04    138    Success 
   135      -38.4960     0.8633      0.0159   0.0031   83.05    139    Success 
   136      -38.5116     0.9535      0.0156   0.0026   81.79    140    Success 
   137      -38.5154     3.2861      0.0039   0.0039   83.00    141    Success 
   138      -38.5225     2.6735      0.0070   0.0003   82.05    142    Success 
   139      -38.5343     1.6409      0.0118   0.0004   79.78    143    Success 
   140      -38.5485     0.8080      0.0142   0.0009   77.08    144    Success 
   141      -38.5534     1.0293      0.0049   0.0007   81.54    145    Success 
   142      -38.5622     1.0866      0.0087   0.0013   83.72    146    Success 
   143      -38.5775     1.1966      0.0154   0.0020   83.08    147    Success 
   144      -38.5930     1.9285      0.0155   0.0027   81.88    148    Success 
   145      -38.6131     0.8174      0.0202   0.0044   86.93    149    Success 
   146      -38.6199     0.6284      0.0068   0.0019   83.82    150    Success 
   147      -38.6255     0.9065      0.0056   0.0012   80.79    151    Success 
   148      -38.6329     1.1140      0.0074   0.0010   81.25    152    Success 
   149      -38.6445     1.2625      0.0117   0.0013   81.62    153    Success 
   150      -38.6568     1.2454      0.0122   0.0032   85.08    154    Success 
   151      -38.6689     0.6722      0.0121   0.0021   84.01    155    Success 
   152      -38.6774     0.5987      0.0086   0.0018   82.32    156    Success 
   153      -38.6886     0.9357      0.0111   0.0034   83.26    157    Success 
   154      -38.6981     1.1686      0.0096   0.0023   83.65    158    Success 
   155      -38.7100     1.0107      0.0119   0.0036   86.18    159    Success 
   156      -38.7211     0.6760      0.0111   0.0012   79.71    160    Success 
   157      -38.7302     0.8513      0.0091   0.0020   78.20    161    Success 
   158      -38.7366     0.8130      0.0064   0.0007   75.35    162    Success 
   159      -38.7421     0.7484      0.0055   0.0008   81.25    163    Success 
   160      -38.7513     0.5671      0.0092   0.0013   80.54    164    Success 
   161      -38.7628     0.6292      0.0116   0.0024   78.63    165    Success 
   162      -38.7681     1.1033      0.0052   0.0022   83.53    167    Success 
   163      -38.7727     0.8374      0.0047   0.0007   84.02    168    Success 
   164      -38.7801     0.5542      0.0074   0.0010   80.90    169    Success 
   165      -38.7897     0.6061      0.0095   0.0020   79.20    170    Success 
   166      -38.7976     0.8560      0.0079   0.0017   81.13    171    Success 
   167      -38.8067     0.9798      0.0092   0.0032   85.20    172    Success 
   168      -38.8155     0.8263      0.0088   0.0027   85.48    173    Success 
   169      -38.8221     0.6036      0.0065   0.0010   79.47    174    Success 
   170      -38.8280     0.6286      0.0059   0.0012   79.75    175    Success 
   171      -38.8369     0.7879      0.0090   0.0018   81.35    176    Success 
   172      -38.8500     0.7403      0.0130   0.0031   83.85    177    Success 
   173      -38.8596     1.4714      0.0096   0.0049   83.99    178    Success 
   174      -38.8712     0.6632      0.0116   0.0016   83.01    179    Success 
   175      -38.8775     0.5106      0.0063   0.0005   68.91    180    Success 
   176      -38.8865     0.5694      0.0090   0.0017   77.64    181    Success 
   177      -38.8956     1.0332      0.0091   0.0028   80.50    182    Success 
   178      -38.9061     0.7150      0.0105   0.0029   85.96    183    Success 
   179      -38.9187     0.6384      0.0126   0.0041   84.17    184    Success 
   180      -38.9289     0.9389      0.0102   0.0042   84.11    185    Success 
   181      -38.9390     0.6752      0.0100   0.0022   84.43    186    Success 
   182      -38.9513     0.6502      0.0123   0.0029   81.66    187    Success 
   183      -38.9601     0.9328      0.0088   0.0033   83.61    188    Success 
   184      -38.9660     1.4197      0.0059   0.0019   83.22    189    Success 
   185      -38.9726     0.5556      0.0066   0.0011   84.70    190    Success 
   186      -38.9760     0.5335      0.0034   0.0010   82.60    191    Success 
   187      -38.9803     0.6773      0.0043   0.0014   84.05    192    Success 
   188      -38.9877     0.7677      0.0074   0.0020   84.76    193    Success 
   189      -39.0001     0.8943      0.0124   0.0033   85.06    194    Success 
   190      -39.0027     2.7217      0.0027   0.0060   86.11    195    Success 
   191      -39.0078     2.3759      0.0050   0.0006   87.09    196    Success 
   192      -39.0167     1.7589      0.0089   0.0011   86.70    197    Success 
   193      -39.0296     0.6722      0.0129   0.0024   86.37    198    Success 
   194      -39.0356     0.6434      0.0060   0.0022   84.63    199    Success 
   195      -39.0394     0.7928      0.0038   0.0012   85.32    200    Success 
   196      -39.0460     0.8274      0.0067   0.0017   85.42    201    Success 
   197      -39.0578     0.8628      0.0118   0.0029   85.33    202    Success 
   198      -39.0714     1.4868      0.0136   0.0057   85.94    203    Success 
   199      -39.0898     0.7325      0.0184   0.0061   87.48    204    Success 
   200      -39.0987     0.5061      0.0089   0.0040   86.43    205    Success 
   201      -39.1080     0.7288      0.0093   0.0033   83.60    206    Success 
   202      -39.1188     0.9217      0.0108   0.0039   85.08    207    Success 
   203      -39.1274     1.6170      0.0086   0.0045   85.62    208    Success 
   204      -39.1383     0.8006      0.0109   0.0010   82.18    209    Success 
   205      -39.1472     0.6021      0.0089   0.0015   80.43    210    Success 
   206      -39.1520     0.7324      0.0048   0.0019   85.40    211    Success 
   207      -39.1597     0.7540      0.0077   0.0031   86.45    212    Success 
   208      -39.1628     2.0912      0.0030   0.0053   86.73    213    Success 
   209      -39.1680     1.4756      0.0052   0.0007   86.38    214    Success 
   210      -39.1752     0.5106      0.0072   0.0012   84.96    215    Success 
   211      -39.1782     0.5774      0.0030   0.0008   80.59    216    Success 
   212      -39.1812     0.7252      0.0029   0.0008   83.11    217    Success 
   213      -39.1864     0.7815      0.0052   0.0014   85.19    218    Success 
   214      -39.1950     0.8041      0.0086   0.0028   85.95    219    Success 
   215      -39.2071     0.8162      0.0121   0.0037   85.12    220    Success 
   216      -39.2162     0.9330      0.0091   0.0088   87.55    221    Success 
   217      -39.2212     0.5465      0.0049   0.0004   73.52    222    Success 
   218      -39.2265     0.5782      0.0053   0.0005   65.19    223    Success 
   219      -39.2330     0.6806      0.0065   0.0015   81.61    224    Success 
   220      -39.2419     0.7608      0.0089   0.0041   86.09    225    Success 
   221      -39.2486     1.1024      0.0068   0.0051   86.12    226    Success 
   222      -39.2551     0.4194      0.0065   0.0019   86.12    227    Success 
   223      -39.2586     0.5041      0.0034   0.0011   80.79    228    Success 
