
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -25.3025     3.2124                                   1
     1      -25.3292     2.6489      0.0266   0.0002    0.00      3    Success 
     2      -25.3476     1.9081      0.0185   0.0002   39.94      4    Success 
     3      -25.3751     1.2051      0.0275   0.0004   38.22      5    Success 
     4      -25.4014     1.3738      0.0262   0.0006   37.01      6    Success 
     5      -25.4314     1.5878      0.0301   0.0008   56.90      7    Success 
     6      -25.4362     5.0431      0.0048   0.0013   64.82      8    Success 
     7      -25.4722     2.6326      0.0361   0.0003   65.58     10    Success 
     8      -25.4985     1.1077      0.0262   0.0006   65.83     11    Success 
     9      -25.5117     1.2928      0.0132   0.0005   62.93     12    Success 
    10      -25.5323     1.2266      0.0206   0.0008   69.15     13    Success 
    11      -25.5625     1.1239      0.0302   0.0013   67.48     14    Success 
    12      -25.5738     2.3249      0.0113   0.0025   71.32     15    Success 
    13      -25.5917     1.3078      0.0179   0.0002   47.75     16    Success 
    14      -25.6095     0.8153      0.0178   0.0005   50.53     17    Success 
    15      -25.6197     1.0469      0.0101   0.0005   64.14     18    Success 
    16      -25.6369     1.1480      0.0173   0.0010   73.13     19    Success 
    17      -25.6660     1.3108      0.0291   0.0017   75.09     20    Success 
    18      -25.6945     2.1867      0.0285   0.0031   77.94     21    Success 
    19      -25.7312     0.9819      0.0367   0.0030   82.76     22    Success 
    20      -25.7499     0.8279      0.0186   0.0016   76.71     23    Success 
    21      -25.7766     1.1758      0.0268   0.0022   72.55     24    Success 
    22      -25.8072     1.5357      0.0306   0.0026   78.14     25    Success 
    23      -25.8354     2.1157      0.0282   0.0039   81.26     26    Success 
    24      -25.8542     3.0523      0.0188   0.0021   79.94     27    Success 
    25      -25.8765     1.0258      0.0223   0.0004   62.85     28    Success 
    26      -25.8855     0.9038      0.0090   0.0004   64.76     29    Success 
    27      -25.8937     1.0072      0.0082   0.0007   76.93     30    Success 
    28      -25.9072     1.0183      0.0135   0.0013   79.49     31    Success 
    29      -25.9177     2.5332      0.0105   0.0018   77.81     32    Success 
    30      -25.9331     1.2472      0.0154   0.0013   84.66     33    Success 
    31      -25.9434     0.7871      0.0103   0.0012   81.38     34    Success 
    32      -25.9508     1.0121      0.0074   0.0007   76.05     35    Success 
    33      -25.9632     1.1354      0.0124   0.0010   78.15     36    Success 
    34      -25.9835     1.0840      0.0204   0.0019   80.11     37    Success 
    35      -25.9936     1.7749      0.0100   0.0015   79.77     39    Success 
    36      -26.0091     1.1121      0.0155   0.0016   84.10     40    Success 
    37      -26.0225     0.5745      0.0134   0.0017   80.47     41    Success 
    38      -26.0300     0.9844      0.0074   0.0016   78.91     42    Success 
    39      -26.0403     1.1163      0.0103   0.0009   78.34     43    Success 
    40      -26.0574     1.1539      0.0171   0.0014   78.77     44    Success 
    41      -26.0782     1.5416      0.0208   0.0025   79.94     45    Success 
    42      -26.1048     0.8957      0.0266   0.0033   83.18     46    Success 
    43      -26.1243     0.9038      0.0195   0.0023   80.07     47    Success 
    44      -26.1551     1.0691      0.0308   0.0035   79.42     48    Success 
    45      -26.1953     1.5032      0.0403   0.0061   82.08     49    Success 
    46      -26.2131     2.3649      0.0178   0.0036   84.48     51    Success 
    47      -26.2368     1.1027      0.0237   0.0029   85.91     52    Success 
    48      -26.2563     0.9700      0.0194   0.0019   78.23     53    Success 
    49      -26.2705     1.1982      0.0142   0.0018   81.04     54    Success 
    50      -26.2934     1.0563      0.0229   0.0023   81.36     55    Success 
    51      -26.3147     2.9346      0.0213   0.0049   82.56     56    Success 
    52      -26.3458     1.4964      0.0311   0.0030   85.94     57    Success 
    53      -26.3762     1.3504      0.0304   0.0021   77.60     58    Success 
    54      -26.3984     1.8051      0.0222   0.0030   83.88     59    Success 
    55      -26.4319     1.6253      0.0335   0.0026   82.05     60    Success 
    56      -26.4715     1.9695      0.0396   0.0081   85.70     61    Success 
    57      -26.5186     1.4860      0.0471   0.0055   83.81     62    Success 
    58      -26.5509     1.3852      0.0323   0.0028   81.14     63    Success 
    59      -26.5916     1.8913      0.0407   0.0071   84.46     64    Success 
    60      -26.6337     1.7301      0.0421   0.0055   83.81     65    Success 
    61      -26.6737     1.2773      0.0400   0.0046   84.54     66    Success 
    62      -26.7243     1.4192      0.0506   0.0062   81.52     67    Success 
    63      -26.7494     1.8539      0.0252   0.0025   75.53     68    Success 
    64      -26.7768     1.6618      0.0273   0.0069   86.67     69    Success 
    65      -26.8090     1.8316      0.0322   0.0014   69.87     70    Success 
    66      -26.8482     1.2012      0.0392   0.0038   82.58     71    Success 
    67      -26.8719     1.1490      0.0237   0.0024   79.89     72    Success 
    68      -26.9024     1.3680      0.0305   0.0056   84.49     73    Success 
    69      -26.9259     2.7559      0.0235   0.0059   83.61     74    Success 
    70      -26.9535     1.3177      0.0276   0.0025   84.26     75    Success 
    71      -26.9678     1.1273      0.0144   0.0006   66.64     76    Success 
    72      -26.9892     1.0578      0.0213   0.0018   77.75     77    Success 
    73      -27.0190     1.4328      0.0298   0.0023   74.87     78    Success 
    74      -27.0562     1.2708      0.0373   0.0063   84.75     79    Success 
    75      -27.0900     1.9008      0.0338   0.0043   80.59     80    Success 
    76      -27.1285     1.5085      0.0384   0.0059   84.94     81    Success 
    77      -27.1409     1.1864      0.0124   0.0093   87.06     82    Success 
    78      -27.1626     1.0316      0.0217   0.0008   68.72     83    Success 
    79      -27.1960     0.9592      0.0333   0.0014   62.97     84    Success 
    80      -27.2191     1.7370      0.0231   0.0028   68.24     85    Success 
    81      -27.2337     0.7355      0.0146   0.0016   82.05     86    Success 
    82      -27.2399     0.7036      0.0062   0.0011   81.97     87    Success 
    83      -27.2500     0.7539      0.0101   0.0016   80.74     88    Success 
    84      -27.2648     0.9432      0.0148   0.0019   78.26     89    Success 
    85      -27.2803     0.8305      0.0155   0.0034   82.24     90    Success 
    86      -27.2914     0.8668      0.0111   0.0010   73.77     91    Success 
    87      -27.3070     0.9199      0.0156   0.0017   77.61     92    Success 
    88      -27.3252     1.1357      0.0181   0.0031   81.43     93    Success 
    89      -27.3415     1.0707      0.0164   0.0038   84.64     94    Success 
    90      -27.3556     0.7495      0.0141   0.0025   84.19     95    Success 
    91      -27.3714     1.1843      0.0158   0.0028   79.04     96    Success 
    92      -27.3773     1.2137      0.0059   0.0009   80.32     98    Success 
    93      -27.3831     0.8779      0.0059   0.0006   81.97     99    Success 
    94      -27.3920     0.5929      0.0089   0.0008   76.52    100    Success 
    95      -27.4018     0.7825      0.0098   0.0023   81.32    101    Success 
    96      -27.4113     0.9681      0.0095   0.0018   81.64    102    Success 
    97      -27.4190     1.3829      0.0077   0.0034   85.06    103    Success 
    98      -27.4275     0.6317      0.0085   0.0009   80.75    104    Success 
    99      -27.4329     0.5919      0.0053   0.0004   63.73    105    Success 
   100      -27.4384     0.6706      0.0055   0.0007   73.80    106    Success 
   101      -27.4461     0.9002      0.0077   0.0014   80.05    107    Success 
   102      -27.4543     0.4609      0.0081   0.0024   84.45    108    Success 
   103      -27.4580     0.5387      0.0037   0.0009   77.80    109    Success 
   104      -27.4626     0.4806      0.0046   0.0020   84.12    110    Success 
   105      -27.4667     0.4556      0.0041   0.0006   74.63    111    Success 
   106      -27.4732     0.4246      0.0065   0.0014   78.70    112    Success 
   107      -27.4803     0.7206      0.0070   0.0017   74.86    113    Success 
   108      -27.4865     0.6264      0.0063   0.0028   84.90    114    Success 
   109      -27.4913     0.4449      0.0048   0.0007   75.34    115    Success 
   110      -27.4958     0.3967      0.0044   0.0006   69.95    116    Success 
   111      -27.5004     0.7778      0.0046   0.0011   72.04    117    Success 
   112      -27.5054     0.3911      0.0050   0.0014   82.64    118    Success 
   113      -27.5081     0.3442      0.0027   0.0008   81.37    119    Success 
   114      -27.5103     0.9669      0.0022   0.0013   79.52    120    Success 
   115      -27.5130     0.3821      0.0027   0.0008   85.37    121    Success 
   116      -27.5147     0.4072      0.0017   0.0004   77.50    122    Success 
   117      -27.5173     0.5131      0.0026   0.0006   78.33    123    Success 
   118      -27.5211     0.5118      0.0038   0.0009   80.79    124    Success 
   119      -27.5223     0.7788      0.0013   0.0009   85.19    126    Success 
   120      -27.5245     0.5702      0.0021   0.0005   84.37    127    Success 
   121      -27.5279     0.3955      0.0034   0.0009   83.12    128    Success 
   122      -27.5326     0.5164      0.0047   0.0017   81.52    129    Success 
   123      -27.5364     0.5076      0.0039   0.0015   84.68    130    Success 
   124      -27.5377     1.3991      0.0013   0.0019   83.11    131    Success 
   125      -27.5400     1.1081      0.0023   0.0002   83.65    132    Success 
   126      -27.5435     0.5593      0.0035   0.0004   80.83    133    Success 
   127      -27.5457     0.2942      0.0022   0.0005   78.34    134    Success 
   128      -27.5464     0.3341      0.0007   0.0002   78.48    135    Success 
   129      -27.5478     0.3332      0.0013   0.0003   78.49    136    Success 
   130      -27.5499     0.3780      0.0022   0.0007   80.07    137    Success 
   131      -27.5532     0.3067      0.0032   0.0011   81.38    138    Success 
   132      -27.5560     0.3586      0.0028   0.0019   81.64    139    Success 
   133      -27.5571     0.5066      0.0010   0.0013   83.88    140    Success 
   134      -27.5586     0.3028      0.0016   0.0002   71.85    141    Success 
   135      -27.5608     0.2244      0.0021   0.0003   61.96    142    Success 
   136      -27.5622     0.2793      0.0015   0.0006   77.52    143    Success 
   137      -27.5634     0.6186      0.0012   0.0011   82.03    144    Success 
   138      -27.5651     0.3145      0.0017   0.0006   84.73    145    Success 
   139      -27.5665     0.2814      0.0015   0.0008   82.70    146    Success 
   140      -27.5679     0.3664      0.0014   0.0007   81.27    147    Success 
   141      -27.5699     0.3289      0.0020   0.0009   83.18    148    Success 
   142      -27.5722     0.4721      0.0024   0.0011   81.35    149    Success 
   143      -27.5738     0.5603      0.0016   0.0016   85.27    150    Success 
   144      -27.5755     0.3312      0.0017   0.0001   57.57    151    Success 
   145      -27.5773     0.3509      0.0018   0.0005   77.31    152    Success 
   146      -27.5795     0.3752      0.0021   0.0010   83.59    153    Success 
   147      -27.5829     0.3666      0.0035   0.0016   83.98    154    Success 
   148      -27.5880     0.4117      0.0051   0.0026   83.81    155    Success 
   149      -27.5897     1.0361      0.0017   0.0042   85.02    156    Success 
   150      -27.5926     0.6149      0.0028   0.0002   72.08    157    Success 
   151      -27.5958     0.2528      0.0033   0.0004   70.61    158    Success 
   152      -27.5970     0.2931      0.0011   0.0003   72.62    159    Success 
   153      -27.5989     0.2952      0.0019   0.0005   76.39    160    Success 
   154      -27.6016     0.4371      0.0027   0.0012   80.56    161    Success 
   155      -27.6051     0.2518      0.0035   0.0017   83.69    162    Success 
   156      -27.6071     0.2277      0.0020   0.0012   82.85    163    Success 
   157      -27.6095     0.4637      0.0024   0.0016   80.54    164    Success 
   158      -27.6126     0.3672      0.0031   0.0016   84.60    165    Success 
   159      -27.6150     0.3647      0.0024   0.0012   82.87    166    Success 
   160      -27.6179     0.5209      0.0029   0.0011   80.40    167    Success 
   161      -27.6209     0.5063      0.0030   0.0010   81.22    168    Success 
   162      -27.6237     0.4649      0.0028   0.0010   82.89    169    Success 
   163      -27.6269     0.4319      0.0032   0.0013   83.92    170    Success 
   164      -27.6304     0.8093      0.0036   0.0023   84.71    171    Success 
   165      -27.6355     0.5267      0.0050   0.0025   87.08    172    Success 
   166      -27.6394     0.6714      0.0040   0.0033   86.13    173    Success 
   167      -27.6422     0.4211      0.0027   0.0010   84.54    174    Success 
   168      -27.6441     0.3725      0.0020   0.0004   76.71    175    Success 
   169      -27.6475     0.3249      0.0033   0.0011   81.46    176    Success 
   170      -27.6524     0.2870      0.0050   0.0026   83.33    177    Success 
   171      -27.6548     0.6043      0.0024   0.0020   83.09    179    Success 
   172      -27.6579     0.2888      0.0031   0.0023   87.07    180    Success 
   173      -27.6596     0.3098      0.0017   0.0015   84.64    181    Success 
   174      -27.6613     0.3965      0.0017   0.0010   80.87    182    Success 
   175      -27.6626     0.2559      0.0012   0.0003   78.58    183    Success 
   176      -27.6641     0.2183      0.0015   0.0004   72.04    184    Success 
   177      -27.6647     0.5238      0.0006   0.0005   70.52    185    Success 
   178      -27.6657     0.3065      0.0010   0.0003   83.64    186    Success 
   179      -27.6669     0.1866      0.0012   0.0009   84.36    187    Success 
   180      -27.6677     0.2139      0.0008   0.0007   83.17    188    Success 
   181      -27.6690     0.2248      0.0013   0.0007   80.57    189    Success 
   182      -27.6694     0.8040      0.0004   0.0011   81.47    190    Success 
   183      -27.6701     0.6450      0.0007   0.0001   82.10    191    Success 
   184      -27.6712     0.3766      0.0011   0.0002   80.62    192    Success 
   185      -27.6722     0.1902      0.0010   0.0004   79.97    193    Success 
   186      -27.6726     0.2116      0.0004   0.0001   74.66    194    Success 
   187      -27.6733     0.2600      0.0007   0.0003   77.62    195    Success 
   188      -27.6744     0.2629      0.0011   0.0004   78.86    196    Success 
   189      -27.6759     0.2623      0.0015   0.0009   82.16    197    Success 
   190      -27.6765     0.3915      0.0006   0.0006   82.69    199    Success 
   191      -27.6774     0.2344      0.0009   0.0007   86.00    200    Success 
   192      -27.6785     0.2495      0.0010   0.0007   82.83    201    Success 
   193      -27.6797     0.2919      0.0013   0.0007   81.70    202    Success 
   194      -27.6816     0.3088      0.0019   0.0009   82.30    203    Success 
   195      -27.6823     0.7053      0.0007   0.0016   83.27    204    Success 
   196      -27.6834     0.4970      0.0011   0.0001   73.37    205    Success 
   197      -27.6851     0.2097      0.0016   0.0002   74.03    206    Success 
   198      -27.6861     0.2654      0.0010   0.0004   76.64    207    Success 
   199      -27.6872     0.3426      0.0011   0.0007   83.91    208    Success 
   200      -27.6889     0.4106      0.0017   0.0013   85.92    209    Success 
   201      -27.6903     0.5408      0.0014   0.0018   86.20    210    Success 
   202      -27.6917     0.2022      0.0014   0.0010   86.46    211    Success 
   203      -27.6924     0.1997      0.0006   0.0002   74.96    212    Success 
   204      -27.6933     0.2789      0.0009   0.0004   75.51    213    Success 
   205      -27.6944     0.3445      0.0011   0.0006   80.34    214    Success 
   206      -27.6957     0.3034      0.0013   0.0008   83.55    215    Success 
   207      -27.6969     0.3329      0.0012   0.0010   84.42    216    Success 
   208      -27.6980     0.3236      0.0011   0.0004   81.05    217    Success 
   209      -27.6997     0.3165      0.0016   0.0008   82.61    218    Success 
   210      -27.7019     0.2397      0.0022   0.0014   84.06    219    Success 
   211      -27.7030     0.6800      0.0012   0.0017   83.09    220    Success 
   212      -27.7044     0.2434      0.0014   0.0007   85.86    221    Success 
   213      -27.7051     0.2164      0.0006   0.0001   55.42    222    Success 
   214      -27.7058     0.3164      0.0008   0.0003   74.43    223    Success 
   215      -27.7065     0.2382      0.0007   0.0006   84.16    224    Success 
   216      -27.7070     0.1758      0.0005   0.0003   83.09    225    Success 
   217      -27.7078     0.1968      0.0008   0.0006   81.44    226    Success 
   218      -27.7089     0.2529      0.0011   0.0009   82.97    227    Success 
   219      -27.7105     0.3191      0.0016   0.0014   84.88    228    Success 
   220      -27.7111     0.5653      0.0006   0.0016   84.74    229    Success 
   221      -27.7121     0.3829      0.0010   0.0003   84.63    230    Success 
   222      -27.7133     0.1539      0.0013   0.0006   82.66    231    Success 
   223      -27.7139     0.1815      0.0006   0.0004   80.42    232    Success 
