
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -37.0889     1.7467                                   1
     1      -37.1104     1.6972      0.0215   0.0004    0.00      3    Success 
     2      -37.1175     1.5084      0.0071   0.0003   44.21      4    Success 
     3      -37.1225     0.9511      0.0050   0.0001   17.17      5    Success 
     4      -37.1307     0.8217      0.0082   0.0002   27.60      6    Success 
     5      -37.1434     1.2963      0.0127   0.0004   42.92      7    Success 
     6      -37.1608     1.6491      0.0175   0.0008   68.39      8    Success 
     7      -37.1813     1.6725      0.0205   0.0011   75.85      9    Success 
     8      -37.1999     1.9236      0.0186   0.0015   75.66     10    Success 
     9      -37.2125     1.4932      0.0126   0.0007   72.04     11    Success 
    10      -37.2202     0.8694      0.0077   0.0002   55.41     12    Success 
    11      -37.2255     0.7751      0.0054   0.0002   59.45     13    Success 
    12      -37.2327     0.7235      0.0072   0.0005   67.94     14    Success 
    13      -37.2423     0.6363      0.0096   0.0008   70.66     15    Success 
    14      -37.2531     0.5751      0.0108   0.0010   70.77     16    Success 
    15      -37.2650     0.6803      0.0119   0.0013   70.14     17    Success 
    16      -37.2710     1.4517      0.0060   0.0019   74.16     18    Success 
    17      -37.2803     0.7596      0.0092   0.0002   59.24     19    Success 
    18      -37.2897     0.5896      0.0094   0.0005   58.53     20    Success 
    19      -37.2958     0.6697      0.0061   0.0006   71.60     21    Success 
    20      -37.3049     0.6194      0.0091   0.0012   77.50     22    Success 
    21      -37.3089     0.6700      0.0040   0.0006   72.07     24    Success 
    22      -37.3144     0.3783      0.0055   0.0011   80.58     25    Success 
    23      -37.3186     0.3436      0.0042   0.0008   73.25     26    Success 
    24      -37.3238     0.5961      0.0051   0.0011   70.58     27    Success 
    25      -37.3242     1.2440      0.0005   0.0011   78.28     28    Success 
    26      -37.3251     1.0990      0.0009   0.0000   74.76     29    Success 
    27      -37.3268     0.8599      0.0016   0.0001   75.70     30    Success 
    28      -37.3293     0.4377      0.0025   0.0002   72.48     31    Success 
    29      -37.3312     0.3171      0.0018   0.0002   63.18     32    Success 
    30      -37.3320     0.3970      0.0009   0.0001   68.25     33    Success 
    31      -37.3337     0.4448      0.0016   0.0002   74.13     34    Success 
    32      -37.3359     0.7903      0.0022   0.0005   77.63     35    Success 
    33      -37.3393     0.5995      0.0034   0.0007   83.45     36    Success 
    34      -37.3431     0.3776      0.0037   0.0011   83.08     37    Success 
    35      -37.3451     0.6695      0.0020   0.0011   81.08     38    Success 
    36      -37.3478     0.4025      0.0028   0.0005   79.36     39    Success 
    37      -37.3505     0.4690      0.0027   0.0003   66.07     40    Success 
    38      -37.3533     0.4906      0.0028   0.0005   74.67     41    Success 
    39      -37.3556     0.8268      0.0023   0.0009   79.62     42    Success 
    40      -37.3592     0.4767      0.0036   0.0006   82.05     43    Success 
    41      -37.3633     0.3158      0.0041   0.0011   80.20     44    Success 
    42      -37.3655     0.3440      0.0021   0.0008   80.17     45    Success 
    43      -37.3683     0.5001      0.0028   0.0009   77.83     46    Success 
    44      -37.3712     0.2666      0.0030   0.0013   82.65     47    Success 
    45      -37.3728     0.2394      0.0015   0.0002   58.47     48    Success 
    46      -37.3750     0.3155      0.0022   0.0004   59.21     49    Success 
    47      -37.3768     0.5368      0.0018   0.0007   73.72     50    Success 
    48      -37.3790     0.2936      0.0022   0.0005   80.17     51    Success 
    49      -37.3814     0.3073      0.0025   0.0009   78.95     52    Success 
    50      -37.3838     0.3729      0.0023   0.0010   81.36     53    Success 
    51      -37.3844     1.0027      0.0006   0.0016   83.38     54    Success 
    52      -37.3856     0.8080      0.0012   0.0001   72.97     55    Success 
    53      -37.3875     0.5012      0.0020   0.0002   73.90     56    Success 
    54      -37.3901     0.2971      0.0026   0.0004   74.02     57    Success 
    55      -37.3913     0.4265      0.0012   0.0004   77.68     58    Success 
    56      -37.3933     0.5036      0.0020   0.0006   82.06     59    Success 
    57      -37.3952     0.8431      0.0019   0.0011   84.07     60    Success 
    58      -37.3978     0.3795      0.0026   0.0009   85.59     61    Success 
    59      -37.3994     0.3098      0.0016   0.0006   81.75     62    Success 
    60      -37.4008     0.3887      0.0014   0.0005   80.11     63    Success 
    61      -37.4027     0.4248      0.0019   0.0007   82.09     64    Success 
    62      -37.4043     0.6869      0.0016   0.0012   83.70     65    Success 
    63      -37.4065     0.3678      0.0023   0.0005   82.50     66    Success 
    64      -37.4082     0.2230      0.0017   0.0005   78.97     67    Success 
    65      -37.4092     0.2501      0.0010   0.0004   76.10     68    Success 
    66      -37.4104     0.4040      0.0012   0.0006   78.44     69    Success 
    67      -37.4119     0.2662      0.0015   0.0006   81.71     70    Success 
    68      -37.4133     0.2316      0.0014   0.0005   77.74     71    Success 
    69      -37.4145     0.4109      0.0012   0.0009   78.40     72    Success 
    70      -37.4157     0.2599      0.0012   0.0002   75.61     73    Success 
    71      -37.4167     0.2577      0.0011   0.0003   76.07     74    Success 
    72      -37.4182     0.2784      0.0015   0.0007   80.46     75    Success 
    73      -37.4202     0.3068      0.0020   0.0011   82.69     76    Success 
    74      -37.4212     0.4331      0.0010   0.0009   84.06     78    Success 
    75      -37.4227     0.2610      0.0015   0.0008   85.14     79    Success 
    76      -37.4242     0.2412      0.0015   0.0008   81.05     80    Success 
    77      -37.4254     0.4683      0.0012   0.0010   82.40     81    Success 
    78      -37.4268     0.2807      0.0014   0.0004   81.80     82    Success 
    79      -37.4282     0.2805      0.0014   0.0004   73.64     83    Success 
    80      -37.4284     0.7665      0.0002   0.0005   77.23     84    Success 
    81      -37.4288     0.6252      0.0004   0.0000   73.56     85    Success 
    82      -37.4294     0.4048      0.0007   0.0001   81.03     86    Success 
    83      -37.4304     0.2060      0.0009   0.0003   81.67     87    Success 
    84      -37.4310     0.3297      0.0006   0.0004   81.08     88    Success 
    85      -37.4318     0.3965      0.0008   0.0005   84.84     89    Success 
    86      -37.4331     0.3877      0.0013   0.0006   84.84     90    Success 
    87      -37.4338     0.7430      0.0007   0.0008   83.35     91    Success 
    88      -37.4350     0.4775      0.0012   0.0003   85.13     92    Success 
    89      -37.4364     0.2189      0.0014   0.0006   82.61     93    Success 
    90      -37.4369     0.2642      0.0006   0.0002   77.79     94    Success 
    91      -37.4379     0.2857      0.0010   0.0004   80.53     95    Success 
    92      -37.4396     0.3090      0.0017   0.0007   82.35     96    Success 
    93      -37.4410     0.6143      0.0015   0.0017   84.65     97    Success 
    94      -37.4432     0.3733      0.0022   0.0009   85.77     98    Success 
    95      -37.4449     0.1876      0.0017   0.0011   84.81     99    Success 
    96      -37.4460     0.2023      0.0010   0.0007   80.73    100    Success 
    97      -37.4472     0.3496      0.0013   0.0010   81.70    101    Success 
    98      -37.4485     0.3485      0.0013   0.0011   84.74    102    Success 
    99      -37.4496     0.3276      0.0011   0.0005   83.12    103    Success 
   100      -37.4510     0.2171      0.0014   0.0007   82.02    104    Success 
   101      -37.4521     0.2687      0.0011   0.0007   81.25    105    Success 
   102      -37.4534     0.3186      0.0013   0.0012   84.44    106    Success 
   103      -37.4543     0.2961      0.0009   0.0010   84.73    107    Success 
   104      -37.4551     0.1912      0.0008   0.0001   64.94    108    Success 
   105      -37.4562     0.2107      0.0011   0.0003   63.31    109    Success 
   106      -37.4570     0.3515      0.0008   0.0004   76.03    110    Success 
   107      -37.4579     0.3187      0.0008   0.0006   83.16    111    Success 
   108      -37.4586     0.2086      0.0007   0.0003   82.31    112    Success 
   109      -37.4596     0.1737      0.0010   0.0005   79.14    113    Success 
   110      -37.4603     0.2134      0.0007   0.0005   79.46    114    Success 
   111      -37.4607     0.5556      0.0004   0.0010   83.91    115    Success 
   112      -37.4614     0.3426      0.0007   0.0001   77.96    116    Success 
   113      -37.4623     0.1624      0.0009   0.0002   73.98    117    Success 
   114      -37.4628     0.2281      0.0005   0.0002   73.22    118    Success 
   115      -37.4634     0.2217      0.0006   0.0004   82.70    119    Success 
   116      -37.4644     0.2117      0.0010   0.0006   82.13    120    Success 
   117      -37.4655     0.2642      0.0011   0.0011   82.91    121    Success 
   118      -37.4668     0.1588      0.0013   0.0012   83.98    122    Success 
   119      -37.4674     0.2498      0.0006   0.0005   77.43    123    Success 
   120      -37.4682     0.1982      0.0008   0.0005   81.46    124    Success 
   121      -37.4691     0.2629      0.0008   0.0005   76.95    125    Success 
   122      -37.4696     0.3133      0.0006   0.0005   80.57    126    Success 
   123      -37.4702     0.2027      0.0006   0.0001   73.10    127    Success 
   124      -37.4710     0.1639      0.0008   0.0005   79.97    128    Success 
   125      -37.4717     0.1917      0.0007   0.0006   82.54    129    Success 
   126      -37.4722     0.3193      0.0006   0.0009   83.71    130    Success 
   127      -37.4729     0.1534      0.0007   0.0005   84.33    131    Success 
   128      -37.4733     0.1374      0.0004   0.0003   77.57    132    Success 
   129      -37.4737     0.2364      0.0004   0.0003   78.33    133    Success 
   130      -37.4740     0.2332      0.0003   0.0006   85.62    134    Success 
   131      -37.4743     0.1200      0.0003   0.0001   66.45    135    Success 
   132      -37.4745     0.1271      0.0002   0.0002   76.47    136    Success 
   133      -37.4748     0.1434      0.0003   0.0003   82.01    137    Success 
   134      -37.4753     0.1540      0.0005   0.0005   82.98    138    Success 
   135      -37.4754     0.4936      0.0001   0.0006   80.61    139    Success 
   136      -37.4756     0.4190      0.0002   0.0001   87.27    140    Success 
   137      -37.4760     0.2797      0.0004   0.0003   86.75    141    Success 
   138      -37.4764     0.0904      0.0004   0.0006   86.26    142   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.4764
 Final RMS Gradient :              0.0904
 Final Gradient Norm :             0.7457
