
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -31.3982     5.9625                                   1
     1      -32.0651     6.5589      0.6669   0.0033    0.00      3    Success 
     2      -32.2195     5.6793      0.1543   0.0010   47.62      5    Success 
     3      -32.3376     4.6132      0.1181   0.0006   51.80      6    Success 
     4      -32.5413     3.5737      0.2037   0.0012   50.44      7    Success 
     5      -32.8238     5.5134      0.2825   0.0025   47.64      8    Success 
     6      -33.0728     5.5817      0.2490   0.0044   70.01      9    Success 
     7      -33.1892     3.3400      0.1164   0.0008   61.58     10    Success 
     8      -33.3033     2.8371      0.1141   0.0014   56.71     11    Success 
     9      -33.3658     2.3649      0.0625   0.0010   64.36     12    Success 
    10      -33.4625     2.3744      0.0967   0.0018   63.79     13    Success 
    11      -33.5961     2.7906      0.1336   0.0030   66.38     14    Success 
    12      -33.6965     3.9796      0.1004   0.0039   72.95     15    Success 
    13      -33.7893     2.1807      0.0928   0.0018   72.15     16    Success 
    14      -33.8466     1.6480      0.0574   0.0008   51.02     17    Success 
    15      -33.9061     2.0048      0.0594   0.0013   56.20     18    Success 
    16      -33.9821     2.1669      0.0760   0.0022   70.96     19    Success 
    17      -34.0621     3.4711      0.0800   0.0038   74.20     20    Success 
    18      -34.1718     1.9331      0.1097   0.0039   80.10     21    Success 
    19      -34.2673     1.8788      0.0956   0.0036   74.10     22    Success 
    20      -34.3712     2.7692      0.1039   0.0050   74.25     23    Success 
    21      -34.4560     2.5960      0.0848   0.0044   78.60     24    Success 
    22      -34.5223     1.4963      0.0663   0.0014   70.60     25    Success 
    23      -34.5913     1.4762      0.0690   0.0023   62.39     26    Success 
    24      -34.6315     1.8557      0.0402   0.0020   74.74     27    Success 
    25      -34.6560     3.5212      0.0244   0.0034   79.17     28    Success 
    26      -34.6916     1.6323      0.0356   0.0012   79.86     29    Success 
    27      -34.7131     1.1095      0.0215   0.0012   75.08     30    Success 
    28      -34.7282     1.2898      0.0151   0.0008   73.15     31    Success 
    29      -34.7528     2.0606      0.0246   0.0012   72.88     32    Success 
    30      -34.7919     1.7744      0.0391   0.0021   80.31     33    Success 
    31      -34.8458     2.5605      0.0539   0.0036   79.51     34    Success 
    32      -34.8930     1.8859      0.0472   0.0047   83.27     35    Success 
    33      -34.9229     1.0862      0.0300   0.0010   72.09     36    Success 
    34      -34.9559     1.1056      0.0330   0.0013   58.44     37    Success 
    35      -34.9864     1.2254      0.0305   0.0016   71.82     38    Success 
    36      -35.0209     1.9029      0.0344   0.0028   75.00     39    Success 
    37      -35.0567     0.9858      0.0359   0.0035   82.59     40    Success 
    38      -35.0780     0.9675      0.0213   0.0017   76.66     41    Success 
    39      -35.1092     1.2199      0.0312   0.0027   76.11     42    Success 
    40      -35.1466     1.1943      0.0374   0.0037   78.30     43    Success 
    41      -35.1698     1.6036      0.0232   0.0029   78.53     44    Success 
    42      -35.1973     1.0440      0.0275   0.0015   77.31     45    Success 
    43      -35.2336     1.2584      0.0363   0.0024   71.19     46    Success 
    44      -35.2610     2.0228      0.0273   0.0030   78.78     47    Success 
    45      -35.2939     1.3425      0.0329   0.0032   84.26     48    Success 
    46      -35.3354     1.0694      0.0416   0.0052   82.31     49    Success 
    47      -35.3651     1.7929      0.0297   0.0042   79.81     50    Success 
    48      -35.3979     1.4457      0.0328   0.0026   82.11     51    Success 
    49      -35.4253     2.6612      0.0274   0.0034   78.53     52    Success 
    50      -35.4519     1.2333      0.0266   0.0013   79.11     53    Success 
    51      -35.4655     1.0680      0.0136   0.0006   69.75     54    Success 
    52      -35.4873     0.9986      0.0218   0.0018   77.82     55    Success 
    53      -35.5005     2.5590      0.0132   0.0040   80.75     56    Success 
    54      -35.5163     0.7943      0.0158   0.0013   83.38     57    Success 
    55      -35.5212     0.6701      0.0048   0.0005   78.50     58    Success 
    56      -35.5292     0.7532      0.0080   0.0009   76.00     59    Success 
    57      -35.5422     0.8738      0.0130   0.0013   76.43     60    Success 
    58      -35.5619     0.9293      0.0197   0.0021   77.94     61    Success 
    59      -35.5715     1.5633      0.0096   0.0016   79.29     63    Success 
    60      -35.5858     0.8710      0.0143   0.0015   82.95     64    Success 
    61      -35.5994     0.6607      0.0136   0.0015   77.69     65    Success 
    62      -35.6113     0.8973      0.0119   0.0012   73.17     66    Success 
    63      -35.6281     0.9545      0.0168   0.0018   77.81     67    Success 
    64      -35.6364     1.2440      0.0084   0.0012   78.04     69    Success 
    65      -35.6484     0.6590      0.0120   0.0017   83.22     70    Success 
    66      -35.6580     0.6136      0.0096   0.0015   78.65     71    Success 
    67      -35.6665     0.8287      0.0085   0.0014   78.65     72    Success 
    68      -35.6771     1.0675      0.0106   0.0020   81.38     73    Success 
    69      -35.6878     1.0601      0.0107   0.0021   82.08     74    Success 
    70      -35.6963     0.6432      0.0086   0.0007   76.28     75    Success 
    71      -35.7031     0.8373      0.0068   0.0007   71.98     76    Success 
    72      -35.7086     1.4616      0.0054   0.0008   76.18     77    Success 
    73      -35.7164     0.8901      0.0078   0.0007   81.34     78    Success 
    74      -35.7277     0.6580      0.0113   0.0015   80.35     79    Success 
    75      -35.7360     0.7788      0.0082   0.0019   81.87     80    Success 
    76      -35.7447     1.6333      0.0088   0.0021   81.77     81    Success 
    77      -35.7559     0.8277      0.0111   0.0020   85.56     82    Success 
    78      -35.7631     0.5517      0.0072   0.0010   79.43     83    Success 
    79      -35.7703     0.6342      0.0072   0.0011   76.95     84    Success 
    80      -35.7796     0.7353      0.0094   0.0021   81.92     85    Success 
    81      -35.7888     1.2982      0.0092   0.0032   83.34     86    Success 
    82      -35.8012     0.6794      0.0125   0.0028   85.79     87    Success 
    83      -35.8107     0.5549      0.0095   0.0020   82.05     88    Success 
    84      -35.8202     0.7362      0.0095   0.0023   80.98     89    Success 
    85      -35.8237     2.0356      0.0035   0.0026   81.66     90    Success 
    86      -35.8299     1.5274      0.0062   0.0002   76.60     91    Success 
    87      -35.8397     0.7573      0.0098   0.0007   79.70     92    Success 
    88      -35.8488     0.7701      0.0091   0.0015   79.38     93    Success 
    89      -35.8531     0.9054      0.0043   0.0011   84.75     94    Success 
    90      -35.8607     0.9048      0.0075   0.0015   84.63     95    Success 
    91      -35.8706     1.1594      0.0099   0.0024   84.11     96    Success 
    92      -35.8831     0.6131      0.0125   0.0037   86.07     97    Success 
    93      -35.8873     0.8120      0.0042   0.0027   84.40     98    Success 
    94      -35.8920     0.5538      0.0047   0.0003   63.86     99    Success 
    95      -35.8959     0.6694      0.0039   0.0004   68.21    100    Success 
    96      -35.8998     0.6564      0.0039   0.0005   74.77    101    Success 
    97      -35.9058     0.6244      0.0060   0.0012   81.92    102    Success 
    98      -35.9137     0.6600      0.0080   0.0021   82.39    103    Success 
    99      -35.9188     0.7182      0.0051   0.0029   84.76    104    Success 
   100      -35.9234     0.5624      0.0046   0.0009   81.60    105    Success 
   101      -35.9279     0.5806      0.0045   0.0005   70.50    106    Success 
   102      -35.9348     0.5181      0.0068   0.0008   74.26    107    Success 
   103      -35.9414     0.9509      0.0066   0.0018   77.72    108    Success 
   104      -35.9487     0.4807      0.0073   0.0016   83.05    109    Success 
   105      -35.9534     0.4265      0.0047   0.0007   74.29    110    Success 
   106      -35.9602     0.5735      0.0068   0.0013   75.09    111    Success 
   107      -35.9685     0.7264      0.0083   0.0021   80.34    112    Success 
   108      -35.9769     0.6111      0.0084   0.0020   83.58    113    Success 
   109      -35.9894     0.6567      0.0125   0.0028   81.66    114    Success 
   110      -35.9980     1.3331      0.0086   0.0053   83.98    115    Success 
   111      -36.0084     0.5772      0.0104   0.0008   77.16    116    Success 
   112      -36.0139     0.6412      0.0055   0.0004   63.94    117    Success 
   113      -36.0226     0.6867      0.0087   0.0013   78.63    118    Success 
   114      -36.0358     0.8246      0.0132   0.0028   82.36    119    Success 
   115      -36.0468     1.2682      0.0110   0.0044   83.78    120    Success 
   116      -36.0595     0.6904      0.0127   0.0034   86.10    121    Success 
   117      -36.0684     0.7178      0.0089   0.0020   82.67    122    Success 
   118      -36.0774     1.5450      0.0090   0.0029   82.70    123    Success 
   119      -36.0871     0.8585      0.0097   0.0024   86.24    124    Success 
   120      -36.0953     0.7383      0.0082   0.0007   75.24    125    Success 
   121      -36.1075     0.7052      0.0123   0.0020   80.84    126    Success 
   122      -36.1130     1.7651      0.0055   0.0043   83.22    127    Success 
   123      -36.1215     0.8747      0.0084   0.0010   84.56    128    Success 
   124      -36.1292     0.6628      0.0077   0.0016   83.04    129    Success 
   125      -36.1340     0.7614      0.0049   0.0017   85.40    130    Success 
   126      -36.1416     0.6438      0.0075   0.0024   85.58    131    Success 
   127      -36.1514     0.7433      0.0098   0.0036   84.50    132    Success 
   128      -36.1584     0.7922      0.0070   0.0048   85.68    133    Success 
   129      -36.1643     0.5059      0.0059   0.0003   58.08    134    Success 
   130      -36.1702     0.5353      0.0059   0.0005   61.22    135    Success 
   131      -36.1771     0.5556      0.0068   0.0016   80.92    136    Success 
   132      -36.1820     1.0012      0.0050   0.0032   83.57    137    Success 
   133      -36.1889     0.4682      0.0069   0.0021   85.97    138    Success 
   134      -36.1931     0.5124      0.0042   0.0025   85.37    139    Success 
   135      -36.1962     0.7673      0.0031   0.0018   84.10    140    Success 
   136      -36.1995     0.4771      0.0033   0.0010   85.32    141    Success 
   137      -36.2039     0.3603      0.0044   0.0010   78.39    142    Success 
   138      -36.2070     0.4253      0.0031   0.0009   79.50    143    Success 
   139      -36.2105     0.6679      0.0035   0.0012   80.21    144    Success 
   140      -36.2147     0.4270      0.0043   0.0014   84.22    145    Success 
   141      -36.2167     0.9897      0.0019   0.0013   81.30    146    Success 
   142      -36.2194     0.4685      0.0027   0.0004   80.77    147    Success 
   143      -36.2213     0.4441      0.0019   0.0004   77.99    148    Success 
   144      -36.2237     0.4962      0.0023   0.0007   82.45    149    Success 
   145      -36.2274     0.5637      0.0037   0.0014   84.32    150    Success 
   146      -36.2299     1.0857      0.0025   0.0016   83.15    151    Success 
   147      -36.2336     0.5449      0.0037   0.0013   87.04    152    Success 
   148      -36.2361     0.3649      0.0025   0.0012   85.09    153    Success 
   149      -36.2380     0.4427      0.0019   0.0007   82.56    154    Success 
   150      -36.2410     0.4809      0.0030   0.0010   82.96    155    Success 
   151      -36.2459     0.4848      0.0049   0.0018   84.01    156    Success 
   152      -36.2469     1.2664      0.0010   0.0041   85.88    157    Success 
   153      -36.2489     1.0821      0.0019   0.0002   80.75    158    Success 
   154      -36.2522     0.7533      0.0033   0.0003   79.97    159    Success 
   155      -36.2567     0.2624      0.0045   0.0010   82.31    160    Success 
   156      -36.2585     0.3530      0.0018   0.0010   82.01    161    Success 
   157      -36.2609     0.4752      0.0024   0.0017   85.66    162    Success 
   158      -36.2646     0.5338      0.0037   0.0026   86.71    163    Success 
   159      -36.2664     0.7059      0.0018   0.0017   86.61    165    Success 
   160      -36.2691     0.4358      0.0027   0.0017   87.54    166    Success 
   161      -36.2718     0.2403      0.0027   0.0017   85.52    167    Success 
   162      -36.2736     0.2878      0.0019   0.0007   78.63    168    Success 
   163      -36.2762     0.5656      0.0025   0.0010   78.53    169    Success 
   164      -36.2789     0.4963      0.0028   0.0013   84.07    170    Success 
   165      -36.2810     0.3008      0.0021   0.0004   77.78    171    Success 
   166      -36.2832     0.3179      0.0021   0.0005   71.35    172    Success 
   167      -36.2852     0.4115      0.0020   0.0008   81.00    173    Success 
   168      -36.2877     0.4574      0.0025   0.0015   84.44    174    Success 
   169      -36.2903     0.3252      0.0026   0.0017   85.50    175    Success 
   170      -36.2923     0.3372      0.0019   0.0010   82.67    176    Success 
   171      -36.2939     0.5041      0.0016   0.0009   81.14    177    Success 
   172      -36.2955     0.4214      0.0016   0.0003   77.26    178    Success 
   173      -36.2971     0.3713      0.0016   0.0003   76.01    179    Success 
   174      -36.2994     0.2877      0.0024   0.0009   82.19    180    Success 
   175      -36.3020     0.2976      0.0025   0.0016   83.61    181    Success 
   176      -36.3047     0.3433      0.0027   0.0019   84.21    182    Success 
   177      -36.3067     0.4448      0.0021   0.0024   84.46    183    Success 
   178      -36.3088     0.2124      0.0021   0.0005   78.25    184    Success 
   179      -36.3099     0.2128      0.0011   0.0007   80.18    185    Success 
   180      -36.3106     0.2813      0.0007   0.0003   71.24    186    Success 
   181      -36.3115     0.2416      0.0009   0.0005   80.50    187    Success 
   182      -36.3124     0.2204      0.0010   0.0005   82.03    188    Success 
   183      -36.3138     0.2800      0.0013   0.0010   82.33    189    Success 
   184      -36.3152     0.2867      0.0014   0.0011   82.93    190    Success 
   185      -36.3162     0.2070      0.0011   0.0004   78.56    191    Success 
   186      -36.3172     0.4383      0.0010   0.0005   71.81    192    Success 
   187      -36.3181     0.3587      0.0008   0.0003   78.77    193    Success 
   188      -36.3186     0.2565      0.0005   0.0001   65.09    194    Success 
   189      -36.3195     0.1793      0.0008   0.0002   73.99    195    Success 
   190      -36.3206     0.2172      0.0012   0.0006   76.25    196    Success 
   191      -36.3216     0.2413      0.0010   0.0007   82.31    197    Success 
   192      -36.3231     0.2608      0.0015   0.0009   82.09    198    Success 
   193      -36.3238     0.4460      0.0007   0.0013   82.65    199    Success 
   194      -36.3246     0.2196      0.0009   0.0002   76.81    200    Success 
   195      -36.3251     0.1431      0.0005   0.0002   72.77    201    Success 
   196      -36.3255     0.1717      0.0004   0.0002   73.32    202    Success 
   197      -36.3261     0.1752      0.0006   0.0003   77.16    203    Success 
   198      -36.3268     0.3129      0.0007   0.0006   80.20    204    Success 
   199      -36.3277     0.1784      0.0009   0.0008   85.42    205    Success 
   200      -36.3284     0.1293      0.0006   0.0006   83.42    206    Success 
   201      -36.3293     0.1425      0.0009   0.0008   80.27    207    Success 
   202      -36.3305     0.2047      0.0011   0.0010   80.89    208    Success 
   203      -36.3309     0.3241      0.0004   0.0004   82.00    210    Success 
   204      -36.3315     0.2135      0.0006   0.0004   84.74    211    Success 
   205      -36.3323     0.1421      0.0009   0.0005   80.00    212    Success 
   206      -36.3330     0.2098      0.0007   0.0004   76.11    213    Success 
   207      -36.3339     0.2448      0.0009   0.0006   80.61    214    Success 
   208      -36.3350     0.2998      0.0011   0.0009   82.95    215    Success 
   209      -36.3355     0.5524      0.0005   0.0010   84.44    216    Success 
   210      -36.3363     0.2230      0.0008   0.0001   68.95    217    Success 
   211      -36.3369     0.2146      0.0005   0.0002   76.90    218    Success 
   212      -36.3373     0.2700      0.0004   0.0003   83.52    219    Success 
   213      -36.3379     0.2892      0.0007   0.0005   84.69    220    Success 
   214      -36.3391     0.2928      0.0012   0.0007   84.51    221    Success 
   215      -36.3406     0.4151      0.0015   0.0014   85.13    222    Success 
   216      -36.3424     0.2787      0.0018   0.0017   86.57    223    Success 
   217      -36.3431     0.4148      0.0007   0.0013   85.81    224    Success 
   218      -36.3440     0.2483      0.0009   0.0002   80.19    225    Success 
   219      -36.3451     0.2737      0.0011   0.0003   72.24    226    Success 
   220      -36.3461     0.2802      0.0010   0.0005   82.60    227    Success 
   221      -36.3474     0.3532      0.0013   0.0011   84.78    228    Success 
   222      -36.3490     0.1969      0.0016   0.0015   85.78    229    Success 
   223      -36.3500     0.1915      0.0010   0.0012   85.35    230    Success 
