
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -33.3902     3.9260                                   1
     1      -33.5450     5.3500      0.1548   0.0012    0.00      3    Success 
     2      -33.6434     4.2695      0.0984   0.0009   53.88      4    Success 
     3      -33.7100     3.4499      0.0666   0.0004   51.87      5    Success 
     4      -33.8249     2.7194      0.1150   0.0009   50.42      6    Success 
     5      -33.9927     3.8100      0.1678   0.0019   48.12      7    Success 
     6      -34.1867     4.2038      0.1940   0.0035   68.39      8    Success 
     7      -34.3359     4.0354      0.1492   0.0022   73.47      9    Success 
     8      -34.5593     2.6495      0.2234   0.0034   71.07     10    Success 
     9      -34.6857     4.5939      0.1264   0.0044   67.16     11    Success 
    10      -34.7848     2.1032      0.0991   0.0020   70.93     12    Success 
    11      -34.8317     1.7216      0.0469   0.0006   48.27     13    Success 
    12      -34.9112     1.3973      0.0796   0.0012   48.81     14    Success 
    13      -34.9892     2.9298      0.0780   0.0028   53.76     15    Success 
    14      -35.0674     1.2950      0.0782   0.0029   75.91     16    Success 
    15      -35.0966     1.1677      0.0292   0.0011   70.12     17    Success 
    16      -35.1446     1.1356      0.0481   0.0019   66.75     18    Success 
    17      -35.2102     1.6560      0.0655   0.0030   65.86     19    Success 
    18      -35.2742     1.9240      0.0641   0.0043   76.53     20    Success 
    19      -35.3347     1.7661      0.0604   0.0029   77.82     21    Success 
    20      -35.4290     1.6856      0.0943   0.0038   74.79     22    Success 
    21      -35.5502     1.7004      0.1213   0.0061   74.29     23    Success 
    22      -35.5927     1.4630      0.0425   0.0031   76.44     25    Success 
    23      -35.6288     1.0797      0.0361   0.0015   71.70     26    Success 
    24      -35.6836     1.3181      0.0548   0.0026   67.94     27    Success 
    25      -35.7089     2.9898      0.0253   0.0021   74.55     29    Success 
    26      -35.7507     2.0427      0.0417   0.0022   83.56     30    Success 
    27      -35.8092     1.2861      0.0585   0.0043   82.02     31    Success 
    28      -35.8335     3.5036      0.0243   0.0043   79.70     32    Success 
    29      -35.8650     1.4423      0.0314   0.0017   83.25     33    Success 
    30      -35.8861     1.1253      0.0212   0.0008   69.16     34    Success 
    31      -35.9147     1.3428      0.0286   0.0014   68.19     35    Success 
    32      -35.9509     1.2950      0.0361   0.0022   77.09     36    Success 
    33      -35.9868     2.5359      0.0359   0.0034   75.90     37    Success 
    34      -36.0358     1.2612      0.0490   0.0033   82.81     38    Success 
    35      -36.0696     0.9521      0.0338   0.0028   78.52     39    Success 
    36      -36.1005     1.4216      0.0309   0.0032   76.51     40    Success 
    37      -36.1331     1.2805      0.0326   0.0034   80.42     41    Success 
    38      -36.1627     0.9650      0.0296   0.0024   78.81     42    Success 
    39      -36.1910     1.5812      0.0282   0.0037   75.83     43    Success 
    40      -36.2136     1.2040      0.0226   0.0019   77.86     44    Success 
    41      -36.2294     0.9666      0.0158   0.0008   72.49     45    Success 
    42      -36.2528     0.8377      0.0234   0.0019   75.19     46    Success 
    43      -36.2760     1.3430      0.0232   0.0039   77.67     47    Success 
    44      -36.2918     0.8344      0.0158   0.0016   81.11     48    Success 
    45      -36.3075     0.7683      0.0157   0.0017   77.32     49    Success 
    46      -36.3232     0.9532      0.0157   0.0018   76.00     50    Success 
    47      -36.3312     1.5129      0.0080   0.0018   81.92     52    Success 
    48      -36.3428     0.8773      0.0116   0.0010   81.20     53    Success 
    49      -36.3540     0.7360      0.0112   0.0009   73.36     54    Success 
    50      -36.3639     0.9459      0.0099   0.0013   76.35     55    Success 
    51      -36.3713     1.0479      0.0074   0.0016   80.71     56    Success 
    52      -36.3781     0.7915      0.0068   0.0006   74.86     57    Success 
    53      -36.3826     0.7371      0.0044   0.0003   72.75     58    Success 
    54      -36.3903     0.6764      0.0077   0.0006   72.31     59    Success 
    55      -36.4029     0.6718      0.0126   0.0013   74.91     60    Success 
    56      -36.4199     0.8167      0.0170   0.0024   76.68     61    Success 
    57      -36.4345     1.1048      0.0146   0.0030   80.90     62    Success 
    58      -36.4470     0.8626      0.0125   0.0018   83.07     63    Success 
    59      -36.4655     0.7576      0.0185   0.0023   79.45     64    Success 
    60      -36.4852     1.2936      0.0197   0.0033   78.63     65    Success 
    61      -36.5018     0.9881      0.0166   0.0027   83.12     66    Success 
    62      -36.5158     0.7838      0.0140   0.0014   79.63     67    Success 
    63      -36.5349     0.9464      0.0190   0.0026   78.09     68    Success 
    64      -36.5479     1.5974      0.0130   0.0041   81.72     69    Success 
    65      -36.5618     0.8516      0.0139   0.0010   79.82     70    Success 
    66      -36.5758     0.7517      0.0140   0.0020   79.99     71    Success 
    67      -36.5866     0.7984      0.0108   0.0021   82.48     72    Success 
    68      -36.6035     0.9160      0.0169   0.0028   81.76     73    Success 
    69      -36.6110     1.4394      0.0076   0.0020   82.98     75    Success 
    70      -36.6225     0.8646      0.0115   0.0018   85.02     76    Success 
    71      -36.6334     0.5656      0.0108   0.0020   82.09     77    Success 
    72      -36.6414     0.5973      0.0081   0.0014   78.91     78    Success 
    73      -36.6506     1.2447      0.0092   0.0020   78.56     79    Success 
    74      -36.6572     1.0999      0.0066   0.0022   84.27     80    Success 
    75      -36.6624     0.4780      0.0052   0.0003   72.93     81    Success 
    76      -36.6663     0.5544      0.0039   0.0003   50.99     82    Success 
    77      -36.6710     0.6621      0.0047   0.0006   75.69     83    Success 
    78      -36.6786     0.7009      0.0076   0.0016   82.26     84    Success 
    79      -36.6852     1.2262      0.0066   0.0015   78.15     85    Success 
    80      -36.6938     0.5199      0.0087   0.0020   85.43     86    Success 
    81      -36.6990     0.4976      0.0051   0.0013   81.49     87    Success 
    82      -36.7056     0.6950      0.0067   0.0012   76.80     88    Success 
    83      -36.7122     0.7604      0.0066   0.0016   81.36     89    Success 
    84      -36.7177     0.7078      0.0054   0.0012   78.28     90    Success 
    85      -36.7218     0.3929      0.0042   0.0005   76.97     91    Success 
    86      -36.7258     0.5388      0.0039   0.0004   53.52     92    Success 
    87      -36.7299     0.5979      0.0041   0.0006   77.42     93    Success 
    88      -36.7366     0.5847      0.0068   0.0012   80.41     94    Success 
    89      -36.7422     1.0747      0.0056   0.0018   78.91     95    Success 
    90      -36.7498     0.5083      0.0076   0.0018   85.20     96    Success 
    91      -36.7538     0.5578      0.0040   0.0017   83.07     97    Success 
    92      -36.7568     1.0672      0.0030   0.0012   80.38     98    Success 
    93      -36.7602     0.7078      0.0034   0.0002   74.96     99    Success 
    94      -36.7653     0.4031      0.0051   0.0006   76.04    100    Success 
    95      -36.7695     0.4428      0.0041   0.0009   76.26    101    Success 
    96      -36.7724     0.6903      0.0030   0.0010   80.41    102    Success 
    97      -36.7763     0.5717      0.0038   0.0015   85.28    103    Success 
    98      -36.7803     0.4525      0.0041   0.0011   83.18    104    Success 
    99      -36.7861     0.3973      0.0058   0.0015   79.92    105    Success 
   100      -36.7916     0.5050      0.0055   0.0018   80.33    106    Success 
   101      -36.7968     0.4657      0.0052   0.0019   81.57    107    Success 
   102      -36.8007     0.4067      0.0039   0.0010   79.19    108    Success 
   103      -36.8039     0.4601      0.0032   0.0009   75.86    109    Success 
   104      -36.8060     0.4308      0.0022   0.0007   80.78    110    Success 
   105      -36.8080     0.3725      0.0020   0.0007   82.74    111    Success 
   106      -36.8110     0.3461      0.0030   0.0013   82.87    112    Success 
   107      -36.8124     0.8698      0.0014   0.0015   80.51    113    Success 
   108      -36.8147     0.5615      0.0022   0.0005   84.04    114    Success 
   109      -36.8174     0.2818      0.0028   0.0006   80.31    115    Success 
   110      -36.8192     0.3283      0.0018   0.0005   75.17    116    Success 
   111      -36.8218     0.3505      0.0026   0.0007   77.63    117    Success 
   112      -36.8257     0.3665      0.0039   0.0012   79.36    118    Success 
   113      -36.8276     0.6089      0.0019   0.0009   80.72    120    Success 
   114      -36.8303     0.3302      0.0027   0.0009   83.92    121    Success 
   115      -36.8323     0.3084      0.0021   0.0012   81.38    122    Success 
   116      -36.8334     0.6849      0.0011   0.0005   74.83    123    Success 
   117      -36.8345     0.3943      0.0011   0.0002   81.58    124    Success 
   118      -36.8359     0.1969      0.0014   0.0006   81.72    125    Success 
   119      -36.8365     0.2391      0.0006   0.0004   81.83    126    Success 
   120      -36.8373     0.4203      0.0008   0.0005   81.54    127    Success 
   121      -36.8385     0.2916      0.0012   0.0008   85.76    128    Success 
   122      -36.8399     0.2140      0.0014   0.0008   83.18    129    Success 
   123      -36.8412     0.3528      0.0014   0.0009   78.53    130    Success 
   124      -36.8424     0.2414      0.0011   0.0006   81.64    131    Success 
   125      -36.8432     0.1984      0.0008   0.0001   65.40    132    Success 
   126      -36.8444     0.2043      0.0012   0.0003   70.02    133    Success 
   127      -36.8457     0.3377      0.0013   0.0008   77.99    134    Success 
   128      -36.8470     0.2883      0.0012   0.0008   84.05    135    Success 
   129      -36.8483     0.2608      0.0014   0.0009   84.41    136    Success 
   130      -36.8502     0.3070      0.0019   0.0013   83.12    137    Success 
   131      -36.8522     0.3589      0.0020   0.0015   82.69    138    Success 
   132      -36.8537     0.2485      0.0015   0.0006   81.15    139    Success 
   133      -36.8552     0.2824      0.0015   0.0004   70.24    140    Success 
   134      -36.8564     0.2494      0.0012   0.0005   78.11    141    Success 
   135      -36.8576     0.1798      0.0012   0.0006   80.43    142    Success 
   136      -36.8590     0.2017      0.0014   0.0011   80.82    143    Success 
   137      -36.8602     0.2299      0.0012   0.0011   82.14    144    Success 
   138      -36.8613     0.4859      0.0011   0.0008   80.92    145    Success 
   139      -36.8624     0.2506      0.0011   0.0006   83.70    146    Success 
   140      -36.8630     0.1808      0.0006   0.0003   80.43    147    Success 
   141      -36.8638     0.1573      0.0008   0.0003   69.68    148    Success 
   142      -36.8639     0.7287      0.0001   0.0007   76.38    149    Success 
   143      -36.8642     0.6347      0.0003   0.0000   76.93    150    Success 
   144      -36.8647     0.4703      0.0005   0.0001   81.70    151    Success 
   145      -36.8654     0.1933      0.0007   0.0003   83.74    152    Success 
   146      -36.8658     0.2015      0.0004   0.0004   82.98    153    Success 
   147      -36.8661     0.2652      0.0003   0.0003   85.08    154    Success 
   148      -36.8665     0.2983      0.0005   0.0004   85.18    155    Success 
   149      -36.8674     0.3175      0.0008   0.0005   84.40    156    Success 
   150      -36.8684     0.4119      0.0010   0.0007   83.88    157    Success 
   151      -36.8695     0.2274      0.0012   0.0008   85.36    158    Success 
   152      -36.8701     0.1795      0.0006   0.0003   78.91    159    Success 
   153      -36.8708     0.1897      0.0006   0.0003   75.87    160    Success 
   154      -36.8713     0.2332      0.0005   0.0003   79.26    161    Success 
   155      -36.8718     0.2735      0.0005   0.0003   77.95    162    Success 
   156      -36.8724     0.1536      0.0006   0.0004   82.18    163    Success 
   157      -36.8730     0.1626      0.0005   0.0005   82.70    164    Success 
   158      -36.8735     0.2216      0.0006   0.0007   83.69    165    Success 
   159      -36.8742     0.2723      0.0006   0.0009   85.64    166    Success 
   160      -36.8748     0.3434      0.0007   0.0008   85.16    167    Success 
   161      -36.8755     0.2117      0.0006   0.0005   84.01    168    Success 
   162      -36.8759     0.1944      0.0004   0.0001   72.89    169    Success 
   163      -36.8765     0.1936      0.0006   0.0003   78.88    170    Success 
   164      -36.8775     0.1599      0.0010   0.0007   81.99    171    Success 
   165      -36.8784     0.3515      0.0009   0.0018   84.24    172    Success 
   166      -36.8792     0.2621      0.0007   0.0009   85.86    173    Success 
   167      -36.8796     0.1720      0.0004   0.0001   64.63    174    Success 
   168      -36.8802     0.1440      0.0006   0.0003   77.43    175    Success 
   169      -36.8810     0.2229      0.0008   0.0005   76.05    176    Success 
   170      -36.8820     0.2355      0.0010   0.0009   83.73    177    Success 
   171      -36.8836     0.2278      0.0016   0.0012   83.59    178    Success 
   172      -36.8851     0.3308      0.0015   0.0018   83.90    179    Success 
   173      -36.8860     0.3448      0.0009   0.0012   84.35    180    Success 
   174      -36.8868     0.1844      0.0008   0.0003   80.52    181    Success 
   175      -36.8875     0.1563      0.0007   0.0002   64.53    182    Success 
   176      -36.8882     0.1805      0.0007   0.0007   82.41    183    Success 
   177      -36.8887     0.3732      0.0005   0.0011   84.33    184    Success 
   178      -36.8895     0.1866      0.0008   0.0008   86.95    185    Success 
   179      -36.8901     0.1564      0.0006   0.0008   84.95    186    Success 
   180      -36.8907     0.1836      0.0006   0.0007   83.03    187    Success 
   181      -36.8915     0.3126      0.0007   0.0008   82.48    188    Success 
   182      -36.8923     0.1735      0.0009   0.0008   85.18    189    Success 
   183      -36.8928     0.2520      0.0005   0.0002   71.56    190    Success 
   184      -36.8934     0.2091      0.0006   0.0003   77.27    191    Success 
   185      -36.8938     0.1919      0.0004   0.0003   82.03    192    Success 
   186      -36.8945     0.1604      0.0006   0.0006   83.73    193    Success 
   187      -36.8952     0.3370      0.0007   0.0010   83.31    194    Success 
   188      -36.8959     0.2359      0.0007   0.0011   86.84    195    Success 
   189      -36.8964     0.1650      0.0005   0.0002   78.94    196    Success 
   190      -36.8971     0.1479      0.0007   0.0003   70.41    197    Success 
   191      -36.8980     0.2540      0.0009   0.0007   79.50    198    Success 
   192      -36.8991     0.1830      0.0011   0.0007   82.88    199    Success 
   193      -36.9001     0.1985      0.0010   0.0009   82.65    200    Success 
   194      -36.9007     0.3000      0.0006   0.0013   83.45    201    Success 
   195      -36.9015     0.1588      0.0008   0.0001   58.42    202    Success 
   196      -36.9019     0.1428      0.0005   0.0002   74.33    203    Success 
   197      -36.9025     0.2057      0.0006   0.0005   78.24    204    Success 
   198      -36.9032     0.2138      0.0006   0.0011   85.38    205    Success 
   199      -36.9037     0.1487      0.0005   0.0004   83.70    206    Success 
   200      -36.9044     0.1543      0.0007   0.0008   82.73    207    Success 
   201      -36.9051     0.3107      0.0006   0.0009   83.03    208    Success 
   202      -36.9059     0.1883      0.0008   0.0008   86.08    209    Success 
   203      -36.9067     0.1341      0.0008   0.0008   83.78    210    Success 
   204      -36.9074     0.1645      0.0007   0.0008   82.38    211    Success 
   205      -36.9078     0.3699      0.0004   0.0012   84.11    212    Success 
   206      -36.9084     0.1802      0.0006   0.0004   85.04    213    Success 
   207      -36.9089     0.1290      0.0005   0.0004   82.37    214    Success 
   208      -36.9092     0.1482      0.0003   0.0004   83.68    215    Success 
   209      -36.9095     0.3327      0.0003   0.0006   84.29    216    Success 
   210      -36.9099     0.1914      0.0005   0.0006   87.21    217    Success 
   211      -36.9104     0.1576      0.0005   0.0006   85.13    218    Success 
   212      -36.9109     0.1647      0.0005   0.0006   83.94    219    Success 
   213      -36.9116     0.2350      0.0006   0.0008   84.27    220    Success 
   214      -36.9118     0.3994      0.0003   0.0013   86.41    221    Success 
   215      -36.9122     0.1859      0.0004   0.0001   77.93    222    Success 
   216      -36.9125     0.1296      0.0003   0.0001   72.17    223    Success 
   217      -36.9127     0.1499      0.0002   0.0002   83.67    224    Success 
   218      -36.9130     0.1514      0.0003   0.0004   84.84    225    Success 
   219      -36.9135     0.1595      0.0005   0.0006   84.98    226    Success 
   220      -36.9140     0.2607      0.0005   0.0010   84.88    227    Success 
   221      -36.9146     0.1118      0.0006   0.0013   87.44    228    Success 
   222      -36.9148     0.1034      0.0002   0.0005   85.60    229    Success 
   223      -36.9152     0.1326      0.0004   0.0005   82.53    230    Success 
