
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -29.8685     5.5035                                   1
     1      -30.0811     4.1983      0.2125   0.0011    0.00      3    Success 
     2      -30.1749     3.2581      0.0939   0.0007   37.91      4    Success 
     3      -30.2332     2.0883      0.0583   0.0006   47.99      5    Success 
     4      -30.2645     2.0920      0.0313   0.0006   46.38      6    Success 
     5      -30.2883     1.7331      0.0238   0.0004   53.92      7    Success 
     6      -30.3116     1.6296      0.0233   0.0005   54.58      8    Success 
     7      -30.3449     1.8069      0.0332   0.0008   58.67      9    Success 
     8      -30.3841     1.8189      0.0392   0.0013   65.83     10    Success 
     9      -30.4097     1.1193      0.0256   0.0008   68.67     11    Success 
    10      -30.4338     1.1624      0.0241   0.0008   58.64     12    Success 
    11      -30.4664     1.4610      0.0326   0.0013   64.00     13    Success 
    12      -30.4991     2.2602      0.0327   0.0021   71.60     14    Success 
    13      -30.5338     1.1462      0.0347   0.0013   75.61     15    Success 
    14      -30.5565     0.8426      0.0227   0.0010   64.26     16    Success 
    15      -30.5734     0.8799      0.0170   0.0008   62.75     17    Success 
    16      -30.6009     0.9553      0.0274   0.0015   67.04     18    Success 
    17      -30.6395     1.3711      0.0387   0.0025   70.58     19    Success 
    18      -30.6826     1.1192      0.0431   0.0040   77.99     20    Success 
    19      -30.7109     0.8201      0.0283   0.0018   74.27     21    Success 
    20      -30.7420     0.9952      0.0311   0.0022   67.02     22    Success 
    21      -30.7639     1.1725      0.0219   0.0019   72.69     23    Success 
    22      -30.7869     0.8737      0.0231   0.0014   75.56     24    Success 
    23      -30.8190     1.0603      0.0321   0.0026   72.52     25    Success 
    24      -30.8305     1.2755      0.0114   0.0015   77.88     27    Success 
    25      -30.8432     0.8004      0.0128   0.0015   81.82     28    Success 
    26      -30.8549     0.8531      0.0117   0.0012   76.99     29    Success 
    27      -30.8645     2.2633      0.0095   0.0018   76.96     30    Success 
    28      -30.8784     1.1593      0.0140   0.0008   81.48     31    Success 
    29      -30.8897     0.8097      0.0113   0.0008   74.01     32    Success 
    30      -30.8984     0.9412      0.0087   0.0007   73.18     33    Success 
    31      -30.9128     1.1125      0.0143   0.0012   77.17     34    Success 
    32      -30.9303     1.6446      0.0175   0.0022   80.04     35    Success 
    33      -30.9540     1.0638      0.0237   0.0028   83.64     36    Success 
    34      -30.9727     0.9075      0.0188   0.0022   81.16     37    Success 
    35      -30.9939     1.5706      0.0211   0.0029   77.87     38    Success 
    36      -31.0142     0.9817      0.0203   0.0027   82.78     39    Success 
    37      -31.0282     0.8204      0.0140   0.0006   65.04     40    Success 
    38      -31.0510     0.6964      0.0228   0.0015   69.90     41    Success 
    39      -31.0798     1.1540      0.0287   0.0034   73.34     42    Success 
    40      -31.0930     1.6743      0.0132   0.0047   81.76     43    Success 
    41      -31.1112     0.7565      0.0181   0.0003   45.11     44    Success 
    42      -31.1240     0.7158      0.0128   0.0006   55.94     45    Success 
    43      -31.1381     0.8601      0.0141   0.0015   75.00     46    Success 
    44      -31.1562     0.9872      0.0181   0.0024   78.36     47    Success 
    45      -31.1672     1.3049      0.0110   0.0040   82.44     48    Success 
    46      -31.1764     1.2277      0.0092   0.0009   74.95     49    Success 
    47      -31.1827     0.6745      0.0063   0.0005   78.88     50    Success 
    48      -31.1892     0.5906      0.0066   0.0004   65.43     51    Success 
    49      -31.1996     0.8070      0.0104   0.0010   71.76     52    Success 
    50      -31.2138     1.2474      0.0141   0.0021   79.45     53    Success 
    51      -31.2243     1.6808      0.0105   0.0031   83.81     54    Success 
    52      -31.2339     0.6841      0.0096   0.0005   75.38     55    Success 
    53      -31.2399     0.7673      0.0060   0.0005   67.15     56    Success 
    54      -31.2447     0.8412      0.0048   0.0005   76.05     57    Success 
    55      -31.2528     0.8227      0.0081   0.0008   77.54     58    Success 
    56      -31.2541     2.2945      0.0013   0.0013   76.96     59    Success 
    57      -31.2643     1.3444      0.0102   0.0006   81.60     61    Success 
    58      -31.2718     0.4644      0.0074   0.0008   80.31     62    Success 
    59      -31.2739     0.5022      0.0022   0.0003   73.47     63    Success 
    60      -31.2776     0.5191      0.0037   0.0004   73.18     64    Success 
    61      -31.2837     0.4921      0.0061   0.0008   73.89     65    Success 
    62      -31.2852     1.5257      0.0015   0.0014   74.84     66    Success 
    63      -31.2880     1.2820      0.0028   0.0001   77.04     67    Success 
    64      -31.2926     0.8204      0.0046   0.0003   75.56     68    Success 
    65      -31.2977     0.3521      0.0051   0.0006   75.20     69    Success 
    66      -31.2993     0.4250      0.0016   0.0002   72.34     70    Success 
    67      -31.3022     0.4605      0.0029   0.0004   74.11     71    Success 
    68      -31.3073     0.5179      0.0051   0.0007   75.19     72    Success 
    69      -31.3098     1.3986      0.0026   0.0013   77.20     73    Success 
    70      -31.3143     1.0579      0.0045   0.0005   84.15     74    Success 
    71      -31.3207     0.4418      0.0064   0.0010   83.16     75    Success 
    72      -31.3234     0.2845      0.0027   0.0008   80.38     76    Success 
    73      -31.3252     0.3327      0.0017   0.0004   75.50     77    Success 
    74      -31.3272     0.7948      0.0020   0.0006   74.37     78    Success 
    75      -31.3302     0.4865      0.0030   0.0006   82.77     79    Success 
    76      -31.3330     0.3096      0.0028   0.0006   77.33     80    Success 
    77      -31.3352     0.3368      0.0022   0.0004   70.14     81    Success 
    78      -31.3377     0.5300      0.0025   0.0007   74.34     82    Success 
    79      -31.3402     0.4398      0.0025   0.0006   79.42     83    Success 
    80      -31.3420     0.4411      0.0018   0.0005   77.62     84    Success 
    81      -31.3438     0.3324      0.0018   0.0004   78.56     85    Success 
    82      -31.3458     0.3000      0.0021   0.0006   77.54     86    Success 
    83      -31.3488     0.3002      0.0030   0.0010   78.00     87    Success 
    84      -31.3508     0.6113      0.0020   0.0015   78.62     88    Success 
    85      -31.3537     0.3056      0.0029   0.0003   73.84     89    Success 
    86      -31.3562     0.3274      0.0025   0.0004   65.07     90    Success 
    87      -31.3590     0.4006      0.0029   0.0007   76.76     91    Success 
    88      -31.3623     0.6315      0.0033   0.0012   80.10     92    Success 
    89      -31.3664     0.3805      0.0041   0.0018   85.13     93    Success 
    90      -31.3696     0.3291      0.0032   0.0011   81.41     94    Success 
    91      -31.3743     0.5647      0.0047   0.0013   77.20     95    Success 
    92      -31.3777     0.7689      0.0034   0.0024   84.22     96    Success 
    93      -31.3809     0.3820      0.0032   0.0003   73.53     97    Success 
    94      -31.3834     0.3721      0.0025   0.0003   68.22     98    Success 
    95      -31.3867     0.4355      0.0034   0.0008   78.00     99    Success 
    96      -31.3919     0.4513      0.0052   0.0018   82.67    100    Success 
    97      -31.3939     1.0110      0.0020   0.0013   84.06    102    Success 
    98      -31.3972     0.7186      0.0033   0.0012   87.26    103    Success 
    99      -31.4020     0.3830      0.0047   0.0022   86.46    104    Success 
   100      -31.4054     0.4591      0.0034   0.0018   84.42    105    Success 
   101      -31.4104     0.6028      0.0050   0.0022   84.62    106    Success 
   102      -31.4182     0.7433      0.0077   0.0029   85.14    107    Success 
   103      -31.4222     1.5503      0.0040   0.0046   86.16    108    Success 
   104      -31.4285     0.8462      0.0063   0.0007   83.47    109    Success 
   105      -31.4343     0.4533      0.0058   0.0006   74.29    110    Success 
   106      -31.4369     0.5376      0.0026   0.0005   79.28    111    Success 
   107      -31.4414     0.5697      0.0045   0.0012   83.33    112    Success 
   108      -31.4495     0.6024      0.0080   0.0025   84.62    113    Success 
   109      -31.4606     0.7795      0.0111   0.0040   84.38    114    Success 
   110      -31.4756     0.6120      0.0150   0.0077   86.89    115    Success 
   111      -31.4793     0.9067      0.0037   0.0024   85.76    117    Success 
   112      -31.4854     0.6436      0.0061   0.0029   87.61    118    Success 
   113      -31.4944     0.5589      0.0090   0.0029   84.59    119    Success 
   114      -31.5013     1.1923      0.0069   0.0044   84.01    120    Success 
   115      -31.5086     0.6356      0.0074   0.0007   78.17    121    Success 
   116      -31.5152     0.5540      0.0066   0.0006   69.28    122    Success 
   117      -31.5233     0.9142      0.0081   0.0019   79.64    123    Success 
   118      -31.5306     0.7772      0.0074   0.0028   85.77    124    Success 
   119      -31.5371     0.6299      0.0064   0.0024   86.40    125    Success 
   120      -31.5459     0.7141      0.0089   0.0027   83.69    126    Success 
   121      -31.5494     1.3986      0.0034   0.0045   85.88    127    Success 
   122      -31.5546     0.6819      0.0052   0.0008   84.80    128    Success 
   123      -31.5600     0.7320      0.0054   0.0007   76.24    129    Success 
   124      -31.5640     0.8777      0.0040   0.0005   76.96    130    Success 
   125      -31.5706     0.8140      0.0065   0.0015   84.77    131    Success 
   126      -31.5745     1.6861      0.0039   0.0042   86.77    132    Success 
   127      -31.5807     1.0651      0.0063   0.0006   83.40    133    Success 
   128      -31.5875     0.4375      0.0068   0.0014   84.01    134    Success 
   129      -31.5901     0.5118      0.0026   0.0006   80.13    135    Success 
   130      -31.5941     0.4785      0.0041   0.0012   82.93    136    Success 
   131      -31.5995     0.5885      0.0054   0.0012   78.04    137    Success 
   132      -31.6054     0.5360      0.0058   0.0026   83.96    138    Success 
   133      -31.6093     0.5974      0.0039   0.0009   79.04    139    Success 
   134      -31.6140     0.5212      0.0047   0.0010   80.55    140    Success 
   135      -31.6193     0.4735      0.0053   0.0007   74.30    141    Success 
   136      -31.6243     0.8239      0.0050   0.0018   79.18    142    Success 
   137      -31.6292     0.3948      0.0049   0.0008   79.93    143    Success 
   138      -31.6317     0.3682      0.0025   0.0009   79.76    144    Success 
   139      -31.6336     0.5025      0.0019   0.0005   73.86    145    Success 
   140      -31.6358     0.3804      0.0022   0.0004   77.88    146    Success 
   141      -31.6391     0.3571      0.0033   0.0007   76.05    147    Success 
   142      -31.6435     0.4694      0.0044   0.0012   76.55    148    Success 
   143      -31.6476     0.4118      0.0042   0.0014   82.35    149    Success 
   144      -31.6496     0.9182      0.0019   0.0007   78.13    151    Success 
   145      -31.6527     0.6562      0.0031   0.0008   85.51    152    Success 
   146      -31.6572     0.3931      0.0045   0.0013   83.86    153    Success 
   147      -31.6615     0.4001      0.0042   0.0012   79.46    154    Success 
   148      -31.6657     0.4412      0.0042   0.0019   83.06    155    Success 
   149      -31.6675     1.0397      0.0019   0.0016   79.88    156    Success 
   150      -31.6705     0.5552      0.0029   0.0002   70.57    157    Success 
   151      -31.6732     0.3469      0.0028   0.0002   53.39    158    Success 
   152      -31.6747     0.4137      0.0014   0.0003   75.71    159    Success 
   153      -31.6772     0.4313      0.0025   0.0006   80.94    160    Success 
   154      -31.6815     0.4578      0.0044   0.0011   81.43    161    Success 
   155      -31.6867     0.8436      0.0052   0.0022   82.50    162    Success 
   156      -31.6938     0.4772      0.0071   0.0027   86.20    163    Success 
   157      -31.6988     0.4808      0.0050   0.0023   84.24    164    Success 
   158      -31.7045     0.7872      0.0058   0.0032   84.64    165    Success 
   159      -31.7113     0.6646      0.0068   0.0015   83.77    166    Success 
   160      -31.7204     0.8793      0.0091   0.0019   80.77    167    Success 
   161      -31.7281     1.0671      0.0077   0.0030   84.23    168    Success 
   162      -31.7345     0.6017      0.0063   0.0007   80.40    169    Success 
   163      -31.7427     0.6461      0.0082   0.0020   81.19    170    Success 
   164      -31.7491     0.6815      0.0065   0.0020   84.69    171    Success 
   165      -31.7598     0.7350      0.0107   0.0026   83.83    172    Success 
   166      -31.7657     2.1518      0.0059   0.0034   82.84    173    Success 
   167      -31.7749     1.1727      0.0092   0.0010   85.34    174    Success 
   168      -31.7814     0.4262      0.0065   0.0007   78.93    175    Success 
   169      -31.7832     0.4684      0.0018   0.0003   73.25    176    Success 
   170      -31.7864     0.4733      0.0032   0.0004   74.31    177    Success 
   171      -31.7918     0.5251      0.0054   0.0010   78.66    178    Success 
   172      -31.7989     0.6103      0.0071   0.0013   76.01    179    Success 
   173      -31.8048     0.4258      0.0059   0.0026   83.84    180    Success 
   174      -31.8077     0.3542      0.0029   0.0003   65.44    181    Success 
   175      -31.8124     0.3686      0.0047   0.0007   71.08    182    Success 
   176      -31.8154     0.9799      0.0030   0.0010   67.50    183    Success 
   177      -31.8189     0.3966      0.0035   0.0012   85.66    184    Success 
   178      -31.8202     0.3274      0.0013   0.0002   71.36    185    Success 
   179      -31.8223     0.3424      0.0021   0.0004   74.15    186    Success 
   180      -31.8250     0.3522      0.0027   0.0008   77.58    187    Success 
   181      -31.8262     0.6166      0.0012   0.0005   77.09    189    Success 
   182      -31.8280     0.3088      0.0018   0.0004   81.21    190    Success 
   183      -31.8294     0.2471      0.0014   0.0003   72.28    191    Success 
   184      -31.8302     0.3487      0.0008   0.0002   69.94    192    Success 
   185      -31.8313     0.2809      0.0011   0.0003   76.79    193    Success 
   186      -31.8327     0.2958      0.0014   0.0005   78.13    194    Success 
   187      -31.8344     0.2538      0.0017   0.0008   80.99    195    Success 
   188      -31.8355     0.4230      0.0011   0.0005   77.63    196    Success 
   189      -31.8364     0.2595      0.0009   0.0003   81.12    197    Success 
   190      -31.8373     0.1888      0.0009   0.0003   75.19    198    Success 
   191      -31.8384     0.1997      0.0012   0.0004   69.75    199    Success 
   192      -31.8394     0.2626      0.0009   0.0004   73.49    200    Success 
   193      -31.8402     0.2047      0.0009   0.0004   79.06    201    Success 
   194      -31.8412     0.2187      0.0010   0.0005   77.38    202    Success 
   195      -31.8419     0.2616      0.0007   0.0005   79.70    203    Success 
   196      -31.8424     0.1750      0.0006   0.0001   73.50    204    Success 
   197      -31.8433     0.1487      0.0008   0.0003   70.25    205    Success 
   198      -31.8441     0.1807      0.0008   0.0004   74.50    206    Success 
   199      -31.8449     0.4468      0.0008   0.0006   77.69    207    Success 
   200      -31.8459     0.2061      0.0010   0.0006   84.71    208    Success 
   201      -31.8465     0.1520      0.0006   0.0002   75.25    209    Success 
   202      -31.8474     0.2062      0.0008   0.0004   71.91    210    Success 
   203      -31.8483     0.2367      0.0010   0.0006   79.88    211    Success 
   204      -31.8491     0.4647      0.0008   0.0008   80.65    212    Success 
   205      -31.8502     0.2060      0.0011   0.0005   84.02    213    Success 
   206      -31.8510     0.1920      0.0008   0.0004   78.00    214    Success 
   207      -31.8517     0.2563      0.0007   0.0004   81.10    215    Success 
   208      -31.8525     0.3300      0.0009   0.0006   83.17    216    Success 
   209      -31.8538     0.2592      0.0013   0.0009   85.22    217    Success 
   210      -31.8551     0.2264      0.0013   0.0011   84.21    218    Success 
   211      -31.8556     0.3290      0.0004   0.0005   83.13    220    Success 
   212      -31.8562     0.1986      0.0006   0.0004   84.60    221    Success 
   213      -31.8567     0.2030      0.0005   0.0003   80.67    222    Success 
   214      -31.8575     0.2365      0.0007   0.0005   82.17    223    Success 
   215      -31.8586     0.2529      0.0012   0.0009   84.17    224    Success 
   216      -31.8594     0.4251      0.0008   0.0014   84.63    225    Success 
   217      -31.8607     0.2273      0.0012   0.0006   84.76    226    Success 
   218      -31.8616     0.1828      0.0009   0.0006   80.97    227    Success 
   219      -31.8623     0.2502      0.0007   0.0006   80.27    228    Success 
   220      -31.8633     0.2308      0.0009   0.0006   82.98    229    Success 
   221      -31.8646     0.2678      0.0014   0.0010   82.79    230    Success 
   222      -31.8649     0.7040      0.0003   0.0017   84.99    231    Success 
   223      -31.8655     0.5740      0.0005   0.0000   60.81    232    Success 
