
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       82.8310    94.9730                                   1
     1        0.3242    42.5526     82.5068   0.0505    0.00      2    Success 
     2      -13.8739    23.2156     14.1981   0.0162   19.69      3    Success 
     3      -15.4577    19.1348      1.5838   0.0021   14.77      5    Success 
     4      -16.8441    12.9367      1.3864   0.0020   45.81      6    Success 
     5      -18.4043    12.6282      1.5602   0.0039   39.07      7    Success 
     6      -19.3652    19.4772      0.9609   0.0057   55.30      8    Success 
     7      -20.5241     9.2620      1.1589   0.0027   65.09      9    Success 
     8      -21.4801     7.8209      0.9560   0.0055   65.05     10    Success 
     9      -22.3546     8.2184      0.8746   0.0047   65.31     11    Success 
    10      -23.7795     8.2128      1.4249   0.0074   64.93     12    Success 
    11      -24.5125    19.6984      0.7330   0.0124   65.78     13    Success 
    12      -25.6464    11.0294      1.1339   0.0036   72.41     14    Success 
    13      -26.4884     4.8874      0.8420   0.0050   68.62     15    Success 
    14      -26.8818     5.9968      0.3934   0.0028   59.63     16    Success 
    15      -27.5671     7.0603      0.6853   0.0045   64.81     17    Success 
    16      -28.7427     7.9359      1.1757   0.0082   69.56     18    Success 
    17      -29.5562    17.7758      0.8135   0.0151   73.22     19    Success 
    18      -30.8403    11.3096      1.2841   0.0078   80.04     20    Success 
    19      -32.0890     4.5959      1.2487   0.0113   76.71     21    Success 
    20      -32.6132     4.7132      0.5242   0.0055   67.04     22    Success 
    21      -33.3341     5.3084      0.7209   0.0087   67.95     23    Success 
    22      -33.4625    13.6370      0.1283   0.0102   73.03     24    Success 
    23      -33.6948    11.1741      0.2323   0.0005   54.06     25    Success 
    24      -34.0790     6.9193      0.3842   0.0014   64.38     26    Success 
    25      -34.5145     3.4937      0.4355   0.0044   68.93     27    Success 
    26      -34.6581     3.9919      0.1436   0.0027   74.40     28    Success 
    27      -34.8491     6.9618      0.1910   0.0048   77.36     29    Success 
    28      -35.1190     4.3760      0.2699   0.0064   82.75     30    Success 
    29      -35.3321     3.3360      0.2131   0.0059   80.34     31    Success 
    30      -35.3784    10.3391      0.0463   0.0070   76.75     32    Success 
    31      -35.4608     8.1559      0.0824   0.0002   56.06     33    Success 
    32      -35.5902     4.5304      0.1295   0.0006   60.90     34    Success 
    33      -35.6995     2.5192      0.1093   0.0012   62.46     35    Success 
    34      -35.7547     2.9724      0.0552   0.0012   71.00     36    Success 
    35      -35.8505     3.1770      0.0958   0.0022   75.69     37    Success 
    36      -36.0145     3.4633      0.1640   0.0038   76.63     38    Success 
    37      -36.1945     4.8696      0.1800   0.0061   76.78     39    Success 
    38      -36.4005     2.6753      0.2060   0.0091   83.16     40    Success 
    39      -36.5058     2.2718      0.1053   0.0020   70.12     41    Success 
    40      -36.6711     2.3136      0.1653   0.0032   64.74     42    Success 
    41      -36.8507     3.5973      0.1796   0.0057   68.40     43    Success 
    42      -36.9655     2.8294      0.1148   0.0036   77.18     44    Success 
    43      -37.0765     2.3721      0.1110   0.0030   76.00     45    Success 
    44      -37.2314     2.4715      0.1549   0.0048   73.42     46    Success 
    45      -37.3686     3.3241      0.1372   0.0055   75.88     47    Success 
    46      -37.4758     2.2590      0.1072   0.0046   82.21     48    Success 
    47      -37.6080     1.6861      0.1321   0.0050   74.97     49    Success 
    48      -37.6714     3.1407      0.0635   0.0045   74.46     50    Success 
    49      -37.7402     2.3743      0.0687   0.0019   75.26     51    Success 
    50      -37.8053     2.3274      0.0651   0.0018   71.59     52    Success 
    51      -37.8596     3.3808      0.0543   0.0030   74.04     53    Success 
    52      -37.9029     1.8088      0.0433   0.0019   81.67     54    Success 
    53      -37.9265     1.5079      0.0236   0.0019   82.01     55    Success 
    54      -37.9567     1.4043      0.0301   0.0019   78.98     56    Success 
    55      -37.9970     2.3211      0.0404   0.0019   71.07     57    Success 
    56      -38.0440     1.6387      0.0470   0.0038   82.27     58    Success 
    57      -38.0848     1.7552      0.0408   0.0016   74.17     59    Success 
    58      -38.1560     1.5321      0.0712   0.0025   73.90     60    Success 
    59      -38.2671     1.7952      0.1111   0.0051   74.44     61    Success 
    60      -38.3677     3.1283      0.1005   0.0091   78.46     62    Success 
    61      -38.4426     1.7919      0.0750   0.0065   83.99     63    Success 
    62      -38.4829     1.5455      0.0403   0.0019   78.06     64    Success 
    63      -38.5478     1.3602      0.0649   0.0039   78.55     65    Success 
    64      -38.6164     2.3302      0.0685   0.0084   80.36     66    Success 
    65      -38.6714     1.9125      0.0550   0.0073   84.03     67    Success 
    66      -38.7070     1.2861      0.0356   0.0012   75.26     68    Success 
    67      -38.7609     0.9744      0.0539   0.0030   74.08     69    Success 
    68      -38.8140     1.5648      0.0531   0.0044   74.25     70    Success 
    69      -38.8391     2.9475      0.0251   0.0056   81.11     71    Success 
    70      -38.8795     1.7552      0.0404   0.0011   76.86     72    Success 
    71      -38.9316     0.9766      0.0521   0.0028   76.14     73    Success 
    72      -38.9543     1.0550      0.0227   0.0025   79.59     74    Success 
    73      -38.9698     3.6797      0.0155   0.0043   81.55     75    Success 
    74      -38.9942     2.1960      0.0244   0.0017   85.73     76    Success 
    75      -39.0244     0.9622      0.0302   0.0031   84.47     77    Success 
    76      -39.0412     1.2407      0.0168   0.0022   80.68     78    Success 
    77      -39.0617     1.2950      0.0205   0.0027   82.70     79    Success 
    78      -39.0723     1.9908      0.0106   0.0015   80.89     81    Success 
    79      -39.0886     1.2233      0.0163   0.0015   84.19     82    Success 
    80      -39.1098     1.1061      0.0212   0.0020   79.74     83    Success 
    81      -39.1277     1.2384      0.0179   0.0019   80.54     84    Success 
    82      -39.1561     1.1577      0.0284   0.0030   81.93     85    Success 
    83      -39.1842     2.0641      0.0281   0.0054   82.24     86    Success 
    84      -39.2134     0.8665      0.0291   0.0038   83.88     87    Success 
    85      -39.2250     0.6852      0.0116   0.0006   65.22     88    Success 
    86      -39.2412     0.7835      0.0162   0.0008   51.89     89    Success 
    87      -39.2503     2.0048      0.0091   0.0020   72.47     90    Success 
    88      -39.2647     1.2098      0.0144   0.0008   80.70     91    Success 
    89      -39.2828     0.6661      0.0181   0.0024   81.80     92    Success 
    90      -39.2920     0.7497      0.0092   0.0017   81.04     93    Success 
    91      -39.3067     0.7759      0.0147   0.0019   79.17     94    Success 
    92      -39.3161     1.6641      0.0095   0.0028   78.60     95    Success 
    93      -39.3301     0.8021      0.0139   0.0009   79.05     96    Success 
    94      -39.3391     0.5265      0.0090   0.0009   72.89     97    Success 
    95      -39.3446     0.6160      0.0055   0.0006   70.93     98    Success 
    96      -39.3537     0.6739      0.0092   0.0009   72.65     99    Success 
    97      -39.3629     1.5097      0.0092   0.0015   75.04    100    Success 
    98      -39.3744     0.6289      0.0115   0.0015   83.19    101    Success 
    99      -39.3799     0.5047      0.0056   0.0010   79.54    102    Success 
   100      -39.3866     0.7148      0.0067   0.0013   78.26    103    Success 
   101      -39.3953     0.7384      0.0087   0.0015   79.08    104    Success 
   102      -39.4014     1.5577      0.0060   0.0016   79.62    105    Success 
   103      -39.4095     0.6431      0.0082   0.0007   80.43    106    Success 
   104      -39.4148     0.6177      0.0052   0.0008   76.91    107    Success 
   105      -39.4207     0.6603      0.0059   0.0007   76.37    108    Success 
   106      -39.4302     0.6520      0.0095   0.0013   78.04    109    Success 
   107      -39.4360     1.5000      0.0058   0.0022   78.80    110    Success 
   108      -39.4443     0.7128      0.0084   0.0008   81.76    111    Success 
   109      -39.4494     0.4624      0.0051   0.0009   79.96    112    Success 
   110      -39.4531     0.6179      0.0037   0.0007   78.20    113    Success 
   111      -39.4592     0.7261      0.0061   0.0011   80.41    114    Success 
   112      -39.4695     0.8011      0.0103   0.0017   81.71    115    Success 
   113      -39.4776     1.5849      0.0081   0.0029   82.63    116    Success 
   114      -39.4898     0.8788      0.0122   0.0017   84.92    117    Success 
   115      -39.4998     0.5023      0.0100   0.0019   82.20    118    Success 
   116      -39.5056     0.6044      0.0058   0.0010   77.91    119    Success 
   117      -39.5144     0.7074      0.0088   0.0017   80.24    120    Success 
   118      -39.5207     1.2721      0.0062   0.0025   81.56    121    Success 
   119      -39.5295     0.6913      0.0088   0.0012   82.96    122    Success 
   120      -39.5365     0.5785      0.0070   0.0012   78.92    123    Success 
   121      -39.5408     0.8503      0.0044   0.0014   82.05    124    Success 
   122      -39.5452     0.5712      0.0043   0.0011   84.18    125    Success 
   123      -39.5489     0.5196      0.0038   0.0009   81.60    126    Success 
   124      -39.5532     0.7845      0.0042   0.0011   80.38    127    Success 
   125      -39.5564     0.8243      0.0033   0.0013   83.42    128    Success 
   126      -39.5596     0.4997      0.0031   0.0002   71.47    129    Success 
   127      -39.5626     0.5076      0.0030   0.0004   68.48    130    Success 
   128      -39.5654     0.5143      0.0028   0.0006   79.62    131    Success 
   129      -39.5699     0.4675      0.0045   0.0011   81.72    132    Success 
   130      -39.5745     0.7538      0.0046   0.0019   81.30    133    Success 
   131      -39.5790     0.3480      0.0045   0.0015   84.06    134    Success 
   132      -39.5814     0.3292      0.0024   0.0004   72.85    135    Success 
   133      -39.5847     0.4445      0.0033   0.0005   62.74    136    Success 
   134      -39.5884     0.4468      0.0037   0.0012   80.46    137    Success 
   135      -39.5927     0.4178      0.0043   0.0012   81.69    138    Success 
   136      -39.5989     0.6263      0.0062   0.0019   80.65    139    Success 
   137      -39.6059     0.4828      0.0070   0.0028   83.99    140    Success 
   138      -39.6100     0.3882      0.0041   0.0012   81.15    141    Success 
   139      -39.6152     0.4222      0.0052   0.0013   77.69    142    Success 
   140      -39.6220     0.5712      0.0068   0.0019   78.73    143    Success 
   141      -39.6299     0.3949      0.0078   0.0022   82.19    144    Success 
   142      -39.6362     0.6523      0.0064   0.0025   80.95    145    Success 
   143      -39.6415     1.0133      0.0053   0.0026   83.73    146    Success 
   144      -39.6465     0.6175      0.0050   0.0009   81.82    147    Success 
   145      -39.6497     0.4676      0.0032   0.0003   72.33    148    Success 
   146      -39.6541     0.5546      0.0044   0.0012   80.09    149    Success 
   147      -39.6556     1.3813      0.0015   0.0019   83.06    150    Success 
   148      -39.6582     0.8964      0.0025   0.0002   78.41    151    Success 
   149      -39.6618     0.3473      0.0036   0.0006   81.35    152    Success 
   150      -39.6640     0.4791      0.0022   0.0007   78.89    153    Success 
   151      -39.6663     0.5261      0.0023   0.0007   83.05    154    Success 
   152      -39.6703     0.5769      0.0040   0.0008   81.36    155    Success 
   153      -39.6759     0.6637      0.0056   0.0016   82.86    156    Success 
   154      -39.6826     0.4419      0.0067   0.0024   84.08    157    Success 
   155      -39.6859     0.3619      0.0033   0.0011   82.78    158    Success 
   156      -39.6908     0.4075      0.0049   0.0016   80.41    159    Success 
   157      -39.6954     0.7822      0.0046   0.0022   81.28    160    Success 
   158      -39.6989     0.5764      0.0035   0.0012   83.61    161    Success 
   159      -39.7015     0.3758      0.0026   0.0004   77.88    162    Success 
   160      -39.7048     0.4427      0.0033   0.0009   76.67    163    Success 
   161      -39.7071     0.5518      0.0022   0.0011   84.22    164    Success 
   162      -39.7100     0.4762      0.0030   0.0018   86.11    165    Success 
   163      -39.7130     0.3573      0.0030   0.0015   84.34    166    Success 
   164      -39.7153     0.3506      0.0023   0.0008   80.92    167    Success 
   165      -39.7176     0.4507      0.0024   0.0006   77.28    168    Success 
   166      -39.7208     0.5683      0.0032   0.0011   81.90    169    Success 
   167      -39.7225     0.5522      0.0016   0.0009   84.80    171    Success 
   168      -39.7245     0.2773      0.0020   0.0007   83.59    172    Success 
   169      -39.7259     0.2836      0.0014   0.0005   79.40    173    Success 
   170      -39.7274     0.2950      0.0015   0.0006   80.44    174    Success 
   171      -39.7281     0.7018      0.0007   0.0007   84.68    176    Success 
   172      -39.7292     0.5543      0.0012   0.0003   84.87    177    Success 
   173      -39.7310     0.3073      0.0018   0.0006   83.70    178    Success 
   174      -39.7325     0.2417      0.0015   0.0007   80.85    179    Success 
   175      -39.7336     0.3057      0.0011   0.0004   79.46    180    Success 
   176      -39.7354     0.3415      0.0018   0.0006   80.72    181    Success 
   177      -39.7383     0.3769      0.0029   0.0011   82.05    182    Success 
   178      -39.7402     0.7922      0.0019   0.0018   82.85    183    Success 
   179      -39.7430     0.3713      0.0028   0.0007   84.43    184    Success 
   180      -39.7445     0.2088      0.0015   0.0005   80.15    185    Success 
   181      -39.7454     0.2620      0.0009   0.0003   74.41    186    Success 
   182      -39.7469     0.3388      0.0014   0.0005   78.32    187    Success 
   183      -39.7489     0.4032      0.0020   0.0009   82.14    188    Success 
   184      -39.7515     0.3995      0.0026   0.0014   83.90    189    Success 
   185      -39.7533     0.5350      0.0018   0.0016   84.77    190    Success 
   186      -39.7552     0.2570      0.0020   0.0006   82.80    191    Success 
   187      -39.7565     0.2651      0.0013   0.0003   70.63    192    Success 
   188      -39.7582     0.2988      0.0017   0.0006   78.77    193    Success 
   189      -39.7598     0.7798      0.0016   0.0011   81.40    194    Success 
   190      -39.7621     0.4363      0.0024   0.0011   86.70    195    Success 
   191      -39.7640     0.2375      0.0019   0.0012   85.50    196    Success 
   192      -39.7653     0.2454      0.0013   0.0008   82.50    197    Success 
   193      -39.7666     0.6780      0.0013   0.0013   83.43    198    Success 
   194      -39.7684     0.3504      0.0018   0.0008   86.20    199    Success 
   195      -39.7698     0.2651      0.0014   0.0005   81.17    200    Success 
   196      -39.7713     0.2971      0.0015   0.0006   78.80    201    Success 
   197      -39.7733     0.2918      0.0020   0.0009   81.99    202    Success 
   198      -39.7763     0.2896      0.0031   0.0018   83.54    203    Success 
   199      -39.7779     0.4870      0.0015   0.0014   83.61    205    Success 
   200      -39.7800     0.2501      0.0022   0.0014   86.20    206    Success 
   201      -39.7816     0.2042      0.0015   0.0013   83.87    207    Success 
   202      -39.7827     0.3368      0.0011   0.0009   81.36    208    Success 
   203      -39.7840     0.2846      0.0014   0.0009   84.39    209    Success 
   204      -39.7856     0.2279      0.0015   0.0007   80.13    210    Success 
   205      -39.7869     0.2621      0.0013   0.0007   78.14    211    Success 
   206      -39.7881     0.3032      0.0012   0.0007   81.52    212    Success 
   207      -39.7895     0.2657      0.0015   0.0011   84.17    213    Success 
   208      -39.7908     0.3151      0.0013   0.0011   83.86    214    Success 
   209      -39.7920     0.2311      0.0012   0.0007   82.80    215    Success 
   210      -39.7929     0.2392      0.0010   0.0004   77.89    216    Success 
   211      -39.7940     0.4700      0.0011   0.0008   81.98    217    Success 
   212      -39.7955     0.2344      0.0015   0.0008   85.40    218    Success 
   213      -39.7966     0.2174      0.0011   0.0008   83.29    219    Success 
   214      -39.7980     0.2173      0.0015   0.0013   83.80    220    Success 
   215      -39.7987     0.5704      0.0006   0.0007   83.13    222    Success 
   216      -39.7997     0.4003      0.0010   0.0007   87.14    223    Success 
   217      -39.8011     0.2051      0.0014   0.0009   85.26    224    Success 
   218      -39.8021     0.2283      0.0010   0.0006   81.25    225    Success 
   219      -39.8033     0.2645      0.0012   0.0007   81.49    226    Success 
   220      -39.8052     0.2755      0.0019   0.0011   83.10    227    Success 
