
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -35.2521     2.5666                                   1
     1      -35.3005     2.1784      0.0484   0.0006    0.00      3    Success 
     2      -35.3232     1.9838      0.0227   0.0004   40.40      4    Success 
     3      -35.3427     1.6100      0.0195   0.0003   53.26      5    Success 
     4      -35.3730     1.4930      0.0303   0.0006   52.56      6    Success 
     5      -35.3939     3.3516      0.0209   0.0011   56.84      7    Success 
     6      -35.4187     1.3170      0.0248   0.0004   66.27      8    Success 
     7      -35.4296     1.2502      0.0109   0.0002   53.35      9    Success 
     8      -35.4470     1.4047      0.0174   0.0005   58.79     10    Success 
     9      -35.4724     1.3903      0.0254   0.0009   67.45     11    Success 
    10      -35.5046     1.4030      0.0322   0.0015   71.07     12    Success 
    11      -35.5165     2.3319      0.0119   0.0023   73.52     13    Success 
    12      -35.5347     1.2909      0.0183   0.0002   36.63     14    Success 
    13      -35.5495     0.6502      0.0148   0.0004   47.18     15    Success 
    14      -35.5559     0.7026      0.0063   0.0004   61.65     16    Success 
    15      -35.5669     0.7006      0.0110   0.0006   65.60     17    Success 
    16      -35.5813     1.1710      0.0145   0.0012   67.59     18    Success 
    17      -35.6010     0.6873      0.0196   0.0017   77.91     19    Success 
    18      -35.6140     0.5917      0.0130   0.0015   74.88     20    Success 
    19      -35.6240     1.4001      0.0101   0.0019   70.55     21    Success 
    20      -35.6373     0.7260      0.0133   0.0008   74.08     22    Success 
    21      -35.6467     0.6041      0.0094   0.0005   60.87     23    Success 
    22      -35.6574     0.6442      0.0107   0.0009   66.97     24    Success 
    23      -35.6645     1.8155      0.0071   0.0018   74.03     25    Success 
    24      -35.6733     0.8470      0.0088   0.0007   79.92     26    Success 
    25      -35.6782     0.4677      0.0048   0.0004   71.77     27    Success 
    26      -35.6811     0.3866      0.0029   0.0005   75.91     28    Success 
    27      -35.6842     0.4410      0.0031   0.0005   70.94     29    Success 
    28      -35.6869     0.8688      0.0028   0.0008   74.11     30    Success 
    29      -35.6897     0.3806      0.0028   0.0003   75.17     31    Success 
    30      -35.6911     0.3565      0.0014   0.0002   65.26     32    Success 
    31      -35.6929     0.3244      0.0018   0.0002   64.07     33    Success 
    32      -35.6954     0.3624      0.0025   0.0005   69.48     34    Success 
    33      -35.6965     0.6694      0.0012   0.0008   75.00     35    Success 
    34      -35.6983     0.3425      0.0018   0.0001   57.03     36    Success 
    35      -35.6998     0.2451      0.0015   0.0002   64.85     37    Success 
    36      -35.7011     0.3254      0.0013   0.0002   68.30     38    Success 
    37      -35.7032     0.3741      0.0021   0.0004   74.58     39    Success 
    38      -35.7065     0.6334      0.0032   0.0007   76.00     40    Success 
    39      -35.7112     0.4856      0.0047   0.0012   82.99     41    Success 
    40      -35.7161     0.4373      0.0049   0.0016   82.17     42    Success 
    41      -35.7182     0.5409      0.0022   0.0009   80.44     44    Success 
    42      -35.7215     0.3251      0.0033   0.0007   80.81     45    Success 
    43      -35.7247     0.3017      0.0032   0.0007   70.64     46    Success 
    44      -35.7268     0.4276      0.0021   0.0006   72.90     47    Success 
    45      -35.7292     0.3555      0.0023   0.0006   77.88     48    Success 
    46      -35.7305     0.5871      0.0014   0.0007   77.50     49    Success 
    47      -35.7319     0.3049      0.0013   0.0002   74.69     50    Success 
    48      -35.7324     0.2864      0.0006   0.0001   73.72     51    Success 
    49      -35.7335     0.2803      0.0010   0.0002   75.71     52    Success 
    50      -35.7350     0.3687      0.0015   0.0004   75.62     53    Success 
    51      -35.7371     0.1800      0.0021   0.0008   80.94     54    Success 
    52      -35.7383     0.2340      0.0012   0.0007   78.60     55    Success 
    53      -35.7394     0.4351      0.0011   0.0008   79.38     56    Success 
    54      -35.7408     0.2676      0.0014   0.0004   81.91     57    Success 
    55      -35.7424     0.1853      0.0016   0.0006   76.18     58    Success 
    56      -35.7435     0.1922      0.0011   0.0004   74.21     59    Success 
    57      -35.7449     0.3454      0.0014   0.0008   78.00     60    Success 
    58      -35.7469     0.2565      0.0020   0.0008   81.46     61    Success 
    59      -35.7490     0.2781      0.0022   0.0012   80.83     62    Success 
    60      -35.7508     0.3726      0.0018   0.0014   80.47     63    Success 
    61      -35.7523     0.2627      0.0014   0.0002   68.85     64    Success 
    62      -35.7531     0.1958      0.0009   0.0002   67.11     65    Success 
    63      -35.7539     0.1883      0.0008   0.0002   69.95     66    Success 
    64      -35.7551     0.1821      0.0012   0.0004   74.35     67    Success 
    65      -35.7567     0.2306      0.0016   0.0008   76.71     68    Success 
    66      -35.7578     0.2946      0.0011   0.0010   80.82     69    Success 
    67      -35.7589     0.2134      0.0011   0.0004   78.73     70    Success 
    68      -35.7601     0.2605      0.0013   0.0005   74.76     71    Success 
    69      -35.7605     0.6638      0.0004   0.0009   81.44     72    Success 
    70      -35.7611     0.4498      0.0006   0.0000   64.12     73    Success 
    71      -35.7620     0.1807      0.0009   0.0001   72.60     74    Success 
    72      -35.7625     0.2404      0.0005   0.0003   77.60     75    Success 
    73      -35.7631     0.2907      0.0006   0.0004   83.81     76    Success 
    74      -35.7640     0.3051      0.0009   0.0005   83.83     77    Success 
    75      -35.7645     0.4836      0.0005   0.0004   83.62     79    Success 
    76      -35.7653     0.3582      0.0008   0.0004   86.19     80    Success 
    77      -35.7664     0.1899      0.0012   0.0008   85.14     81    Success 
    78      -35.7674     0.2139      0.0009   0.0007   82.17     82    Success 
    79      -35.7686     0.2899      0.0012   0.0008   82.36     83    Success 
    80      -35.7702     0.3815      0.0016   0.0010   83.26     84    Success 
    81      -35.7712     0.4399      0.0010   0.0015   85.18     85    Success 
    82      -35.7724     0.1797      0.0013   0.0002   74.67     86    Success 
    83      -35.7732     0.1987      0.0007   0.0002   66.20     87    Success 
    84      -35.7740     0.2700      0.0009   0.0003   71.27     88    Success 
    85      -35.7751     0.3345      0.0011   0.0007   81.81     89    Success 
    86      -35.7761     0.3063      0.0010   0.0013   85.75     90    Success 
    87      -35.7767     0.1972      0.0006   0.0005   84.47     91    Success 
    88      -35.7772     0.1736      0.0004   0.0003   81.85     92    Success 
    89      -35.7777     0.2092      0.0005   0.0003   77.86     93    Success 
    90      -35.7785     0.2196      0.0008   0.0004   79.76     94    Success 
    91      -35.7796     0.3279      0.0011   0.0007   80.63     95    Success 
    92      -35.7807     0.3511      0.0011   0.0009   84.04     96    Success 
    93      -35.7818     0.2101      0.0010   0.0004   81.50     97    Success 
    94      -35.7827     0.2449      0.0010   0.0005   77.89     98    Success 
    95      -35.7838     0.2371      0.0010   0.0005   80.35     99    Success 
    96      -35.7851     0.2992      0.0014   0.0012   83.86    100    Success 
    97      -35.7863     0.6047      0.0012   0.0013   83.85    101    Success 
    98      -35.7875     0.2053      0.0012   0.0010   87.03    102    Success 
    99      -35.7880     0.1637      0.0005   0.0002   73.71    103    Success 
   100      -35.7888     0.1473      0.0008   0.0004   75.19    104    Success 
   101      -35.7898     0.1605      0.0010   0.0007   76.46    105    Success 
   102      -35.7904     0.2208      0.0006   0.0007   81.86    106    Success 
   103      -35.7909     0.1538      0.0005   0.0004   84.10    107    Success 
   104      -35.7916     0.1341      0.0007   0.0005   78.95    108    Success 
   105      -35.7921     0.1879      0.0006   0.0006   81.25    109    Success 
   106      -35.7930     0.1735      0.0009   0.0006   81.91    110    Success 
   107      -35.7940     0.2532      0.0010   0.0009   80.72    111    Success 
   108      -35.7948     0.3036      0.0008   0.0010   82.89    112    Success 
   109      -35.7955     0.1700      0.0007   0.0002   74.76    113    Success 
   110      -35.7960     0.1634      0.0005   0.0001   61.61    114    Success 
   111      -35.7966     0.1956      0.0007   0.0004   77.67    115    Success 
   112      -35.7972     0.2927      0.0005   0.0009   83.56    116    Success 
   113      -35.7977     0.1422      0.0006   0.0006   86.22    117    Success 
   114      -35.7981     0.1544      0.0003   0.0006   84.56    118    Success 
   115      -35.7984     0.1768      0.0003   0.0005   85.56    119    Success 
   116      -35.7987     0.1412      0.0003   0.0003   83.17    120    Success 
   117      -35.7992     0.1090      0.0005   0.0004   79.84    121    Success 
   118      -35.7997     0.2331      0.0004   0.0007   77.78    122    Success 
   119      -35.8000     0.1902      0.0004   0.0003   81.06    123    Success 
   120      -35.8002     0.2082      0.0002   0.0001   64.65    124    Success 
   121      -35.8004     0.1379      0.0002   0.0001   72.63    125    Success 
   122      -35.8006     0.0942      0.0003   0.0002   79.81    126   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.8006
 Final RMS Gradient :              0.0942
 Final Gradient Norm :             0.7765
