
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -38.8944     3.5557                                   1
     1      -38.9782     3.4242      0.0838   0.0007    0.00      3    Success 
     2      -39.0066     2.3982      0.0284   0.0005   43.94      4    Success 
     3      -39.0197     1.2673      0.0132   0.0001   17.29      5    Success 
     4      -39.0322     0.8756      0.0125   0.0002   21.08      6    Success 
     5      -39.0395     0.8208      0.0073   0.0002   45.30      7    Success 
     6      -39.0498     1.1137      0.0103   0.0004   51.24      8    Success 
     7      -39.0626     1.0179      0.0128   0.0007   66.82      9    Success 
     8      -39.0775     1.0270      0.0149   0.0008   68.19     10    Success 
     9      -39.0948     0.8418      0.0173   0.0011   69.92     11    Success 
    10      -39.0968     1.8642      0.0021   0.0011   65.90     12    Success 
    11      -39.1006     1.5706      0.0038   0.0000   36.99     13    Success 
    12      -39.1070     1.0530      0.0064   0.0001   36.38     14    Success 
    13      -39.1153     0.4296      0.0083   0.0002   43.32     15    Success 
    14      -39.1187     0.5880      0.0034   0.0003   54.52     16    Success 
    15      -39.1239     0.7090      0.0053   0.0005   70.72     17    Success 
    16      -39.1322     0.6673      0.0082   0.0008   74.75     18    Success 
    17      -39.1434     0.6848      0.0113   0.0015   76.16     19    Success 
    18      -39.1524     1.0215      0.0090   0.0020   76.12     20    Success 
    19      -39.1624     0.4987      0.0100   0.0008   73.71     21    Success 
    20      -39.1689     0.5514      0.0065   0.0005   60.97     22    Success 
    21      -39.1757     0.9535      0.0067   0.0011   71.67     23    Success 
    22      -39.1850     0.5546      0.0093   0.0011   79.45     24    Success 
    23      -39.1964     0.6168      0.0114   0.0016   75.62     25    Success 
    24      -39.2117     0.8815      0.0153   0.0027   78.44     26    Success 
    25      -39.2148     1.1602      0.0030   0.0008   83.03     28    Success 
    26      -39.2198     0.8971      0.0051   0.0008   84.63     29    Success 
    27      -39.2280     0.5883      0.0082   0.0012   82.04     30    Success 
    28      -39.2395     0.6568      0.0115   0.0020   78.19     31    Success 
    29      -39.2432     2.0596      0.0037   0.0021   80.32     32    Success 
    30      -39.2493     1.3490      0.0061   0.0002   76.82     33    Success 
    31      -39.2574     0.6572      0.0082   0.0004   72.14     34    Success 
    32      -39.2617     0.7210      0.0043   0.0005   75.93     35    Success 
    33      -39.2686     0.8149      0.0068   0.0011   80.64     36    Success 
    34      -39.2796     0.8904      0.0111   0.0017   81.91     37    Success 
    35      -39.2931     1.3486      0.0135   0.0032   83.34     38    Success 
    36      -39.3100     0.8232      0.0169   0.0038   85.55     39    Success 
    37      -39.3215     0.6574      0.0115   0.0017   80.85     40    Success 
    38      -39.3349     0.8857      0.0134   0.0029   79.89     41    Success 
    39      -39.3461     0.9813      0.0112   0.0017   79.01     42    Success 
    40      -39.3554     0.8031      0.0093   0.0011   81.27     43    Success 
    41      -39.3694     0.6388      0.0140   0.0022   81.15     44    Success 
    42      -39.3831     0.8909      0.0137   0.0042   81.08     45    Success 
    43      -39.3923     0.7135      0.0092   0.0018   83.20     46    Success 
    44      -39.4027     0.7164      0.0104   0.0019   81.36     47    Success 
    45      -39.4162     0.8728      0.0134   0.0027   81.10     48    Success 
    46      -39.4244     1.8577      0.0082   0.0035   83.15     49    Success 
    47      -39.4350     0.8486      0.0106   0.0006   77.02     50    Success 
    48      -39.4433     0.8606      0.0084   0.0004   64.52     51    Success 
    49      -39.4541     0.8290      0.0108   0.0017   80.92     52    Success 
    50      -39.4676     0.7762      0.0135   0.0029   83.89     53    Success 
    51      -39.4796     1.6725      0.0120   0.0040   82.72     54    Success 
    52      -39.4954     1.0026      0.0158   0.0031   86.16     55    Success 
    53      -39.5071     0.8467      0.0117   0.0031   84.95     56    Success 
    54      -39.5194     1.3111      0.0123   0.0021   81.17     57    Success 
    55      -39.5349     0.9927      0.0155   0.0024   84.54     58    Success 
    56      -39.5585     0.8575      0.0235   0.0045   84.11     59    Success 
    57      -39.5825     1.1773      0.0241   0.0068   83.52     60    Success 
    58      -39.5980     1.4747      0.0155   0.0065   86.27     61    Success 
    59      -39.6122     0.9211      0.0142   0.0010   79.04     62    Success 
    60      -39.6299     0.7587      0.0177   0.0018   75.35     63    Success 
    61      -39.6409     0.8270      0.0109   0.0027   84.45     64    Success 
    62      -39.6578     0.9217      0.0169   0.0033   83.18     65    Success 
    63      -39.6764     1.2417      0.0186   0.0054   84.26     66    Success 
    64      -39.6937     0.7824      0.0173   0.0049   86.09     67    Success 
    65      -39.7068     0.8023      0.0132   0.0016   78.88     68    Success 
    66      -39.7283     0.8744      0.0215   0.0027   79.65     69    Success 
    67      -39.7565     1.4802      0.0282   0.0058   82.80     70    Success 
    68      -39.7796     2.1057      0.0231   0.0079   85.94     71    Success 
    69      -39.8004     0.9719      0.0207   0.0034   85.77     72    Success 
    70      -39.8140     0.9113      0.0137   0.0012   77.57     73    Success 
    71      -39.8367     0.8361      0.0227   0.0036   83.00     74    Success 
    72      -39.8730     0.8622      0.0362   0.0067   83.18     75    Success 
    73      -39.9055     2.2619      0.0325   0.0118   83.99     76    Success 
    74      -39.9345     1.0322      0.0291   0.0066   86.82     77    Success 
    75      -39.9482     0.8199      0.0137   0.0006   67.70     78    Success 
    76      -39.9605     2.0256      0.0123   0.0012   66.30     79    Success 
    77      -39.9761     0.9651      0.0156   0.0026   86.23     80    Success 
    78      -39.9879     0.8266      0.0118   0.0019   83.35     81    Success 
    79      -40.0046     0.9048      0.0167   0.0032   82.40     82    Success 
    80      -40.0206     0.8168      0.0160   0.0029   83.00     83    Success 
    81      -40.0274     1.4104      0.0068   0.0021   83.41     85    Success 
    82      -40.0382     0.9822      0.0108   0.0014   84.20     86    Success 
    83      -40.0529     0.5592      0.0147   0.0024   82.19     87    Success 
    84      -40.0633     0.6370      0.0104   0.0019   79.19     88    Success 
    85      -40.0740     1.1162      0.0107   0.0028   80.28     89    Success 
    86      -40.0863     0.7102      0.0123   0.0023   83.83     90    Success 
    87      -40.0971     0.6521      0.0108   0.0014   78.33     91    Success 
    88      -40.1100     0.9871      0.0129   0.0025   78.96     92    Success 
    89      -40.1233     0.7888      0.0133   0.0024   82.05     93    Success 
    90      -40.1350     0.8085      0.0117   0.0015   79.81     94    Success 
    91      -40.1476     1.4135      0.0126   0.0030   81.89     95    Success 
    92      -40.1605     0.9083      0.0129   0.0020   83.47     96    Success 
    93      -40.1683     0.8274      0.0078   0.0009   80.84     97    Success 
    94      -40.1819     0.6990      0.0135   0.0015   79.59     98    Success 
    95      -40.2034     0.6498      0.0215   0.0030   79.08     99    Success 
    96      -40.2175     1.6896      0.0141   0.0063   81.12    100    Success 
    97      -40.2317     1.2969      0.0143   0.0018   81.94    101    Success 
    98      -40.2396     0.6548      0.0079   0.0003   69.44    102    Success 
    99      -40.2482     0.5858      0.0086   0.0013   77.45    103    Success 
   100      -40.2568     0.8548      0.0085   0.0021   81.91    104    Success 
   101      -40.2668     0.5889      0.0101   0.0036   85.31    105    Success 
   102      -40.2743     0.5644      0.0074   0.0027   84.01    106    Success 
   103      -40.2822     0.7048      0.0079   0.0012   75.11    107    Success 
   104      -40.2909     0.8601      0.0087   0.0021   80.87    108    Success 
   105      -40.2990     0.6660      0.0082   0.0008   76.51    109    Success 
   106      -40.3114     0.5994      0.0123   0.0015   75.77    110    Success 
   107      -40.3277     0.8090      0.0163   0.0039   80.99    111    Success 
   108      -40.3399     1.0309      0.0122   0.0052   83.96    112    Success 
   109      -40.3518     0.7906      0.0119   0.0019   82.18    113    Success 
   110      -40.3642     0.7332      0.0124   0.0022   81.44    114    Success 
   111      -40.3781     0.9210      0.0139   0.0035   83.25    115    Success 
   112      -40.3871     1.5066      0.0091   0.0050   84.87    116    Success 
   113      -40.3985     0.7047      0.0113   0.0013   82.48    117    Success 
   114      -40.4042     0.5975      0.0057   0.0007   74.34    118    Success 
   115      -40.4093     0.8856      0.0051   0.0018   83.61    119    Success 
   116      -40.4162     0.6379      0.0069   0.0019   85.59    120    Success 
   117      -40.4261     0.4573      0.0099   0.0029   83.75    121    Success 
   118      -40.4348     0.4749      0.0087   0.0026   81.41    122    Success 
   119      -40.4376     1.4641      0.0028   0.0034   82.01    123    Success 
   120      -40.4422     0.9267      0.0046   0.0002   68.75    124    Success 
   121      -40.4483     0.3917      0.0061   0.0006   74.54    125    Success 
   122      -40.4512     0.4707      0.0029   0.0004   68.32    126    Success 
   123      -40.4559     0.5057      0.0047   0.0009   78.78    127    Success 
   124      -40.4626     0.9449      0.0067   0.0019   81.58    128    Success 
   125      -40.4705     0.5018      0.0079   0.0024   85.04    129    Success 
   126      -40.4752     0.3973      0.0047   0.0017   83.17    130    Success 
   127      -40.4799     0.4141      0.0047   0.0015   80.58    131    Success 
   128      -40.4859     0.5987      0.0059   0.0011   72.77    132    Success 
   129      -40.4888     1.2579      0.0029   0.0018   80.58    133    Success 
   130      -40.4933     0.6522      0.0045   0.0002   70.28    134    Success 
   131      -40.4972     0.3488      0.0039   0.0005   73.01    135    Success 
   132      -40.4988     0.3915      0.0016   0.0004   78.65    136    Success 
   133      -40.5016     0.3935      0.0028   0.0006   78.52    137    Success 
   134      -40.5056     0.5205      0.0040   0.0008   74.53    138    Success 
   135      -40.5112     0.3856      0.0056   0.0018   82.87    139    Success 
   136      -40.5131     0.5014      0.0019   0.0008   79.64    141    Success 
   137      -40.5156     0.2794      0.0025   0.0009   83.06    142    Success 
   138      -40.5176     0.4764      0.0019   0.0006   73.73    143    Success 
   139      -40.5194     0.4441      0.0018   0.0007   79.90    144    Success 
   140      -40.5208     0.2819      0.0015   0.0002   73.48    145    Success 
   141      -40.5224     0.2446      0.0016   0.0003   63.70    146    Success 
   142      -40.5239     0.2600      0.0015   0.0005   76.99    147    Success 
   143      -40.5257     0.4825      0.0018   0.0009   79.60    148    Success 
   144      -40.5279     0.2418      0.0022   0.0010   83.77    149    Success 
   145      -40.5288     0.4378      0.0009   0.0012   84.13    150    Success 
   146      -40.5298     0.2994      0.0010   0.0003   76.84    151    Success 
   147      -40.5304     0.3109      0.0007   0.0002   77.13    152    Success 
   148      -40.5316     0.3061      0.0012   0.0002   67.84    153    Success 
   149      -40.5336     0.2952      0.0020   0.0004   72.86    154    Success 
   150      -40.5362     0.3924      0.0026   0.0008   76.62    155    Success 
   151      -40.5389     0.3986      0.0027   0.0017   83.25    156    Success 
   152      -40.5403     0.4232      0.0014   0.0007   82.81    157    Success 
   153      -40.5421     0.2963      0.0018   0.0008   84.42    158    Success 
   154      -40.5442     0.2739      0.0021   0.0013   82.51    159    Success 
   155      -40.5458     0.5700      0.0017   0.0010   79.31    160    Success 
   156      -40.5477     0.3636      0.0019   0.0004   81.97    161    Success 
   157      -40.5502     0.2499      0.0025   0.0008   78.24    162    Success 
   158      -40.5517     0.3132      0.0015   0.0006   79.20    163    Success 
   159      -40.5540     0.4289      0.0023   0.0010   81.64    164    Success 
   160      -40.5573     0.4039      0.0032   0.0016   84.36    165    Success 
   161      -40.5595     0.8822      0.0022   0.0026   85.23    166    Success 
   162      -40.5620     0.3383      0.0025   0.0006   83.61    167    Success 
   163      -40.5632     0.3640      0.0013   0.0003   76.17    168    Success 
   164      -40.5654     0.3915      0.0021   0.0007   80.87    169    Success 
   165      -40.5689     0.4230      0.0036   0.0014   83.21    170    Success 
   166      -40.5728     0.7816      0.0039   0.0022   83.50    171    Success 
   167      -40.5773     0.5691      0.0045   0.0027   86.96    172    Success 
   168      -40.5796     0.6100      0.0023   0.0028   86.95    173    Success 
   169      -40.5816     0.3147      0.0019   0.0003   78.90    174    Success 
   170      -40.5832     0.3359      0.0016   0.0005   76.02    175    Success 
   171      -40.5849     0.3566      0.0017   0.0005   79.21    176    Success 
   172      -40.5876     0.4161      0.0027   0.0012   83.08    177    Success 
   173      -40.5909     0.3772      0.0034   0.0016   83.25    178    Success 
   174      -40.5924     0.6341      0.0015   0.0025   85.54    179    Success 
   175      -40.5943     0.2900      0.0018   0.0003   76.57    180    Success 
   176      -40.5956     0.2992      0.0013   0.0003   74.87    181    Success 
   177      -40.5976     0.3686      0.0020   0.0008   81.16    182    Success 
   178      -40.6004     0.4261      0.0028   0.0015   83.97    183    Success 
   179      -40.6013     0.8352      0.0009   0.0028   86.05    184    Success 
   180      -40.6029     0.6121      0.0016   0.0001   69.79    185    Success 
   181      -40.6052     0.2755      0.0023   0.0004   77.89    186    Success 
   182      -40.6067     0.2736      0.0015   0.0006   79.11    187    Success 
   183      -40.6079     0.3440      0.0012   0.0007   83.74    188    Success 
   184      -40.6096     0.4567      0.0017   0.0012   84.86    189    Success 
   185      -40.6117     0.3593      0.0020   0.0016   85.98    190    Success 
   186      -40.6128     0.2170      0.0011   0.0009   85.76    191    Success 
   187      -40.6137     0.2378      0.0009   0.0004   77.15    192    Success 
   188      -40.6147     0.2973      0.0010   0.0003   75.10    193    Success 
   189      -40.6161     0.4127      0.0014   0.0007   80.89    194    Success 
   190      -40.6174     0.4465      0.0013   0.0010   84.56    195    Success 
   191      -40.6186     0.2237      0.0012   0.0006   83.98    196    Success 
   192      -40.6194     0.2373      0.0008   0.0004   80.46    197    Success 
   193      -40.6206     0.2390      0.0012   0.0007   82.22    198    Success 
   194      -40.6220     0.4189      0.0014   0.0009   80.66    199    Success 
   195      -40.6237     0.2104      0.0017   0.0012   85.21    200    Success 
   196      -40.6246     0.1743      0.0009   0.0004   78.91    201    Success 
   197      -40.6256     0.3643      0.0010   0.0006   74.36    202    Success 
   198      -40.6265     0.2333      0.0009   0.0005   83.15    203    Success 
   199      -40.6271     0.1851      0.0006   0.0002   74.42    204    Success 
   200      -40.6280     0.1681      0.0009   0.0004   75.99    205    Success 
   201      -40.6293     0.2199      0.0013   0.0008   77.81    206    Success 
   202      -40.6304     0.2496      0.0011   0.0010   82.58    207    Success 
   203      -40.6315     0.2067      0.0011   0.0007   82.66    208    Success 
   204      -40.6328     0.1936      0.0014   0.0007   79.14    209    Success 
   205      -40.6343     0.2378      0.0014   0.0010   80.94    210    Success 
   206      -40.6347     0.6647      0.0005   0.0010   80.10    211    Success 
   207      -40.6355     0.4706      0.0008   0.0001   79.42    212    Success 
   208      -40.6366     0.1945      0.0011   0.0003   79.87    213    Success 
   209      -40.6372     0.1939      0.0006   0.0005   81.01    214    Success 
   210      -40.6377     0.2188      0.0005   0.0004   83.21    215    Success 
   211      -40.6385     0.2889      0.0007   0.0006   83.96    216    Success 
   212      -40.6394     0.2447      0.0009   0.0008   84.69    217    Success 
   213      -40.6401     0.2446      0.0006   0.0005   82.82    218    Success 
   214      -40.6405     0.2457      0.0005   0.0004   80.46    219    Success 
   215      -40.6409     0.1793      0.0004   0.0002   81.02    220    Success 
   216      -40.6414     0.1644      0.0006   0.0002   66.36    221    Success 
   217      -40.6421     0.1904      0.0007   0.0003   74.82    222    Success 
   218      -40.6429     0.2695      0.0008   0.0008   82.87    223    Success 
   219      -40.6434     0.3400      0.0005   0.0012   85.93    224    Success 
   220      -40.6439     0.1410      0.0006   0.0001   65.98    225    Success 
   221      -40.6442     0.1259      0.0003   0.0002   73.09    226    Success 
   222      -40.6446     0.1580      0.0003   0.0002   77.75    227    Success 
   223      -40.6450     0.2190      0.0004   0.0003   77.42    228    Success 
