
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -14.3592     9.9198                                   1
     1      -15.8150    14.9248      1.4559   0.0043    0.00      3    Success 
     2      -16.9620    14.3882      1.1469   0.0037   56.75      4    Success 
     3      -17.9260     9.9450      0.9640   0.0030   63.96      5    Success 
     4      -19.1129     8.8501      1.1869   0.0053   61.05      6    Success 
     5      -20.0660    17.6518      0.9531   0.0075   62.62      7    Success 
     6      -21.1571     9.1950      1.0911   0.0046   72.74      8    Success 
     7      -21.8818     7.3028      0.7247   0.0032   60.46      9    Success 
     8      -22.6095     6.3492      0.7277   0.0043   61.71     10    Success 
     9      -23.4108     5.3006      0.8013   0.0060   64.30     11    Success 
    10      -23.8064    12.5045      0.3956   0.0093   62.52     12    Success 
    11      -24.3841     6.1512      0.5777   0.0017   56.10     13    Success 
    12      -24.7930     3.8807      0.4088   0.0024   52.74     14    Success 
    13      -25.0877     4.6619      0.2947   0.0031   62.41     15    Success 
    14      -25.5548     4.8855      0.4671   0.0054   70.02     16    Success 
    15      -25.9985     9.1878      0.4437   0.0093   72.36     17    Success 
    16      -26.5265     3.6793      0.5280   0.0081   79.85     18    Success 
    17      -26.7710     2.8068      0.2445   0.0029   64.97     19    Success 
    18      -27.1237     3.7882      0.3527   0.0050   59.28     20    Success 
    19      -27.5108     5.2618      0.3871   0.0080   72.52     21    Success 
    20      -27.9046     4.3361      0.3938   0.0092   78.48     22    Success 
    21      -28.2124     3.0742      0.3079   0.0061   74.56     23    Success 
    22      -28.4509     2.9043      0.2385   0.0046   66.53     24    Success 
    23      -28.6349     2.6582      0.1840   0.0028   65.33     25    Success 
    24      -28.8474     7.0580      0.2125   0.0055   68.35     26    Success 
    25      -29.0989     3.0554      0.2515   0.0068   82.50     27    Success 
    26      -29.2460     3.0352      0.1472   0.0037   76.27     28    Success 
    27      -29.4736     4.2482      0.2276   0.0055   75.01     29    Success 
    28      -29.7190     5.9778      0.2454   0.0091   80.04     30    Success 
    29      -29.9202     3.1105      0.2011   0.0066   82.86     31    Success 
    30      -30.0452     3.0663      0.1250   0.0027   74.49     32    Success 
    31      -30.2560     3.0393      0.2107   0.0042   73.55     33    Success 
    32      -30.5529     3.2080      0.2969   0.0084   75.90     34    Success 
    33      -30.7494     4.7276      0.1965   0.0137   79.05     35    Success 
    34      -30.8868     2.0174      0.1374   0.0009   43.07     36    Success 
    35      -30.9775     2.4339      0.0907   0.0013   46.27     37    Success 
    36      -31.0943     3.0704      0.1168   0.0033   72.97     38    Success 
    37      -31.2703     2.8321      0.1760   0.0060   79.16     39    Success 
    38      -31.2913     7.5219      0.0210   0.0117   81.03     40    Success 
    39      -31.4521     3.8731      0.1607   0.0010   66.19     42    Success 
    40      -31.5608     1.7517      0.1087   0.0017   66.12     43    Success 
    41      -31.6055     2.2089      0.0447   0.0014   71.31     44    Success 
    42      -31.6836     2.4433      0.0781   0.0025   76.38     45    Success 
    43      -31.8181     2.7052      0.1345   0.0043   77.43     46    Success 
    44      -31.9547     4.2666      0.1366   0.0085   80.10     47    Success 
    45      -32.1296     2.2456      0.1748   0.0078   83.06     48    Success 
    46      -32.1763     5.4147      0.0468   0.0040   77.23     49    Success 
    47      -32.2480     2.8544      0.0717   0.0015   79.95     50    Success 
    48      -32.3283     2.0872      0.0803   0.0021   73.45     51    Success 
    49      -32.3934     2.3343      0.0651   0.0025   76.57     52    Success 
    50      -32.5004     2.4437      0.1071   0.0044   79.13     53    Success 
    51      -32.5673     6.5803      0.0669   0.0071   79.59     54    Success 
    52      -32.6700     3.3655      0.1028   0.0027   83.72     55    Success 
    53      -32.7491     1.9047      0.0791   0.0033   80.28     56    Success 
    54      -32.7874     2.2751      0.0383   0.0015   76.53     57    Success 
    55      -32.8543     2.3132      0.0669   0.0023   77.67     58    Success 
    56      -32.9717     2.3454      0.1174   0.0042   78.27     59    Success 
    57      -33.0458     5.5596      0.0741   0.0071   78.08     60    Success 
    58      -33.1671     3.7158      0.1212   0.0034   83.33     61    Success 
    59      -33.2885     1.1809      0.1214   0.0056   81.45     62    Success 
    60      -33.3196     1.2026      0.0312   0.0013   69.28     63    Success 
    61      -33.3692     1.4730      0.0495   0.0019   65.95     64    Success 
    62      -33.4227     2.2618      0.0535   0.0035   73.74     65    Success 
    63      -33.4698     1.3358      0.0470   0.0023   77.93     66    Success 
    64      -33.5057     1.3377      0.0360   0.0023   76.30     67    Success 
    65      -33.5493     1.6625      0.0436   0.0029   73.94     68    Success 
    66      -33.5853     1.2783      0.0360   0.0021   77.12     69    Success 
    67      -33.6206     1.3566      0.0353   0.0026   77.03     70    Success 
    68      -33.6333     4.1565      0.0127   0.0031   75.60     71    Success 
    69      -33.6547     2.8012      0.0214   0.0002   65.72     72    Success 
    70      -33.6845     1.1670      0.0298   0.0007   71.06     73    Success 
    71      -33.7017     1.3711      0.0172   0.0010   72.28     74    Success 
    72      -33.7224     1.6031      0.0207   0.0016   79.32     75    Success 
    73      -33.7550     1.4992      0.0327   0.0021   79.64     76    Success 
    74      -33.7714     3.5178      0.0164   0.0037   79.95     77    Success 
    75      -33.7960     1.7112      0.0246   0.0007   79.00     78    Success 
    76      -33.8123     0.9826      0.0163   0.0004   59.12     79    Success 
    77      -33.8197     1.1570      0.0074   0.0003   66.38     80    Success 
    78      -33.8324     1.1915      0.0127   0.0007   74.19     81    Success 
    79      -33.8526     1.2703      0.0203   0.0013   76.38     82    Success 
    80      -33.8817     1.0448      0.0291   0.0022   77.63     83    Success 
    81      -33.9070     1.3097      0.0252   0.0033   79.02     84    Success 
    82      -33.9247     0.9172      0.0177   0.0021   81.75     85    Success 
    83      -33.9447     0.9072      0.0200   0.0017   74.28     86    Success 
    84      -33.9661     1.1011      0.0214   0.0018   73.14     87    Success 
    85      -33.9849     1.6063      0.0188   0.0028   78.18     88    Success 
    86      -34.0077     0.9348      0.0228   0.0014   78.73     89    Success 
    87      -34.0320     0.9801      0.0244   0.0023   74.81     90    Success 
    88      -34.0496     1.4351      0.0176   0.0030   82.16     91    Success 
    89      -34.0724     1.2259      0.0228   0.0036   84.23     92    Success 
    90      -34.0989     0.9500      0.0265   0.0034   82.68     93    Success 
    91      -34.1229     1.7693      0.0241   0.0040   79.58     94    Success 
    92      -34.1341     1.4479      0.0111   0.0013   81.88     96    Success 
    93      -34.1420     1.0906      0.0079   0.0008   82.74     97    Success 
    94      -34.1547     0.7279      0.0127   0.0006   69.34     98    Success 
    95      -34.1728     0.8363      0.0181   0.0016   71.46     99    Success 
    96      -34.1896     0.9546      0.0169   0.0023   80.31    100    Success 
    97      -34.2106     2.0984      0.0210   0.0039   82.28    101    Success 
    98      -34.2305     0.8728      0.0199   0.0033   84.89    102    Success 
    99      -34.2411     0.6046      0.0105   0.0010   76.49    103    Success 
   100      -34.2533     0.6409      0.0123   0.0012   69.34    104    Success 
   101      -34.2693     0.7506      0.0160   0.0022   77.62    105    Success 
   102      -34.2867     1.1908      0.0174   0.0029   77.50    106    Success 
   103      -34.3087     0.7157      0.0220   0.0039   83.71    107    Success 
   104      -34.3245     0.8323      0.0158   0.0023   78.12    108    Success 
   105      -34.3398     1.1671      0.0153   0.0028   78.44    109    Success 
   106      -34.3532     0.7479      0.0134   0.0009   75.15    110    Success 
   107      -34.3706     0.8092      0.0174   0.0018   74.26    111    Success 
   108      -34.3890     0.9601      0.0184   0.0031   81.84    112    Success 
   109      -34.4027     2.1948      0.0137   0.0037   81.32    113    Success 
   110      -34.4240     1.4130      0.0214   0.0032   86.75    114    Success 
   111      -34.4495     0.8277      0.0255   0.0053   85.47    115    Success 
   112      -34.4631     1.0682      0.0135   0.0028   82.29    116    Success 
   113      -34.4765     1.3801      0.0134   0.0024   82.69    117    Success 
   114      -34.4864     1.0581      0.0100   0.0014   81.20    118    Success 
   115      -34.4977     0.7627      0.0112   0.0007   72.95    119    Success 
   116      -34.5138     0.8878      0.0161   0.0014   71.85    120    Success 
   117      -34.5366     0.8619      0.0228   0.0036   82.13    121    Success 
   118      -34.5608     1.7031      0.0242   0.0059   82.47    122    Success 
   119      -34.5738     1.8357      0.0130   0.0067   86.46    123    Success 
   120      -34.5837     0.6734      0.0098   0.0012   82.35    124    Success 
   121      -34.5865     0.5380      0.0029   0.0007   83.30    125    Success 
   122      -34.5916     0.4883      0.0051   0.0004   69.10    126    Success 
   123      -34.6007     0.4378      0.0091   0.0006   58.40    127    Success 
   124      -34.6159     0.4091      0.0152   0.0019   71.18    128    Success 
   125      -34.6273     1.3419      0.0114   0.0036   72.54    129    Success 
   126      -34.6420     0.6026      0.0148   0.0021   83.11    130    Success 
   127      -34.6490     0.4748      0.0070   0.0015   81.43    131    Success 
   128      -34.6576     0.7423      0.0086   0.0018   75.83    132    Success 
   129      -34.6651     0.8845      0.0074   0.0030   84.09    133    Success 
   130      -34.6721     0.5397      0.0070   0.0006   74.89    134    Success 
   131      -34.6807     0.4936      0.0086   0.0009   65.47    135    Success 
   132      -34.6867     0.5475      0.0060   0.0009   75.42    136    Success 
   133      -34.6957     0.7338      0.0090   0.0014   77.06    137    Success 
   134      -34.7072     0.7023      0.0115   0.0027   82.34    138    Success 
   135      -34.7128     1.2752      0.0056   0.0026   83.22    139    Success 
   136      -34.7186     0.7260      0.0059   0.0007   80.40    140    Success 
   137      -34.7225     0.5774      0.0039   0.0003   66.14    141    Success 
   138      -34.7285     0.5957      0.0059   0.0006   71.09    142    Success 
   139      -34.7345     0.9777      0.0060   0.0018   80.75    143    Success 
   140      -34.7407     0.5832      0.0062   0.0010   82.23    144    Success 
   141      -34.7467     0.4527      0.0060   0.0014   81.43    145    Success 
   142      -34.7536     0.6503      0.0069   0.0018   79.93    146    Success 
   143      -34.7554     1.8428      0.0018   0.0030   84.07    147    Success 
   144      -34.7585     1.4522      0.0032   0.0001   67.02    148    Success 
   145      -34.7638     0.8387      0.0052   0.0002   65.53    149    Success 
   146      -34.7695     0.5446      0.0057   0.0005   71.61    150    Success 
   147      -34.7716     0.6088      0.0020   0.0004   81.10    151    Success 
   148      -34.7753     0.6120      0.0037   0.0006   81.07    152    Success 
   149      -34.7816     0.6663      0.0063   0.0012   81.32    153    Success 
   150      -34.7916     0.5362      0.0100   0.0022   82.60    154    Success 
   151      -34.7944     1.5272      0.0028   0.0040   82.15    155    Success 
   152      -34.7993     1.0749      0.0048   0.0002   77.01    156    Success 
   153      -34.8056     0.3675      0.0064   0.0004   69.38    157    Success 
   154      -34.8081     0.4147      0.0025   0.0004   68.86    158    Success 
   155      -34.8118     0.5735      0.0036   0.0008   77.36    159    Success 
   156      -34.8175     0.6155      0.0057   0.0014   82.60    160    Success 
   157      -34.8253     1.0688      0.0078   0.0023   83.22    161    Success 
   158      -34.8340     0.6086      0.0087   0.0033   86.23    162    Success 
   159      -34.8386     0.4202      0.0046   0.0013   82.34    163    Success 
   160      -34.8418     0.4615      0.0031   0.0007   77.15    164    Success 
   161      -34.8456     0.6579      0.0038   0.0006   70.45    165    Success 
   162      -34.8506     0.5762      0.0050   0.0014   83.08    166    Success 
   163      -34.8561     0.4342      0.0056   0.0020   84.14    167    Success 
   164      -34.8608     0.7824      0.0046   0.0025   82.34    168    Success 
   165      -34.8658     0.4288      0.0050   0.0015   84.46    169    Success 
   166      -34.8703     0.4736      0.0045   0.0007   73.82    170    Success 
   167      -34.8760     0.8905      0.0057   0.0012   76.18    171    Success 
   168      -34.8807     0.7158      0.0047   0.0017   83.46    172    Success 
   169      -34.8839     0.4780      0.0032   0.0002   69.15    173    Success 
   170      -34.8887     0.5709      0.0048   0.0008   75.21    174    Success 
   171      -34.8941     0.7322      0.0054   0.0016   83.10    175    Success 
   172      -34.9016     0.7204      0.0074   0.0026   85.71    176    Success 
   173      -34.9089     1.0996      0.0073   0.0036   85.20    177    Success 
   174      -34.9191     0.5479      0.0103   0.0033   86.58    178    Success 
   175      -34.9277     0.5335      0.0086   0.0027   82.98    179    Success 
   176      -34.9351     0.7572      0.0074   0.0019   80.39    180    Success 
   177      -34.9422     0.7816      0.0071   0.0029   85.13    181    Success 
   178      -34.9503     0.5112      0.0080   0.0015   82.12    182    Success 
   179      -34.9582     0.9964      0.0080   0.0023   79.69    183    Success 
   180      -34.9610     0.8722      0.0027   0.0017   85.63    184    Success 
   181      -34.9640     0.4988      0.0031   0.0002   73.98    185    Success 
   182      -34.9674     0.4435      0.0033   0.0009   81.36    186    Success 
   183      -34.9705     0.4996      0.0031   0.0012   83.57    187    Success 
   184      -34.9753     0.4793      0.0048   0.0017   83.72    188    Success 
   185      -34.9797     1.0150      0.0044   0.0026   83.52    189    Success 
   186      -34.9846     0.4251      0.0050   0.0016   85.32    190    Success 
   187      -34.9872     0.3603      0.0025   0.0003   70.09    191    Success 
   188      -34.9909     0.4330      0.0038   0.0008   75.13    192    Success 
   189      -34.9940     0.9353      0.0030   0.0018   81.83    193    Success 
   190      -34.9981     0.5322      0.0041   0.0015   86.45    194    Success 
   191      -35.0018     0.4280      0.0037   0.0015   84.64    195    Success 
   192      -35.0058     0.4833      0.0041   0.0024   85.29    196    Success 
   193      -35.0083     1.0907      0.0025   0.0018   82.01    197    Success 
   194      -35.0123     0.7057      0.0040   0.0009   85.75    198    Success 
   195      -35.0177     0.3398      0.0054   0.0013   82.52    199    Success 
   196      -35.0207     0.3893      0.0030   0.0007   76.43    200    Success 
   197      -35.0254     0.4495      0.0047   0.0013   79.66    201    Success 
   198      -35.0309     0.8177      0.0055   0.0021   81.63    202    Success 
   199      -35.0380     0.5095      0.0071   0.0025   85.47    203    Success 
   200      -35.0418     0.6773      0.0038   0.0017   82.65    204    Success 
   201      -35.0453     0.4026      0.0035   0.0012   83.73    205    Success 
   202      -35.0475     0.4279      0.0022   0.0003   67.89    206    Success 
   203      -35.0504     0.3989      0.0029   0.0005   72.94    207    Success 
   204      -35.0544     0.3598      0.0040   0.0013   80.95    208    Success 
   205      -35.0601     0.3698      0.0058   0.0024   82.35    209    Success 
   206      -35.0665     0.6042      0.0064   0.0034   82.13    210    Success 
   207      -35.0709     0.6215      0.0044   0.0029   84.79    211    Success 
   208      -35.0735     0.6152      0.0026   0.0005   74.99    212    Success 
   209      -35.0756     0.3917      0.0021   0.0004   81.21    213    Success 
   210      -35.0783     0.3453      0.0027   0.0005   75.31    214    Success 
   211      -35.0824     0.4481      0.0041   0.0018   82.66    215    Success 
   212      -35.0853     1.1539      0.0029   0.0035   85.52    216    Success 
   213      -35.0894     0.5469      0.0042   0.0020   87.86    217    Success 
   214      -35.0922     0.3510      0.0028   0.0022   87.00    218    Success 
   215      -35.0941     0.3624      0.0018   0.0015   86.16    219    Success 
   216      -35.0971     0.3649      0.0030   0.0018   85.27    220    Success 
   217      -35.0977     1.1513      0.0006   0.0026   84.79    221    Success 
   218      -35.0988     1.0043      0.0011   0.0001   83.41    222    Success 
   219      -35.1008     0.7402      0.0020   0.0002   81.31    223    Success 
   220      -35.1035     0.2859      0.0027   0.0005   81.35    224    Success 
   221      -35.1047     0.2773      0.0012   0.0005   80.34    225    Success 
   222      -35.1060     0.3887      0.0012   0.0007   83.44    226    Success 
   223      -35.1080     0.4603      0.0020   0.0012   85.64    227    Success 
