
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -38.4102     1.9005                                   1
     1      -38.4444     1.4312      0.0343   0.0005    0.00      3    Success 
     2      -38.4546     2.2119      0.0102   0.0003   37.00      4    Success 
     3      -38.4670     1.5600      0.0124   0.0002   54.81      5    Success 
     4      -38.4875     1.0378      0.0205   0.0004   55.74      6    Success 
     5      -38.5153     1.2426      0.0278   0.0009   50.30      7    Success 
     6      -38.5253     2.8982      0.0099   0.0010   66.81      8    Success 
     7      -38.5404     1.5940      0.0151   0.0003   69.94      9    Success 
     8      -38.5575     1.1000      0.0171   0.0005   63.88     10    Success 
     9      -38.5715     1.4222      0.0140   0.0006   66.04     11    Success 
    10      -38.5915     1.3774      0.0200   0.0010   73.47     12    Success 
    11      -38.6150     1.1996      0.0235   0.0015   73.62     13    Success 
    12      -38.6226     1.3732      0.0076   0.0014   71.52     14    Success 
    13      -38.6332     0.6582      0.0106   0.0003   53.83     15    Success 
    14      -38.6397     0.5310      0.0066   0.0003   47.30     16    Success 
    15      -38.6470     0.7132      0.0073   0.0005   59.52     17    Success 
    16      -38.6572     0.8536      0.0102   0.0009   71.01     18    Success 
    17      -38.6704     0.8345      0.0132   0.0017   77.90     19    Success 
    18      -38.6832     1.0727      0.0128   0.0019   78.33     20    Success 
    19      -38.6985     0.8350      0.0154   0.0016   78.60     21    Success 
    20      -38.7114     0.7640      0.0128   0.0011   71.77     22    Success 
    21      -38.7172     1.1798      0.0058   0.0012   72.25     23    Success 
    22      -38.7247     0.5070      0.0075   0.0003   57.65     24    Success 
    23      -38.7291     0.4724      0.0044   0.0003   55.87     25    Success 
    24      -38.7353     0.6514      0.0061   0.0008   70.98     26    Success 
    25      -38.7422     1.1055      0.0070   0.0012   77.06     27    Success 
    26      -38.7469     1.1815      0.0047   0.0016   83.27     28    Success 
    27      -38.7513     0.4130      0.0044   0.0001   57.21     29    Success 
    28      -38.7531     0.3753      0.0018   0.0002   55.24     30    Success 
    29      -38.7550     0.4147      0.0019   0.0002   64.18     31    Success 
    30      -38.7582     0.5169      0.0031   0.0004   69.71     32    Success 
    31      -38.7620     0.6003      0.0038   0.0008   77.16     33    Success 
    32      -38.7653     0.3721      0.0033   0.0007   79.21     34    Success 
    33      -38.7672     0.3465      0.0019   0.0003   75.16     35    Success 
    34      -38.7705     0.3296      0.0033   0.0004   68.94     36    Success 
    35      -38.7758     0.3447      0.0053   0.0010   72.86     37    Success 
    36      -38.7802     0.7494      0.0044   0.0012   68.44     38    Success 
    37      -38.7855     0.3894      0.0053   0.0016   83.66     39    Success 
    38      -38.7887     0.3159      0.0032   0.0006   74.96     40    Success 
    39      -38.7933     0.3853      0.0046   0.0008   68.51     41    Success 
    40      -38.7942     1.0633      0.0009   0.0014   75.93     42    Success 
    41      -38.7958     0.8540      0.0016   0.0000   52.26     43    Success 
    42      -38.7985     0.5004      0.0026   0.0001   47.43     44    Success 
    43      -38.8015     0.3511      0.0030   0.0003   62.96     45    Success 
    44      -38.8029     0.4403      0.0014   0.0003   78.62     46    Success 
    45      -38.8053     0.4633      0.0024   0.0006   81.50     47    Success 
    46      -38.8092     0.5126      0.0039   0.0010   81.12     48    Success 
    47      -38.8138     0.5407      0.0047   0.0017   82.60     49    Success 
    48      -38.8175     0.4159      0.0037   0.0017   83.94     50    Success 
    49      -38.8184     0.9818      0.0009   0.0006   78.54     51    Success 
    50      -38.8200     0.6664      0.0015   0.0001   75.28     52    Success 
    51      -38.8223     0.3704      0.0023   0.0003   74.50     53    Success 
    52      -38.8244     0.3897      0.0021   0.0004   72.75     54    Success 
    53      -38.8269     0.4654      0.0025   0.0007   79.70     55    Success 
    54      -38.8285     1.1687      0.0016   0.0012   82.68     56    Success 
    55      -38.8310     0.7250      0.0025   0.0005   85.46     57    Success 
    56      -38.8339     0.3287      0.0029   0.0010   84.75     58    Success 
    57      -38.8351     0.3646      0.0012   0.0005   82.39     59    Success 
    58      -38.8373     0.3795      0.0022   0.0006   80.86     60    Success 
    59      -38.8410     0.3996      0.0037   0.0010   80.66     61    Success 
    60      -38.8444     0.7654      0.0035   0.0015   79.67     62    Success 
    61      -38.8490     0.3474      0.0045   0.0015   84.83     63    Success 
    62      -38.8510     0.2653      0.0021   0.0006   79.21     64    Success 
    63      -38.8536     0.3504      0.0026   0.0007   74.38     65    Success 
    64      -38.8569     0.4414      0.0033   0.0010   78.53     66    Success 
    65      -38.8599     0.6599      0.0030   0.0017   82.52     67    Success 
    66      -38.8634     0.3494      0.0035   0.0008   81.24     68    Success 
    67      -38.8663     0.3300      0.0029   0.0009   79.00     69    Success 
    68      -38.8690     0.4253      0.0027   0.0010   80.15     70    Success 
    69      -38.8720     0.5361      0.0030   0.0016   83.47     71    Success 
    70      -38.8758     0.3768      0.0038   0.0013   83.89     72    Success 
    71      -38.8806     0.3626      0.0048   0.0017   81.27     73    Success 
    72      -38.8845     0.7980      0.0039   0.0017   80.46     74    Success 
    73      -38.8879     0.8203      0.0034   0.0018   85.42     75    Success 
    74      -38.8910     0.4790      0.0030   0.0002   64.08     76    Success 
    75      -38.8951     0.3765      0.0041   0.0008   77.12     77    Success 
    76      -38.8981     0.4860      0.0030   0.0012   83.12     78    Success 
    77      -38.9030     0.5582      0.0049   0.0020   84.75     79    Success 
    78      -38.9066     1.3611      0.0036   0.0035   85.76     80    Success 
    79      -38.9117     0.5531      0.0051   0.0016   87.15     81    Success 
    80      -38.9143     0.3790      0.0026   0.0009   83.41     82    Success 
    81      -38.9159     0.4522      0.0017   0.0004   78.28     83    Success 
    82      -38.9188     0.4648      0.0028   0.0007   81.48     84    Success 
    83      -38.9235     0.4364      0.0047   0.0016   83.53     85    Success 
    84      -38.9258     1.1845      0.0023   0.0024   82.42     86    Success 
    85      -38.9295     0.8073      0.0038   0.0009   86.27     87    Success 
    86      -38.9340     0.2663      0.0045   0.0018   85.64     88    Success 
    87      -38.9354     0.3094      0.0014   0.0006   81.85     89    Success 
    88      -38.9377     0.3540      0.0023   0.0009   81.58     90    Success 
    89      -38.9411     0.5539      0.0033   0.0017   83.51     91    Success 
    90      -38.9455     0.3882      0.0044   0.0023   85.54     92    Success 
    91      -38.9487     0.3770      0.0032   0.0016   83.84     93    Success 
    92      -38.9506     0.6664      0.0020   0.0021   83.21     94    Success 
    93      -38.9533     0.2969      0.0026   0.0002   69.55     95    Success 
    94      -38.9546     0.2764      0.0014   0.0002   64.92     96    Success 
    95      -38.9565     0.3096      0.0019   0.0005   74.69     97    Success 
    96      -38.9572     0.5619      0.0008   0.0005   81.41     99    Success 
    97      -38.9586     0.4195      0.0013   0.0006   85.93    100    Success 
    98      -38.9605     0.2630      0.0020   0.0011   85.40    101    Success 
    99      -38.9622     0.2412      0.0017   0.0012   83.66    102    Success 
   100      -38.9638     0.2841      0.0016   0.0008   80.95    103    Success 
   101      -38.9640     0.8667      0.0002   0.0012   81.91    104    Success 
   102      -38.9656     0.4414      0.0015   0.0002   79.47    106    Success 
   103      -38.9666     0.1730      0.0010   0.0004   82.42    107    Success 
   104      -38.9670     0.1927      0.0004   0.0001   65.54    108    Success 
   105      -38.9678     0.2002      0.0007   0.0002   71.92    109    Success 
   106      -38.9690     0.3089      0.0012   0.0005   77.29    110    Success 
   107      -38.9709     0.2230      0.0019   0.0007   79.81    111    Success 
   108      -38.9730     0.2879      0.0021   0.0018   82.77    112    Success 
   109      -38.9738     0.3355      0.0008   0.0006   82.41    114    Success 
   110      -38.9750     0.2313      0.0013   0.0005   82.25    115    Success 
   111      -38.9767     0.2066      0.0016   0.0010   80.30    116    Success 
   112      -38.9773     0.4618      0.0007   0.0006   75.28    117    Success 
   113      -38.9783     0.2107      0.0009   0.0001   66.32    118    Success 
   114      -38.9789     0.1530      0.0007   0.0002   65.60    119    Success 
   115      -38.9795     0.1816      0.0005   0.0003   76.42    120    Success 
   116      -38.9803     0.2119      0.0008   0.0007   82.33    121    Success 
   117      -38.9807     0.3647      0.0004   0.0009   83.43    122    Success 
   118      -38.9813     0.1691      0.0006   0.0002   81.68    123    Success 
   119      -38.9817     0.1595      0.0004   0.0003   80.98    124    Success 
   120      -38.9820     0.2822      0.0003   0.0003   80.53    125    Success 
   121      -38.9824     0.2154      0.0004   0.0003   84.79    126    Success 
   122      -38.9830     0.1359      0.0006   0.0004   82.73    127    Success 
   123      -38.9838     0.1481      0.0008   0.0008   79.67    128    Success 
   124      -38.9844     0.1736      0.0005   0.0004   80.12    129    Success 
   125      -38.9849     0.2847      0.0006   0.0006   81.86    130    Success 
   126      -38.9854     0.1820      0.0004   0.0003   79.57    131    Success 
   127      -38.9856     0.1033      0.0002   0.0001   75.59    132    Success 
   128      -38.9858     0.1033      0.0002   0.0001   63.60    133    Success 
   129      -38.9860     0.1362      0.0003   0.0001   69.94    134    Success 
   130      -38.9865     0.1426      0.0004   0.0003   80.11    135    Success 
   131      -38.9870     0.1748      0.0005   0.0006   81.58    136    Success 
   132      -38.9873     0.1927      0.0004   0.0008   84.60    137    Success 
   133      -38.9876     0.0996      0.0003   0.0001   74.26    138   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.9876
 Final RMS Gradient :              0.0996
 Final Gradient Norm :             0.8213
