
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -39.3635     2.9088                                   1
     1      -39.4245     2.9952      0.0610   0.0006    0.00      3    Success 
     2      -39.4489     1.8734      0.0244   0.0004   45.93      4    Success 
     3      -39.4580     1.0073      0.0091   0.0001   16.26      5    Success 
     4      -39.4664     0.7340      0.0084   0.0002   23.50      6    Success 
     5      -39.4712     0.7319      0.0048   0.0002   46.36      7    Success 
     6      -39.4753     1.2474      0.0041   0.0003   54.38      8    Success 
     7      -39.4806     0.7513      0.0052   0.0002   65.67      9    Success 
     8      -39.4882     0.8292      0.0076   0.0004   59.30     10    Success 
     9      -39.4958     0.9054      0.0076   0.0005   69.78     11    Success 
    10      -39.5044     0.7318      0.0086   0.0007   72.74     12    Success 
    11      -39.5093     0.7618      0.0050   0.0008   72.08     13    Success 
    12      -39.5132     0.4652      0.0039   0.0002   56.98     14    Success 
    13      -39.5159     0.4276      0.0027   0.0002   58.60     15    Success 
    14      -39.5184     0.3787      0.0025   0.0004   69.52     16    Success 
    15      -39.5198     0.6342      0.0014   0.0005   68.97     17    Success 
    16      -39.5218     0.2845      0.0019   0.0001   59.38     18    Success 
    17      -39.5229     0.2617      0.0011   0.0001   57.73     19    Success 
    18      -39.5243     0.2849      0.0014   0.0003   65.99     20    Success 
    19      -39.5264     0.2724      0.0021   0.0004   70.47     21    Success 
    20      -39.5291     0.3723      0.0027   0.0007   71.35     22    Success 
    21      -39.5313     0.3988      0.0022   0.0010   77.75     23    Success 
    22      -39.5331     0.2433      0.0018   0.0002   60.03     24    Success 
    23      -39.5344     0.2360      0.0014   0.0002   58.22     25    Success 
    24      -39.5356     0.3673      0.0012   0.0004   71.89     26    Success 
    25      -39.5366     0.4037      0.0011   0.0004   79.58     27    Success 
    26      -39.5376     0.2072      0.0010   0.0004   80.51     28    Success 
    27      -39.5382     0.2018      0.0006   0.0002   73.58     29    Success 
    28      -39.5392     0.2287      0.0010   0.0003   72.07     30    Success 
    29      -39.5406     0.2439      0.0014   0.0005   75.18     31    Success 
    30      -39.5416     0.4750      0.0010   0.0007   76.63     32    Success 
    31      -39.5423     0.2055      0.0007   0.0001   63.76     33    Success 
    32      -39.5429     0.2303      0.0006   0.0001   58.29     34    Success 
    33      -39.5435     0.3015      0.0006   0.0002   74.60     35    Success 
    34      -39.5446     0.3248      0.0010   0.0004   80.14     36    Success 
    35      -39.5461     0.3916      0.0015   0.0006   80.78     37    Success 
    36      -39.5481     0.2888      0.0020   0.0010   83.62     38    Success 
    37      -39.5498     0.2905      0.0017   0.0011   82.18     39    Success 
    38      -39.5513     0.2454      0.0015   0.0007   80.85     40    Success 
    39      -39.5529     0.3352      0.0016   0.0006   75.96     41    Success 
    40      -39.5542     0.4520      0.0012   0.0006   78.04     42    Success 
    41      -39.5555     0.2493      0.0013   0.0002   74.89     43    Success 
    42      -39.5572     0.2687      0.0017   0.0007   76.46     44    Success 
    43      -39.5583     0.3090      0.0011   0.0007   83.29     45    Success 
    44      -39.5602     0.3178      0.0019   0.0009   82.91     46    Success 
    45      -39.5621     0.4626      0.0019   0.0014   83.12     47    Success 
    46      -39.5644     0.2150      0.0023   0.0014   84.93     48    Success 
    47      -39.5654     0.3302      0.0010   0.0004   77.78     49    Success 
    48      -39.5667     0.3814      0.0013   0.0006   81.17     50    Success 
    49      -39.5684     0.5243      0.0016   0.0007   82.33     51    Success 
    50      -39.5707     0.3959      0.0024   0.0010   84.72     52    Success 
    51      -39.5738     0.3299      0.0030   0.0016   84.35     53    Success 
    52      -39.5765     0.3753      0.0028   0.0017   84.03     54    Success 
    53      -39.5797     0.8323      0.0032   0.0027   85.43     55    Success 
    54      -39.5833     0.5164      0.0036   0.0016   86.66     56    Success 
    55      -39.5872     0.3970      0.0039   0.0020   84.98     57    Success 
    56      -39.5899     0.4090      0.0027   0.0009   80.72     58    Success 
    57      -39.5927     0.3792      0.0028   0.0011   82.60     59    Success 
    58      -39.5959     0.5528      0.0032   0.0023   84.56     60    Success 
    59      -39.5996     0.3789      0.0037   0.0021   85.91     61    Success 
    60      -39.6030     0.3398      0.0034   0.0018   84.01     62    Success 
    61      -39.6065     0.3786      0.0036   0.0022   83.54     63    Success 
    62      -39.6099     0.4234      0.0033   0.0021   83.50     64    Success 
    63      -39.6124     0.3260      0.0025   0.0008   81.09     65    Success 
    64      -39.6148     0.2973      0.0024   0.0014   81.43     66    Success 
    65      -39.6166     0.4284      0.0018   0.0009   79.84     67    Success 
    66      -39.6185     0.2988      0.0019   0.0009   85.02     68    Success 
    67      -39.6211     0.2391      0.0026   0.0018   84.15     69    Success 
    68      -39.6228     0.3673      0.0017   0.0015   83.61     70    Success 
    69      -39.6248     0.3325      0.0020   0.0016   85.56     71    Success 
    70      -39.6273     0.2578      0.0025   0.0014   84.03     72    Success 
    71      -39.6299     0.6472      0.0025   0.0015   79.12     73    Success 
    72      -39.6314     0.6841      0.0015   0.0014   85.55     74    Success 
    73      -39.6330     0.3781      0.0016   0.0004   83.54     75    Success 
    74      -39.6352     0.3034      0.0022   0.0004   72.23     76    Success 
    75      -39.6370     0.3555      0.0018   0.0013   84.99     77    Success 
    76      -39.6396     0.5297      0.0025   0.0022   86.10     78    Success 
    77      -39.6416     0.6378      0.0020   0.0028   87.15     79    Success 
    78      -39.6431     0.2451      0.0015   0.0006   85.10     80    Success 
    79      -39.6439     0.2811      0.0008   0.0001   56.91     81    Success 
    80      -39.6449     0.2934      0.0010   0.0003   76.80     82    Success 
    81      -39.6464     0.4018      0.0015   0.0008   82.97     83    Success 
    82      -39.6483     0.2401      0.0019   0.0015   85.84     84    Success 
    83      -39.6495     0.2050      0.0012   0.0012   84.87     85    Success 
    84      -39.6506     0.3089      0.0011   0.0014   84.19     86    Success 
    85      -39.6519     0.2857      0.0013   0.0009   84.04     87    Success 
    86      -39.6532     0.2446      0.0013   0.0005   80.02     88    Success 
    87      -39.6540     0.4332      0.0009   0.0010   81.40     89    Success 
    88      -39.6552     0.2056      0.0011   0.0003   77.22     90    Success 
    89      -39.6559     0.2045      0.0008   0.0003   75.89     91    Success 
    90      -39.6571     0.2282      0.0012   0.0008   82.17     92    Success 
    91      -39.6588     0.2796      0.0017   0.0012   83.07     93    Success 
    92      -39.6601     0.3583      0.0013   0.0023   85.61     94    Success 
    93      -39.6614     0.1729      0.0013   0.0004   79.77     95    Success 
    94      -39.6623     0.1993      0.0009   0.0003   69.83     96    Success 
    95      -39.6632     0.3248      0.0009   0.0006   79.52     97    Success 
    96      -39.6638     0.5027      0.0006   0.0007   82.87     98    Success 
    97      -39.6646     0.1965      0.0008   0.0003   82.94     99    Success 
    98      -39.6651     0.1799      0.0005   0.0004   80.29    100    Success 
    99      -39.6656     0.1987      0.0004   0.0003   82.77    101    Success 
   100      -39.6663     0.2018      0.0007   0.0004   81.79    102    Success 
   101      -39.6674     0.2501      0.0012   0.0006   80.25    103    Success 
   102      -39.6688     0.3258      0.0014   0.0015   84.75    104    Success 
   103      -39.6697     0.2295      0.0009   0.0010   85.26    105    Success 
   104      -39.6702     0.1644      0.0004   0.0001   65.64    106    Success 
   105      -39.6708     0.1578      0.0006   0.0001   58.21    107    Success 
   106      -39.6716     0.2729      0.0008   0.0005   75.20    108    Success 
   107      -39.6726     0.2583      0.0010   0.0009   84.29    109    Success 
   108      -39.6738     0.2011      0.0011   0.0012   85.88    110    Success 
   109      -39.6753     0.2361      0.0015   0.0018   84.67    111    Success 
   110      -39.6758     0.4804      0.0005   0.0024   85.59    112    Success 
   111      -39.6766     0.2790      0.0008   0.0002   82.28    113    Success 
   112      -39.6775     0.1661      0.0009   0.0003   74.54    114    Success 
   113      -39.6781     0.2009      0.0005   0.0002   75.15    115    Success 
   114      -39.6789     0.2111      0.0009   0.0006   82.82    116    Success 
   115      -39.6804     0.2153      0.0014   0.0011   83.51    117    Success 
   116      -39.6806     0.6142      0.0002   0.0019   84.09    118    Success 
   117      -39.6820     0.3204      0.0014   0.0004   83.77    120    Success 
   118      -39.6828     0.1573      0.0008   0.0005   81.61    121    Success 
   119      -39.6830     0.2954      0.0002   0.0003   80.61    122    Success 
   120      -39.6833     0.2018      0.0003   0.0001   78.00    123    Success 
   121      -39.6837     0.1424      0.0004   0.0002   77.78    124    Success 
   122      -39.6843     0.1904      0.0006   0.0005   78.96    125    Success 
   123      -39.6851     0.2302      0.0007   0.0007   84.42    126    Success 
   124      -39.6859     0.4585      0.0008   0.0011   84.95    127    Success 
   125      -39.6869     0.2072      0.0010   0.0014   87.83    128    Success 
   126      -39.6875     0.1428      0.0006   0.0004   82.61    129    Success 
   127      -39.6882     0.2054      0.0006   0.0004   77.37    130    Success 
   128      -39.6888     0.2987      0.0006   0.0006   81.48    131    Success 
   129      -39.6896     0.2074      0.0008   0.0005   84.65    132    Success 
   130      -39.6905     0.1769      0.0010   0.0009   82.97    133    Success 
   131      -39.6910     0.2668      0.0004   0.0007   82.82    134    Success 
   132      -39.6915     0.1855      0.0005   0.0002   79.34    135    Success 
   133      -39.6922     0.1619      0.0007   0.0004   78.24    136    Success 
   134      -39.6932     0.2175      0.0010   0.0007   80.17    137    Success 
   135      -39.6943     0.2962      0.0011   0.0010   83.39    138    Success 
   136      -39.6955     0.3143      0.0012   0.0014   85.56    139    Success 
   137      -39.6966     0.1735      0.0011   0.0007   84.33    140    Success 
   138      -39.6976     0.1843      0.0010   0.0006   78.76    141    Success 
   139      -39.6984     0.2016      0.0008   0.0006   82.44    142    Success 
   140      -39.6995     0.2695      0.0011   0.0010   83.28    143    Success 
   141      -39.7006     0.3285      0.0011   0.0016   85.64    144    Success 
   142      -39.7011     0.4028      0.0005   0.0011   86.44    145    Success 
   143      -39.7017     0.1838      0.0006   0.0003   83.85    146    Success 
   144      -39.7022     0.1901      0.0005   0.0001   68.34    147    Success 
   145      -39.7028     0.2381      0.0006   0.0005   84.02    148    Success 
   146      -39.7036     0.2364      0.0009   0.0010   86.16    149    Success 
   147      -39.7041     0.4211      0.0004   0.0006   85.34    151    Success 
   148      -39.7047     0.2806      0.0007   0.0009   88.17    152    Success 
   149      -39.7056     0.1620      0.0008   0.0017   87.70    153    Success 
   150      -39.7061     0.2231      0.0005   0.0007   84.02    154    Success 
   151      -39.7068     0.1890      0.0007   0.0009   85.78    155    Success 
   152      -39.7074     0.2850      0.0006   0.0006   81.01    156    Success 
   153      -39.7081     0.1618      0.0007   0.0002   77.64    157    Success 
   154      -39.7088     0.1705      0.0006   0.0005   80.07    158    Success 
   155      -39.7093     0.1704      0.0005   0.0008   85.10    159    Success 
   156      -39.7096     0.2745      0.0003   0.0010   84.82    160    Success 
   157      -39.7100     0.1182      0.0004   0.0004   84.70    161    Success 
   158      -39.7103     0.1085      0.0002   0.0002   76.40    162    Success 
   159      -39.7105     0.1222      0.0002   0.0001   74.64    163    Success 
   160      -39.7108     0.1770      0.0003   0.0002   76.25    164    Success 
   161      -39.7113     0.1550      0.0005   0.0004   82.53    165    Success 
   162      -39.7120     0.1461      0.0007   0.0009   84.08    166    Success 
   163      -39.7123     0.4178      0.0003   0.0008   80.07    167    Success 
   164      -39.7128     0.2468      0.0005   0.0004   86.67    168    Success 
   165      -39.7134     0.1298      0.0006   0.0006   84.39    169    Success 
   166      -39.7138     0.1590      0.0004   0.0005   84.56    170    Success 
   167      -39.7142     0.1937      0.0004   0.0004   81.34    171    Success 
   168      -39.7148     0.1460      0.0006   0.0009   85.73    172    Success 
   169      -39.7151     0.2756      0.0004   0.0010   85.49    173    Success 
   170      -39.7156     0.1681      0.0004   0.0003   83.92    174    Success 
   171      -39.7160     0.1530      0.0004   0.0002   75.43    175    Success 
   172      -39.7166     0.1600      0.0006   0.0004   80.04    176    Success 
   173      -39.7172     0.2686      0.0006   0.0009   82.68    177    Success 
   174      -39.7178     0.1437      0.0007   0.0006   85.12    178    Success 
   175      -39.7183     0.1207      0.0005   0.0004   80.89    179    Success 
   176      -39.7185     0.2159      0.0003   0.0005   79.69    180    Success 
   177      -39.7188     0.1081      0.0003   0.0001   68.28    181    Success 
   178      -39.7191     0.1147      0.0003   0.0001   65.03    182    Success 
   179      -39.7194     0.1325      0.0003   0.0002   78.00    183    Success 
   180      -39.7199     0.1466      0.0005   0.0006   82.99    184    Success 
   181      -39.7201     0.1928      0.0002   0.0004   83.51    186    Success 
   182      -39.7204     0.1163      0.0003   0.0006   86.94    187    Success 
   183      -39.7207     0.0796      0.0003   0.0007   85.48    188   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.7207
 Final RMS Gradient :              0.0796
 Final Gradient Norm :             0.6562
